---------- Players ----------
Player 0: lucky
Player 1: enough
Player 2: see
Player 3: pre - screening
Player 4: last
Player 5: night
Player 6: ( oct.
Player 7: 20 )
Player 8: incredibly
Player 9: surprised
Player 10: wonderful
Player 11: plot
Player 12: genuinely
Player 13: heart
Player 14: felt
Player 15: acting.
Player 16: plot
Player 17: particularly
Player 18: complicated
Player 19: exceptionally
Player 20: new,
Player 21: story
Player 22: unfolds
Player 23: way
Player 24: feels
Player 25: fresh,
Player 26: unique,
Player 27: distinctly
Player 28: indy
Player 29: "
Player 30: style.
Player 31: something
Player 32: easily
Player 33: compared
Player 34: films
Player 35: past,
Player 36: unique
Player 37: take
Player 38: sort
Player 39: classic
Player 40: middle - aged
Player 41: depressed
Player 42: love
Player 43: story.
Player 44: particularly
Player 45: struck
Player 46: casting
Player 47: film.
Player 48: every
Player 49: last
Player 50: extra
Player 51: family,
Player 52: beautiful
Player 53: talented
Player 54: cast.
Player 55: three
Player 56: daughters
Player 57: wonderful
Player 58: job,
Player 59: talent
---------- AND Interactions (Pairwise Only) ----------
I(44,45): 5.788333892822266	 ([particularly][struck])
I(16,18): 0.6570355892181396	 ([plot][complicated])
I(9,44): 0.6530373096466064	 ([surprised][particularly])
I(30,54): 0.6461951732635498	 ([style.][cast.])
I(13,14): 0.6338197588920593	 ([heart][felt])
I(40,54): -0.6236140131950378	 ([middle - aged][cast.])
I(53,59): -0.614226222038269	 ([talented][talent])
I(10,13): 0.6090768575668335	 ([wonderful][heart])
I(36,53): -0.6015628576278687	 ([unique][talented])
I(36,58): 0.5867173075675964	 ([unique][job,])
I(3,33): 0.5842099785804749	 ([pre - screening][compared])
I(3,59): 0.58338463306427	 ([pre - screening][talent])
I(24,25): 0.5795273780822754	 ([feels][fresh,])
I(3,20): 0.5780230164527893	 ([pre - screening][new,])
I(9,36): -0.5724837779998779	 ([surprised][unique])
I(3,43): 0.568554162979126	 ([pre - screening][story.])
I(30,52): -0.5584585666656494	 ([style.][beautiful])
I(23,52): -0.5549437999725342	 ([way][beautiful])
I(3,56): 0.5496731996536255	 ([pre - screening][daughters])
I(10,59): -0.5495462417602539	 ([wonderful][talent])
I(10,51): -0.5451521873474121	 ([wonderful][family,])
I(51,59): -0.5437891483306885	 ([family,][talent])
I(28,57): 0.5427950024604797	 ([indy][wonderful])
I(9,54): 0.5375857353210449	 ([surprised][cast.])
I(0,51): -0.5365006923675537	 ([lucky][family,])
I(23,26): -0.5317597389221191	 ([way][unique,])
I(28,52): 0.5302591323852539	 ([indy][beautiful])
I(22,36): -0.5285045504570007	 ([unfolds][unique])
I(28,36): 0.5261154174804688	 ([indy][unique])
I(10,56): -0.5222904682159424	 ([wonderful][daughters])
I(11,15): -0.5222012996673584	 ([plot][acting.])
I(37,58): 0.5208780765533447	 ([take][job,])
I(42,57): -0.5192351341247559	 ([love][wonderful])
I(33,35): -0.5165776014328003	 ([compared][past,])
I(36,45): -0.5127868056297302	 ([unique][struck])
I(10,53): -0.5098828077316284	 ([wonderful][talented])
I(8,15): -0.5027750730514526	 ([incredibly][acting.])
I(15,21): -0.49947333335876465	 ([acting.][story])
I(9,46): 0.49685388803482056	 ([surprised][casting])
I(38,52): -0.496265172958374	 ([sort][beautiful])
I(10,39): -0.4958047866821289	 ([wonderful][classic])
I(39,51): -0.49571704864501953	 ([classic][family,])
I(38,57): -0.49539756774902344	 ([sort][wonderful])
I(0,10): -0.48621487617492676	 ([lucky][wonderful])
I(53,56): -0.48420870304107666	 ([talented][daughters])
I(26,54): 0.4822538495063782	 ([unique,][cast.])
I(0,53): -0.4794975519180298	 ([lucky][talented])
I(21,22): 0.4779910445213318	 ([story][unfolds])
I(0,37): 0.47422707080841064	 ([lucky][take])
I(39,54): 0.46990227699279785	 ([classic][cast.])
I(33,34): -0.46033069491386414	 ([compared][films])
I(14,15): 0.4570181965827942	 ([felt][acting.])
I(35,52): -0.45636630058288574	 ([past,][beautiful])
I(15,47): -0.4549868702888489	 ([acting.][film.])
I(55,56): 0.45248639583587646	 ([three][daughters])
I(19,20): -0.4500102698802948	 ([exceptionally][new,])
I(40,59): 0.4487175941467285	 ([middle - aged][talent])
I(35,51): -0.44338440895080566	 ([past,][family,])
I(49,50): -0.4420861005783081	 ([last][extra])
I(10,22): 0.44195008277893066	 ([wonderful][unfolds])
I(9,35): 0.44178009033203125	 ([surprised][past,])
I(47,57): -0.4415621757507324	 ([film.][wonderful])
I(9,26): 0.44125819206237793	 ([surprised][unique,])
I(9,52): -0.4379701614379883	 ([surprised][beautiful])
I(25,37): 0.4352489113807678	 ([fresh,][take])
I(15,57): 0.4335172176361084	 ([acting.][wonderful])
I(35,56): -0.4321415424346924	 ([past,][daughters])
I(9,32): 0.43192338943481445	 ([surprised][easily])
I(5,6): 0.43062925338745117	 ([night][( oct.])
I(34,54): 0.4292994737625122	 ([films][cast.])
I(26,35): -0.42872095108032227	 ([unique,][past,])
I(2,57): 0.42191338539123535	 ([see][wonderful])
I(9,45): 0.4212660789489746	 ([surprised][struck])
I(36,55): -0.41636550426483154	 ([unique][three])
I(39,59): -0.4123802185058594	 ([classic][talent])
I(34,39): 0.41182827949523926	 ([films][classic])
I(32,37): 0.4106518030166626	 ([easily][take])
I(23,30): -0.41064977645874023	 ([way][style.])
I(0,5): 0.409237802028656	 ([lucky][night])
I(42,54): -0.4091167449951172	 ([love][cast.])
I(30,56): -0.4082348346710205	 ([style.][daughters])
I(16,36): 0.40796947479248047	 ([plot][unique])
I(30,51): -0.40697193145751953	 ([style.][family,])
I(3,10): 0.40456199645996094	 ([pre - screening][wonderful])
I(12,15): -0.40241730213165283	 ([genuinely][acting.])
I(0,40): 0.4018881916999817	 ([lucky][middle - aged])
I(5,9): 0.4017636775970459	 ([night][surprised])
I(48,49): -0.40130090713500977	 ([every][last])
I(21,47): -0.4008512496948242	 ([story][film.])
I(51,53): -0.39971649646759033	 ([family,][talented])
I(43,47): -0.39826062321662903	 ([story.][film.])
I(25,36): 0.3969724178314209	 ([fresh,][unique])
I(0,1): 0.3960237503051758	 ([lucky][enough])
I(26,57): -0.3947297930717468	 ([unique,][wonderful])
I(10,47): 0.3943631649017334	 ([wonderful][film.])
I(1,2): 0.3938668966293335	 ([enough][see])
I(44,47): 0.39281153678894043	 ([particularly][film.])
I(30,45): -0.39192962646484375	 ([style.][struck])
I(9,18): 0.3916637897491455	 ([surprised][complicated])
I(41,44): -0.3912011981010437	 ([depressed][particularly])
I(5,37): 0.3909718990325928	 ([night][take])
I(30,35): -0.3905911445617676	 ([style.][past,])
I(35,53): -0.3885793685913086	 ([past,][talented])
I(1,57): 0.3871161937713623	 ([enough][wonderful])
I(58,59): -0.38581717014312744	 ([job,][talent])
I(47,51): 0.385357141494751	 ([film.][family,])
I(16,40): -0.3853316307067871	 ([plot][middle - aged])
I(17,36): 0.3843071460723877	 ([particularly][unique])
I(9,34): 0.38412487506866455	 ([surprised][films])
I(23,54): 0.38248276710510254	 ([way][cast.])
I(18,54): 0.37880587577819824	 ([complicated][cast.])
I(35,59): -0.377779483795166	 ([past,][talent])
I(21,39): -0.3715015649795532	 ([story][classic])
I(18,36): -0.3703005313873291	 ([complicated][unique])
I(9,25): 0.3677549362182617	 ([surprised][fresh,])
I(3,41): -0.3662286400794983	 ([pre - screening][depressed])
I(10,14): 0.3646238446235657	 ([wonderful][felt])
I(39,40): -0.3644718527793884	 ([classic][middle - aged])
I(3,16): -0.36084651947021484	 ([pre - screening][plot])
I(12,57): 0.360690712928772	 ([genuinely][wonderful])
I(26,52): -0.3605782985687256	 ([unique,][beautiful])
I(9,17): 0.360029935836792	 ([surprised][particularly])
I(5,22): 0.3599376678466797	 ([night][unfolds])
I(3,38): 0.3590219020843506	 ([pre - screening][sort])
I(21,36): -0.35847580432891846	 ([story][unique])
I(6,54): 0.3584085702896118	 ([( oct.][cast.])
I(50,57): 0.3582906723022461	 ([extra][wonderful])
I(16,20): 0.3565964698791504	 ([plot][new,])
I(0,22): 0.3559485077857971	 ([lucky][unfolds])
I(3,8): 0.35562241077423096	 ([pre - screening][incredibly])
I(10,30): -0.3547797203063965	 ([wonderful][style.])
I(40,45): -0.3510515093803406	 ([middle - aged][struck])
I(43,58): 0.348564088344574	 ([story.][job,])
I(33,54): 0.3468574285507202	 ([compared][cast.])
I(3,19): 0.3464908003807068	 ([pre - screening][exceptionally])
I(9,37): 0.34510815143585205	 ([surprised][take])
I(37,49): 0.3430522680282593	 ([take][last])
I(33,57): -0.3425776958465576	 ([compared][wonderful])
I(33,36): 0.3408622741699219	 ([compared][unique])
I(7,9): 0.3403804302215576	 ([20 )][surprised])
I(43,57): -0.3359558582305908	 ([story.][wonderful])
I(3,42): 0.3341364860534668	 ([pre - screening][love])
I(22,23): 0.3336201310157776	 ([unfolds][way])
I(10,38): -0.3328588008880615	 ([wonderful][sort])
I(0,6): 0.33134710788726807	 ([lucky][( oct.])
I(46,53): -0.3288654088973999	 ([casting][talented])
I(3,15): -0.3284032344818115	 ([pre - screening][acting.])
I(45,57): -0.3273560404777527	 ([struck][wonderful])
I(9,43): 0.3257639408111572	 ([surprised][story.])
I(34,51): 0.32536780834198	 ([films][family,])
I(44,57): 0.32385164499282837	 ([particularly][wonderful])
I(0,39): -0.3234071731567383	 ([lucky][classic])
I(35,47): 0.3224599361419678	 ([past,][film.])
I(21,57): -0.32178544998168945	 ([story][wonderful])
I(47,48): -0.32086724042892456	 ([film.][every])
I(37,40): -0.31792837381362915	 ([take][middle - aged])
I(34,57): -0.3173248767852783	 ([films][wonderful])
I(9,51): -0.31581950187683105	 ([surprised][family,])
I(9,40): 0.31577152013778687	 ([surprised][middle - aged])
I(39,56): -0.31383633613586426	 ([classic][daughters])
I(1,8): -0.31331339478492737	 ([enough][incredibly])
I(17,44): -0.31268689036369324	 ([particularly][particularly])
I(37,45): -0.31181222200393677	 ([take][struck])
I(0,4): 0.3118022680282593	 ([lucky][last])
I(49,54): -0.3098716735839844	 ([last][cast.])
I(33,52): -0.309600830078125	 ([compared][beautiful])
I(23,35): -0.3073592185974121	 ([way][past,])
I(15,39): -0.3068326711654663	 ([acting.][classic])
I(42,52): -0.304368257522583	 ([love][beautiful])
I(4,37): 0.30406689643859863	 ([last][take])
I(30,40): 0.3038821220397949	 ([style.][middle - aged])
I(31,35): 0.3034842014312744	 ([something][past,])
I(23,37): -0.30299556255340576	 ([way][take])
I(1,21): 0.30261045694351196	 ([enough][story])
I(17,37): 0.30258023738861084	 ([particularly][take])
I(50,52): 0.30246829986572266	 ([extra][beautiful])
I(39,42): -0.3022453784942627	 ([classic][love])
I(26,27): 0.30181658267974854	 ([unique,][distinctly])
I(10,35): -0.30143165588378906	 ([wonderful][past,])
I(3,7): 0.3013920783996582	 ([pre - screening][20 )])
I(17,57): 0.30127692222595215	 ([particularly][wonderful])
I(43,45): 0.2962232232093811	 ([story.][struck])
I(23,39): -0.29461097717285156	 ([way][classic])
I(15,36): 0.29392504692077637	 ([acting.][unique])
I(36,46): 0.29359036684036255	 ([unique][casting])
I(36,42): -0.2930426597595215	 ([unique][love])
I(9,47): -0.2917807102203369	 ([surprised][film.])
I(42,59): -0.2910952568054199	 ([love][talent])
I(54,58): 0.2898831367492676	 ([cast.][job,])
I(4,57): 0.28884363174438477	 ([last][wonderful])
I(8,57): 0.28859567642211914	 ([incredibly][wonderful])
I(16,57): 0.287830114364624	 ([plot][wonderful])
I(38,54): 0.2877161502838135	 ([sort][cast.])
I(53,58): 0.28759628534317017	 ([talented][job,])
I(20,35): -0.28731679916381836	 ([new,][past,])
I(11,21): -0.2863041162490845	 ([plot][story])
I(25,57): 0.28542542457580566	 ([fresh,][wonderful])
I(4,9): 0.2852743864059448	 ([last][surprised])
I(21,54): -0.2838752269744873	 ([story][cast.])
I(46,48): 0.28322356939315796	 ([casting][every])
I(1,43): 0.2827939987182617	 ([enough][story.])
I(30,42): -0.2825355529785156	 ([style.][love])
I(19,57): -0.28202390670776367	 ([exceptionally][wonderful])
I(19,54): 0.27893614768981934	 ([exceptionally][cast.])
I(4,6): 0.27887165546417236	 ([last][( oct.])
I(43,46): -0.2786793112754822	 ([story.][casting])
I(10,43): -0.27849578857421875	 ([wonderful][story.])
I(43,53): 0.2777618169784546	 ([story.][talented])
I(42,47): -0.27647024393081665	 ([love][film.])
I(45,47): -0.27531886100769043	 ([struck][film.])
I(34,35): -0.2751051187515259	 ([films][past,])
I(22,24): 0.27355676889419556	 ([unfolds][feels])
I(1,52): 0.27347517013549805	 ([enough][beautiful])
I(10,23): -0.27323079109191895	 ([wonderful][way])
I(56,59): -0.2716798782348633	 ([daughters][talent])
I(11,16): 0.27102625370025635	 ([plot][plot])
I(38,39): 0.2707540988922119	 ([sort][classic])
I(31,43): 0.2685072422027588	 ([something][story.])
I(28,47): -0.2673411965370178	 ([indy][film.])
I(21,46): -0.2640363574028015	 ([story][casting])
I(2,9): 0.2639021873474121	 ([see][surprised])
I(23,59): -0.2633495330810547	 ([way][talent])
I(46,57): 0.2614954113960266	 ([casting][wonderful])
I(5,30): 0.2603147029876709	 ([night][style.])
I(26,39): -0.26026052236557007	 ([unique,][classic])
I(34,41): -0.26011067628860474	 ([films][depressed])
I(36,39): -0.2595968246459961	 ([unique][classic])
I(1,51): 0.2579081058502197	 ([enough][family,])
I(21,35): -0.256633996963501	 ([story][past,])
I(37,44): 0.25646013021469116	 ([take][particularly])
I(40,56): 0.256277471780777	 ([middle - aged][daughters])
I(33,49): -0.2561775743961334	 ([compared][last])
I(0,28): 0.25554925203323364	 ([lucky][indy])
I(18,57): -0.2543766498565674	 ([complicated][wonderful])
I(48,54): -0.25376200675964355	 ([every][cast.])
I(6,9): 0.2529386281967163	 ([( oct.][surprised])
I(28,39): 0.2525807023048401	 ([indy][classic])
I(55,57): 0.25247979164123535	 ([three][wonderful])
I(30,59): -0.2519693374633789	 ([style.][talent])
I(25,40): 0.25139302015304565	 ([fresh,][middle - aged])
I(15,34): -0.2504286468029022	 ([acting.][films])
I(31,34): -0.24937847256660461	 ([something][films])
I(15,44): -0.24817657470703125	 ([acting.][particularly])
I(47,49): -0.24721026420593262	 ([film.][last])
I(39,41): -0.2468511462211609	 ([classic][depressed])
I(10,42): -0.2463822364807129	 ([wonderful][love])
I(1,4): 0.24083054065704346	 ([enough][last])
I(3,40): -0.239898681640625	 ([pre - screening][middle - aged])
I(22,37): -0.23857611417770386	 ([unfolds][take])
I(17,21): 0.2384326457977295	 ([particularly][story])
I(20,26): -0.23649340867996216	 ([new,][unique,])
I(16,43): -0.2364153265953064	 ([plot][story.])
I(40,53): 0.23587369918823242	 ([middle - aged][talented])
I(15,28): -0.23494547605514526	 ([acting.][indy])
I(19,39): -0.2346940040588379	 ([exceptionally][classic])
I(15,42): -0.2346045970916748	 ([acting.][love])
I(30,38): -0.23421645164489746	 ([style.][sort])
I(42,46): -0.2341950535774231	 ([love][casting])
I(1,6): -0.23389357328414917	 ([enough][( oct.])
I(3,13): 0.2337726205587387	 ([pre - screening][heart])
I(2,40): -0.23233479261398315	 ([see][middle - aged])
I(3,24): 0.2305368185043335	 ([pre - screening][feels])
I(18,19): -0.23044800758361816	 ([complicated][exceptionally])
I(2,23): 0.22868609428405762	 ([see][way])
I(28,51): 0.22812318801879883	 ([indy][family,])
I(36,47): -0.22777199745178223	 ([unique][film.])
I(0,34): 0.2277238368988037	 ([lucky][films])
I(49,57): -0.22715377807617188	 ([last][wonderful])
I(25,34): 0.22672319412231445	 ([fresh,][films])
I(33,51): -0.22627174854278564	 ([compared][family,])
I(5,7): -0.22592514753341675	 ([night][20 )])
I(11,57): 0.2256612777709961	 ([plot][wonderful])
I(31,40): -0.22520989179611206	 ([something][middle - aged])
I(29,30): -0.22434687614440918	 (["][style.])
I(3,5): 0.22343480587005615	 ([pre - screening][night])
I(30,47): 0.22262001037597656	 ([style.][film.])
I(47,52): 0.22241902351379395	 ([film.][beautiful])
I(9,27): 0.22171878814697266	 ([surprised][distinctly])
I(39,53): -0.22120797634124756	 ([classic][talented])
I(50,54): -0.22093749046325684	 ([extra][cast.])
I(46,52): 0.22054296731948853	 ([casting][beautiful])
I(0,23): -0.2193737030029297	 ([lucky][way])
I(16,44): -0.21915781497955322	 ([plot][particularly])
I(35,39): -0.2189481258392334	 ([past,][classic])
I(24,31): 0.2185310423374176	 ([feels][something])
I(1,59): 0.21846234798431396	 ([enough][talent])
I(19,52): -0.21613693237304688	 ([exceptionally][beautiful])
I(9,33): 0.21548378467559814	 ([surprised][compared])
I(1,37): 0.21530461311340332	 ([enough][take])
I(25,26): 0.21476322412490845	 ([fresh,][unique,])
I(43,54): 0.21468400955200195	 ([story.][cast.])
I(34,45): 0.2141398787498474	 ([films][struck])
I(3,17): -0.21322846412658691	 ([pre - screening][particularly])
I(11,40): -0.21252769231796265	 ([plot][middle - aged])
I(40,43): 0.2117934226989746	 ([middle - aged][story.])
I(2,3): 0.211686372756958	 ([see][pre - screening])
I(16,37): 0.21152901649475098	 ([plot][take])
I(23,25): 0.2114274501800537	 ([way][fresh,])
I(12,37): 0.2104882001876831	 ([genuinely][take])
I(34,46): -0.20980113744735718	 ([films][casting])
I(37,41): 0.20970121026039124	 ([take][depressed])
I(35,54): 0.2086130976676941	 ([past,][cast.])
I(1,30): 0.20852947235107422	 ([enough][style.])
I(9,22): 0.2080521583557129	 ([surprised][unfolds])
I(31,36): 0.20771121978759766	 ([something][unique])
I(16,30): -0.20763826370239258	 ([plot][style.])
I(3,29): -0.20666760206222534	 ([pre - screening]["])
I(38,53): -0.20655155181884766	 ([sort][talented])
I(8,52): 0.20564118027687073	 ([incredibly][beautiful])
I(11,47): -0.204986572265625	 ([plot][film.])
I(15,54): -0.20445561408996582	 ([acting.][cast.])
I(0,12): 0.2039281129837036	 ([lucky][genuinely])
I(43,52): -0.2027735710144043	 ([story.][beautiful])
I(26,43): -0.20192497968673706	 ([unique,][story.])
I(27,54): 0.20158106088638306	 ([distinctly][cast.])
I(28,37): 0.20154494047164917	 ([indy][take])
I(13,15): 0.20136690139770508	 ([heart][acting.])
I(9,24): 0.20133963227272034	 ([surprised][feels])
I(0,11): -0.2004070281982422	 ([lucky][plot])
I(3,32): 0.2001180648803711	 ([pre - screening][easily])
I(30,48): -0.20000910758972168	 ([style.][every])
I(9,31): 0.19948601722717285	 ([surprised][something])
I(9,13): 0.19944560527801514	 ([surprised][heart])
I(32,54): 0.19922089576721191	 ([easily][cast.])
I(31,42): 0.19919204711914062	 ([something][love])
I(41,51): -0.1987178921699524	 ([depressed][family,])
I(37,56): 0.19835901260375977	 ([take][daughters])
I(4,42): 0.19812524318695068	 ([last][love])
I(30,39): -0.19796490669250488	 ([style.][classic])
I(38,59): -0.19653987884521484	 ([sort][talent])
I(4,26): 0.19651204347610474	 ([last][unique,])
I(5,41): -0.19560658931732178	 ([night][depressed])
I(16,21): -0.1954820454120636	 ([plot][story])
I(16,41): -0.19467544555664062	 ([plot][depressed])
I(37,50): -0.1945783495903015	 ([take][extra])
I(18,52): -0.19350171089172363	 ([complicated][beautiful])
I(38,51): -0.19321751594543457	 ([sort][family,])
I(41,59): 0.19305163621902466	 ([depressed][talent])
I(40,49): 0.19276219606399536	 ([middle - aged][last])
I(10,26): -0.19145917892456055	 ([wonderful][unique,])
I(0,8): 0.19139423966407776	 ([lucky][incredibly])
I(15,43): -0.1912778615951538	 ([acting.][story.])
I(0,32): 0.19000959396362305	 ([lucky][easily])
I(1,56): 0.1899903416633606	 ([enough][daughters])
I(2,47): 0.18971431255340576	 ([see][film.])
I(0,38): -0.18971067667007446	 ([lucky][sort])
I(34,43): -0.18968582153320312	 ([films][story.])
I(5,14): 0.18831300735473633	 ([night][felt])
I(0,13): 0.1877821534872055	 ([lucky][heart])
I(25,41): -0.1872042417526245	 ([fresh,][depressed])
I(22,44): -0.1869828701019287	 ([unfolds][particularly])
I(33,37): 0.18682265281677246	 ([compared][take])
I(6,28): 0.18669956922531128	 ([( oct.][indy])
I(29,37): -0.18668437004089355	 (["][take])
I(47,59): 0.18653321266174316	 ([film.][talent])
I(54,56): 0.18651437759399414	 ([cast.][daughters])
I(24,26): 0.18643063306808472	 ([feels][unique,])
I(1,33): -0.1864020824432373	 ([enough][compared])
I(0,15): -0.18633008003234863	 ([lucky][acting.])
I(11,34): -0.18610334396362305	 ([plot][films])
I(17,19): -0.18573790788650513	 ([particularly][exceptionally])
I(4,36): 0.18513798713684082	 ([last][unique])
I(15,19): -0.18419182300567627	 ([acting.][exceptionally])
I(2,54): -0.18412518501281738	 ([see][cast.])
I(19,35): -0.18390107154846191	 ([exceptionally][past,])
I(16,26): 0.18352049589157104	 ([plot][unique,])
I(40,57): 0.1833031177520752	 ([middle - aged][wonderful])
I(36,44): 0.1832464337348938	 ([unique][particularly])
I(30,55): -0.1829143762588501	 ([style.][three])
I(38,56): -0.18282759189605713	 ([sort][daughters])
I(15,40): -0.18248146772384644	 ([acting.][middle - aged])
I(21,52): -0.1823955774307251	 ([story][beautiful])
I(0,25): 0.18185633420944214	 ([lucky][fresh,])
I(12,52): 0.18165814876556396	 ([genuinely][beautiful])
