---------- Players ----------
Player 0: quite
Player 1: get
Player 2: rating
Player 3: amati
Player 4: girls
Player 5: think
Player 6: really
Player 7: kind
Player 8: giving
Player 9: 4
Player 10: 10.
Player 11: could
Player 12: otherwise
Player 13: wonderful
Player 14: story
Player 15: actually
Player 16: set
Player 17: less
Player 18: decent
Player 19: actors
Player 20: became
Player 21: total
Player 22: farce
Player 23: eyes.
Player 24: many
Player 25: clich
Player 26: flick,
Player 27: women's
Player 28: hair
Player 29: awful
Player 30: scenes
Player 31: unrealistic
Player 32: seem
Player 33: fake.
Player 34: there's
Player 35: real
Player 36: passion
Player 37: movie
Player 38: bunch
Player 39: actors
Player 40: over - acting
Player 41: limits
Player 42: hurts.
Player 43: funny
Player 44: enough
Player 45: comedy,
Player 46: fake - sad
Player 47: really
Player 48: touch,
Player 49: eyes
---------- AND Interactions (Pairwise Only) ----------
I(35,36): 2.9206061363220215	 ([real][passion])
I(29,41): 1.1508212089538574	 ([awful][limits])
I(30,45): 1.149326205253601	 ([scenes][comedy,])
I(26,37): -1.0866886377334595	 ([flick,][movie])
I(13,42): 1.0642248392105103	 ([wonderful][hurts.])
I(36,40): 1.0612237453460693	 ([passion][over - acting])
I(10,13): -1.012398600578308	 ([10.][wonderful])
I(28,29): -0.9835383892059326	 ([hair][awful])
I(9,10): -0.9792449474334717	 ([4][10.])
I(42,43): -0.940027117729187	 ([hurts.][funny])
I(43,44): -0.9249000549316406	 ([funny][enough])
I(40,42): -0.9232640266418457	 ([over - acting][hurts.])
I(29,31): 0.9047064781188965	 ([awful][unrealistic])
I(29,33): -0.8929634094238281	 ([awful][fake.])
I(26,29): -0.8627309799194336	 ([flick,][awful])
I(13,20): 0.8316487073898315	 ([wonderful][became])
I(18,19): 0.8231213092803955	 ([decent][actors])
I(21,22): -0.8153144121170044	 ([total][farce])
I(18,29): -0.8140550851821899	 ([decent][awful])
I(5,7): -0.7976963520050049	 ([think][kind])
I(29,39): -0.771484375	 ([awful][actors])
I(1,29): -0.7662148475646973	 ([get][awful])
I(29,45): 0.7650020122528076	 ([awful][comedy,])
I(19,29): -0.757072925567627	 ([actors][awful])
I(29,36): 0.7550824880599976	 ([awful][passion])
I(37,40): 0.7548578977584839	 ([movie][over - acting])
I(36,43): 0.7387771606445312	 ([passion][funny])
I(2,29): -0.7329243421554565	 ([rating][awful])
I(13,23): -0.7312803268432617	 ([wonderful][eyes.])
I(13,22): 0.7255069017410278	 ([wonderful][farce])
I(10,43): -0.72053062915802	 ([10.][funny])
I(36,39): 0.7194304466247559	 ([passion][actors])
I(3,29): 0.7166547775268555	 ([amati][awful])
I(13,19): -0.7111501693725586	 ([wonderful][actors])
I(13,27): 0.705533504486084	 ([wonderful][women's])
I(26,28): 0.6975653171539307	 ([flick,][hair])
I(11,13): 0.6832853555679321	 ([could][wonderful])
I(22,42): 0.6495367288589478	 ([farce][hurts.])
I(3,43): 0.6488034725189209	 ([amati][funny])
I(19,37): -0.6326749324798584	 ([actors][movie])
I(20,22): -0.6272628307342529	 ([became][farce])
I(3,13): 0.6266036033630371	 ([amati][wonderful])
I(45,48): -0.6227352023124695	 ([comedy,][touch,])
I(20,21): 0.6209611892700195	 ([became][total])
I(2,13): 0.6140785217285156	 ([rating][wonderful])
I(33,45): 0.6135532855987549	 ([fake.][comedy,])
I(29,38): -0.6135045289993286	 ([awful][bunch])
I(11,26): 0.6132274866104126	 ([could][flick,])
I(29,48): 0.6085332036018372	 ([awful][touch,])
I(2,42): -0.5992070436477661	 ([rating][hurts.])
I(40,43): -0.5978899002075195	 ([over - acting][funny])
I(42,46): -0.5937325954437256	 ([hurts.][fake - sad])
I(29,37): -0.5797600746154785	 ([awful][movie])
I(37,39): -0.5780982971191406	 ([movie][actors])
I(1,43): -0.5773344039916992	 ([get][funny])
I(2,10): -0.5756211280822754	 ([rating][10.])
I(19,43): -0.574223518371582	 ([actors][funny])
I(14,30): 0.5717518329620361	 ([story][scenes])
I(26,43): -0.5710630416870117	 ([flick,][funny])
I(41,43): 0.5685687065124512	 ([limits][funny])
I(23,28): 0.5661073923110962	 ([eyes.][hair])
I(27,36): 0.5625340938568115	 ([women's][passion])
I(22,45): 0.5608603954315186	 ([farce][comedy,])
I(18,43): -0.5598903894424438	 ([decent][funny])
I(4,13): 0.5591650009155273	 ([girls][wonderful])
I(30,37): 0.5589714050292969	 ([scenes][movie])
I(4,45): 0.5585548877716064	 ([girls][comedy,])
I(39,40): 0.5584650039672852	 ([actors][over - acting])
I(22,39): -0.5567282438278198	 ([farce][actors])
I(11,12): -0.555573582649231	 ([could][otherwise])
I(5,29): -0.5543732643127441	 ([think][awful])
I(26,30): 0.5493364334106445	 ([flick,][scenes])
I(6,8): 0.5436391830444336	 ([really][giving])
I(30,38): 0.5415949821472168	 ([scenes][bunch])
I(19,22): -0.5411863327026367	 ([actors][farce])
I(30,39): 0.5347256660461426	 ([scenes][actors])
I(17,18): 0.5333820581436157	 ([less][decent])
I(4,40): 0.5281102657318115	 ([girls][over - acting])
I(1,7): -0.5248740911483765	 ([get][kind])
I(36,42): -0.5248316526412964	 ([passion][hurts.])
I(33,42): -0.5195026397705078	 ([fake.][hurts.])
I(6,29): -0.516240119934082	 ([really][awful])
I(10,26): -0.5160260200500488	 ([10.][flick,])
I(3,19): -0.5135287046432495	 ([amati][actors])
I(5,43): -0.505396842956543	 ([think][funny])
I(33,46): -0.499361515045166	 ([fake.][fake - sad])
I(27,30): 0.4984022378921509	 ([women's][scenes])
I(10,23): 0.49825966358184814	 ([10.][eyes.])
I(38,45): 0.4977104663848877	 ([bunch][comedy,])
I(19,30): 0.497125506401062	 ([actors][scenes])
I(36,37): 0.4961651563644409	 ([passion][movie])
I(13,28): 0.49608588218688965	 ([wonderful][hair])
I(22,29): 0.4948616027832031	 ([farce][awful])
I(23,36): -0.49291884899139404	 ([eyes.][passion])
I(40,41): 0.48547130823135376	 ([over - acting][limits])
I(21,23): 0.4843730926513672	 ([total][eyes.])
I(23,33): 0.4843120574951172	 ([eyes.][fake.])
I(7,29): 0.48237061500549316	 ([kind][awful])
I(5,8): 0.4795726537704468	 ([think][giving])
I(35,42): 0.47926414012908936	 ([real][hurts.])
I(8,43): -0.4789724349975586	 ([giving][funny])
I(7,43): 0.4754154682159424	 ([kind][funny])
I(28,45): 0.4745751619338989	 ([hair][comedy,])
I(18,45): 0.4670579433441162	 ([decent][comedy,])
I(1,5): 0.46163618564605713	 ([get][think])
I(4,19): -0.461128830909729	 ([girls][actors])
I(28,30): 0.4557918310165405	 ([hair][scenes])
I(10,48): 0.45482051372528076	 ([10.][touch,])
I(38,43): -0.45468389987945557	 ([bunch][funny])
I(33,43): -0.45420408248901367	 ([fake.][funny])
I(2,26): -0.44868552684783936	 ([rating][flick,])
I(13,18): 0.44403159618377686	 ([wonderful][decent])
I(5,19): -0.439998984336853	 ([think][actors])
I(0,5): 0.43815791606903076	 ([quite][think])
I(13,45): 0.43427538871765137	 ([wonderful][comedy,])
I(2,5): -0.4304131269454956	 ([rating][think])
I(39,45): 0.4222252368927002	 ([actors][comedy,])
I(2,4): -0.4215034246444702	 ([rating][girls])
I(10,29): -0.4170166254043579	 ([10.][awful])
I(6,43): -0.41640663146972656	 ([really][funny])
I(27,29): -0.41402435302734375	 ([women's][awful])
I(3,7): 0.40862488746643066	 ([amati][kind])
I(6,10): 0.40598058700561523	 ([really][10.])
I(0,43): -0.40199899673461914	 ([quite][funny])
I(5,39): -0.3972005844116211	 ([think][actors])
I(10,30): 0.394406795501709	 ([10.][scenes])
I(33,36): 0.3924673795700073	 ([fake.][passion])
I(25,29): -0.3900642395019531	 ([clich][awful])
I(14,45): 0.38713598251342773	 ([story][comedy,])
I(4,7): 0.38528382778167725	 ([girls][kind])
I(29,44): -0.383884072303772	 ([awful][enough])
I(2,40): -0.38235771656036377	 ([rating][over - acting])
I(2,19): 0.38057804107666016	 ([rating][actors])
I(32,33): -0.37837016582489014	 ([seem][fake.])
I(27,28): 0.3775595426559448	 ([women's][hair])
I(30,35): 0.37501299381256104	 ([scenes][real])
I(27,43): 0.37468433380126953	 ([women's][funny])
I(0,4): -0.3694736957550049	 ([quite][girls])
I(0,29): -0.36838722229003906	 ([quite][awful])
I(43,48): 0.36585164070129395	 ([funny][touch,])
I(19,45): -0.36481261253356934	 ([actors][comedy,])
I(24,42): 0.357216477394104	 ([many][hurts.])
I(16,29): 0.3567929267883301	 ([set][awful])
I(16,19): 0.3535517454147339	 ([set][actors])
I(24,38): -0.35266172885894775	 ([many][bunch])
I(36,44): 0.3505624532699585	 ([passion][enough])
I(39,42): 0.3490638732910156	 ([actors][hurts.])
I(29,35): 0.34609174728393555	 ([awful][real])
I(31,41): -0.34602004289627075	 ([unrealistic][limits])
I(2,23): 0.34483540058135986	 ([rating][eyes.])
I(10,45): 0.34311890602111816	 ([10.][comedy,])
I(24,40): -0.34188365936279297	 ([many][over - acting])
I(2,30): 0.34082722663879395	 ([rating][scenes])
I(18,30): 0.3387422561645508	 ([decent][scenes])
I(4,30): 0.3366355895996094	 ([girls][scenes])
I(9,26): -0.33565187454223633	 ([4][flick,])
I(44,45): 0.3353407382965088	 ([enough][comedy,])
I(0,7): -0.32887470722198486	 ([quite][kind])
I(8,10): -0.325215220451355	 ([giving][10.])
I(28,40): 0.32342529296875	 ([hair][over - acting])
I(1,10): 0.3174856901168823	 ([get][10.])
I(27,45): 0.31605470180511475	 ([women's][comedy,])
I(5,23): 0.3136528730392456	 ([think][eyes.])
I(2,48): 0.3130665421485901	 ([rating][touch,])
I(28,42): -0.3124046325683594	 ([hair][hurts.])
I(6,39): -0.3122677803039551	 ([really][actors])
I(22,40): 0.31193244457244873	 ([farce][over - acting])
I(18,48): 0.311303973197937	 ([decent][touch,])
I(22,30): 0.3067985773086548	 ([farce][scenes])
I(37,45): -0.3063385486602783	 ([movie][comedy,])
I(10,49): 0.3050428628921509	 ([10.][eyes])
I(23,49): 0.30503737926483154	 ([eyes.][eyes])
I(10,40): 0.30458998680114746	 ([10.][over - acting])
I(2,14): 0.30405521392822266	 ([rating][story])
I(5,48): 0.3040545582771301	 ([think][touch,])
I(30,31): 0.30330294370651245	 ([scenes][unrealistic])
I(3,45): 0.30267059803009033	 ([amati][comedy,])
I(26,45): -0.3023122549057007	 ([flick,][comedy,])
I(22,43): 0.30165719985961914	 ([farce][funny])
I(1,13): -0.2997199296951294	 ([get][wonderful])
I(3,37): -0.29951906204223633	 ([amati][movie])
I(20,23): -0.2992132902145386	 ([became][eyes.])
I(9,40): 0.29753148555755615	 ([4][over - acting])
I(6,19): -0.29724597930908203	 ([really][actors])
I(36,48): -0.2962813377380371	 ([passion][touch,])
I(3,26): 0.2958439588546753	 ([amati][flick,])
I(2,43): -0.2943514585494995	 ([rating][funny])
I(28,43): 0.2932307720184326	 ([hair][funny])
I(3,36): 0.2909502387046814	 ([amati][passion])
I(23,27): 0.2901482582092285	 ([eyes.][women's])
I(25,26): 0.2894115447998047	 ([clich][flick,])
I(28,36): 0.28881752490997314	 ([hair][passion])
I(24,26): 0.28853940963745117	 ([many][flick,])
I(2,7): 0.28614675998687744	 ([rating][kind])
I(10,36): 0.28593432903289795	 ([10.][passion])
I(26,27): 0.28214216232299805	 ([flick,][women's])
I(4,42): 0.28208935260772705	 ([girls][hurts.])
I(11,19): 0.2820887565612793	 ([could][actors])
I(15,23): 0.28083276748657227	 ([actually][eyes.])
I(31,33): 0.27933835983276367	 ([unrealistic][fake.])
I(14,19): 0.2792419195175171	 ([story][actors])
I(1,2): 0.2786182165145874	 ([get][rating])
I(14,43): 0.2770422697067261	 ([story][funny])
I(4,5): -0.2770198583602905	 ([girls][think])
I(10,42): -0.27599096298217773	 ([10.][hurts.])
I(33,48): 0.2758602499961853	 ([fake.][touch,])
I(2,33): -0.2749432325363159	 ([rating][fake.])
I(9,13): -0.2746102809906006	 ([4][wonderful])
I(46,48): -0.27384454011917114	 ([fake - sad][touch,])
I(26,48): 0.2737412452697754	 ([flick,][touch,])
I(40,48): 0.27259474992752075	 ([over - acting][touch,])
I(43,47): -0.2718372344970703	 ([funny][really])
I(16,26): 0.27132880687713623	 ([set][flick,])
I(26,46): -0.27092409133911133	 ([flick,][fake - sad])
I(2,38): -0.2706712484359741	 ([rating][bunch])
I(13,36): 0.26963770389556885	 ([wonderful][passion])
I(4,43): 0.2694096565246582	 ([girls][funny])
I(26,38): -0.26743900775909424	 ([flick,][bunch])
I(46,47): -0.2663074731826782	 ([fake - sad][really])
I(31,36): -0.2659568786621094	 ([unrealistic][passion])
I(26,36): 0.2657632827758789	 ([flick,][passion])
I(14,27): 0.2656453847885132	 ([story][women's])
I(22,36): 0.264481782913208	 ([farce][passion])
I(16,28): 0.26399898529052734	 ([set][hair])
I(38,40): -0.2619750499725342	 ([bunch][over - acting])
I(1,4): -0.2610689401626587	 ([get][girls])
I(13,37): -0.26070547103881836	 ([wonderful][movie])
I(29,46): -0.2605609893798828	 ([awful][fake - sad])
I(10,34): 0.25904619693756104	 ([10.][there's])
I(3,39): -0.258309006690979	 ([amati][actors])
I(1,42): -0.2580380439758301	 ([get][hurts.])
I(5,18): -0.256677508354187	 ([think][decent])
I(37,42): -0.25649547576904297	 ([movie][hurts.])
I(6,42): -0.25536298751831055	 ([really][hurts.])
I(13,21): -0.2546274662017822	 ([wonderful][total])
I(45,47): -0.2545555830001831	 ([comedy,][really])
I(13,44): 0.2540968656539917	 ([wonderful][enough])
I(0,49): 0.2539170980453491	 ([quite][eyes])
I(3,42): 0.2531919479370117	 ([amati][hurts.])
I(14,40): 0.2518373727798462	 ([story][over - acting])
I(26,42): -0.25150203704833984	 ([flick,][hurts.])
I(8,13): -0.25105881690979004	 ([giving][wonderful])
I(19,36): 0.25083816051483154	 ([actors][passion])
I(19,46): -0.25066709518432617	 ([actors][fake - sad])
I(39,43): -0.24881792068481445	 ([actors][funny])
I(18,31): -0.2480686902999878	 ([decent][unrealistic])
I(30,41): -0.24703341722488403	 ([scenes][limits])
I(26,41): 0.24598956108093262	 ([flick,][limits])
I(10,31): 0.2449045181274414	 ([10.][unrealistic])
I(18,26): -0.24455082416534424	 ([decent][flick,])
I(35,45): 0.24317872524261475	 ([real][comedy,])
I(0,23): 0.2408738136291504	 ([quite][eyes.])
I(5,31): 0.24046266078948975	 ([think][unrealistic])
I(28,48): 0.2404269576072693	 ([hair][touch,])
I(2,18): -0.2396906614303589	 ([rating][decent])
I(38,41): 0.23912352323532104	 ([bunch][limits])
I(14,37): -0.2387315034866333	 ([story][movie])
I(1,44): -0.23728859424591064	 ([get][enough])
I(28,38): 0.23698139190673828	 ([hair][bunch])
I(10,35): 0.23695409297943115	 ([10.][real])
I(6,23): 0.23632586002349854	 ([really][eyes.])
I(1,49): 0.23631727695465088	 ([get][eyes])
I(27,40): 0.23564636707305908	 ([women's][over - acting])
I(24,43): -0.23476648330688477	 ([many][funny])
I(1,23): 0.23421955108642578	 ([get][eyes.])
I(14,26): 0.23342692852020264	 ([story][flick,])
I(11,37): 0.2328869104385376	 ([could][movie])
I(5,42): -0.2327021360397339	 ([think][hurts.])
I(26,34): 0.23207378387451172	 ([flick,][there's])
I(37,46): -0.23203325271606445	 ([movie][fake - sad])
I(34,38): 0.22939550876617432	 ([there's][bunch])
I(28,35): 0.22925376892089844	 ([hair][real])
I(30,46): 0.22867989540100098	 ([scenes][fake - sad])
I(8,29): -0.22792959213256836	 ([giving][awful])
I(7,26): 0.2279146909713745	 ([kind][flick,])
I(0,44): -0.2264038324356079	 ([quite][enough])
I(3,23): 0.22629117965698242	 ([amati][eyes.])
I(16,22): 0.22421717643737793	 ([set][farce])
I(8,9): -0.22400689125061035	 ([giving][4])
I(5,49): 0.2235497236251831	 ([think][eyes])
I(40,44): -0.22050929069519043	 ([over - acting][enough])
I(5,40): -0.2200927734375	 ([think][over - acting])
I(6,48): 0.2190684676170349	 ([really][touch,])
I(15,19): 0.21896815299987793	 ([actually][actors])
I(11,45): 0.21672368049621582	 ([could][comedy,])
I(7,39): 0.21617305278778076	 ([kind][actors])
I(23,45): 0.21589326858520508	 ([eyes.][comedy,])
I(3,5): -0.21505242586135864	 ([amati][think])
I(26,35): 0.21447992324829102	 ([flick,][real])
I(13,32): 0.21402442455291748	 ([wonderful][seem])
I(18,42): -0.2122511863708496	 ([decent][hurts.])
I(6,13): 0.21221280097961426	 ([really][wonderful])
I(7,40): 0.21140742301940918	 ([kind][over - acting])
I(10,11): 0.2113581895828247	 ([10.][could])
I(5,13): 0.21093785762786865	 ([think][wonderful])
I(23,30): -0.20994019508361816	 ([eyes.][scenes])
I(6,45): 0.20846736431121826	 ([really][comedy,])
I(13,30): 0.20730948448181152	 ([wonderful][scenes])
I(3,46): 0.20676052570343018	 ([amati][fake - sad])
I(22,46): 0.2064274549484253	 ([farce][fake - sad])
I(13,31): 0.20580005645751953	 ([wonderful][unrealistic])
I(12,26): 0.20417499542236328	 ([otherwise][flick,])
I(11,49): 0.20404696464538574	 ([could][eyes])
I(40,49): 0.20183038711547852	 ([over - acting][eyes])
I(36,45): 0.2014925479888916	 ([passion][comedy,])
I(2,9): -0.19997644424438477	 ([rating][4])
I(5,33): -0.198752760887146	 ([think][fake.])
I(7,45): 0.19728291034698486	 ([kind][comedy,])
I(19,27): -0.1967085599899292	 ([actors][women's])
I(9,43): -0.19588470458984375	 ([4][funny])
I(8,49): 0.19512832164764404	 ([giving][eyes])
I(3,18): 0.19511675834655762	 ([amati][decent])
I(24,41): 0.1946212649345398	 ([many][limits])
I(10,37): 0.1943681240081787	 ([10.][movie])
I(38,48): 0.19432300329208374	 ([bunch][touch,])
I(1,31): 0.19428133964538574	 ([get][unrealistic])
I(9,30): 0.194197416305542	 ([4][scenes])
I(36,38): 0.19386756420135498	 ([passion][bunch])
I(44,49): 0.19383037090301514	 ([enough][eyes])
I(18,23): 0.19377374649047852	 ([decent][eyes.])
I(9,48): 0.1936149001121521	 ([4][touch,])
I(20,30): -0.19249409437179565	 ([became][scenes])
I(23,43): 0.1917893886566162	 ([eyes.][funny])
I(2,45): -0.19012713432312012	 ([rating][comedy,])
I(34,45): 0.19008076190948486	 ([there's][comedy,])
I(30,44): 0.18996953964233398	 ([scenes][enough])
I(33,39): -0.18864107131958008	 ([fake.][actors])
I(2,8): 0.18785583972930908	 ([rating][giving])
I(13,15): -0.1878417730331421	 ([wonderful][actually])
I(15,43): -0.1873236894607544	 ([actually][funny])
I(4,23): 0.18633925914764404	 ([girls][eyes.])
I(6,40): -0.18538904190063477	 ([really][over - acting])
I(31,39): -0.18535935878753662	 ([unrealistic][actors])
I(2,41): 0.18511861562728882	 ([rating][limits])
I(44,48): 0.18393510580062866	 ([enough][touch,])
I(28,39): 0.18365693092346191	 ([hair][actors])
I(6,33): -0.18259787559509277	 ([really][fake.])
I(3,40): 0.1816096305847168	 ([amati][over - acting])
I(4,48): -0.18126732110977173	 ([girls][touch,])
I(29,34): 0.18000996112823486	 ([awful][there's])
I(16,43): 0.1786208152770996	 ([set][funny])
I(19,41): 0.17701750993728638	 ([actors][limits])
I(10,28): 0.1764974594116211	 ([10.][hair])
I(2,39): 0.1755605936050415	 ([rating][actors])
I(13,35): 0.17541980743408203	 ([wonderful][real])
I(15,36): 0.17385566234588623	 ([actually][passion])
I(17,40): -0.17383825778961182	 ([less][over - acting])
I(1,39): -0.17328548431396484	 ([get][actors])
I(13,39): 0.1723310947418213	 ([wonderful][actors])
I(2,3): -0.17218661308288574	 ([rating][amati])
I(36,41): -0.17197149991989136	 ([passion][limits])
I(23,31): -0.17179977893829346	 ([eyes.][unrealistic])
I(17,19): 0.1717209815979004	 ([less][actors])
I(20,26): 0.17107164859771729	 ([became][flick,])
I(4,18): 0.17083203792572021	 ([girls][decent])
I(27,35): 0.1706228256225586	 ([women's][real])
I(23,24): -0.17051225900650024	 ([eyes.][many])
I(6,27): 0.1703181266784668	 ([really][women's])
I(6,31): 0.1701974868774414	 ([really][unrealistic])
I(11,30): -0.16943764686584473	 ([could][scenes])
I(4,31): -0.16886228322982788	 ([girls][unrealistic])
I(30,48): -0.16814082860946655	 ([scenes][touch,])
I(1,6): 0.16756296157836914	 ([get][really])
I(3,4): -0.16748321056365967	 ([amati][girls])
I(31,38): 0.16726016998291016	 ([unrealistic][bunch])
I(23,40): 0.16699767112731934	 ([eyes.][over - acting])
I(2,31): 0.16691696643829346	 ([rating][unrealistic])
I(16,33): 0.16691315174102783	 ([set][fake.])
I(22,38): 0.166892409324646	 ([farce][bunch])
I(0,18): -0.16647613048553467	 ([quite][decent])
I(13,48): 0.16605693101882935	 ([wonderful][touch,])
I(16,42): 0.16578710079193115	 ([set][hurts.])
I(20,29): 0.16404294967651367	 ([became][awful])
I(18,22): -0.16335415840148926	 ([decent][farce])
I(23,38): 0.163161039352417	 ([eyes.][bunch])
I(3,27): 0.16291558742523193	 ([amati][women's])
I(0,48): 0.1611505150794983	 ([quite][touch,])
I(38,49): 0.1603323221206665	 ([bunch][eyes])
I(14,33): 0.15942728519439697	 ([story][fake.])
I(36,46): -0.15941691398620605	 ([passion][fake - sad])
I(8,22): 0.15908324718475342	 ([giving][farce])
I(14,18): 0.15890514850616455	 ([story][decent])
I(33,40): -0.15723586082458496	 ([fake.][over - acting])
I(9,34): 0.15659105777740479	 ([4][there's])
I(4,11): 0.15631234645843506	 ([girls][could])
I(1,11): 0.15591108798980713	 ([get][could])
I(12,37): 0.15571701526641846	 ([otherwise][movie])
I(33,44): -0.15565836429595947	 ([fake.][enough])
I(14,42): 0.1555730104446411	 ([story][hurts.])
I(23,42): 0.15516996383666992	 ([eyes.][hurts.])
I(13,33): 0.15460431575775146	 ([wonderful][fake.])
I(8,23): 0.15348339080810547	 ([giving][eyes.])
I(3,14): 0.15323173999786377	 ([amati][story])
I(9,31): 0.15318715572357178	 ([4][unrealistic])
I(5,20): -0.15285193920135498	 ([think][became])
I(27,37): 0.15167224407196045	 ([women's][movie])
I(31,37): -0.1515827178955078	 ([unrealistic][movie])
I(7,46): 0.1503303050994873	 ([kind][fake - sad])
I(14,39): 0.14985930919647217	 ([story][actors])
I(10,14): 0.14959824085235596	 ([10.][story])
I(40,47): 0.14911258220672607	 ([over - acting][really])
I(42,44): -0.14855337142944336	 ([hurts.][enough])
I(16,36): 0.14634990692138672	 ([set][passion])
I(14,16): 0.14627611637115479	 ([story][set])
I(0,39): -0.1459813117980957	 ([quite][actors])
I(21,42): 0.14545869827270508	 ([total][hurts.])
I(12,42): 0.1454097032546997	 ([otherwise][hurts.])
I(2,16): 0.14485812187194824	 ([rating][set])
I(19,28): 0.14483702182769775	 ([actors][hair])
I(10,33): 0.14483177661895752	 ([10.][fake.])
I(10,12): 0.14407861232757568	 ([10.][otherwise])
I(11,29): 0.14378976821899414	 ([could][awful])
I(35,41): 0.14345532655715942	 ([real][limits])
I(19,44): -0.14345431327819824	 ([actors][enough])
I(25,33): -0.143072247505188	 ([clich][fake.])
I(38,44): -0.14299070835113525	 ([bunch][enough])
I(28,33): 0.1428205966949463	 ([hair][fake.])
I(11,15): -0.14244091510772705	 ([could][actually])
I(42,48): -0.14185726642608643	 ([hurts.][touch,])
I(36,49): -0.14152741432189941	 ([passion][eyes])
I(5,38): -0.14117562770843506	 ([think][bunch])
I(19,23): -0.14101672172546387	 ([actors][eyes.])
I(27,39): -0.13972818851470947	 ([women's][actors])
I(4,27): 0.1393812894821167	 ([girls][women's])
I(1,20): -0.13883507251739502	 ([get][became])
I(17,43): -0.13864850997924805	 ([less][funny])
I(6,37): -0.13809490203857422	 ([really][movie])
I(13,34): 0.1375662088394165	 ([wonderful][there's])
I(27,31): 0.1364496946334839	 ([women's][unrealistic])
I(20,43): 0.1360025405883789	 ([became][funny])
I(12,15): -0.1359483003616333	 ([otherwise][actually])
I(1,18): -0.13585102558135986	 ([get][decent])
I(25,40): -0.13550865650177002	 ([clich][over - acting])
I(32,42): 0.13535916805267334	 ([seem][hurts.])
I(19,21): 0.134985089302063	 ([actors][total])
I(41,48): 0.13491308689117432	 ([limits][touch,])
I(22,28): 0.13427209854125977	 ([farce][hair])
I(3,10): 0.13427197933197021	 ([amati][10.])
I(18,39): -0.1342254877090454	 ([decent][actors])
I(15,49): 0.13264548778533936	 ([actually][eyes])
I(10,19): -0.13218188285827637	 ([10.][actors])
I(19,24): -0.13160228729248047	 ([actors][many])
I(12,19): 0.13132035732269287	 ([otherwise][actors])
I(18,44): -0.1312328577041626	 ([decent][enough])
I(10,21): 0.13120579719543457	 ([10.][total])
I(21,28): 0.1309058666229248	 ([total][hair])
I(29,49): -0.1306920051574707	 ([awful][eyes])
I(18,28): 0.13055729866027832	 ([decent][hair])
I(7,12): -0.1305205225944519	 ([kind][otherwise])
I(23,37): -0.13011181354522705	 ([eyes.][movie])
I(24,25): -0.13004982471466064	 ([many][clich])
I(30,34): 0.12916409969329834	 ([scenes][there's])
I(16,17): -0.12859326601028442	 ([set][less])
I(15,28): 0.12833833694458008	 ([actually][hair])
I(23,26): 0.1278461217880249	 ([eyes.][flick,])
I(13,46): 0.1275484561920166	 ([wonderful][fake - sad])
I(18,20): -0.12744832038879395	 ([decent][became])
I(0,1): -0.12728846073150635	 ([quite][get])
I(11,17): -0.12691116333007812	 ([could][less])
I(7,14): -0.12626659870147705	 ([kind][story])
I(7,23): -0.1258537769317627	 ([kind][eyes.])
I(6,20): -0.12563550472259521	 ([really][became])
I(13,24): -0.12524724006652832	 ([wonderful][many])
I(16,31): 0.12489277124404907	 ([set][unrealistic])
I(31,43): 0.124847412109375	 ([unrealistic][funny])
I(3,6): 0.12403130531311035	 ([amati][really])
