---------- Players ----------
Player 0: really
Player 1: spoilers
Player 2: opinion,
Player 3: wanted
Player 4: cover
Player 5: myself,
Player 6: nevertheless.
Player 7: executive
Player 8: producer,
Player 9: morgan
Player 10: freeman
Player 11: wants
Player 12: audience
Player 13: ignore
Player 14: numerous
Player 15: absurdities
Player 16: character
Player 17: 10
Player 18: items
Player 19: less,
Player 20: movie
Player 21: intentional
Player 22: indie - feel,
Player 23: absorbed
Player 24: mentor
Player 25: be - all - that - you - can - be
Player 26: theme.
Player 27: plays
Player 28: alternate
Player 29: universe,
Player 30: semi - washed
Player 31: version
Player 32: real
Player 33: morgan
Player 34: freeman,
Player 35: chauffeured
Player 36: old
Player 37: econovan
Player 38: kid
Player 39: way
Player 40: carson,
Player 41: ca
Player 42: brentwood
Player 43: research
Player 44: next
Player 45: movie
Player 46: role.
Player 47: carson,
Player 48: mystery
Player 49: so.
Player 50: cal
Player 51: residents.
Player 52: could
Player 53: saved
Player 54: trip
Player 55: gone
Player 56: anywhere
Player 57: san
Player 58: fernando
Player 59: valley
Player 60: found
Player 61: elements.
---------- AND Interactions (Pairwise Only) ----------
I(7,8): 1.2493762969970703	 ([executive][producer,])
I(57,58): -0.41464442014694214	 ([san][fernando])
I(22,53): -0.4091675281524658	 ([indie - feel,][saved])
I(20,45): -0.40471595525741577	 ([movie][movie])
I(7,11): 0.4028778076171875	 ([executive][wants])
I(11,27): 0.4018855690956116	 ([wants][plays])
I(11,20): 0.39615583419799805	 ([wants][movie])
I(20,48): -0.3946160674095154	 ([movie][mystery])
I(3,8): 0.39429372549057007	 ([wanted][producer,])
I(24,26): 0.3926337957382202	 ([mentor][theme.])
I(43,48): 0.38740187883377075	 ([research][mystery])
I(9,10): 0.3871471583843231	 ([morgan][freeman])
I(15,22): 0.3784557580947876	 ([absurdities][indie - feel,])
I(3,7): 0.3781905174255371	 ([wanted][executive])
I(9,25): 0.3777315616607666	 ([morgan][be - all - that - you - can - be])
I(4,8): 0.3743659257888794	 ([cover][producer,])
I(48,60): 0.373684823513031	 ([mystery][found])
I(2,48): 0.3724532127380371	 ([opinion,][mystery])
I(30,47): 0.3713727593421936	 ([semi - washed][carson,])
I(11,53): 0.3707121014595032	 ([wants][saved])
I(43,44): 0.37034308910369873	 ([research][next])
I(33,34): -0.3686642050743103	 ([morgan][freeman,])
I(27,29): -0.367024302482605	 ([plays][universe,])
I(3,20): 0.3659570813179016	 ([wanted][movie])
I(27,39): -0.36474207043647766	 ([plays][way])
I(22,25): 0.3647174835205078	 ([indie - feel,][be - all - that - you - can - be])
I(23,27): 0.36427921056747437	 ([absorbed][plays])
I(6,12): 0.35748738050460815	 ([nevertheless.][audience])
I(51,52): 0.3485953211784363	 ([residents.][could])
I(34,40): 0.3455873131752014	 ([freeman,][carson,])
I(2,15): 0.3428942561149597	 ([opinion,][absurdities])
I(48,59): 0.342319130897522	 ([mystery][valley])
I(4,5): 0.34223365783691406	 ([cover][myself,])
I(22,23): -0.3418586850166321	 ([indie - feel,][absorbed])
I(28,30): -0.3349766135215759	 ([alternate][semi - washed])
I(11,25): 0.33128148317337036	 ([wants][be - all - that - you - can - be])
I(3,15): -0.3279709815979004	 ([wanted][absurdities])
I(10,34): 0.3278143107891083	 ([freeman][freeman,])
I(12,20): 0.3277844786643982	 ([audience][movie])
I(20,27): 0.3277682662010193	 ([movie][plays])
I(32,48): 0.3230471611022949	 ([real][mystery])
I(25,33): 0.3228592872619629	 ([be - all - that - you - can - be][morgan])
I(3,34): 0.3218955993652344	 ([wanted][freeman,])
I(20,46): 0.3198719024658203	 ([movie][role.])
I(8,53): -0.31925517320632935	 ([producer,][saved])
I(9,30): 0.3187335133552551	 ([morgan][semi - washed])
I(42,46): 0.31821244955062866	 ([brentwood][role.])
I(30,51): 0.31777697801589966	 ([semi - washed][residents.])
I(26,59): 0.31595897674560547	 ([theme.][valley])
I(12,37): 0.31540149450302124	 ([audience][econovan])
I(34,53): 0.3151569366455078	 ([freeman,][saved])
I(29,48): 0.31435680389404297	 ([universe,][mystery])
I(25,27): -0.3139845132827759	 ([be - all - that - you - can - be][plays])
I(12,61): -0.31125569343566895	 ([audience][elements.])
I(28,38): 0.309789776802063	 ([alternate][kid])
I(13,26): -0.3088393807411194	 ([ignore][theme.])
I(3,38): 0.3083735704421997	 ([wanted][kid])
I(31,53): 0.30667608976364136	 ([version][saved])
I(12,27): 0.30622488260269165	 ([audience][plays])
I(24,34): 0.30490970611572266	 ([mentor][freeman,])
I(25,35): -0.30274510383605957	 ([be - all - that - you - can - be][chauffeured])
I(29,61): 0.30234551429748535	 ([universe,][elements.])
I(38,40): 0.3017372786998749	 ([kid][carson,])
I(2,22): 0.29974716901779175	 ([opinion,][indie - feel,])
I(39,43): -0.29974260926246643	 ([way][research])
I(26,40): 0.2997417449951172	 ([theme.][carson,])
I(12,26): -0.2990642189979553	 ([audience][theme.])
I(45,48): -0.29890304803848267	 ([movie][mystery])
I(12,53): -0.2970338463783264	 ([audience][saved])
I(52,60): 0.296869695186615	 ([could][found])
I(9,26): 0.29613006114959717	 ([morgan][theme.])
I(12,54): -0.295599102973938	 ([audience][trip])
I(2,53): 0.2944551706314087	 ([opinion,][saved])
I(25,30): -0.2938222289085388	 ([be - all - that - you - can - be][semi - washed])
I(12,38): 0.2930528521537781	 ([audience][kid])
I(26,33): 0.29208314418792725	 ([theme.][morgan])
I(12,45): 0.2905822992324829	 ([audience][movie])
I(37,40): 0.2863422930240631	 ([econovan][carson,])
I(20,33): 0.2854224443435669	 ([movie][morgan])
I(46,48): 0.28422683477401733	 ([role.][mystery])
I(7,27): 0.28288954496383667	 ([executive][plays])
I(35,45): 0.2825385332107544	 ([chauffeured][movie])
I(8,11): 0.28245842456817627	 ([producer,][wants])
I(24,25): 0.281613826751709	 ([mentor][be - all - that - you - can - be])
I(25,38): 0.2814894914627075	 ([be - all - that - you - can - be][kid])
I(23,52): 0.2805347442626953	 ([absorbed][could])
I(35,39): 0.2787571847438812	 ([chauffeured][way])
I(22,52): 0.27821195125579834	 ([indie - feel,][could])
I(30,61): -0.27774542570114136	 ([semi - washed][elements.])
I(25,40): 0.27616238594055176	 ([be - all - that - you - can - be][carson,])
I(10,11): -0.2760712206363678	 ([freeman][wants])
I(25,36): 0.27558064460754395	 ([be - all - that - you - can - be][old])
I(29,34): 0.27528536319732666	 ([universe,][freeman,])
I(20,30): 0.2750473618507385	 ([movie][semi - washed])
I(34,38): 0.27429163455963135	 ([freeman,][kid])
I(37,43): -0.2736775279045105	 ([econovan][research])
I(23,25): 0.2714623212814331	 ([absorbed][be - all - that - you - can - be])
I(22,33): 0.2707905173301697	 ([indie - feel,][morgan])
I(24,31): 0.27030354738235474	 ([mentor][version])
I(24,61): 0.2699154019355774	 ([mentor][elements.])
I(12,25): -0.26782792806625366	 ([audience][be - all - that - you - can - be])
I(3,51): 0.26644253730773926	 ([wanted][residents.])
I(31,35): 0.2654627561569214	 ([version][chauffeured])
I(3,26): 0.26438581943511963	 ([wanted][theme.])
I(21,30): -0.26434141397476196	 ([intentional][semi - washed])
I(40,46): 0.26187366247177124	 ([carson,][role.])
I(8,30): 0.2617393136024475	 ([producer,][semi - washed])
I(48,51): 0.2611236572265625	 ([mystery][residents.])
I(11,15): -0.2606949210166931	 ([wants][absurdities])
I(12,24): -0.2602894902229309	 ([audience][mentor])
I(27,40): -0.2597656548023224	 ([plays][carson,])
I(34,58): 0.2582899332046509	 ([freeman,][fernando])
I(24,29): 0.25783753395080566	 ([mentor][universe,])
I(30,48): 0.2576749920845032	 ([semi - washed][mystery])
I(37,47): 0.2564634084701538	 ([econovan][carson,])
I(24,32): 0.2551884651184082	 ([mentor][real])
I(43,46): -0.2550676465034485	 ([research][role.])
I(38,46): 0.25394999980926514	 ([kid][role.])
I(30,40): 0.253060519695282	 ([semi - washed][carson,])
I(24,27): 0.25125306844711304	 ([mentor][plays])
I(43,53): 0.24953192472457886	 ([research][saved])
I(46,51): -0.24939340353012085	 ([role.][residents.])
I(12,48): -0.24907881021499634	 ([audience][mystery])
I(16,29): 0.24894869327545166	 ([character][universe,])
I(4,6): -0.248582124710083	 ([cover][nevertheless.])
I(3,58): 0.24821841716766357	 ([wanted][fernando])
I(22,38): -0.24801599979400635	 ([indie - feel,][kid])
I(13,48): 0.24792581796646118	 ([ignore][mystery])
I(26,34): 0.24711573123931885	 ([theme.][freeman,])
I(25,60): 0.24698418378829956	 ([be - all - that - you - can - be][found])
I(15,47): 0.24593204259872437	 ([absurdities][carson,])
I(48,55): 0.24569392204284668	 ([mystery][gone])
I(7,23): 0.245036780834198	 ([executive][absorbed])
I(22,24): -0.24461627006530762	 ([indie - feel,][mentor])
I(27,60): -0.2440750002861023	 ([plays][found])
I(25,34): 0.24393367767333984	 ([be - all - that - you - can - be][freeman,])
I(24,45): -0.2438986897468567	 ([mentor][movie])
I(54,61): 0.24335843324661255	 ([trip][elements.])
I(30,35): -0.24314522743225098	 ([semi - washed][chauffeured])
I(12,59): -0.2430993914604187	 ([audience][valley])
I(7,16): 0.2417384386062622	 ([executive][character])
I(1,2): 0.24143296480178833	 ([spoilers][opinion,])
I(11,26): 0.24046224355697632	 ([wants][theme.])
I(1,30): 0.23885303735733032	 ([spoilers][semi - washed])
I(30,46): 0.23821544647216797	 ([semi - washed][role.])
I(43,52): 0.23786526918411255	 ([research][could])
I(21,48): 0.23769259452819824	 ([intentional][mystery])
I(26,48): 0.23687684535980225	 ([theme.][mystery])
I(7,9): 0.23631000518798828	 ([executive][morgan])
I(16,20): -0.23468565940856934	 ([character][movie])
I(10,53): 0.23443615436553955	 ([freeman][saved])
I(51,60): 0.23348796367645264	 ([residents.][found])
I(25,26): -0.23336637020111084	 ([be - all - that - you - can - be][theme.])
I(30,50): 0.2332172989845276	 ([semi - washed][cal])
I(42,43): 0.2326917052268982	 ([brentwood][research])
I(2,26): -0.23243534564971924	 ([opinion,][theme.])
I(30,53): 0.2313559651374817	 ([semi - washed][saved])
I(35,51): -0.23034340143203735	 ([chauffeured][residents.])
I(56,57): -0.23022514581680298	 ([anywhere][san])
I(13,23): -0.22989743947982788	 ([ignore][absorbed])
I(8,9): 0.22777074575424194	 ([producer,][morgan])
I(7,12): 0.22765225172042847	 ([executive][audience])
I(15,35): 0.22725534439086914	 ([absurdities][chauffeured])
I(3,11): -0.22666817903518677	 ([wanted][wants])
I(22,51): -0.22513127326965332	 ([indie - feel,][residents.])
I(48,56): 0.22339773178100586	 ([mystery][anywhere])
I(3,54): 0.22180211544036865	 ([wanted][trip])
I(7,26): 0.22177350521087646	 ([executive][theme.])
I(45,61): -0.2215786576271057	 ([movie][elements.])
I(27,42): 0.22088080644607544	 ([plays][brentwood])
I(26,29): 0.22038209438323975	 ([theme.][universe,])
I(26,47): 0.22024428844451904	 ([theme.][carson,])
I(16,61): 0.21964776515960693	 ([character][elements.])
I(46,58): 0.21962785720825195	 ([role.][fernando])
I(6,7): -0.21962204575538635	 ([nevertheless.][executive])
I(12,55): -0.21864968538284302	 ([audience][gone])
I(4,48): -0.21781373023986816	 ([cover][mystery])
I(16,24): 0.21703052520751953	 ([character][mentor])
I(38,39): 0.21679991483688354	 ([kid][way])
I(15,23): -0.21626877784729004	 ([absurdities][absorbed])
I(16,25): 0.21544647216796875	 ([character][be - all - that - you - can - be])
I(35,52): 0.21474367380142212	 ([chauffeured][could])
I(20,47): 0.21467691659927368	 ([movie][carson,])
I(34,35): 0.21461904048919678	 ([freeman,][chauffeured])
I(29,60): 0.21423107385635376	 ([universe,][found])
I(10,26): 0.21393167972564697	 ([freeman][theme.])
I(9,47): 0.213870108127594	 ([morgan][carson,])
I(47,58): 0.2133808732032776	 ([carson,][fernando])
I(34,42): 0.21334266662597656	 ([freeman,][brentwood])
I(10,61): 0.21300199627876282	 ([freeman][elements.])
I(23,53): 0.2124631404876709	 ([absorbed][saved])
I(6,15): 0.21217197179794312	 ([nevertheless.][absurdities])
I(2,25): 0.2104121446609497	 ([opinion,][be - all - that - you - can - be])
I(11,38): 0.20991086959838867	 ([wants][kid])
I(30,45): 0.20909029245376587	 ([semi - washed][movie])
I(12,46): 0.20884549617767334	 ([audience][role.])
I(30,42): 0.2087518572807312	 ([semi - washed][brentwood])
I(24,48): 0.20850038528442383	 ([mentor][mystery])
I(52,55): 0.20801252126693726	 ([could][gone])
I(36,38): -0.20687615871429443	 ([old][kid])
I(3,6): -0.20608896017074585	 ([wanted][nevertheless.])
I(40,61): 0.20589995384216309	 ([carson,][elements.])
I(23,37): -0.20562708377838135	 ([absorbed][econovan])
I(20,39): -0.2054770290851593	 ([movie][way])
I(10,25): 0.20537671446800232	 ([freeman][be - all - that - you - can - be])
I(2,12): 0.2048836350440979	 ([opinion,][audience])
I(11,29): 0.20462661981582642	 ([wants][universe,])
I(43,45): 0.20455396175384521	 ([research][movie])
I(2,27): -0.20438319444656372	 ([opinion,][plays])
I(9,46): 0.20413172245025635	 ([morgan][role.])
I(22,59): 0.20285850763320923	 ([indie - feel,][valley])
I(27,37): -0.20265161991119385	 ([plays][econovan])
I(27,59): -0.20259439945220947	 ([plays][valley])
I(26,61): 0.20215904712677002	 ([theme.][elements.])
I(3,5): 0.20156478881835938	 ([wanted][myself,])
I(27,32): 0.20135608315467834	 ([plays][real])
I(30,54): 0.20089489221572876	 ([semi - washed][trip])
I(15,54): 0.19998705387115479	 ([absurdities][trip])
I(28,31): 0.19944971799850464	 ([alternate][version])
I(30,59): -0.19883519411087036	 ([semi - washed][valley])
I(38,47): 0.19845348596572876	 ([kid][carson,])
I(11,24): 0.19836872816085815	 ([wants][mentor])
I(28,53): 0.19835734367370605	 ([alternate][saved])
I(34,61): 0.1982603669166565	 ([freeman,][elements.])
I(18,22): 0.19682306051254272	 ([items][indie - feel,])
I(11,16): 0.19631022214889526	 ([wants][character])
I(35,60): 0.19592982530593872	 ([chauffeured][found])
I(27,28): -0.19584017992019653	 ([plays][alternate])
I(2,8): 0.19565486907958984	 ([opinion,][producer,])
I(21,35): 0.1954536736011505	 ([intentional][chauffeured])
I(6,22): 0.19458270072937012	 ([nevertheless.][indie - feel,])
I(7,24): 0.19446325302124023	 ([executive][mentor])
I(20,58): 0.19336450099945068	 ([movie][fernando])
I(3,52): 0.19184476137161255	 ([wanted][could])
I(26,58): 0.19176459312438965	 ([theme.][fernando])
I(6,24): 0.19087481498718262	 ([nevertheless.][mentor])
I(11,35): -0.18977051973342896	 ([wants][chauffeured])
I(25,58): 0.18952929973602295	 ([be - all - that - you - can - be][fernando])
I(2,30): 0.1892654299736023	 ([opinion,][semi - washed])
I(26,46): -0.1884850263595581	 ([theme.][role.])
I(0,25): 0.18740129470825195	 ([really][be - all - that - you - can - be])
I(22,29): -0.18695807456970215	 ([indie - feel,][universe,])
I(21,61): 0.1869034469127655	 ([intentional][elements.])
I(35,48): 0.1868298053741455	 ([chauffeured][mystery])
I(8,59): -0.18664506077766418	 ([producer,][valley])
I(3,23): 0.18661236763000488	 ([wanted][absorbed])
I(20,59): -0.18644064664840698	 ([movie][valley])
I(11,30): -0.18611431121826172	 ([wants][semi - washed])
I(26,45): -0.18533968925476074	 ([theme.][movie])
I(25,56): 0.185211181640625	 ([be - all - that - you - can - be][anywhere])
I(8,47): 0.1850695013999939	 ([producer,][carson,])
I(37,54): 0.1850372552871704	 ([econovan][trip])
I(27,34): 0.1825695037841797	 ([plays][freeman,])
I(21,28): -0.18213245272636414	 ([intentional][alternate])
I(21,45): -0.1811307966709137	 ([intentional][movie])
I(27,35): 0.18093305826187134	 ([plays][chauffeured])
I(54,56): -0.18039202690124512	 ([trip][anywhere])
I(15,20): 0.18030941486358643	 ([absurdities][movie])
I(33,46): 0.1801496148109436	 ([morgan][role.])
I(12,60): 0.17971748113632202	 ([audience][found])
I(9,20): 0.17925173044204712	 ([morgan][movie])
I(19,27): -0.17892086505889893	 ([less,][plays])
I(3,55): 0.17870885133743286	 ([wanted][gone])
I(2,11): 0.17866897583007812	 ([opinion,][wants])
I(9,22): 0.1784193217754364	 ([morgan][indie - feel,])
I(4,13): -0.17840629816055298	 ([cover][ignore])
I(11,47): 0.17761898040771484	 ([wants][carson,])
I(23,29): 0.17756086587905884	 ([absorbed][universe,])
I(7,32): 0.17746052145957947	 ([executive][real])
I(38,48): -0.17672514915466309	 ([kid][mystery])
I(38,60): 0.17645865678787231	 ([kid][found])
I(10,27): 0.17608872056007385	 ([freeman][plays])
I(24,38): 0.17582261562347412	 ([mentor][kid])
I(37,45): 0.17547357082366943	 ([econovan][movie])
I(21,38): 0.17477646470069885	 ([intentional][kid])
I(16,21): 0.174704909324646	 ([character][intentional])
I(39,45): -0.17463108897209167	 ([way][movie])
I(30,33): 0.1738942265510559	 ([semi - washed][morgan])
I(4,35): 0.17373216152191162	 ([cover][chauffeured])
I(6,25): 0.1736299991607666	 ([nevertheless.][be - all - that - you - can - be])
I(7,35): -0.1733565330505371	 ([executive][chauffeured])
I(46,54): 0.17332026362419128	 ([role.][trip])
I(15,38): 0.1731353998184204	 ([absurdities][kid])
I(33,47): 0.17259997129440308	 ([morgan][carson,])
I(13,38): 0.17239230871200562	 ([ignore][kid])
I(1,54): -0.17236816883087158	 ([spoilers][trip])
I(51,59): 0.1715051531791687	 ([residents.][valley])
I(24,28): 0.17074185609817505	 ([mentor][alternate])
I(22,31): -0.1707233488559723	 ([indie - feel,][version])
I(2,4): 0.1706843376159668	 ([opinion,][cover])
I(46,53): 0.17060130834579468	 ([role.][saved])
I(27,38): 0.1705644726753235	 ([plays][kid])
I(14,48): -0.17038428783416748	 ([numerous][mystery])
I(10,47): 0.1697511374950409	 ([freeman][carson,])
I(9,15): 0.16922742128372192	 ([morgan][absurdities])
I(12,47): 0.1690993309020996	 ([audience][carson,])
I(8,54): -0.16869592666625977	 ([producer,][trip])
I(46,55): 0.16862380504608154	 ([role.][gone])
I(8,34): -0.16824069619178772	 ([producer,][freeman,])
I(56,61): 0.16779422760009766	 ([anywhere][elements.])
I(9,12): 0.16763120889663696	 ([morgan][audience])
I(8,24): -0.16739612817764282	 ([producer,][mentor])
I(8,18): -0.16686499118804932	 ([producer,][items])
I(35,36): -0.1663948893547058	 ([chauffeured][old])
I(27,33): 0.16573166847229004	 ([plays][morgan])
I(28,29): -0.16565251350402832	 ([alternate][universe,])
I(2,55): 0.16557443141937256	 ([opinion,][gone])
I(7,61): 0.16433191299438477	 ([executive][elements.])
I(20,50): 0.16428232192993164	 ([movie][cal])
I(37,53): 0.16424089670181274	 ([econovan][saved])
I(7,30): 0.16385585069656372	 ([executive][semi - washed])
I(45,47): 0.16375231742858887	 ([movie][carson,])
I(20,56): -0.16356879472732544	 ([movie][anywhere])
I(23,24): -0.1634204387664795	 ([absorbed][mentor])
I(21,32): 0.16305822134017944	 ([intentional][real])
I(24,37): -0.16288745403289795	 ([mentor][econovan])
I(20,25): 0.16251611709594727	 ([movie][be - all - that - you - can - be])
I(30,36): -0.1624279022216797	 ([semi - washed][old])
I(38,61): 0.16227275133132935	 ([kid][elements.])
I(38,53): 0.1615900993347168	 ([kid][saved])
I(7,10): 0.1614944040775299	 ([executive][freeman])
I(37,42): 0.16144967079162598	 ([econovan][brentwood])
I(17,24): 0.1613328456878662	 ([10][mentor])
I(9,29): 0.16132253408432007	 ([morgan][universe,])
I(3,46): 0.16075533628463745	 ([wanted][role.])
I(2,31): -0.16075146198272705	 ([opinion,][version])
I(20,61): -0.1607186198234558	 ([movie][elements.])
I(26,30): -0.160211443901062	 ([theme.][semi - washed])
I(49,53): -0.1601395606994629	 ([so.][saved])
I(32,53): 0.15995097160339355	 ([real][saved])
I(35,37): -0.15973800420761108	 ([chauffeured][econovan])
I(33,45): 0.1588321328163147	 ([morgan][movie])
I(8,39): -0.15868273377418518	 ([producer,][way])
I(43,51): 0.1584455370903015	 ([research][residents.])
I(59,61): 0.15833687782287598	 ([valley][elements.])
I(7,53): -0.1582580804824829	 ([executive][saved])
I(15,58): 0.15825104713439941	 ([absurdities][fernando])
I(10,35): -0.1581016480922699	 ([freeman][chauffeured])
I(35,59): -0.15767693519592285	 ([chauffeured][valley])
I(12,14): -0.15742063522338867	 ([audience][numerous])
I(47,53): -0.1567213535308838	 ([carson,][saved])
I(9,27): 0.1567060947418213	 ([morgan][plays])
I(6,23): 0.15633708238601685	 ([nevertheless.][absorbed])
I(11,46): 0.15488237142562866	 ([wants][role.])
I(56,59): -0.15459823608398438	 ([anywhere][valley])
I(13,47): 0.15455734729766846	 ([ignore][carson,])
I(27,58): 0.154279887676239	 ([plays][fernando])
I(22,37): -0.1538926362991333	 ([indie - feel,][econovan])
I(23,32): 0.1537708342075348	 ([absorbed][real])
I(12,33): 0.15365958213806152	 ([audience][morgan])
I(55,56): 0.15315893292427063	 ([gone][anywhere])
I(29,33): 0.15300869941711426	 ([universe,][morgan])
I(22,60): -0.15290731191635132	 ([indie - feel,][found])
I(50,53): -0.15272283554077148	 ([cal][saved])
I(4,23): -0.15256881713867188	 ([cover][absorbed])
I(8,27): -0.15226483345031738	 ([producer,][plays])
I(4,11): 0.151786208152771	 ([cover][wants])
I(14,27): -0.1512954831123352	 ([numerous][plays])
I(4,30): 0.1507595181465149	 ([cover][semi - washed])
I(13,60): 0.15065008401870728	 ([ignore][found])
I(39,61): 0.1503349244594574	 ([way][elements.])
I(41,48): 0.15009701251983643	 ([ca][mystery])
I(12,30): 0.14987069368362427	 ([audience][semi - washed])
I(8,51): -0.14983540773391724	 ([producer,][residents.])
I(4,7): 0.1493058204650879	 ([cover][executive])
I(15,51): 0.14913219213485718	 ([absurdities][residents.])
I(24,33): 0.1489831805229187	 ([mentor][morgan])
I(7,21): 0.14880624413490295	 ([executive][intentional])
I(37,58): 0.14776378870010376	 ([econovan][fernando])
I(6,38): 0.1475932002067566	 ([nevertheless.][kid])
I(11,60): -0.1474938988685608	 ([wants][found])
I(25,37): 0.14701223373413086	 ([be - all - that - you - can - be][econovan])
I(6,60): 0.1466383934020996	 ([nevertheless.][found])
I(22,34): 0.14652687311172485	 ([indie - feel,][freeman,])
I(35,47): 0.14623522758483887	 ([chauffeured][carson,])
I(26,60): 0.14566576480865479	 ([theme.][found])
I(30,32): -0.14562517404556274	 ([semi - washed][real])
I(43,49): -0.1455467939376831	 ([research][so.])
I(48,58): -0.14544260501861572	 ([mystery][fernando])
I(11,23): 0.14431345462799072	 ([wants][absorbed])
I(15,42): 0.1441020369529724	 ([absurdities][brentwood])
I(29,59): 0.14409494400024414	 ([universe,][valley])
I(26,39): 0.1440509557723999	 ([theme.][way])
I(32,61): 0.14399585127830505	 ([real][elements.])
I(10,20): 0.1438896358013153	 ([freeman][movie])
I(25,57): 0.14374208450317383	 ([be - all - that - you - can - be][san])
I(51,61): 0.14368939399719238	 ([residents.][elements.])
I(22,61): 0.14284592866897583	 ([indie - feel,][elements.])
I(39,52): -0.14274448156356812	 ([way][could])
I(38,59): -0.14202773571014404	 ([kid][valley])
I(9,58): 0.14200985431671143	 ([morgan][fernando])
I(8,40): 0.1420077383518219	 ([producer,][carson,])
I(9,35): -0.14194649457931519	 ([morgan][chauffeured])
I(22,36): -0.14118987321853638	 ([indie - feel,][old])
