---------- Players ----------
Player A: love
Player B: bad
Player C: shark
Player D: movies.
Player E: really
Player F: do.
Player G: laugh
Player H: hysterically
Player I: them.
Player J: scifi
Player K: channel
Player L: marathon
Player M: them,
Player N: culminating
Player O: premier
Player P: new
Player Q: original
Player R: picture,
Player S: hammerhead :
Player T: shark
Player U: frenzy.
Player V: based
Player W: previews,
Player X: looked
Player Y: like
Player Z: going
Player [: highly
Player \: amusing.
Player ]: essentially
Player ^: remake
Player _: benchley's
Player `: creature,
Player a: really.
Player b: prefaced
Player c: showing
Player d: shark
Player e: attack
Player f: 3 :
Player g: megalodon,
Player h: shark
Player i: movie
Player j: hilarity
Player k: best.
Player l: mood ;
Player m: ready
Player n: go.
Player o: bring
Player p: on,
Player q: hammerhead - mad - scientist - man!
Player r: oh,
Player s: god,
Player t: movie
Player u: wrong.
Player v: wrong,
Player w: wrong,
Player x: wrong.
Player y: sick.
Player z: twisted.
Player {: messed
Player |: up.
Player }: theoretical
Player ~: reproduction
Player : worst,
Player : friends.
Player : drugged - out
---------- AND Interactions (Pairwise Only) ----------
I(AB): 4.4789934158325195	 ([love][bad])
I(e}): -0.7083850502967834	 ([attack][theoretical])
I(z): -0.7062207460403442	 ([twisted.][drugged - out])
I(k): 0.7048017978668213	 ([best.][worst,])
I(hj): -0.7042026519775391	 ([shark][hilarity])
I(hq): -0.7011411190032959	 ([shark][hammerhead - mad - scientist - man!])
I(ik): -0.692192792892456	 ([movie][best.])
I(jq): -0.6885120868682861	 ([hilarity][hammerhead - mad - scientist - man!])
I(`l): 0.6872551441192627	 ([creature,][mood ;])
I(PR): -0.6842922568321228	 ([new][picture,])
I(lp): -0.6840539574623108	 ([mood ;][on,])
I(ou): 0.6785556077957153	 ([bring][wrong.])
I(H{): -0.673520565032959	 ([hysterically][messed])
I(DF): -0.6673243045806885	 ([movies.][do.])
I(Gq): -0.6671416759490967	 ([laugh][hammerhead - mad - scientist - man!])
I(o): 0.6645971536636353	 ([bring][worst,])
I(A}): 0.6630990505218506	 ([love][theoretical])
I(oq): 0.6619836091995239	 ([bring][hammerhead - mad - scientist - man!])
I(Bj): -0.6540720462799072	 ([bad][hilarity])
I(Jy): 0.6523782014846802	 ([scifi][sick.])
I(Ad): 0.6498458385467529	 ([love][shark])
I(Be): -0.6476764678955078	 ([bad][attack])
I(h): -0.640794038772583	 ([shark][worst,])
I(w): 0.6402692794799805	 ([wrong,][friends.])
I(BL): 0.6381210684776306	 ([bad][marathon])
I(DH): -0.6379308700561523	 ([movies.][hysterically])
I(\q): -0.6369259357452393	 ([amusing.][hammerhead - mad - scientist - man!])
I(jx): -0.636784553527832	 ([hilarity][wrong.])
I(ex): -0.6290569305419922	 ([attack][wrong.])
I(ju): -0.6287360191345215	 ([hilarity][wrong.])
I(O): 0.626990556716919	 ([premier][worst,])
I(Ue): -0.6259541511535645	 ([frenzy.][attack])
I(AG): 0.6207461357116699	 ([love][laugh])
I(Uy): -0.6162428855895996	 ([frenzy.][sick.])
I(Ly): 0.6147868037223816	 ([marathon][sick.])
I(js): -0.6147316098213196	 ([hilarity][god,])
I(B): 0.6086779832839966	 ([bad][friends.])
I(rs): 0.6083816289901733	 ([oh,][god,])
I(Gj): -0.6082606315612793	 ([laugh][hilarity])
I(Uj): -0.60776686668396	 ([frenzy.][hilarity])
I(Wy): 0.6072998046875	 ([previews,][sick.])
I(ej): -0.6071276664733887	 ([attack][hilarity])
I(ox): 0.6065237522125244	 ([bring][wrong.])
I(qs): 0.6058207750320435	 ([hammerhead - mad - scientist - man!][god,])
I(HI): -0.6056718826293945	 ([hysterically][them.])
I(u): 0.6043540239334106	 ([wrong.][friends.])
I(Lx): 0.5945393443107605	 ([marathon][wrong.])
I(dl): 0.5855714678764343	 ([shark][mood ;])
I(G): -0.5851640701293945	 ([laugh][friends.])
I(q{): -0.584425687789917	 ([hammerhead - mad - scientist - man!][messed])
I(Aj): -0.5790772438049316	 ([love][hilarity])
I(DG): -0.5764950513839722	 ([movies.][laugh])
I(R_): -0.5763286352157593	 ([picture,][benchley's])
I(Lk): -0.5753009915351868	 ([marathon][best.])
I(FW): -0.5719633102416992	 ([do.][previews,])
I(ck): 0.5713775157928467	 ([showing][best.])
I(e{): -0.5713186264038086	 ([attack][messed])
I(kq): -0.5712031126022339	 ([best.][hammerhead - mad - scientist - man!])
I(`k): 0.5702699422836304	 ([creature,][best.])
I(B\): -0.5643391609191895	 ([bad][amusing.])
I(C): -0.5604248046875	 ([shark][worst,])
I(M): 0.5583839416503906	 ([them,][worst,])
I(BJ): 0.5498472452163696	 ([bad][scifi])
I(^q): -0.5489821434020996	 ([remake][hammerhead - mad - scientist - man!])
I([): 0.5481207370758057	 ([highly][worst,])
I(I): 0.5474395751953125	 ([them.][worst,])
I(HT): -0.5463464260101318	 ([hysterically][shark])
I(gk): 0.5460073947906494	 ([megalodon,][best.])
I(Q): 0.5452311038970947	 ([original][worst,])
I(B{): -0.5410516262054443	 ([bad][messed])
I(Hu): -0.5375590324401855	 ([hysterically][wrong.])
I(ew): -0.5374338626861572	 ([attack][wrong,])
I(eh): -0.5359671115875244	 ([attack][shark])
I(Aq): 0.5337185263633728	 ([love][hammerhead - mad - scientist - man!])
I(Bq): -0.5328004360198975	 ([bad][hammerhead - mad - scientist - man!])
I({): -0.5323188304901123	 ([messed][worst,])
I(V): 0.5292747020721436	 ([based][worst,])
I(Fs): 0.5292431116104126	 ([do.][god,])
I(Bh): -0.5278351306915283	 ([bad][shark])
I(Wx): 0.5242006778717041	 ([previews,][wrong.])
I(q): 0.5234767198562622	 ([hammerhead - mad - scientist - man!][friends.])
I(Ah): 0.5226631164550781	 ([love][shark])
I(T): 0.5215450525283813	 ([shark][friends.])
I(Oy): 0.5183742046356201	 ([premier][sick.])
I(H^): -0.5175397396087646	 ([hysterically][remake])
I(BW): 0.5157361030578613	 ([bad][previews,])
I(_k): -0.5109022855758667	 ([benchley's][best.])
I(Ay): 0.5065929889678955	 ([love][sick.])
I(HK): -0.5064065456390381	 ([hysterically][channel])
I(): 0.5043244361877441	 ([friends.][drugged - out])
I(A|): -0.5039081573486328	 ([love][up.])
I(Kq): -0.5010974407196045	 ([channel][hammerhead - mad - scientist - man!])
I(\j): -0.5000841617584229	 ([amusing.][hilarity])
I(C): 0.49822521209716797	 ([shark][friends.])
I(km): 0.4981950521469116	 ([best.][ready])
I(Ak): 0.49597883224487305	 ([love][best.])
I(B}): -0.495500385761261	 ([bad][theoretical])
I(T): -0.4936234951019287	 ([shark][worst,])
I(Lw): 0.4891907572746277	 ([marathon][wrong,])
I(x{): -0.48798155784606934	 ([wrong.][messed])
I(Wz): -0.48581087589263916	 ([previews,][twisted.])
I(^`): 0.4855926036834717	 ([remake][creature,])
I(RU): 0.4842216968536377	 ([picture,][frenzy.])
I(AW): -0.48336029052734375	 ([love][previews,])
I(Jk): 0.4831371307373047	 ([scifi][best.])
I(D\): -0.48136472702026367	 ([movies.][amusing.])
I(`q): -0.4809248447418213	 ([creature,][hammerhead - mad - scientist - man!])
I(h): 0.48052895069122314	 ([shark][friends.])
I(`d): -0.4792296886444092	 ([creature,][shark])
I(mu): 0.4778996706008911	 ([ready][wrong.])
I(ev): -0.47724413871765137	 ([attack][wrong,])
I(Ww): 0.47671961784362793	 ([previews,][wrong,])
I(Bd): -0.47492003440856934	 ([bad][shark])
I(fg): -0.47441983222961426	 ([3 :][megalodon,])
I(D_): -0.4692572355270386	 ([movies.][benchley's])
I(dx): -0.4612696170806885	 ([shark][wrong.])
I(Uh): -0.4600071907043457	 ([frenzy.][shark])
I(m): -0.4587700366973877	 ([ready][drugged - out])
I(ez): -0.457427978515625	 ([attack][twisted.])
I(kv): -0.45359933376312256	 ([best.][wrong,])
I(s~): 0.4535248279571533	 ([god,][reproduction])
I(NW): 0.451509952545166	 ([culminating][previews,])
I(Ud): -0.45052361488342285	 ([frenzy.][shark])
I(ow): 0.43939197063446045	 ([bring][wrong,])
I(Mk): 0.436195433139801	 ([them,][best.])
I(ov): 0.435482382774353	 ([bring][wrong,])
I(Y\): 0.4346768856048584	 ([like][amusing.])
I(Sd): -0.43424081802368164	 ([hammerhead :][shark])
I(y~): 0.43339526653289795	 ([sick.][reproduction])
I(P): 0.43229079246520996	 ([new][worst,])
I(_b): -0.4318334460258484	 ([benchley's][prefaced])
I(DJ): -0.4310203790664673	 ([movies.][scifi])
I(GL): -0.42772823572158813	 ([laugh][marathon])
I(qz): -0.4267241954803467	 ([hammerhead - mad - scientist - man!][twisted.])
I(Te): -0.42668867111206055	 ([shark][attack])
I(Wv): 0.42607855796813965	 ([previews,][wrong,])
I(kw): -0.4259607791900635	 ([best.][wrong,])
I(S}): -0.4244920611381531	 ([hammerhead :][theoretical])
I(g): 0.4215102195739746	 ([megalodon,][friends.])
I(Lj): 0.42091840505599976	 ([marathon][hilarity])
I(Dt): -0.4209117889404297	 ([movies.][movie])
I(\_): -0.4190859794616699	 ([amusing.][benchley's])
I(dw): -0.414553165435791	 ([shark][wrong,])
I(W`): 0.4128153324127197	 ([previews,][creature,])
I(Ae): -0.41205501556396484	 ([love][attack])
I(BF): 0.41135334968566895	 ([bad][do.])
I(Cl): 0.41124051809310913	 ([shark][mood ;])
I(k}): 0.4111616015434265	 ([best.][theoretical])
I(xz): -0.41068530082702637	 ([wrong.][twisted.])
I(Z[): 0.4105790853500366	 ([going][highly])
I(W~): -0.4104900360107422	 ([previews,][reproduction])
I(Ul): 0.40934258699417114	 ([frenzy.][mood ;])
I(AI): -0.40805578231811523	 ([love][them.])
I(Xq): -0.40759921073913574	 ([looked][hammerhead - mad - scientist - man!])
I(Sq): -0.40740299224853516	 ([hammerhead :][hammerhead - mad - scientist - man!])
I(HX): -0.40734100341796875	 ([hysterically][looked])
I(Tq): -0.4069535732269287	 ([shark][hammerhead - mad - scientist - man!])
I(Yk): 0.406230092048645	 ([like][best.])
I(RX): -0.40594351291656494	 ([picture,][looked])
I(jr): -0.40591001510620117	 ([hilarity][oh,])
I(Wk): -0.40587282180786133	 ([previews,][best.])
I(\e): -0.4050447940826416	 ([amusing.][attack])
I(Sh): -0.4043385982513428	 ([hammerhead :][shark])
I(Ce): -0.40173888206481934	 ([shark][attack])
I(Ao): 0.39987802505493164	 ([love][bring])
I(RW): -0.39924949407577515	 ([picture,][previews,])
I(no): -0.39872586727142334	 ([go.][bring])
I(_l): -0.39769697189331055	 ([benchley's][mood ;])
I(Kk): 0.3976656198501587	 ([channel][best.])
I(AJ): -0.3973064422607422	 ([love][scifi])
I(ey): -0.3971853256225586	 ([attack][sick.])
I(hx): -0.3964817523956299	 ([shark][wrong.])
I(VW): 0.39635759592056274	 ([based][previews,])
I(G): 0.3963358402252197	 ([laugh][worst,])
I(dy): -0.3943967819213867	 ([shark][sick.])
I(Zl): 0.39418500661849976	 ([going][mood ;])
I(hw): -0.3937568664550781	 ([shark][wrong,])
I(\w): -0.3925900459289551	 ([amusing.][wrong,])
I(dv): -0.39153099060058594	 ([shark][wrong,])
I(u): -0.3909796476364136	 ([wrong.][drugged - out])
I(\x): -0.3909432888031006	 ([amusing.][wrong.])
I(v{): -0.38884544372558594	 ([wrong,][messed])
I(oy): 0.3883061408996582	 ([bring][sick.])
I(Bs): -0.38774073123931885	 ([bad][god,])
I(q~): 0.38749635219573975	 ([hammerhead - mad - scientist - man!][reproduction])
I(el): 0.3872045874595642	 ([attack][mood ;])
I(uz): -0.38513946533203125	 ([wrong.][twisted.])
I(v): 0.38400518894195557	 ([wrong,][friends.])
I(eu): -0.3831357955932617	 ([attack][wrong.])
I(`e): -0.38303279876708984	 ([creature,][attack])
I(al): 0.3826943039894104	 ([really.][mood ;])
I(Ck): 0.38209474086761475	 ([shark][best.])
I(hv): -0.3806147575378418	 ([shark][wrong,])
I(w{): -0.3790726661682129	 ([wrong,][messed])
I(dz): -0.37827157974243164	 ([shark][twisted.])
I(Ik): 0.3773229718208313	 ([them.][best.])
I(q}): -0.3768995404243469	 ([hammerhead - mad - scientist - man!][theoretical])
I(d): 0.3764035701751709	 ([shark][friends.])
I(Ox): 0.37574028968811035	 ([premier][wrong.])
I(_c): -0.3755364418029785	 ([benchley's][showing])
I(Wm): -0.37515878677368164	 ([previews,][ready])
I(O_): -0.3747302293777466	 ([premier][benchley's])
I(v): -0.3742262125015259	 ([wrong,][drugged - out])
I(p): 0.36904001235961914	 ([on,][worst,])
I(h{): -0.3684992790222168	 ([shark][messed])
I(LM): -0.3676501512527466	 ([marathon][them,])
I(Tl): 0.3675176501274109	 ([shark][mood ;])
I(w): -0.36660683155059814	 ([wrong,][drugged - out])
I(n): 0.3660471439361572	 ([go.][worst,])
I(Bt): 0.3646661043167114	 ([bad][movie])
I(x): -0.36443018913269043	 ([wrong.][drugged - out])
I(Ho): 0.36434900760650635	 ([hysterically][bring])
I(AS): -0.3643074035644531	 ([love][hammerhead :])
I(D~): -0.3639634847640991	 ([movies.][reproduction])
I(Dg): 0.3617762327194214	 ([movies.][megalodon,])
I(Fz): -0.36148494482040405	 ([do.][twisted.])
I(Jj): 0.3607076406478882	 ([scifi][hilarity])
I(Fj): -0.35934168100357056	 ([do.][hilarity])
I(go): 0.35929226875305176	 ([megalodon,][bring])
I(sw): -0.35900890827178955	 ([god,][wrong,])
I(IU): 0.35852938890457153	 ([them.][frenzy.])
I(d{): -0.35805463790893555	 ([shark][messed])
I(Sz): -0.357785701751709	 ([hammerhead :][twisted.])
I(Ky): 0.35764026641845703	 ([channel][sick.])
I(^l): 0.35704565048217773	 ([remake][mood ;])
I(su): 0.3566538095474243	 ([god,][wrong.])
I(\v): -0.3566155433654785	 ([amusing.][wrong,])
I(A_): -0.35515737533569336	 ([love][benchley's])
I(^): 0.3542191982269287	 ([remake][worst,])
I(u): -0.35406947135925293	 ([wrong.][worst,])
I(J_): -0.3533761501312256	 ([scifi][benchley's])
I(gq): -0.35297250747680664	 ([megalodon,][hammerhead - mad - scientist - man!])
I(K): -0.35234713554382324	 ([channel][worst,])
I(k): -0.35108447074890137	 ([best.][friends.])
I(Kz): -0.35055994987487793	 ([channel][twisted.])
I(Wo): -0.3499709367752075	 ([previews,][bring])
I(Hl): 0.3484122157096863	 ([hysterically][mood ;])
I(`h): -0.3472137451171875	 ([creature,][shark])
I(nx): -0.3466005325317383	 ([go.][wrong.])
I(mq): -0.34503114223480225	 ([ready][hammerhead - mad - scientist - man!])
I(xy): 0.3435661792755127	 ([wrong.][sick.])
I(gs): 0.34313327074050903	 ([megalodon,][god,])
I(Hz): -0.3430755138397217	 ([hysterically][twisted.])
I(FK): -0.34202301502227783	 ([do.][channel])
I(Cq): -0.3418998718261719	 ([shark][hammerhead - mad - scientist - man!])
I(Re): 0.34189772605895996	 ([picture,][attack])
I(X): -0.3418385982513428	 ([looked][worst,])
I(A[): 0.341036319732666	 ([love][highly])
I(nz): -0.3406137228012085	 ([go.][twisted.])
I(Lv): 0.3399485945701599	 ([marathon][wrong,])
I(_`): -0.3397325277328491	 ([benchley's][creature,])
I(t): 0.33962273597717285	 ([movie][worst,])
I(JO): -0.33960628509521484	 ([scifi][premier])
I(I{): 0.3380160331726074	 ([them.][messed])
I(j{): -0.33791470527648926	 ([hilarity][messed])
I(l): -0.3366560935974121	 ([mood ;][friends.])
I(o|): -0.33471107482910156	 ([bring][up.])
I(U): -0.3318904638290405	 ([frenzy.][drugged - out])
I(Uz): -0.3312699794769287	 ([frenzy.][twisted.])
I(_h): -0.33119404315948486	 ([benchley's][shark])
I(m~): -0.33103692531585693	 ([ready][reproduction])
I(HY): -0.33034205436706543	 ([hysterically][like])
I(}): -0.32990413904190063	 ([theoretical][drugged - out])
I(Fl): -0.32967162132263184	 ([do.][mood ;])
I(Xd): -0.329392671585083	 ([looked][shark])
I(z): -0.32815444469451904	 ([twisted.][friends.])
I(Xj): -0.3272547721862793	 ([looked][hilarity])
I(Ie): 0.32697945833206177	 ([them.][attack])
I(Y[): 0.32668375968933105	 ([like][highly])
I(BT): -0.326662540435791	 ([bad][shark])
I(JR): -0.32616162300109863	 ([scifi][picture,])
I(Oe): 0.32503318786621094	 ([premier][attack])
I(KS): 0.3247199058532715	 ([channel][hammerhead :])
I(_): -0.32314813137054443	 ([benchley's][drugged - out])
I(g~): 0.32196009159088135	 ([megalodon,][reproduction])
I(mo): 0.3217470645904541	 ([ready][bring])
I(z|): -0.32160913944244385	 ([twisted.][up.])
I(H`): -0.31874775886535645	 ([hysterically][creature,])
I(C~): 0.3168454170227051	 ([shark][reproduction])
I(iq): -0.3167107105255127	 ([movie][hammerhead - mad - scientist - man!])
I(^{): -0.3148634433746338	 ([remake][messed])
I(_q): -0.31436336040496826	 ([benchley's][hammerhead - mad - scientist - man!])
I(w}): -0.31357342004776	 ([wrong,][theoretical])
I(Sg): -0.3134227991104126	 ([hammerhead :][megalodon,])
I(kt): -0.3125091791152954	 ([best.][movie])
I(Vk): -0.3113725185394287	 ([based][best.])
I(m): -0.3111072778701782	 ([ready][friends.])
I(Kg): -0.3109896183013916	 ([channel][megalodon,])
I(KL): 0.3109819293022156	 ([channel][marathon])
I(AD): -0.31066417694091797	 ([love][movies.])
I(DX): -0.3102889060974121	 ([movies.][looked])
I(bh): -0.3101158142089844	 ([prefaced][shark])
I(BU): -0.30973291397094727	 ([bad][frenzy.])
I(Jz): -0.3093324899673462	 ([scifi][twisted.])
I(v}): -0.3091973662376404	 ([wrong,][theoretical])
I(es): -0.3062267303466797	 ([attack][god,])
I(Fm): -0.3061763644218445	 ([do.][ready])
I(CF): 0.3058359622955322	 ([shark][do.])
I(BG): -0.30558180809020996	 ([bad][laugh])
I(HS): -0.3050258159637451	 ([hysterically][hammerhead :])
I(Ku): -0.3045516014099121	 ([channel][wrong.])
I(qu): -0.30411219596862793	 ([hammerhead - mad - scientist - man!][wrong.])
I(gy): -0.3040355443954468	 ([megalodon,][sick.])
I(IJ): 0.3035358190536499	 ([them.][scifi])
I(T{): -0.3032100200653076	 ([shark][messed])
I(Pk): -0.3028002977371216	 ([new][best.])
I(GK): -0.30258774757385254	 ([laugh][channel])
I(Vl): 0.30220842361450195	 ([based][mood ;])
I(kx): 0.30208420753479004	 ([best.][wrong.])
I(Xx): -0.3019382953643799	 ([looked][wrong.])
I(S`): -0.30191969871520996	 ([hammerhead :][creature,])
I(L}): 0.2999335527420044	 ([marathon][theoretical])
I(DI): -0.29955023527145386	 ([movies.][them.])
I(k{): -0.29919707775115967	 ([best.][messed])
I(jm): -0.29898273944854736	 ([hilarity][ready])
I(Ag): 0.29860687255859375	 ([love][megalodon,])
I(jl): -0.2984951138496399	 ([hilarity][mood ;])
I(ax): -0.29810047149658203	 ([really.][wrong.])
I(l~): 0.29807227849960327	 ([mood ;][reproduction])
I(Gz): -0.29781675338745117	 ([laugh][twisted.])
I(fj): -0.29680943489074707	 ([3 :][hilarity])
I(s}): 0.29660874605178833	 ([god,][theoretical])
I(du): -0.2965810298919678	 ([shark][wrong.])
I(kn): -0.2961692810058594	 ([best.][go.])
I(do): 0.29435837268829346	 ([shark][bring])
I(Rl): -0.293559730052948	 ([picture,][mood ;])
I(Ow): 0.29328346252441406	 ([premier][wrong,])
I(Bo): 0.2929493188858032	 ([bad][bring])
I(Bz): -0.29288411140441895	 ([bad][twisted.])
I(_): -0.2925379276275635	 ([benchley's][friends.])
I(Od): 0.29244256019592285	 ([premier][shark])
I(ky): -0.2920386791229248	 ([best.][sick.])
