---------- Players ----------
Player 0: love
Player 1: bad
Player 2: shark
Player 3: movies.
Player 4: really
Player 5: do.
Player 6: laugh
Player 7: hysterically
Player 8: them.
Player 9: scifi
Player 10: channel
Player 11: marathon
Player 12: them,
Player 13: culminating
Player 14: premier
Player 15: new
Player 16: original
Player 17: picture,
Player 18: hammerhead :
Player 19: shark
Player 20: frenzy.
Player 21: based
Player 22: previews,
Player 23: looked
Player 24: like
Player 25: going
Player 26: highly
Player 27: amusing.
Player 28: essentially
Player 29: remake
Player 30: benchley's
Player 31: creature,
Player 32: really.
Player 33: prefaced
Player 34: showing
Player 35: shark
Player 36: attack
Player 37: 3 :
Player 38: megalodon,
Player 39: shark
Player 40: movie
Player 41: hilarity
Player 42: best.
Player 43: mood ;
Player 44: ready
Player 45: go.
Player 46: bring
Player 47: on,
Player 48: hammerhead - mad - scientist - man!
Player 49: oh,
Player 50: god,
Player 51: movie
Player 52: wrong.
Player 53: wrong,
Player 54: wrong,
Player 55: wrong.
Player 56: sick.
Player 57: twisted.
Player 58: messed
Player 59: up.
Player 60: theoretical
Player 61: reproduction
Player 62: worst,
Player 63: friends.
Player 64: drugged - out
---------- AND Interactions (Pairwise Only) ----------
I(0,1): 4.4789934158325195	 ([love][bad])
I(29,30): -0.8726352453231812	 ([remake][benchley's])
I(42,64): -0.8659377098083496	 ([best.][drugged - out])
I(10,22): -0.8650065660476685	 ([channel][previews,])
I(36,38): -0.8619937896728516	 ([attack][megalodon,])
I(7,39): -0.8595407009124756	 ([hysterically][shark])
I(11,62): 0.8546912670135498	 ([marathon][worst,])
I(3,63): -0.8542037010192871	 ([movies.][friends.])
I(33,43): 0.8537055850028992	 ([prefaced][mood ;])
I(54,57): -0.8474316596984863	 ([wrong,][twisted.])
I(35,36): -0.8386645317077637	 ([shark][attack])
I(43,57): 0.8364731669425964	 ([mood ;][twisted.])
I(18,36): -0.8288881778717041	 ([hammerhead :][attack])
I(4,62): 0.828636646270752	 ([really][worst,])
I(22,63): -0.8280529975891113	 ([previews,][friends.])
I(42,52): 0.8215452432632446	 ([best.][wrong.])
I(41,54): -0.8158795833587646	 ([hilarity][wrong,])
I(48,53): -0.8142402172088623	 ([hammerhead - mad - scientist - man!][wrong,])
I(0,10): -0.8128018379211426	 ([love][channel])
I(3,10): -0.8127157688140869	 ([movies.][channel])
I(11,22): -0.8092749714851379	 ([marathon][previews,])
I(43,60): 0.8092327117919922	 ([mood ;][theoretical])
I(41,42): -0.8077597618103027	 ([hilarity][best.])
I(41,53): -0.8049898147583008	 ([hilarity][wrong,])
I(51,52): 0.7994071245193481	 ([movie][wrong.])
I(39,40): 0.7963333129882812	 ([shark][movie])
I(53,57): -0.787808895111084	 ([wrong,][twisted.])
I(19,39): -0.787644624710083	 ([shark][shark])
I(6,27): -0.7875998020172119	 ([laugh][amusing.])
I(0,7): -0.7839784622192383	 ([love][hysterically])
I(39,42): 0.7811561822891235	 ([shark][best.])
I(35,48): -0.781076192855835	 ([shark][hammerhead - mad - scientist - man!])
I(41,56): -0.7732400894165039	 ([hilarity][sick.])
I(48,55): -0.7726366519927979	 ([hammerhead - mad - scientist - man!][wrong.])
I(17,62): 0.7708334922790527	 ([picture,][worst,])
I(39,43): 0.7644373774528503	 ([shark][mood ;])
I(42,50): 0.7638406753540039	 ([best.][god,])
I(24,25): 0.7628240585327148	 ([like][going])
I(22,35): 0.7484152317047119	 ([previews,][shark])
I(47,48): -0.7477302551269531	 ([on,][hammerhead - mad - scientist - man!])
I(9,48): -0.7474449872970581	 ([scifi][hammerhead - mad - scientist - man!])
I(43,56): 0.743482768535614	 ([mood ;][sick.])
I(36,42): -0.7345623970031738	 ([attack][best.])
I(50,63): 0.7307167053222656	 ([god,][friends.])
I(20,48): -0.7290029525756836	 ([frenzy.][hammerhead - mad - scientist - man!])
I(3,22): -0.7145236730575562	 ([movies.][previews,])
I(36,60): -0.7083850502967834	 ([attack][theoretical])
I(57,64): -0.7062207460403442	 ([twisted.][drugged - out])
I(42,62): 0.7048017978668213	 ([best.][worst,])
I(39,41): -0.7042026519775391	 ([shark][hilarity])
I(39,48): -0.7011411190032959	 ([shark][hammerhead - mad - scientist - man!])
I(40,42): -0.692192792892456	 ([movie][best.])
I(41,48): -0.6885120868682861	 ([hilarity][hammerhead - mad - scientist - man!])
I(31,43): 0.6872551441192627	 ([creature,][mood ;])
I(15,17): -0.6842922568321228	 ([new][picture,])
I(43,47): -0.6840539574623108	 ([mood ;][on,])
I(46,52): 0.6785556077957153	 ([bring][wrong.])
I(7,58): -0.673520565032959	 ([hysterically][messed])
I(3,5): -0.6673243045806885	 ([movies.][do.])
I(6,48): -0.6671416759490967	 ([laugh][hammerhead - mad - scientist - man!])
I(46,62): 0.6645971536636353	 ([bring][worst,])
I(0,60): 0.6630990505218506	 ([love][theoretical])
I(46,48): 0.6619836091995239	 ([bring][hammerhead - mad - scientist - man!])
I(1,41): -0.6540720462799072	 ([bad][hilarity])
I(9,56): 0.6523782014846802	 ([scifi][sick.])
I(0,35): 0.6498458385467529	 ([love][shark])
I(1,36): -0.6476764678955078	 ([bad][attack])
I(39,62): -0.640794038772583	 ([shark][worst,])
I(54,63): 0.6402692794799805	 ([wrong,][friends.])
I(1,11): 0.6381210684776306	 ([bad][marathon])
I(3,7): -0.6379308700561523	 ([movies.][hysterically])
I(27,48): -0.6369259357452393	 ([amusing.][hammerhead - mad - scientist - man!])
I(41,55): -0.636784553527832	 ([hilarity][wrong.])
I(36,55): -0.6290569305419922	 ([attack][wrong.])
I(41,52): -0.6287360191345215	 ([hilarity][wrong.])
I(14,62): 0.626990556716919	 ([premier][worst,])
I(20,36): -0.6259541511535645	 ([frenzy.][attack])
I(0,6): 0.6207461357116699	 ([love][laugh])
I(20,56): -0.6162428855895996	 ([frenzy.][sick.])
I(11,56): 0.6147868037223816	 ([marathon][sick.])
I(41,50): -0.6147316098213196	 ([hilarity][god,])
I(1,63): 0.6086779832839966	 ([bad][friends.])
I(49,50): 0.6083816289901733	 ([oh,][god,])
I(6,41): -0.6082606315612793	 ([laugh][hilarity])
I(20,41): -0.60776686668396	 ([frenzy.][hilarity])
I(22,56): 0.6072998046875	 ([previews,][sick.])
I(36,41): -0.6071276664733887	 ([attack][hilarity])
I(46,55): 0.6065237522125244	 ([bring][wrong.])
I(48,50): 0.6058207750320435	 ([hammerhead - mad - scientist - man!][god,])
I(7,8): -0.6056718826293945	 ([hysterically][them.])
I(52,63): 0.6043540239334106	 ([wrong.][friends.])
I(11,55): 0.5945393443107605	 ([marathon][wrong.])
I(35,43): 0.5855714678764343	 ([shark][mood ;])
I(6,63): -0.5851640701293945	 ([laugh][friends.])
I(48,58): -0.584425687789917	 ([hammerhead - mad - scientist - man!][messed])
I(0,41): -0.5790772438049316	 ([love][hilarity])
I(3,6): -0.5764950513839722	 ([movies.][laugh])
I(17,30): -0.5763286352157593	 ([picture,][benchley's])
I(11,42): -0.5753009915351868	 ([marathon][best.])
I(5,22): -0.5719633102416992	 ([do.][previews,])
I(34,42): 0.5713775157928467	 ([showing][best.])
I(36,58): -0.5713186264038086	 ([attack][messed])
I(42,48): -0.5712031126022339	 ([best.][hammerhead - mad - scientist - man!])
I(31,42): 0.5702699422836304	 ([creature,][best.])
I(1,27): -0.5643391609191895	 ([bad][amusing.])
I(2,62): -0.5604248046875	 ([shark][worst,])
I(12,62): 0.5583839416503906	 ([them,][worst,])
I(1,9): 0.5498472452163696	 ([bad][scifi])
I(29,48): -0.5489821434020996	 ([remake][hammerhead - mad - scientist - man!])
I(26,62): 0.5481207370758057	 ([highly][worst,])
I(8,62): 0.5474395751953125	 ([them.][worst,])
I(7,19): -0.5463464260101318	 ([hysterically][shark])
I(38,42): 0.5460073947906494	 ([megalodon,][best.])
I(16,62): 0.5452311038970947	 ([original][worst,])
I(1,58): -0.5410516262054443	 ([bad][messed])
I(7,52): -0.5375590324401855	 ([hysterically][wrong.])
I(36,54): -0.5374338626861572	 ([attack][wrong,])
I(36,39): -0.5359671115875244	 ([attack][shark])
I(0,48): 0.5337185263633728	 ([love][hammerhead - mad - scientist - man!])
I(1,48): -0.5328004360198975	 ([bad][hammerhead - mad - scientist - man!])
I(58,62): -0.5323188304901123	 ([messed][worst,])
I(21,62): 0.5292747020721436	 ([based][worst,])
I(5,50): 0.5292431116104126	 ([do.][god,])
I(1,39): -0.5278351306915283	 ([bad][shark])
I(22,55): 0.5242006778717041	 ([previews,][wrong.])
I(48,63): 0.5234767198562622	 ([hammerhead - mad - scientist - man!][friends.])
I(0,39): 0.5226631164550781	 ([love][shark])
I(19,63): 0.5215450525283813	 ([shark][friends.])
I(14,56): 0.5183742046356201	 ([premier][sick.])
I(7,29): -0.5175397396087646	 ([hysterically][remake])
I(1,22): 0.5157361030578613	 ([bad][previews,])
I(30,42): -0.5109022855758667	 ([benchley's][best.])
I(0,56): 0.5065929889678955	 ([love][sick.])
I(7,10): -0.5064065456390381	 ([hysterically][channel])
I(63,64): 0.5043244361877441	 ([friends.][drugged - out])
I(0,59): -0.5039081573486328	 ([love][up.])
I(10,48): -0.5010974407196045	 ([channel][hammerhead - mad - scientist - man!])
I(27,41): -0.5000841617584229	 ([amusing.][hilarity])
I(2,63): 0.49822521209716797	 ([shark][friends.])
I(42,44): 0.4981950521469116	 ([best.][ready])
I(0,42): 0.49597883224487305	 ([love][best.])
I(1,60): -0.495500385761261	 ([bad][theoretical])
I(19,62): -0.4936234951019287	 ([shark][worst,])
I(11,54): 0.4891907572746277	 ([marathon][wrong,])
I(55,58): -0.48798155784606934	 ([wrong.][messed])
I(22,57): -0.48581087589263916	 ([previews,][twisted.])
I(29,31): 0.4855926036834717	 ([remake][creature,])
I(17,20): 0.4842216968536377	 ([picture,][frenzy.])
I(0,22): -0.48336029052734375	 ([love][previews,])
I(9,42): 0.4831371307373047	 ([scifi][best.])
I(3,27): -0.48136472702026367	 ([movies.][amusing.])
I(31,48): -0.4809248447418213	 ([creature,][hammerhead - mad - scientist - man!])
I(39,63): 0.48052895069122314	 ([shark][friends.])
I(31,35): -0.4792296886444092	 ([creature,][shark])
I(44,52): 0.4778996706008911	 ([ready][wrong.])
I(36,53): -0.47724413871765137	 ([attack][wrong,])
I(22,54): 0.47671961784362793	 ([previews,][wrong,])
I(1,35): -0.47492003440856934	 ([bad][shark])
I(37,38): -0.47441983222961426	 ([3 :][megalodon,])
I(3,30): -0.4692572355270386	 ([movies.][benchley's])
I(35,55): -0.4612696170806885	 ([shark][wrong.])
I(20,39): -0.4600071907043457	 ([frenzy.][shark])
I(44,64): -0.4587700366973877	 ([ready][drugged - out])
I(36,57): -0.457427978515625	 ([attack][twisted.])
I(42,53): -0.45359933376312256	 ([best.][wrong,])
I(50,61): 0.4535248279571533	 ([god,][reproduction])
I(13,22): 0.451509952545166	 ([culminating][previews,])
I(20,35): -0.45052361488342285	 ([frenzy.][shark])
I(46,54): 0.43939197063446045	 ([bring][wrong,])
I(12,42): 0.436195433139801	 ([them,][best.])
I(46,53): 0.435482382774353	 ([bring][wrong,])
I(24,27): 0.4346768856048584	 ([like][amusing.])
I(18,35): -0.43424081802368164	 ([hammerhead :][shark])
I(56,61): 0.43339526653289795	 ([sick.][reproduction])
I(15,62): 0.43229079246520996	 ([new][worst,])
I(30,33): -0.4318334460258484	 ([benchley's][prefaced])
I(3,9): -0.4310203790664673	 ([movies.][scifi])
I(6,11): -0.42772823572158813	 ([laugh][marathon])
I(48,57): -0.4267241954803467	 ([hammerhead - mad - scientist - man!][twisted.])
I(19,36): -0.42668867111206055	 ([shark][attack])
I(22,53): 0.42607855796813965	 ([previews,][wrong,])
I(42,54): -0.4259607791900635	 ([best.][wrong,])
I(18,60): -0.4244920611381531	 ([hammerhead :][theoretical])
I(38,63): 0.4215102195739746	 ([megalodon,][friends.])
I(11,41): 0.42091840505599976	 ([marathon][hilarity])
I(3,51): -0.4209117889404297	 ([movies.][movie])
I(27,30): -0.4190859794616699	 ([amusing.][benchley's])
I(35,54): -0.414553165435791	 ([shark][wrong,])
I(22,31): 0.4128153324127197	 ([previews,][creature,])
I(0,36): -0.41205501556396484	 ([love][attack])
I(1,5): 0.41135334968566895	 ([bad][do.])
I(2,43): 0.41124051809310913	 ([shark][mood ;])
I(42,60): 0.4111616015434265	 ([best.][theoretical])
I(55,57): -0.41068530082702637	 ([wrong.][twisted.])
I(25,26): 0.4105790853500366	 ([going][highly])
I(22,61): -0.4104900360107422	 ([previews,][reproduction])
I(20,43): 0.40934258699417114	 ([frenzy.][mood ;])
I(0,8): -0.40805578231811523	 ([love][them.])
I(23,48): -0.40759921073913574	 ([looked][hammerhead - mad - scientist - man!])
I(18,48): -0.40740299224853516	 ([hammerhead :][hammerhead - mad - scientist - man!])
I(7,23): -0.40734100341796875	 ([hysterically][looked])
I(19,48): -0.4069535732269287	 ([shark][hammerhead - mad - scientist - man!])
I(24,42): 0.406230092048645	 ([like][best.])
I(17,23): -0.40594351291656494	 ([picture,][looked])
I(41,49): -0.40591001510620117	 ([hilarity][oh,])
I(22,42): -0.40587282180786133	 ([previews,][best.])
I(27,36): -0.4050447940826416	 ([amusing.][attack])
I(18,39): -0.4043385982513428	 ([hammerhead :][shark])
I(2,36): -0.40173888206481934	 ([shark][attack])
I(0,46): 0.39987802505493164	 ([love][bring])
I(17,22): -0.39924949407577515	 ([picture,][previews,])
I(45,46): -0.39872586727142334	 ([go.][bring])
I(30,43): -0.39769697189331055	 ([benchley's][mood ;])
I(10,42): 0.3976656198501587	 ([channel][best.])
I(0,9): -0.3973064422607422	 ([love][scifi])
I(36,56): -0.3971853256225586	 ([attack][sick.])
I(39,55): -0.3964817523956299	 ([shark][wrong.])
I(21,22): 0.39635759592056274	 ([based][previews,])
I(6,62): 0.3963358402252197	 ([laugh][worst,])
I(35,56): -0.3943967819213867	 ([shark][sick.])
I(25,43): 0.39418500661849976	 ([going][mood ;])
I(39,54): -0.3937568664550781	 ([shark][wrong,])
I(27,54): -0.3925900459289551	 ([amusing.][wrong,])
I(35,53): -0.39153099060058594	 ([shark][wrong,])
I(52,64): -0.3909796476364136	 ([wrong.][drugged - out])
I(27,55): -0.3909432888031006	 ([amusing.][wrong.])
I(53,58): -0.38884544372558594	 ([wrong,][messed])
I(46,56): 0.3883061408996582	 ([bring][sick.])
I(1,50): -0.38774073123931885	 ([bad][god,])
I(48,61): 0.38749635219573975	 ([hammerhead - mad - scientist - man!][reproduction])
I(36,43): 0.3872045874595642	 ([attack][mood ;])
I(52,57): -0.38513946533203125	 ([wrong.][twisted.])
I(53,63): 0.38400518894195557	 ([wrong,][friends.])
I(36,52): -0.3831357955932617	 ([attack][wrong.])
I(31,36): -0.38303279876708984	 ([creature,][attack])
I(32,43): 0.3826943039894104	 ([really.][mood ;])
I(2,42): 0.38209474086761475	 ([shark][best.])
I(39,53): -0.3806147575378418	 ([shark][wrong,])
I(54,58): -0.3790726661682129	 ([wrong,][messed])
I(35,57): -0.37827157974243164	 ([shark][twisted.])
I(8,42): 0.3773229718208313	 ([them.][best.])
I(48,60): -0.3768995404243469	 ([hammerhead - mad - scientist - man!][theoretical])
I(35,63): 0.3764035701751709	 ([shark][friends.])
I(14,55): 0.37574028968811035	 ([premier][wrong.])
I(30,34): -0.3755364418029785	 ([benchley's][showing])
I(22,44): -0.37515878677368164	 ([previews,][ready])
I(14,30): -0.3747302293777466	 ([premier][benchley's])
I(53,64): -0.3742262125015259	 ([wrong,][drugged - out])
I(47,62): 0.36904001235961914	 ([on,][worst,])
I(39,58): -0.3684992790222168	 ([shark][messed])
I(11,12): -0.3676501512527466	 ([marathon][them,])
I(19,43): 0.3675176501274109	 ([shark][mood ;])
I(54,64): -0.36660683155059814	 ([wrong,][drugged - out])
I(45,62): 0.3660471439361572	 ([go.][worst,])
I(1,51): 0.3646661043167114	 ([bad][movie])
I(55,64): -0.36443018913269043	 ([wrong.][drugged - out])
I(7,46): 0.36434900760650635	 ([hysterically][bring])
I(0,18): -0.3643074035644531	 ([love][hammerhead :])
I(3,61): -0.3639634847640991	 ([movies.][reproduction])
I(3,38): 0.3617762327194214	 ([movies.][megalodon,])
I(5,57): -0.36148494482040405	 ([do.][twisted.])
I(9,41): 0.3607076406478882	 ([scifi][hilarity])
I(5,41): -0.35934168100357056	 ([do.][hilarity])
I(38,46): 0.35929226875305176	 ([megalodon,][bring])
I(50,54): -0.35900890827178955	 ([god,][wrong,])
I(8,20): 0.35852938890457153	 ([them.][frenzy.])
I(35,58): -0.35805463790893555	 ([shark][messed])
I(18,57): -0.357785701751709	 ([hammerhead :][twisted.])
I(10,56): 0.35764026641845703	 ([channel][sick.])
I(29,43): 0.35704565048217773	 ([remake][mood ;])
I(50,52): 0.3566538095474243	 ([god,][wrong.])
I(27,53): -0.3566155433654785	 ([amusing.][wrong,])
I(0,30): -0.35515737533569336	 ([love][benchley's])
I(29,62): 0.3542191982269287	 ([remake][worst,])
I(52,62): -0.35406947135925293	 ([wrong.][worst,])
I(9,30): -0.3533761501312256	 ([scifi][benchley's])
I(38,48): -0.35297250747680664	 ([megalodon,][hammerhead - mad - scientist - man!])
I(10,62): -0.35234713554382324	 ([channel][worst,])
I(42,63): -0.35108447074890137	 ([best.][friends.])
I(10,57): -0.35055994987487793	 ([channel][twisted.])
I(22,46): -0.3499709367752075	 ([previews,][bring])
I(7,43): 0.3484122157096863	 ([hysterically][mood ;])
I(31,39): -0.3472137451171875	 ([creature,][shark])
I(45,55): -0.3466005325317383	 ([go.][wrong.])
I(44,48): -0.34503114223480225	 ([ready][hammerhead - mad - scientist - man!])
I(55,56): 0.3435661792755127	 ([wrong.][sick.])
I(38,50): 0.34313327074050903	 ([megalodon,][god,])
I(7,57): -0.3430755138397217	 ([hysterically][twisted.])
I(5,10): -0.34202301502227783	 ([do.][channel])
I(2,48): -0.3418998718261719	 ([shark][hammerhead - mad - scientist - man!])
I(17,36): 0.34189772605895996	 ([picture,][attack])
I(23,62): -0.3418385982513428	 ([looked][worst,])
I(0,26): 0.341036319732666	 ([love][highly])
I(45,57): -0.3406137228012085	 ([go.][twisted.])
I(11,53): 0.3399485945701599	 ([marathon][wrong,])
I(30,31): -0.3397325277328491	 ([benchley's][creature,])
I(51,62): 0.33962273597717285	 ([movie][worst,])
I(9,14): -0.33960628509521484	 ([scifi][premier])
I(8,58): 0.3380160331726074	 ([them.][messed])
I(41,58): -0.33791470527648926	 ([hilarity][messed])
I(43,63): -0.3366560935974121	 ([mood ;][friends.])
I(46,59): -0.33471107482910156	 ([bring][up.])
I(20,64): -0.3318904638290405	 ([frenzy.][drugged - out])
I(20,57): -0.3312699794769287	 ([frenzy.][twisted.])
I(30,39): -0.33119404315948486	 ([benchley's][shark])
I(44,61): -0.33103692531585693	 ([ready][reproduction])
I(7,24): -0.33034205436706543	 ([hysterically][like])
I(60,64): -0.32990413904190063	 ([theoretical][drugged - out])
I(5,43): -0.32967162132263184	 ([do.][mood ;])
I(23,35): -0.329392671585083	 ([looked][shark])
I(57,63): -0.32815444469451904	 ([twisted.][friends.])
I(23,41): -0.3272547721862793	 ([looked][hilarity])
I(8,36): 0.32697945833206177	 ([them.][attack])
I(24,26): 0.32668375968933105	 ([like][highly])
I(1,19): -0.326662540435791	 ([bad][shark])
I(9,17): -0.32616162300109863	 ([scifi][picture,])
I(14,36): 0.32503318786621094	 ([premier][attack])
I(10,18): 0.3247199058532715	 ([channel][hammerhead :])
I(30,64): -0.32314813137054443	 ([benchley's][drugged - out])
I(38,61): 0.32196009159088135	 ([megalodon,][reproduction])
I(44,46): 0.3217470645904541	 ([ready][bring])
I(57,59): -0.32160913944244385	 ([twisted.][up.])
I(7,31): -0.31874775886535645	 ([hysterically][creature,])
I(2,61): 0.3168454170227051	 ([shark][reproduction])
I(40,48): -0.3167107105255127	 ([movie][hammerhead - mad - scientist - man!])
I(29,58): -0.3148634433746338	 ([remake][messed])
I(30,48): -0.31436336040496826	 ([benchley's][hammerhead - mad - scientist - man!])
I(54,60): -0.31357342004776	 ([wrong,][theoretical])
I(18,38): -0.3134227991104126	 ([hammerhead :][megalodon,])
I(42,51): -0.3125091791152954	 ([best.][movie])
I(21,42): -0.3113725185394287	 ([based][best.])
I(44,63): -0.3111072778701782	 ([ready][friends.])
I(10,38): -0.3109896183013916	 ([channel][megalodon,])
I(10,11): 0.3109819293022156	 ([channel][marathon])
I(0,3): -0.31066417694091797	 ([love][movies.])
I(3,23): -0.3102889060974121	 ([movies.][looked])
I(33,39): -0.3101158142089844	 ([prefaced][shark])
I(1,20): -0.30973291397094727	 ([bad][frenzy.])
I(9,57): -0.3093324899673462	 ([scifi][twisted.])
I(53,60): -0.3091973662376404	 ([wrong,][theoretical])
I(36,50): -0.3062267303466797	 ([attack][god,])
I(5,44): -0.3061763644218445	 ([do.][ready])
I(2,5): 0.3058359622955322	 ([shark][do.])
I(1,6): -0.30558180809020996	 ([bad][laugh])
I(7,18): -0.3050258159637451	 ([hysterically][hammerhead :])
I(10,52): -0.3045516014099121	 ([channel][wrong.])
I(48,52): -0.30411219596862793	 ([hammerhead - mad - scientist - man!][wrong.])
I(38,56): -0.3040355443954468	 ([megalodon,][sick.])
I(8,9): 0.3035358190536499	 ([them.][scifi])
I(19,58): -0.3032100200653076	 ([shark][messed])
I(15,42): -0.3028002977371216	 ([new][best.])
I(6,10): -0.30258774757385254	 ([laugh][channel])
I(21,43): 0.30220842361450195	 ([based][mood ;])
I(42,55): 0.30208420753479004	 ([best.][wrong.])
I(23,55): -0.3019382953643799	 ([looked][wrong.])
I(18,31): -0.30191969871520996	 ([hammerhead :][creature,])
