---------- Players ----------
Player 0: watchowski's
Player 1: offer
Player 2: terms
Player 3: back
Player 4: story
Player 5: matrix,
Player 6: really
Player 7: question
Player 8: claims
Player 9: fans
Player 10: believe
Player 11: movies
Player 12: intended
Player 13: register
Player 14: deeper
Player 15: level.
Player 16: second
Player 17: renaissance,
Player 18: visually
Player 19: stunning
Player 20: &
Player 21: beautiful
Player 22: is,
Player 23: story - wise
Player 24: cliched
Player 25: &
Player 26: ludicrous.
Player 27: many
Player 28: times
Player 29: heard
Player 30: story
Player 31: humans
Player 32: relying
Player 33: much
Player 34: technology,
Player 35: humans
Player 36: all - too
Player 37: eager
Player 38: make
Player 39: war,
Player 40: humans
Player 41: basically
Player 42: destroying
Player 43: themselves?
Player 44: nothing
Player 45: new
Player 46: here.
Player 47: another
Player 48: question.
Player 49: considering
Player 50: plot
Player 51: second
Player 52: renaissance,
Player 53: make
Player 54: machines
Player 55: good
Player 56: guys?!
Player 57: machines
Player 58: oppressed
Player 59: generations
---------- AND Interactions (Pairwise Only) ----------
I(23,24): 3.43179988861084	 ([story - wise][cliched])
I(38,53): -0.3313346803188324	 ([make][make])
I(8,42): -0.329068660736084	 ([claims][destroying])
I(16,26): -0.32747745513916016	 ([second][ludicrous.])
I(47,50): 0.3273695409297943	 ([another][plot])
I(27,28): 0.32483044266700745	 ([many][times])
I(29,31): 0.32230672240257263	 ([heard][humans])
I(42,44): -0.3222034275531769	 ([destroying][nothing])
I(23,39): 0.32124972343444824	 ([story - wise][war,])
I(10,17): 0.3205730617046356	 ([believe][renaissance,])
I(33,36): -0.31976017355918884	 ([much][all - too])
I(44,59): 0.31946229934692383	 ([nothing][generations])
I(26,53): -0.31907522678375244	 ([ludicrous.][make])
I(34,54): -0.31854844093322754	 ([technology,][machines])
I(56,59): -0.31523191928863525	 ([guys?!][generations])
I(44,48): -0.3142738342285156	 ([nothing][question.])
I(7,24): -0.3138697147369385	 ([question][cliched])
I(1,58): 0.31359589099884033	 ([offer][oppressed])
I(10,11): -0.3135072886943817	 ([believe][movies])
I(44,52): 0.3130621910095215	 ([nothing][renaissance,])
I(21,42): 0.3119899034500122	 ([beautiful][destroying])
I(33,39): -0.3103226125240326	 ([much][war,])
I(26,49): -0.3095085620880127	 ([ludicrous.][considering])
I(1,33): 0.30843430757522583	 ([offer][much])
I(48,50): 0.3082791566848755	 ([question.][plot])
I(50,58): -0.3065665066242218	 ([plot][oppressed])
I(37,50): 0.3053043782711029	 ([eager][plot])
I(8,33): -0.30449119210243225	 ([claims][much])
I(5,15): 0.30203860998153687	 ([matrix,][level.])
I(36,40): 0.3010750710964203	 ([all - too][humans])
I(29,34): 0.29981961846351624	 ([heard][technology,])
I(34,52): 0.29970353841781616	 ([technology,][renaissance,])
I(9,26): 0.29936671257019043	 ([fans][ludicrous.])
I(46,56): -0.29674410820007324	 ([here.][guys?!])
I(8,10): -0.2963382303714752	 ([claims][believe])
I(11,57): 0.2952882647514343	 ([movies][machines])
I(46,53): -0.2952001988887787	 ([here.][make])
I(27,34): 0.2934211790561676	 ([many][technology,])
I(28,59): 0.2930101156234741	 ([times][generations])
I(46,59): -0.29241126775741577	 ([here.][generations])
I(10,30): 0.29015278816223145	 ([believe][story])
I(29,32): 0.2891367971897125	 ([heard][relying])
I(9,37): 0.2887917757034302	 ([fans][eager])
I(34,57): -0.2860882878303528	 ([technology,][machines])
I(18,26): -0.2853255271911621	 ([visually][ludicrous.])
I(8,48): -0.28453585505485535	 ([claims][question.])
I(30,33): 0.2844458818435669	 ([story][much])
I(27,30): 0.2842752933502197	 ([many][story])
I(5,57): 0.28409796953201294	 ([matrix,][machines])
I(24,37): -0.28138136863708496	 ([cliched][eager])
I(48,58): -0.2812293469905853	 ([question.][oppressed])
I(1,9): -0.2810248136520386	 ([offer][fans])
I(18,19): 0.28013646602630615	 ([visually][stunning])
I(50,57): 0.28006598353385925	 ([plot][machines])
I(52,53): 0.27878594398498535	 ([renaissance,][make])
I(9,12): -0.27874988317489624	 ([fans][intended])
I(21,36): -0.27771466970443726	 ([beautiful][all - too])
I(28,47): 0.2748839259147644	 ([times][another])
I(44,57): 0.2722248136997223	 ([nothing][machines])
I(5,50): -0.2718147933483124	 ([matrix,][plot])
I(9,32): 0.2713315784931183	 ([fans][relying])
I(48,57): -0.27065330743789673	 ([question.][machines])
I(8,50): -0.2696119546890259	 ([claims][plot])
I(1,50): -0.2693794071674347	 ([offer][plot])
I(9,17): -0.2665642499923706	 ([fans][renaissance,])
I(7,9): 0.26556020975112915	 ([question][fans])
I(9,50): 0.2654055058956146	 ([fans][plot])
I(24,28): 0.26526129245758057	 ([cliched][times])
I(9,48): 0.26517194509506226	 ([fans][question.])
I(22,23): -0.2651699185371399	 ([is,][story - wise])
I(31,40): 0.2651200592517853	 ([humans][humans])
I(29,33): 0.2646233141422272	 ([heard][much])
I(4,52): 0.26385462284088135	 ([story][renaissance,])
I(45,50): 0.2638070285320282	 ([new][plot])
I(34,35): -0.2631776034832001	 ([technology,][humans])
I(6,7): -0.26302382349967957	 ([really][question])
I(44,50): 0.2610642611980438	 ([nothing][plot])
I(31,48): -0.2609354257583618	 ([humans][question.])
I(9,44): 0.2600489854812622	 ([fans][nothing])
I(30,59): 0.25912797451019287	 ([story][generations])
I(30,45): 0.25736021995544434	 ([story][new])
I(37,58): -0.2570681869983673	 ([eager][oppressed])
I(17,59): 0.25689005851745605	 ([renaissance,][generations])
I(23,40): 0.2545970678329468	 ([story - wise][humans])
I(24,49): -0.2541044354438782	 ([cliched][considering])
I(6,46): -0.2538490891456604	 ([really][here.])
I(53,56): 0.2524715065956116	 ([make][guys?!])
I(23,38): 0.2511007785797119	 ([story - wise][make])
I(47,49): 0.25028252601623535	 ([another][considering])
I(27,44): 0.2485695779323578	 ([many][nothing])
I(32,42): -0.24844813346862793	 ([relying][destroying])
I(47,52): 0.24818992614746094	 ([another][renaissance,])
I(1,17): -0.24757790565490723	 ([offer][renaissance,])
I(28,46): -0.24702244997024536	 ([times][here.])
I(0,52): 0.2467283010482788	 ([watchowski's][renaissance,])
I(0,35): -0.24553182721138	 ([watchowski's][humans])
I(9,38): 0.24498996138572693	 ([fans][make])
I(9,43): 0.24497967958450317	 ([fans][themselves?])
I(37,42): -0.2444901466369629	 ([eager][destroying])
I(23,28): 0.24440348148345947	 ([story - wise][times])
I(18,48): -0.24407529830932617	 ([visually][question.])
I(13,26): 0.24319952726364136	 ([register][ludicrous.])
I(33,49): 0.24278706312179565	 ([much][considering])
I(15,24): -0.24265766143798828	 ([level.][cliched])
I(34,44): 0.24244701862335205	 ([technology,][nothing])
I(40,52): 0.24112436175346375	 ([humans][renaissance,])
I(8,58): -0.2402498424053192	 ([claims][oppressed])
I(0,8): 0.23884829878807068	 ([watchowski's][claims])
I(2,4): 0.23602896928787231	 ([terms][story])
I(22,24): -0.23522263765335083	 ([is,][cliched])
I(13,30): -0.23493194580078125	 ([register][story])
I(23,52): 0.23471927642822266	 ([story - wise][renaissance,])
I(0,59): -0.23424041271209717	 ([watchowski's][generations])
I(33,44): -0.23403537273406982	 ([much][nothing])
I(4,17): 0.2331545352935791	 ([story][renaissance,])
I(30,51): 0.23265588283538818	 ([story][second])
I(1,26): 0.23135709762573242	 ([offer][ludicrous.])
I(7,59): 0.23095744848251343	 ([question][generations])
I(5,55): 0.23088568449020386	 ([matrix,][good])
I(18,59): 0.23056161403656006	 ([visually][generations])
I(17,42): 0.22998154163360596	 ([renaissance,][destroying])
I(46,58): 0.22949931025505066	 ([here.][oppressed])
I(37,48): -0.22932881116867065	 ([eager][question.])
I(2,5): 0.22873926162719727	 ([terms][matrix,])
I(31,54): -0.22857284545898438	 ([humans][machines])
I(11,30): 0.22816944122314453	 ([movies][story])
I(5,54): 0.22804421186447144	 ([matrix,][machines])
I(0,6): 0.22781053185462952	 ([watchowski's][really])
I(11,33): 0.22646313905715942	 ([movies][much])
I(30,35): 0.22405147552490234	 ([story][humans])
I(27,32): 0.22254490852355957	 ([many][relying])
I(8,32): -0.22229433059692383	 ([claims][relying])
I(29,56): -0.22197440266609192	 ([heard][guys?!])
I(15,21): -0.22196173667907715	 ([level.][beautiful])
I(30,38): 0.22130870819091797	 ([story][make])
I(9,27): 0.22056466341018677	 ([fans][many])
I(17,35): 0.21986421942710876	 ([renaissance,][humans])
I(29,47): 0.21857842803001404	 ([heard][another])
I(21,34): -0.21757858991622925	 ([beautiful][technology,])
I(27,29): 0.21731725335121155	 ([many][heard])
I(9,14): -0.21703827381134033	 ([fans][deeper])
I(12,26): -0.21662145853042603	 ([intended][ludicrous.])
I(8,21): 0.21646848320960999	 ([claims][beautiful])
I(9,11): -0.21609550714492798	 ([fans][movies])
I(0,27): 0.214103102684021	 ([watchowski's][many])
I(1,57): 0.214040607213974	 ([offer][machines])
I(5,28): 0.21309292316436768	 ([matrix,][times])
I(18,29): -0.2128751575946808	 ([visually][heard])
I(15,34): -0.21159708499908447	 ([level.][technology,])
I(15,16): 0.21132957935333252	 ([level.][second])
I(24,41): -0.21058925986289978	 ([cliched][basically])
I(40,48): 0.20962229371070862	 ([humans][question.])
I(0,26): 0.20860528945922852	 ([watchowski's][ludicrous.])
I(17,50): -0.20707055926322937	 ([renaissance,][plot])
I(7,29): -0.20677998661994934	 ([question][heard])
I(30,47): 0.20574545860290527	 ([story][another])
I(44,55): 0.2056928277015686	 ([nothing][good])
I(17,46): -0.2056918740272522	 ([renaissance,][here.])
I(23,37): 0.20533400774002075	 ([story - wise][eager])
I(29,30): 0.20432591438293457	 ([heard][story])
I(30,49): -0.20399069786071777	 ([story][considering])
I(23,55): 0.20374822616577148	 ([story - wise][good])
I(23,58): 0.20328497886657715	 ([story - wise][oppressed])
I(1,5): -0.20315951108932495	 ([offer][matrix,])
I(37,54): -0.2022547721862793	 ([eager][machines])
I(0,3): 0.19997069239616394	 ([watchowski's][back])
I(24,34): 0.19914460182189941	 ([cliched][technology,])
I(6,49): -0.19762051105499268	 ([really][considering])
I(1,44): 0.1971590518951416	 ([offer][nothing])
I(10,58): -0.19699230790138245	 ([believe][oppressed])
I(9,46): -0.19647246599197388	 ([fans][here.])
I(9,29): 0.19552657008171082	 ([fans][heard])
I(54,57): -0.19342100620269775	 ([machines][machines])
I(27,37): 0.19339728355407715	 ([many][eager])
I(4,11): 0.19204658269882202	 ([story][movies])
I(17,19): 0.19202440977096558	 ([renaissance,][stunning])
I(19,26): 0.191939115524292	 ([stunning][ludicrous.])
I(30,52): 0.191680908203125	 ([story][renaissance,])
I(21,44): 0.1916487216949463	 ([beautiful][nothing])
I(4,57): 0.19138938188552856	 ([story][machines])
I(44,56): 0.19138175249099731	 ([nothing][guys?!])
I(4,26): -0.19090497493743896	 ([story][ludicrous.])
I(17,31): 0.19043147563934326	 ([renaissance,][humans])
I(1,59): -0.19021260738372803	 ([offer][generations])
I(14,26): -0.18953430652618408	 ([deeper][ludicrous.])
I(21,40): 0.18878063559532166	 ([beautiful][humans])
I(29,38): 0.1887679398059845	 ([heard][make])
I(23,59): 0.18745839595794678	 ([story - wise][generations])
I(5,30): 0.18664205074310303	 ([matrix,][story])
I(21,46): -0.18544334173202515	 ([beautiful][here.])
I(33,52): 0.18491649627685547	 ([much][renaissance,])
I(0,56): 0.183879554271698	 ([watchowski's][guys?!])
I(46,47): 0.1821615993976593	 ([here.][another])
I(10,59): 0.18198943138122559	 ([believe][generations])
I(1,34): -0.1812688112258911	 ([offer][technology,])
I(0,37): 0.18121373653411865	 ([watchowski's][eager])
I(7,46): -0.18109703063964844	 ([question][here.])
I(35,39): -0.1805715560913086	 ([humans][war,])
I(9,15): -0.1803014874458313	 ([fans][level.])
I(24,45): 0.17984914779663086	 ([cliched][new])
I(38,39): -0.17903053760528564	 ([make][war,])
I(39,52): 0.178672194480896	 ([war,][renaissance,])
I(24,52): 0.17840349674224854	 ([cliched][renaissance,])
I(0,7): 0.17804938554763794	 ([watchowski's][question])
I(26,32): -0.1779821813106537	 ([ludicrous.][relying])
I(0,33): 0.1779015064239502	 ([watchowski's][much])
I(28,58): 0.17717015743255615	 ([times][oppressed])
I(28,32): 0.1770591139793396	 ([times][relying])
I(32,34): 0.17687731981277466	 ([relying][technology,])
I(9,51): 0.1763489544391632	 ([fans][second])
I(31,57): -0.175487220287323	 ([humans][machines])
I(40,57): 0.17523783445358276	 ([humans][machines])
I(11,42): 0.17519783973693848	 ([movies][destroying])
I(24,36): 0.1750166416168213	 ([cliched][all - too])
I(0,9): 0.17482098937034607	 ([watchowski's][fans])
I(27,48): 0.17417103052139282	 ([many][question.])
I(30,48): 0.17363357543945312	 ([story][question.])
I(5,11): 0.17296981811523438	 ([matrix,][movies])
I(11,23): 0.17176109552383423	 ([movies][story - wise])
I(49,50): 0.171186625957489	 ([considering][plot])
I(31,52): 0.17079216241836548	 ([humans][renaissance,])
I(5,14): 0.17055732011795044	 ([matrix,][deeper])
I(57,58): -0.16984713077545166	 ([machines][oppressed])
I(15,33): -0.16972467303276062	 ([level.][much])
I(1,8): 0.16907304525375366	 ([offer][claims])
I(29,50): 0.16859009861946106	 ([heard][plot])
I(33,38): -0.16726160049438477	 ([much][make])
I(8,44): -0.1669776439666748	 ([claims][nothing])
I(35,57): -0.16643720865249634	 ([humans][machines])
I(5,18): -0.1663835644721985	 ([matrix,][visually])
I(28,45): 0.166331946849823	 ([times][new])
I(42,59): 0.16607367992401123	 ([destroying][generations])
I(15,30): 0.1657545566558838	 ([level.][story])
I(26,27): 0.1657325029373169	 ([ludicrous.][many])
I(42,49): -0.16535824537277222	 ([destroying][considering])
I(33,46): 0.16487568616867065	 ([much][here.])
I(50,54): 0.16486698389053345	 ([plot][machines])
I(24,31): -0.16452383995056152	 ([cliched][humans])
I(0,30): -0.16424870491027832	 ([watchowski's][story])
I(21,26): 0.16385507583618164	 ([beautiful][ludicrous.])
I(29,35): -0.163521409034729	 ([heard][humans])
I(9,56): 0.16279453039169312	 ([fans][guys?!])
I(9,22): -0.16225415468215942	 ([fans][is,])
I(7,27): -0.16194754838943481	 ([question][many])
I(9,55): -0.16141682863235474	 ([fans][good])
I(19,20): 0.1609932780265808	 ([stunning][&])
I(24,54): 0.16044974327087402	 ([cliched][machines])
I(19,33): 0.1600911021232605	 ([stunning][much])
I(40,43): 0.15982243418693542	 ([humans][themselves?])
I(36,50): 0.15976697206497192	 ([all - too][plot])
I(49,53): 0.1597180962562561	 ([considering][make])
I(23,29): 0.15971651673316956	 ([story - wise][heard])
I(34,47): 0.15907996892929077	 ([technology,][another])
I(7,36): 0.15782594680786133	 ([question][all - too])
I(28,50): 0.1562887728214264	 ([times][plot])
I(48,49): 0.15597021579742432	 ([question.][considering])
I(18,33): -0.15581738948822021	 ([visually][much])
I(11,27): 0.1558123230934143	 ([movies][many])
I(5,58): 0.15572792291641235	 ([matrix,][oppressed])
I(32,58): -0.15519341826438904	 ([relying][oppressed])
I(10,31): 0.1549837589263916	 ([believe][humans])
I(28,38): 0.154875248670578	 ([times][make])
I(44,54): 0.15470802783966064	 ([nothing][machines])
I(37,49): -0.15455082058906555	 ([eager][considering])
I(10,44): -0.15430226922035217	 ([believe][nothing])
I(46,51): 0.15297776460647583	 ([here.][second])
I(5,10): -0.1529395878314972	 ([matrix,][believe])
I(23,48): 0.15278220176696777	 ([story - wise][question.])
I(3,7): 0.15138214826583862	 ([back][question])
I(27,47): 0.1510137915611267	 ([many][another])
I(0,32): 0.15080469846725464	 ([watchowski's][relying])
I(4,31): 0.15042251348495483	 ([story][humans])
I(5,7): -0.15013384819030762	 ([matrix,][question])
I(34,42): 0.14879357814788818	 ([technology,][destroying])
I(55,59): 0.14843523502349854	 ([good][generations])
I(1,18): 0.14822334051132202	 ([offer][visually])
I(6,26): -0.14769935607910156	 ([really][ludicrous.])
I(29,52): 0.14714136719703674	 ([heard][renaissance,])
I(7,8): -0.14661642909049988	 ([question][claims])
I(54,56): 0.14614403247833252	 ([machines][guys?!])
I(4,59): 0.14562201499938965	 ([story][generations])
I(8,47): 0.14539960026741028	 ([claims][another])
I(28,34): -0.14472848176956177	 ([times][technology,])
I(8,49): -0.14433109760284424	 ([claims][considering])
I(1,38): 0.1442079246044159	 ([offer][make])
I(34,56): 0.1433175802230835	 ([technology,][guys?!])
I(29,59): 0.14268818497657776	 ([heard][generations])
I(5,33): -0.14234447479248047	 ([matrix,][much])
I(14,24): -0.14187943935394287	 ([deeper][cliched])
I(50,55): 0.14164355397224426	 ([plot][good])
I(52,58): 0.14135217666625977	 ([renaissance,][oppressed])
I(0,55): 0.1409626007080078	 ([watchowski's][good])
I(36,44): 0.1409403681755066	 ([all - too][nothing])
I(14,17): 0.1402444839477539	 ([deeper][renaissance,])
I(35,56): -0.13975846767425537	 ([humans][guys?!])
I(16,30): 0.13930273056030273	 ([second][story])
I(5,42): -0.1388433575630188	 ([matrix,][destroying])
I(10,38): -0.13882461190223694	 ([believe][make])
I(7,42): -0.13865643739700317	 ([question][destroying])
I(34,41): 0.13843247294425964	 ([technology,][basically])
I(23,57): 0.1383424997329712	 ([story - wise][machines])
I(17,34): 0.13811272382736206	 ([renaissance,][technology,])
I(3,9): 0.1379464864730835	 ([back][fans])
I(26,52): -0.1371302604675293	 ([ludicrous.][renaissance,])
I(15,18): -0.1366431713104248	 ([level.][visually])
I(5,29): -0.13628128170967102	 ([matrix,][heard])
I(36,38): 0.13620176911354065	 ([all - too][make])
I(5,34): -0.13614565134048462	 ([matrix,][technology,])
I(8,27): -0.1359424889087677	 ([claims][many])
I(10,52): 0.13588246703147888	 ([believe][renaissance,])
I(9,13): 0.13583892583847046	 ([fans][register])
I(28,52): 0.13571417331695557	 ([times][renaissance,])
I(29,49): 0.13507398962974548	 ([heard][considering])
I(45,54): 0.1350264549255371	 ([new][machines])
I(21,35): -0.13494977355003357	 ([beautiful][humans])
I(21,58): 0.13467705249786377	 ([beautiful][oppressed])
I(2,26): -0.13386154174804688	 ([terms][ludicrous.])
I(48,56): -0.13363051414489746	 ([question.][guys?!])
I(33,37): -0.13315999507904053	 ([much][eager])
I(1,13): 0.13302862644195557	 ([offer][register])
I(41,50): 0.13277459144592285	 ([basically][plot])
I(23,31): 0.13271260261535645	 ([story - wise][humans])
I(0,12): 0.13250014185905457	 ([watchowski's][intended])
I(4,24): 0.13247156143188477	 ([story][cliched])
I(26,44): -0.13212847709655762	 ([ludicrous.][nothing])
I(11,37): 0.1315886378288269	 ([movies][eager])
I(39,59): 0.13154232501983643	 ([war,][generations])
I(15,29): 0.13153579831123352	 ([level.][heard])
I(44,49): 0.13074880838394165	 ([nothing][considering])
I(12,33): 0.13007384538650513	 ([intended][much])
I(8,37): -0.1300518810749054	 ([claims][eager])
I(1,49): -0.12960994243621826	 ([offer][considering])
I(24,55): 0.1295454502105713	 ([cliched][good])
I(29,46): -0.1294592022895813	 ([heard][here.])
I(5,35): 0.12945696711540222	 ([matrix,][humans])
I(34,53): 0.12913024425506592	 ([technology,][make])
I(21,32): 0.12853583693504333	 ([beautiful][relying])
I(21,48): 0.1281936764717102	 ([beautiful][question.])
I(3,33): 0.1278066635131836	 ([back][much])
I(7,21): 0.127510666847229	 ([question][beautiful])
I(23,32): 0.1275087594985962	 ([story - wise][relying])
I(6,9): -0.12737441062927246	 ([really][fans])
