---------- Players ----------
Player A: watchowski's
Player B: offer
Player C: terms
Player D: back
Player E: story
Player F: matrix,
Player G: really
Player H: question
Player I: claims
Player J: fans
Player K: believe
Player L: movies
Player M: intended
Player N: register
Player O: deeper
Player P: level.
Player Q: second
Player R: renaissance,
Player S: visually
Player T: stunning
Player U: &
Player V: beautiful
Player W: is,
Player X: story - wise
Player Y: cliched
Player Z: &
Player [: ludicrous.
Player \: many
Player ]: times
Player ^: heard
Player _: story
Player `: humans
Player a: relying
Player b: much
Player c: technology,
Player d: humans
Player e: all - too
Player f: eager
Player g: make
Player h: war,
Player i: humans
Player j: basically
Player k: destroying
Player l: themselves?
Player m: nothing
Player n: new
Player o: here.
Player p: another
Player q: question.
Player r: considering
Player s: plot
Player t: second
Player u: renaissance,
Player v: make
Player w: machines
Player x: good
Player y: guys?!
Player z: machines
Player {: oppressed
Player |: generations
---------- AND Interactions (Pairwise Only) ----------
I(XY): 3.43179988861084	 ([story - wise][cliched])
I(Ys): 0.6796262264251709	 ([cliched][plot])
I(Yq): -0.6716396808624268	 ([cliched][question.])
I(Y^): -0.6606452465057373	 ([cliched][heard])
I(no): -0.6522464156150818	 ([new][here.])
I(pq): -0.6511632800102234	 ([another][question.])
I(]^): 0.6511162519454956	 ([times][heard])
I(sy): 0.6466518640518188	 ([plot][guys?!])
I(ij): 0.640615701675415	 ([humans][basically])
I(BY): 0.626716136932373	 ([offer][cliched])
I(_a): 0.6255857944488525	 ([story][relying])
I(Wi): 0.6171919703483582	 ([is,][humans])
I(kl): -0.6121004819869995	 ([destroying][themselves?])
I([k): -0.6037533283233643	 ([ludicrous.][destroying])
I(io): 0.6002481579780579	 ([humans][here.])
I(J|): -0.5768581628799438	 ([fans][generations])
I(_k): 0.5699280500411987	 ([story][destroying])
I({|): 0.5691013336181641	 ([oppressed][generations])
I(RX): 0.5658012628555298	 ([renaissance,][story - wise])
I(os): -0.5507069826126099	 ([here.][plot])
I(Yi): 0.5472767353057861	 ([cliched][humans])
I(Yo): -0.5383234620094299	 ([cliched][here.])
I([`): -0.5379321575164795	 ([ludicrous.][humans])
I(_m): 0.5330235958099365	 ([story][nothing])
I(Jz): 0.5324856042861938	 ([fans][machines])
I(yz): 0.5318094491958618	 ([guys?!][machines])
I(Yv): -0.5314114093780518	 ([cliched][make])
I(wx): -0.5305006504058838	 ([machines][good])
I(Yb): -0.5276936292648315	 ([cliched][much])
I(bs): 0.5262469053268433	 ([much][plot])
I(Jk): 0.5191872119903564	 ([fans][destroying])
I(xz): -0.5017564296722412	 ([good][machines])
I(J_): -0.5002954006195068	 ([fans][story])
I(xy): -0.4997369050979614	 ([good][guys?!])
I(s|): -0.49753570556640625	 ([plot][generations])
I(Yg): -0.4931488037109375	 ([cliched][make])
I(hk): -0.4906195402145386	 ([war,][destroying])
I([o): -0.48945850133895874	 ([ludicrous.][here.])
I(ci): 0.4724685847759247	 ([technology,][humans])
I(L[): 0.47090911865234375	 ([movies][ludicrous.])
I([d): -0.46636784076690674	 ([ludicrous.][humans])
I(P[): -0.46599721908569336	 ([level.][ludicrous.])
I(DE): 0.464960515499115	 ([back][story])
I(_s): 0.46351158618927	 ([story][plot])
I(Yh): -0.45656657218933105	 ([cliched][war,])
I(Ri): 0.4565618932247162	 ([renaissance,][humans])
I(mn): -0.44654417037963867	 ([nothing][new])
I(lm): 0.4464949071407318	 ([themselves?][nothing])
I(Ls): 0.4432964026927948	 ([movies][plot])
I([c): -0.4421234130859375	 ([ludicrous.][technology,])
I(gi): 0.4418090581893921	 ([make][humans])
I(Xb): 0.4378448724746704	 ([story - wise][much])
I(ks): 0.4363236427307129	 ([destroying][plot])
I(Yk): -0.43522822856903076	 ([cliched][destroying])
I(Vb): 0.43471628427505493	 ([beautiful][much])
I(SV): -0.4323650002479553	 ([visually][beautiful])
I(Pi): 0.4304518401622772	 ([level.][humans])
I(H[): -0.42302393913269043	 ([question][ludicrous.])
I([l): -0.4229699969291687	 ([ludicrous.][themselves?])
I(JY): -0.4187281131744385	 ([fans][cliched])
I(_c): 0.41570401191711426	 ([story][technology,])
I(Fi): 0.4112994968891144	 ([matrix,][humans])
I(Y\): -0.41029131412506104	 ([cliched][many])
I(]q): 0.40345439314842224	 ([times][question.])
I([y): -0.40233922004699707	 ([ludicrous.][guys?!])
I(FR): 0.4022676944732666	 ([matrix,][renaissance,])
I(Xm): 0.3996295928955078	 ([story - wise][nothing])
I(fg): -0.39915192127227783	 ([eager][make])
I([|): 0.39711248874664307	 ([ludicrous.][generations])
I(R[): -0.39171457290649414	 ([renaissance,][ludicrous.])
I(^m): 0.3914569914340973	 ([heard][nothing])
I(RY): -0.3862276077270508	 ([renaissance,][cliched])
I(_x): 0.385638952255249	 ([story][good])
I(bk): -0.3853074312210083	 ([much][destroying])
I(L|): -0.38260483741760254	 ([movies][generations])
I(Yl): -0.3814794421195984	 ([cliched][themselves?])
I(su): -0.38027191162109375	 ([plot][renaissance,])
I(ik): 0.37864160537719727	 ([humans][destroying])
I(Jb): 0.3754466474056244	 ([fans][much])
I(k{): -0.37261393666267395	 ([destroying][oppressed])
I(ou): -0.3676627278327942	 ([here.][renaissance,])
I(fh): -0.3672771453857422	 ([eager][war,])
I(Jw): 0.3670458197593689	 ([fans][machines])
I(BE): -0.3654267191886902	 ([offer][story])
I(kq): -0.365206778049469	 ([destroying][question.])
I(_h): 0.3616281747817993	 ([story][war,])
I(]m): -0.35797715187072754	 ([times][nothing])
I(_{): 0.3522409200668335	 ([story][oppressed])
I(Xk): 0.35076048970222473	 ([story - wise][destroying])
I(bc): 0.35011255741119385	 ([much][technology,])
I([b): -0.34979867935180664	 ([ludicrous.][much])
I(FG): 0.3472878932952881	 ([matrix,][really])
I(As): 0.3445846438407898	 ([watchowski's][plot])
I(`|): 0.3439323306083679	 ([humans][generations])
I(Xs): 0.3434121608734131	 ([story - wise][plot])
I(KY): -0.3434104919433594	 ([believe][cliched])
I(Hq): -0.3422229290008545	 ([question][question.])
I(Rm): 0.34065473079681396	 ([renaissance,][nothing])
I(Ym): 0.3404266834259033	 ([cliched][nothing])
I(u|): 0.33738601207733154	 ([renaissance,][generations])
I(QY): -0.33632779121398926	 ([second][cliched])
I(R{): 0.33394622802734375	 ([renaissance,][oppressed])
I(or): -0.3334949016571045	 ([here.][considering])
I(b{): -0.33312153816223145	 ([much][oppressed])
I(LY): 0.33312076330184937	 ([movies][cliched])
I(gv): -0.3313346803188324	 ([make][make])
I(Ik): -0.329068660736084	 ([claims][destroying])
I(Q[): -0.32747745513916016	 ([second][ludicrous.])
I(ps): 0.3273695409297943	 ([another][plot])
I(\]): 0.32483044266700745	 ([many][times])
I(^`): 0.32230672240257263	 ([heard][humans])
I(km): -0.3222034275531769	 ([destroying][nothing])
I(Xh): 0.32124972343444824	 ([story - wise][war,])
I(KR): 0.3205730617046356	 ([believe][renaissance,])
I(be): -0.31976017355918884	 ([much][all - too])
I(m|): 0.31946229934692383	 ([nothing][generations])
I([v): -0.31907522678375244	 ([ludicrous.][make])
I(cw): -0.31854844093322754	 ([technology,][machines])
I(y|): -0.31523191928863525	 ([guys?!][generations])
I(mq): -0.3142738342285156	 ([nothing][question.])
I(HY): -0.3138697147369385	 ([question][cliched])
I(B{): 0.31359589099884033	 ([offer][oppressed])
I(KL): -0.3135072886943817	 ([believe][movies])
I(mu): 0.3130621910095215	 ([nothing][renaissance,])
I(Vk): 0.3119899034500122	 ([beautiful][destroying])
I(bh): -0.3103226125240326	 ([much][war,])
I([r): -0.3095085620880127	 ([ludicrous.][considering])
I(Bb): 0.30843430757522583	 ([offer][much])
I(qs): 0.3082791566848755	 ([question.][plot])
I(s{): -0.3065665066242218	 ([plot][oppressed])
I(fs): 0.3053043782711029	 ([eager][plot])
I(Ib): -0.30449119210243225	 ([claims][much])
I(FP): 0.30203860998153687	 ([matrix,][level.])
I(ei): 0.3010750710964203	 ([all - too][humans])
I(^c): 0.29981961846351624	 ([heard][technology,])
I(cu): 0.29970353841781616	 ([technology,][renaissance,])
I(J[): 0.29936671257019043	 ([fans][ludicrous.])
I(oy): -0.29674410820007324	 ([here.][guys?!])
I(IK): -0.2963382303714752	 ([claims][believe])
I(Lz): 0.2952882647514343	 ([movies][machines])
I(ov): -0.2952001988887787	 ([here.][make])
I(\c): 0.2934211790561676	 ([many][technology,])
I(]|): 0.2930101156234741	 ([times][generations])
I(o|): -0.29241126775741577	 ([here.][generations])
I(K_): 0.29015278816223145	 ([believe][story])
I(^a): 0.2891367971897125	 ([heard][relying])
I(Jf): 0.2887917757034302	 ([fans][eager])
I(cz): -0.2860882878303528	 ([technology,][machines])
I(S[): -0.2853255271911621	 ([visually][ludicrous.])
I(Iq): -0.28453585505485535	 ([claims][question.])
I(_b): 0.2844458818435669	 ([story][much])
I(\_): 0.2842752933502197	 ([many][story])
I(Fz): 0.28409796953201294	 ([matrix,][machines])
I(Yf): -0.28138136863708496	 ([cliched][eager])
I(q{): -0.2812293469905853	 ([question.][oppressed])
I(BJ): -0.2810248136520386	 ([offer][fans])
I(ST): 0.28013646602630615	 ([visually][stunning])
I(sz): 0.28006598353385925	 ([plot][machines])
I(uv): 0.27878594398498535	 ([renaissance,][make])
I(JM): -0.27874988317489624	 ([fans][intended])
I(Ve): -0.27771466970443726	 ([beautiful][all - too])
I(]p): 0.2748839259147644	 ([times][another])
I(mz): 0.2722248136997223	 ([nothing][machines])
I(Fs): -0.2718147933483124	 ([matrix,][plot])
I(Ja): 0.2713315784931183	 ([fans][relying])
I(qz): -0.27065330743789673	 ([question.][machines])
I(Is): -0.2696119546890259	 ([claims][plot])
I(Bs): -0.2693794071674347	 ([offer][plot])
I(JR): -0.2665642499923706	 ([fans][renaissance,])
I(HJ): 0.26556020975112915	 ([question][fans])
I(Js): 0.2654055058956146	 ([fans][plot])
I(Y]): 0.26526129245758057	 ([cliched][times])
I(Jq): 0.26517194509506226	 ([fans][question.])
I(WX): -0.2651699185371399	 ([is,][story - wise])
I(`i): 0.2651200592517853	 ([humans][humans])
I(^b): 0.2646233141422272	 ([heard][much])
I(Eu): 0.26385462284088135	 ([story][renaissance,])
I(ns): 0.2638070285320282	 ([new][plot])
I(cd): -0.2631776034832001	 ([technology,][humans])
I(GH): -0.26302382349967957	 ([really][question])
I(ms): 0.2610642611980438	 ([nothing][plot])
I(`q): -0.2609354257583618	 ([humans][question.])
I(Jm): 0.2600489854812622	 ([fans][nothing])
I(_|): 0.25912797451019287	 ([story][generations])
I(_n): 0.25736021995544434	 ([story][new])
I(f{): -0.2570681869983673	 ([eager][oppressed])
I(R|): 0.25689005851745605	 ([renaissance,][generations])
I(Xi): 0.2545970678329468	 ([story - wise][humans])
I(Yr): -0.2541044354438782	 ([cliched][considering])
I(Go): -0.2538490891456604	 ([really][here.])
I(vy): 0.2524715065956116	 ([make][guys?!])
I(Xg): 0.2511007785797119	 ([story - wise][make])
I(pr): 0.25028252601623535	 ([another][considering])
I(\m): 0.2485695779323578	 ([many][nothing])
I(ak): -0.24844813346862793	 ([relying][destroying])
I(pu): 0.24818992614746094	 ([another][renaissance,])
I(BR): -0.24757790565490723	 ([offer][renaissance,])
I(]o): -0.24702244997024536	 ([times][here.])
I(Au): 0.2467283010482788	 ([watchowski's][renaissance,])
I(Ad): -0.24553182721138	 ([watchowski's][humans])
I(Jg): 0.24498996138572693	 ([fans][make])
I(Jl): 0.24497967958450317	 ([fans][themselves?])
I(fk): -0.2444901466369629	 ([eager][destroying])
I(X]): 0.24440348148345947	 ([story - wise][times])
I(Sq): -0.24407529830932617	 ([visually][question.])
I(N[): 0.24319952726364136	 ([register][ludicrous.])
I(br): 0.24278706312179565	 ([much][considering])
I(PY): -0.24265766143798828	 ([level.][cliched])
I(cm): 0.24244701862335205	 ([technology,][nothing])
I(iu): 0.24112436175346375	 ([humans][renaissance,])
I(I{): -0.2402498424053192	 ([claims][oppressed])
I(AI): 0.23884829878807068	 ([watchowski's][claims])
I(CE): 0.23602896928787231	 ([terms][story])
I(WY): -0.23522263765335083	 ([is,][cliched])
I(N_): -0.23493194580078125	 ([register][story])
I(Xu): 0.23471927642822266	 ([story - wise][renaissance,])
I(A|): -0.23424041271209717	 ([watchowski's][generations])
I(bm): -0.23403537273406982	 ([much][nothing])
I(ER): 0.2331545352935791	 ([story][renaissance,])
I(_t): 0.23265588283538818	 ([story][second])
I(B[): 0.23135709762573242	 ([offer][ludicrous.])
I(H|): 0.23095744848251343	 ([question][generations])
I(Fx): 0.23088568449020386	 ([matrix,][good])
I(S|): 0.23056161403656006	 ([visually][generations])
I(Rk): 0.22998154163360596	 ([renaissance,][destroying])
I(o{): 0.22949931025505066	 ([here.][oppressed])
I(fq): -0.22932881116867065	 ([eager][question.])
I(CF): 0.22873926162719727	 ([terms][matrix,])
I(`w): -0.22857284545898438	 ([humans][machines])
I(L_): 0.22816944122314453	 ([movies][story])
I(Fw): 0.22804421186447144	 ([matrix,][machines])
I(AG): 0.22781053185462952	 ([watchowski's][really])
I(Lb): 0.22646313905715942	 ([movies][much])
I(_d): 0.22405147552490234	 ([story][humans])
I(\a): 0.22254490852355957	 ([many][relying])
I(Ia): -0.22229433059692383	 ([claims][relying])
I(^y): -0.22197440266609192	 ([heard][guys?!])
I(PV): -0.22196173667907715	 ([level.][beautiful])
I(_g): 0.22130870819091797	 ([story][make])
I(J\): 0.22056466341018677	 ([fans][many])
I(Rd): 0.21986421942710876	 ([renaissance,][humans])
I(^p): 0.21857842803001404	 ([heard][another])
I(Vc): -0.21757858991622925	 ([beautiful][technology,])
I(\^): 0.21731725335121155	 ([many][heard])
I(JO): -0.21703827381134033	 ([fans][deeper])
I(M[): -0.21662145853042603	 ([intended][ludicrous.])
I(IV): 0.21646848320960999	 ([claims][beautiful])
I(JL): -0.21609550714492798	 ([fans][movies])
I(A\): 0.214103102684021	 ([watchowski's][many])
I(Bz): 0.214040607213974	 ([offer][machines])
I(F]): 0.21309292316436768	 ([matrix,][times])
I(S^): -0.2128751575946808	 ([visually][heard])
I(Pc): -0.21159708499908447	 ([level.][technology,])
I(PQ): 0.21132957935333252	 ([level.][second])
I(Yj): -0.21058925986289978	 ([cliched][basically])
I(iq): 0.20962229371070862	 ([humans][question.])
I(A[): 0.20860528945922852	 ([watchowski's][ludicrous.])
I(Rs): -0.20707055926322937	 ([renaissance,][plot])
I(H^): -0.20677998661994934	 ([question][heard])
I(_p): 0.20574545860290527	 ([story][another])
I(mx): 0.2056928277015686	 ([nothing][good])
I(Ro): -0.2056918740272522	 ([renaissance,][here.])
I(Xf): 0.20533400774002075	 ([story - wise][eager])
I(^_): 0.20432591438293457	 ([heard][story])
I(_r): -0.20399069786071777	 ([story][considering])
I(Xx): 0.20374822616577148	 ([story - wise][good])
I(X{): 0.20328497886657715	 ([story - wise][oppressed])
I(BF): -0.20315951108932495	 ([offer][matrix,])
I(fw): -0.2022547721862793	 ([eager][machines])
I(AD): 0.19997069239616394	 ([watchowski's][back])
I(Yc): 0.19914460182189941	 ([cliched][technology,])
I(Gr): -0.19762051105499268	 ([really][considering])
I(Bm): 0.1971590518951416	 ([offer][nothing])
I(K{): -0.19699230790138245	 ([believe][oppressed])
I(Jo): -0.19647246599197388	 ([fans][here.])
I(J^): 0.19552657008171082	 ([fans][heard])
I(wz): -0.19342100620269775	 ([machines][machines])
I(\f): 0.19339728355407715	 ([many][eager])
I(EL): 0.19204658269882202	 ([story][movies])
I(RT): 0.19202440977096558	 ([renaissance,][stunning])
I(T[): 0.191939115524292	 ([stunning][ludicrous.])
I(_u): 0.191680908203125	 ([story][renaissance,])
I(Vm): 0.1916487216949463	 ([beautiful][nothing])
I(Ez): 0.19138938188552856	 ([story][machines])
I(my): 0.19138175249099731	 ([nothing][guys?!])
I(E[): -0.19090497493743896	 ([story][ludicrous.])
I(R`): 0.19043147563934326	 ([renaissance,][humans])
I(B|): -0.19021260738372803	 ([offer][generations])
I(O[): -0.18953430652618408	 ([deeper][ludicrous.])
I(Vi): 0.18878063559532166	 ([beautiful][humans])
I(^g): 0.1887679398059845	 ([heard][make])
I(X|): 0.18745839595794678	 ([story - wise][generations])
I(F_): 0.18664205074310303	 ([matrix,][story])
I(Vo): -0.18544334173202515	 ([beautiful][here.])
I(bu): 0.18491649627685547	 ([much][renaissance,])
I(Ay): 0.183879554271698	 ([watchowski's][guys?!])
I(op): 0.1821615993976593	 ([here.][another])
I(K|): 0.18198943138122559	 ([believe][generations])
I(Bc): -0.1812688112258911	 ([offer][technology,])
I(Af): 0.18121373653411865	 ([watchowski's][eager])
I(Ho): -0.18109703063964844	 ([question][here.])
I(dh): -0.1805715560913086	 ([humans][war,])
I(JP): -0.1803014874458313	 ([fans][level.])
I(Yn): 0.17984914779663086	 ([cliched][new])
I(gh): -0.17903053760528564	 ([make][war,])
I(hu): 0.178672194480896	 ([war,][renaissance,])
I(Yu): 0.17840349674224854	 ([cliched][renaissance,])
I(AH): 0.17804938554763794	 ([watchowski's][question])
I([a): -0.1779821813106537	 ([ludicrous.][relying])
I(Ab): 0.1779015064239502	 ([watchowski's][much])
I(]{): 0.17717015743255615	 ([times][oppressed])
I(]a): 0.1770591139793396	 ([times][relying])
I(ac): 0.17687731981277466	 ([relying][technology,])
I(Jt): 0.1763489544391632	 ([fans][second])
I(`z): -0.175487220287323	 ([humans][machines])
I(iz): 0.17523783445358276	 ([humans][machines])
I(Lk): 0.17519783973693848	 ([movies][destroying])
I(Ye): 0.1750166416168213	 ([cliched][all - too])
I(AJ): 0.17482098937034607	 ([watchowski's][fans])
I(\q): 0.17417103052139282	 ([many][question.])
I(_q): 0.17363357543945312	 ([story][question.])
I(FL): 0.17296981811523438	 ([matrix,][movies])
I(LX): 0.17176109552383423	 ([movies][story - wise])
I(rs): 0.171186625957489	 ([considering][plot])
I(`u): 0.17079216241836548	 ([humans][renaissance,])
I(FO): 0.17055732011795044	 ([matrix,][deeper])
I(z{): -0.16984713077545166	 ([machines][oppressed])
I(Pb): -0.16972467303276062	 ([level.][much])
I(BI): 0.16907304525375366	 ([offer][claims])
I(^s): 0.16859009861946106	 ([heard][plot])
I(bg): -0.16726160049438477	 ([much][make])
I(Im): -0.1669776439666748	 ([claims][nothing])
I(dz): -0.16643720865249634	 ([humans][machines])
I(FS): -0.1663835644721985	 ([matrix,][visually])
I(]n): 0.166331946849823	 ([times][new])
I(k|): 0.16607367992401123	 ([destroying][generations])
I(P_): 0.1657545566558838	 ([level.][story])
I([\): 0.1657325029373169	 ([ludicrous.][many])
I(kr): -0.16535824537277222	 ([destroying][considering])
I(bo): 0.16487568616867065	 ([much][here.])
I(sw): 0.16486698389053345	 ([plot][machines])
I(Y`): -0.16452383995056152	 ([cliched][humans])
I(A_): -0.16424870491027832	 ([watchowski's][story])
I(V[): 0.16385507583618164	 ([beautiful][ludicrous.])
I(^d): -0.163521409034729	 ([heard][humans])
I(Jy): 0.16279453039169312	 ([fans][guys?!])
I(JW): -0.16225415468215942	 ([fans][is,])
I(H\): -0.16194754838943481	 ([question][many])
I(Jx): -0.16141682863235474	 ([fans][good])
I(TU): 0.1609932780265808	 ([stunning][&])
I(Yw): 0.16044974327087402	 ([cliched][machines])
I(Tb): 0.1600911021232605	 ([stunning][much])
I(il): 0.15982243418693542	 ([humans][themselves?])
I(es): 0.15976697206497192	 ([all - too][plot])
I(rv): 0.1597180962562561	 ([considering][make])
I(X^): 0.15971651673316956	 ([story - wise][heard])
I(cp): 0.15907996892929077	 ([technology,][another])
I(He): 0.15782594680786133	 ([question][all - too])
I(]s): 0.1562887728214264	 ([times][plot])
I(qr): 0.15597021579742432	 ([question.][considering])
I(Sb): -0.15581738948822021	 ([visually][much])
I(L\): 0.1558123230934143	 ([movies][many])
I(F{): 0.15572792291641235	 ([matrix,][oppressed])
I(a{): -0.15519341826438904	 ([relying][oppressed])
I(K`): 0.1549837589263916	 ([believe][humans])
I(]g): 0.154875248670578	 ([times][make])
I(mw): 0.15470802783966064	 ([nothing][machines])
I(fr): -0.15455082058906555	 ([eager][considering])
I(Km): -0.15430226922035217	 ([believe][nothing])
I(ot): 0.15297776460647583	 ([here.][second])
I(FK): -0.1529395878314972	 ([matrix,][believe])
I(Xq): 0.15278220176696777	 ([story - wise][question.])
I(DH): 0.15138214826583862	 ([back][question])
I(\p): 0.1510137915611267	 ([many][another])
I(Aa): 0.15080469846725464	 ([watchowski's][relying])
I(E`): 0.15042251348495483	 ([story][humans])
I(FH): -0.15013384819030762	 ([matrix,][question])
I(ck): 0.14879357814788818	 ([technology,][destroying])
I(x|): 0.14843523502349854	 ([good][generations])
I(BS): 0.14822334051132202	 ([offer][visually])
I(G[): -0.14769935607910156	 ([really][ludicrous.])
I(^u): 0.14714136719703674	 ([heard][renaissance,])
I(HI): -0.14661642909049988	 ([question][claims])
I(wy): 0.14614403247833252	 ([machines][guys?!])
I(E|): 0.14562201499938965	 ([story][generations])
I(Ip): 0.14539960026741028	 ([claims][another])
I(]c): -0.14472848176956177	 ([times][technology,])
I(Ir): -0.14433109760284424	 ([claims][considering])
I(Bg): 0.1442079246044159	 ([offer][make])
I(cy): 0.1433175802230835	 ([technology,][guys?!])
I(^|): 0.14268818497657776	 ([heard][generations])
I(Fb): -0.14234447479248047	 ([matrix,][much])
I(OY): -0.14187943935394287	 ([deeper][cliched])
I(sx): 0.14164355397224426	 ([plot][good])
I(u{): 0.14135217666625977	 ([renaissance,][oppressed])
I(Ax): 0.1409626007080078	 ([watchowski's][good])
I(em): 0.1409403681755066	 ([all - too][nothing])
I(OR): 0.1402444839477539	 ([deeper][renaissance,])
I(dy): -0.13975846767425537	 ([humans][guys?!])
I(Q_): 0.13930273056030273	 ([second][story])
I(Fk): -0.1388433575630188	 ([matrix,][destroying])
I(Kg): -0.13882461190223694	 ([believe][make])
I(Hk): -0.13865643739700317	 ([question][destroying])
I(cj): 0.13843247294425964	 ([technology,][basically])
I(Xz): 0.1383424997329712	 ([story - wise][machines])
I(Rc): 0.13811272382736206	 ([renaissance,][technology,])
I(DJ): 0.1379464864730835	 ([back][fans])
I([u): -0.1371302604675293	 ([ludicrous.][renaissance,])
I(PS): -0.1366431713104248	 ([level.][visually])
I(F^): -0.13628128170967102	 ([matrix,][heard])
I(eg): 0.13620176911354065	 ([all - too][make])
I(Fc): -0.13614565134048462	 ([matrix,][technology,])
I(I\): -0.1359424889087677	 ([claims][many])
I(Ku): 0.13588246703147888	 ([believe][renaissance,])
I(JN): 0.13583892583847046	 ([fans][register])
I(]u): 0.13571417331695557	 ([times][renaissance,])
I(^r): 0.13507398962974548	 ([heard][considering])
I(nw): 0.1350264549255371	 ([new][machines])
I(Vd): -0.13494977355003357	 ([beautiful][humans])
I(V{): 0.13467705249786377	 ([beautiful][oppressed])
I(C[): -0.13386154174804688	 ([terms][ludicrous.])
I(qy): -0.13363051414489746	 ([question.][guys?!])
I(bf): -0.13315999507904053	 ([much][eager])
I(BN): 0.13302862644195557	 ([offer][register])
I(js): 0.13277459144592285	 ([basically][plot])
I(X`): 0.13271260261535645	 ([story - wise][humans])
I(AM): 0.13250014185905457	 ([watchowski's][intended])
I(EY): 0.13247156143188477	 ([story][cliched])
I([m): -0.13212847709655762	 ([ludicrous.][nothing])
I(Lf): 0.1315886378288269	 ([movies][eager])
I(h|): 0.13154232501983643	 ([war,][generations])
I(P^): 0.13153579831123352	 ([level.][heard])
I(mr): 0.13074880838394165	 ([nothing][considering])
I(Mb): 0.13007384538650513	 ([intended][much])
I(If): -0.1300518810749054	 ([claims][eager])
I(Br): -0.12960994243621826	 ([offer][considering])
I(Yx): 0.1295454502105713	 ([cliched][good])
I(^o): -0.1294592022895813	 ([heard][here.])
I(Fd): 0.12945696711540222	 ([matrix,][humans])
I(cv): 0.12913024425506592	 ([technology,][make])
I(Va): 0.12853583693504333	 ([beautiful][relying])
I(Vq): 0.1281936764717102	 ([beautiful][question.])
I(Db): 0.1278066635131836	 ([back][much])
I(HV): 0.127510666847229	 ([question][beautiful])
I(Xa): 0.1275087594985962	 ([story - wise][relying])
I(GJ): -0.12737441062927246	 ([really][fans])
I(O_): -0.12723612785339355	 ([deeper][story])
I(JV): -0.12678778171539307	 ([fans][beautiful])
I(I|): 0.12676632404327393	 ([claims][generations])
I(\z): 0.12658697366714478	 ([many][machines])
I(BX): 0.12605738639831543	 ([offer][story - wise])
I(\i): 0.12605294585227966	 ([many][humans])
I(BH): 0.12450531125068665	 ([offer][question])
I(Yp): 0.12444329261779785	 ([cliched][another])
I(B]): -0.1242876648902893	 ([offer][times])
I(mp): -0.12420189380645752	 ([nothing][another])
I(N]): 0.12398260831832886	 ([register][times])
I(as): 0.12377703189849854	 ([relying][plot])
I(iw): 0.12360188364982605	 ([humans][machines])
I(DI): 0.12351852655410767	 ([back][claims])
I(EI): 0.12330272793769836	 ([story][claims])
I(O^): 0.12272614240646362	 ([deeper][heard])
I(]z): 0.1227114200592041	 ([times][machines])
I(La): 0.12244811654090881	 ([movies][relying])
I(Pa): -0.12238839268684387	 ([level.][relying])
I(G\): 0.12229061126708984	 ([really][many])
