---------- AND Interactions ----------
I(7): 10.833560943603516	 ([troops])
I(7 17): 1.2932281494140625	 ([troops][official])
I(1 19): 1.2661285400390625	 ([rivals][wednesday.])
I(12): 1.2344112396240234	 ([world])
I(12 13): -1.2340526580810547	 ([world][# 39 ; s])
I(7 9): 1.2231636047363281	 ([troops][disputed])
I(6 12): 1.1935315132141113	 ([withdrawal][world])
I(10 19): 1.1712579727172852	 ([kashmir][wednesday.])
I(14): 1.1553258895874023	 ([highest])
I(0 5): 1.123788833618164	 ([nuclear - armed][talks])
I(4): 1.1218576431274414	 ([hold])
I(7 16): -1.1006736755371094	 ([troops][defence])
I(9 12): 1.0918922424316406	 ([disputed][world])
I(1): 1.0486974716186523	 ([rivals])
I(3 17): 1.021829605102539	 ([pakistan][official])
I(2 14): -1.0095796585083008	 ([india][highest])
I(1 6): 1.0041885375976562	 ([rivals][withdrawal])
I(0 4): 0.9934225082397461	 ([nuclear - armed][hold])
I(10 16): 0.9689865112304688	 ([kashmir][defence])
I(3 11): -0.9639167785644531	 ([pakistan][known])
I(2 5): 0.9518604278564453	 ([india][talks])
I(17 19): 0.9430932998657227	 ([official][wednesday.])
I(1 3): 0.9141225814819336	 ([rivals][pakistan])
I(0 15): -0.9117755889892578	 ([nuclear - armed][battlefield,])
I(0 8): 0.8937196731567383	 ([nuclear - armed][glacier])
I(4 15): -0.8727455139160156	 ([hold][battlefield,])
I(15 19): 0.8380885124206543	 ([battlefield,][wednesday.])
I(6 14): 0.8325371742248535	 ([withdrawal][highest])
I(4 7): -0.8222875595092773	 ([hold][troops])
I(10 12): 0.8123912811279297	 ([kashmir][world])
I(16 17): -0.7881197929382324	 ([defence][official])
I(6 8): -0.7879462242126465	 ([withdrawal][glacier])
I(0 19): 0.7879209518432617	 ([nuclear - armed][wednesday.])
I(9 19): 0.767728328704834	 ([disputed][wednesday.])
I(3 19): -0.7518177032470703	 ([pakistan][wednesday.])
I(2 15): 0.7480926513671875	 ([india][battlefield,])
I(2 6): -0.7372641563415527	 ([india][withdrawal])
I(15 17): 0.7346763610839844	 ([battlefield,][official])
I(8 14): -0.695185661315918	 ([glacier][highest])
I(2 18): 0.6823511123657227	 ([india][said])
I(3 13): 0.6821699142456055	 ([pakistan][# 39 ; s])
I(14 16): 0.6741065979003906	 ([highest][defence])
I(15 18): 0.6531186103820801	 ([battlefield,][said])
I(4 6): -0.6434473991394043	 ([hold][withdrawal])
I(8 16): -0.6350607872009277	 ([glacier][defence])
I(7 18): 0.6266088485717773	 ([troops][said])
I(13 14): 0.6127572059631348	 ([# 39 ; s][highest])
I(4 12): -0.6122593879699707	 ([hold][world])
I(6 19): 0.6103010177612305	 ([withdrawal][wednesday.])
I(0 16): -0.6084766387939453	 ([nuclear - armed][defence])
I(18): 0.605717658996582	 ([said])
I(0 18): 0.6036357879638672	 ([nuclear - armed][said])
I(9): 0.6000328063964844	 ([disputed])
I(1 13): 0.5993490219116211	 ([rivals][# 39 ; s])
I(3 14): -0.5954627990722656	 ([pakistan][highest])
I(6 9): 0.5941252708435059	 ([withdrawal][disputed])
I(0 12): 0.5833063125610352	 ([nuclear - armed][world])
I(14 19): 0.5678567886352539	 ([highest][wednesday.])
I(11 15): -0.5672802925109863	 ([known][battlefield,])
I(8 19): -0.5581388473510742	 ([glacier][wednesday.])
I(2 11): -0.5509033203125	 ([india][known])
I(15 16): -0.549506664276123	 ([battlefield,][defence])
I(9 14): 0.5127792358398438	 ([disputed][highest])
I(2 9): 0.5041790008544922	 ([india][disputed])
I(2 4): -0.48706817626953125	 ([india][hold])
I(1 2): -0.48620033264160156	 ([rivals][india])
I(8 9): -0.4684915542602539	 ([glacier][disputed])
I(5 19): -0.4681820869445801	 ([talks][wednesday.])
I(5 16): -0.4665203094482422	 ([talks][defence])
I(4 16): -0.4493880271911621	 ([hold][defence])
I(11 18): -0.4438629150390625	 ([known][said])
I(10 17): 0.43096351623535156	 ([kashmir][official])
I(3 4): -0.4250783920288086	 ([pakistan][hold])
I(13): 0.4248018264770508	 ([# 39 ; s])
I(0 2): -0.4141807556152344	 ([nuclear - armed][india])
I(9 16): 0.4074735641479492	 ([disputed][defence])
I(0 10): -0.3989295959472656	 ([nuclear - armed][kashmir])
I(4 5): -0.39363765716552734	 ([hold][talks])
I(4 13): -0.3902926445007324	 ([hold][# 39 ; s])
I(8 18): -0.3878898620605469	 ([glacier][said])
I(5 15): -0.37052011489868164	 ([talks][battlefield,])
I(1 9): 0.34700489044189453	 ([rivals][disputed])
I(4 18): -0.3425302505493164	 ([hold][said])
I(17 18): -0.34168338775634766	 ([official][said])
I(8 12): 0.33787012100219727	 ([glacier][world])
I(8 13): -0.3279590606689453	 ([glacier][# 39 ; s])
I(1 4): 0.3113217353820801	 ([rivals][hold])
I(13 15): 0.3092927932739258	 ([# 39 ; s][battlefield,])
I(5 8): 0.3050689697265625	 ([talks][glacier])
I(10 11): -0.3016328811645508	 ([kashmir][known])
I(5 13): -0.2942018508911133	 ([talks][# 39 ; s])
I(4 17): -0.29232025146484375	 ([hold][official])
I(11): -0.2855234146118164	 ([known])
I(5 14): -0.2819185256958008	 ([talks][highest])
I(7 13): -0.27332401275634766	 ([troops][# 39 ; s])
I(1 12): 0.27123498916625977	 ([rivals][world])
Sum: 58.571396350860596
==================================================
