---------- Players ----------
Player 0: i'm
Player 1: trying
Player 2: decide
Player 3: jumping
Player 4: wood
Player 5: chopper
Player 6: would
Player 7: enjoyable
Player 8: dreck.
Player 9: finishes
Player 10: destruction
Player 11: classic
Player 12: couple
Player 13: films.
Player 14: jedi,
Player 15: menace,
Player 16: clowns
Player 17: sith
Player 18: death
Player 19: lucas '
Player 20: career.
Player 21: wants
Player 22: us
Player 23: swallow
Player 24: annakin
Player 25: vader
Player 26: nonsense?
Player 27: never
Player 28: believed
Player 29: true.
Player 30: film
Player 31: vindicates
Player 32: feelings.
Player 33: story
Player 34: worked
Player 35: since
Player 36: phantom
Player 37: moron,
Player 38: new
Player 39: film
Player 40: piled
Player 41: crap
Player 42: left
Player 43: toy
Player 44: parade.
Player 45: go.
Player 46: know
Player 47: new
Player 48: rocks
Player 49: throw
Player 50: are.
Player 51: want
Player 52: spoilers?
Player 53: come.
Player 54: luke
Player 55: leia
Player 56: related.
Player 57: vader
---------- AND Interactions (Pairwise Only) ----------
I(8,41): -2.4239485263824463	 ([dreck.][crap])
I(41,55): 0.9721920490264893	 ([crap][leia])
I(28,40): -0.9606737494468689	 ([believed][piled])
I(5,15): -0.941021203994751	 ([chopper][menace,])
I(26,28): -0.934292733669281	 ([nonsense?][believed])
I(8,44): -0.9277515411376953	 ([dreck.][parade.])
I(5,20): -0.9270114302635193	 ([chopper][career.])
I(36,37): -0.9263656139373779	 ([phantom][moron,])
I(39,40): 0.9249472618103027	 ([film][piled])
I(41,49): -0.9125397205352783	 ([crap][throw])
I(30,31): -0.9112132787704468	 ([film][vindicates])
I(10,11): 0.8971590995788574	 ([destruction][classic])
I(3,7): -0.8924243450164795	 ([jumping][enjoyable])
I(53,55): -0.8887310028076172	 ([come.][leia])
I(15,41): -0.8593754768371582	 ([menace,][crap])
I(3,15): -0.8491287231445312	 ([jumping][menace,])
I(14,15): -0.8482730388641357	 ([jedi,][menace,])
I(2,8): 0.8438162803649902	 ([decide][dreck.])
I(35,37): -0.8425076007843018	 ([since][moron,])
I(8,31): 0.8386499881744385	 ([dreck.][vindicates])
I(25,37): -0.8385317325592041	 ([vader][moron,])
I(8,19): 0.8192324638366699	 ([dreck.][lucas '])
I(19,41): 0.8041012287139893	 ([lucas '][crap])
I(16,37): -0.786085844039917	 ([clowns][moron,])
I(5,44): -0.78399658203125	 ([chopper][parade.])
I(26,37): -0.7816061973571777	 ([nonsense?][moron,])
I(3,4): -0.7669059038162231	 ([jumping][wood])
I(53,56): -0.755872905254364	 ([come.][related.])
I(14,37): -0.7519519329071045	 ([jedi,][moron,])
I(47,48): -0.732451319694519	 ([new][rocks])
I(15,40): -0.7257328033447266	 ([menace,][piled])
I(24,37): -0.701171338558197	 ([annakin][moron,])
I(5,7): -0.7007467746734619	 ([chopper][enjoyable])
I(8,53): 0.6938824653625488	 ([dreck.][come.])
I(11,41): 0.689555287361145	 ([classic][crap])
I(5,10): 0.6809736490249634	 ([chopper][destruction])
I(8,16): -0.677398681640625	 ([dreck.][clowns])
I(33,40): 0.6756007671356201	 ([story][piled])
I(16,44): -0.6699774265289307	 ([clowns][parade.])
I(8,49): -0.6610112190246582	 ([dreck.][throw])
I(1,5): -0.660841703414917	 ([trying][chopper])
I(15,32): 0.65593022108078	 ([menace,][feelings.])
I(13,33): 0.6549763083457947	 ([films.][story])
I(29,30): -0.6503562331199646	 ([true.][film])
I(15,26): -0.6490352153778076	 ([menace,][nonsense?])
I(30,40): 0.6425726413726807	 ([film][piled])
I(27,29): 0.6391184329986572	 ([never][true.])
I(8,27): -0.638933002948761	 ([dreck.][never])
I(8,11): 0.6379538774490356	 ([dreck.][classic])
I(5,53): 0.6275739669799805	 ([chopper][come.])
I(8,33): 0.6246004104614258	 ([dreck.][story])
I(28,41): -0.6204270720481873	 ([believed][crap])
I(37,57): -0.6193199157714844	 ([moron,][vader])
I(32,40): 0.6113741397857666	 ([feelings.][piled])
I(10,16): 0.6084936857223511	 ([destruction][clowns])
I(5,32): -0.6043452620506287	 ([chopper][feelings.])
I(19,40): 0.6017041206359863	 ([lucas '][piled])
I(3,41): -0.5941283702850342	 ([jumping][crap])
I(10,14): 0.5915106534957886	 ([destruction][jedi,])
I(3,16): -0.5874729156494141	 ([jumping][clowns])
I(24,25): -0.5858714580535889	 ([annakin][vader])
I(40,49): -0.5849294662475586	 ([piled][throw])
I(8,18): 0.5839838981628418	 ([dreck.][death])
I(11,40): 0.5836035013198853	 ([classic][piled])
I(11,14): 0.5834943056106567	 ([classic][jedi,])
I(13,23): 0.5740906000137329	 ([films.][swallow])
I(40,55): 0.5721709728240967	 ([piled][leia])
I(21,51): -0.5700632929801941	 ([wants][want])
I(2,7): 0.5696184635162354	 ([decide][enjoyable])
I(33,34): 0.5695258975028992	 ([story][worked])
I(14,33): 0.5688562393188477	 ([jedi,][story])
I(26,53): 0.5653939247131348	 ([nonsense?][come.])
I(8,23): -0.5637097358703613	 ([dreck.][swallow])
I(39,41): 0.5606343746185303	 ([film][crap])
I(4,40): -0.5586271286010742	 ([wood][piled])
I(4,20): -0.557880163192749	 ([wood][career.])
I(54,55): -0.5511698722839355	 ([luke][leia])
I(5,26): -0.5483882427215576	 ([chopper][nonsense?])
I(23,40): -0.5402255058288574	 ([swallow][piled])
I(26,40): -0.536527156829834	 ([nonsense?][piled])
I(13,21): 0.5360026359558105	 ([films.][wants])
I(1,3): -0.5359055995941162	 ([trying][jumping])
I(5,16): -0.5289187431335449	 ([chopper][clowns])
I(17,20): 0.5283772945404053	 ([sith][career.])
I(11,33): 0.5218638181686401	 ([classic][story])
I(20,33): 0.518444299697876	 ([career.][story])
I(26,55): 0.5176115036010742	 ([nonsense?][leia])
I(2,41): -0.5161962509155273	 ([decide][crap])
I(3,14): -0.5151753425598145	 ([jumping][jedi,])
I(5,40): -0.5148255825042725	 ([chopper][piled])
I(14,18): 0.5083849430084229	 ([jedi,][death])
I(13,41): 0.506153404712677	 ([films.][crap])
I(5,29): -0.5059765577316284	 ([chopper][true.])
I(11,37): 0.5041719675064087	 ([classic][moron,])
I(3,40): -0.4972095489501953	 ([jumping][piled])
I(25,28): -0.49498599767684937	 ([vader][believed])
I(49,51): -0.4935515522956848	 ([throw][want])
I(43,44): 0.49077844619750977	 ([toy][parade.])
I(35,36): 0.4851605296134949	 ([since][phantom])
I(13,45): 0.48413848876953125	 ([films.][go.])
I(21,41): -0.4820125102996826	 ([wants][crap])
I(8,28): -0.4818724989891052	 ([dreck.][believed])
I(23,25): 0.4813300371170044	 ([swallow][vader])
I(15,30): 0.48024338483810425	 ([menace,][film])
I(37,49): -0.47833895683288574	 ([moron,][throw])
I(1,41): -0.4770326614379883	 ([trying][crap])
I(11,53): 0.47385257482528687	 ([classic][come.])
I(40,53): 0.4689459800720215	 ([piled][come.])
I(25,41): -0.4684736728668213	 ([vader][crap])
I(44,57): -0.4672946333885193	 ([parade.][vader])
I(1,8): -0.4668154716491699	 ([trying][dreck.])
I(17,37): -0.4640011787414551	 ([sith][moron,])
I(37,40): -0.46184229850769043	 ([moron,][piled])
I(5,49): -0.4613325595855713	 ([chopper][throw])
I(14,55): 0.4606161117553711	 ([jedi,][leia])
I(15,39): 0.4593225121498108	 ([menace,][film])
I(11,44): 0.45787513256073	 ([classic][parade.])
I(16,26): -0.45559263229370117	 ([clowns][nonsense?])
I(13,55): -0.45424026250839233	 ([films.][leia])
I(16,41): -0.4533824920654297	 ([clowns][crap])
I(21,23): -0.4531855583190918	 ([wants][swallow])
I(54,56): -0.4512898921966553	 ([luke][related.])
I(27,41): -0.4500906467437744	 ([never][crap])
I(2,3): 0.44262969493865967	 ([decide][jumping])
I(10,33): 0.4421952962875366	 ([destruction][story])
I(25,39): 0.4377669095993042	 ([vader][film])
I(13,53): 0.4316369295120239	 ([films.][come.])
I(25,44): -0.42926543951034546	 ([vader][parade.])
I(44,49): -0.42538267374038696	 ([parade.][throw])
I(15,17): -0.42467284202575684	 ([menace,][sith])
I(7,13): 0.42014962434768677	 ([enjoyable][films.])
I(3,26): -0.4191272258758545	 ([jumping][nonsense?])
I(29,56): 0.4155755639076233	 ([true.][related.])
I(1,29): -0.41553616523742676	 ([trying][true.])
I(5,54): 0.4154045581817627	 ([chopper][luke])
I(8,52): -0.4144172668457031	 ([dreck.][spoilers?])
I(14,16): 0.41108179092407227	 ([jedi,][clowns])
I(23,41): -0.40681910514831543	 ([swallow][crap])
I(3,49): -0.4062798023223877	 ([jumping][throw])
I(1,20): -0.4034196734428406	 ([trying][career.])
I(55,57): -0.40184521675109863	 ([leia][vader])
I(5,52): -0.3992791175842285	 ([chopper][spoilers?])
I(27,37): -0.3986712098121643	 ([never][moron,])
I(7,8): 0.3977236747741699	 ([enjoyable][dreck.])
I(10,18): 0.3971897065639496	 ([destruction][death])
I(54,57): -0.3967949151992798	 ([luke][vader])
I(29,40): 0.39449942111968994	 ([true.][piled])
I(50,51): 0.39240002632141113	 ([are.][want])
I(0,13): 0.391792893409729	 ([i'm][films.])
I(56,57): -0.39168423414230347	 ([related.][vader])
I(41,51): -0.39037299156188965	 ([crap][want])
I(40,48): -0.3902263641357422	 ([piled][rocks])
I(3,37): -0.3890507221221924	 ([jumping][moron,])
I(8,25): -0.38878506422042847	 ([dreck.][vader])
I(1,26): -0.38829565048217773	 ([trying][nonsense?])
I(20,34): 0.38825806975364685	 ([career.][worked])
I(13,31): -0.38526636362075806	 ([films.][vindicates])
I(13,56): -0.3831321597099304	 ([films.][related.])
I(9,14): 0.379227876663208	 ([finishes][jedi,])
I(18,23): -0.37772589921951294	 ([death][swallow])
I(1,37): -0.3764219284057617	 ([trying][moron,])
I(13,29): -0.37501388788223267	 ([films.][true.])
I(49,50): -0.3737133741378784	 ([throw][are.])
I(13,52): 0.37302279472351074	 ([films.][spoilers?])
I(5,18): 0.37253499031066895	 ([chopper][death])
I(26,35): 0.3719816207885742	 ([nonsense?][since])
I(15,54): -0.37101733684539795	 ([menace,][luke])
I(37,44): -0.37019991874694824	 ([moron,][parade.])
I(37,39): 0.36853790283203125	 ([moron,][film])
I(15,44): -0.36788320541381836	 ([menace,][parade.])
I(31,34): -0.3677108883857727	 ([vindicates][worked])
I(13,48): 0.3666485548019409	 ([films.][rocks])
I(40,42): 0.365961492061615	 ([piled][left])
I(25,40): -0.36554574966430664	 ([vader][piled])
I(53,57): -0.3646817207336426	 ([come.][vader])
I(34,37): 0.36453914642333984	 ([worked][moron,])
I(3,44): -0.36235660314559937	 ([jumping][parade.])
I(30,41): 0.3622567057609558	 ([film][crap])
I(2,9): -0.3615156412124634	 ([decide][finishes])
I(16,18): 0.3605402112007141	 ([clowns][death])
I(5,13): -0.36037200689315796	 ([chopper][films.])
I(7,11): 0.3598214387893677	 ([enjoyable][classic])
I(40,56): -0.3598191738128662	 ([piled][related.])
I(11,25): 0.35782158374786377	 ([classic][vader])
I(13,44): 0.35631805658340454	 ([films.][parade.])
I(21,53): 0.3557051420211792	 ([wants][come.])
I(26,49): -0.355579137802124	 ([nonsense?][throw])
I(14,32): 0.3544328212738037	 ([jedi,][feelings.])
I(41,44): -0.3517920970916748	 ([crap][parade.])
I(7,56): -0.3511081337928772	 ([enjoyable][related.])
I(14,19): 0.35103273391723633	 ([jedi,][lucas '])
I(4,15): -0.3499453663825989	 ([wood][menace,])
I(28,46): -0.3491676151752472	 ([believed][know])
I(33,35): -0.3486979007720947	 ([story][since])
I(5,28): -0.34517520666122437	 ([chopper][believed])
I(13,34): 0.34428584575653076	 ([films.][worked])
I(21,26): -0.34133052825927734	 ([wants][nonsense?])
I(37,54): 0.339613676071167	 ([moron,][luke])
I(42,44): 0.3390510082244873	 ([left][parade.])
I(5,48): 0.3388068675994873	 ([chopper][rocks])
I(23,29): -0.3384131193161011	 ([swallow][true.])
I(31,56): 0.33746039867401123	 ([vindicates][related.])
I(20,39): 0.33608001470565796	 ([career.][film])
I(15,28): -0.33607572317123413	 ([menace,][believed])
I(8,34): -0.33561086654663086	 ([dreck.][worked])
I(48,53): -0.33434927463531494	 ([rocks][come.])
I(44,55): 0.3339671492576599	 ([parade.][leia])
I(10,31): 0.33323049545288086	 ([destruction][vindicates])
I(27,40): -0.3325105309486389	 ([never][piled])
I(31,43): 0.3324074149131775	 ([vindicates][toy])
I(9,11): -0.33196771144866943	 ([finishes][classic])
I(41,56): 0.33147430419921875	 ([crap][related.])
I(0,53): 0.3289982080459595	 ([i'm][come.])
I(40,50): 0.3278384208679199	 ([piled][are.])
I(3,43): -0.327409029006958	 ([jumping][toy])
I(25,56): -0.3266925811767578	 ([vader][related.])
I(5,19): 0.3261830806732178	 ([chopper][lucas '])
I(1,14): 0.32500922679901123	 ([trying][jedi,])
I(21,44): 0.32332825660705566	 ([wants][parade.])
I(18,37): -0.3218945860862732	 ([death][moron,])
I(48,49): -0.32161641120910645	 ([rocks][throw])
I(4,11): 0.3206525444984436	 ([wood][classic])
I(8,43): 0.3186771869659424	 ([dreck.][toy])
I(40,54): 0.31784677505493164	 ([piled][luke])
I(18,33): 0.3173380494117737	 ([death][story])
I(37,52): -0.31719017028808594	 ([moron,][spoilers?])
I(40,57): -0.31509923934936523	 ([piled][vader])
I(29,42): -0.3150225877761841	 ([true.][left])
I(19,44): 0.3138246536254883	 ([lucas '][parade.])
I(21,32): 0.31223899126052856	 ([wants][feelings.])
I(3,54): 0.3102249503135681	 ([jumping][luke])
I(0,8): 0.31014537811279297	 ([i'm][dreck.])
I(5,24): 0.3095381557941437	 ([chopper][annakin])
I(9,23): 0.3074110746383667	 ([finishes][swallow])
I(7,45): 0.3062015771865845	 ([enjoyable][go.])
I(11,34): 0.30547666549682617	 ([classic][worked])
I(15,25): -0.30545729398727417	 ([menace,][vader])
I(14,20): 0.3006420135498047	 ([jedi,][career.])
I(5,56): -0.2990056872367859	 ([chopper][related.])
I(10,15): 0.2982743978500366	 ([destruction][menace,])
I(1,27): -0.29680609703063965	 ([trying][never])
I(7,53): 0.295346736907959	 ([enjoyable][come.])
I(15,49): -0.2951979637145996	 ([menace,][throw])
I(51,53): 0.2948225736618042	 ([want][come.])
I(19,25): -0.2922874093055725	 ([lucas '][vader])
I(44,54): 0.2922653555870056	 ([parade.][luke])
I(28,44): -0.29189157485961914	 ([believed][parade.])
I(31,53): -0.2909134030342102	 ([vindicates][come.])
I(3,32): 0.2893713116645813	 ([jumping][feelings.])
I(14,40): 0.2892575263977051	 ([jedi,][piled])
I(10,26): 0.28837478160858154	 ([destruction][nonsense?])
I(20,52): 0.28791946172714233	 ([career.][spoilers?])
I(3,20): -0.28770923614501953	 ([jumping][career.])
I(44,53): -0.2871399521827698	 ([parade.][come.])
I(20,43): -0.28698229789733887	 ([career.][toy])
I(1,21): -0.2868459224700928	 ([trying][wants])
I(19,49): 0.2857668995857239	 ([lucas '][throw])
I(15,27): -0.2844403386116028	 ([menace,][never])
I(14,26): 0.28402817249298096	 ([jedi,][nonsense?])
I(14,31): 0.2836458683013916	 ([jedi,][vindicates])
I(26,27): -0.2820475697517395	 ([nonsense?][never])
I(30,33): 0.2814560532569885	 ([film][story])
I(11,26): 0.28038060665130615	 ([classic][nonsense?])
I(18,27): -0.279835045337677	 ([death][never])
I(19,39): -0.279369592666626	 ([lucas '][film])
I(18,39): 0.27879422903060913	 ([death][film])
I(1,7): -0.278684139251709	 ([trying][enjoyable])
I(8,51): -0.27823400497436523	 ([dreck.][want])
I(34,35): 0.27648282051086426	 ([worked][since])
I(21,39): 0.27512407302856445	 ([wants][film])
I(4,41): 0.2747955322265625	 ([wood][crap])
I(26,30): 0.27477139234542847	 ([nonsense?][film])
I(40,46): 0.27472707629203796	 ([piled][know])
I(24,40): -0.27451372146606445	 ([annakin][piled])
I(7,15): -0.27434444427490234	 ([enjoyable][menace,])
I(25,57): -0.27356892824172974	 ([vader][vader])
I(32,33): 0.2725493907928467	 ([feelings.][story])
I(13,18): 0.2717328667640686	 ([films.][death])
I(30,39): -0.2717260718345642	 ([film][film])
I(20,51): 0.2709820568561554	 ([career.][want])
I(5,11): 0.2701159715652466	 ([chopper][classic])
I(10,56): 0.270081490278244	 ([destruction][related.])
I(19,21): 0.26945167779922485	 ([lucas '][wants])
I(5,6): -0.26854515075683594	 ([chopper][would])
I(21,22): -0.2679706811904907	 ([wants][us])
I(32,56): 0.2678535580635071	 ([feelings.][related.])
I(30,32): -0.26729387044906616	 ([film][feelings.])
I(1,23): -0.26635122299194336	 ([trying][swallow])
I(50,53): -0.2659624218940735	 ([are.][come.])
I(21,30): 0.2659348249435425	 ([wants][film])
I(14,24): 0.2652163505554199	 ([jedi,][annakin])
I(41,54): 0.2648336887359619	 ([crap][luke])
I(2,44): 0.264096736907959	 ([decide][parade.])
I(25,29): 0.2640202045440674	 ([vader][true.])
I(13,57): 0.26399660110473633	 ([films.][vader])
I(16,27): -0.2629098892211914	 ([clowns][never])
I(15,53): 0.262570858001709	 ([menace,][come.])
I(39,45): 0.2622264623641968	 ([film][go.])
I(29,41): 0.2616695165634155	 ([true.][crap])
I(23,53): 0.25942564010620117	 ([swallow][come.])
I(25,31): 0.2590925097465515	 ([vader][vindicates])
I(11,18): 0.25867682695388794	 ([classic][death])
I(3,9): -0.2581591010093689	 ([jumping][finishes])
I(40,44): -0.25809264183044434	 ([piled][parade.])
I(27,46): 0.25779756903648376	 ([never][know])
I(5,27): -0.25774484872817993	 ([chopper][never])
I(1,19): 0.25771260261535645	 ([trying][lucas '])
I(11,21): 0.25730907917022705	 ([classic][wants])
I(1,15): -0.2567739486694336	 ([trying][menace,])
I(13,30): -0.2562630772590637	 ([films.][film])
I(13,49): 0.25556182861328125	 ([films.][throw])
I(32,45): -0.2542480230331421	 ([feelings.][go.])
I(8,57): -0.2541980743408203	 ([dreck.][vader])
I(46,50): 0.25417008996009827	 ([know][are.])
I(28,42): -0.2532808780670166	 ([believed][left])
I(13,39): -0.2530905604362488	 ([films.][film])
I(42,43): 0.2528111934661865	 ([left][toy])
I(16,56): -0.2526935935020447	 ([clowns][related.])
I(39,42): 0.2521977424621582	 ([film][left])
I(8,56): 0.25179529190063477	 ([dreck.][related.])
I(14,27): 0.25177812576293945	 ([jedi,][never])
I(25,33): -0.2504793107509613	 ([vader][story])
I(33,41): 0.25040268898010254	 ([story][crap])
I(37,56): 0.24811655282974243	 ([moron,][related.])
I(10,29): -0.24804282188415527	 ([destruction][true.])
I(1,28): -0.24662995338439941	 ([trying][believed])
I(5,30): -0.24506932497024536	 ([chopper][film])
I(37,53): 0.24442005157470703	 ([moron,][come.])
I(21,31): 0.24381035566329956	 ([wants][vindicates])
I(20,26): 0.24262595176696777	 ([career.][nonsense?])
I(29,34): -0.24255752563476562	 ([true.][worked])
I(20,23): 0.24210411310195923	 ([career.][swallow])
I(18,31): 0.24206799268722534	 ([death][vindicates])
I(2,20): -0.24008160829544067	 ([decide][career.])
I(28,37): -0.2395419478416443	 ([believed][moron,])
I(21,28): -0.2386307716369629	 ([wants][believed])
I(11,31): -0.23801153898239136	 ([classic][vindicates])
I(3,13): 0.23779022693634033	 ([jumping][films.])
I(39,43): -0.23743540048599243	 ([film][toy])
I(14,54): 0.2371842861175537	 ([jedi,][luke])
I(11,56): -0.23717433214187622	 ([classic][related.])
I(34,41): -0.2367699146270752	 ([worked][crap])
I(15,23): -0.23584860563278198	 ([menace,][swallow])
I(5,43): -0.2355329990386963	 ([chopper][toy])
I(4,10): 0.23507550358772278	 ([wood][destruction])
I(5,39): -0.23488950729370117	 ([chopper][film])
I(7,32): 0.23473840951919556	 ([enjoyable][feelings.])
I(26,31): 0.23379874229431152	 ([nonsense?][vindicates])
I(7,26): -0.23223376274108887	 ([enjoyable][nonsense?])
I(23,28): -0.23042166233062744	 ([swallow][believed])
I(19,26): 0.23035669326782227	 ([lucas '][nonsense?])
I(26,39): 0.22991418838500977	 ([nonsense?][film])
I(8,21): -0.22903108596801758	 ([dreck.][wants])
I(40,45): 0.22863948345184326	 ([piled][go.])
I(10,32): -0.22835290431976318	 ([destruction][feelings.])
I(16,49): -0.22789573669433594	 ([clowns][throw])
I(26,29): -0.22730481624603271	 ([nonsense?][true.])
I(1,10): -0.22617655992507935	 ([trying][destruction])
I(40,41): -0.22615838050842285	 ([piled][crap])
I(16,29): -0.2259998917579651	 ([clowns][true.])
I(31,32): 0.2259020209312439	 ([vindicates][feelings.])
I(19,24): 0.2257654070854187	 ([lucas '][annakin])
I(31,40): -0.22439366579055786	 ([vindicates][piled])
I(27,55): 0.22429561614990234	 ([never][leia])
I(20,40): 0.22390532493591309	 ([career.][piled])
I(23,24): -0.22301891446113586	 ([swallow][annakin])
I(8,22): 0.2203531265258789	 ([dreck.][us])
I(18,22): 0.2196180522441864	 ([death][us])
I(26,48): 0.21943879127502441	 ([nonsense?][rocks])
I(19,43): -0.2192562222480774	 ([lucas '][toy])
I(46,56): 0.21911349892616272	 ([know][related.])
I(9,37): -0.2181982398033142	 ([finishes][moron,])
I(2,53): 0.21637386083602905	 ([decide][come.])
I(21,34): -0.2163069248199463	 ([wants][worked])
I(4,13): 0.216128408908844	 ([wood][films.])
I(45,57): -0.2154253125190735	 ([go.][vader])
I(19,23): 0.2153570055961609	 ([lucas '][swallow])
I(13,24): -0.21478140354156494	 ([films.][annakin])
I(34,53): 0.21408724784851074	 ([worked][come.])
I(11,55): 0.2137545347213745	 ([classic][leia])
I(11,16): 0.21368181705474854	 ([classic][clowns])
I(41,52): -0.21351337432861328	 ([crap][spoilers?])
I(27,35): 0.2134488821029663	 ([never][since])
I(0,40): 0.2129502296447754	 ([i'm][piled])
I(5,34): -0.21263933181762695	 ([chopper][worked])
I(10,49): -0.2125650942325592	 ([destruction][throw])
I(23,49): -0.21238160133361816	 ([swallow][throw])
I(3,12): 0.2120419144630432	 ([jumping][couple])
I(37,38): 0.21033596992492676	 ([moron,][new])
I(18,29): -0.20999819040298462	 ([death][true.])
I(11,23): 0.20966112613677979	 ([classic][swallow])
I(1,53): 0.20885854959487915	 ([trying][come.])
I(44,56): -0.20819902420043945	 ([parade.][related.])
I(9,26): -0.20774531364440918	 ([finishes][nonsense?])
I(33,39): 0.20744001865386963	 ([story][film])
I(0,3): 0.20738691091537476	 ([i'm][jumping])
I(55,56): -0.20654511451721191	 ([leia][related.])
I(12,20): -0.20553827285766602	 ([couple][career.])
I(8,46): 0.20425650477409363	 ([dreck.][know])
I(47,51): -0.20381945371627808	 ([new][want])
I(5,36): -0.20304250717163086	 ([chopper][phantom])
I(16,40): -0.20183348655700684	 ([clowns][piled])
I(24,28): -0.20096975564956665	 ([annakin][believed])
I(11,39): 0.2004970908164978	 ([classic][film])
I(14,28): -0.20043635368347168	 ([jedi,][believed])
I(27,49): -0.20032274723052979	 ([never][throw])
I(34,55): 0.19871914386749268	 ([worked][leia])
I(32,48): -0.19825196266174316	 ([feelings.][rocks])
I(43,49): -0.19797706604003906	 ([toy][throw])
I(9,15): -0.1950390338897705	 ([finishes][menace,])
I(10,52): -0.19453534483909607	 ([destruction][spoilers?])
I(23,37): -0.19446659088134766	 ([swallow][moron,])
I(39,49): 0.19443607330322266	 ([film][throw])
I(25,48): -0.1941247582435608	 ([vader][rocks])
I(18,41): 0.19398337602615356	 ([death][crap])
I(26,46): 0.19372102618217468	 ([nonsense?][know])
I(10,21): 0.19360139966011047	 ([destruction][wants])
I(2,14): -0.19327163696289062	 ([decide][jedi,])
I(1,56): -0.1932545304298401	 ([trying][related.])
I(24,55): -0.1930692195892334	 ([annakin][leia])
I(30,56): -0.19256305694580078	 ([film][related.])
I(20,45): 0.19254231452941895	 ([career.][go.])
I(16,45): -0.19204920530319214	 ([clowns][go.])
I(17,19): 0.19190260767936707	 ([sith][lucas '])
I(48,57): -0.1912071704864502	 ([rocks][vader])
I(28,51): -0.19031786918640137	 ([believed][want])
I(11,12): 0.18988603353500366	 ([classic][couple])
I(20,32): -0.18960785865783691	 ([career.][feelings.])
I(23,26): 0.18945717811584473	 ([swallow][nonsense?])
I(8,29): 0.18922650814056396	 ([dreck.][true.])
I(28,45): -0.1888188123703003	 ([believed][go.])
I(41,43): 0.18820500373840332	 ([crap][toy])
I(3,21): -0.18802475929260254	 ([jumping][wants])
I(8,35): 0.1878514289855957	 ([dreck.][since])
I(18,44): 0.18783050775527954	 ([death][parade.])
I(2,43): 0.18673241138458252	 ([decide][toy])
I(20,44): -0.1860572099685669	 ([career.][parade.])
I(28,43): -0.1859886646270752	 ([believed][toy])
I(7,30): 0.18549197912216187	 ([enjoyable][film])
I(11,27): 0.18435001373291016	 ([classic][never])
I(8,39): 0.1839289665222168	 ([dreck.][film])
I(19,30): -0.18325090408325195	 ([lucas '][film])
I(15,57): -0.18211889266967773	 ([menace,][vader])
I(9,30): 0.18202775716781616	 ([finishes][film])
I(21,27): -0.18198400735855103	 ([wants][never])
I(2,23): -0.18111002445220947	 ([decide][swallow])
I(42,53): 0.18065714836120605	 ([left][come.])
I(5,51): -0.18044590950012207	 ([chopper][want])
I(5,55): 0.18030977249145508	 ([chopper][leia])
I(2,6): 0.18025988340377808	 ([decide][would])
