---------- Players ----------
Player A: samuel
Player B: fuller
Player C: hardly
Player D: one
Player E: america's
Player F: great
Player G: directors.
Player H: i'm
Player I: sure
Player J: qualifies
Player K: one
Player L: hollywood's
Player M: great
Player N: craftsmen.
Player O: certainly
Player P: ranks
Player Q: best
Player R: hollywood's
Player S: true
Player T: professionals
Player U: willing
Player V: march
Player W: music.
Player X: time
Player Y: worked
Player Z: hollywood
Player [: studios,
Player \: knew
Player ]: take
Player ^: assignment,
Player _: shape
Player `: middling
Player a: material
Player b: handed
Player c: turn
Player d: quickly
Player e: efficiently
Player f: something
Player g: usually
Player h: better
Player i: parts... on
Player j: time
Player k: budget.
Player l: pickup
Player m: south
Player n: street
Player o: case
Player p: point.
Player q: surface
Player r: one
Player s: hollywood's
Player t: early
Player u: fifties '
Player v: anti - commie
Player w: movies,
Player x: complete
Player y: appeals
Player z: patriotism,
Player {: hard - boiled
Player |: hero
Player }: slimy
Player ~: ( and
---------- AND Interactions (Pairwise Only) ----------
I(EG): 2.96237850189209	 ([america's][directors.])
I(Gt): 0.5137046575546265	 ([directors.][early])
I(Ln): 0.5136295557022095	 ([hollywood's][street])
I(LY): 0.5108466744422913	 ([hollywood's][worked])
I(a}): -0.5095295906066895	 ([material][slimy])
I(}~): 0.5088016390800476	 ([slimy][( and])
I(Zu): 0.50879967212677	 ([hollywood][fifties '])
I(^_): 0.5087584853172302	 ([assignment,][shape])
I(Rw): 0.5062450170516968	 ([hollywood's][movies,])
I(Lw): 0.5009447336196899	 ([hollywood's][movies,])
I(rt): -0.5000439882278442	 ([one][early])
I(FN): -0.49778982996940613	 ([great][craftsmen.])
I(de): 0.497636079788208	 ([quickly][efficiently])
I(_k): 0.4953039884567261	 ([shape][budget.])
I(Wv): -0.48754262924194336	 ([music.][anti - commie])
I([k): 0.4813133478164673	 ([studios,][budget.])
I(Wi): -0.4806818962097168	 ([music.][parts... on])
I(R|): -0.47842538356781006	 ([hollywood's][hero])
I(RW): -0.4755990505218506	 ([hollywood's][music.])
I(fh): 0.4706304669380188	 ([something][better])
I(lv): 0.4667661190032959	 ([pickup][anti - commie])
I(Y\): -0.4663424491882324	 ([worked][knew])
I(l|): -0.46385663747787476	 ([pickup][hero])
I(Vv): 0.4557464122772217	 ([march][anti - commie])
I(As): -0.4547024965286255	 ([samuel][hollywood's])
I(X[): -0.45422351360321045	 ([time][studios,])
I(DL): 0.4458070397377014	 ([one][hollywood's])
I(op): -0.4396064877510071	 ([case][point.])
I([z): 0.4395252466201782	 ([studios,][patriotism,])
I(kq): 0.4318019151687622	 ([budget.][surface])
I(JL): 0.4244782328605652	 ([qualifies][hollywood's])
I([|): -0.4217195510864258	 ([studios,][hero])
I(OQ): 0.42066964507102966	 ([certainly][best])
I(V[): -0.4187556505203247	 ([march][studios,])
I(AF): -0.4178735613822937	 ([samuel][great])
I(rv): -0.41779327392578125	 ([one][anti - commie])
I(Y[): -0.4174186587333679	 ([worked][studios,])
I(Zy): -0.41612088680267334	 ([hollywood][appeals])
I(y}): 0.41434431076049805	 ([appeals][slimy])
I(LP): 0.4117302894592285	 ([hollywood's][ranks])
I(Ez): 0.4082517623901367	 ([america's][patriotism,])
I(Ny): 0.4082395136356354	 ([craftsmen.][appeals])
I(Xs): 0.40497204661369324	 ([time][hollywood's])
I(w|): -0.39774811267852783	 ([movies,][hero])
I(m}): 0.39756250381469727	 ([south][slimy])
I(C}): 0.39688539505004883	 ([hardly][slimy])
I(kt): 0.39681410789489746	 ([budget.][early])
I(Pn): -0.396406888961792	 ([ranks][street])
I(kw): 0.39156508445739746	 ([budget.][movies,])
I(tv): -0.39028334617614746	 ([early][anti - commie])
I(no): -0.3894598186016083	 ([street][case])
I(x|): -0.38778799772262573	 ([complete][hero])
I(R{): -0.38329845666885376	 ([hollywood's][hard - boiled])
I(gj): -0.38011687994003296	 ([usually][time])
I(MN): -0.37813183665275574	 ([great][craftsmen.])
I(Zh): 0.37673419713974	 ([hollywood][better])
I(XY): -0.37584391236305237	 ([time][worked])
I(LT): 0.37402451038360596	 ([hollywood's][professionals])
I(rz): 0.37319278717041016	 ([one][patriotism,])
I(Le): 0.36830639839172363	 ([hollywood's][efficiently])
I(Pv): -0.3676164150238037	 ([ranks][anti - commie])
I(FH): 0.36713021993637085	 ([great][i'm])
I(_l): 0.36682260036468506	 ([shape][pickup])
I(Py): 0.36674487590789795	 ([ranks][appeals])
I(Wj): -0.366205096244812	 ([music.][time])
I(Wk): -0.3636596202850342	 ([music.][budget.])
I(G_): -0.36114466190338135	 ([directors.][shape])
I(Z|): -0.35703837871551514	 ([hollywood][hero])
I(lu): 0.35653209686279297	 ([pickup][fifties '])
I(\v): -0.3557744026184082	 ([knew][anti - commie])
I(Rv): -0.35556769371032715	 ([hollywood's][anti - commie])
I(Zv): -0.3549879789352417	 ([hollywood][anti - commie])
I(eh): 0.35458946228027344	 ([efficiently][better])
I(Qw): 0.35207903385162354	 ([best][movies,])
I(Gz): 0.3500213623046875	 ([directors.][patriotism,])
I(uz): 0.34748291969299316	 ([fifties '][patriotism,])
I(Rn): 0.3468288481235504	 ([hollywood's][street])
I(an): -0.3454611897468567	 ([material][street])
I(FI): 0.34492000937461853	 ([great][sure])
I(U}): 0.3441596031188965	 ([willing][slimy])
I(GW): -0.3441329002380371	 ([directors.][music.])
I(c}): 0.34244823455810547	 ([turn][slimy])
I(F|): -0.341996967792511	 ([great][hero])
I(AE): -0.34025728702545166	 ([samuel][america's])
I(Zw): 0.3383325934410095	 ([hollywood][movies,])
I(PV): -0.33786845207214355	 ([ranks][march])
I(Dy): 0.3375607132911682	 ([one][appeals])
I(av): -0.33707666397094727	 ([material][anti - commie])
I(DR): 0.33525192737579346	 ([one][hollywood's])
I(gs): 0.33376604318618774	 ([usually][hollywood's])
I(nu): 0.3336501121520996	 ([street][fifties '])
I(js): 0.33304333686828613	 ([time][hollywood's])
I(vy): 0.3310582637786865	 ([anti - commie][appeals])
I(hk): -0.32922840118408203	 ([better][budget.])
I(\}): -0.3279561996459961	 ([knew][slimy])
I(X}): -0.3277268409729004	 ([time][slimy])
I(L_): -0.3273179531097412	 ([hollywood's][shape])
I(jl): -0.3256568908691406	 ([time][pickup])
I(GX): 0.3256533145904541	 ([directors.][time])
I(EF): 0.3248870372772217	 ([america's][great])
I(L}): 0.3248162269592285	 ([hollywood's][slimy])
I(_c): 0.3247300386428833	 ([shape][turn])
I(FP): -0.324462890625	 ([great][ranks])
I(_b): 0.32270348072052	 ([shape][handed])
I(ak): -0.3223731517791748	 ([material][budget.])
I(nw): -0.3212796151638031	 ([street][movies,])
I(wz): -0.32089757919311523	 ([movies,][patriotism,])
I(ps): -0.31973034143447876	 ([point.][hollywood's])
I(`l): 0.3176655173301697	 ([middling][pickup])
I(Pp): -0.31752538681030273	 ([ranks][point.])
I(ce): -0.3171578645706177	 ([turn][efficiently])
I(QW): 0.31615138053894043	 ([best][music.])
I(xy): -0.315421998500824	 ([complete][appeals])
I(GO): 0.31528058648109436	 ([directors.][certainly])
I(X\): -0.3152381479740143	 ([time][knew])
I(hi): -0.31517738103866577	 ([better][parts... on])
I(V_): 0.31504949927330017	 ([march][shape])
I(EZ): 0.31346362829208374	 ([america's][hollywood])
I(FT): -0.31308096647262573	 ([great][professionals])
I(NW): -0.3124255836009979	 ([craftsmen.][music.])
I(GV): 0.31240272521972656	 ([directors.][march])
I(E[): 0.3123984932899475	 ([america's][studios,])
I([a): -0.31190595030784607	 ([studios,][material])
I(qs): -0.31137168407440186	 ([surface][hollywood's])
I(PZ): 0.3111954927444458	 ([ranks][hollywood])
I(QS): 0.31105270981788635	 ([best][true])
I(GM): 0.3108128309249878	 ([directors.][great])
I(E}): -0.3107013702392578	 ([america's][slimy])
I(pu): 0.31040048599243164	 ([point.][fifties '])
I(IP): -0.31025347113609314	 ([sure][ranks])
I(gk): 0.3081817626953125	 ([usually][budget.])
I(Ge): 0.3079134225845337	 ([directors.][efficiently])
I(Fv): -0.304473876953125	 ([great][anti - commie])
I(FL): 0.3042526841163635	 ([great][hollywood's])
I(ry): -0.3039257526397705	 ([one][appeals])
I(T|): 0.30363786220550537	 ([professionals][hero])
I(mw): -0.30143362283706665	 ([south][movies,])
I(_u): -0.29968202114105225	 ([shape][fifties '])
I(kz): 0.2991642951965332	 ([budget.][patriotism,])
I(Gv): 0.29908204078674316	 ([directors.][anti - commie])
I(QZ): 0.29852038621902466	 ([best][hollywood])
I(RX): 0.2966960668563843	 ([hollywood's][time])
I(t|): -0.2964421510696411	 ([early][hero])
I(YZ): -0.2947961091995239	 ([worked][hollywood])
I(DF): -0.29460179805755615	 ([one][great])
I(ej): -0.29320597648620605	 ([efficiently][time])
I(KR): 0.2931341826915741	 ([one][hollywood's])
I(ny): 0.292108416557312	 ([street][appeals])
I(Ww): -0.2918587327003479	 ([music.][movies,])
I(Y}): -0.29170989990234375	 ([worked][slimy])
I(lo): 0.2911757230758667	 ([pickup][case])
I(ai): -0.2885591983795166	 ([material][parts... on])
I(Pe): -0.2883789539337158	 ([ranks][efficiently])
I(W{): -0.28776198625564575	 ([music.][hard - boiled])
I(Ew): 0.2876231074333191	 ([america's][movies,])
I(h}): -0.2875804901123047	 ([better][slimy])
I(JK): -0.28743043541908264	 ([qualifies][one])
I(iu): -0.2874140739440918	 ([parts... on][fifties '])
I(y~): 0.28718453645706177	 ([appeals][( and])
I(^y): -0.284989595413208	 ([assignment,][appeals])
I(RV): -0.284912645816803	 ([hollywood's][march])
I(_j): -0.28390300273895264	 ([shape][time])
I(Fp): -0.28189074993133545	 ([great][point.])
I(WX): 0.28061220049858093	 ([music.][time])
I(]u): -0.2803778648376465	 ([take][fifties '])
I(cj): -0.27837276458740234	 ([turn][time])
I(K}): -0.2781982421875	 ([one][slimy])
I(hq): -0.27746132016181946	 ([better][surface])
I(z|): 0.27634871006011963	 ([patriotism,][hero])
I(r}): -0.27559471130371094	 ([one][slimy])
I(Re): 0.27522405982017517	 ([hollywood's][efficiently])
I(Bv): -0.2749391794204712	 ([fuller][anti - commie])
I(lp): 0.27403074502944946	 ([pickup][point.])
I(Fz): -0.273435115814209	 ([great][patriotism,])
I(L^): 0.27338361740112305	 ([hollywood's][assignment,])
I([v): -0.27265632152557373	 ([studios,][anti - commie])
I(^w): -0.2726283073425293	 ([assignment,][movies,])
I(Ai): 0.27195215225219727	 ([samuel][parts... on])
I(AW): -0.2713651657104492	 ([samuel][music.])
I(AR): -0.2710745930671692	 ([samuel][hollywood's])
I(n|): -0.2701692581176758	 ([street][hero])
I([m): -0.269389808177948	 ([studios,][south])
I(Pk): 0.2680351734161377	 ([ranks][budget.])
I(GI): -0.26699185371398926	 ([directors.][sure])
I(TU): -0.2662529945373535	 ([professionals][willing])
I(Pi): -0.26586997509002686	 ([ranks][parts... on])
I(mz): -0.26579099893569946	 ([south][patriotism,])
I(\^): -0.26574456691741943	 ([knew][assignment,])
I(_a): -0.2645655870437622	 ([shape][material])
I(i|): -0.26326191425323486	 ([parts... on][hero])
I(\e): -0.26302480697631836	 ([knew][efficiently])
I(EJ): -0.26206013560295105	 ([america's][qualifies])
I(ov): -0.26170551776885986	 ([case][anti - commie])
I(ep): -0.26131176948547363	 ([efficiently][point.])
I(Az): -0.2610701322555542	 ([samuel][patriotism,])
I(Z}): -0.26088476181030273	 ([hollywood][slimy])
I(cs): -0.26005327701568604	 ([turn][hollywood's])
I(d}): -0.2599811553955078	 ([quickly][slimy])
I(En): 0.2592476010322571	 ([america's][street])
I(Gc): -0.2592427730560303	 ([directors.][turn])
I(DP): -0.25894367694854736	 ([one][ranks])
I(^k): -0.25844454765319824	 ([assignment,][budget.])
I(Uv): 0.25802648067474365	 ([willing][anti - commie])
I(\]): -0.25540679693222046	 ([knew][take])
I(hp): -0.2550288438796997	 ([better][point.])
I(sw): 0.2549020051956177	 ([hollywood's][movies,])
I(W`): -0.2548133432865143	 ([music.][middling])
I(_y): -0.2525380849838257	 ([shape][appeals])
I(kr): -0.25252747535705566	 ([budget.][one])
I(RY): 0.2522704601287842	 ([hollywood's][worked])
I(u|): -0.25223982334136963	 ([fifties '][hero])
I(jr): 0.25210607051849365	 ([time][one])
I(AM): -0.2519199848175049	 ([samuel][great])
I(v{): -0.2505943179130554	 ([anti - commie][hard - boiled])
I(pz): -0.2499253749847412	 ([point.][patriotism,])
I(FZ): 0.24952763319015503	 ([great][hollywood])
I(Qv): 0.24938488006591797	 ([best][anti - commie])
I(Ya): -0.24837344884872437	 ([worked][material])
I(AN): -0.24751052260398865	 ([samuel][craftsmen.])
I(LM): 0.2458808422088623	 ([hollywood's][great])
I(Es): -0.2454809546470642	 ([america's][hollywood's])
I(Qu): 0.244337797164917	 ([best][fifties '])
I(L|): -0.24393343925476074	 ([hollywood's][hero])
I(]a): -0.24273714423179626	 ([take][material])
I(ae): -0.24205785989761353	 ([material][efficiently])
I(T}): -0.24188232421875	 ([professionals][slimy])
I(be): -0.24172717332839966	 ([handed][efficiently])
I(pq): 0.2407262921333313	 ([point.][surface])
I(Hy): -0.24021971225738525	 ([i'm][appeals])
I(iv): -0.24010396003723145	 ([parts... on][anti - commie])
I(Mv): -0.2400282621383667	 ([great][anti - commie])
I(Nw): -0.23994705080986023	 ([craftsmen.][movies,])
I(NP): -0.23791995644569397	 ([craftsmen.][ranks])
I(Jn): -0.23787754774093628	 ([qualifies][street])
I(^v): -0.23675262928009033	 ([assignment,][anti - commie])
I(Uz): 0.23672425746917725	 ([willing][patriotism,])
I(di): -0.23668405413627625	 ([quickly][parts... on])
I(By): 0.2364790439605713	 ([fuller][appeals])
I(Nu): -0.23576679825782776	 ([craftsmen.][fifties '])
I(uw): 0.2350621223449707	 ([fifties '][movies,])
I(Pr): 0.2349855899810791	 ([ranks][one])
I(o}): 0.2348698377609253	 ([case][slimy])
I(Lt): 0.23452436923980713	 ([hollywood's][early])
I(TW): -0.23428863286972046	 ([professionals][music.])
I(Ly): -0.23398339748382568	 ([hollywood's][appeals])
I(nr): 0.23382985591888428	 ([street][one])
I(AL): -0.23375093936920166	 ([samuel][hollywood's])
I(GY): 0.23273098468780518	 ([directors.][worked])
I(Nv): -0.23267784714698792	 ([craftsmen.][anti - commie])
I(G}): 0.23204565048217773	 ([directors.][slimy])
I(ln): -0.23202741146087646	 ([pickup][street])
I(PW): 0.23191595077514648	 ([ranks][music.])
I(mn): 0.2318069338798523	 ([south][street])
I(V\): -0.23175746202468872	 ([march][knew])
I(`j): -0.23106133937835693	 ([middling][time])
I(Qx): 0.23085099458694458	 ([best][complete])
I(Qh): 0.2303682565689087	 ([best][better])
I(r|): 0.22969555854797363	 ([one][hero])
I(P]): 0.22967135906219482	 ([ranks][take])
I(tu): 0.22924160957336426	 ([early][fifties '])
I(Po): -0.22922444343566895	 ([ranks][case])
I(qv): -0.22643041610717773	 ([surface][anti - commie])
I(I}): -0.22614765167236328	 ([sure][slimy])
I(Zx): 0.2256261110305786	 ([hollywood][complete])
I(_e): -0.2254895269870758	 ([shape][efficiently])
I(\y): -0.22456622123718262	 ([knew][appeals])
I(lz): -0.22452449798583984	 ([pickup][patriotism,])
I(_}): 0.22444581985473633	 ([shape][slimy])
I(iy): 0.22419309616088867	 ([parts... on][appeals])
I(Cv): 0.22405481338500977	 ([hardly][anti - commie])
I(Zn): 0.2239450216293335	 ([hollywood][street])
I(Hu): 0.22364330291748047	 ([i'm][fifties '])
I(Lh): 0.22335201501846313	 ([hollywood's][better])
I(eu): 0.22282207012176514	 ([efficiently][fifties '])
I(Pc): -0.2226959466934204	 ([ranks][turn])
I(GH): -0.222243070602417	 ([directors.][i'm])
I(QU): -0.22171705961227417	 ([best][willing])
I(\b): -0.22144806385040283	 ([knew][handed])
I(en): -0.22118818759918213	 ([efficiently][street])
I(FV): -0.22068512439727783	 ([great][march])
I(P_): 0.22054064273834229	 ([ranks][shape])
I(Au): -0.2203044891357422	 ([samuel][fifties '])
I(Xu): 0.21936166286468506	 ([time][fifties '])
I(Wa): -0.21929532289505005	 ([music.][material])
I(pr): -0.2183712124824524	 ([point.][one])
I([h): 0.21782594919204712	 ([studios,][better])
I(\p): -0.21714287996292114	 ([knew][point.])
I(Vw): -0.21684128046035767	 ([march][movies,])
I(bv): -0.21551203727722168	 ([handed][anti - commie])
I(Ys): 0.21533066034317017	 ([worked][hollywood's])
I(]z): 0.2152029275894165	 ([take][patriotism,])
I(^a): -0.21417927742004395	 ([assignment,][material])
I(NX): -0.21393460035324097	 ([craftsmen.][time])
I(]b): -0.21350914239883423	 ([take][handed])
I(Fk): -0.21344351768493652	 ([great][budget.])
I(lr): -0.21230241656303406	 ([pickup][one])
I(Ts): 0.21209383010864258	 ([professionals][hollywood's])
I(Xi): -0.21207523345947266	 ([time][parts... on])
I(F\): -0.21172302961349487	 ([great][knew])
I(pv): -0.21164917945861816	 ([point.][anti - commie])
I(ht): 0.21127521991729736	 ([better][early])
I(Pw): 0.21114897727966309	 ([ranks][movies,])
I(`h): -0.2109157145023346	 ([middling][better])
I(Lc): -0.21073853969573975	 ([hollywood's][turn])
I(em): -0.21037140488624573	 ([efficiently][south])
I(Gl): 0.21030426025390625	 ([directors.][pickup])
I(\n): -0.2098633050918579	 ([knew][street])
I(R^): 0.20981758832931519	 ([hollywood's][assignment,])
I(AV): -0.20968914031982422	 ([samuel][march])
I(ez): -0.2094935178756714	 ([efficiently][patriotism,])
I(B|): -0.20918798446655273	 ([fuller][hero])
I(Qc): -0.20853585004806519	 ([best][turn])
I(gu): 0.2083299160003662	 ([usually][fifties '])
I(kl): -0.20800495147705078	 ([budget.][pickup])
I(dh): 0.2073267102241516	 ([quickly][better])
I(\_): 0.20594167709350586	 ([knew][shape])
I(V}): -0.20484495162963867	 ([march][slimy])
I(BG): 0.2048419713973999	 ([fuller][directors.])
I(bl): 0.20397645235061646	 ([handed][pickup])
I(MP): -0.20393657684326172	 ([great][ranks])
I(Ck): 0.2031540870666504	 ([hardly][budget.])
I(Rq): 0.20294809341430664	 ([hollywood's][surface])
I(^j): -0.2013089656829834	 ([assignment,][time])
I(oq): 0.20130786299705505	 ([case][surface])
I(fi): -0.20084121823310852	 ([something][parts... on])
I(nq): -0.1993352770805359	 ([street][surface])
I(w{): -0.19906800985336304	 ([movies,][hard - boiled])
I(Lj): 0.1988980770111084	 ([hollywood's][time])
I(V|): -0.19885098934173584	 ([march][hero])
I([r): 0.198760986328125	 ([studios,][one])
I(BP): -0.198297381401062	 ([fuller][ranks])
I(JM): 0.1976151466369629	 ([qualifies][great])
I(M[): 0.19716835021972656	 ([great][studios,])
I(MV): -0.19707924127578735	 ([great][march])
I(U[): -0.1965796947479248	 ([willing][studios,])
I(^z): 0.19636309146881104	 ([assignment,][patriotism,])
I(\s): 0.19571971893310547	 ([knew][hollywood's])
I(Lb): -0.1949273943901062	 ([hollywood's][handed])
I(_s): -0.19472169876098633	 ([shape][hollywood's])
I(km): 0.19461220502853394	 ([budget.][south])
I(sy): -0.1942298412322998	 ([hollywood's][appeals])
I(cy): -0.19414377212524414	 ([turn][appeals])
I(Zm): -0.19357091188430786	 ([hollywood][south])
I(EM): -0.19311493635177612	 ([america's][great])
I(Rx): 0.19139790534973145	 ([hollywood's][complete])
I(_w): -0.1907898187637329	 ([shape][movies,])
I(D}): -0.1905531883239746	 ([one][slimy])
I(Gy): -0.19048476219177246	 ([directors.][appeals])
I(Jx): -0.1903005838394165	 ([qualifies][complete])
I(f}): 0.19018268585205078	 ([something][slimy])
I(ct): -0.18994474411010742	 ([turn][early])
I(u~): -0.18968325853347778	 ([fifties '][( and])
I(Li): 0.1896633505821228	 ([hollywood's][parts... on])
I(Tu): 0.1894986629486084	 ([professionals][fifties '])
I(DE): 0.18909502029418945	 ([one][america's])
I(]s): -0.18906128406524658	 ([take][hollywood's])
I(Zj): 0.1890096664428711	 ([hollywood][time])
I(\a): -0.18888384103775024	 ([knew][material])
I(`k): -0.1886877417564392	 ([middling][budget.])
I(Ux): 0.18781626224517822	 ([willing][complete])
I(bc): 0.18775087594985962	 ([handed][turn])
I(JN): -0.1876872479915619	 ([qualifies][craftsmen.])
I(jo): 0.18727624416351318	 ([time][case])
I(Cy): 0.18685781955718994	 ([hardly][appeals])
I(AI): 0.18614450097084045	 ([samuel][sure])
I(FR): 0.18499261140823364	 ([great][hollywood's])
I(Ze): 0.18372714519500732	 ([hollywood][efficiently])
I(UW): -0.18372267484664917	 ([willing][music.])
I(Wc): 0.18337327241897583	 ([music.][turn])
I(w~): 0.1829414665699005	 ([movies,][( and])
I(ey): 0.18211817741394043	 ([efficiently][appeals])
I(F[): 0.1821081042289734	 ([great][studios,])
I(DN): -0.18195319175720215	 ([one][craftsmen.])
I(Yh): 0.1814550757408142	 ([worked][better])
I(iq): -0.18132418394088745	 ([parts... on][surface])
I(LN): 0.18114838004112244	 ([hollywood's][craftsmen.])
I(Yi): -0.1807112693786621	 ([worked][parts... on])
