---------- AND Interactions ----------
I(60): -5.230278015136719	 ([slimy])
I(42,53): 0.9337072372436523	 ([budget.][anti - commie])
I(26,60): -0.9186669588088989	 ([studios,][slimy])
I(5): 0.8909448981285095	 ([great])
I(41,60): -0.8862543106079102	 ([time][slimy])
I(6,54): 0.8837414979934692	 ([directors.][movies,])
I(56,57): 0.8548474311828613	 ([appeals][patriotism,])
I(10,11): 0.8484193086624146	 ([one][hollywood's])
I(6,13): 0.8360258340835571	 ([directors.][craftsmen.])
I(11,57): 0.8308464288711548	 ([hollywood's][patriotism,])
I(42,50): 0.824420690536499	 ([budget.][hollywood's])
I(53,54): -0.8193774223327637	 ([anti - commie][movies,])
I(2,6): -0.8182264566421509	 ([hardly][directors.])
I(17,18): 0.8116188645362854	 ([hollywood's][true])
I(11,52): 0.787874698638916	 ([hollywood's][fifties '])
I(17,52): 0.7858486175537109	 ([hollywood's][fifties '])
I(15,27): -0.7806719541549683	 ([ranks][knew])
I(36): 0.7672163248062134	 ([efficiently])
I(6,15): 0.7663887143135071	 ([directors.][ranks])
I(40,60): -0.7606658935546875	 ([parts... on][slimy])
I(0,60): -0.7580265998840332	 ([samuel][slimy])
I(43,60): 0.7398138046264648	 ([pickup][slimy])
I(42,45): 0.7372547388076782	 ([budget.][street])
I(17,56): -0.7227126359939575	 ([hollywood's][appeals])
I(0): 0.7209326028823853	 ([samuel])
I(22,26): -0.7165080904960632	 ([music.][studios,])
I(27): 0.7043030261993408	 ([knew])
I(26,52): 0.7027877569198608	 ([studios,][fifties '])
I(6,42): 0.7016260623931885	 ([directors.][budget.])
I(6,19): 0.6972121000289917	 ([directors.][professionals])
I(15,19): 0.6966307163238525	 ([ranks][professionals])
I(6,25): 0.6927181482315063	 ([directors.][hollywood])
I(50,52): 0.6897351741790771	 ([hollywood's][fifties '])
I(6,16): 0.6864736676216125	 ([directors.][best])
I(45): 0.6803358793258667	 ([street])
I(55,60): -0.679725170135498	 ([complete][slimy])
I(55,57): 0.6749773025512695	 ([complete][patriotism,])
I(36,60): -0.6738085746765137	 ([efficiently][slimy])
I(4,52): 0.6734066009521484	 ([america's][fifties '])
I(6,52): 0.6724233627319336	 ([directors.][fifties '])
I(50,58): -0.6688796877861023	 ([hollywood's][hard - boiled])
I(26,27): -0.6647256016731262	 ([studios,][knew])
I(16,26): 0.6581257581710815	 ([best][studios,])
I(49,52): -0.6407337188720703	 ([one][fifties '])
I(53,59): 0.6380733251571655	 ([anti - commie][hero])
I(39,50): 0.6320815086364746	 ([better][hollywood's])
I(11,23): 0.6314303874969482	 ([hollywood's][time])
I(36,50): 0.6281038522720337	 ([efficiently][hollywood's])
I(14,15): 0.6209492683410645	 ([certainly][ranks])
I(5,60): -0.6175427436828613	 ([great][slimy])
I(11,58): -0.6155310869216919	 ([hollywood's][hard - boiled])
I(4,42): 0.6066813468933105	 ([america's][budget.])
I(29,60): -0.6058207750320435	 ([assignment,][slimy])
I(46,56): -0.5985666513442993	 ([case][appeals])
I(2,3): 0.5937476754188538	 ([hardly][one])
I(33,42): 0.5876743793487549	 ([handed][budget.])
I(12): 0.5814746618270874	 ([great])
I(42,56): 0.5810673236846924	 ([budget.][appeals])
I(25,57): 0.5804075002670288	 ([hollywood][patriotism,])
I(11,42): 0.5792735815048218	 ([hollywood's][budget.])
I(9,15): -0.5792286992073059	 ([qualifies][ranks])
I(17,57): 0.5791900157928467	 ([hollywood's][patriotism,])
I(12,60): -0.576683521270752	 ([great][slimy])
I(2,4): 0.5734874606132507	 ([hardly][america's])
I(0,53): -0.5702719688415527	 ([samuel][anti - commie])
I(39): 0.5608882308006287	 ([better])
I(17,42): 0.5592765808105469	 ([hollywood's][budget.])
I(20): -0.5581201314926147	 ([willing])
I(22): 0.5576248168945312	 ([music.])
I(17): -0.5532442331314087	 ([hollywood's])
I(40): 0.5512478351593018	 ([parts... on])
I(53,57): 0.5400474071502686	 ([anti - commie][patriotism,])
I(50,53): 0.5383284091949463	 ([hollywood's][anti - commie])
I(42,46): -0.5370458364486694	 ([budget.][case])
I(17,25): 0.5369287133216858	 ([hollywood's][hollywood])
I(11,16): 0.5289897322654724	 ([hollywood's][best])
I(22,50): -0.5226019620895386	 ([music.][hollywood's])
I(40,50): 0.5220025777816772	 ([parts... on][hollywood's])
I(6,51): 0.5137046575546265	 ([directors.][early])
I(11,45): 0.5136295557022095	 ([hollywood's][street])
I(11,24): 0.5108466744422913	 ([hollywood's][worked])
I(32,60): -0.5095295906066895	 ([material][slimy])
I(60,61): 0.5088016390800476	 ([slimy][( and])
I(25,52): 0.50879967212677	 ([hollywood][fifties '])
I(29,30): 0.5087584853172302	 ([assignment,][shape])
I(17,54): 0.5062450170516968	 ([hollywood's][movies,])
I(11,54): 0.5009447336196899	 ([hollywood's][movies,])
I(49,51): -0.5000439882278442	 ([one][early])
I(5,13): -0.49778982996940613	 ([great][craftsmen.])
I(35,36): 0.497636079788208	 ([quickly][efficiently])
I(30,42): 0.4953039884567261	 ([shape][budget.])
I(22,53): -0.48754262924194336	 ([music.][anti - commie])
I(26,42): 0.4813133478164673	 ([studios,][budget.])
I(22,40): -0.4806818962097168	 ([music.][parts... on])
I(17,59): -0.47842538356781006	 ([hollywood's][hero])
I(50): -0.477463960647583	 ([hollywood's])
I(17,22): -0.4755990505218506	 ([hollywood's][music.])
I(37,39): 0.4706304669380188	 ([something][better])
I(43,53): 0.4667661190032959	 ([pickup][anti - commie])
I(24,27): -0.4663424491882324	 ([worked][knew])
I(43,59): -0.46385663747787476	 ([pickup][hero])
I(21,53): 0.4557464122772217	 ([march][anti - commie])
I(0,50): -0.4547024965286255	 ([samuel][hollywood's])
I(23,26): -0.45422351360321045	 ([time][studios,])
I(34): -0.44892430305480957	 ([turn])
I(3,11): 0.4458070397377014	 ([one][hollywood's])
I(46,47): -0.4396064877510071	 ([case][point.])
I(26,57): 0.4395252466201782	 ([studios,][patriotism,])
I(42,48): 0.4318019151687622	 ([budget.][surface])
I(9,11): 0.4244782328605652	 ([qualifies][hollywood's])
I(26,59): -0.4217195510864258	 ([studios,][hero])
I(14,16): 0.42066964507102966	 ([certainly][best])
I(21,26): -0.4187556505203247	 ([march][studios,])
I(0,5): -0.4178735613822937	 ([samuel][great])
I(49,53): -0.41779327392578125	 ([one][anti - commie])
I(24,26): -0.4174186587333679	 ([worked][studios,])
I(25,56): -0.41612088680267334	 ([hollywood][appeals])
I(56,60): 0.41434431076049805	 ([appeals][slimy])
I(11,15): 0.4117302894592285	 ([hollywood's][ranks])
I(23): 0.4112239181995392	 ([time])
I(4,57): 0.4082517623901367	 ([america's][patriotism,])
I(13,56): 0.4082395136356354	 ([craftsmen.][appeals])
I(23,50): 0.40497204661369324	 ([time][hollywood's])
I(4): 0.3987305760383606	 ([america's])
I(54,59): -0.39774811267852783	 ([movies,][hero])
I(44,60): 0.39756250381469727	 ([south][slimy])
I(2,60): 0.39688539505004883	 ([hardly][slimy])
I(42,51): 0.39681410789489746	 ([budget.][early])
I(15,45): -0.396406888961792	 ([ranks][street])
I(42,54): 0.39156508445739746	 ([budget.][movies,])
I(51,53): -0.39028334617614746	 ([early][anti - commie])
I(45,46): -0.3894598186016083	 ([street][case])
I(55,59): -0.38778799772262573	 ([complete][hero])
I(17,58): -0.38329845666885376	 ([hollywood's][hard - boiled])
I(38,41): -0.38011687994003296	 ([usually][time])
I(12,13): -0.37813183665275574	 ([great][craftsmen.])
I(25,39): 0.37673419713974	 ([hollywood][better])
I(23,24): -0.37584391236305237	 ([time][worked])
I(11,19): 0.37402451038360596	 ([hollywood's][professionals])
I(49,57): 0.37319278717041016	 ([one][patriotism,])
I(26): 0.37276947498321533	 ([studios,])
I(11,36): 0.36830639839172363	 ([hollywood's][efficiently])
I(15,53): -0.3676164150238037	 ([ranks][anti - commie])
I(5,7): 0.36713021993637085	 ([great][i'm])
I(30,43): 0.36682260036468506	 ([shape][pickup])
I(15,56): 0.36674487590789795	 ([ranks][appeals])
I(22,41): -0.366205096244812	 ([music.][time])
I(22,42): -0.3636596202850342	 ([music.][budget.])
I(32): 0.3626347780227661	 ([material])
I(6,30): -0.36114466190338135	 ([directors.][shape])
I(25,59): -0.35703837871551514	 ([hollywood][hero])
I(43,52): 0.35653209686279297	 ([pickup][fifties '])
I(27,53): -0.3557744026184082	 ([knew][anti - commie])
I(17,53): -0.35556769371032715	 ([hollywood's][anti - commie])
I(25,53): -0.3549879789352417	 ([hollywood][anti - commie])
I(36,39): 0.35458946228027344	 ([efficiently][better])
I(16,54): 0.35207903385162354	 ([best][movies,])
I(6,57): 0.3500213623046875	 ([directors.][patriotism,])
I(52,57): 0.34748291969299316	 ([fifties '][patriotism,])
I(17,45): 0.3468288481235504	 ([hollywood's][street])
I(13): 0.3466710150241852	 ([craftsmen.])
I(47): 0.3457661271095276	 ([point.])
I(32,45): -0.3454611897468567	 ([material][street])
I(5,8): 0.34492000937461853	 ([great][sure])
I(20,60): 0.3441596031188965	 ([willing][slimy])
I(6,22): -0.3441329002380371	 ([directors.][music.])
I(55): 0.3426592946052551	 ([complete])
I(34,60): 0.34244823455810547	 ([turn][slimy])
I(5,59): -0.341996967792511	 ([great][hero])
I(0,4): -0.34025728702545166	 ([samuel][america's])
I(25,54): 0.3383325934410095	 ([hollywood][movies,])
I(15,21): -0.33786845207214355	 ([ranks][march])
I(3,56): 0.3375607132911682	 ([one][appeals])
I(32,53): -0.33707666397094727	 ([material][anti - commie])
I(3,17): 0.33525192737579346	 ([one][hollywood's])
I(38,50): 0.33376604318618774	 ([usually][hollywood's])
I(45,52): 0.3336501121520996	 ([street][fifties '])
I(41,50): 0.33304333686828613	 ([time][hollywood's])
I(49): 0.3329028785228729	 ([one])
I(53,56): 0.3310582637786865	 ([anti - commie][appeals])
I(39,42): -0.32922840118408203	 ([better][budget.])
I(27,60): -0.3279561996459961	 ([knew][slimy])
I(23,60): -0.3277268409729004	 ([time][slimy])
I(11,30): -0.3273179531097412	 ([hollywood's][shape])
I(41,43): -0.3256568908691406	 ([time][pickup])
I(6,23): 0.3256533145904541	 ([directors.][time])
I(4,5): 0.3248870372772217	 ([america's][great])
I(11,60): 0.3248162269592285	 ([hollywood's][slimy])
I(30,34): 0.3247300386428833	 ([shape][turn])
I(5,15): -0.324462890625	 ([great][ranks])
I(30,33): 0.32270348072052	 ([shape][handed])
I(32,42): -0.3223731517791748	 ([material][budget.])
I(45,54): -0.3212796151638031	 ([street][movies,])
I(54,57): -0.32089757919311523	 ([movies,][patriotism,])
I(47,50): -0.31973034143447876	 ([point.][hollywood's])
I(31,43): 0.3176655173301697	 ([middling][pickup])
I(15,47): -0.31752538681030273	 ([ranks][point.])
I(34,36): -0.3171578645706177	 ([turn][efficiently])
I(16,22): 0.31615138053894043	 ([best][music.])
I(55,56): -0.315421998500824	 ([complete][appeals])
I(6,14): 0.31528058648109436	 ([directors.][certainly])
I(23,27): -0.3152381479740143	 ([time][knew])
I(39,40): -0.31517738103866577	 ([better][parts... on])
I(21,30): 0.31504949927330017	 ([march][shape])
I(4,25): 0.31346362829208374	 ([america's][hollywood])
I(5,19): -0.31308096647262573	 ([great][professionals])
I(13,22): -0.3124255836009979	 ([craftsmen.][music.])
I(6,21): 0.31240272521972656	 ([directors.][march])
I(4,26): 0.3123984932899475	 ([america's][studios,])
I(26,32): -0.31190595030784607	 ([studios,][material])
I(48,50): -0.31137168407440186	 ([surface][hollywood's])
I(15,25): 0.3111954927444458	 ([ranks][hollywood])
I(16,18): 0.31105270981788635	 ([best][true])
I(6,12): 0.3108128309249878	 ([directors.][great])
I(4,60): -0.3107013702392578	 ([america's][slimy])
I(47,52): 0.31040048599243164	 ([point.][fifties '])
I(8,15): -0.31025347113609314	 ([sure][ranks])
I(38,42): 0.3081817626953125	 ([usually][budget.])
I(6,36): 0.3079134225845337	 ([directors.][efficiently])
I(5,53): -0.304473876953125	 ([great][anti - commie])
I(5,11): 0.3042526841163635	 ([great][hollywood's])
I(49,56): -0.3039257526397705	 ([one][appeals])
I(19,59): 0.30363786220550537	 ([professionals][hero])
I(44,54): -0.30143362283706665	 ([south][movies,])
I(21): 0.3003069758415222	 ([march])
I(30,52): -0.29968202114105225	 ([shape][fifties '])
I(42,57): 0.2991642951965332	 ([budget.][patriotism,])
I(6,53): 0.29908204078674316	 ([directors.][anti - commie])
I(16,25): 0.29852038621902466	 ([best][hollywood])
I(17,23): 0.2966960668563843	 ([hollywood's][time])
I(51,59): -0.2964421510696411	 ([early][hero])
I(24,25): -0.2947961091995239	 ([worked][hollywood])
I(3,5): -0.29460179805755615	 ([one][great])
I(36,41): -0.29320597648620605	 ([efficiently][time])
I(10,17): 0.2931341826915741	 ([one][hollywood's])
I(45,56): 0.292108416557312	 ([street][appeals])
I(22,54): -0.2918587327003479	 ([music.][movies,])
I(24,60): -0.29170989990234375	 ([worked][slimy])
I(43,46): 0.2911757230758667	 ([pickup][case])
I(32,40): -0.2885591983795166	 ([material][parts... on])
I(15,36): -0.2883789539337158	 ([ranks][efficiently])
I(22,58): -0.28776198625564575	 ([music.][hard - boiled])
I(4,54): 0.2876231074333191	 ([america's][movies,])
I(39,60): -0.2875804901123047	 ([better][slimy])
I(9,10): -0.28743043541908264	 ([qualifies][one])
I(40,52): -0.2874140739440918	 ([parts... on][fifties '])
I(56,61): 0.28718453645706177	 ([appeals][( and])
I(29,56): -0.284989595413208	 ([assignment,][appeals])
I(17,21): -0.284912645816803	 ([hollywood's][march])
I(30,41): -0.28390300273895264	 ([shape][time])
I(5,47): -0.28189074993133545	 ([great][point.])
I(22,23): 0.28061220049858093	 ([music.][time])
I(28,52): -0.2803778648376465	 ([take][fifties '])
I(34,41): -0.27837276458740234	 ([turn][time])
I(10,60): -0.2781982421875	 ([one][slimy])
I(39,48): -0.27746132016181946	 ([better][surface])
I(57,59): 0.27634871006011963	 ([patriotism,][hero])
I(49,60): -0.27559471130371094	 ([one][slimy])
I(17,36): 0.27522405982017517	 ([hollywood's][efficiently])
I(1,53): -0.2749391794204712	 ([fuller][anti - commie])
I(43,47): 0.27403074502944946	 ([pickup][point.])
I(5,57): -0.273435115814209	 ([great][patriotism,])
I(11,29): 0.27338361740112305	 ([hollywood's][assignment,])
I(26,53): -0.27265632152557373	 ([studios,][anti - commie])
I(29,54): -0.2726283073425293	 ([assignment,][movies,])
I(0,40): 0.27195215225219727	 ([samuel][parts... on])
I(0,22): -0.2713651657104492	 ([samuel][music.])
I(0,17): -0.2710745930671692	 ([samuel][hollywood's])
I(45,59): -0.2701692581176758	 ([street][hero])
I(26,44): -0.269389808177948	 ([studios,][south])
I(15,42): 0.2680351734161377	 ([ranks][budget.])
I(6,8): -0.26699185371398926	 ([directors.][sure])
I(19,20): -0.2662529945373535	 ([professionals][willing])
I(1): 0.2660175561904907	 ([fuller])
I(30): -0.2659221887588501	 ([shape])
I(15,40): -0.26586997509002686	 ([ranks][parts... on])
I(44,57): -0.26579099893569946	 ([south][patriotism,])
I(27,29): -0.26574456691741943	 ([knew][assignment,])
I(30,32): -0.2645655870437622	 ([shape][material])
I(40,59): -0.26326191425323486	 ([parts... on][hero])
I(27,36): -0.26302480697631836	 ([knew][efficiently])
I(4,9): -0.26206013560295105	 ([america's][qualifies])
I(46,53): -0.26170551776885986	 ([case][anti - commie])
I(36,47): -0.26131176948547363	 ([efficiently][point.])
I(0,57): -0.2610701322555542	 ([samuel][patriotism,])
I(25,60): -0.26088476181030273	 ([hollywood][slimy])
I(34,50): -0.26005327701568604	 ([turn][hollywood's])
I(35,60): -0.2599811553955078	 ([quickly][slimy])
I(4,45): 0.2592476010322571	 ([america's][street])
I(6,34): -0.2592427730560303	 ([directors.][turn])
I(3,15): -0.25894367694854736	 ([one][ranks])
I(29,42): -0.25844454765319824	 ([assignment,][budget.])
I(20,53): 0.25802648067474365	 ([willing][anti - commie])
I(27,28): -0.25540679693222046	 ([knew][take])
I(39,47): -0.2550288438796997	 ([better][point.])
I(50,54): 0.2549020051956177	 ([hollywood's][movies,])
I(22,31): -0.2548133432865143	 ([music.][middling])
I(30,56): -0.2525380849838257	 ([shape][appeals])
I(42,49): -0.25252747535705566	 ([budget.][one])
I(17,24): 0.2522704601287842	 ([hollywood's][worked])
I(52,59): -0.25223982334136963	 ([fifties '][hero])
I(41,49): 0.25210607051849365	 ([time][one])
I(0,12): -0.2519199848175049	 ([samuel][great])
I(53,58): -0.2505943179130554	 ([anti - commie][hard - boiled])
I(47,57): -0.2499253749847412	 ([point.][patriotism,])
I(5,25): 0.24952763319015503	 ([great][hollywood])
I(16,53): 0.24938488006591797	 ([best][anti - commie])
I(24,32): -0.24837344884872437	 ([worked][material])
I(0,13): -0.24751052260398865	 ([samuel][craftsmen.])
I(11,12): 0.2458808422088623	 ([hollywood's][great])
I(4,50): -0.2454809546470642	 ([america's][hollywood's])
I(24): 0.24463415145874023	 ([worked])
I(16,52): 0.244337797164917	 ([best][fifties '])
I(11,59): -0.24393343925476074	 ([hollywood's][hero])
I(28,32): -0.24273714423179626	 ([take][material])
I(32,36): -0.24205785989761353	 ([material][efficiently])
I(19,60): -0.24188232421875	 ([professionals][slimy])
I(33,36): -0.24172717332839966	 ([handed][efficiently])
I(47,48): 0.2407262921333313	 ([point.][surface])
I(7,56): -0.24021971225738525	 ([i'm][appeals])
I(40,53): -0.24010396003723145	 ([parts... on][anti - commie])
I(12,53): -0.2400282621383667	 ([great][anti - commie])
I(13,54): -0.23994705080986023	 ([craftsmen.][movies,])
I(13,15): -0.23791995644569397	 ([craftsmen.][ranks])
I(9,45): -0.23787754774093628	 ([qualifies][street])
I(29,53): -0.23675262928009033	 ([assignment,][anti - commie])
I(20,57): 0.23672425746917725	 ([willing][patriotism,])
I(35,40): -0.23668405413627625	 ([quickly][parts... on])
I(1,56): 0.2364790439605713	 ([fuller][appeals])
I(13,52): -0.23576679825782776	 ([craftsmen.][fifties '])
I(52,54): 0.2350621223449707	 ([fifties '][movies,])
I(15,49): 0.2349855899810791	 ([ranks][one])
I(46,60): 0.2348698377609253	 ([case][slimy])
I(11,51): 0.23452436923980713	 ([hollywood's][early])
I(19,22): -0.23428863286972046	 ([professionals][music.])
I(11,56): -0.23398339748382568	 ([hollywood's][appeals])
I(45,49): 0.23382985591888428	 ([street][one])
I(0,11): -0.23375093936920166	 ([samuel][hollywood's])
I(6,24): 0.23273098468780518	 ([directors.][worked])
I(13,53): -0.23267784714698792	 ([craftsmen.][anti - commie])
I(6,60): 0.23204565048217773	 ([directors.][slimy])
I(43,45): -0.23202741146087646	 ([pickup][street])
I(15,22): 0.23191595077514648	 ([ranks][music.])
I(44,45): 0.2318069338798523	 ([south][street])
I(21,27): -0.23175746202468872	 ([march][knew])
I(31,41): -0.23106133937835693	 ([middling][time])
I(16,55): 0.23085099458694458	 ([best][complete])
I(16,39): 0.2303682565689087	 ([best][better])
I(49,59): 0.22969555854797363	 ([one][hero])
I(15,28): 0.22967135906219482	 ([ranks][take])
I(51,52): 0.22924160957336426	 ([early][fifties '])
I(15,46): -0.22922444343566895	 ([ranks][case])
I(48,53): -0.22643041610717773	 ([surface][anti - commie])
I(8,60): -0.22614765167236328	 ([sure][slimy])
I(25,55): 0.2256261110305786	 ([hollywood][complete])
I(30,36): -0.2254895269870758	 ([shape][efficiently])
I(27,56): -0.22456622123718262	 ([knew][appeals])
I(43,57): -0.22452449798583984	 ([pickup][patriotism,])
I(30,60): 0.22444581985473633	 ([shape][slimy])
I(40,56): 0.22419309616088867	 ([parts... on][appeals])
I(2,53): 0.22405481338500977	 ([hardly][anti - commie])
I(25,45): 0.2239450216293335	 ([hollywood][street])
I(7,52): 0.22364330291748047	 ([i'm][fifties '])
I(11,39): 0.22335201501846313	 ([hollywood's][better])
I(36,52): 0.22282207012176514	 ([efficiently][fifties '])
I(15,34): -0.2226959466934204	 ([ranks][turn])
I(6,7): -0.222243070602417	 ([directors.][i'm])
I(16,20): -0.22171705961227417	 ([best][willing])
I(27,33): -0.22144806385040283	 ([knew][handed])
I(36,45): -0.22118818759918213	 ([efficiently][street])
I(5,21): -0.22068512439727783	 ([great][march])
I(15,30): 0.22054064273834229	 ([ranks][shape])
I(0,52): -0.2203044891357422	 ([samuel][fifties '])
I(23,52): 0.21936166286468506	 ([time][fifties '])
I(22,32): -0.21929532289505005	 ([music.][material])
I(47,49): -0.2183712124824524	 ([point.][one])
I(26,39): 0.21782594919204712	 ([studios,][better])
I(27,47): -0.21714287996292114	 ([knew][point.])
I(18): 0.21713891625404358	 ([true])
I(21,54): -0.21684128046035767	 ([march][movies,])
I(33,53): -0.21551203727722168	 ([handed][anti - commie])
I(24,50): 0.21533066034317017	 ([worked][hollywood's])
I(28,57): 0.2152029275894165	 ([take][patriotism,])
I(29,32): -0.21417927742004395	 ([assignment,][material])
I(13,23): -0.21393460035324097	 ([craftsmen.][time])
I(28,33): -0.21350914239883423	 ([take][handed])
I(5,42): -0.21344351768493652	 ([great][budget.])
I(43,49): -0.21230241656303406	 ([pickup][one])
I(19,50): 0.21209383010864258	 ([professionals][hollywood's])
I(23,40): -0.21207523345947266	 ([time][parts... on])
I(5,27): -0.21172302961349487	 ([great][knew])
I(47,53): -0.21164917945861816	 ([point.][anti - commie])
I(35): 0.21133050322532654	 ([quickly])
I(39,51): 0.21127521991729736	 ([better][early])
I(15,54): 0.21114897727966309	 ([ranks][movies,])
I(31,39): -0.2109157145023346	 ([middling][better])
I(11,34): -0.21073853969573975	 ([hollywood's][turn])
I(36,44): -0.21037140488624573	 ([efficiently][south])
I(6,43): 0.21030426025390625	 ([directors.][pickup])
I(27,45): -0.2098633050918579	 ([knew][street])
I(17,29): 0.20981758832931519	 ([hollywood's][assignment,])
I(0,21): -0.20968914031982422	 ([samuel][march])
I(36,57): -0.2094935178756714	 ([efficiently][patriotism,])
I(1,59): -0.20918798446655273	 ([fuller][hero])
I(16,34): -0.20853585004806519	 ([best][turn])
I(38,52): 0.2083299160003662	 ([usually][fifties '])
I(42,43): -0.20800495147705078	 ([budget.][pickup])
I(35,39): 0.2073267102241516	 ([quickly][better])
I(27,30): 0.20594167709350586	 ([knew][shape])
I(21,60): -0.20484495162963867	 ([march][slimy])
I(1,6): 0.2048419713973999	 ([fuller][directors.])
I(33,43): 0.20397645235061646	 ([handed][pickup])
I(12,15): -0.20393657684326172	 ([great][ranks])
I(2,42): 0.2031540870666504	 ([hardly][budget.])
I(17,48): 0.20294809341430664	 ([hollywood's][surface])
I(29,41): -0.2013089656829834	 ([assignment,][time])
I(46,48): 0.20130786299705505	 ([case][surface])
I(37,40): -0.20084121823310852	 ([something][parts... on])
I(45,48): -0.1993352770805359	 ([street][surface])
I(54,58): -0.19906800985336304	 ([movies,][hard - boiled])
I(11,41): 0.1988980770111084	 ([hollywood's][time])
I(21,59): -0.19885098934173584	 ([march][hero])
I(26,49): 0.198760986328125	 ([studios,][one])
I(1,15): -0.198297381401062	 ([fuller][ranks])
I(9,12): 0.1976151466369629	 ([qualifies][great])
I(12,26): 0.19716835021972656	 ([great][studios,])
I(12,21): -0.19707924127578735	 ([great][march])
I(20,26): -0.1965796947479248	 ([willing][studios,])
I(29,57): 0.19636309146881104	 ([assignment,][patriotism,])
I(27,50): 0.19571971893310547	 ([knew][hollywood's])
I(11,33): -0.1949273943901062	 ([hollywood's][handed])
I(30,50): -0.19472169876098633	 ([shape][hollywood's])
I(42,44): 0.19461220502853394	 ([budget.][south])
I(50,56): -0.1942298412322998	 ([hollywood's][appeals])
I(34,56): -0.19414377212524414	 ([turn][appeals])
I(25,44): -0.19357091188430786	 ([hollywood][south])
I(4,12): -0.19311493635177612	 ([america's][great])
I(17,55): 0.19139790534973145	 ([hollywood's][complete])
I(30,54): -0.1907898187637329	 ([shape][movies,])
I(3,60): -0.1905531883239746	 ([one][slimy])
I(6,56): -0.19048476219177246	 ([directors.][appeals])
I(9,55): -0.1903005838394165	 ([qualifies][complete])
I(37,60): 0.19018268585205078	 ([something][slimy])
I(34,51): -0.18994474411010742	 ([turn][early])
I(52,61): -0.18968325853347778	 ([fifties '][( and])
I(11,40): 0.1896633505821228	 ([hollywood's][parts... on])
I(19,52): 0.1894986629486084	 ([professionals][fifties '])
I(3,4): 0.18909502029418945	 ([one][america's])
I(28,50): -0.18906128406524658	 ([take][hollywood's])
I(25,41): 0.1890096664428711	 ([hollywood][time])
I(27,32): -0.18888384103775024	 ([knew][material])
I(31,42): -0.1886877417564392	 ([middling][budget.])
I(20,55): 0.18781626224517822	 ([willing][complete])
I(33,34): 0.18775087594985962	 ([handed][turn])
I(9,13): -0.1876872479915619	 ([qualifies][craftsmen.])
I(41,46): 0.18727624416351318	 ([time][case])
I(2,56): 0.18685781955718994	 ([hardly][appeals])
I(0,8): 0.18614450097084045	 ([samuel][sure])
I(5,17): 0.18499261140823364	 ([great][hollywood's])
I(2): -0.18441498279571533	 ([hardly])
I(25,36): 0.18372714519500732	 ([hollywood][efficiently])
