---------- AND Interactions ----------
I(47): 4.1111016273498535	 ([horror])
I(22,48): 0.9477616548538208	 ([worst][genre])
I(46,48): 0.9323657751083374	 ([films][genre])
I(23,42): -0.9279695749282837	 ([films][film!])
I(28,29): 0.9182446002960205	 ([kinda][lucky])
I(29,31): 0.9043934345245361	 ([lucky][paid])
I(4,11): -0.8998669385910034	 ([review][worst])
I(46,55): -0.8926069736480713	 ([films][film])
I(21): -0.8880810737609863	 ([time])
I(11,14): 0.8750131726264954	 ([worst][ever])
I(23,55): -0.860873818397522	 ([films][film])
I(11,31): -0.8589679002761841	 ([worst][paid])
I(4,47): -0.8401293754577637	 ([review][horror])
I(19,47): -0.819648265838623	 ([reviews][horror])
I(48,50): 0.8176475763320923	 ([genre][fair])
I(11,40): -0.8060746192932129	 ([worst][pay])
I(41,42): 0.8058149814605713	 ([much][film!])
I(5,6): -0.804828405380249	 ([number][reasons :])
I(11,50): -0.7837897539138794	 ([worst][fair])
I(22,46): 0.7821588516235352	 ([worst][films])
I(22,40): -0.7792054414749146	 ([worst][pay])
I(29,33): 0.7757868766784668	 ([lucky][pound])
I(4,5): -0.7710158824920654	 ([review][number])
I(32,33): 0.768864631652832	 ([five][pound])
I(22,29): 0.7677035331726074	 ([worst][lucky])
I(43,58): -0.7666751146316528	 ([angry][criminal])
I(40,43): -0.756005048751831	 ([pay][angry])
I(26): -0.7477931976318359	 ([deserves])
I(40): 0.7461968660354614	 ([pay])
I(14): -0.7445018887519836	 ([ever])
I(6,22): -0.7440155744552612	 ([reasons :][worst])
I(37,47): -0.7187075614929199	 ([shops][horror])
I(55): 0.715050458908081	 ([film])
I(26,40): 0.7068300247192383	 ([deserves][pay])
I(51): 0.7008844614028931	 ([rating])
I(51,57): -0.6998368501663208	 ([rating][rating])
I(10,18): 0.6792050004005432	 ([doubt,][gets])
I(2,47): -0.6688570976257324	 ([convinced][horror])
I(18,39): 0.6670925617218018	 ([gets][pound.])
I(11,48): 0.6518449783325195	 ([worst][genre])
I(21,22): 0.6492905616760254	 ([time][worst])
I(4,22): -0.648923397064209	 ([review][worst])
I(22,31): -0.6475448608398438	 ([worst][paid])
I(18,20): 0.6413830518722534	 ([gets][listed])
I(42,50): 0.6408352851867676	 ([film!][fair])
I(40,41): 0.6390931606292725	 ([pay][much])
I(4,18): 0.6350358724594116	 ([review][gets])
I(29,32): 0.6344094276428223	 ([lucky][five])
I(40,58): -0.6302424669265747	 ([pay][criminal])
I(18,33): 0.6279878616333008	 ([gets][pound])
I(53,58): 0.6261798143386841	 ([opinion )][criminal])
I(18,29): 0.6240029335021973	 ([gets][lucky])
I(22,24): 0.6239281892776489	 ([worst][list])
I(22,50): -0.6163649559020996	 ([worst][fair])
I(52,58): -0.6162973642349243	 ([( in][criminal])
I(6,11): -0.6096700429916382	 ([reasons :][worst])
I(1,2): -0.5987033247947693	 ([largely][convinced])
I(19,57): -0.5966173410415649	 ([reviews][rating])
I(31,58): -0.5938208103179932	 ([paid][criminal])
I(18,56): 0.5902327299118042	 ([gets][higher])
I(35): -0.585473895072937	 ([i've])
I(10,47): -0.5725826621055603	 ([doubt,][horror])
I(3,18): 0.5697166919708252	 ([write][gets])
I(18,43): 0.5667535066604614	 ([gets][angry])
I(29,39): 0.5637450218200684	 ([lucky][pound.])
I(48,58): 0.5601197481155396	 ([genre][criminal])
I(43,46): 0.5597305297851562	 ([angry][films])
I(17,22): -0.5574488639831543	 ([unless][worst])
I(4,57): -0.5515682697296143	 ([review][rating])
I(11,17): -0.5508241653442383	 ([worst][unless])
I(31,43): -0.5494294166564941	 ([paid][angry])
I(13,35): 0.5491992235183716	 ([i've][i've])
I(5,18): 0.5488536953926086	 ([number][gets])
I(21,29): 0.5488429069519043	 ([time][lucky])
I(2): 0.5454192161560059	 ([convinced])
I(31,40): -0.5432866811752319	 ([paid][pay])
I(56): -0.5385347604751587	 ([higher])
I(50,58): -0.5372601747512817	 ([fair][criminal])
I(36): -0.5366023182868958	 ([seen])
I(47,51): -0.5315995216369629	 ([horror][rating])
I(53): -0.529486894607544	 ([opinion )])
I(0,6): -0.5269644260406494	 ([i've][reasons :])
I(42,55): -0.5249844789505005	 ([film!][film])
I(12,42): -0.5230658054351807	 ([film][film!])
I(22,36): 0.5181753635406494	 ([worst][seen])
I(14,29): 0.517315685749054	 ([ever][lucky])
I(17,26): 0.5163249969482422	 ([unless][deserves])
I(8,11): 0.5122237205505371	 ([is,][worst])
I(47,55): -0.5100281238555908	 ([horror][film])
I(10,39): 0.508598804473877	 ([doubt,][pound.])
I(22,57): -0.5073059797286987	 ([worst][rating])
I(10,58): -0.5048383474349976	 ([doubt,][criminal])
I(0,35): 0.5040215849876404	 ([i've][i've])
I(40,47): -0.50275719165802	 ([pay][horror])
I(57): 0.5017751455307007	 ([rating])
I(18,50): 0.5012881755828857	 ([gets][fair])
I(19,41): 0.4989246129989624	 ([reviews][much])
I(29,47): -0.4974179267883301	 ([lucky][horror])
I(22,23): 0.4917091727256775	 ([worst][films])
I(12,23): -0.4903236925601959	 ([film][films])
I(9,11): -0.4824411869049072	 ([without][worst])
I(46,50): 0.48070597648620605	 ([films][fair])
I(23,37): -0.4805426597595215	 ([films][shops])
I(18,35): 0.47571420669555664	 ([gets][i've])
I(33,34): 0.4721090793609619	 ([pound][it.])
I(22,51): -0.4651188850402832	 ([worst][rating])
I(0,2): 0.4629020094871521	 ([i've][convinced])
I(11,20): 0.4623105525970459	 ([worst][listed])
I(18,26): 0.46123456954956055	 ([gets][deserves])
I(2,11): -0.46013450622558594	 ([convinced][worst])
I(19,54): 0.45891642570495605	 ([reviews][giving])
I(54,57): 0.45665299892425537	 ([giving][rating])
I(29,48): 0.45647764205932617	 ([lucky][genre])
I(11,46): 0.4558124542236328	 ([worst][films])
I(0,31): 0.4537915587425232	 ([i've][paid])
I(47,57): -0.45283544063568115	 ([horror][rating])
I(4,51): -0.4516533613204956	 ([review][rating])
I(48,54): 0.4492553472518921	 ([genre][giving])
I(20,22): 0.44521069526672363	 ([listed][worst])
I(4,37): -0.44240784645080566	 ([review][shops])
I(29,30): 0.441252201795578	 ([lucky][-])
I(42,51): 0.4401516914367676	 ([film!][rating])
I(9,22): -0.43729686737060547	 ([without][worst])
I(50): 0.43705999851226807	 ([fair])
I(37): 0.4342367649078369	 ([shops])
I(22,42): 0.43305349349975586	 ([worst][film!])
I(31): 0.4326767921447754	 ([paid])
I(31,47): -0.43236589431762695	 ([paid][horror])
I(29,34): -0.43204736709594727	 ([lucky][it.])
I(12,55): -0.43065589666366577	 ([film][film])
I(19,24): -0.4269360303878784	 ([reviews][list])
I(17,20): -0.42375481128692627	 ([unless][listed])
I(12,22): 0.4181264042854309	 ([film][worst])
I(11,33): -0.41522538661956787	 ([worst][pound])
I(23,47): -0.41362953186035156	 ([films][horror])
I(33,37): -0.41349220275878906	 ([pound][shops])
I(1,18): -0.4130382537841797	 ([largely][gets])
I(4,54): 0.41102302074432373	 ([review][giving])
I(31,35): 0.4076434373855591	 ([paid][i've])
I(36,39): 0.4062045216560364	 ([seen][pound.])
I(18,46): -0.4053610563278198	 ([gets][films])
I(17,39): -0.40245503187179565	 ([unless][pound.])
I(39,47): 0.40091031789779663	 ([pound.][horror])
I(31,48): 0.3986954689025879	 ([paid][genre])
I(17,40): -0.3970944881439209	 ([unless][pay])
I(57,58): -0.396126389503479	 ([rating][criminal])
I(19,50): 0.3957052230834961	 ([reviews][fair])
I(17,19): -0.39460957050323486	 ([unless][reviews])
I(33,42): 0.39399218559265137	 ([pound][film!])
I(46): -0.39014673233032227	 ([films])
I(17,42): 0.3893781900405884	 ([unless][film!])
I(45): -0.3884492516517639	 ([lot])
I(19,37): -0.38749217987060547	 ([reviews][shops])
I(48,51): 0.3856505751609802	 ([genre][rating])
I(19,51): -0.38499772548675537	 ([reviews][rating])
I(23,46): -0.3839382529258728	 ([films][films])
I(6,7): 0.3838958144187927	 ([reasons :][1 )])
I(39,40): -0.383531391620636	 ([pound.][pay])
I(27,31): 0.3829054832458496	 ([3 )][paid])
I(16,18): 0.3817589282989502	 ([2 )][gets])
I(51,58): -0.38119304180145264	 ([rating][criminal])
I(48,55): 0.3799237310886383	 ([genre][film])
I(18,23): -0.3792994022369385	 ([gets][films])
I(48,57): 0.3763952851295471	 ([genre][rating])
I(56,58): 0.3762812614440918	 ([higher][criminal])
I(10,26): 0.3760746121406555	 ([doubt,][deserves])
I(18,32): 0.3759258985519409	 ([gets][five])
I(10,20): 0.373943030834198	 ([doubt,][listed])
I(18,21): 0.373166561126709	 ([gets][time])
I(17,33): -0.3721808195114136	 ([unless][pound])
I(40,50): -0.3702547550201416	 ([pay][fair])
I(22,33): -0.370023250579834	 ([worst][pound])
I(31,32): 0.3685648441314697	 ([paid][five])
I(41): 0.3681948184967041	 ([much])
I(0): -0.36683326959609985	 ([i've])
I(0,11): 0.36159801483154297	 ([i've][worst])
I(9,10): -0.36150044202804565	 ([without][doubt,])
I(24): 0.3610786199569702	 ([list])
I(29,40): 0.3601670265197754	 ([lucky][pay])
I(0,50): 0.3566223978996277	 ([i've][fair])
I(48,53): 0.3559098243713379	 ([genre][opinion )])
I(17,29): 0.3553342819213867	 ([unless][lucky])
I(31,36): 0.35349708795547485	 ([paid][seen])
I(10,17): -0.35192304849624634	 ([doubt,][unless])
I(39,57): -0.35142678022384644	 ([pound.][rating])
I(0,39): 0.3504694700241089	 ([i've][pound.])
I(11,57): -0.34967708587646484	 ([worst][rating])
I(4,43): -0.34879302978515625	 ([review][angry])
I(11,42): 0.3475680351257324	 ([worst][film!])
I(52,55): -0.3473454713821411	 ([( in][film])
I(43,45): 0.3458169102668762	 ([angry][lot])
I(33,57): -0.3435021638870239	 ([pound][rating])
I(11,51): -0.34298229217529297	 ([worst][rating])
I(18,45): -0.34282809495925903	 ([gets][lot])
I(17,31): -0.3423672914505005	 ([unless][paid])
I(6,48): 0.3415547013282776	 ([reasons :][genre])
I(50,54): 0.3414478302001953	 ([fair][giving])
I(19,33): -0.3412231206893921	 ([reviews][pound])
I(26,27): 0.34018081426620483	 ([deserves][3 )])
I(10,48): 0.3390846848487854	 ([doubt,][genre])
I(6,42): 0.33820652961730957	 ([reasons :][film!])
I(14,16): 0.3378533720970154	 ([ever][2 )])
I(2,4): -0.33767080307006836	 ([convinced][review])
I(4,7): -0.3371000289916992	 ([review][1 )])
I(2,3): -0.3366122245788574	 ([convinced][write])
I(0,53): 0.3365057706832886	 ([i've][opinion )])
I(26,31): 0.33621883392333984	 ([deserves][paid])
I(24,26): 0.3353368639945984	 ([list][deserves])
I(1,29): -0.3349740505218506	 ([largely][lucky])
I(35,39): 0.33490294218063354	 ([i've][pound.])
I(49,51): 0.33379411697387695	 ([given][rating])
I(4,23): -0.33378249406814575	 ([review][films])
I(3,5): -0.33256077766418457	 ([write][number])
I(29,37): -0.33243870735168457	 ([lucky][shops])
I(18,57): 0.33237266540527344	 ([gets][rating])
I(18,53): -0.33156681060791016	 ([gets][opinion )])
I(51,56): 0.33004820346832275	 ([rating][higher])
I(17,43): -0.32997608184814453	 ([unless][angry])
I(36,40): 0.3288818597793579	 ([seen][pay])
I(2,48): 0.3283492922782898	 ([convinced][genre])
I(2,6): 0.3282051682472229	 ([convinced][reasons :])
I(4,58): -0.32742857933044434	 ([review][criminal])
I(48,56): 0.32733094692230225	 ([genre][higher])
I(1): 0.32616204023361206	 ([largely])
I(19,20): -0.32566773891448975	 ([reviews][listed])
I(42,53): 0.3234507739543915	 ([film!][opinion )])
I(29,49): -0.3216538429260254	 ([lucky][given])
I(17,46): 0.320428729057312	 ([unless][films])
I(3,4): -0.32008469104766846	 ([write][review])
I(8): -0.3189893364906311	 ([is,])
I(6,10): -0.3182523250579834	 ([reasons :][doubt,])
I(32,34): 0.31731563806533813	 ([five][it.])
I(39,51): -0.3162314295768738	 ([pound.][rating])
I(20,33): -0.31614387035369873	 ([listed][pound])
I(46,47): -0.31547975540161133	 ([films][horror])
I(16): 0.3149939179420471	 ([2 )])
I(38): 0.31326645612716675	 ([15])
I(20,47): 0.3112375736236572	 ([listed][horror])
I(54,56): 0.31068724393844604	 ([giving][higher])
I(52,54): -0.31063926219940186	 ([( in][giving])
I(27): -0.31015872955322266	 ([3 )])
I(21,47): -0.3086552619934082	 ([time][horror])
I(44,48): -0.3077813982963562	 ([4 )][genre])
I(19,39): -0.3071923851966858	 ([reviews][pound.])
I(31,37): -0.3062697649002075	 ([paid][shops])
I(18,44): 0.30609530210494995	 ([gets][4 )])
I(19,46): -0.3060793876647949	 ([reviews][films])
I(4,24): -0.3041682243347168	 ([review][list])
I(33,51): -0.30413901805877686	 ([pound][rating])
I(6,58): -0.3038085699081421	 ([reasons :][criminal])
I(27,29): 0.30255794525146484	 ([3 )][lucky])
I(33): 0.3008030652999878	 ([pound])
I(37,57): -0.297948956489563	 ([shops][rating])
I(18,34): 0.29742324352264404	 ([gets][it.])
I(47,52): 0.29718875885009766	 ([horror][( in])
I(26,46): -0.29712867736816406	 ([deserves][films])
I(0,29): -0.2970428466796875	 ([i've][lucky])
I(37,40): -0.29581427574157715	 ([shops][pay])
I(27,28): 0.29439669847488403	 ([3 )][kinda])
I(49,53): 0.294073224067688	 ([given][opinion )])
I(20,37): -0.29396963119506836	 ([listed][shops])
I(29,43): 0.29035425186157227	 ([lucky][angry])
I(31,39): -0.2895609736442566	 ([paid][pound.])
I(36,46): -0.2882325053215027	 ([seen][films])
I(14,22): 0.2857549786567688	 ([ever][worst])
I(11,36): 0.2844078540802002	 ([worst][seen])
I(42,45): -0.2825685739517212	 ([film!][lot])
I(39,41): -0.2823644280433655	 ([pound.][much])
I(22,35): 0.2818789482116699	 ([worst][i've])
I(10,43): -0.28073638677597046	 ([doubt,][angry])
I(8,10): -0.2807152271270752	 ([is,][doubt,])
I(52,56): 0.28070974349975586	 ([( in][higher])
I(0,46): -0.27954477071762085	 ([i've][films])
I(23,49): -0.2788025736808777	 ([films][given])
I(2,46): 0.2774534225463867	 ([convinced][films])
I(21,55): -0.277184396982193	 ([time][film])
I(4,33): -0.2769925594329834	 ([review][pound])
I(27,40): 0.2754518985748291	 ([3 )][pay])
I(47,49): -0.2728862762451172	 ([horror][given])
I(9,18): 0.27211320400238037	 ([without][gets])
I(29,35): 0.2716093063354492	 ([lucky][i've])
I(20,50): 0.2714751958847046	 ([listed][fair])
I(42,57): 0.2709754705429077	 ([film!][rating])
I(43,57): -0.268929123878479	 ([angry][rating])
I(23,43): 0.26850831508636475	 ([films][angry])
I(31,46): 0.2681562900543213	 ([paid][films])
I(42,54): 0.26798033714294434	 ([film!][giving])
I(18,41): 0.2677210569381714	 ([gets][much])
I(47,56): 0.2674823999404907	 ([horror][higher])
I(37,51): -0.26716578006744385	 ([shops][rating])
I(18,24): 0.26665353775024414	 ([gets][list])
I(19,48): 0.2641270160675049	 ([reviews][genre])
I(47,53): -0.26372456550598145	 ([horror][opinion )])
I(19,22): -0.26361894607543945	 ([reviews][worst])
I(28,47): -0.263174831867218	 ([kinda][horror])
I(12,46): -0.26308542490005493	 ([film][films])
I(10,33): 0.26214462518692017	 ([doubt,][pound])
I(10,37): 0.26204580068588257	 ([doubt,][shops])
I(51,54): 0.26124727725982666	 ([rating][giving])
I(3,6): -0.2602294683456421	 ([write][reasons :])
I(10,54): 0.26014941930770874	 ([doubt,][giving])
I(0,33): 0.26009076833724976	 ([i've][pound])
I(27,43): 0.2600569725036621	 ([3 )][angry])
I(51,53): -0.2567286491394043	 ([rating][opinion )])
I(0,40): 0.255515456199646	 ([i've][pay])
I(2,42): 0.25550949573516846	 ([convinced][film!])
I(19,23): -0.2551191449165344	 ([reviews][films])
I(46,57): 0.25438886880874634	 ([films][rating])
I(24,37): -0.2539762258529663	 ([list][shops])
I(46,51): 0.25305211544036865	 ([films][rating])
I(31,55): 0.2526634931564331	 ([paid][film])
I(42,58): 0.2520933151245117	 ([film!][criminal])
I(21,42): -0.25001418590545654	 ([time][film!])
I(10,19): 0.2491685152053833	 ([doubt,][reviews])
I(35,40): 0.24880504608154297	 ([i've][pay])
I(33,35): 0.24829691648483276	 ([pound][i've])
I(10,46): -0.24713563919067383	 ([doubt,][films])
I(15,18): -0.24698638916015625	 ([seen][gets])
I(54): 0.24660766124725342	 ([giving])
I(23,50): 0.24488204717636108	 ([films][fair])
I(36,53): 0.243879497051239	 ([seen][opinion )])
I(17,47): -0.24335193634033203	 ([unless][horror])
I(28,31): 0.24232131242752075	 ([kinda][paid])
I(48,49): 0.24194133281707764	 ([genre][given])
I(0,10): 0.24101144075393677	 ([i've][doubt,])
I(10,53): 0.2403601109981537	 ([doubt,][opinion )])
I(15,36): 0.23978033661842346	 ([seen][seen])
I(18,38): 0.23932576179504395	 ([gets][15])
I(24,33): -0.23885071277618408	 ([list][pound])
I(11,28): -0.23871642351150513	 ([worst][kinda])
I(29,50): 0.23735952377319336	 ([lucky][fair])
I(53,56): 0.23733365535736084	 ([opinion )][higher])
I(4,50): 0.23714077472686768	 ([review][fair])
I(2,19): 0.23707973957061768	 ([convinced][reviews])
I(43,51): -0.2357422113418579	 ([angry][rating])
I(2,58): -0.2349390983581543	 ([convinced][criminal])
I(50,51): 0.23480546474456787	 ([fair][rating])
I(33,43): -0.23281896114349365	 ([pound][angry])
I(30): -0.23242375254631042	 ([-])
I(20,39): -0.2320728302001953	 ([listed][pound.])
I(29,51): -0.23137855529785156	 ([lucky][rating])
I(35,53): 0.2313232421875	 ([i've][opinion )])
I(40,46): 0.23079323768615723	 ([pay][films])
I(4,42): 0.23047780990600586	 ([review][film!])
I(15,17): 0.23013365268707275	 ([seen][unless])
I(46,56): 0.2295992374420166	 ([films][higher])
I(17,32): -0.22930443286895752	 ([unless][five])
I(18,36): 0.22899484634399414	 ([gets][seen])
I(39): 0.228121817111969	 ([pound.])
I(12,31): 0.22775501012802124	 ([film][paid])
I(35,37): 0.22732514142990112	 ([i've][shops])
I(43,50): -0.22647583484649658	 ([angry][fair])
I(4,48): 0.22644901275634766	 ([review][genre])
I(12,43): 0.22505313158035278	 ([film][angry])
I(3,19): -0.22500574588775635	 ([write][reviews])
I(21,31): 0.2249135971069336	 ([time][paid])
I(33,39): -0.22412139177322388	 ([pound][pound.])
I(12,19): 0.22349554300308228	 ([film][reviews])
I(23,45): -0.2226780652999878	 ([films][lot])
I(40,45): 0.2221577763557434	 ([pay][lot])
I(55,58): 0.2210472822189331	 ([film][criminal])
I(17,58): -0.2204345464706421	 ([unless][criminal])
I(23,31): 0.21932834386825562	 ([films][paid])
I(53,54): 0.21825331449508667	 ([opinion )][giving])
I(2,22): -0.21821308135986328	 ([convinced][worst])
I(29,41): -0.21784090995788574	 ([lucky][much])
I(31,51): -0.2178182601928711	 ([paid][rating])
I(4,26): 0.21756458282470703	 ([review][deserves])
I(14,17): 0.21723031997680664	 ([ever][unless])
I(11,44): 0.21713191270828247	 ([worst][4 )])
I(11,49): 0.21676063537597656	 ([worst][given])
I(33,36): 0.2164289951324463	 ([pound][seen])
I(6,50): 0.21542423963546753	 ([reasons :][fair])
I(18,27): 0.215057373046875	 ([gets][3 )])
I(21,40): 0.21503740549087524	 ([time][pay])
I(22,53): 0.21471047401428223	 ([worst][opinion )])
I(20,24): -0.2135922908782959	 ([listed][list])
I(34,50): 0.21308696269989014	 ([it.][fair])
I(29,42): -0.21244573593139648	 ([lucky][film!])
I(22,37): -0.21170592308044434	 ([worst][shops])
I(0,5): -0.21104919910430908	 ([i've][number])
I(2,29): -0.21099567413330078	 ([convinced][lucky])
I(44,47): 0.2107880711555481	 ([4 )][horror])
I(12,21): -0.210584819316864	 ([film][time])
I(17,45): 0.21014243364334106	 ([unless][lot])
I(5,20): -0.20994102954864502	 ([number][listed])
I(0,1): 0.2098323106765747	 ([i've][largely])
I(4,39): -0.20965367555618286	 ([review][pound.])
I(9,17): -0.20951980352401733	 ([without][unless])
I(8,18): 0.20949828624725342	 ([is,][gets])
I(19,58): -0.20945525169372559	 ([reviews][criminal])
I(14,21): 0.2093694806098938	 ([ever][time])
I(32,43): -0.20853877067565918	 ([five][angry])
I(37,55): -0.20837008953094482	 ([shops][film])
I(26,50): 0.20817577838897705	 ([deserves][fair])
I(26,33): 0.20816999673843384	 ([deserves][pound])
I(20,38): -0.20658224821090698	 ([listed][15])
I(33,40): -0.20612025260925293	 ([pound][pay])
I(19,53): -0.20497751235961914	 ([reviews][opinion )])
I(3,43): -0.20476818084716797	 ([write][angry])
I(4,31): -0.2045438289642334	 ([review][paid])
I(37,39): -0.2038756012916565	 ([shops][pound.])
I(10,34): 0.20352107286453247	 ([doubt,][it.])
I(21,46): -0.20337390899658203	 ([time][films])
I(43,48): 0.20273935794830322	 ([angry][genre])
I(14,18): 0.20243018865585327	 ([ever][gets])
I(20,26): 0.2004808783531189	 ([listed][deserves])
I(13,50): 0.19939565658569336	 ([i've][fair])
I(10,56): 0.19912737607955933	 ([doubt,][higher])
I(17,48): 0.19880670309066772	 ([unless][genre])
I(27,53): 0.19852405786514282	 ([3 )][opinion )])
I(24,39): -0.1981099247932434	 ([list][pound.])
I(4,40): -0.19801366329193115	 ([review][pay])
I(21,39): 0.196501225233078	 ([time][pound.])
I(0,54): 0.19629526138305664	 ([i've][giving])
I(27,39): 0.19615381956100464	 ([3 )][pound.])
I(22,49): 0.19585466384887695	 ([worst][given])
I(50,55): 0.19577062129974365	 ([fair][film])
I(49,54): 0.1937950849533081	 ([given][giving])
I(13,16): 0.1935243010520935	 ([i've][2 )])
I(27,33): 0.19320064783096313	 ([3 )][pound])
I(39,43): -0.19255834817886353	 ([pound.][angry])
I(2,40): -0.1919114589691162	 ([convinced][pay])
I(26,29): 0.19126081466674805	 ([deserves][lucky])
I(11,55): -0.1899430751800537	 ([worst][film])
I(10,29): 0.18983745574951172	 ([doubt,][lucky])
I(20,43): -0.1897052526473999	 ([listed][angry])
I(11,21): 0.18924462795257568	 ([worst][time])
I(45,49): 0.1887768805027008	 ([lot][given])
I(26,55): -0.18840563297271729	 ([deserves][film])
I(18,42): -0.18794143199920654	 ([gets][film!])
I(44,50): 0.18734270334243774	 ([4 )][fair])
I(40,48): 0.1873396635055542	 ([pay][genre])
I(6,29): 0.18726253509521484	 ([reasons :][lucky])
I(10,36): 0.1870114505290985	 ([doubt,][seen])
I(0,27): 0.18657344579696655	 ([i've][3 )])
I(4,53): -0.18591833114624023	 ([review][opinion )])
I(11,16): -0.1850733757019043	 ([worst][2 )])
I(10,31): 0.1849718689918518	 ([doubt,][paid])
I(6,56): 0.18452632427215576	 ([reasons :][higher])
I(26,39): 0.184209942817688	 ([deserves][pound.])
I(46,54): 0.18394041061401367	 ([films][giving])
I(14,31): 0.18338221311569214	 ([ever][paid])
I(32,42): 0.18259167671203613	 ([five][film!])
I(36,43): 0.18217980861663818	 ([seen][angry])
I(4,17): -0.18184804916381836	 ([review][unless])
I(10,49): 0.1817641258239746	 ([doubt,][given])
I(34,43): 0.18135011196136475	 ([it.][angry])
I(14,48): 0.180569589138031	 ([ever][genre])
I(15,47): -0.17998003959655762	 ([seen][horror])
I(23,29): 0.17950963973999023	 ([films][lucky])
I(14,42): -0.1791498064994812	 ([ever][film!])
I(29,58): 0.17869925498962402	 ([lucky][criminal])
I(25,27): 0.17838937044143677	 ([-][3 )])
I(0,19): -0.1782451868057251	 ([i've][reviews])
I(3,17): -0.17818701267242432	 ([write][unless])
I(3,26): 0.1780351996421814	 ([write][deserves])
I(11,45): 0.1773715615272522	 ([worst][lot])
I(0,43): 0.17726147174835205	 ([i've][angry])
I(34,48): -0.17668449878692627	 ([it.][genre])
I(8,40): 0.17643123865127563	 ([is,][pay])
I(4,16): -0.17622911930084229	 ([review][2 )])
I(12,26): -0.176166832447052	 ([film][deserves])
I(39,50): 0.17595762014389038	 ([pound.][fair])
I(1,47): -0.17458534240722656	 ([largely][horror])
I(3,46): -0.17416709661483765	 ([write][films])
I(11,13): 0.1738342046737671	 ([worst][i've])
I(20,42): 0.1736648678779602	 ([listed][film!])
I(6,13): 0.17304182052612305	 ([reasons :][i've])
I(0,32): 0.17270854115486145	 ([i've][five])
I(15): -0.17130926251411438	 ([seen])
I(53,55): 0.17077934741973877	 ([opinion )][film])
I(20): 0.17051386833190918	 ([listed])
I(2,23): 0.17005068063735962	 ([convinced][films])
I(2,39): 0.16998416185379028	 ([convinced][pound.])
I(23,57): -0.16988354921340942	 ([films][rating])
I(31,34): -0.16964995861053467	 ([paid][it.])
I(3,21): 0.16917240619659424	 ([write][time])
I(26,56): 0.16899538040161133	 ([deserves][higher])
I(38,42): 0.16892486810684204	 ([15][film!])
I(13,27): 0.1679479479789734	 ([i've][3 )])
I(49): -0.16787052154541016	 ([given])
I(36,48): -0.1673297882080078	 ([seen][genre])
I(25,26): 0.16598063707351685	 ([-][deserves])
I(23,51): -0.1656075119972229	 ([films][rating])
I(31,45): 0.1651630997657776	 ([paid][lot])
I(6,57): 0.16507548093795776	 ([reasons :][rating])
I(11,23): 0.16448497772216797	 ([worst][films])
I(21,53): 0.16443943977355957	 ([time][opinion )])
I(1,3): -0.1643802523612976	 ([largely][write])
I(14,55): -0.1642189621925354	 ([ever][film])
I(34): -0.1641627550125122	 ([it.])
I(20,36): 0.16395410895347595	 ([listed][seen])
I(17,57): -0.16335082054138184	 ([unless][rating])
I(21,27): 0.1632399559020996	 ([time][3 )])
I(10,50): 0.16316181421279907	 ([doubt,][fair])
I(25): -0.1630955934524536	 ([-])
I(4,6): -0.16244685649871826	 ([review][reasons :])
I(0,21): 0.1622806191444397	 ([i've][time])
I(6,31): 0.16224700212478638	 ([reasons :][paid])
I(19,45): -0.16214650869369507	 ([reviews][lot])
I(6): -0.16211694478988647	 ([reasons :])
I(9,47): -0.16204267740249634	 ([without][horror])
