---------- AND Interactions ----------
I(1): 5.0568528175354	 ([worst])
I(1,34): -1.1124576330184937	 ([worst][nudity])
I(9,19): -1.1093612909317017	 ([buff][rated])
I(21,50): -1.1074433326721191	 ([gore][sad.])
I(5,6): 1.1032941341400146	 ([seen...][unfortunately,])
I(44,50): -1.0977869033813477	 ([movie.][sad.])
I(25,35): -1.0932694673538208	 ([good][good])
I(11,44): -1.070836067199707	 ([horror][movie.])
I(4,5): 1.0477166175842285	 ([ever][seen...])
I(30,31): 1.0243574380874634	 ([gore?][could])
I(2,46): -1.0229926109313965	 ([horror][horror])
I(30,32): 1.020073413848877	 ([gore?][overlooked])
I(23,34): -1.0144109725952148	 ([gore?][nudity])
I(35,50): -1.0012401342391968	 ([good][sad.])
I(2,44): -0.9843268394470215	 ([horror][movie.])
I(7,49): -0.9781398773193359	 ([horror][stupid,])
I(34,44): -0.9700007438659668	 ([nudity][movie.])
I(11,30): -0.9547162055969238	 ([horror][gore?])
I(7,47): -0.9504566192626953	 ([horror][movies])
I(19,50): -0.9381915330886841	 ([rated][sad.])
I(3,7): -0.9373855590820312	 ([movies][horror])
I(13): 0.9215129613876343	 ([unless])
I(7,46): -0.9209980964660645	 ([horror][horror])
I(8,44): -0.9081655740737915	 ([movie][movie.])
I(8,9): 0.9069859385490417	 ([movie][buff])
I(29,46): 0.8990031480789185	 ([saw][horror])
I(7,44): -0.896367073059082	 ([horror][movie.])
I(42,46): -0.8873013257980347	 ([line][horror])
I(23,37): -0.8803472518920898	 ([gore?][even])
I(3,31): 0.8793892860412598	 ([movies][could])
I(10): 0.8540564775466919	 ([rent])
I(41,42): 0.8491506576538086	 ([amusing][line])
I(1,13): -0.8483929634094238	 ([worst][unless])
I(22,48): 0.8425753712654114	 ([language...][awesome])
I(7,30): -0.813511848449707	 ([horror][gore?])
I(23,32): 0.8049650192260742	 ([gore?][overlooked])
I(6,7): -0.8038716316223145	 ([unfortunately,][horror])
I(2,49): -0.8030081987380981	 ([horror][stupid,])
I(14,15): 0.8009217977523804	 ([made][t. v.])
I(14): 0.800857663154602	 ([made])
I(34,36): -0.7896778583526611	 ([nudity][dialogue.])
I(27,44): -0.787521243095398	 ([scene][movie.])
I(36,50): -0.7847975492477417	 ([dialogue.][sad.])
I(23,35): -0.7708495855331421	 ([gore?][good])
I(26,27): 0.770501971244812	 ([death][scene])
I(41,43): 0.7690746784210205	 ([amusing][lame])
I(41,44): 0.7645041942596436	 ([amusing][movie.])
I(13,14): -0.7610208988189697	 ([unless][made])
I(7,34): -0.758080005645752	 ([horror][nudity])
I(36,40): 0.7384191751480103	 ([dialogue.][witty])
I(25,27): 0.7343807220458984	 ([good][scene])
I(34,48): -0.733559250831604	 ([nudity][awesome])
I(32,46): 0.7333563566207886	 ([overlooked][horror])
I(19,23): -0.7295570373535156	 ([rated][gore?])
I(1,36): -0.7230299711227417	 ([worst][dialogue.])
I(6,49): -0.7180262804031372	 ([unfortunately,][stupid,])
I(6,9): 0.7037910223007202	 ([unfortunately,][buff])
I(21,34): -0.7010143995285034	 ([gore][nudity])
I(2,30): -0.698026180267334	 ([horror][gore?])
I(21,49): -0.6975841522216797	 ([gore][stupid,])
I(17,46): 0.6935549974441528	 ([box][horror])
I(6,37): -0.6904538869857788	 ([unfortunately,][even])
I(3,6): 0.6873059272766113	 ([movies][unfortunately,])
I(3,4): 0.686741054058075	 ([movies][ever])
I(44,48): -0.6864866614341736	 ([movie.][awesome])
I(31,49): 0.6847043037414551	 ([could][stupid,])
I(22,36): 0.6784383058547974	 ([language...][dialogue.])
I(1,17): 0.6766996383666992	 ([worst][box])
I(11,49): -0.6737695932388306	 ([horror][stupid,])
I(23,26): -0.6737594604492188	 ([gore?][death])
I(4,31): 0.6721867918968201	 ([ever][could])
I(7,36): -0.670900821685791	 ([horror][dialogue.])
I(10,32): 0.6630178689956665	 ([rent][overlooked])
I(1,14): -0.6605325937271118	 ([worst][made])
I(39,41): 0.6547850966453552	 ([remotely][amusing])
I(9,44): 0.6465682983398438	 ([buff][movie.])
I(33,34): 0.6391750574111938	 ([brief][nudity])
I(22,44): 0.6388058662414551	 ([language...][movie.])
I(2,34): -0.6386194229125977	 ([horror][nudity])
I(3,11): -0.6338938474655151	 ([movies][horror])
I(9,50): 0.6276273727416992	 ([buff][sad.])
I(16,19): -0.6256847977638245	 ([looking][rated])
I(40): -0.6230907440185547	 ([witty])
I(23,44): -0.6184043884277344	 ([gore?][movie.])
I(23,43): 0.6160033941268921	 ([gore?][lame])
I(46,49): 0.6158525943756104	 ([horror][stupid,])
I(40,50): 0.6130337715148926	 ([witty][sad.])
I(2,47): -0.6097894906997681	 ([horror][movies])
I(2,4): 0.605783224105835	 ([horror][ever])
I(6,19): -0.6050339937210083	 ([unfortunately,][rated])
I(11,46): -0.6025749444961548	 ([horror][horror])
I(17): -0.6004956364631653	 ([box])
I(19,21): -0.5989886522293091	 ([rated][gore])
I(34,43): 0.5984687805175781	 ([nudity][lame])
I(35,49): -0.5964198112487793	 ([good][stupid,])
I(7,12): -0.5952773094177246	 ([horror][movie])
I(17,50): 0.5901618003845215	 ([box][sad.])
I(25,46): 0.5897676944732666	 ([good][horror])
I(1,10): -0.5891119241714478	 ([worst][rent])
I(34,47): -0.5866132974624634	 ([nudity][movies])
I(13,50): -0.5856704711914062	 ([unless][sad.])
I(1,40): 0.5826210975646973	 ([worst][witty])
I(30,49): -0.579598069190979	 ([gore?][stupid,])
I(44,45): -0.5705454349517822	 ([movie.][sometimes])
I(1,46): -0.5699063539505005	 ([worst][horror])
I(0,2): 0.567563533782959	 ([one][horror])
I(22,31): 0.5637494325637817	 ([language...][could])
I(26): -0.5635627508163452	 ([death])
I(5,7): 0.5625302791595459	 ([seen...][horror])
I(4,6): 0.5619576573371887	 ([ever][unfortunately,])
I(23,47): -0.5609912872314453	 ([gore?][movies])
I(11,47): -0.5561140775680542	 ([horror][movies])
I(6,21): -0.554595947265625	 ([unfortunately,][gore])
I(9,41): 0.5521984100341797	 ([buff][amusing])
I(7,19): -0.5426870584487915	 ([horror][rated])
I(1,16): 0.5421555638313293	 ([worst][looking])
I(36,38): 0.538028359413147	 ([dialogue.][one])
I(11,34): -0.537533164024353	 ([horror][nudity])
I(40,41): 0.5355913639068604	 ([witty][amusing])
I(4): -0.5340960621833801	 ([ever])
I(16,21): 0.5334661602973938	 ([looking][gore])
I(37,49): -0.5331077575683594	 ([even][stupid,])
I(6,13): -0.5328973531723022	 ([unfortunately,][unless])
I(45,46): -0.5313546657562256	 ([sometimes][horror])
I(21,35): -0.5301017761230469	 ([gore][good])
I(6,14): -0.529118537902832	 ([unfortunately,][made])
I(7,37): -0.528160572052002	 ([horror][even])
I(46,50): -0.5271048545837402	 ([horror][sad.])
I(9,11): 0.5235710144042969	 ([buff][horror])
I(16,50): 0.5231266021728516	 ([looking][sad.])
I(10,44): 0.5223917961120605	 ([rent][movie.])
I(19,20): 0.5215386152267456	 ([rated][r])
I(31,44): 0.5185667276382446	 ([could][movie.])
I(43,48): 0.516743004322052	 ([lame][awesome])
I(1,27): -0.515315055847168	 ([worst][scene])
I(14,46): 0.5127518177032471	 ([made][horror])
I(13,23): -0.5126876831054688	 ([unless][gore?])
I(31,48): 0.5126773715019226	 ([could][awesome])
I(36,41): 0.5083340406417847	 ([dialogue.][amusing])
I(3,32): 0.5070459842681885	 ([movies][overlooked])
I(36,42): 0.5062555074691772	 ([dialogue.][line])
I(10,31): 0.5058196783065796	 ([rent][could])
I(6,30): -0.5052523612976074	 ([unfortunately,][gore?])
I(15): 0.5044655799865723	 ([t. v.])
I(11,43): 0.503572940826416	 ([horror][lame])
I(48,49): 0.5035156607627869	 ([awesome][stupid,])
I(3,37): 0.49895918369293213	 ([movies][even])
I(21,47): -0.4984421730041504	 ([gore][movies])
I(34,41): 0.4932183027267456	 ([nudity][amusing])
I(19,22): -0.4836113452911377	 ([rated][language...])
I(23,36): -0.4833865165710449	 ([gore?][dialogue.])
I(6,35): -0.4830516576766968	 ([unfortunately,][good])
I(4,32): 0.48096638917922974	 ([ever][overlooked])
I(9,26): 0.47631776332855225	 ([buff][death])
I(21,43): 0.4757528305053711	 ([gore][lame])
I(5,48): 0.474923312664032	 ([seen...][awesome])
I(3,30): 0.470883846282959	 ([movies][gore?])
I(6,34): -0.4689488410949707	 ([unfortunately,][nudity])
I(41,47): 0.46700429916381836	 ([amusing][movies])
I(1,48): 0.4661070704460144	 ([worst][awesome])
I(30,37): -0.4650510549545288	 ([gore?][even])
I(27,29): -0.46163398027420044	 ([scene][saw])
I(7,35): -0.4589194059371948	 ([horror][good])
I(1,32): 0.4582723379135132	 ([worst][overlooked])
I(1,25): -0.4565701484680176	 ([worst][good])
I(21,37): -0.45656728744506836	 ([gore][even])
I(19,35): -0.45192480087280273	 ([rated][good])
I(34,49): -0.44849491119384766	 ([nudity][stupid,])
I(11,48): -0.44750118255615234	 ([horror][awesome])
I(23,25): -0.44689035415649414	 ([gore?][good])
I(21,32): 0.4460996389389038	 ([gore][overlooked])
I(1,8): 0.4437028765678406	 ([worst][movie])
I(12,47): -0.44226789474487305	 ([movie][movies])
I(16,30): 0.4416954517364502	 ([looking][gore?])
I(42,50): 0.4408607482910156	 ([line][sad.])
I(4,23): 0.4389055371284485	 ([ever][gore?])
I(10,27): 0.43820714950561523	 ([rent][scene])
I(8,47): -0.4374721050262451	 ([movie][movies])
I(10,46): 0.4363439083099365	 ([rent][horror])
I(25): 0.43577492237091064	 ([good])
I(21,26): 0.431362509727478	 ([gore][death])
I(19,49): -0.4296252727508545	 ([rated][stupid,])
I(27,30): -0.42915380001068115	 ([scene][gore?])
I(27,41): 0.42715489864349365	 ([scene][amusing])
I(16): -0.4211958050727844	 ([looking])
I(30,35): -0.4211047887802124	 ([gore?][good])
I(27,50): -0.4210628271102905	 ([scene][sad.])
I(2,36): -0.41903066635131836	 ([horror][dialogue.])
I(22,23): 0.4181632995605469	 ([language...][gore?])
I(14,50): -0.4175419807434082	 ([made][sad.])
I(10,19): -0.4158637523651123	 ([rent][rated])
I(19,34): -0.4155449867248535	 ([rated][nudity])
I(9,12): 0.4152926206588745	 ([buff][movie])
I(22,27): 0.41452813148498535	 ([language...][scene])
I(4,37): 0.4128947854042053	 ([ever][even])
I(24,27): 0.4114304780960083	 ([one][scene])
I(0,23): -0.4079012870788574	 ([one][gore?])
I(37,40): 0.40766048431396484	 ([even][witty])
I(2,27): -0.4071768522262573	 ([horror][scene])
I(26,48): 0.40600165724754333	 ([death][awesome])
I(13,46): -0.40353548526763916	 ([unless][horror])
I(8,30): 0.4034745693206787	 ([movie][gore?])
I(1,24): 0.40017855167388916	 ([worst][one])
I(4,22): 0.40007638931274414	 ([ever][language...])
I(3,34): -0.4000730514526367	 ([movies][nudity])
I(45,50): -0.3989100456237793	 ([sometimes][sad.])
I(3,14): 0.39874720573425293	 ([movies][made])
I(3,41): 0.39858853816986084	 ([movies][amusing])
I(3,47): -0.398309588432312	 ([movies][movies])
I(18,22): 0.39668869972229004	 ([says][language...])
I(11,41): 0.39465975761413574	 ([horror][amusing])
I(37,38): -0.3924463987350464	 ([even][one])
I(24): -0.3887826204299927	 ([one])
I(3,8): -0.38581013679504395	 ([movies][movie])
I(9,31): 0.3845752477645874	 ([buff][could])
I(10,35): -0.3834916353225708	 ([rent][good])
I(43,50): -0.3801060914993286	 ([lame][sad.])
I(2,43): 0.38006770610809326	 ([horror][lame])
I(16,23): 0.3768065571784973	 ([looking][gore?])
I(3,5): 0.37599676847457886	 ([movies][seen...])
I(21,41): 0.3731839656829834	 ([gore][amusing])
I(7,10): -0.3731045722961426	 ([horror][rent])
I(31,35): 0.3710196018218994	 ([could][good])
I(12,36): -0.36896610260009766	 ([movie][dialogue.])
I(9,18): -0.36800819635391235	 ([buff][says])
I(19,37): -0.3647732734680176	 ([rated][even])
I(5,30): 0.3638041019439697	 ([seen...][gore?])
I(19,26): 0.36276209354400635	 ([rated][death])
I(2,22): 0.3598756790161133	 ([horror][language...])
I(2,8): -0.3594992160797119	 ([horror][movie])
I(0,11): -0.3589397668838501	 ([one][horror])
I(9,23): -0.35822391510009766	 ([buff][gore?])
I(12,34): -0.35736703872680664	 ([movie][nudity])
I(5): -0.3571775555610657	 ([seen...])
I(26,30): -0.35255932807922363	 ([death][gore?])
I(47): 0.3507753610610962	 ([movies])
I(40,42): 0.3505959212779999	 ([witty][line])
I(9,32): 0.34966087341308594	 ([buff][overlooked])
I(6,26): -0.347576379776001	 ([unfortunately,][death])
I(1,12): 0.34653806686401367	 ([worst][movie])
I(2,31): 0.34484541416168213	 ([horror][could])
I(40,48): 0.3441086411476135	 ([witty][awesome])
I(8,19): 0.3437961935997009	 ([movie][rated])
I(16,26): 0.34373003244400024	 ([looking][death])
I(34,37): -0.34192967414855957	 ([nudity][even])
I(45,47): -0.34156733751296997	 ([sometimes][movies])
I(19,43): 0.33869099617004395	 ([rated][lame])
I(31): 0.33395087718963623	 ([could])
I(26,44): 0.33393168449401855	 ([death][movie.])
I(19,30): -0.3334122896194458	 ([rated][gore?])
I(48): -0.3332940936088562	 ([awesome])
I(6,16): 0.3326904773712158	 ([unfortunately,][looking])
I(27,34): -0.3301827907562256	 ([scene][nudity])
I(30,36): -0.3299679756164551	 ([gore?][dialogue.])
I(5,37): 0.32905280590057373	 ([seen...][even])
I(3,48): -0.3287297487258911	 ([movies][awesome])
I(1,22): 0.3277449607849121	 ([worst][language...])
I(5,23): 0.327472448348999	 ([seen...][gore?])
I(3,21): -0.327128529548645	 ([movies][gore])
I(0,50): -0.32640790939331055	 ([one][sad.])
I(26,50): -0.3263397216796875	 ([death][sad.])
I(25,50): -0.32561635971069336	 ([good][sad.])
I(4,49): 0.32498031854629517	 ([ever][stupid,])
I(0,48): -0.32428184151649475	 ([one][awesome])
I(12,13): 0.32415294647216797	 ([movie][unless])
I(32,44): 0.3237905502319336	 ([overlooked][movie.])
I(41): 0.3236076831817627	 ([amusing])
I(7,15): -0.32189226150512695	 ([horror][t. v.])
I(22,30): -0.31989622116088867	 ([language...][gore?])
I(6,17): 0.317807137966156	 ([unfortunately,][box])
I(18,19): -0.31779396533966064	 ([says][rated])
I(25,26): -0.3166375160217285	 ([good][death])
I(26,35): -0.3153088092803955	 ([death][good])
I(40,43): 0.3148763179779053	 ([witty][lame])
I(3,49): 0.3143348693847656	 ([movies][stupid,])
I(7,16): 0.3132627010345459	 ([horror][looking])
I(31,36): 0.3127787113189697	 ([could][dialogue.])
I(23,31): 0.3124575614929199	 ([gore?][could])
I(0,18): 0.3112982511520386	 ([one][says])
I(19,36): -0.3102273941040039	 ([rated][dialogue.])
I(2,18): 0.3100757598876953	 ([horror][says])
I(32,35): 0.30899083614349365	 ([overlooked][good])
I(21,48): -0.30726784467697144	 ([gore][awesome])
I(21,29): 0.3055531978607178	 ([gore][saw])
I(5,50): 0.30542898178100586	 ([seen...][sad.])
I(31,37): 0.30336594581604004	 ([could][even])
I(7,43): 0.3010505437850952	 ([horror][lame])
I(25,44): 0.30011844635009766	 ([good][movie.])
I(4,46): 0.2995954155921936	 ([ever][horror])
I(10,43): 0.2983630895614624	 ([rent][lame])
I(3,13): 0.2980766296386719	 ([movies][unless])
I(7,27): -0.29626691341400146	 ([horror][scene])
I(36,44): 0.2961665391921997	 ([dialogue.][movie.])
I(35,36): 0.2961242198944092	 ([good][dialogue.])
I(30,40): -0.2935882806777954	 ([gore?][witty])
I(3,43): 0.2914588451385498	 ([movies][lame])
I(10,48): -0.28991037607192993	 ([rent][awesome])
I(20,46): -0.28925275802612305	 ([r][horror])
I(22,26): 0.286323606967926	 ([language...][death])
I(5,49): 0.2859960198402405	 ([seen...][stupid,])
I(5,11): 0.28422558307647705	 ([seen...][horror])
I(7,48): -0.2828094959259033	 ([horror][awesome])
I(8,34): -0.2824000120162964	 ([movie][nudity])
I(28,46): 0.28198039531707764	 ([actually][horror])
I(8,35): 0.2817637324333191	 ([movie][good])
I(11,16): 0.28153061866760254	 ([horror][looking])
I(30,34): -0.28146934509277344	 ([gore?][nudity])
I(1,43): -0.28142499923706055	 ([worst][lame])
I(29,30): 0.2808387279510498	 ([saw][gore?])
I(25,43): 0.2800966501235962	 ([good][lame])
I(15,23): -0.27886295318603516	 ([t. v.][gore?])
I(0,21): -0.2776007652282715	 ([one][gore])
I(1,42): 0.2771728038787842	 ([worst][line])
I(15,21): -0.27594995498657227	 ([t. v.][gore])
I(17,18): -0.2751203775405884	 ([box][says])
I(15,26): 0.27375996112823486	 ([t. v.][death])
I(27,47): -0.27349770069122314	 ([scene][movies])
I(2,19): -0.272225022315979	 ([horror][rated])
I(2,6): -0.27033519744873047	 ([horror][unfortunately,])
I(3,9): 0.2691837549209595	 ([movies][buff])
I(11,35): -0.2690258026123047	 ([horror][good])
I(36,47): -0.26863086223602295	 ([dialogue.][movies])
I(37,44): 0.26813650131225586	 ([even][movie.])
I(1,29): 0.26796436309814453	 ([worst][saw])
I(23,27): -0.26745831966400146	 ([gore?][scene])
I(2,12): -0.26699113845825195	 ([horror][movie])
I(9,42): 0.26654839515686035	 ([buff][line])
I(18,26): 0.2655909061431885	 ([says][death])
I(41,50): -0.2655673027038574	 ([amusing][sad.])
I(45): -0.26553618907928467	 ([sometimes])
I(39,46): 0.2653924822807312	 ([remotely][horror])
I(25,32): 0.26382458209991455	 ([good][overlooked])
I(0,44): -0.26358604431152344	 ([one][movie.])
I(38,40): 0.2619692087173462	 ([one][witty])
I(13,37): -0.26174473762512207	 ([unless][even])
I(9,43): 0.261600136756897	 ([buff][lame])
I(4,36): 0.2615283727645874	 ([ever][dialogue.])
I(9): 0.26042139530181885	 ([buff])
I(19,48): -0.25892674922943115	 ([rated][awesome])
I(0,46): -0.25867295265197754	 ([one][horror])
I(13,21): -0.25768136978149414	 ([unless][gore])
I(27,43): 0.25643932819366455	 ([scene][lame])
I(0,5): 0.25384825468063354	 ([one][seen...])
I(28): 0.2534102201461792	 ([actually])
I(0): 0.25336360931396484	 ([one])
I(5,35): 0.2527810335159302	 ([seen...][good])
I(25,30): -0.2525472640991211	 ([good][gore?])
I(22,32): 0.252408504486084	 ([language...][overlooked])
I(17,21): 0.2514890432357788	 ([box][gore])
I(4,35): 0.2510445713996887	 ([ever][good])
I(7,29): 0.25098252296447754	 ([horror][saw])
I(5,31): 0.25034576654434204	 ([seen...][could])
I(10,13): -0.2495328187942505	 ([rent][unless])
I(2,41): 0.24902749061584473	 ([horror][amusing])
I(2,25): 0.2484816312789917	 ([horror][good])
I(1,41): -0.24808454513549805	 ([worst][amusing])
I(35,46): 0.24686861038208008	 ([good][horror])
I(6,31): 0.24640190601348877	 ([unfortunately,][could])
I(34,35): -0.24587607383728027	 ([nudity][good])
I(25,41): 0.2449740171432495	 ([good][amusing])
I(17,37): 0.24458682537078857	 ([box][even])
I(26,43): 0.24421948194503784	 ([death][lame])
I(11,32): -0.2440049648284912	 ([horror][overlooked])
I(21,36): -0.24261462688446045	 ([gore][dialogue.])
I(33,48): -0.2417735457420349	 ([brief][awesome])
I(30,43): 0.2410057783126831	 ([gore?][lame])
I(3,35): 0.24100112915039062	 ([movies][good])
I(9,25): 0.2406097650527954	 ([buff][good])
I(38,46): -0.23986518383026123	 ([one][horror])
I(2,37): -0.23983275890350342	 ([horror][even])
I(30,41): 0.23914837837219238	 ([gore?][amusing])
I(7,41): 0.23910164833068848	 ([horror][amusing])
I(2,48): -0.23892617225646973	 ([horror][awesome])
I(3,25): 0.2388620376586914	 ([movies][good])
I(10,11): 0.23874521255493164	 ([rent][horror])
I(47,49): 0.23831140995025635	 ([movies][stupid,])
I(41,48): 0.23736673593521118	 ([amusing][awesome])
I(35,37): -0.23651337623596191	 ([good][even])
I(33,35): 0.23410165309906006	 ([brief][good])
I(27,35): 0.23163437843322754	 ([scene][good])
I(8,23): 0.23157614469528198	 ([movie][gore?])
I(17,19): 0.23108583688735962	 ([box][rated])
I(14,16): -0.23056310415267944	 ([made][looking])
I(11,36): -0.22935616970062256	 ([horror][dialogue.])
I(31,47): 0.22849202156066895	 ([could][movies])
I(10,50): -0.2280282974243164	 ([rent][sad.])
I(9,21): -0.22784996032714844	 ([buff][gore])
I(9,40): 0.22612982988357544	 ([buff][witty])
I(22,37): 0.22491800785064697	 ([language...][even])
I(17,22): 0.22403258085250854	 ([box][language...])
I(1,15): -0.22394800186157227	 ([worst][t. v.])
I(11,33): 0.22315824031829834	 ([horror][brief])
I(23,29): 0.22156119346618652	 ([gore?][saw])
I(45,49): -0.2215259075164795	 ([sometimes][stupid,])
I(16,27): -0.22097188234329224	 ([looking][scene])
I(22,40): 0.22066468000411987	 ([language...][witty])
I(16,37): 0.21973615884780884	 ([looking][even])
I(4,50): 0.21749097108840942	 ([ever][sad.])
I(26,37): -0.21731531620025635	 ([death][even])
I(35,41): 0.21728026866912842	 ([good][amusing])
I(27,42): -0.2155078649520874	 ([scene][line])
I(4,30): 0.2142508625984192	 ([ever][gore?])
I(17,23): 0.21418547630310059	 ([box][gore?])
I(2,29): 0.21405059099197388	 ([horror][saw])
I(0,32): -0.21269464492797852	 ([one][overlooked])
I(32,34): 0.21267879009246826	 ([overlooked][nudity])
I(5,16): 0.21254384517669678	 ([seen...][looking])
I(5,22): 0.21224528551101685	 ([seen...][language...])
I(8,36): -0.21213948726654053	 ([movie][dialogue.])
I(21,27): 0.21183443069458008	 ([gore][scene])
I(27,49): -0.21160078048706055	 ([scene][stupid,])
I(0,6): 0.20882511138916016	 ([one][unfortunately,])
I(3,12): -0.20783072710037231	 ([movies][movie])
I(12): -0.20670032501220703	 ([movie])
I(18,37): -0.20581257343292236	 ([says][even])
I(26,40): 0.2057098150253296	 ([death][witty])
I(32,37): 0.20484399795532227	 ([overlooked][even])
I(20,30): -0.20352256298065186	 ([r][gore?])
I(24,50): 0.20315313339233398	 ([one][sad.])
I(1,47): -0.20256423950195312	 ([worst][movies])
I(7,13): -0.2014479637145996	 ([horror][unless])
I(12,21): -0.20077216625213623	 ([movie][gore])
I(28,30): 0.1988598108291626	 ([actually][gore?])
I(13,48): 0.19765347242355347	 ([unless][awesome])
I(42,43): 0.1976097822189331	 ([line][lame])
I(8,25): 0.1975274682044983	 ([movie][good])
I(5,13): 0.19690591096878052	 ([seen...][unless])
I(2,16): 0.19586682319641113	 ([horror][looking])
I(6,27): 0.19514906406402588	 ([unfortunately,][scene])
I(14,25): 0.19436442852020264	 ([made][good])
I(19,24): 0.1941009759902954	 ([rated][one])
I(17,48): 0.19375640153884888	 ([box][awesome])
I(21,31): 0.1927962303161621	 ([gore][could])
I(6,15): -0.1912550926208496	 ([unfortunately,][t. v.])
I(17,32): -0.19097810983657837	 ([box][overlooked])
I(33,36): 0.19073855876922607	 ([brief][dialogue.])
I(12,17): 0.18980097770690918	 ([movie][box])
I(11,18): 0.18944263458251953	 ([horror][says])
I(7,14): -0.18939924240112305	 ([horror][made])
I(26,29): -0.18853920698165894	 ([death][saw])
I(11,26): -0.18834376335144043	 ([horror][death])
I(18,48): 0.1878265142440796	 ([says][awesome])
I(10,26): 0.18774700164794922	 ([rent][death])
I(0,7): -0.18677377700805664	 ([one][horror])
