---------- Players ----------
Player A: really
Player B: want
Player C: compare
Player D: martin
Player E: scorsese's
Player F: cape
Player G: fear
Player H: classic
Player I: 1962
Player J: cape
Player K: fear
Player L: film,
Player M: can't
Player N: help
Player O: it.
Player P: huge
Player Q: fan
Player R: robert
Player S: mitchum
Player T: gregory
Player U: peck
Player V: starred
Player W: cape
Player X: fear,
Player Y: scorsese
Player Z: includes
Player [: scenes
Player \: right
Player ]: previous
Player ^: film
Player _: ( cady
Player `: taking
Player a: keys
Player b: ignition,
Player c: dog
Player d: dying )
Player e: even
Player f: using
Player g: bernard
Player h: herrmann's
Player i: score
Player j: throughout
Player k: entire
Player l: film,
Player m: he's
Player n: giving
Player o: lot
Player p: opportunities
Player q: make
Player r: comparison
Player s: can't
Player t: help
Player u: think
Player v: classic
Player w: cape
Player x: fear
Player y: nearly
Player z: every
Player {: scene.
Player |: comparing
Player }: scorsese's
Player ~: version
Player : cape
Player : fear
Player : classic
Player : version,
Player : remake
Player : comes
Player : destroyed
---------- AND Interactions (Pairwise Only) ----------
I(MO): 3.4569499492645264	 ([can't][it.])
I(jl): 0.744170069694519	 ([throughout][film,])
I(ES): 0.7393546104431152	 ([scorsese's][mitchum])
I(EJ): 0.7331417798995972	 ([scorsese's][cape])
I(): -0.7316329479217529	 ([cape][fear])
I(nq): -0.7271957397460938	 ([giving][make])
I(GX): 0.7215673923492432	 ([fear][fear,])
I(E): 0.7130651473999023	 ([scorsese's][destroyed])
I(Sh): -0.7116745710372925	 ([mitchum][herrmann's])
I(v{): -0.7105435132980347	 ([classic][scene.])
I(_}): 0.7067297697067261	 ([( cady][scorsese's])
I(qs): -0.7022300958633423	 ([make][can't])
I(Z[): -0.698904275894165	 ([includes][scenes])
I(}): -0.6980514526367188	 ([scorsese's][version,])
I([{): -0.6868679523468018	 ([scenes][scene.])
I(Mm): -0.6781320571899414	 ([can't][he's])
I(ET): 0.6776180267333984	 ([scorsese's][gregory])
I(LY): -0.671608567237854	 ([film,][scorsese])
I(EF): 0.6696640849113464	 ([scorsese's][cape])
I(X): 0.6528491377830505	 ([fear,][fear])
I(Y|): 0.6509511470794678	 ([scorsese][comparing])
I(VY): -0.6494804620742798	 ([starred][scorsese])
I(np): 0.6474422812461853	 ([giving][opportunities])
I(): -0.6458032727241516	 ([remake][comes])
I(b}): 0.6421604156494141	 ([ignition,][scorsese's])
I(Yv): -0.6405189037322998	 ([scorsese][classic])
I(vx): 0.6393804550170898	 ([classic][fear])
I(EP): 0.617814302444458	 ([scorsese's][huge])
I(HY): -0.6162474155426025	 ([classic][scorsese])
I(CY): -0.6121982336044312	 ([compare][scorsese])
I(Ms): -0.6112076044082642	 ([can't][can't])
I(T}): 0.6059975624084473	 ([gregory][scorsese's])
I(z}): 0.6055444478988647	 ([every][scorsese's])
I(G): 0.60071861743927	 ([fear][fear])
I({}): 0.591255784034729	 ([scene.][scorsese's])
I(Ll): -0.5894384980201721	 ([film,][film,])
I(pv): -0.5846130847930908	 ([opportunities][classic])
I(): 0.5838615894317627	 ([version,][destroyed])
I(IY): -0.5809521675109863	 ([1962][scorsese])
I(Mx): -0.5805975198745728	 ([can't][fear])
I(M): -0.5776116847991943	 ([can't][fear])
I(Pq): 0.5769782066345215	 ([huge][make])
I(E): 0.5758979320526123	 ([scorsese's][fear])
I(): 0.5709222555160522	 ([fear][version,])
I(C}): -0.570528507232666	 ([compare][scorsese's])
I(ad): 0.5658965110778809	 ([keys][dying )])
I(Y_): 0.5638235807418823	 ([scorsese][( cady])
I(Y): -0.5620075464248657	 ([scorsese][classic])
I(tu): 0.5596414804458618	 ([help][think])
I(AB): 0.5591357350349426	 ([really][want])
I(GM): -0.5560339689254761	 ([fear][can't])
I(Eb): 0.5538504123687744	 ([scorsese's][ignition,])
I(): -0.5509189367294312	 ([classic][comes])
I(`a): 0.5488701462745667	 ([taking][keys])
I(EX): 0.5487160086631775	 ([scorsese's][fear,])
I(h{): -0.5463825464248657	 ([herrmann's][scene.])
I(v): 0.5449808239936829	 ([classic][destroyed])
I(i|): -0.5432541966438293	 ([score][comparing])
I(}): 0.5397099256515503	 ([scorsese's][comes])
I(|}): -0.5396590232849121	 ([comparing][scorsese's])
I(mo): 0.5381358861923218	 ([he's][lot])
I(lq): 0.5309829711914062	 ([film,][make])
I(CG): 0.5299403071403503	 ([compare][fear])
I(S): 0.5292991995811462	 ([mitchum][cape])
I(l}): -0.5283417701721191	 ([film,][scorsese's])
I(AY): -0.5177280902862549	 ([really][scorsese])
I(OY): -0.5138425230979919	 ([it.][scorsese])
I(Mr): 0.507983922958374	 ([can't][comparison])
I(v): 0.503882646560669	 ([classic][fear])
I(~): -0.5016685128211975	 ([version][remake])
I(VW): -0.4930100440979004	 ([starred][cape])
I(d}): 0.49289989471435547	 ([dying )][scorsese's])
I(Xv): 0.49036186933517456	 ([fear,][classic])
I(E): 0.49027419090270996	 ([scorsese's][cape])
I(Yl): -0.487716943025589	 ([scorsese][film,])
I(Yf): 0.48720717430114746	 ([scorsese][using])
I(|): -0.4870626926422119	 ([comparing][remake])
I(S{): -0.48604536056518555	 ([mitchum][scene.])
I(Mo): 0.4853821098804474	 ([can't][lot])
I(b): 0.4836263656616211	 ([ignition,][classic])
I(a): 0.4831357002258301	 ([keys][classic])
I({): -0.4827708601951599	 ([scene.][cape])
I(FG): 0.48114216327667236	 ([cape][fear])
I(UV): -0.4762198030948639	 ([peck][starred])
I(S^): -0.47620826959609985	 ([mitchum][film])
I(Ew): 0.4747658371925354	 ([scorsese's][cape])
I(M): -0.46834564208984375	 ([can't][remake])
I(nr): 0.46746161580085754	 ([giving][comparison])
I(L}): -0.46599316596984863	 ([film,][scorsese's])
I(Ed): 0.4643380641937256	 ([scorsese's][dying )])
I(q{): 0.4640423059463501	 ([make][scene.])
I(a): 0.4640355110168457	 ([keys][destroyed])
I(ms): -0.46269625425338745	 ([he's][can't])
I(}): -0.46016836166381836	 ([scorsese's][cape])
I(Sq): 0.4596843123435974	 ([mitchum][make])
I(z{): 0.4586438834667206	 ([every][scene.])
I(Ei): 0.4576110243797302	 ([scorsese's][score])
I(P}): 0.4565463066101074	 ([huge][scorsese's])
I(t}): 0.4552431106567383	 ([help][scorsese's])
I(Xa): 0.4535558223724365	 ([fear,][keys])
I(hj): -0.4484899640083313	 ([herrmann's][throughout])
I(Lh): -0.4479610323905945	 ([film,][herrmann's])
I(E): 0.44773340225219727	 ([scorsese's][comes])
I(MY): -0.447523832321167	 ([can't][scorsese])
I(U}): 0.4452948570251465	 ([peck][scorsese's])
I(Ea): 0.4421672821044922	 ([scorsese's][keys])
I(HX): 0.4397278428077698	 ([classic][fear,])
I(O{): -0.4362491965293884	 ([it.][scene.])
I(GP): 0.43557918071746826	 ([fear][huge])
I(Yj): 0.43467479944229126	 ([scorsese][throughout])
I(Md): -0.4338531494140625	 ([can't][dying )])
I(YZ): -0.43239670991897583	 ([scorsese][includes])
I(mq): 0.4317026138305664	 ([he's][make])
I(c}): 0.43079566955566406	 ([dog][scorsese's])
I(Pm): 0.42951488494873047	 ([huge][he's])
I(C): -0.4293680191040039	 ([compare][classic])
I(Sl): -0.4276944398880005	 ([mitchum][film,])
I(a{): -0.42721521854400635	 ([keys][scene.])
I(ds): -0.4270137846469879	 ([dying )][can't])
I(Cq): 0.4249112606048584	 ([compare][make])
I(WX): 0.42174726724624634	 ([cape][fear,])
I(EQ): 0.4176187515258789	 ([scorsese's][fan])
I(Lq): 0.41488659381866455	 ([film,][make])
I(q): 0.4120790958404541	 ([make][version,])
I(}): 0.4112515449523926	 ([scorsese's][fear])
I(]^): 0.4107215404510498	 ([previous][film])
I(lv): -0.41001322865486145	 ([film,][classic])
I(Ya): -0.40946125984191895	 ([scorsese][keys])
I(DY): -0.4088265895843506	 ([martin][scorsese])
I(BM): 0.4086470603942871	 ([want][can't])
I(G}): 0.4080597162246704	 ([fear][scorsese's])
I(r): -0.4076147675514221	 ([comparison][classic])
I(AE): 0.40698766708374023	 ([really][scorsese's])
I(Ym): -0.4046461582183838	 ([scorsese][he's])
I(q|): -0.40275120735168457	 ([make][comparing])
I(Nt): 0.40140214562416077	 ([help][help])
I(BL): 0.4005700945854187	 ([want][film,])
I(Mq): -0.399616003036499	 ([can't][make])
I(^i): -0.39949917793273926	 ([film][score])
I(u}): 0.39705753326416016	 ([think][scorsese's])
I(BD): 0.3949579894542694	 ([want][martin])
I(y{): 0.3947962522506714	 ([nearly][scene.])
I(dv): 0.3934972882270813	 ([dying )][classic])
I(`q): -0.39074331521987915	 ([taking][make])
I(Eu): 0.3881042003631592	 ([scorsese's][think])
I(h): -0.3876056671142578	 ([herrmann's][version,])
I(lm): -0.38750553131103516	 ([film,][he's])
I(LN): -0.38527077436447144	 ([film,][help])
I(): -0.3847382068634033	 ([classic][version,])
I(TV): 0.3843928277492523	 ([gregory][starred])
I(mx): -0.38419777154922485	 ([he's][fear])
I(v~): -0.383552610874176	 ([classic][version])
I(EK): 0.38309547305107117	 ([scorsese's][fear])
I(LO): -0.37995678186416626	 ([film,][it.])
I(Hq): 0.3783862292766571	 ([classic][make])
I([l): 0.3771332800388336	 ([scenes][film,])
I(A{): -0.3754365146160126	 ([really][scene.])
I(P): 0.37356531620025635	 ([huge][fear])
I(Mp): 0.37137508392333984	 ([can't][opportunities])
I(Ex): 0.37091100215911865	 ([scorsese's][fear])
I(Qq): 0.36937546730041504	 ([fan][make])
I(Ha): 0.3675484359264374	 ([classic][keys])
I(EW): 0.36418023705482483	 ([scorsese's][cape])
I(v}): 0.3640627861022949	 ([classic][scorsese's])
I(QY): -0.36368119716644287	 ([fan][scorsese])
I(Y): -0.3635215759277344	 ([scorsese][remake])
I([^): 0.3632640838623047	 ([scenes][film])
I(s}): 0.36230766773223877	 ([can't][scorsese's])
I(Lv): -0.36059343814849854	 ([film,][classic])
I(BH): -0.36052796244621277	 ([want][classic])
I(BI): -0.3597341775894165	 ([want][1962])
I(bv): 0.3591582775115967	 ([ignition,][classic])
I(I]): -0.35717904567718506	 ([1962][previous])
I(KM): -0.35645270347595215	 ([fear][can't])
I(`): -0.3559611439704895	 ([taking][remake])
I(Gv): 0.3559596538543701	 ([fear][classic])
I(Cr): 0.3544183373451233	 ([compare][comparison])
I(tx): -0.35418421030044556	 ([help][fear])
I(i}): 0.3537275195121765	 ([score][scorsese's])
I(C): -0.3536093235015869	 ([compare][version,])
I([v): -0.3530811071395874	 ([scenes][classic])
I(mn): 0.3522622883319855	 ([he's][giving])
I(JL): 0.3520587682723999	 ([cape][film,])
I(G): 0.35131698846817017	 ([fear][cape])
I(_d): -0.3506883382797241	 ([( cady][dying )])
I(W}): 0.3500787019729614	 ([cape][scorsese's])
I(p|): -0.34617745876312256	 ([opportunities][comparing])
I(EY): 0.34453272819519043	 ([scorsese's][scorsese])
I(): 0.3444156050682068	 ([fear][comes])
I([): -0.3434116840362549	 ([scenes][classic])
I(F}): 0.34155988693237305	 ([cape][scorsese's])
I(Sb): 0.34082287549972534	 ([mitchum][ignition,])
I(V{): 0.34020256996154785	 ([starred][scene.])
I(KX): 0.34003371000289917	 ([fear][fear,])
I(E[): -0.3387654423713684	 ([scorsese's][scenes])
I(Hb): 0.3374526798725128	 ([classic][ignition,])
I(qv): 0.33637529611587524	 ([make][classic])
I(q): -0.33591437339782715	 ([make][remake])
I(): 0.33440589904785156	 ([cape][destroyed])
I(d): 0.33118605613708496	 ([dying )][classic])
I(}): 0.3305168151855469	 ([scorsese's][remake])
I(S_): 0.3300509452819824	 ([mitchum][( cady])
I(P`): 0.3295867443084717	 ([huge][taking])
I(Pa): 0.3292057514190674	 ([huge][keys])
I(q}): 0.32736778259277344	 ([make][scorsese's])
I(P): 0.32732439041137695	 ([huge][destroyed])
I(): 0.32723551988601685	 ([cape][comes])
I(Pb): 0.32599538564682007	 ([huge][ignition,])
I(Xx): 0.3256503641605377	 ([fear,][fear])
I(^_): 0.32502758502960205	 ([film][( cady])
I(M): 0.32388317584991455	 ([can't][classic])
I(HO): -0.32197922468185425	 ([classic][it.])
I(C{): -0.32089418172836304	 ([compare][scene.])
I(g): -0.32070064544677734	 ([bernard][remake])
I(BE): 0.31972289085388184	 ([want][scorsese's])
I(Qx): 0.31726551055908203	 ([fan][fear])
I(w): 0.3146970868110657	 ([cape][cape])
I(PY): -0.3124690055847168	 ([huge][scorsese])
I(L): -0.30950796604156494	 ([film,][classic])
I(im): -0.3085041642189026	 ([score][he's])
I(pr): 0.30825963616371155	 ([opportunities][comparison])
I(L^): -0.30820679664611816	 ([film,][film])
I(Yb): -0.30595147609710693	 ([scorsese][ignition,])
I(P): 0.30498725175857544	 ([huge][cape])
I(X{): -0.304577112197876	 ([fear,][scene.])
I(HI): 0.30413946509361267	 ([classic][1962])
I(La): -0.30387794971466064	 ([film,][keys])
I(^{): 0.3017992377281189	 ([film][scene.])
I(L): -0.3013772964477539	 ([film,][version,])
I(Yc): 0.3008427619934082	 ([scorsese][dog])
I(L): -0.29993778467178345	 ([film,][comes])
I(Cv): -0.2998054027557373	 ([compare][classic])
I(Ec): 0.2997477054595947	 ([scorsese's][dog])
I(KL): 0.29689276218414307	 ([fear][film,])
I(H): 0.2966681122779846	 ([classic][destroyed])
I(M): 0.2961537837982178	 ([can't][version,])
I(x): 0.2957972586154938	 ([fear][version,])
I(h): -0.29512763023376465	 ([herrmann's][remake])
I(MS): 0.2943105697631836	 ([can't][mitchum])
I(X): 0.2938082218170166	 ([fear,][classic])
I(l): -0.29327622056007385	 ([film,][version,])
I(Yu): -0.29248201847076416	 ([scorsese][think])
I(Mb): 0.29224085807800293	 ([can't][ignition,])
I(ST): -0.2918785810470581	 ([mitchum][gregory])
I(Xd): 0.289257287979126	 ([fear,][dying )])
I(X}): 0.2880692481994629	 ([fear,][scorsese's])
I(X): 0.28743910789489746	 ([fear,][cape])
I(GQ): 0.28665852546691895	 ([fear][fan])
I(Ye): -0.2858114242553711	 ([scorsese][even])
I(M{): 0.28506410121917725	 ([can't][scene.])
I(Ou): 0.2850295305252075	 ([it.][think])
I(K}): 0.2849149703979492	 ([fear][scorsese's])
I(Cu): 0.28396469354629517	 ([compare][think])
I(Pd): 0.28362178802490234	 ([huge][dying )])
I(]{): 0.28089088201522827	 ([previous][scene.])
I(ah): -0.28054165840148926	 ([keys][herrmann's])
I(g}): 0.28002870082855225	 ([bernard][scorsese's])
I(L{): -0.27936309576034546	 ([film,][scene.])
I(H}): -0.27919936180114746	 ([classic][scorsese's])
I(M}): 0.27862033247947693	 ([can't][scorsese's])
I(a): 0.27831244468688965	 ([keys][cape])
I(j): -0.27701497077941895	 ([throughout][classic])
I(q): -0.2764367461204529	 ([make][fear])
I(Pv): 0.2762117385864258	 ([huge][classic])
I(P[): -0.2758234143257141	 ([huge][scenes])
I(d): 0.27549391984939575	 ([dying )][version,])
I(Bq): 0.275455117225647	 ([want][make])
I(LP): -0.27495110034942627	 ([film,][huge])
I(EO): 0.2748764157295227	 ([scorsese's][it.])
I(I): -0.2744169235229492	 ([1962][version,])
I(F): 0.2737323045730591	 ([cape][cape])
I(RY): -0.27361881732940674	 ([robert][scorsese])
I(\l): 0.27283912897109985	 ([right][film,])
I(Xm): -0.27100276947021484	 ([fear,][he's])
I(H[): -0.26975712180137634	 ([classic][scenes])
I(S): 0.26873326301574707	 ([mitchum][destroyed])
I(X): 0.2669556140899658	 ([fear,][destroyed])
I(\i): -0.26565247774124146	 ([right][score])
I(Hd): 0.26464471220970154	 ([classic][dying )])
I(KQ): 0.2645128667354584	 ([fear][fan])
I(CQ): -0.2637414336204529	 ([compare][fan])
I(r}): -0.263671875	 ([comparison][scorsese's])
I(r): -0.26311826705932617	 ([comparison][version,])
I(CS): -0.2629622220993042	 ([compare][mitchum])
I(p{): 0.262569785118103	 ([opportunities][scene.])
I([]): 0.26225996017456055	 ([scenes][previous])
I(r{): -0.2622082829475403	 ([comparison][scene.])
I(B): -0.2617229223251343	 ([want][classic])
I(VX): 0.26100245118141174	 ([starred][fear,])
I(op): 0.26026976108551025	 ([lot][opportunities])
I(Fw): 0.25985902547836304	 ([cape][cape])
I(qy): 0.2595923840999603	 ([make][nearly])
I(P): 0.2594677209854126	 ([huge][comes])
I(n{): 0.2590128183364868	 ([giving][scene.])
I(Bv): -0.25791895389556885	 ([want][classic])
I(Y~): -0.25698500871658325	 ([scorsese][version])
I(IM): -0.2568046450614929	 ([1962][can't])
I(x|): -0.25642120838165283	 ([fear][comparing])
I(i~): -0.25417405366897583	 ([score][version])
I(AX): 0.25376659631729126	 ([really][fear,])
I(N`): -0.2535102367401123	 ([help][taking])
I(iv): -0.25326669216156006	 ([score][classic])
I(A): -0.2504608631134033	 ([really][remake])
I(Ga): 0.2503817081451416	 ([fear][keys])
I(C): 0.25011909008026123	 ([compare][comes])
I(vz): -0.24998295307159424	 ([classic][every])
I(`n): -0.24951088428497314	 ([taking][giving])
I(Q{): 0.2494337558746338	 ([fan][scene.])
I(G): 0.24940550327301025	 ([fear][classic])
I(^l): -0.24931573867797852	 ([film][film,])
I(jx): 0.2491721212863922	 ([throughout][fear])
I(Gd): 0.2489795684814453	 ([fear][dying )])
I(Tv): 0.2485661506652832	 ([gregory][classic])
I(OS): 0.2483496069908142	 ([it.][mitchum])
I(|): -0.2482055425643921	 ([comparing][destroyed])
I(aq): -0.24809330701828003	 ([keys][make])
I(LV): 0.24738013744354248	 ([film,][starred])
I({): -0.24709182977676392	 ([scene.][comes])
I(Cm): 0.24628090858459473	 ([compare][he's])
I(GJ): 0.24607324600219727	 ([fear][cape])
I(Xq): -0.24597576260566711	 ([fear,][make])
I(ak): -0.24575507640838623	 ([keys][entire])
I(BK): -0.2454759180545807	 ([want][fear])
I(Bi): -0.24523180723190308	 ([want][score])
I(Ii): -0.24419522285461426	 ([1962][score])
I(GI): 0.24416011571884155	 ([fear][1962])
I(S[): -0.24405920505523682	 ([mitchum][scenes])
I(o}): 0.24377253651618958	 ([lot][scorsese's])
I(|): -0.2435104250907898	 ([comparing][classic])
I(M): -0.24351036548614502	 ([can't][destroyed])
I(r|): -0.2433958649635315	 ([comparison][comparing])
I(Aa): 0.2433168888092041	 ([really][keys])
I(au): 0.2430286407470703	 ([keys][think])
I(H): 0.24293944239616394	 ([classic][fear])
I(b): 0.2424820065498352	 ([ignition,][cape])
I(MX): -0.24220940470695496	 ([can't][fear,])
I(io): -0.24079710245132446	 ([score][lot])
I(JW): 0.23877626657485962	 ([cape][cape])
I(Cg): -0.23869836330413818	 ([compare][bernard])
I(m): -0.23851603269577026	 ([he's][fear])
I(P{): -0.23840034008026123	 ([huge][scene.])
I(Yx): 0.23815405368804932	 ([scorsese][fear])
I(Ww): 0.23801305890083313	 ([cape][cape])
I(IS): -0.237501323223114	 ([1962][mitchum])
I(l): -0.2366929054260254	 ([film,][classic])
I(Oh): -0.23601704835891724	 ([it.][herrmann's])
I(Au): 0.23539185523986816	 ([really][think])
I(b): 0.23503339290618896	 ([ignition,][version,])
I(Qd): 0.23476019501686096	 ([fan][dying )])
I(ax): 0.23441225290298462	 ([keys][fear])
I(Km): -0.23284786939620972	 ([fear][he's])
I(jq): 0.2318871021270752	 ([throughout][make])
I(AM): 0.23188161849975586	 ([really][can't])
I(J}): 0.2318638563156128	 ([cape][scorsese's])
I(`p): 0.23180249333381653	 ([taking][opportunities])
I(Qi): -0.2314472794532776	 ([fan][score])
I(R{): -0.23120853304862976	 ([robert][scene.])
I(^v): -0.23118704557418823	 ([film][classic])
I([a): -0.23078227043151855	 ([scenes][keys])
I(b): 0.23039722442626953	 ([ignition,][remake])
I(IO): -0.22784996032714844	 ([1962][it.])
I(a): 0.22768497467041016	 ([keys][version,])
I(h|): -0.22693133354187012	 ([herrmann's][comparing])
I(BN): -0.22670131921768188	 ([want][help])
I(E_): 0.22662842273712158	 ([scorsese's][( cady])
I(ux): -0.22625422477722168	 ([think][fear])
I(]): -0.22622531652450562	 ([previous][remake])
I(W[): -0.22602608799934387	 ([cape][scenes])
I({): -0.22549968957901	 ([scene.][fear])
I(I~): -0.22543194890022278	 ([1962][version])
I(FP): 0.22495001554489136	 ([cape][huge])
I(P): 0.2248549461364746	 ([huge][classic])
I(~): -0.2247837781906128	 ([version][version,])
I(^}): -0.224728524684906	 ([film][scorsese's])
I(q): 0.22470134496688843	 ([make][classic])
I(EV): 0.22467252612113953	 ([scorsese's][starred])
I(i): -0.22430741786956787	 ([score][version,])
I(Mv): 0.22428107261657715	 ([can't][classic])
I(Kx): -0.22414028644561768	 ([fear][fear])
I(Yn): -0.22324302792549133	 ([scorsese][giving])
I(Ui): -0.2231062650680542	 ([peck][score])
I(Vi): -0.22310513257980347	 ([starred][score])
I(P): -0.22296461462974548	 ([huge][remake])
I(u): 0.22291100025177002	 ([think][classic])
I(v): 0.22136080265045166	 ([classic][comes])
I(Hl): -0.22082296013832092	 ([classic][film,])
I(Li): -0.21968424320220947	 ([film,][score])
I(CO): -0.21961134672164917	 ([compare][it.])
I(Om): 0.21919822692871094	 ([it.][he's])
I(m|): -0.21918821334838867	 ([he's][comparing])
I(EG): 0.21870291233062744	 ([scorsese's][fear])
I(Lg): 0.2185196876525879	 ([film,][bernard])
I(W): 0.21825942397117615	 ([cape][classic])
I(i{): 0.21775323152542114	 ([score][scene.])
I(TY): -0.21766644716262817	 ([gregory][scorsese])
I(IK): -0.2175309658050537	 ([1962][fear])
I(Mh): -0.2173910140991211	 ([can't][herrmann's])
I(Dh): -0.21708518266677856	 ([martin][herrmann's])
I(a~): -0.21692973375320435	 ([keys][version])
I(Si): -0.21634706854820251	 ([mitchum][score])
I(g): -0.21634477376937866	 ([bernard][classic])
I(Yk): 0.21623697876930237	 ([scorsese][entire])
I(l): -0.21597686409950256	 ([film,][comes])
I(]d): -0.215512216091156	 ([previous][dying )])
I(|): -0.21537864208221436	 ([comparing][cape])
I([): -0.2150108814239502	 ([scenes][cape])
I(V|): -0.2149052619934082	 ([starred][comparing])
I(E~): -0.21428686380386353	 ([scorsese's][version])
I(Xs): -0.21424531936645508	 ([fear,][can't])
I(a): 0.21402406692504883	 ([keys][comes])
I(Gh): 0.2136898636817932	 ([fear][herrmann's])
I(^k): 0.21312204003334045	 ([film][entire])
I(dh): 0.21301591396331787	 ([dying )][herrmann's])
I(Hx): 0.2113596796989441	 ([classic][fear])
I(HR): -0.21129080653190613	 ([classic][robert])
I(L): -0.21114742755889893	 ([film,][remake])
I(Z\): -0.21068859100341797	 ([includes][right])
I(b{): -0.21048510074615479	 ([ignition,][scene.])
I(Q`): 0.21023237705230713	 ([fan][taking])
I(K): 0.20914769172668457	 ([fear][cape])
I(Ba): -0.20758378505706787	 ([want][keys])
I(px): -0.20739585161209106	 ([opportunities][fear])
I(eg): -0.20737099647521973	 ([even][bernard])
I(Hg): -0.2069036364555359	 ([classic][bernard])
I(Gi): 0.2068154215812683	 ([fear][score])
I(Ka): 0.20671460032463074	 ([fear][keys])
I(M|): -0.20630669593811035	 ([can't][comparing])
I(dq): -0.2053799033164978	 ([dying )][make])
I(qw): 0.20519453287124634	 ([make][cape])
I(Ip): -0.2051934003829956	 ([1962][opportunities])
I(u{): -0.2048177421092987	 ([think][scene.])
I(XY): -0.20434224605560303	 ([fear,][scorsese])
I(W): 0.20432022213935852	 ([cape][destroyed])
I(^`): 0.20319288969039917	 ([film][taking])
