---------- AND Interactions ----------
I(5,7): 4.67622184753418	 ([movie][underrated.])
I(14,62): -0.7361844778060913	 ([morrissey][ruined])
I(7,39): 0.7164998054504395	 ([underrated.][slick,])
I(7,38): 0.7017335891723633	 ([underrated.][role.])
I(32,33): -0.6949019432067871	 ([good][( apart])
I(7,55): 0.6911368370056152	 ([underrated.][vunerablitity])
I(39,43): 0.6905100345611572	 ([slick,][day])
I(39,56): -0.6892719268798828	 ([slick,][role])
I(34,49): -0.6818522214889526	 ([thewlis )][casino ).])
I(13,27): 0.6811542510986328	 ([trammell][trammel])
I(34,44): -0.6789505481719971	 ([thewlis )][older])
I(21,62): -0.6766197681427002	 ([sports][ruined])
I(10,37): -0.673774003982544	 ([great][talent])
I(5,11): -0.6660175323486328	 ([movie][role])
I(43,57): 0.6582343578338623	 ([day][needed])
I(12,49): -0.6508490443229675	 ([catherine][casino ).])
I(61): -0.6498793363571167	 ([lame.])
I(7,45): -0.6497930288314819	 ([underrated.][first. she])
I(55,61): -0.6485546827316284	 ([vunerablitity][lame.])
I(7,43): 0.6448730230331421	 ([underrated.][day])
I(27,39): 0.6372618675231934	 ([trammel][slick,])
I(39,55): -0.6341126561164856	 ([slick,][vunerablitity])
I(31,40): -0.618111252784729	 ([acting][naughty])
I(27,62): 0.602471113204956	 ([trammel][ruined])
I(7,24): 0.5947146415710449	 ([underrated.][drawn])
I(27,37): 0.5893927812576294	 ([trammel][talent])
I(31,33): -0.5864002704620361	 ([acting][( apart])
I(10,61): -0.5846030712127686	 ([great][lame.])
I(27,49): 0.582511305809021	 ([trammel][casino ).])
I(12,34): -0.5810099840164185	 ([catherine][thewlis )])
I(25,27): 0.5772426128387451	 ([seductive][trammel])
I(7,50): 0.5753097534179688	 ([underrated.][morrisey])
I(19,34): 0.5751899480819702	 ([evaluate][thewlis )])
I(25): -0.5749907493591309	 ([seductive])
I(25,31): -0.5712658166885376	 ([seductive][acting])
I(20,34): 0.569608211517334	 ([death][thewlis )])
I(47): -0.5646072626113892	 ([impressed])
I(34,41): -0.5640193223953247	 ([thewlis )][seductive])
I(7,59): 0.5618757009506226	 ([underrated.][thewlis])
I(7,15): 0.5617809295654297	 ([underrated.][dr])
I(37,43): 0.5616142153739929	 ([talent][day])
I(15,17): 0.559688925743103	 ([dr][analyst])
I(26,32): -0.5591821074485779	 ([game][good])
I(40,41): 0.5563015341758728	 ([naughty][seductive])
I(31,56): -0.5528993606567383	 ([acting][role])
I(30): 0.552731990814209	 ([mind.])
I(11,39): -0.5521146059036255	 ([role][slick,])
I(5,10): 0.5518733263015747	 ([movie][great])
I(41,47): 0.5518499612808228	 ([seductive][impressed])
I(12,20): -0.5506974458694458	 ([catherine][death])
I(13,55): -0.5471698045730591	 ([trammell][vunerablitity])
I(49,55): -0.54395592212677	 ([casino ).][vunerablitity])
I(5,34): 0.5423057079315186	 ([movie][thewlis )])
I(34,62): -0.5364515781402588	 ([thewlis )][ruined])
I(7,44): -0.5330687761306763	 ([underrated.][older])
I(31,39): -0.5277838706970215	 ([acting][slick,])
I(38,41): -0.5263792276382446	 ([role.][seductive])
I(56,62): -0.5253958702087402	 ([role][ruined])
I(52,61): -0.5218969583511353	 ([good.][lame.])
I(12,39): -0.5189907550811768	 ([catherine][slick,])
I(5,56): -0.5160030126571655	 ([movie][role])
I(7,60): -0.5088075399398804	 ([underrated.][however])
I(7,33): -0.5066933631896973	 ([underrated.][( apart])
I(32,34): -0.5066431760787964	 ([good][thewlis )])
I(6,14): -0.5050125122070312	 ([incredibly][morrissey])
I(7,31): -0.5040531158447266	 ([underrated.][acting])
I(43,62): 0.5032559633255005	 ([day][ruined])
I(29,42): 0.5030491352081299	 ([manipulate][look])
I(14,27): 0.49787652492523193	 ([morrissey][trammel])
I(44,62): 0.48994362354278564	 ([older][ruined])
I(25,59): -0.4873902201652527	 ([seductive][thewlis])
I(29): -0.4872942268848419	 ([manipulate])
I(10,17): -0.4860011339187622	 ([great][analyst])
I(20,61): 0.485297828912735	 ([death][lame.])
I(27,40): 0.4789344072341919	 ([trammel][naughty])
I(17,56): -0.478227823972702	 ([analyst][role])
I(17): -0.4747326672077179	 ([analyst])
I(58,61): -0.4696047306060791	 ([it.][lame.])
I(34,55): -0.4654572010040283	 ([thewlis )][vunerablitity])
I(32,43): 0.4604122042655945	 ([good][day])
I(14,50): 0.46025025844573975	 ([morrissey][morrisey])
I(42,62): 0.45942163467407227	 ([look][ruined])
I(2,62): -0.4578821659088135	 ([say][ruined])
I(15,49): 0.45676282048225403	 ([dr][casino ).])
I(41,43): 0.45475026965141296	 ([seductive][day])
I(14,55): -0.4536975622177124	 ([morrissey][vunerablitity])
I(37,40): 0.45257246494293213	 ([talent][naughty])
I(40,56): -0.4511999487876892	 ([naughty][role])
I(38): -0.4478452503681183	 ([role.])
I(21,61): -0.44372665882110596	 ([sports][lame.])
I(21,57): -0.4403414726257324	 ([sports][needed])
I(14,37): -0.4382490813732147	 ([morrissey][talent])
I(29,30): -0.43729913234710693	 ([manipulate][mind.])
I(38,39): -0.43679535388946533	 ([role.][slick,])
I(57,59): 0.435860276222229	 ([needed][thewlis])
I(0): 0.4354858696460724	 ([yes])
I(33,37): -0.4354771673679352	 ([( apart][talent])
I(12,59): -0.43262624740600586	 ([catherine][thewlis])
I(0,7): -0.43228888511657715	 ([yes][underrated.])
I(20,57): 0.431850790977478	 ([death][needed])
I(27,43): 0.43155908584594727	 ([trammel][day])
I(34,37): -0.4308842420578003	 ([thewlis )][talent])
I(50,52): 0.42936089634895325	 ([morrisey][good.])
I(41,44): -0.4283932149410248	 ([seductive][older])
I(37): 0.4269716441631317	 ([talent])
I(28,34): 0.4263697564601898	 ([uses][thewlis )])
I(14,49): -0.4261246919631958	 ([morrissey][casino ).])
I(14,32): -0.42598485946655273	 ([morrissey][good])
I(12,37): -0.4216039180755615	 ([catherine][talent])
I(1,10): 0.4205145835876465	 ([i'll][great])
I(7,57): -0.41905808448791504	 ([underrated.][needed])
I(10,34): -0.417553186416626	 ([great][thewlis )])
I(26,61): -0.41448426246643066	 ([game][lame.])
I(7,12): 0.4142340421676636	 ([underrated.][catherine])
I(45,47): 0.41408175230026245	 ([first. she][impressed])
I(9,62): 0.410861611366272	 ([stone][ruined])
I(56,58): 0.4108593463897705	 ([role][it.])
I(30,57): 0.40928661823272705	 ([mind.][needed])
I(26,57): -0.407021164894104	 ([game][needed])
I(3,14): -0.4066272974014282	 ([start][morrissey])
I(5,57): -0.39716196060180664	 ([movie][needed])
I(44,59): -0.396761029958725	 ([older][thewlis])
I(44,60): 0.38903000950813293	 ([older][however])
I(25,42): 0.3888249397277832	 ([seductive][look])
I(1,7): 0.38775086402893066	 ([i'll][underrated.])
I(40,61): -0.3877274990081787	 ([naughty][lame.])
I(14,44): -0.38442397117614746	 ([morrissey][older])
I(31,42): 0.3809140920639038	 ([acting][look])
I(4,10): 0.37943434715270996	 ([commenting,][great])
I(34,42): 0.37885475158691406	 ([thewlis )][look])
I(7,40): 0.378065824508667	 ([underrated.][naughty])
I(5,19): -0.37682557106018066	 ([movie][evaluate])
I(3,62): -0.3762521743774414	 ([start][ruined])
I(12,13): -0.36816462874412537	 ([catherine][trammell])
I(57,60): 0.368126779794693	 ([needed][however])
I(55,57): -0.3679313659667969	 ([vunerablitity][needed])
I(40,44): 0.36362552642822266	 ([naughty][older])
I(18,57): 0.36095690727233887	 ([sent][needed])
I(17,18): -0.360699325799942	 ([analyst][sent])
I(1): -0.36041757464408875	 ([i'll])
I(38,62): 0.35890650749206543	 ([role.][ruined])
I(55,58): 0.3559209704399109	 ([vunerablitity][it.])
I(38,49): -0.35554829239845276	 ([role.][casino ).])
I(14,25): -0.35427117347717285	 ([morrissey][seductive])
I(38,52): -0.35338112711906433	 ([role.][good.])
I(19,42): 0.349703311920166	 ([evaluate][look])
I(11,16): 0.34919169545173645	 ([role][glass.])
I(56): 0.3471928834915161	 ([role])
I(5,31): -0.3471885919570923	 ([movie][acting])
I(19,56): -0.3459528684616089	 ([evaluate][role])
I(8,11): -0.34512606263160706	 ([sharon][role])
I(34,56): 0.3447211980819702	 ([thewlis )][role])
I(4): -0.34458401799201965	 ([commenting,])
I(8,10): 0.3442542552947998	 ([sharon][great])
I(14,15): 0.3417271375656128	 ([morrissey][dr])
I(10,19): -0.34112370014190674	 ([great][evaluate])
I(37,59): -0.3396550416946411	 ([talent][thewlis])
I(36,39): 0.33883655071258545	 ([really][slick,])
I(11,62): -0.338747501373291	 ([role][ruined])
I(43): -0.33677998185157776	 ([day])
I(25,34): -0.33664393424987793	 ([seductive][thewlis )])
I(50,59): -0.33389341831207275	 ([morrisey][thewlis])
I(5,61): -0.3329066038131714	 ([movie][lame.])
I(32,38): -0.3325248658657074	 ([good][role.])
I(42,49): 0.3319072723388672	 ([look][casino ).])
I(25,41): 0.3314947187900543	 ([seductive][seductive])
I(14,43): -0.3311837911605835	 ([morrissey][day])
I(26,55): -0.3305092751979828	 ([game][vunerablitity])
I(19,62): 0.3301882743835449	 ([evaluate][ruined])
I(12,25): -0.32990968227386475	 ([catherine][seductive])
I(22,39): -0.3290991187095642	 ([star.][slick,])
I(49,62): 0.32899045944213867	 ([casino ).][ruined])
I(21,32): -0.32897302508354187	 ([sports][good])
I(13): -0.32895222306251526	 ([trammell])
I(11): -0.3284461200237274	 ([role])
I(41,62): 0.32801103591918945	 ([seductive][ruined])
I(43,56): -0.32783305644989014	 ([day][role])
I(21,31): -0.3271749019622803	 ([sports][acting])
I(32,36): 0.32697728276252747	 ([good][really])
I(47,52): 0.3259064257144928	 ([impressed][good.])
I(16): 0.32524582743644714	 ([glass.])
I(0,62): -0.3245793581008911	 ([yes][ruined])
I(27,38): 0.32406437397003174	 ([trammel][role.])
I(14,35): -0.32373857498168945	 ([morrissey][stone])
I(40,43): 0.3234858810901642	 ([naughty][day])
I(5,59): 0.32332873344421387	 ([movie][thewlis])
I(19,41): 0.3233017027378082	 ([evaluate][seductive])
I(29,34): 0.3231638967990875	 ([manipulate][thewlis )])
I(27,30): -0.3218820095062256	 ([trammel][mind.])
I(34,43): -0.3212895095348358	 ([thewlis )][day])
I(27,44): 0.3158012926578522	 ([trammel][older])
I(32): 0.3153146803379059	 ([good])
I(37,44): 0.3147038519382477	 ([talent][older])
I(4,39): 0.3138561248779297	 ([commenting,][slick,])
I(12,55): -0.3130250573158264	 ([catherine][vunerablitity])
I(42,45): -0.3127506673336029	 ([look][first. she])
I(10,14): -0.31271636486053467	 ([great][morrissey])
I(31,62): 0.31243622303009033	 ([acting][ruined])
I(16,61): -0.31210005283355713	 ([glass.][lame.])
I(25,56): -0.3113832473754883	 ([seductive][role])
I(3): -0.3109150230884552	 ([start])
I(1,41): 0.30969521403312683	 ([i'll][seductive])
I(42,47): 0.30854976177215576	 ([look][impressed])
I(10,29): -0.3080619275569916	 ([great][manipulate])
I(5,39): -0.3058820962905884	 ([movie][slick,])
I(10,23): -0.3045438230037689	 ([great][glass])
I(29,39): -0.30442461371421814	 ([manipulate][slick,])
I(12,44): -0.304376482963562	 ([catherine][older])
I(14,45): -0.3021392822265625	 ([morrissey][first. she])
I(13,61): -0.30210161209106445	 ([trammell][lame.])
I(36,43): 0.301694393157959	 ([really][day])
I(7,49): 0.3014390468597412	 ([underrated.][casino ).])
I(14,30): -0.30124449729919434	 ([morrissey][mind.])
I(42,60): 0.3001526892185211	 ([look][however])
I(49): 0.2999289631843567	 ([casino ).])
I(43,59): -0.29769325256347656	 ([day][thewlis])
I(18,25): -0.294497549533844	 ([sent][seductive])
I(22): 0.2940604090690613	 ([star.])
I(21,56): -0.29066580533981323	 ([sports][role])
I(23,61): -0.2903866767883301	 ([glass][lame.])
I(7,34): 0.28870058059692383	 ([underrated.][thewlis )])
I(7,23): 0.2884340286254883	 ([underrated.][glass])
I(42,53): 0.28800737857818604	 ([look][showed])
I(50,62): 0.2869912385940552	 ([morrisey][ruined])
I(39,48): -0.28660571575164795	 ([slick,][me ( like])
I(16,34): -0.2857578992843628	 ([glass.][thewlis )])
I(45,62): 0.28554701805114746	 ([first. she][ruined])
I(11,56): -0.2851483225822449	 ([role][role])
I(3,7): -0.28482651710510254	 ([start][underrated.])
I(31,41): -0.2836334705352783	 ([acting][seductive])
I(37,47): 0.28110364079475403	 ([talent][impressed])
I(11,61): -0.2809264659881592	 ([role][lame.])
I(4,62): -0.27939271926879883	 ([commenting,][ruined])
I(22,57): -0.27933216094970703	 ([star.][needed])
I(15,19): 0.27891337871551514	 ([dr][evaluate])
I(10,31): -0.278780460357666	 ([great][acting])
I(55,62): -0.27855992317199707	 ([vunerablitity][ruined])
I(20,55): -0.2781756818294525	 ([death][vunerablitity])
I(27,42): 0.27727723121643066	 ([trammel][look])
I(37,62): -0.27620482444763184	 ([talent][ruined])
I(31,37): -0.2727140188217163	 ([acting][talent])
I(27,52): 0.2711988687515259	 ([trammel][good.])
I(7,10): -0.2706894874572754	 ([underrated.][great])
I(11,13): -0.2698776423931122	 ([role][trammell])
I(5,6): 0.2689152956008911	 ([movie][incredibly])
I(25,28): 0.26850855350494385	 ([seductive][uses])
I(11,34): 0.26760825514793396	 ([role][thewlis )])
I(15,57): 0.2673269510269165	 ([dr][needed])
I(48): -0.26731017231941223	 ([me ( like])
I(20,62): 0.26723170280456543	 ([death][ruined])
I(39,45): -0.26631686091423035	 ([slick,][first. she])
I(14,52): -0.2660785913467407	 ([morrissey][good.])
I(12,29): -0.26485034823417664	 ([catherine][manipulate])
I(30,32): -0.2643636167049408	 ([mind.][good])
I(8): -0.2639346420764923	 ([sharon])
I(43,47): 0.2632202208042145	 ([day][impressed])
I(15,43): 0.26311972737312317	 ([dr][day])
I(44,52): 0.26290538907051086	 ([older][good.])
I(15,37): 0.2623837888240814	 ([dr][talent])
I(27,32): 0.26158812642097473	 ([trammel][good])
I(55): 0.2607807517051697	 ([vunerablitity])
I(53,57): 0.2601802349090576	 ([showed][needed])
I(14,31): -0.25916874408721924	 ([morrissey][acting])
I(45,60): 0.2586342692375183	 ([first. she][however])
I(3,12): -0.2585880756378174	 ([start][catherine])
I(9,34): -0.25809240341186523	 ([stone][thewlis )])
I(16,22): -0.25799229741096497	 ([glass.][star.])
I(7,62): -0.2579292058944702	 ([underrated.][ruined])
I(5,26): 0.2578081786632538	 ([movie][game])
I(50): -0.25692692399024963	 ([morrisey])
I(13,41): 0.2567821443080902	 ([trammell][seductive])
I(2,14): -0.2559131383895874	 ([say][morrissey])
I(35,62): 0.25583362579345703	 ([stone][ruined])
I(18,34): -0.25404059886932373	 ([sent][thewlis )])
I(20): 0.25241681933403015	 ([death])
I(29,59): -0.2523404061794281	 ([manipulate][thewlis])
I(5,52): -0.25208616256713867	 ([movie][good.])
I(15,38): 0.2518049478530884	 ([dr][role.])
I(30,40): -0.2503966987133026	 ([mind.][naughty])
I(12,50): -0.25025463104248047	 ([catherine][morrisey])
I(7,32): -0.25011253356933594	 ([underrated.][good])
I(4,12): 0.24972057342529297	 ([commenting,][catherine])
I(13,38): 0.24916785955429077	 ([trammell][role.])
I(15,62): 0.2476426362991333	 ([dr][ruined])
I(11,17): -0.2464621365070343	 ([role][analyst])
I(44): -0.24616065621376038	 ([older])
I(49,56): -0.2456672191619873	 ([casino ).][role])
I(25,57): -0.24544835090637207	 ([seductive][needed])
I(33,43): -0.2447969615459442	 ([( apart][day])
I(8,56): -0.24444156885147095	 ([sharon][role])
I(44,55): -0.2441074252128601	 ([older][vunerablitity])
I(31,47): 0.24407076835632324	 ([acting][impressed])
I(7,61): 0.2440279722213745	 ([underrated.][lame.])
I(3,22): -0.24393010139465332	 ([start][star.])
I(60,62): 0.2434655725955963	 ([however][ruined])
I(3,42): 0.24343228340148926	 ([start][look])
I(4,37): 0.24321696162223816	 ([commenting,][talent])
I(1,44): 0.24292299151420593	 ([i'll][older])
I(11,21): -0.24162590503692627	 ([role][sports])
I(2,57): -0.24136686325073242	 ([say][needed])
I(34,40): -0.24109283089637756	 ([thewlis )][naughty])
I(8,31): -0.24101388454437256	 ([sharon][acting])
I(7,19): 0.24066567420959473	 ([underrated.][evaluate])
I(30,39): -0.24051392078399658	 ([mind.][slick,])
I(25,61): -0.2404693365097046	 ([seductive][lame.])
I(16,57): -0.24011874198913574	 ([glass.][needed])
I(6,10): 0.2398362159729004	 ([incredibly][great])
I(34,38): 0.23965346813201904	 ([thewlis )][role.])
I(6,12): -0.2394881248474121	 ([incredibly][catherine])
I(22,62): -0.2393043041229248	 ([star.][ruined])
I(23,31): 0.239235520362854	 ([glass][acting])
I(21,59): 0.23877155780792236	 ([sports][thewlis])
I(28,62): -0.2383212149143219	 ([uses][ruined])
I(40,47): 0.2377689778804779	 ([naughty][impressed])
I(22,61): -0.2352028489112854	 ([star.][lame.])
I(0,4): -0.23517444729804993	 ([yes][commenting,])
I(20,32): 0.2350970208644867	 ([death][good])
I(30,49): -0.23461085557937622	 ([mind.][casino ).])
I(27,47): 0.23449230194091797	 ([trammel][impressed])
I(11,57): -0.2343457043170929	 ([role][needed])
I(38,40): -0.234216570854187	 ([role.][naughty])
I(26,62): -0.23329055309295654	 ([game][ruined])
I(36): 0.23211130499839783	 ([really])
I(32,59): -0.23190701007843018	 ([good][thewlis])
I(14,16): -0.23144900798797607	 ([morrissey][glass.])
I(18,19): -0.23045706748962402	 ([sent][evaluate])
I(26,37): 0.23044434189796448	 ([game][talent])
I(43,52): 0.23017320036888123	 ([day][good.])
I(43,61): 0.2300725281238556	 ([day][lame.])
I(14,22): 0.22942030429840088	 ([morrissey][star.])
I(53,59): 0.22916758060455322	 ([showed][thewlis])
I(16,42): 0.22912108898162842	 ([glass.][look])
I(39,59): -0.22890782356262207	 ([slick,][thewlis])
I(11,31): -0.228722482919693	 ([role][acting])
I(7,48): -0.22866034507751465	 ([underrated.][me ( like])
I(40,50): 0.22832408547401428	 ([naughty][morrisey])
I(13,25): 0.2282746136188507	 ([trammell][seductive])
I(41,55): 0.22789239883422852	 ([seductive][vunerablitity])
I(37,49): -0.22770437598228455	 ([talent][casino ).])
I(41,57): 0.22764825820922852	 ([seductive][needed])
I(10,32): -0.2275991439819336	 ([great][good])
I(36,37): 0.2273717224597931	 ([really][talent])
I(18,55): -0.22646388411521912	 ([sent][vunerablitity])
I(11,40): -0.22576430439949036	 ([role][naughty])
I(12,27): -0.22502708435058594	 ([catherine][trammel])
I(39,47): 0.22489094734191895	 ([slick,][impressed])
I(10,59): -0.22465085983276367	 ([great][thewlis])
I(4,19): 0.22462216019630432	 ([commenting,][evaluate])
I(9,12): -0.22452545166015625	 ([stone][catherine])
I(49,57): 0.22379851341247559	 ([casino ).][needed])
I(27,29): 0.22311106324195862	 ([trammel][manipulate])
I(2,10): 0.2228177785873413	 ([say][great])
I(21,39): -0.22235286235809326	 ([sports][slick,])
I(48,62): 0.22202181816101074	 ([me ( like][ruined])
I(35,42): 0.22201204299926758	 ([stone][look])
I(3,17): 0.2215288281440735	 ([start][analyst])
I(43,55): -0.2213267683982849	 ([day][vunerablitity])
I(27,57): 0.22104859352111816	 ([trammel][needed])
I(13,49): 0.22025704383850098	 ([trammell][casino ).])
I(30,55): 0.2199375033378601	 ([mind.][vunerablitity])
I(10,52): -0.2193758487701416	 ([great][good.])
I(14,48): -0.21922552585601807	 ([morrissey][me ( like])
I(27,50): 0.2190035581588745	 ([trammel][morrisey])
I(1,2): -0.21788489818572998	 ([i'll][say])
I(11,14): -0.2170710563659668	 ([role][morrissey])
I(36,41): 0.2169015109539032	 ([really][seductive])
I(5,14): 0.21684801578521729	 ([movie][morrissey])
I(39,49): 0.21611905097961426	 ([slick,][casino ).])
I(29,31): 0.2149752676486969	 ([manipulate][acting])
I(33,41): -0.21444591879844666	 ([( apart][seductive])
I(3,56): -0.21357840299606323	 ([start][role])
I(4,47): 0.21347594261169434	 ([commenting,][impressed])
I(1,62): -0.2132565975189209	 ([i'll][ruined])
I(7,29): 0.21227887272834778	 ([underrated.][manipulate])
I(53,61): 0.2118021845817566	 ([showed][lame.])
I(45): -0.21119752526283264	 ([first. she])
I(14,17): -0.21086037158966064	 ([morrissey][analyst])
I(49,50): 0.2095966637134552	 ([casino ).][morrisey])
I(13,57): -0.20911630988121033	 ([trammell][needed])
I(42,57): 0.20910239219665527	 ([look][needed])
I(10,30): -0.208845853805542	 ([great][mind.])
I(37,45): -0.20883038640022278	 ([talent][first. she])
I(12,52): -0.2087811529636383	 ([catherine][good.])
I(15,20): 0.20841634273529053	 ([dr][death])
I(0,5): 0.20837193727493286	 ([yes][movie])
I(10,35): -0.20808112621307373	 ([great][stone])
I(7,26): 0.2079765796661377	 ([underrated.][game])
I(10,18): -0.20731711387634277	 ([great][sent])
I(44,57): 0.20720377564430237	 ([older][needed])
I(16,39): -0.2062217891216278	 ([glass.][slick,])
I(17,19): 0.2059537172317505	 ([analyst][evaluate])
I(4,61): -0.20558202266693115	 ([commenting,][lame.])
I(47,61): -0.2055724859237671	 ([impressed][lame.])
I(39,62): 0.20546114444732666	 ([slick,][ruined])
I(40,52): -0.20519015192985535	 ([naughty][good.])
I(12,17): -0.20502305030822754	 ([catherine][analyst])
I(29,56): -0.20497402548789978	 ([manipulate][role])
I(17,21): -0.2046709656715393	 ([analyst][sports])
I(25,26): -0.2038651704788208	 ([seductive][game])
I(29,38): 0.20385140180587769	 ([manipulate][role.])
I(16,32): -0.20353499054908752	 ([glass.][good])
I(52): -0.20282885432243347	 ([good.])
I(24,37): -0.20147809386253357	 ([drawn][talent])
I(0,1): 0.2013213038444519	 ([yes][i'll])
I(4,50): 0.20110610127449036	 ([commenting,][morrisey])
I(32,47): 0.20102065801620483	 ([good][impressed])
I(4,17): 0.2004116177558899	 ([commenting,][analyst])
I(41): -0.19995680451393127	 ([seductive])
I(31,50): -0.19973397254943848	 ([acting][morrisey])
I(42,58): 0.1995692253112793	 ([look][it.])
I(7,13): 0.19935503602027893	 ([underrated.][trammell])
I(14,20): -0.19927775859832764	 ([morrissey][death])
I(5,18): -0.19922667741775513	 ([movie][sent])
I(14,24): 0.19895851612091064	 ([morrissey][drawn])
I(10,38): 0.1988389492034912	 ([great][role.])
I(33,39): -0.19860827922821045	 ([( apart][slick,])
I(28): 0.19762220978736877	 ([uses])
I(29,47): 0.19701984524726868	 ([manipulate][impressed])
I(30,34): 0.19692182540893555	 ([mind.][thewlis )])
I(3,61): -0.19686150550842285	 ([start][lame.])
I(42,55): 0.19669181108474731	 ([look][vunerablitity])
I(19,27): 0.19611263275146484	 ([evaluate][trammel])
I(11,52): -0.19566169381141663	 ([role][good.])
I(14,36): -0.19507265090942383	 ([morrissey][really])
I(7,30): 0.193878173828125	 ([underrated.][mind.])
I(0,14): 0.1935654878616333	 ([yes][morrissey])
I(5,25): 0.1935633420944214	 ([movie][seductive])
I(1,14): -0.19350790977478027	 ([i'll][morrissey])
I(35,37): -0.19333800673484802	 ([stone][talent])
I(13,17): -0.19290873408317566	 ([trammell][analyst])
I(26,42): 0.19264841079711914	 ([game][look])
I(24,42): 0.19263434410095215	 ([drawn][look])
I(32,57): 0.1923046112060547	 ([good][needed])
I(40,49): -0.19204941391944885	 ([naughty][casino ).])
I(1,12): -0.19145143032073975	 ([i'll][catherine])
I(25,43): 0.19099965691566467	 ([seductive][day])
I(1,3): -0.1905078887939453	 ([i'll][start])
I(5,40): 0.1904672384262085	 ([movie][naughty])
I(10,15): 0.1901097297668457	 ([great][dr])
I(43,53): 0.1899549663066864	 ([day][showed])
I(27,61): 0.18986046314239502	 ([trammel][lame.])
I(44,48): -0.18966811895370483	 ([older][me ( like])
I(34,39): -0.18907994031906128	 ([thewlis )][slick,])
I(30,45): -0.18859440088272095	 ([mind.][first. she])
I(25,62): -0.18790864944458008	 ([seductive][ruined])
I(53,60): -0.1877695620059967	 ([showed][however])
I(38,48): -0.18736308813095093	 ([role.][me ( like])
I(5,42): 0.1872718334197998	 ([movie][look])
I(42,61): 0.18711316585540771	 ([look][lame.])
I(38,60): 0.18698754906654358	 ([role.][however])
I(42,52): 0.18666839599609375	 ([look][good.])
I(27,55): -0.18666672706604004	 ([trammel][vunerablitity])
I(10,24): -0.18653440475463867	 ([great][drawn])
I(25,48): -0.18648433685302734	 ([seductive][me ( like])
I(25,49): -0.18623876571655273	 ([seductive][casino ).])
I(32,61): -0.18608617782592773	 ([good][lame.])
