---------- Players ----------
Player 0: films
Player 1: young
Player 2: republic
Player 3: number
Player 4: buccaneer
Player 5: ( 1958 ) stands
Player 6: finely
Player 7: crafted
Player 8: film.
Player 9: charleton
Player 10: heston
Player 11: excels
Player 12: portrayal
Player 13: old
Player 14: hickory's
Player 15: defence
Player 16: new
Player 17: orleans
Player 18: thrown
Player 19: together
Player 20: force
Player 21: militia,
Player 22: regulars
Player 23: pirates
Player 24: promised
Player 25: reprieve.
Player 26: christmas
Player 27: 1814
Player 28: peninsula
Player 29: veterans
Player 30: led
Player 31: sir
Player 32: edward
Player 33: packenham,
Player 34: duke
Player 35: wellington's
Player 36: brother
Player 37: law
Player 38: bore
Player 39: city
Player 40: new
Player 41: orleans.
Player 42: andy
Player 43: jackson
Player 44: day
Player 45: draw
Player 46: together
Player 47: scratch
Player 48: force
Player 49: defend
Player 50: city
Player 51: behind
Player 52: bales
Player 53: hay.
Player 54: charlton
Player 55: heston
Player 56: projects
Player 57: jackson's
Player 58: terrifying
Player 59: presence
Player 60: awe
Player 61: inspiring
Player 62: power
Player 63: command.
Player 64: yet
Player 65: colorful
Player 66: comic
Player 67: relief.
Player 68: might
---------- AND Interactions (Pairwise Only) ----------
I(11,12): 3.034512519836426	 ([excels][portrayal])
I(34,50): -0.853187084197998	 ([duke][city])
I(9,10): -0.8450720310211182	 ([charleton][heston])
I(22,23): 0.8405305743217468	 ([regulars][pirates])
I(5,6): 0.8324530124664307	 ([( 1958 ) stands][finely])
I(36,39): -0.8246666193008423	 ([brother][city])
I(8,12): 0.8145207166671753	 ([film.][portrayal])
I(38,50): 0.8100498914718628	 ([bore][city])
I(15,26): -0.8088492155075073	 ([defence][christmas])
I(6,8): 0.8000054359436035	 ([finely][film.])
I(43,57): 0.799450159072876	 ([jackson][jackson's])
I(56,57): 0.7977088689804077	 ([projects][jackson's])
I(15,32): -0.7955726385116577	 ([defence][edward])
I(0,1): 0.7938627004623413	 ([films][young])
I(15,39): -0.7870699167251587	 ([defence][city])
I(44,50): -0.7821167707443237	 ([day][city])
I(37,39): -0.7815555334091187	 ([law][city])
I(42,43): 0.7783514261245728	 ([andy][jackson])
I(2,34): -0.7721970081329346	 ([republic][duke])
I(1,2): -0.7716889381408691	 ([young][republic])
I(27,34): -0.7708127498626709	 ([1814][duke])
I(24,31): -0.765637218952179	 ([promised][sir])
I(24,32): -0.7518534660339355	 ([promised][edward])
I(34,36): -0.750822901725769	 ([duke][brother])
I(3,5): -0.7500529289245605	 ([number][( 1958 ) stands])
I(5,37): -0.7494487762451172	 ([( 1958 ) stands][law])
I(38,59): 0.7443910241127014	 ([bore][presence])
I(25,38): -0.7440170049667358	 ([reprieve.][bore])
I(49,68): -0.7402533888816833	 ([defend][might])
I(1,8): -0.7400227785110474	 ([young][film.])
I(36,67): -0.735222339630127	 ([brother][relief.])
I(50,52): -0.7244940996170044	 ([city][bales])
I(36,38): 0.7240824103355408	 ([brother][bore])
I(38,48): 0.7154866456985474	 ([bore][force])
I(12,38): -0.7138110399246216	 ([portrayal][bore])
I(30,31): -0.7113640308380127	 ([led][sir])
I(38,64): -0.71082603931427	 ([bore][yet])
I(0,2): 0.7096441984176636	 ([films][republic])
I(37,68): -0.7047357559204102	 ([law][might])
I(18,38): 0.7046006917953491	 ([thrown][bore])
I(32,49): -0.7026714086532593	 ([edward][defend])
I(23,47): 0.7008892297744751	 ([pirates][scratch])
I(39,62): -0.6829473972320557	 ([city][power])
I(37,62): -0.6740158796310425	 ([law][power])
I(34,62): -0.6663281917572021	 ([duke][power])
I(5,47): 0.6650446653366089	 ([( 1958 ) stands][scratch])
I(31,36): -0.6638437509536743	 ([sir][brother])
I(8,10): -0.6617797613143921	 ([film.][heston])
I(36,37): -0.6611641049385071	 ([brother][law])
I(62,68): -0.6576583385467529	 ([power][might])
I(59,61): 0.6574485301971436	 ([presence][inspiring])
I(32,36): -0.6570395231246948	 ([edward][brother])
I(15,31): -0.6444137096405029	 ([defence][sir])
I(0,3): 0.6438629031181335	 ([films][number])
I(50,62): -0.6432062387466431	 ([city][power])
I(2,39): -0.6387791633605957	 ([republic][city])
I(25,41): -0.6383663415908813	 ([reprieve.][orleans.])
I(65,67): -0.63402259349823	 ([colorful][relief.])
I(17,41): 0.6331877708435059	 ([orleans][orleans.])
I(31,44): -0.6319741010665894	 ([sir][day])
I(39,48): -0.6251949071884155	 ([city][force])
I(41,44): -0.6200419664382935	 ([orleans.][day])
I(37,67): -0.6180456280708313	 ([law][relief.])
I(21,23): 0.6136500835418701	 ([militia,][pirates])
I(25,31): -0.6109489798545837	 ([reprieve.][sir])
I(11,62): -0.6096574068069458	 ([excels][power])
I(34,37): -0.606285572052002	 ([duke][law])
I(38,44): 0.5980640649795532	 ([bore][day])
I(25,67): -0.5967756509780884	 ([reprieve.][relief.])
I(31,37): -0.5959837436676025	 ([sir][law])
I(37,65): -0.5935787558555603	 ([law][colorful])
I(44,49): -0.5923497080802917	 ([day][defend])
I(36,44): -0.5914875268936157	 ([brother][day])
I(27,31): -0.5891939401626587	 ([1814][sir])
I(10,14): -0.5887289643287659	 ([heston][hickory's])
I(31,50): -0.5878255367279053	 ([sir][city])
I(38,68): 0.5872385501861572	 ([bore][might])
I(11,38): 0.5854583978652954	 ([excels][bore])
I(49,62): -0.5790786147117615	 ([defend][power])
I(23,24): 0.5788475871086121	 ([pirates][promised])
I(18,19): 0.578458309173584	 ([thrown][together])
I(57,59): 0.5764641761779785	 ([jackson's][presence])
I(9,43): 0.5761233568191528	 ([charleton][jackson])
I(62,65): -0.5671977996826172	 ([power][colorful])
I(2,5): -0.5660905838012695	 ([republic][( 1958 ) stands])
I(55,56): 0.5655108690261841	 ([heston][projects])
I(27,38): -0.5646008253097534	 ([1814][bore])
I(23,43): 0.5639472007751465	 ([pirates][jackson])
I(50,67): -0.5632117986679077	 ([city][relief.])
I(58,59): 0.5628496408462524	 ([terrifying][presence])
I(38,57): -0.5623109936714172	 ([bore][jackson's])
I(5,33): -0.5620326995849609	 ([( 1958 ) stands][packenham,])
I(49,67): -0.5616594552993774	 ([defend][relief.])
I(26,49): -0.5555185675621033	 ([christmas][defend])
I(23,34): -0.552738606929779	 ([pirates][duke])
I(11,13): -0.5469801425933838	 ([excels][old])
I(36,50): -0.5465158224105835	 ([brother][city])
I(38,60): 0.5463281869888306	 ([bore][awe])
I(43,55): 0.5428453683853149	 ([jackson][heston])
I(24,39): -0.5406123995780945	 ([promised][city])
I(33,50): -0.5401556491851807	 ([packenham,][city])
I(45,49): -0.5389512777328491	 ([draw][defend])
I(5,27): -0.5382853746414185	 ([( 1958 ) stands][1814])
I(34,44): -0.5357521772384644	 ([duke][day])
I(11,15): -0.535667359828949	 ([excels][defence])
I(44,46): 0.5292392373085022	 ([day][together])
I(31,62): -0.5288941860198975	 ([sir][power])
I(20,31): -0.527101457118988	 ([force][sir])
I(15,18): 0.5259848833084106	 ([defence][thrown])
I(57,58): 0.5248458385467529	 ([jackson's][terrifying])
I(13,34): -0.5239720940589905	 ([old][duke])
I(11,33): -0.5226919054985046	 ([excels][packenham,])
I(35,55): 0.5216195583343506	 ([wellington's][heston])
I(5,13): -0.5207626223564148	 ([( 1958 ) stands][old])
I(6,11): 0.5204957723617554	 ([finely][excels])
I(31,49): -0.5199841856956482	 ([sir][defend])
I(31,39): -0.518767237663269	 ([sir][city])
I(24,36): -0.5151219367980957	 ([promised][brother])
I(38,58): 0.5115854740142822	 ([bore][terrifying])
I(24,27): -0.5107280015945435	 ([promised][1814])
I(33,34): -0.5104043483734131	 ([packenham,][duke])
I(49,57): -0.5083460807800293	 ([defend][jackson's])
I(67,68): 0.5082105398178101	 ([relief.][might])
I(0,15): -0.5079588890075684	 ([films][defence])
I(2,23): -0.5073096752166748	 ([republic][pirates])
I(2,36): -0.5069530010223389	 ([republic][brother])
I(4,9): 0.5037205219268799	 ([buccaneer][charleton])
I(22,26): -0.5003237128257751	 ([regulars][christmas])
I(38,47): 0.5000319480895996	 ([bore][scratch])
I(23,39): -0.49858558177948	 ([pirates][city])
I(34,67): -0.4977046251296997	 ([duke][relief.])
I(37,45): -0.4968037009239197	 ([law][draw])
I(33,44): -0.49599575996398926	 ([packenham,][day])
I(5,31): -0.49361753463745117	 ([( 1958 ) stands][sir])
I(30,49): 0.49323636293411255	 ([led][defend])
I(2,31): -0.49167728424072266	 ([republic][sir])
I(24,26): -0.4914506673812866	 ([promised][christmas])
I(8,15): -0.49108946323394775	 ([film.][defence])
I(62,67): -0.49098384380340576	 ([power][relief.])
I(28,34): -0.4902554154396057	 ([peninsula][duke])
I(37,50): -0.4900825023651123	 ([law][city])
I(10,38): -0.48946869373321533	 ([heston][bore])
I(11,24): -0.48856645822525024	 ([excels][promised])
I(39,41): -0.4878082275390625	 ([city][orleans.])
I(38,41): -0.4874303340911865	 ([bore][orleans.])
I(32,37): -0.4866492748260498	 ([edward][law])
I(11,37): -0.4861246347427368	 ([excels][law])
I(24,33): -0.48574548959732056	 ([promised][packenham,])
I(33,36): -0.4842160940170288	 ([packenham,][brother])
I(20,21): -0.4839158058166504	 ([force][militia,])
I(36,62): -0.48381996154785156	 ([brother][power])
I(62,63): -0.48294728994369507	 ([power][command.])
I(12,67): 0.4814932346343994	 ([portrayal][relief.])
I(11,14): -0.4804735779762268	 ([excels][hickory's])
I(2,11): -0.48014986515045166	 ([republic][excels])
I(24,67): -0.47966456413269043	 ([promised][relief.])
I(11,21): -0.4790647625923157	 ([excels][militia,])
I(0,8): 0.4778114855289459	 ([films][film.])
I(5,23): -0.47542476654052734	 ([( 1958 ) stands][pirates])
I(15,23): 0.47457563877105713	 ([defence][pirates])
I(15,33): -0.4741501212120056	 ([defence][packenham,])
I(41,49): -0.4725247025489807	 ([orleans.][defend])
I(0,67): 0.47146129608154297	 ([films][relief.])
I(3,34): -0.471271276473999	 ([number][duke])
I(22,38): -0.4700371026992798	 ([regulars][bore])
I(4,23): 0.4691685438156128	 ([buccaneer][pirates])
I(5,15): -0.4689369201660156	 ([( 1958 ) stands][defence])
I(27,39): -0.4680445194244385	 ([1814][city])
I(50,51): 0.46622776985168457	 ([city][behind])
I(4,50): -0.465465784072876	 ([buccaneer][city])
I(10,23): -0.46538758277893066	 ([heston][pirates])
I(20,33): -0.4652617573738098	 ([force][packenham,])
I(7,12): 0.46417760848999023	 ([crafted][portrayal])
I(38,62): 0.46274495124816895	 ([bore][power])
I(5,10): -0.46203482151031494	 ([( 1958 ) stands][heston])
I(31,65): -0.4612826108932495	 ([sir][colorful])
I(44,62): -0.4605966806411743	 ([day][power])
I(32,50): -0.46021854877471924	 ([edward][city])
I(43,60): 0.45970988273620605	 ([jackson][awe])
I(6,25): -0.4594784080982208	 ([finely][reprieve.])
I(11,25): -0.4592844247817993	 ([excels][reprieve.])
I(11,64): 0.45880675315856934	 ([excels][yet])
I(15,44): -0.4580078125	 ([defence][day])
I(8,25): -0.4576178789138794	 ([film.][reprieve.])
I(25,56): -0.45550286769866943	 ([reprieve.][projects])
I(20,32): -0.4539334774017334	 ([force][edward])
I(31,68): -0.45387089252471924	 ([sir][might])
I(34,41): -0.45203113555908203	 ([duke][orleans.])
I(38,51): 0.4515141248703003	 ([bore][behind])
I(12,25): -0.44968974590301514	 ([portrayal][reprieve.])
I(24,44): -0.44883406162261963	 ([promised][day])
I(39,40): 0.4485163688659668	 ([city][new])
I(44,52): -0.44800662994384766	 ([day][bales])
I(0,6): 0.44604218006134033	 ([films][finely])
I(9,35): 0.44522255659103394	 ([charleton][wellington's])
I(52,62): -0.4439053535461426	 ([bales][power])
I(27,30): -0.4438974857330322	 ([1814][led])
I(45,46): -0.44292980432510376	 ([draw][together])
I(15,65): 0.44199562072753906	 ([defence][colorful])
I(32,38): -0.4396700859069824	 ([edward][bore])
I(15,68): -0.4393113851547241	 ([defence][might])
I(31,67): -0.43853771686553955	 ([sir][relief.])
I(63,68): -0.4371601343154907	 ([command.][might])
I(10,22): -0.43694067001342773	 ([heston][regulars])
I(41,42): 0.43685126304626465	 ([orleans.][andy])
I(4,8): -0.4344066381454468	 ([buccaneer][film.])
I(44,67): -0.43149518966674805	 ([day][relief.])
I(2,62): -0.4269862174987793	 ([republic][power])
I(30,65): 0.4262244701385498	 ([led][colorful])
I(30,37): -0.4261983633041382	 ([led][law])
I(32,48): -0.4250977039337158	 ([edward][force])
I(39,53): 0.4248623847961426	 ([city][hay.])
I(0,11): -0.4239392876625061	 ([films][excels])
I(6,37): -0.423918217420578	 ([finely][law])
I(3,68): -0.4234187602996826	 ([number][might])
I(25,32): -0.42324066162109375	 ([reprieve.][edward])
I(43,44): 0.42297613620758057	 ([jackson][day])
I(6,47): 0.4224735498428345	 ([finely][scratch])
I(27,36): -0.4215632677078247	 ([1814][brother])
I(52,57): -0.4171728491783142	 ([bales][jackson's])
I(30,57): -0.4167235493659973	 ([led][jackson's])
I(25,27): -0.4163029193878174	 ([reprieve.][1814])
I(29,30): 0.414370059967041	 ([veterans][led])
I(38,46): 0.41413193941116333	 ([bore][together])
I(15,50): -0.413759708404541	 ([defence][city])
I(43,49): -0.4130336046218872	 ([jackson][defend])
I(14,35): -0.4129352569580078	 ([hickory's][wellington's])
I(2,35): -0.4105699062347412	 ([republic][wellington's])
I(4,35): 0.4104330539703369	 ([buccaneer][wellington's])
I(8,24): -0.41033321619033813	 ([film.][promised])
I(22,34): -0.4093720316886902	 ([regulars][duke])
I(35,36): -0.4073486328125	 ([wellington's][brother])
I(0,38): -0.4067782163619995	 ([films][bore])
I(2,68): -0.40650177001953125	 ([republic][might])
I(25,36): -0.4062469005584717	 ([reprieve.][brother])
I(18,23): 0.40402185916900635	 ([thrown][pirates])
I(23,38): 0.4032639265060425	 ([pirates][bore])
I(0,25): -0.40265804529190063	 ([films][reprieve.])
I(52,67): -0.4025041162967682	 ([bales][relief.])
I(5,55): 0.4006725549697876	 ([( 1958 ) stands][heston])
I(8,11): 0.40036869049072266	 ([film.][excels])
I(28,39): -0.3996056914329529	 ([peninsula][city])
I(12,47): 0.3974578380584717	 ([portrayal][scratch])
I(1,4): -0.3971697688102722	 ([young][buccaneer])
I(33,49): -0.39687949419021606	 ([packenham,][defend])
I(12,36): -0.3966224193572998	 ([portrayal][brother])
I(23,65): -0.3961048126220703	 ([pirates][colorful])
I(48,50): -0.39487236738204956	 ([force][city])
I(0,4): -0.39379799365997314	 ([films][buccaneer])
I(12,13): -0.39344972372055054	 ([portrayal][old])
I(66,68): -0.39334797859191895	 ([comic][might])
I(34,48): -0.3933056592941284	 ([duke][force])
I(15,27): -0.3930843472480774	 ([defence][1814])
I(1,37): -0.39292728900909424	 ([young][law])
I(12,30): 0.39178574085235596	 ([portrayal][led])
I(33,62): -0.3904038667678833	 ([packenham,][power])
I(32,45): -0.39036616683006287	 ([edward][draw])
I(13,27): -0.3899328112602234	 ([old][1814])
I(11,34): -0.38662075996398926	 ([excels][duke])
I(22,25): -0.3864476680755615	 ([regulars][reprieve.])
I(31,48): -0.38639283180236816	 ([sir][force])
I(10,34): -0.38393962383270264	 ([heston][duke])
I(31,55): 0.38390791416168213	 ([sir][heston])
I(38,40): -0.3830013871192932	 ([bore][new])
I(7,11): -0.3809965252876282	 ([crafted][excels])
I(24,62): -0.3793289065361023	 ([promised][power])
I(41,48): -0.3784909248352051	 ([orleans.][force])
I(27,49): -0.37422892451286316	 ([1814][defend])
I(25,53): -0.3736332058906555	 ([reprieve.][hay.])
I(13,39): -0.3731399178504944	 ([old][city])
I(23,50): -0.37280356884002686	 ([pirates][city])
I(35,40): 0.37208759784698486	 ([wellington's][new])
I(27,32): -0.37118637561798096	 ([1814][edward])
I(24,34): -0.36961066722869873	 ([promised][duke])
I(39,52): -0.36881589889526367	 ([city][bales])
I(55,66): 0.36834287643432617	 ([heston][comic])
I(14,34): -0.36816829442977905	 ([hickory's][duke])
I(27,37): -0.36716705560684204	 ([1814][law])
I(38,45): 0.3663783669471741	 ([bore][draw])
I(15,49): 0.366172194480896	 ([defence][defend])
I(37,59): -0.36614328622817993	 ([law][presence])
I(9,55): 0.3661203384399414	 ([charleton][heston])
I(9,57): 0.3658899664878845	 ([charleton][jackson's])
I(36,68): -0.36557793617248535	 ([brother][might])
I(9,23): 0.3652390241622925	 ([charleton][pirates])
I(25,40): -0.36520230770111084	 ([reprieve.][new])
I(2,47): 0.3644580841064453	 ([republic][scratch])
I(23,44): -0.36416733264923096	 ([pirates][day])
I(10,32): -0.3640211820602417	 ([heston][edward])
I(15,38): 0.3635077476501465	 ([defence][bore])
I(6,38): -0.36342382431030273	 ([finely][bore])
I(43,47): 0.36308109760284424	 ([jackson][scratch])
I(24,47): 0.3625480532646179	 ([promised][scratch])
I(10,57): -0.3623701333999634	 ([heston][jackson's])
I(25,45): -0.3621615171432495	 ([reprieve.][draw])
I(4,55): 0.3619532585144043	 ([buccaneer][heston])
I(47,62): 0.3619508743286133	 ([scratch][power])
I(33,39): -0.361588716506958	 ([packenham,][city])
I(2,50): -0.3602027893066406	 ([republic][city])
I(25,68): -0.3601783514022827	 ([reprieve.][might])
I(0,68): 0.3598811626434326	 ([films][might])
I(31,38): -0.35964882373809814	 ([sir][bore])
I(29,49): 0.3588062524795532	 ([veterans][defend])
I(18,21): 0.3584548830986023	 ([thrown][militia,])
I(58,68): 0.3581809997558594	 ([terrifying][might])
I(36,48): -0.357904851436615	 ([brother][force])
I(18,32): -0.3577009439468384	 ([thrown][edward])
I(3,38): 0.3567773103713989	 ([number][bore])
I(5,43): 0.3567010164260864	 ([( 1958 ) stands][jackson])
I(21,24): 0.3561936616897583	 ([militia,][promised])
I(28,44): -0.35547542572021484	 ([peninsula][day])
I(20,48): -0.3554372191429138	 ([force][force])
I(2,13): -0.355355441570282	 ([republic][old])
I(44,48): -0.3548567295074463	 ([day][force])
I(35,47): 0.3547261357307434	 ([wellington's][scratch])
I(23,57): 0.35411280393600464	 ([pirates][jackson's])
I(5,34): -0.35396647453308105	 ([( 1958 ) stands][duke])
I(27,28): -0.3538578152656555	 ([1814][peninsula])
I(8,68): -0.3538523316383362	 ([film.][might])
I(6,15): -0.35202881693840027	 ([finely][defence])
I(41,57): 0.3505280613899231	 ([orleans.][jackson's])
I(60,63): 0.3505185842514038	 ([awe][command.])
I(2,55): 0.3504171371459961	 ([republic][heston])
I(65,66): -0.3502301573753357	 ([colorful][comic])
I(0,49): -0.35015469789505005	 ([films][defend])
I(13,38): -0.3500933051109314	 ([old][bore])
I(34,52): -0.34865379333496094	 ([duke][bales])
I(12,62): -0.34821730852127075	 ([portrayal][power])
I(0,65): 0.34659433364868164	 ([films][colorful])
I(5,63): -0.3463306427001953	 ([( 1958 ) stands][command.])
I(13,31): -0.3460767865180969	 ([old][sir])
I(26,34): -0.34577929973602295	 ([christmas][duke])
I(24,50): -0.3439040184020996	 ([promised][city])
I(60,68): 0.3434222936630249	 ([awe][might])
I(7,47): 0.34290164709091187	 ([crafted][scratch])
I(0,47): 0.34192955493927	 ([films][scratch])
I(36,49): -0.34185677766799927	 ([brother][defend])
I(20,67): -0.3417782783508301	 ([force][relief.])
I(5,62): -0.34160661697387695	 ([( 1958 ) stands][power])
I(13,67): -0.3413500189781189	 ([old][relief.])
I(11,26): -0.3413132429122925	 ([excels][christmas])
I(55,68): 0.340867280960083	 ([heston][might])
I(12,26): -0.34032654762268066	 ([portrayal][christmas])
I(8,34): -0.3402758836746216	 ([film.][duke])
I(35,62): -0.3398746848106384	 ([wellington's][power])
I(8,55): -0.339585542678833	 ([film.][heston])
I(40,62): -0.3395136594772339	 ([new][power])
I(31,52): -0.3389652967453003	 ([sir][bales])
I(3,65): -0.3383963108062744	 ([number][colorful])
I(4,34): -0.33791255950927734	 ([buccaneer][duke])
I(6,10): -0.33634042739868164	 ([finely][heston])
I(2,15): -0.33523523807525635	 ([republic][defence])
I(57,62): -0.3345724940299988	 ([jackson's][power])
I(0,7): 0.33127349615097046	 ([films][crafted])
I(53,54): 0.33048975467681885	 ([hay.][charlton])
I(0,34): -0.3299754858016968	 ([films][duke])
I(2,49): -0.32907259464263916	 ([republic][defend])
I(35,43): 0.32879209518432617	 ([wellington's][jackson])
I(48,57): -0.3284081816673279	 ([force][jackson's])
I(25,43): -0.3283209800720215	 ([reprieve.][jackson])
I(13,44): -0.327735960483551	 ([old][day])
I(5,50): -0.32747793197631836	 ([( 1958 ) stands][city])
I(3,44): -0.326504111289978	 ([number][day])
I(20,37): -0.3262794017791748	 ([force][law])
I(23,60): 0.32577288150787354	 ([pirates][awe])
I(4,60): 0.3254508972167969	 ([buccaneer][awe])
I(20,57): -0.3254131078720093	 ([force][jackson's])
I(37,66): -0.3243134021759033	 ([law][comic])
I(10,18): -0.3243125081062317	 ([heston][thrown])
I(14,57): -0.3238791823387146	 ([hickory's][jackson's])
I(30,45): 0.3235729932785034	 ([led][draw])
I(12,15): 0.32305973768234253	 ([portrayal][defence])
I(15,28): -0.3215225338935852	 ([defence][peninsula])
I(50,53): 0.32151103019714355	 ([city][hay.])
I(32,62): -0.3214147090911865	 ([edward][power])
I(52,53): -0.3206052780151367	 ([bales][hay.])
I(4,47): 0.32018721103668213	 ([buccaneer][scratch])
I(3,24): -0.3196297287940979	 ([number][promised])
I(63,65): -0.31920039653778076	 ([command.][colorful])
I(13,14): 0.3188697099685669	 ([old][hickory's])
I(10,67): 0.31879568099975586	 ([heston][relief.])
I(5,57): 0.31795161962509155	 ([( 1958 ) stands][jackson's])
I(36,52): -0.31785690784454346	 ([brother][bales])
I(12,44): -0.3176534175872803	 ([portrayal][day])
I(2,3): 0.31707167625427246	 ([republic][number])
I(30,59): 0.31696879863739014	 ([led][presence])
I(4,62): -0.3163938522338867	 ([buccaneer][power])
I(27,62): -0.31636059284210205	 ([1814][power])
I(1,31): -0.31624722480773926	 ([young][sir])
I(27,50): -0.31607794761657715	 ([1814][city])
I(10,50): -0.31560182571411133	 ([heston][city])
I(3,11): -0.3147757649421692	 ([number][excels])
I(23,68): -0.3147749900817871	 ([pirates][might])
I(39,66): 0.31455743312835693	 ([city][comic])
I(49,50): -0.31446999311447144	 ([defend][city])
I(47,67): 0.31405556201934814	 ([scratch][relief.])
I(10,33): -0.313887357711792	 ([heston][packenham,])
I(7,25): -0.3137197494506836	 ([crafted][reprieve.])
I(31,45): -0.3132128119468689	 ([sir][draw])
I(47,52): 0.3116403818130493	 ([scratch][bales])
I(12,68): -0.3114985227584839	 ([portrayal][might])
I(36,45): -0.3113214373588562	 ([brother][draw])
I(41,45): -0.3109695017337799	 ([orleans.][draw])
I(35,60): 0.310890257358551	 ([wellington's][awe])
I(21,30): 0.30852168798446655	 ([militia,][led])
I(12,37): -0.308504581451416	 ([portrayal][law])
I(15,66): -0.3084312677383423	 ([defence][comic])
I(12,14): -0.3082546591758728	 ([portrayal][hickory's])
I(39,59): -0.3081842064857483	 ([city][presence])
I(2,4): -0.3079921007156372	 ([republic][buccaneer])
I(18,30): 0.30705487728118896	 ([thrown][led])
I(5,14): -0.3069993853569031	 ([( 1958 ) stands][hickory's])
I(57,60): 0.3067482113838196	 ([jackson's][awe])
I(20,28): -0.3063291907310486	 ([force][peninsula])
I(17,43): 0.3056133985519409	 ([orleans][jackson])
I(33,59): -0.3054625391960144	 ([packenham,][presence])
I(27,44): -0.3054291009902954	 ([1814][day])
I(33,45): -0.30530789494514465	 ([packenham,][draw])
I(18,57): -0.3048197627067566	 ([thrown][jackson's])
I(35,37): 0.3046199679374695	 ([wellington's][law])
I(3,62): -0.3044458031654358	 ([number][power])
I(33,52): -0.30424410104751587	 ([packenham,][bales])
I(28,67): -0.30410394072532654	 ([peninsula][relief.])
I(8,22): -0.30410343408584595	 ([film.][regulars])
I(14,16): 0.3029252886772156	 ([hickory's][new])
I(30,43): -0.30284178256988525	 ([led][jackson])
I(1,25): -0.3026280403137207	 ([young][reprieve.])
I(49,66): -0.3025447726249695	 ([defend][comic])
I(32,39): -0.3020998239517212	 ([edward][city])
I(11,19): 0.3015177249908447	 ([excels][together])
I(23,62): -0.30092668533325195	 ([pirates][power])
I(50,59): -0.3008906841278076	 ([city][presence])
I(11,23): -0.30084192752838135	 ([excels][pirates])
I(41,55): 0.300687313079834	 ([orleans.][heston])
I(26,38): 0.3001289367675781	 ([christmas][bore])
I(1,13): -0.2999759316444397	 ([young][old])
I(7,38): -0.2985628843307495	 ([crafted][bore])
I(27,52): -0.29831093549728394	 ([1814][bales])
I(55,67): 0.29764169454574585	 ([heston][relief.])
I(24,35): -0.2974339723587036	 ([promised][wellington's])
