---------- Players ----------
Player 0: best
Player 1: shelley
Player 2: duvall's
Player 3: high - quality
Player 4: faerie
Player 5: tale
Player 6: theatre
Player 7: "
Player 8: series.
Player 9: ugly
Player 10: stepsisters
Player 11: broadway - quality
Player 12: comedy
Player 13: relief,
Player 14: eve
Player 15: arden
Player 16: personification
Player 17: wicked
Player 18: stepmotherhood.
Player 19: jennifer
Player 20: beals
Player 21: excellent
Player 22: job
Player 23: straight
Player 24: cinderella,
Player 25: especially
Player 26: garden
Player 27: scene
Player 28: matthew
Player 29: broderick's
Player 30: prince
Player 31: charming.
Player 32: jean
Player 33: stapleton
Player 34: plays
Player 35: fairy
Player 36: godmother
Player 37: well,
Player 38: although
Player 39: i'm
Player 40: sure
Player 41: liked
Player 42: " southern
Player 43: lady
Player 44: "
Player 45: characterization
Player 46: lines.
Player 47: steve
Player 48: martin's
Player 49: comedy
Player 50: relief
Player 51: royal
Player 52: orchestra
Player 53: conductor
Player 54: quintessential
Player 55: martin,
Player 56: tiny
Player 57: bit
Player 58: misplaced
Player 59: show's
Player 60: flow.
Player 61: customary
Player 62: series,
Player 63: several
Player 64: wry
Player 65: comments
Player 66: thrown
Player 67: older
Player 68: children
Player 69: ( ages
Player 70: 15
Player 71: up ).
---------- AND Interactions (Pairwise Only) ----------
I(0,54): -6.530758857727051	 ([best][quintessential])
I(27,53): -0.6337829828262329	 ([scene][conductor])
I(8,60): -0.6318732500076294	 ([series.][flow.])
I(18,46): -0.630351185798645	 ([stepmotherhood.][lines.])
I(42,44): 0.6299707889556885	 ([" southern]["])
I(18,41): -0.6298379898071289	 ([stepmotherhood.][liked])
I(18,69): -0.6296838521957397	 ([stepmotherhood.][( ages])
I(34,37): 0.6277263164520264	 ([plays][well,])
I(26,27): -0.6253606081008911	 ([garden][scene])
I(35,53): -0.6248512268066406	 ([fairy][conductor])
I(4,9): 0.6245732307434082	 ([faerie][ugly])
I(35,68): -0.624525785446167	 ([fairy][children])
I(31,40): -0.6230661869049072	 ([charming.][sure])
I(9,69): -0.6189147233963013	 ([ugly][( ages])
I(40,49): -0.6165347099304199	 ([sure][comedy])
I(15,68): 0.6136444807052612	 ([arden][children])
I(14,21): -0.6136322021484375	 ([eve][excellent])
I(59,66): -0.6128672361373901	 ([show's][thrown])
I(12,24): -0.6127947568893433	 ([comedy][cinderella,])
I(2,15): 0.6104056239128113	 ([duvall's][arden])
I(25,29): 0.608832836151123	 ([especially][broderick's])
I(13,52): -0.6072232723236084	 ([relief,][orchestra])
I(29,68): -0.6066495776176453	 ([broderick's][children])
I(23,54): -0.6037979125976562	 ([straight][quintessential])
I(2,18): -0.6030123233795166	 ([duvall's][stepmotherhood.])
I(35,60): -0.6024391651153564	 ([fairy][flow.])
I(41,52): -0.5979501008987427	 ([liked][orchestra])
I(52,69): -0.5972943305969238	 ([orchestra][( ages])
I(24,34): -0.5971331596374512	 ([cinderella,][plays])
I(27,41): -0.5970449447631836	 ([scene][liked])
I(21,68): -0.5959019660949707	 ([excellent][children])
I(11,60): -0.593700647354126	 ([broadway - quality][flow.])
I(17,50): -0.593447208404541	 ([wicked][relief])
I(17,46): -0.5921446084976196	 ([wicked][lines.])
I(34,36): -0.5901959538459778	 ([plays][godmother])
I(0,20): 0.5898537635803223	 ([best][beals])
I(46,68): -0.5893250703811646	 ([lines.][children])
I(14,53): -0.5881795883178711	 ([eve][conductor])
I(14,24): -0.5870660543441772	 ([eve][cinderella,])
I(16,35): -0.5864002704620361	 ([personification][fairy])
I(21,59): 0.5859296321868896	 ([excellent][show's])
I(17,29): -0.5854776501655579	 ([wicked][broderick's])
I(8,30): -0.5836132764816284	 ([series.][prince])
I(20,54): 0.5819692611694336	 ([beals][quintessential])
I(21,58): 0.5806732177734375	 ([excellent][misplaced])
I(1,68): -0.579657793045044	 ([shelley][children])
I(19,20): -0.5765058994293213	 ([jennifer][beals])
I(8,10): 0.5753867626190186	 ([series.][stepsisters])
I(67,68): -0.573983371257782	 ([older][children])
I(34,35): -0.5738523006439209	 ([plays][fairy])
I(43,44): 0.5705515146255493	 ([lady]["])
I(50,68): -0.5705184936523438	 ([relief][children])
I(25,54): -0.5673483610153198	 ([especially][quintessential])
I(9,15): 0.5669667720794678	 ([ugly][arden])
I(29,36): -0.5659196972846985	 ([broderick's][godmother])
I(2,27): 0.5644989013671875	 ([duvall's][scene])
I(13,35): -0.5630322694778442	 ([relief,][fairy])
I(16,62): -0.562579870223999	 ([personification][series,])
I(36,51): -0.5625285506248474	 ([godmother][royal])
I(19,21): 0.5610222816467285	 ([jennifer][excellent])
I(20,50): 0.5608623027801514	 ([beals][relief])
I(35,46): -0.5608054399490356	 ([fairy][lines.])
I(8,11): -0.5603599548339844	 ([series.][broadway - quality])
I(51,53): -0.5595519542694092	 ([royal][conductor])
I(41,43): 0.5591046810150146	 ([liked][lady])
I(18,50): -0.557870626449585	 ([stepmotherhood.][relief])
I(38,41): 0.5564428567886353	 ([although][liked])
I(19,27): -0.5545222759246826	 ([jennifer][scene])
I(31,33): -0.5526905059814453	 ([charming.][stapleton])
I(24,65): -0.5521762371063232	 ([cinderella,][comments])
I(13,69): -0.5515623092651367	 ([relief,][( ages])
I(0,19): 0.5508942604064941	 ([best][jennifer])
I(46,60): -0.5503982305526733	 ([lines.][flow.])
I(11,31): -0.550121545791626	 ([broadway - quality][charming.])
I(17,49): 0.5493249893188477	 ([wicked][comedy])
I(24,66): -0.5470690727233887	 ([cinderella,][thrown])
I(0,36): -0.5468997955322266	 ([best][godmother])
I(2,41): -0.5465244650840759	 ([duvall's][liked])
I(4,17): 0.5461845397949219	 ([faerie][wicked])
I(0,3): -0.5458517074584961	 ([best][high - quality])
I(18,26): -0.5455828905105591	 ([stepmotherhood.][garden])
I(24,60): -0.5455467700958252	 ([cinderella,][flow.])
I(0,64): 0.5445504188537598	 ([best][wry])
I(17,39): 0.5424888134002686	 ([wicked][i'm])
I(9,39): 0.5417425632476807	 ([ugly][i'm])
I(37,54): -0.5416913032531738	 ([well,][quintessential])
I(62,69): -0.5415345430374146	 ([series,][( ages])
I(11,27): -0.5393590927124023	 ([broadway - quality][scene])
I(18,31): -0.5391781330108643	 ([stepmotherhood.][charming.])
I(50,62): -0.5368199348449707	 ([relief][series,])
I(6,7): 0.536705493927002	 ([theatre]["])
I(36,49): -0.5355297923088074	 ([godmother][comedy])
I(8,46): -0.5350046157836914	 ([series.][lines.])
I(54,64): 0.5332765579223633	 ([quintessential][wry])
I(54,58): 0.5329742431640625	 ([quintessential][misplaced])
I(8,69): -0.5324642658233643	 ([series.][( ages])
I(0,25): -0.530898928642273	 ([best][especially])
I(11,50): -0.5303423404693604	 ([broadway - quality][relief])
I(41,58): 0.5292155742645264	 ([liked][misplaced])
I(2,14): -0.5291039943695068	 ([duvall's][eve])
I(21,71): 0.5287370681762695	 ([excellent][up ).])
I(21,42): -0.5279088020324707	 ([excellent][" southern])
I(2,28): -0.5255610942840576	 ([duvall's][matthew])
I(10,29): -0.5233211517333984	 ([stepsisters][broderick's])
I(16,46): -0.5223706960678101	 ([personification][lines.])
I(29,51): -0.5211005806922913	 ([broderick's][royal])
I(10,12): -0.5210156440734863	 ([stepsisters][comedy])
I(27,39): -0.5209994316101074	 ([scene][i'm])
I(1,4): -0.5196719765663147	 ([shelley][faerie])
I(39,60): 0.5191290378570557	 ([i'm][flow.])
I(36,54): -0.5185589790344238	 ([godmother][quintessential])
I(1,30): -0.5183720588684082	 ([shelley][prince])
I(9,12): -0.5173205137252808	 ([ugly][comedy])
I(6,17): 0.5170223712921143	 ([theatre][wicked])
I(52,59): -0.5159744024276733	 ([orchestra][show's])
I(37,41): 0.514461874961853	 ([well,][liked])
I(15,69): 0.514114260673523	 ([arden][( ages])
I(53,68): -0.5120894908905029	 ([conductor][children])
I(20,52): 0.5118041038513184	 ([beals][orchestra])
I(54,66): 0.5111955404281616	 ([quintessential][thrown])
I(18,53): -0.5091387033462524	 ([stepmotherhood.][conductor])
I(19,54): 0.5081720352172852	 ([jennifer][quintessential])
I(50,69): -0.5081349611282349	 ([relief][( ages])
I(12,17): 0.5079647302627563	 ([comedy][wicked])
I(8,17): 0.507952094078064	 ([series.][wicked])
I(47,54): 0.5074300765991211	 ([steve][quintessential])
I(50,59): -0.5072305798530579	 ([relief][show's])
I(41,64): 0.5068082809448242	 ([liked][wry])
I(3,31): 0.5049828290939331	 ([high - quality][charming.])
I(8,52): -0.5029065608978271	 ([series.][orchestra])
I(11,20): 0.5018129348754883	 ([broadway - quality][beals])
I(51,68): -0.5008342266082764	 ([royal][children])
I(20,58): 0.5005111694335938	 ([beals][misplaced])
I(27,35): -0.4997282028198242	 ([scene][fairy])
I(17,30): 0.49936604499816895	 ([wicked][prince])
I(66,69): 0.49875199794769287	 ([thrown][( ages])
I(2,3): -0.4972587823867798	 ([duvall's][high - quality])
I(31,36): -0.49707192182540894	 ([charming.][godmother])
I(52,68): -0.4964456558227539	 ([orchestra][children])
I(2,13): -0.4949396252632141	 ([duvall's][relief,])
I(21,23): -0.49457454681396484	 ([excellent][straight])
I(30,50): -0.4907412528991699	 ([prince][relief])
I(1,34): 0.48859965801239014	 ([shelley][plays])
I(36,37): 0.48603540658950806	 ([godmother][well,])
I(31,32): 0.4854356050491333	 ([charming.][jean])
I(59,67): 0.4852989912033081	 ([show's][older])
I(1,2): -0.4837645888328552	 ([shelley][duvall's])
I(21,33): 0.4834260940551758	 ([excellent][stapleton])
I(10,40): -0.48336780071258545	 ([stepsisters][sure])
I(14,17): 0.4831082820892334	 ([eve][wicked])
I(1,51): -0.4822359085083008	 ([shelley][royal])
I(11,15): 0.4821631908416748	 ([broadway - quality][arden])
I(63,65): 0.4820291996002197	 ([several][comments])
I(22,26): -0.48078691959381104	 ([job][garden])
I(1,60): -0.480682373046875	 ([shelley][flow.])
I(21,61): -0.4803534746170044	 ([excellent][customary])
I(12,40): -0.47932374477386475	 ([comedy][sure])
I(60,69): -0.47813880443573	 ([flow.][( ages])
I(0,14): 0.4750630855560303	 ([best][eve])
I(3,59): 0.47492170333862305	 ([high - quality][show's])
I(53,56): -0.4744148254394531	 ([conductor][tiny])
I(21,35): -0.4736909866333008	 ([excellent][fairy])
I(0,33): 0.47323131561279297	 ([best][stapleton])
I(1,71): -0.4727698564529419	 ([shelley][up ).])
I(13,59): -0.4723126292228699	 ([relief,][show's])
I(31,69): -0.4714776277542114	 ([charming.][( ages])
I(40,52): -0.47087013721466064	 ([sure][orchestra])
I(16,69): -0.46998417377471924	 ([personification][( ages])
I(17,53): -0.46874701976776123	 ([wicked][conductor])
I(34,54): -0.46820831298828125	 ([plays][quintessential])
I(16,17): -0.46808314323425293	 ([personification][wicked])
I(1,21): -0.46642088890075684	 ([shelley][excellent])
I(13,51): -0.46620988845825195	 ([relief,][royal])
I(46,62): -0.4657442569732666	 ([lines.][series,])
I(40,53): -0.46557390689849854	 ([sure][conductor])
I(41,49): 0.46536755561828613	 ([liked][comedy])
I(16,53): -0.4652310609817505	 ([personification][conductor])
I(56,58): 0.4638602137565613	 ([tiny][misplaced])
I(30,62): -0.4637460708618164	 ([prince][series,])
I(36,41): -0.4614546298980713	 ([godmother][liked])
I(21,63): -0.4609389305114746	 ([excellent][several])
I(28,41): -0.4600414037704468	 ([matthew][liked])
I(29,49): 0.4581698775291443	 ([broderick's][comedy])
I(24,59): -0.45662403106689453	 ([cinderella,][show's])
I(53,69): -0.45558738708496094	 ([conductor][( ages])
I(0,47): 0.4553956985473633	 ([best][steve])
I(4,50): -0.4553353786468506	 ([faerie][relief])
