---------- Players ----------
Player 0: cairo
Player 1: - -
Player 2: osama
Player 3: bin
Player 4: laden's
Player 5: top
Player 6: deputy
Player 7: vowed
Player 8: videotape
Player 9: aired
Player 10: yesterday
Player 11: keep
Player 12: fighting
Player 13: united
Player 14: states
Player 15: washington
Player 16: changes
Player 17: policies.
---------- AND Interactions (Pairwise Only) ----------
I(14 17): 5.177210330963135	 ([states][policies.])
I(0 3): 1.1411375999450684	 ([cairo][bin])
I(12 17): -1.1351571083068848	 ([fighting][policies.])
I(0 9): 1.1347441673278809	 ([cairo][aired])
I(10 17): -1.1342709064483643	 ([yesterday][policies.])
I(8 10): 1.1317391395568848	 ([videotape][yesterday])
I(0 6): 1.1128754615783691	 ([cairo][deputy])
I(1 4): 1.1014752388000488	 ([- -][laden's])
I(16 17): -1.0775337219238281	 ([changes][policies.])
I(1 11): 1.0696682929992676	 ([- -][keep])
I(1 12): 1.060788631439209	 ([- -][fighting])
I(4 17): 1.0500688552856445	 ([laden's][policies.])
I(5 17): -1.0204401016235352	 ([top][policies.])
I(4 10): -1.0011942386627197	 ([laden's][yesterday])
I(14 16): 0.993736743927002	 ([states][changes])
I(1 10): 0.9926447868347168	 ([- -][yesterday])
I(9 12): -0.9740891456604004	 ([aired][fighting])
I(9 13): 0.9614472389221191	 ([aired][united])
I(2 15): 0.9317336082458496	 ([osama][washington])
I(6 15): 0.9296622276306152	 ([deputy][washington])
I(4 9): 0.9292106628417969	 ([laden's][aired])
I(11 13): 0.9087634086608887	 ([keep][united])
I(1 14): 0.8834643363952637	 ([- -][states])
I(5 11): 0.875394344329834	 ([top][keep])
I(6 8): 0.8514485359191895	 ([deputy][videotape])
I(0 4): -0.8380801677703857	 ([cairo][laden's])
I(8 16): 0.8328166007995605	 ([videotape][changes])
I(2 12): 0.8188443183898926	 ([osama][fighting])
I(6 7): 0.8050718307495117	 ([deputy][vowed])
I(1 15): 0.8046154975891113	 ([- -][washington])
I(5 9): 0.7946181297302246	 ([top][aired])
I(11 14): 0.7863259315490723	 ([keep][states])
I(6 11): 0.752779483795166	 ([deputy][keep])
I(9 16): 0.7444758415222168	 ([aired][changes])
I(9 14): -0.7417502403259277	 ([aired][states])
I(7 11): -0.7399435043334961	 ([vowed][keep])
I(2 4): 0.7334282398223877	 ([osama][laden's])
I(2 11): 0.6997056007385254	 ([osama][keep])
I(0 13): 0.696251392364502	 ([cairo][united])
I(2 16): 0.6834759712219238	 ([osama][changes])
I(6 10): 0.682218074798584	 ([deputy][yesterday])
I(0 15): 0.6660332679748535	 ([cairo][washington])
I(14 15): 0.6556296348571777	 ([states][washington])
I(9 10): 0.6130762100219727	 ([aired][yesterday])
I(6 16): 0.6049070358276367	 ([deputy][changes])
I(7 16): 0.5811176300048828	 ([vowed][changes])
I(10 15): -0.5713944435119629	 ([yesterday][washington])
I(2 8): 0.5657973289489746	 ([osama][videotape])
I(7 15): -0.5524940490722656	 ([vowed][washington])
I(4 7): 0.5447578430175781	 ([laden's][vowed])
I(0 7): 0.5221185684204102	 ([cairo][vowed])
I(1 16): 0.5070633888244629	 ([- -][changes])
I(5 15): 0.5035109519958496	 ([top][washington])
I(10 14): 0.4990558624267578	 ([yesterday][states])
I(6 12): 0.48349523544311523	 ([deputy][fighting])
I(1 13): 0.46907758712768555	 ([- -][united])
I(5 13): -0.4530830383300781	 ([top][united])
I(9 15): 0.42884063720703125	 ([aired][washington])
I(10 16): 0.4145627021789551	 ([yesterday][changes])
I(1 6): 0.3890833854675293	 ([- -][deputy])
I(1 9): 0.38693761825561523	 ([- -][aired])
I(3 6): 0.38616323471069336	 ([bin][deputy])
I(1 7): 0.38541603088378906	 ([- -][vowed])
I(5 10): 0.37047576904296875	 ([top][yesterday])
I(3 15): -0.35771799087524414	 ([bin][washington])
I(4 14): -0.3544025421142578	 ([laden's][states])
I(5 16): 0.3531174659729004	 ([top][changes])
I(10 11): 0.346585750579834	 ([yesterday][keep])
I(8 9): 0.3366084098815918	 ([videotape][aired])
I(6 17): -0.3319230079650879	 ([deputy][policies.])
I(7 12): 0.3307056427001953	 ([vowed][fighting])
I(5 12): 0.32796144485473633	 ([top][fighting])
I(2 3): 0.32413673400878906	 ([osama][bin])
I(13 16): 0.30796003341674805	 ([united][changes])
I(0 17): -0.3069581985473633	 ([cairo][policies.])
I(7 17): -0.3016648292541504	 ([vowed][policies.])
I(0 14): 0.2760329246520996	 ([cairo][states])
I(5 8): 0.24593496322631836	 ([top][videotape])
I(3 7): 0.24469351768493652	 ([bin][vowed])
I(9 11): -0.24335718154907227	 ([aired][keep])
I(7 10): -0.2371225357055664	 ([vowed][yesterday])
I(1 8): 0.22232484817504883	 ([- -][videotape])
I(2 6): 0.2126002311706543	 ([osama][deputy])
I(0 2): 0.20167875289916992	 ([cairo][osama])
I(2 9): -0.17561864852905273	 ([osama][aired])
I(10 13): 0.16057968139648438	 ([yesterday][united])
I(3 8): 0.15674877166748047	 ([bin][videotape])
I(2 10): 0.15298843383789062	 ([osama][yesterday])
I(8 13): 0.14462900161743164	 ([videotape][united])
I(3 10): -0.14201021194458008	 ([bin][yesterday])
I(3 9): -0.13833856582641602	 ([bin][aired])
I(1 17): 0.1355276107788086	 ([- -][policies.])
I(8 14): -0.13149690628051758	 ([videotape][states])
I(3 16): 0.13129758834838867	 ([bin][changes])
Sum: 91.13391327857971
==================================================
