---------- AND Interactions ----------
I(55): 6.716979026794434	 ([dopey])
I(21,35): -0.9959553480148315	 ([nose][chunky])
I(7,51): 0.9832315444946289	 ([capsule,][hopelessly])
I(37,51): -0.9771175384521484	 ([run][hopelessly])
I(30,35): -0.97609543800354	 ([gelatinous][chunky])
I(12): -0.9726848602294922	 ([rings])
I(25,26): 0.963040292263031	 ([back][home])
I(53,59): -0.9572296142578125	 ([adle - brained][looks])
I(12,55): 0.951512336730957	 ([rings][dopey])
I(35,52): 0.9453258514404297	 ([chunky][purile,])
I(27,51): 0.9442856311798096	 ([secret][hopelessly])
I(33,53): -0.9339127540588379	 ([berserk][adle - brained])
I(45,55): -0.9292128682136536	 ([melts][dopey])
I(34,35): -0.9271857738494873	 ([causes][chunky])
I(15,66): -0.9252939224243164	 ([obvious][bad])
I(26): -0.9252200722694397	 ([home])
I(55,62): -0.9159203171730042	 ([dopey][coleman])
I(15,53): -0.9128942489624023	 ([obvious][adle - brained])
I(56,64): -0.910408616065979	 ([" army][( director])
I(63,66): -0.9019432067871094	 ([francis][bad])
I(43,44): -0.9005773067474365	 ([" gets][stronger])
I(7,66): 0.8951287865638733	 ([capsule,][bad])
I(7): -0.8931394219398499	 ([capsule,])
I(18,68): 0.8749840259552002	 ([streaming][tries])
I(26,55): 0.873779833316803	 ([home][dopey])
I(45): 0.8682416081428528	 ([melts])
I(51,59): -0.8651027679443359	 ([hopelessly][looks])
I(12,51): 0.8643832206726074	 ([rings][hopelessly])
I(54,66): -0.8575670123100281	 ([moovie.][bad])
I(34,68): -0.8563189506530762	 ([causes][tries])
I(35,38): -0.8519322872161865	 ([chunky][fake])
I(18,55): 0.8430662155151367	 ([streaming][dopey])
I(51,67): -0.8400063514709473	 ([hopelessly][moovies )])
I(15,35): -0.8391776084899902	 ([obvious][chunky])
I(59): 0.8381087183952332	 ([looks])
I(53,56): -0.8371860980987549	 ([adle - brained][" army])
I(22,66): -0.8371596336364746	 ([bleed.][bad])
I(51,64): -0.8294157981872559	 ([hopelessly][( director])
I(55,64): -0.8259201049804688	 ([dopey][( director])
I(18,66): 0.8133084774017334	 ([streaming][bad])
I(28,64): -0.8074728846549988	 ([hospital,][( director])
I(59,60): 0.8056173920631409	 ([looks][kind])
I(22,35): -0.8048582077026367	 ([bleed.][chunky])
I(51,54): -0.7879519462585449	 ([hopelessly][moovie.])
I(45,53): -0.7871802449226379	 ([melts][adle - brained])
I(52,54): 0.7858105897903442	 ([purile,][moovie.])
I(35,67): -0.7783982753753662	 ([chunky][moovies )])
I(45,51): -0.7676156163215637	 ([melts][hopelessly])
I(21,22): -0.7649749517440796	 ([nose][bleed.])
I(55,56): -0.763606071472168	 ([dopey][" army])
I(54): 0.757978618144989	 ([moovie.])
I(18,51): 0.7578902244567871	 ([streaming][hopelessly])
I(6,7): 0.7567191123962402	 ([space][capsule,])
I(26,35): 0.7521536946296692	 ([home][chunky])
I(12,66): 0.7453808784484863	 ([rings][bad])
I(38,68): -0.7452397346496582	 ([fake][tries])
I(2,3): 0.7444798946380615	 ([steve][west])
I(5,38): -0.7322596907615662	 ([plastic][fake])
I(26,28): 0.7311115264892578	 ([home][hospital,])
I(15,16): 0.719280481338501	 ([obvious][mid - day])
I(18,22): 0.7048826813697815	 ([streaming][bleed.])
I(18,53): 0.70131516456604	 ([streaming][adle - brained])
I(26,27): 0.6987181305885315	 ([home][secret])
I(22,53): -0.6732287406921387	 ([bleed.][adle - brained])
I(37,66): -0.6710195541381836	 ([run][bad])
I(26,51): 0.6682448983192444	 ([home][hopelessly])
I(41,53): -0.6680920720100403	 ([apparently,][adle - brained])
I(62): 0.6678386330604553	 ([coleman])
I(17): -0.6588906645774841	 ([sunlight])
I(53,54): -0.6588349342346191	 ([adle - brained][moovie.])
I(18): -0.6572855114936829	 ([streaming])
I(26,66): 0.6570010781288147	 ([home][bad])
I(17,55): 0.6508541107177734	 ([sunlight][dopey])
I(48,50): 0.6496838331222534	 ([much][anything])
I(45,68): -0.6468222737312317	 ([melts][tries])
I(12,35): 0.6458864212036133	 ([rings][chunky])
I(17,66): 0.6445803642272949	 ([sunlight][bad])
I(51,62): -0.6370821595191956	 ([hopelessly][coleman])
I(33,66): -0.6331439018249512	 ([berserk][bad])
I(22,28): -0.6234312057495117	 ([bleed.][hospital,])
I(21,55): -0.6218013763427734	 ([nose][dopey])
I(15,38): -0.6216652393341064	 ([obvious][fake])
I(48): 0.617339551448822	 ([much])
I(18,35): 0.611983060836792	 ([streaming][chunky])
I(34): 0.6100441813468933	 ([causes])
I(34,53): -0.6095423698425293	 ([causes][adle - brained])
I(52,55): 0.6067242622375488	 ([purile,][dopey])
I(5,33): 0.6030387878417969	 ([plastic][berserk])
I(21): 0.5950173139572144	 ([nose])
I(33,68): -0.5904130935668945	 ([berserk][tries])
I(62,64): -0.585569441318512	 ([coleman][( director])
I(34,37): -0.5809533596038818	 ([causes][run])
I(37,68): -0.5698564052581787	 ([run][tries])
I(27,35): 0.5692129135131836	 ([secret][chunky])
I(27,53): -0.568695068359375	 ([secret][adle - brained])
I(11,66): 0.5685615539550781	 ([sun][bad])
I(35,48): -0.5662801265716553	 ([chunky][much])
I(1,53): 0.5654568672180176	 ([astronaut][adle - brained])
I(52,68): 0.5624475479125977	 ([purile,][tries])
I(9,53): 0.5616446733474731	 ([lived][adle - brained])
I(17,51): 0.5567569732666016	 ([sunlight][hopelessly])
I(9,10): -0.554890513420105	 ([lived][seen])
I(55,58): -0.554192841053009	 ([dopey][",])
I(35,45): -0.5531685948371887	 ([chunky][melts])
I(12,27): 0.5462384223937988	 ([rings][secret])
I(38,39): 0.5424516201019287	 ([fake][glass])
I(30,31): 0.542263925075531	 ([gelatinous][mass])
I(30): 0.5413382649421692	 ([gelatinous])
I(51,63): -0.537971019744873	 ([hopelessly][francis])
I(59,66): -0.5282627940177917	 ([looks][bad])
I(37,53): -0.5279808044433594	 ([run][adle - brained])
I(5,12): 0.5216411352157593	 ([plastic][rings])
I(33,45): -0.5203853249549866	 ([berserk][melts])
I(34,55): -0.5187153816223145	 ([causes][dopey])
I(52,67): 0.5184641480445862	 ([purile,][moovies )])
I(48,55): -0.5163283348083496	 ([much][dopey])
I(35,54): -0.5161659121513367	 ([chunky][moovie.])
I(45,66): -0.5151427388191223	 ([melts][bad])
I(21,51): -0.5145419836044312	 ([nose][hopelessly])
I(54,67): -0.5121812224388123	 ([moovie.][moovies )])
I(2,51): -0.5118541717529297	 ([steve][hopelessly])
I(19,66): 0.5079584121704102	 ([window,][bad])
I(17,18): 0.5059173107147217	 ([sunlight][streaming])
I(6,55): 0.5037827491760254	 ([space][dopey])
I(34,36): 0.5030705332756042	 ([causes][nurse])
I(22,52): 0.50211501121521	 ([bleed.][purile,])
I(34,51): -0.5010714530944824	 ([causes][hopelessly])
I(4,35): 0.5006840229034424	 ([sits][chunky])
I(22,45): -0.5000904202461243	 ([bleed.][melts])
I(2,33): 0.49834418296813965	 ([steve][berserk])
I(4,51): 0.49822568893432617	 ([sits][hopelessly])
I(63): 0.4956331253051758	 ([francis])
I(48,51): -0.4919552803039551	 ([much][hopelessly])
I(30,55): -0.491166889667511	 ([gelatinous][dopey])
I(32,68): -0.48367810249328613	 ([goes][tries])
I(1,67): 0.48348021507263184	 ([astronaut][moovies )])
I(2,4): 0.4824118912220001	 ([steve][sits])
I(2): 0.47405076026916504	 ([steve])
I(27,37): -0.4736931324005127	 ([secret][run])
I(0,53): -0.4736466407775879	 ([well.][adle - brained])
I(19,38): 0.4720355272293091	 ([window,][fake])
I(27,62): -0.4712854027748108	 ([secret][coleman])
I(56,66): -0.46791648864746094	 ([" army][bad])
I(67): 0.46571284532546997	 ([moovies )])
I(23,38): 0.46488362550735474	 ([next,][fake])
I(27,64): -0.4641575813293457	 ([secret][( director])
I(17,35): 0.46313905715942383	 ([sunlight][chunky])
I(52): -0.45614010095596313	 ([purile,])
I(55,63): -0.45481014251708984	 ([dopey][francis])
I(56,67): -0.4517470598220825	 ([" army][moovies )])
I(5,35): -0.45134735107421875	 ([plastic][chunky])
I(28): 0.45059895515441895	 ([hospital,])
I(2,55): -0.4495506286621094	 ([steve][dopey])
I(13,66): 0.4452272951602936	 ([saturn][bad])
I(65,66): -0.44030046463012695	 ([many][bad])
I(4,55): 0.4393935203552246	 ([sits][dopey])
I(43): 0.4298616051673889	 ([" gets])
I(65,67): -0.4289097189903259	 ([many][moovies )])
I(10,11): 0.42620980739593506	 ([seen][sun])
I(45,46): -0.42495134472846985	 ([melts][",])
I(30,51): -0.42402029037475586	 ([gelatinous][hopelessly])
I(4,68): 0.423919677734375	 ([sits][tries])
I(59,61): 0.42223507165908813	 ([looks][like])
I(28,37): -0.4171130657196045	 ([hospital,][run])
I(41): 0.4164627194404602	 ([apparently,])
I(38,52): 0.41587328910827637	 ([fake][purile,])
I(45,52): 0.41507428884506226	 ([melts][purile,])
I(35,40): 0.41437721252441406	 ([chunky][door.])
I(56,68): -0.4138758182525635	 ([" army][tries])
I(34,45): -0.4124588966369629	 ([causes][melts])
I(10,68): 0.4070104658603668	 ([seen][tries])
I(59,68): -0.4037443995475769	 ([looks][tries])
I(11,13): 0.40111058950424194	 ([sun][saturn])
I(28,55): -0.395885705947876	 ([hospital,][dopey])
I(15,68): -0.3957552909851074	 ([obvious][tries])
I(5): 0.3945464491844177	 ([plastic])
I(41,42): -0.39320313930511475	 ([apparently,][west])
I(33,56): -0.3920833468437195	 ([berserk][" army])
I(27,38): -0.39179909229278564	 ([secret][fake])
I(42,44): -0.3912947475910187	 ([west][stronger])
I(11,35): 0.39000752568244934	 ([sun][chunky])
I(1,64): -0.38916873931884766	 ([astronaut][( director])
I(18,34): 0.38866710662841797	 ([streaming][causes])
I(6): -0.38798388838768005	 ([space])
I(26,36): 0.3873668313026428	 ([home][nurse])
I(7,35): 0.38718700408935547	 ([capsule,][chunky])
I(43,55): -0.3861718773841858	 ([" gets][dopey])
I(9,38): 0.3860734701156616	 ([lived][fake])
I(35,60): -0.3819875121116638	 ([chunky][kind])
I(38,67): -0.3808155059814453	 ([fake][moovies )])
I(52,59): 0.3798951506614685	 ([purile,][looks])
I(2,66): -0.37903356552124023	 ([steve][bad])
I(49,50): 0.37873274087905884	 ([sense][anything])
I(1,7): 0.3785921633243561	 ([astronaut][capsule,])
I(31,35): 0.3780546188354492	 ([mass][chunky])
I(26,37): -0.37575680017471313	 ([home][run])
I(16,55): 0.37426185607910156	 ([mid - day][dopey])
I(60,66): 0.37370067834854126	 ([kind][bad])
I(11,55): 0.37345221638679504	 ([sun][dopey])
I(5,13): 0.3691374361515045	 ([plastic][saturn])
I(4): -0.3683954179286957	 ([sits])
I(48,66): -0.36824750900268555	 ([much][bad])
I(7,68): 0.3679037094116211	 ([capsule,][tries])
I(28,34): 0.36614900827407837	 ([hospital,][causes])
I(12,13): 0.3659931719303131	 ([rings][saturn])
I(34,66): -0.3615756034851074	 ([causes][bad])
I(15,26): 0.3598686456680298	 ([obvious][home])
I(35,41): -0.35986119508743286	 ([chunky][apparently,])
I(54,62): -0.3564479351043701	 ([moovie.][coleman])
I(62,67): -0.3564329743385315	 ([coleman][moovies )])
I(33,44): -0.3543218672275543	 ([berserk][stronger])
I(5,7): 0.3540573716163635	 ([plastic][capsule,])
I(60,68): 0.3538666367530823	 ([kind][tries])
I(28,51): -0.3535277843475342	 ([hospital,][hopelessly])
I(13,35): 0.35342469811439514	 ([saturn][chunky])
I(15,41): -0.3513076901435852	 ([obvious][apparently,])
I(28,38): 0.35098791122436523	 ([hospital,][fake])
I(67,68): -0.35089659690856934	 ([moovies )][tries])
I(5,28): -0.350691020488739	 ([plastic][hospital,])
I(38,45): -0.34976106882095337	 ([fake][melts])
I(38,58): 0.34779828786849976	 ([fake][",])
I(15,44): 0.34764787554740906	 ([obvious][stronger])
I(36,64): -0.3444632291793823	 ([nurse][( director])
I(15,22): -0.3442068099975586	 ([obvious][bleed.])
I(41,55): -0.3437359929084778	 ([apparently,][dopey])
I(19,35): 0.34359264373779297	 ([window,][chunky])
I(1,35): 0.3433570861816406	 ([astronaut][chunky])
I(7,56): 0.34208130836486816	 ([capsule,][" army])
I(9): 0.3409465551376343	 ([lived])
I(4,66): 0.340517520904541	 ([sits][bad])
I(25,27): -0.3402155637741089	 ([back][secret])
I(22,68): -0.3369135856628418	 ([bleed.][tries])
I(33,34): -0.3366396427154541	 ([berserk][causes])
I(8,55): -0.3359174132347107	 ([commenting][dopey])
I(29,53): -0.3354622423648834	 ([melting][adle - brained])
I(61,66): -0.33538055419921875	 ([like][bad])
I(7,22): 0.3345222473144531	 ([capsule,][bleed.])
I(5,6): -0.3344830572605133	 ([plastic][space])
I(30,53): -0.3330557942390442	 ([gelatinous][adle - brained])
I(14,15): -0.3325117826461792	 ([",][obvious])
I(37,67): -0.3315446376800537	 ([run][moovies )])
I(0,35): -0.3275151252746582	 ([well.][chunky])
I(41,46): -0.3272382318973541	 ([apparently,][",])
I(28,52): 0.3259148597717285	 ([hospital,][purile,])
I(60): 0.32438749074935913	 ([kind])
I(20,21): 0.32398855686187744	 ([suddenly][nose])
I(18,45): 0.3218497633934021	 ([streaming][melts])
I(2,52): 0.31808608770370483	 ([steve][purile,])
I(15,64): -0.31787753105163574	 ([obvious][( director])
I(0,15): -0.31758058071136475	 ([well.][obvious])
I(6,51): 0.3167595863342285	 ([space][hopelessly])
I(31,64): -0.31668001413345337	 ([mass][( director])
I(43,66): -0.31539303064346313	 ([" gets][bad])
I(56): 0.31532955169677734	 ([" army])
I(3): -0.31253165006637573	 ([west])
I(16,17): 0.31183457374572754	 ([mid - day][sunlight])
I(50,51): 0.3108663558959961	 ([anything][hopelessly])
I(16,51): 0.310732364654541	 ([mid - day][hopelessly])
I(7,12): 0.30993586778640747	 ([capsule,][rings])
I(16): -0.30802464485168457	 ([mid - day])
I(5,64): 0.30595922470092773	 ([plastic][( director])
I(8): 0.30589956045150757	 ([commenting])
I(3,55): 0.30559206008911133	 ([west][dopey])
I(34,38): -0.3053171634674072	 ([causes][fake])
I(7,13): 0.3052515685558319	 ([capsule,][saturn])
I(11,51): 0.3051925003528595	 ([sun][hopelessly])
I(9,68): 0.30488669872283936	 ([lived][tries])
I(19,51): 0.3047804832458496	 ([window,][hopelessly])
I(11,53): 0.3015756905078888	 ([sun][adle - brained])
I(5,53): 0.30128908157348633	 ([plastic][adle - brained])
I(60,64): 0.3001716136932373	 ([kind][( director])
I(13,67): 0.2994020879268646	 ([saturn][moovies )])
I(13,55): 0.2992836534976959	 ([saturn][dopey])
I(30,52): 0.29896724224090576	 ([gelatinous][purile,])
I(55,60): -0.29863065481185913	 ([dopey][kind])
I(39,40): 0.2985522449016571	 ([glass][door.])
I(11,17): 0.29730138182640076	 ([sun][sunlight])
I(21,33): 0.2972372770309448	 ([nose][berserk])
I(50,54): 0.2961040735244751	 ([anything][moovie.])
I(28,30): 0.29580754041671753	 ([hospital,][gelatinous])
I(9,19): -0.295234739780426	 ([lived][window,])
I(9,35): 0.2924833297729492	 ([lived][chunky])
I(41,51): -0.29149770736694336	 ([apparently,][hopelessly])
I(61): 0.28842639923095703	 ([like])
I(16,35): 0.2867863178253174	 ([mid - day][chunky])
I(53,60): -0.2861819267272949	 ([adle - brained][kind])
I(5,55): -0.2860746383666992	 ([plastic][dopey])
I(55,61): -0.28597259521484375	 ([dopey][like])
I(53,61): -0.2854440212249756	 ([adle - brained][like])
I(44,52): -0.2849573791027069	 ([stronger][purile,])
I(19,55): 0.28478145599365234	 ([window,][dopey])
I(29,45): -0.283885657787323	 ([melting][melts])
I(43,51): -0.2830525040626526	 ([" gets][hopelessly])
I(16,68): 0.2825965881347656	 ([mid - day][tries])
I(28,66): -0.28089261054992676	 ([hospital,][bad])
I(12,15): 0.28030627965927124	 ([rings][obvious])
I(64,65): -0.27951890230178833	 ([( director][many])
I(1,4): 0.2785296142101288	 ([astronaut][sits])
I(6,64): 0.27805984020233154	 ([space][( director])
I(12,68): 0.2776780128479004	 ([rings][tries])
I(35,59): -0.27608269453048706	 ([chunky][looks])
I(11,12): 0.276043176651001	 ([sun][rings])
I(41,66): -0.2750415802001953	 ([apparently,][bad])
I(15,54): -0.2744767665863037	 ([obvious][moovie.])
I(65,68): 0.2736022472381592	 ([many][tries])
I(7,67): 0.27275902032852173	 ([capsule,][moovies )])
I(29,55): 0.26968511939048767	 ([melting][dopey])
I(13,51): 0.2696515619754791	 ([saturn][hopelessly])
I(2,62): -0.2696422338485718	 ([steve][coleman])
I(58): -0.2696225047111511	 ([",])
I(2,53): 0.2695329189300537	 ([steve][adle - brained])
I(13,18): 0.26921185851097107	 ([saturn][streaming])
I(56,60): 0.26790857315063477	 ([" army][kind])
I(44): -0.26746246218681335	 ([stronger])
I(7,21): 0.26726600527763367	 ([capsule,][nose])
I(18,19): 0.2670662999153137	 ([streaming][window,])
I(11,38): 0.2666502296924591	 ([sun][fake])
I(26,43): 0.2663155198097229	 ([home][" gets])
I(19,26): 0.2647515535354614	 ([window,][home])
I(1,66): 0.2643895149230957	 ([astronaut][bad])
I(19): -0.26223504543304443	 ([window,])
I(53,62): -0.2605481743812561	 ([adle - brained][coleman])
I(4,22): 0.26031577587127686	 ([sits][bleed.])
I(18,33): 0.25912952423095703	 ([streaming][berserk])
I(11,22): -0.2578867971897125	 ([sun][bleed.])
I(49,55): 0.25737428665161133	 ([sense][dopey])
I(24,55): 0.25709494948387146	 ([west][dopey])
I(33,64): 0.2566664218902588	 ([berserk][( director])
I(29,68): -0.2555467188358307	 ([melting][tries])
I(18,37): 0.2555084228515625	 ([streaming][run])
I(49,51): 0.25432491302490234	 ([sense][hopelessly])
I(41,43): -0.253653883934021	 ([apparently,][" gets])
I(6,18): 0.2530949115753174	 ([space][streaming])
I(26,38): 0.2524004578590393	 ([home][fake])
I(26,53): 0.2523112893104553	 ([home][adle - brained])
I(20,28): 0.2522955536842346	 ([suddenly][hospital,])
I(17,19): 0.2522539496421814	 ([sunlight][window,])
I(24,37): -0.2520231604576111	 ([west][run])
I(12,67): 0.25139594078063965	 ([rings][moovies )])
I(33,36): -0.2512572407722473	 ([berserk][nurse])
I(37,64): -0.25053858757019043	 ([run][( director])
I(51,60): -0.25005102157592773	 ([hopelessly][kind])
I(3,35): 0.24982714653015137	 ([west][chunky])
I(15,67): -0.24930024147033691	 ([obvious][moovies )])
I(12,19): 0.24894869327545166	 ([rings][window,])
I(50,68): 0.24828672409057617	 ([anything][tries])
I(47,50): 0.24807476997375488	 ([makes][anything])
I(33,37): -0.2480602264404297	 ([berserk][run])
I(54,68): -0.2479512095451355	 ([moovie.][tries])
I(33,35): -0.2479257583618164	 ([berserk][chunky])
I(51,58): 0.24792098999023438	 ([hopelessly][",])
I(21,59): -0.24699616432189941	 ([nose][looks])
I(43,56): -0.24672609567642212	 ([" gets][" army])
I(15,20): -0.24637532234191895	 ([obvious][suddenly])
I(2,27): -0.2454228401184082	 ([steve][secret])
I(32,53): -0.24536490440368652	 ([goes][adle - brained])
I(21,52): 0.24519753456115723	 ([nose][purile,])
I(9,18): -0.24437707662582397	 ([lived][streaming])
I(11,59): -0.24286037683486938	 ([sun][looks])
I(21,53): -0.2428269386291504	 ([nose][adle - brained])
I(37,45): -0.24107009172439575	 ([run][melts])
I(43,68): -0.24074870347976685	 ([" gets][tries])
I(44,59): 0.24035951495170593	 ([stronger][looks])
I(35,39): 0.23970744013786316	 ([chunky][glass])
I(47,48): 0.2391781210899353	 ([makes][much])
I(21,38): -0.23895883560180664	 ([nose][fake])
I(9,45): 0.2370496392250061	 ([lived][melts])
I(8,35): -0.23685258626937866	 ([commenting][chunky])
I(15,37): -0.23681139945983887	 ([obvious][run])
I(21,34): 0.23611849546432495	 ([nose][causes])
I(21,66): -0.23595798015594482	 ([nose][bad])
I(35,62): -0.23515373468399048	 ([chunky][coleman])
I(7,33): 0.23369771242141724	 ([capsule,][berserk])
I(59,64): 0.233417809009552	 ([looks][( director])
I(11): -0.23338893055915833	 ([sun])
I(26,62): -0.2333824634552002	 ([home][coleman])
I(29,38): -0.23242321610450745	 ([melting][fake])
I(37,59): -0.23241585493087769	 ([run][looks])
I(12,54): 0.23213869333267212	 ([rings][moovie.])
I(37,54): -0.23212450742721558	 ([run][moovie.])
I(37,56): -0.23193931579589844	 ([run][" army])
I(38,46): 0.23114213347434998	 ([fake][",])
I(15,27): 0.23081612586975098	 ([obvious][secret])
I(35,46): -0.2307669222354889	 ([chunky][",])
I(4,5): 0.2304409146308899	 ([sits][plastic])
I(53,63): -0.22911405563354492	 ([adle - brained][francis])
I(61,62): -0.2273041009902954	 ([like][coleman])
I(51,61): -0.22698450088500977	 ([hopelessly][like])
I(38,44): -0.22693732380867004	 ([fake][stronger])
I(18,54): 0.2266848087310791	 ([streaming][moovie.])
I(18,59): 0.22609704732894897	 ([streaming][looks])
I(6,27): 0.2258213758468628	 ([space][secret])
I(29,54): 0.2252725064754486	 ([melting][moovie.])
I(8,22): -0.2246648669242859	 ([commenting][bleed.])
I(45,50): 0.22466367483139038	 ([melts][anything])
I(22,27): -0.22414731979370117	 ([bleed.][secret])
I(0,9): -0.22388231754302979	 ([well.][lived])
I(27,67): 0.2238011360168457	 ([secret][moovies )])
I(12,17): 0.22344297170639038	 ([rings][sunlight])
I(56,57): 0.22312325239181519	 ([" army][brass])
I(16,66): 0.2224740982055664	 ([mid - day][bad])
I(49): -0.22247356176376343	 ([sense])
I(6,35): 0.22133374214172363	 ([space][chunky])
I(38,63): -0.22073006629943848	 ([fake][francis])
I(4,6): 0.2202029824256897	 ([sits][space])
I(30,36): 0.21955180168151855	 ([gelatinous][nurse])
I(7,27): 0.21908235549926758	 ([capsule,][secret])
I(27,33): -0.21872973442077637	 ([secret][berserk])
I(19,39): 0.21840989589691162	 ([window,][glass])
I(36,48): 0.2182542085647583	 ([nurse][much])
I(40): 0.2182483673095703	 ([door.])
I(9,55): -0.21748244762420654	 ([lived][dopey])
I(0,66): -0.2174363136291504	 ([well.][bad])
I(5,52): 0.21742087602615356	 ([plastic][purile,])
I(1,33): 0.21720528602600098	 ([astronaut][berserk])
I(7,15): 0.2166057825088501	 ([capsule,][obvious])
I(28,65): 0.21550500392913818	 ([hospital,][many])
I(35,37): -0.21500110626220703	 ([chunky][run])
I(17,38): 0.21406960487365723	 ([sunlight][fake])
I(52,56): 0.21405261754989624	 ([purile,][" army])
I(0,68): -0.2132415771484375	 ([well.][tries])
I(27,63): -0.21319890022277832	 ([secret][francis])
I(41,54): -0.21246665716171265	 ([apparently,][moovie.])
I(31,34): 0.21228563785552979	 ([mass][causes])
I(35,56): -0.2122797966003418	 ([chunky][" army])
I(20,22): 0.2122347354888916	 ([suddenly][bleed.])
I(21,29): 0.21158817410469055	 ([nose][melting])
I(30,45): -0.2111445665359497	 ([gelatinous][melts])
I(38,54): 0.20920753479003906	 ([fake][moovie.])
I(10,51): 0.20904508233070374	 ([seen][hopelessly])
I(37,52): 0.20873796939849854	 ([run][purile,])
I(42): 0.20831429958343506	 ([west])
I(56,58): -0.20622000098228455	 ([" army][",])
I(17,44): -0.20620843768119812	 ([sunlight][stronger])
I(65): -0.20613032579421997	 ([many])
I(14,38): 0.20602524280548096	 ([",][fake])
I(15,25): 0.2052089273929596	 ([obvious][back])
I(17,22): -0.20494508743286133	 ([sunlight][bleed.])
I(7,53): 0.20424342155456543	 ([capsule,][adle - brained])
I(32,38): -0.20423316955566406	 ([goes][fake])
I(7,41): 0.20406773686408997	 ([capsule,][apparently,])
I(40,45): 0.20405787229537964	 ([door.][melts])
I(3,51): 0.20381689071655273	 ([west][hopelessly])
I(20,68): -0.20352387428283691	 ([suddenly][tries])
I(62,65): -0.20344549417495728	 ([coleman][many])
I(12,57): 0.20280814170837402	 ([rings][brass])
I(16,53): 0.20177340507507324	 ([mid - day][adle - brained])
I(26,56): 0.20167511701583862	 ([home][" army])
I(3,24): 0.20160362124443054	 ([west][west])
I(6,33): 0.20133739709854126	 ([space][berserk])
I(23,66): 0.20111989974975586	 ([next,][bad])
I(8,18): 0.20106667280197144	 ([commenting][streaming])
I(18,56): 0.20060884952545166	 ([streaming][" army])
I(9,64): 0.20060622692108154	 ([lived][( director])
I(42,43): -0.2003117799758911	 ([west][" gets])
I(1): 0.2000555396080017	 ([astronaut])
I(58,66): -0.1993134617805481	 ([",][bad])
I(2,9): 0.19907605648040771	 ([steve][lived])
I(26,45): 0.19885116815567017	 ([home][melts])
I(9,48): 0.19824761152267456	 ([lived][much])
I(58,59): 0.19783931970596313	 ([",][looks])
I(0,64): -0.19783127307891846	 ([well.][( director])
I(40,41): 0.19666123390197754	 ([door.][apparently,])
