---------- AND Interactions ----------
I(0): 6.206839084625244	 ([enjoyed])
I(19,26): -0.7819925546646118	 ([enough][directed,])
I(19,23): -0.7793736457824707	 ([enough][interested])
I(9,14): 0.7787642478942871	 ([action][realistic,])
I(7,20): -0.7716051340103149	 ([trash][twists])
I(0,3): 0.7662644386291504	 ([enjoyed][like])
I(28): -0.7651667594909668	 ([acted])
I(21): -0.7511271238327026	 ([turns])
I(12,26): 0.7389858961105347	 ([god][directed,])
I(0,27): 0.7359233498573303	 ([enjoyed][well])
I(7,14): 0.7355966567993164	 ([trash][realistic,])
I(0,13): -0.7339142560958862	 ([enjoyed][simple])
I(0,4): 0.726902961730957	 ([enjoyed][pumped])
I(0,17): 0.7190371751785278	 ([enjoyed][action])
I(11,16): -0.7150245904922485	 ([playing][believable,])
I(10,26): 0.6797951459884644	 ([movies,][directed,])
I(1,17): -0.6778279542922974	 ([movie.][action])
I(13): 0.6658047437667847	 ([simple])
I(17,26): -0.6490402221679688	 ([action][directed,])
I(18,23): -0.6469143629074097	 ([top][interested])
I(23,28): -0.6419858932495117	 ([interested][acted])
I(1,13): 0.6388394832611084	 ([movie.][simple])
I(26,30): -0.6300753355026245	 ([directed,][story.])
I(8,14): -0.6275167465209961	 ([passed][realistic,])
I(7,16): -0.6201795339584351	 ([trash][believable,])
I(14,21): 0.6148115396499634	 ([realistic,][turns])
I(0,11): 0.6115732192993164	 ([enjoyed][playing])
I(0,22): -0.5874782800674438	 ([enjoyed][keep])
I(1,22): -0.5861912965774536	 ([movie.][keep])
I(16,18): -0.5812395811080933	 ([believable,][top])
I(4,26): 0.5754208564758301	 ([pumped][directed,])
I(19,28): -0.5743012428283691	 ([enough][acted])
I(0,29): 0.5733445286750793	 ([enjoyed][good])
I(0,19): 0.5726444721221924	 ([enjoyed][enough])
I(0,28): 0.5720548629760742	 ([enjoyed][acted])
I(25,26): -0.562641978263855	 ([well][directed,])
I(7,12): 0.5595202445983887	 ([trash][god])
I(7,21): -0.5592777729034424	 ([trash][turns])
I(9,13): 0.55693519115448	 ([action][simple])
I(18,26): -0.5548940896987915	 ([top][directed,])
I(13,26): 0.5492275953292847	 ([simple][directed,])
I(24,27): 0.5481630563735962	 ([end.][well])
I(6): -0.5475896596908569	 ([steroid])
I(4): -0.5375399589538574	 ([pumped])
I(2,7): 0.5365378856658936	 ([unlike][trash])
I(9,16): 0.5357975959777832	 ([action][believable,])
I(14,17): 0.5263030529022217	 ([realistic,][action])
I(25): -0.5131382942199707	 ([well])
I(12,16): -0.5128283500671387	 ([god][believable,])
I(24,30): 0.5110702514648438	 ([end.][story.])
I(20,29): -0.5079929232597351	 ([twists][good])
I(2,9): 0.5017236471176147	 ([unlike][action])
I(11,30): -0.500137209892273	 ([playing][story.])
I(6,19): 0.49342405796051025	 ([steroid][enough])
I(21,23): -0.49315011501312256	 ([turns][interested])
I(18,28): -0.48887574672698975	 ([top][acted])
I(22,28): -0.4877610206604004	 ([keep][acted])
I(0,5): 0.4834299683570862	 ([enjoyed][up,])
I(5,9): 0.4828537702560425	 ([up,][action])
I(14,26): 0.4751307964324951	 ([realistic,][directed,])
I(12,17): 0.4745848476886749	 ([god][action])
I(4,6): -0.47338390350341797	 ([pumped][steroid])
I(23,26): -0.4705740213394165	 ([interested][directed,])
I(1,11): -0.46966302394866943	 ([movie.][playing])
I(7,11): -0.4686245918273926	 ([trash][playing])
I(16,29): -0.4620369076728821	 ([believable,][good])
I(1,4): -0.4540879726409912	 ([movie.][pumped])
I(20,30): -0.4484426975250244	 ([twists][story.])
I(0,10): -0.44379401206970215	 ([enjoyed][movies,])
I(12): 0.437362402677536	 ([god])
I(11,26): -0.43652451038360596	 ([playing][directed,])
I(6,26): 0.4338268041610718	 ([steroid][directed,])
I(20,28): -0.43340742588043213	 ([twists][acted])
I(3,9): 0.43010056018829346	 ([like][action])
I(6,7): -0.42541515827178955	 ([steroid][trash])
I(12,14): -0.4209632873535156	 ([god][realistic,])
I(11,28): -0.40482771396636963	 ([playing][acted])
I(2): 0.4033541977405548	 ([unlike])
I(19,22): 0.403276652097702	 ([enough][keep])
I(0,23): 0.3997516632080078	 ([enjoyed][interested])
I(14,25): 0.3954136371612549	 ([realistic,][well])
I(16,26): 0.3924981355667114	 ([believable,][directed,])
I(16,30): -0.39156413078308105	 ([believable,][story.])
I(2,10): 0.3809654414653778	 ([unlike][movies,])
I(7,13): 0.3758732080459595	 ([trash][simple])
I(23,30): -0.37562787532806396	 ([interested][story.])
I(14,22): -0.37560153007507324	 ([realistic,][keep])
I(7,9): -0.37014245986938477	 ([trash][action])
I(9,18): -0.36849164962768555	 ([action][top])
I(14,24): 0.36603665351867676	 ([realistic,][end.])
I(1,8): -0.3634764552116394	 ([movie.][passed])
I(25,27): 0.36288735270500183	 ([well][well])
I(14,29): 0.3555471897125244	 ([realistic,][good])
I(9,28): -0.35204458236694336	 ([action][acted])
I(23,24): 0.3519582748413086	 ([interested][end.])
I(14,28): 0.3511958122253418	 ([realistic,][acted])
I(1,20): 0.34764692187309265	 ([movie.][twists])
I(4,12): 0.34545817971229553	 ([pumped][god])
I(1,24): -0.3451186716556549	 ([movie.][end.])
I(8): 0.342698872089386	 ([passed])
I(24,28): 0.3407149314880371	 ([end.][acted])
I(6,8): -0.336933434009552	 ([steroid][passed])
I(18,29): -0.3338780999183655	 ([top][good])
I(23,29): -0.3319994807243347	 ([interested][good])
I(7,15): -0.3292357921600342	 ([trash][characters])
I(24,25): 0.3268156349658966	 ([end.][well])
I(16,21): 0.32590723037719727	 ([believable,][turns])
I(19,25): -0.32487916946411133	 ([enough][well])
I(12,29): 0.3234315812587738	 ([god][good])
I(0,20): 0.3225124776363373	 ([enjoyed][twists])
I(9,30): -0.32250988483428955	 ([action][story.])
I(7,29): 0.3220633864402771	 ([trash][good])
I(6,16): -0.31981444358825684	 ([steroid][believable,])
I(4,8): -0.31940704584121704	 ([pumped][passed])
I(10,16): -0.3177706003189087	 ([movies,][believable,])
I(4,11): 0.3136746883392334	 ([pumped][playing])
I(27): -0.3126559853553772	 ([well])
I(17,23): 0.3122849464416504	 ([action][interested])
I(19,30): 0.3118746280670166	 ([enough][story.])
I(7,19): -0.31141793727874756	 ([trash][enough])
I(12,19): 0.30970266461372375	 ([god][enough])
I(4,23): 0.307553768157959	 ([pumped][interested])
I(27,29): 0.30707603693008423	 ([well][good])
I(1,5): -0.3065500855445862	 ([movie.][up,])
I(15,19): 0.30438339710235596	 ([characters][enough])
I(9,20): 0.30326640605926514	 ([action][twists])
I(8,16): -0.3017771244049072	 ([passed][believable,])
I(5,26): 0.30009615421295166	 ([up,][directed,])
I(21,29): -0.29307252168655396	 ([turns][good])
I(11,18): 0.29305994510650635	 ([playing][top])
I(19,20): 0.29059672355651855	 ([enough][twists])
I(23,27): -0.2899704575538635	 ([interested][well])
I(10,18): 0.28963279724121094	 ([movies,][top])
I(22,24): 0.288920134305954	 ([keep][end.])
I(18,25): -0.28877270221710205	 ([top][well])
I(15,21): 0.2867308557033539	 ([characters][turns])
I(12,15): -0.28243348002433777	 ([god][characters])
I(10,14): 0.28152894973754883	 ([movies,][realistic,])
I(10,15): 0.2794286012649536	 ([movies,][characters])
I(10,28): -0.2794085741043091	 ([movies,][acted])
I(7,18): -0.27844691276550293	 ([trash][top])
I(12,18): -0.2763981819152832	 ([god][top])
I(11,13): 0.27373623847961426	 ([playing][simple])
I(7,22): -0.27256298065185547	 ([trash][keep])
I(10,30): 0.2712235450744629	 ([movies,][story.])
I(14,27): 0.2681741714477539	 ([realistic,][well])
I(5,14): 0.26730799674987793	 ([up,][realistic,])
I(4,17): 0.26650166511535645	 ([pumped][action])
I(25,29): 0.26528018712997437	 ([well][good])
I(29): -0.2648990750312805	 ([good])
I(19,27): -0.2637876868247986	 ([enough][well])
I(17,22): 0.26364701986312866	 ([action][keep])
I(14,19): -0.26175403594970703	 ([realistic,][enough])
I(2,6): 0.259675532579422	 ([unlike][steroid])
I(13,30): -0.2590498924255371	 ([simple][story.])
I(8,19): 0.25846928358078003	 ([passed][enough])
I(13,21): 0.25818198919296265	 ([simple][turns])
I(0,15): -0.2571845054626465	 ([enjoyed][characters])
I(17,18): -0.25638824701309204	 ([action][top])
I(10): -0.2551147937774658	 ([movies,])
I(2,26): 0.2551097869873047	 ([unlike][directed,])
I(12,28): 0.25371235609054565	 ([god][acted])
I(4,10): 0.2536044120788574	 ([pumped][movies,])
I(11,24): -0.2526177167892456	 ([playing][end.])
I(1,25): -0.25066041946411133	 ([movie.][well])
I(7,28): -0.24935507774353027	 ([trash][acted])
I(7,10): -0.2464606761932373	 ([trash][movies,])
I(23,25): -0.2464081048965454	 ([interested][well])
I(8,30): 0.2459545135498047	 ([passed][story.])
I(0,12): -0.24104377627372742	 ([enjoyed][god])
I(5,12): 0.24046233296394348	 ([up,][god])
I(17): -0.24043092131614685	 ([action])
I(13,15): -0.23912858963012695	 ([simple][characters])
I(3,6): 0.2370641529560089	 ([like][steroid])
I(8,22): 0.23246115446090698	 ([passed][keep])
I(11,15): -0.23244573175907135	 ([playing][characters])
I(3,12): 0.23112797737121582	 ([like][god])
I(0,6): 0.23003756999969482	 ([enjoyed][steroid])
I(2,28): 0.22977304458618164	 ([unlike][acted])
I(6,11): -0.22930647432804108	 ([steroid][playing])
I(27,30): 0.22706007957458496	 ([well][story.])
I(7,8): -0.22586578130722046	 ([trash][passed])
I(2,3): 0.22558623552322388	 ([unlike][like])
I(5,7): 0.22545087337493896	 ([up,][trash])
I(11,19): 0.22255025804042816	 ([playing][enough])
I(5,6): 0.22164052724838257	 ([up,][steroid])
I(14,30): -0.2215712070465088	 ([realistic,][story.])
I(5): -0.2187700867652893	 ([up,])
I(22,30): 0.218072772026062	 ([keep][story.])
I(9,22): -0.21680235862731934	 ([action][keep])
I(15,25): 0.2161043882369995	 ([characters][well])
I(12,13): -0.21608278155326843	 ([god][simple])
I(15,23): 0.21307313442230225	 ([characters][interested])
I(4,14): 0.2115468978881836	 ([pumped][realistic,])
I(16,22): -0.21096396446228027	 ([believable,][keep])
I(2,19): 0.2106543779373169	 ([unlike][enough])
I(9,25): 0.209997296333313	 ([action][well])
I(6,21): 0.2089017629623413	 ([steroid][turns])
I(4,21): 0.20796847343444824	 ([pumped][turns])
I(1,30): 0.20631623268127441	 ([movie.][story.])
I(12,25): 0.20294681191444397	 ([god][well])
I(3,30): -0.20232009887695312	 ([like][story.])
I(2,15): 0.20167884230613708	 ([unlike][characters])
I(4,30): -0.2005852460861206	 ([pumped][story.])
I(10,24): 0.20041543245315552	 ([movies,][end.])
I(0,18): -0.20037487149238586	 ([enjoyed][top])
I(6,24): -0.1995878517627716	 ([steroid][end.])
I(20,22): -0.19643983244895935	 ([twists][keep])
I(7,30): -0.19576501846313477	 ([trash][story.])
I(12,22): 0.19547808170318604	 ([god][keep])
I(6,17): 0.1945580244064331	 ([steroid][action])
I(4,7): 0.18973982334136963	 ([pumped][trash])
I(10,29): 0.18933206796646118	 ([movies,][good])
I(15,20): -0.18888801336288452	 ([characters][twists])
I(8,15): -0.18839749693870544	 ([passed][characters])
I(20,26): -0.18813765048980713	 ([twists][directed,])
I(3,26): 0.18746817111968994	 ([like][directed,])
I(4,19): 0.18207848072052002	 ([pumped][enough])
I(9,27): 0.18135327100753784	 ([action][well])
I(15,27): 0.18110167980194092	 ([characters][well])
I(11,29): -0.18092447519302368	 ([playing][good])
I(9,29): -0.17725366353988647	 ([action][good])
I(20,23): -0.17669260501861572	 ([twists][interested])
I(4,29): 0.1754111647605896	 ([pumped][good])
I(16,24): -0.17434978485107422	 ([believable,][end.])
I(15,30): -0.17395234107971191	 ([characters][story.])
I(6,23): 0.17318511009216309	 ([steroid][interested])
I(8,21): 0.1713823676109314	 ([passed][turns])
I(2,21): 0.17082777619361877	 ([unlike][turns])
I(6,22): -0.17000389099121094	 ([steroid][keep])
I(3,13): 0.16949832439422607	 ([like][simple])
I(11,25): 0.16727347671985626	 ([playing][well])
I(15,24): -0.1669899821281433	 ([characters][end.])
I(17,19): 0.1667172908782959	 ([action][enough])
I(5,23): 0.1659548282623291	 ([up,][interested])
I(18): -0.16482612490653992	 ([top])
I(2,18): 0.16450002789497375	 ([unlike][top])
I(1,26): -0.16349852085113525	 ([movie.][directed,])
I(7,24): -0.15978026390075684	 ([trash][end.])
I(2,5): 0.1582946479320526	 ([unlike][up,])
I(15,26): -0.1573883295059204	 ([characters][directed,])
I(17,20): 0.15623849630355835	 ([action][twists])
I(2,22): 0.1555674970149994	 ([unlike][keep])
I(10,20): 0.15554186701774597	 ([movies,][twists])
Sum: 23.739813417196274
==================================================
