---------- Players ----------
Player A: film
Player B: lyrical
Player C: romantic
Player D: memoir
Player E: told
Player F: eyes
Player G: eleven
Player H: year
Player I: old
Player J: boy
Player K: living
Player L: rural
Player M: cuban
Player N: town
Player O: year
Player P: castro
Player Q: revolution.
Player R: obviously
Player S: genuine
Player T: worthy
Player U: labor
Player V: love.
Player W: names
Player X: cuba
Player Y: libre
Player Z: cuban
Player [: blood
Player \: merely
Player ]: attempts
Player ^: wrongly
Player _: market
Player `: action
Player a: film.
Player b: dreaming
Player c: julia
Player d: makes
Player e: much
Player f: sense.
Player g: common
Player h: european
Player i: cinema
Player j: rambo
Player k: revolution
Player l: merely
Player m: inconvenience
Player n: people's
Player o: daily
Player p: lives
Player q: pursuits.
Player r: fact
Player s: alone
Player t: makes
Player u: film
Player v: honest
Player w: works
Player x: dealing
Player y: time
Player z: period
Player {: cuban
Player |: history.
Player }: excessive
Player ~: use
Player : voice - over
Player : narrator
Player : undermine
---------- AND Interactions (Pairwise Only) ----------
I(uv): 4.291767120361328	 ([film][honest])
I(w): -0.911697506904602	 ([works][voice - over])
I(CN): 0.8994909524917603	 ([romantic][town])
I(U): -0.8994323015213013	 ([labor][voice - over])
I(u|): 0.8929629325866699	 ([film][history.])
I(bw): -0.8906033039093018	 ([dreaming][works])
I(v): -0.8850811719894409	 ([honest][voice - over])
I(Bj): -0.8847823143005371	 ([lyrical][rambo])
I(]}): 0.8827245235443115	 ([attempts][excessive])
I(Cv): -0.8817245960235596	 ([romantic][honest])
I(Qm): -0.8681018352508545	 ([revolution.][inconvenience])
I(mw): -0.8658688068389893	 ([inconvenience][works])
I(AK): 0.8646864891052246	 ([film][living])
I(OP): -0.8605368137359619	 ([year][castro])
I(h|): -0.8596216440200806	 ([european][history.])
I(Vw): -0.852989673614502	 ([love.][works])
I(bf): -0.8501256704330444	 ([dreaming][sense.])
I(hj): -0.849761962890625	 ([european][rambo])
I(Dw): -0.8389050960540771	 ([memoir][works])
I(bv): -0.8316910266876221	 ([dreaming][honest])
I(n): -0.829952597618103	 ([people's][voice - over])
I(Q): -0.828278660774231	 ([revolution.][voice - over])
I(Ch): -0.8242021799087524	 ([romantic][european])
I(oq): 0.8197830319404602	 ([daily][pursuits.])
I(]^): 0.8158788681030273	 ([attempts][wrongly])
I(DE): 0.8114452362060547	 ([memoir][told])
I(AV): 0.8113336563110352	 ([film][love.])
I(Vk): -0.8102790117263794	 ([love.][revolution])
I(iw): -0.8060261011123657	 ([cinema][works])
I(D|): -0.8053169250488281	 ([memoir][history.])
I(Kb): -0.7977325916290283	 ([living][dreaming])
I(BP): -0.7970156669616699	 ([lyrical][castro])
I(V_): 0.7944825887680054	 ([love.][market])
I(]n): 0.7916759252548218	 ([attempts][people's])
I(np): 0.7889137268066406	 ([people's][lives])
I(^_): 0.7864148616790771	 ([wrongly][market])
I(jn): -0.7852938175201416	 ([rambo][people's])
I(Dm): -0.783254861831665	 ([memoir][inconvenience])
I(AD): 0.7821102142333984	 ([film][memoir])
I(K): -0.7798484563827515	 ([living][voice - over])
I(fv): -0.778566837310791	 ([sense.][honest])
I(x}): 0.7752339839935303	 ([dealing][excessive])
I(Hu): 0.771845817565918	 ([year][film])
I(Uw): -0.7660468816757202	 ([labor][works])
I(Cj): -0.7633082866668701	 ([romantic][rambo])
I(DP): -0.7613296508789062	 ([memoir][castro])
I(w}): -0.7588682174682617	 ([works][excessive])
I(Vj): -0.7544341087341309	 ([love.][rambo])
I(Db): -0.7533693313598633	 ([memoir][dreaming])
I(B}): -0.750244140625	 ([lyrical][excessive])
I(B|): -0.7427699565887451	 ([lyrical][history.])
I(no): 0.7420521378517151	 ([people's][daily])
I(Ux): 0.7402634024620056	 ([labor][dealing])
I(DL): 0.7359902858734131	 ([memoir][rural])
I(m|): -0.7357735633850098	 ([inconvenience][history.])
I(~): -0.7325847148895264	 ([use][narrator])
I(MZ): 0.731187105178833	 ([cuban][cuban])
I(nq): 0.7309200763702393	 ([people's][pursuits.])
I(LU): 0.7274446487426758	 ([rural][labor])
I(V|): -0.7274439334869385	 ([love.][history.])
I(u): -0.7272152900695801	 ([film][undermine])
I(AH): 0.7252347469329834	 ([film][year])
I(EO): -0.7249245643615723	 ([told][year])
I(Cf): -0.7229589223861694	 ([romantic][sense.])
I(hv): -0.7217850685119629	 ([european][honest])
I(fg): -0.721599817276001	 ([sense.][common])
I(Tb): -0.7213324308395386	 ([worthy][dreaming])
I(P|): -0.7201257944107056	 ([castro][history.])
I(im): -0.7175712585449219	 ([cinema][inconvenience])
I(Kw): -0.716292142868042	 ([living][works])
I(|): -0.7146812677383423	 ([history.][voice - over])
I(Ca): 0.7068347930908203	 ([romantic][film.])
I(Au): 0.7065528631210327	 ([film][film])
I(ku): 0.7021970748901367	 ([revolution][film])
I(_j): -0.7021700143814087	 ([market][rambo])
I(bj): -0.7020533084869385	 ([dreaming][rambo])
I(Tv): -0.6998372077941895	 ([worthy][honest])
I(b): -0.6994324922561646	 ([dreaming][undermine])
I(Ap): 0.6957409381866455	 ([film][lives])
I(A): -0.6828449964523315	 ([film][narrator])
I(Ew): -0.6817336082458496	 ([told][works])
I(C]): 0.6816257238388062	 ([romantic][attempts])
I(CE): 0.6810054779052734	 ([romantic][told])
I(z): -0.6803907155990601	 ([period][voice - over])
I(Rm): -0.6798813343048096	 ([obviously][inconvenience])
I(`w): -0.6773366928100586	 ([action][works])
I(lm): 0.6752843856811523	 ([merely][inconvenience])
I(HV): -0.6749334335327148	 ([year][love.])
I(Df): -0.674296498298645	 ([memoir][sense.])
I(Pb): -0.6740996837615967	 ([castro][dreaming])
I(Qj): -0.6703495979309082	 ([revolution.][rambo])
I(Tw): -0.6667585372924805	 ([worthy][works])
I(k): 0.6641165018081665	 ([revolution][undermine])
I(p): -0.6640417575836182	 ([lives][voice - over])
I(PX): 0.6638762354850769	 ([castro][cuba])
I(mr): 0.6633603572845459	 ([inconvenience][fact])
I(E): -0.6620196104049683	 ([told][voice - over])
I(Dk): -0.6602016687393188	 ([memoir][revolution])
I(Hz): -0.6598659753799438	 ([year][period])
I(fx): 0.6595089435577393	 ([sense.][dealing])
I(Kj): -0.6590654850006104	 ([living][rambo])
I(Um): 0.6586449146270752	 ([labor][inconvenience])
I(C`): -0.6567256450653076	 ([romantic][action])
I(QR): -0.6563725471496582	 ([revolution.][obviously])
I(j|): -0.6562111377716064	 ([rambo][history.])
I(b|): -0.6555271148681641	 ([dreaming][history.])
I(Bi): -0.6547049283981323	 ([lyrical][cinema])
I(Bv): -0.6516847610473633	 ([lyrical][honest])
I(Bk): -0.651267409324646	 ([lyrical][revolution])
I(h): -0.6512178182601929	 ([european][undermine])
I(y|): -0.6421290636062622	 ([time][history.])
I(jm): -0.639878511428833	 ([rambo][inconvenience])
I(Tx): -0.6379712224006653	 ([worthy][dealing])
I(BE): -0.6340048313140869	 ([lyrical][told])
I(EH): -0.631821870803833	 ([told][year])
I(du): 0.6315661072731018	 ([makes][film])
I(|): -0.6312642097473145	 ([history.][undermine])
I(b): -0.6281474828720093	 ([dreaming][voice - over])
I(u): -0.6274481415748596	 ([film][voice - over])
I(Up): 0.6260687112808228	 ([labor][lives])
I(em): -0.6235005855560303	 ([much][inconvenience])
I(T): 0.6220344305038452	 ([worthy][undermine])
I(H): -0.6220062971115112	 ([year][voice - over])
I(Ef): -0.6212801933288574	 ([told][sense.])
I(j): -0.6207272410392761	 ([rambo][narrator])
I(Ph): -0.6187591552734375	 ([castro][european])
I(`): 0.6160633563995361	 ([action][undermine])
I(uw): 0.6159012317657471	 ([film][works])
I(i): -0.6142315864562988	 ([cinema][voice - over])
I(fw): -0.6137068271636963	 ([sense.][works])
I(iu): 0.6130926609039307	 ([cinema][film])
I(ev): 0.6130771636962891	 ([much][honest])
I(_`): -0.6096557378768921	 ([market][action])
I(ef): 0.6094846725463867	 ([much][sense.])
I(Pw): -0.6036548614501953	 ([castro][works])
I(HJ): -0.6025241613388062	 ([year][boy])
I(f): -0.5992264747619629	 ([sense.][voice - over])
I(}~): 0.5974842309951782	 ([excessive][use])
I(Qw): -0.5974254608154297	 ([revolution.][works])
I(BC): 0.5969583988189697	 ([lyrical][romantic])
I(^): 0.5963473320007324	 ([wrongly][undermine])
I(mx): 0.5899615287780762	 ([inconvenience][dealing])
I(z): -0.5896153450012207	 ([period][undermine])
I(x): 0.5889129638671875	 ([dealing][undermine])
I(NV): 0.5877488851547241	 ([town][love.])
I(HI): -0.5864527225494385	 ([year][old])
I(sv): 0.5857441425323486	 ([alone][honest])
I(h): -0.5843347311019897	 ([european][voice - over])
I(Pz): -0.5830305814743042	 ([castro][period])
I(V): -0.5823794603347778	 ([love.][voice - over])
I(BQ): -0.5819189548492432	 ([lyrical][revolution.])
I(j): -0.5818376541137695	 ([rambo][undermine])
I(E|): -0.5817842483520508	 ([told][history.])
I(Q]): 0.5798697471618652	 ([revolution.][attempts])
I(`a): -0.5790036916732788	 ([action][film.])
I(BG): -0.5789017677307129	 ([lyrical][eleven])
I(u): -0.5735057592391968	 ([film][narrator])
I(mq): 0.5731747150421143	 ([inconvenience][pursuits.])
I(U}): 0.5728244781494141	 ([labor][excessive])
I(Aw): -0.5724833011627197	 ([film][works])
I(pv): 0.57183837890625	 ([lives][honest])
I(B]): 0.5712805986404419	 ([lyrical][attempts])
I(`m): -0.5707566738128662	 ([action][inconvenience])
I(Bf): -0.570717453956604	 ([lyrical][sense.])
I(Tf): -0.567467451095581	 ([worthy][sense.])
I(D]): 0.5671690702438354	 ([memoir][attempts])
I(Bh): -0.566982626914978	 ([lyrical][european])
I(be): 0.566053032875061	 ([dreaming][much])
I(B): -0.564671516418457	 ([lyrical][narrator])
I(T): -0.5623559951782227	 ([worthy][voice - over])
I(n|): -0.5605802536010742	 ([people's][history.])
I(rs): 0.5597899556159973	 ([fact][alone])
I(H|): -0.5594620704650879	 ([year][history.])
I(EK): -0.5590989589691162	 ([told][living])
I(DN): 0.5587321519851685	 ([memoir][town])
I(Ob): -0.5562272071838379	 ([year][dreaming])
I(jp): -0.5547537803649902	 ([rambo][lives])
I(T): -0.5545239448547363	 ([worthy][narrator])
I(Bz): -0.5525290966033936	 ([lyrical][period])
I(Qh): -0.5517641305923462	 ([revolution.][european])
I(Dz): -0.5504188537597656	 ([memoir][period])
I(V]): 0.5494683980941772	 ([love.][attempts])
I(Vm): -0.5488321781158447	 ([love.][inconvenience])
I(]): 0.5485340356826782	 ([attempts][voice - over])
I(t): 0.5470783710479736	 ([makes][undermine])
I(v|): 0.5435268878936768	 ([honest][history.])
I(Qu): 0.5431256294250488	 ([revolution.][film])
I(AB): 0.541724681854248	 ([film][lyrical])
I(ap): 0.541528046131134	 ([film.][lives])
I(kv): -0.5406167507171631	 ([revolution][honest])
I(mp): -0.5331814289093018	 ([inconvenience][lives])
I(_}): 0.5324012041091919	 ([market][excessive])
I(]k): 0.5287362337112427	 ([attempts][revolution])
I(p): 0.5282683372497559	 ([lives][narrator])
I(fh): -0.5251655578613281	 ([sense.][european])
I(Y_): 0.5229454636573792	 ([libre][market])
I(PU): -0.5218071937561035	 ([castro][labor])
I(K|): -0.5211832523345947	 ([living][history.])
I(hm): -0.5209906101226807	 ([european][inconvenience])
I(kw): -0.5200809240341187	 ([revolution][works])
I(_): 0.519080400466919	 ([market][voice - over])
I(Q`): -0.5186727046966553	 ([revolution.][action])
I(Cz): -0.5143699645996094	 ([romantic][period])
I(bh): -0.5141912698745728	 ([dreaming][european])
I(de): 0.5138058662414551	 ([makes][much])
I(D}): -0.5130090713500977	 ([memoir][excessive])
I(x): 0.5117119550704956	 ([dealing][narrator])
I(kp): 0.511661171913147	 ([revolution][lives])
I(K): -0.5105003118515015	 ([living][narrator])
I(nx): -0.5097038745880127	 ([people's][dealing])
I(cj): -0.5086303949356079	 ([julia][rambo])
I(]f): 0.5071079730987549	 ([attempts][sense.])
I(hn): -0.5061146020889282	 ([european][people's])
I(BT): -0.505649209022522	 ([lyrical][worthy])
I(jw): -0.5017645359039307	 ([rambo][works])
I(U]): 0.5006238222122192	 ([labor][attempts])
I(Ua): -0.49992984533309937	 ([labor][film.])
I(BH): -0.4982573986053467	 ([lyrical][year])
I(C_): 0.4980531930923462	 ([romantic][market])
I(Bu): 0.49634432792663574	 ([lyrical][film])
I(Q|): -0.4936981201171875	 ([revolution.][history.])
I(V`): -0.4897167682647705	 ([love.][action])
I([j): -0.4881553649902344	 ([blood][rambo])
I(CF): 0.487902969121933	 ([romantic][eyes])
I(kx): 0.48729628324508667	 ([revolution][dealing])
I(UV): -0.48604536056518555	 ([labor][love.])
I(pr): 0.4857693910598755	 ([lives][fact])
I(Dj): -0.48366761207580566	 ([memoir][rambo])
I(Vh): -0.4827932119369507	 ([love.][european])
I(Lj): -0.4795982837677002	 ([rural][rambo])
I(Kz): -0.47943758964538574	 ([living][period])
I(H): -0.47907567024230957	 ([year][undermine])
I(\]): -0.47875213623046875	 ([merely][attempts])
I(Ek): -0.47651228308677673	 ([told][revolution])
I(gi): -0.47638747096061707	 ([common][cinema])
I(Uu): -0.4750267267227173	 ([labor][film])
I(w): -0.4746701717376709	 ([works][narrator])
I(V^): 0.4732182025909424	 ([love.][wrongly])
I(KO): -0.4722275733947754	 ([living][year])
I(Uk): 0.4682629406452179	 ([labor][revolution])
I(Uj): -0.467423677444458	 ([labor][rambo])
I(W]): 0.46641767024993896	 ([names][attempts])
I(PZ): 0.4644686281681061	 ([castro][cuban])
I(bg): -0.4644525945186615	 ([dreaming][common])
I(mv): -0.46344518661499023	 ([inconvenience][honest])
I(Vn): -0.4626121520996094	 ([love.][people's])
I(S_): 0.4625786542892456	 ([genuine][market])
I(am): 0.4620209336280823	 ([film.][inconvenience])
I(Hj): -0.46163320541381836	 ([year][rambo])
I(Aa): 0.4613831639289856	 ([film][film.])
I(hi): 0.4607973098754883	 ([european][cinema])
I(fj): -0.4604988098144531	 ([sense.][rambo])
I(AL): -0.4598829746246338	 ([film][rural])
I([u): -0.4572888910770416	 ([blood][film])
I(A|): 0.45646440982818604	 ([film][history.])
I(E): -0.4563485383987427	 ([told][narrator])
I(]): 0.4531569480895996	 ([attempts][narrator])
I(mo): -0.45210427045822144	 ([inconvenience][daily])
I(O|): -0.45206260681152344	 ([year][history.])
I(Kv): -0.44905757904052734	 ([living][honest])
I(`}): 0.4468701183795929	 ([action][excessive])
I(ow): -0.44600600004196167	 ([daily][works])
I(wx): -0.4448990821838379	 ([works][dealing])
I(Kp): -0.4441838264465332	 ([living][lives])
I(Ej): -0.44292235374450684	 ([told][rambo])
I(UY): 0.442236989736557	 ([labor][libre])
I(DQ): -0.44202613830566406	 ([memoir][revolution.])
I(JK): -0.44187188148498535	 ([boy][living])
I(uz): 0.44177937507629395	 ([film][period])
I(Lp): 0.44167304039001465	 ([rural][lives])
I(v}): 0.44099926948547363	 ([honest][excessive])
I(cd): 0.43931183218955994	 ([julia][makes])
I(DV): -0.4390842914581299	 ([memoir][love.])
I(Fp): 0.43854793906211853	 ([eyes][lives])
I(Qf): -0.43767213821411133	 ([revolution.][sense.])
I(aw): -0.43733733892440796	 ([film.][works])
I(Tk): -0.4356955289840698	 ([worthy][revolution])
I(I}): 0.4351387023925781	 ([old][excessive])
I(gh): -0.43510282039642334	 ([common][european])
I(CQ): -0.43480634689331055	 ([romantic][revolution.])
I(E]): 0.433261513710022	 ([told][attempts])
I(Ev): -0.43011903762817383	 ([told][honest])
I(DO): -0.4300050735473633	 ([memoir][year])
I(z|): -0.4299812316894531	 ([period][history.])
I(b~): 0.42994415760040283	 ([dreaming][use])
I(ju): -0.4288196563720703	 ([rambo][film])
I(Km): -0.42779994010925293	 ([living][inconvenience])
I(K_): -0.4268127679824829	 ([living][market])
I(iv): 0.42672428488731384	 ([cinema][honest])
I(B_): 0.42527472972869873	 ([lyrical][market])
I(f|): -0.42460036277770996	 ([sense.][history.])
I(y): 0.42099258303642273	 ([time][undermine])
I(Hw): -0.4209458827972412	 ([year][works])
I(Kk): -0.420734167098999	 ([living][revolution])
I(au): 0.41984301805496216	 ([film.][film])
I(jx): -0.4185497462749481	 ([rambo][dealing])
I(Ku): 0.41783571243286133	 ([living][film])
I(g): -0.4147989749908447	 ([common][undermine])
I(FG): 0.4127805233001709	 ([eyes][eleven])
I(`v): -0.41077181696891785	 ([action][honest])
I(Hb): -0.41025519371032715	 ([year][dreaming])
I(D[): 0.4077708423137665	 ([memoir][blood])
I(hu): 0.40523195266723633	 ([european][film])
I(Ci): -0.404200941324234	 ([romantic][cinema])
I(Sm): -0.4038863182067871	 ([genuine][inconvenience])
I(Ck): -0.4015882909297943	 ([romantic][revolution])
I(LV): 0.4003751277923584	 ([rural][love.])
I(]`): 0.3996318578720093	 ([attempts][action])
I(bn): -0.39926886558532715	 ([dreaming][people's])
I(J): -0.398052841424942	 ([boy][narrator])
I(^f): 0.3976799249649048	 ([wrongly][sense.])
I(Uf): -0.39753806591033936	 ([labor][sense.])
I(nz): -0.39742743968963623	 ([people's][period])
I(LO): -0.396537184715271	 ([rural][year])
I(V): -0.3947916030883789	 ([love.][narrator])
I(nu): 0.39433324337005615	 ([people's][film])
I(_x): -0.39406096935272217	 ([market][dealing])
I(Wf): -0.3937211036682129	 ([names][sense.])
I(jo): -0.3936912417411804	 ([rambo][daily])
I(Tu): 0.39249885082244873	 ([worthy][film])
I(i): -0.3916192948818207	 ([cinema][narrator])
I(gu): 0.3914104998111725	 ([common][film])
I(CH): -0.3906431198120117	 ([romantic][year])
I(^`): 0.38936489820480347	 ([wrongly][action])
I(x{): 0.3890134394168854	 ([dealing][cuban])
I(Uq): 0.388912558555603	 ([labor][pursuits.])
I(aj): -0.3886561989784241	 ([film.][rambo])
I(Dv): -0.3840649127960205	 ([memoir][honest])
I(CK): 0.3838169574737549	 ([romantic][living])
I(Do): -0.38368862867355347	 ([memoir][daily])
I(Ce): 0.3835955858230591	 ([romantic][much])
I(jz): -0.38255417346954346	 ([rambo][period])
I(cm): -0.38178253173828125	 ([julia][inconvenience])
I(H}): -0.3789682388305664	 ([year][excessive])
I(^b): 0.37848687171936035	 ([wrongly][dreaming])
I(Hm): -0.37830233573913574	 ([year][inconvenience])
I(_k): 0.37806427478790283	 ([market][revolution])
I(EF): 0.3771146535873413	 ([told][eyes])
I(F}): -0.37709593772888184	 ([eyes][excessive])
I(Tj): -0.3766474723815918	 ([worthy][rambo])
I(Lx): -0.3766050338745117	 ([rural][dealing])
I(AJ): -0.37632298469543457	 ([film][boy])
I(IJ): 0.37407711148262024	 ([old][boy])
I(Cn): -0.37279677391052246	 ([romantic][people's])
I(O): -0.372666597366333	 ([year][voice - over])
I(^): 0.3684365451335907	 ([wrongly][narrator])
I(Ab): 0.3677515983581543	 ([film][dreaming])
I(ft): -0.36766719818115234	 ([sense.][makes])
I(^}): 0.36597394943237305	 ([wrongly][excessive])
I(`i): -0.3657219111919403	 ([action][cinema])
I(Q~): -0.3656289577484131	 ([revolution.][use])
I(]p): 0.3640992045402527	 ([attempts][lives])
I(^k): 0.36339929699897766	 ([wrongly][revolution])
I(AU): -0.36050868034362793	 ([film][labor])
I(Di): -0.3600288927555084	 ([memoir][cinema])
I(g|): -0.35931968688964844	 ([common][history.])
I(Ut): -0.35930609703063965	 ([labor][makes])
I(): -0.3592585325241089	 ([voice - over][undermine])
I(u}): -0.3567507266998291	 ([film][excessive])
I(L[): 0.35562437772750854	 ([rural][blood])
I(b): -0.35332655906677246	 ([dreaming][narrator])
I(Bn): -0.34804582595825195	 ([lyrical][people's])
I(\^): 0.34776198863983154	 ([merely][wrongly])
I(UW): -0.3463992774486542	 ([labor][names])
I(Qz): -0.34630775451660156	 ([revolution.][period])
I(jk): 0.34600985050201416	 ([rambo][revolution])
I(W^): 0.3443871736526489	 ([names][wrongly])
I(D): -0.344357967376709	 ([memoir][narrator])
I(Kf): -0.3430750370025635	 ([living][sense.])
I(Qb): -0.3429532051086426	 ([revolution.][dreaming])
I(BO): -0.34177565574645996	 ([lyrical][year])
I(q): -0.3413655757904053	 ([pursuits.][undermine])
I(T^): 0.34126901626586914	 ([worthy][wrongly])
I(Uv): -0.34117889404296875	 ([labor][honest])
I(KV): -0.3409743309020996	 ([living][love.])
I(HP): -0.3404797315597534	 ([year][castro])
I(CT): -0.3404291868209839	 ([romantic][worthy])
I(Aj): -0.3402712345123291	 ([film][rambo])
I(Kh): -0.3402162790298462	 ([living][european])
I(L): -0.33982276916503906	 ([rural][undermine])
I(DT): -0.339108943939209	 ([memoir][worthy])
I(nv): -0.33907413482666016	 ([people's][honest])
I(h): -0.3389550447463989	 ([european][narrator])
I(ip): 0.33748161792755127	 ([cinema][lives])
I(]x): 0.3366497755050659	 ([attempts][dealing])
I(Am): -0.3361473083496094	 ([film][inconvenience])
I(]j): -0.33563339710235596	 ([attempts][rambo])
I(W_): 0.33550846576690674	 ([names][market])
I(z~): 0.3347633183002472	 ([period][use])
I(O`): -0.3337652385234833	 ([year][action])
I(HT): -0.33274734020233154	 ([year][worthy])
I(`j): -0.33089694380760193	 ([action][rambo])
I(Dh): -0.3306337594985962	 ([memoir][european])
I(I]): 0.33051252365112305	 ([old][attempts])
I(bz): -0.3302931785583496	 ([dreaming][period])
I(`): -0.3296280801296234	 ([action][voice - over])
I(NQ): 0.32930895686149597	 ([town][revolution.])
I(cp): 0.32918739318847656	 ([julia][lives])
I(U`): 0.32887279987335205	 ([labor][action])
I(Hh): -0.3280012607574463	 ([year][european])
I(Oz): -0.3277245759963989	 ([year][period])
I(nw): -0.3275761604309082	 ([people's][works])
I(TU): 0.326740026473999	 ([worthy][labor])
I(K}): -0.32616329193115234	 ([living][excessive])
I(AO): 0.3244032859802246	 ([film][year])
I(Dp): 0.32404303550720215	 ([memoir][lives])
I(KS): -0.3233819007873535	 ([living][genuine])
I(ps): 0.32326018810272217	 ([lives][alone])
I(cu): 0.3230836093425751	 ([julia][film])
I(ew): 0.32178831100463867	 ([much][works])
I(in): -0.32175934314727783	 ([cinema][people's])
I([_): -0.32135796546936035	 ([blood][market])
I(Pn): -0.32134854793548584	 ([castro][people's])
I(Q): -0.3211517333984375	 ([revolution.][undermine])
I(Bo): -0.3202514052391052	 ([lyrical][daily])
I(Y]): 0.3201078176498413	 ([libre][attempts])
I(`l): -0.3172255754470825	 ([action][merely])
I(FU): -0.3168095350265503	 ([eyes][labor])
I(G): -0.31565606594085693	 ([eleven][voice - over])
I(CG): -0.3146774470806122	 ([romantic][eleven])
I(k~): 0.3141395151615143	 ([revolution][use])
I(hp): -0.31395161151885986	 ([european][lives])
I(pw): 0.3121771812438965	 ([lives][works])
I(FL): 0.3118404746055603	 ([eyes][rural])
I(Vp): -0.3113532066345215	 ([love.][lives])
I(U): 0.31120172142982483	 ([labor][narrator])
I(NU): 0.3110862672328949	 ([town][labor])
I(BJ): -0.310321182012558	 ([lyrical][boy])
I(`~): 0.3102025091648102	 ([action][use])
