---------- AND Interactions ----------
I(14,15): -4.650444030761719	 ([barrymore][plays])
I(19,60): -0.6738519668579102	 ([demons][unimpressive])
I(30): 0.6730227470397949	 ([really])
I(39,48): -0.6725659370422363	 ([room][barrymore])
I(14,29): 0.6692860126495361	 ([barrymore][suspect ),])
I(16,23): 0.6600613594055176	 ([young][murdered])
I(9,18): -0.6594805121421814	 ([thriller,][haunted])
I(1,17): -0.6586661338806152	 ([moments,][woman])
I(14,54): 0.6561051607131958	 ([barrymore][mediocre])
I(3,48): 0.653670072555542	 ([between.][barrymore])
I(2,58): -0.6524379253387451	 ([far][horrendous])
I(27,31): -0.6507384777069092	 ([case,][bad])
I(49,54): -0.6492059230804443	 ([decent][mediocre])
I(7,9): -0.6456469893455505	 ([blend][thriller,])
I(19): 0.6424357891082764	 ([demons])
I(31,61): -0.6312336921691895	 ([bad][directing])
I(31,49): -0.6305615901947021	 ([bad][decent])
I(8,15): -0.6282464265823364	 ([pop - psych][plays])
I(42,48): 0.626144528388977	 ([centers][barrymore])
I(37,44): 0.6220842003822327	 ([newbern][newbern's])
I(31,32): -0.619415283203125	 ([bad][case])
I(23,42): -0.6105736494064331	 ([murdered][centers])
I(12,28): 0.6105643510818481	 ([horror.][prime])
I(19,53): -0.6053571701049805	 ([demons][good ).])
I(14,35): 0.6052674055099487	 ([barrymore][disorder?])
I(54,58): -0.6031363010406494	 ([mediocre][horrendous])
I(8,17): 0.6011214256286621	 ([pop - psych][woman])
I(11,21): -0.5972564220428467	 ([story][( most])
I(22,58): 0.5958316326141357	 ([family][horrendous])
I(16,61): 0.5944640636444092	 ([young][directing])
I(11,47): 0.5930428504943848	 ([story][sympathetic,])
I(2,11): 0.5860438346862793	 ([far][story])
I(8,27): -0.58492112159729	 ([pop - psych][case,])
I(11,18): -0.5827062129974365	 ([story][haunted])
I(48,61): -0.5799767971038818	 ([barrymore][directing])
I(19,35): -0.5777440071105957	 ([demons][disorder?])
I(35,47): 0.5771071910858154	 ([disorder?][sympathetic,])
I(49,53): 0.5764660835266113	 ([decent][good ).])
I(7,53): 0.5731302499771118	 ([blend][good ).])
I(23,28): 0.5694336891174316	 ([murdered][prime])
I(35,41): -0.5663720369338989	 ([disorder?][action])
I(12,56): -0.5647152662277222	 ([horror.][times )])
I(43): -0.5646548271179199	 ([him.])
I(29,31): -0.562355637550354	 ([suspect ),][bad])
I(12,21): -0.5621562004089355	 ([horror.][( most])
I(1,35): -0.5614197254180908	 ([moments,][disorder?])
I(14,23): 0.5595207214355469	 ([barrymore][murdered])
I(12,44): 0.5578542947769165	 ([horror.][newbern's])
I(0,19): -0.5532777309417725	 ([doppelganger][demons])
I(12,23): 0.5509821176528931	 ([horror.][murdered])
I(12,40): -0.5509534478187561	 ([horror.][mate,])
I(12,43): 0.5497361421585083	 ([horror.][him.])
I(15,54): 0.5493764877319336	 ([plays][mediocre])
I(47): -0.5465555191040039	 ([sympathetic,])
I(41,49): 0.5449758768081665	 ([action][decent])
I(12,31): -0.543980598449707	 ([horror.][bad])
I(57): 0.5439507961273193	 ([totally])
I(21,23): -0.5431897640228271	 ([( most][murdered])
I(22,60): 0.5416338443756104	 ([family][unimpressive])
I(43,54): 0.5403459072113037	 ([him.][mediocre])
I(21,42): 0.5375030040740967	 ([( most][centers])
I(14,31): 0.536208987236023	 ([barrymore][bad])
I(39,40): 0.5357073545455933	 ([room][mate,])
I(5,54): -0.5341808795928955	 ([grade][mediocre])
I(29,60): -0.5340050458908081	 ([suspect ),][unimpressive])
I(59,61): -0.5329627990722656	 ([script][directing])
I(20,21): -0.5325485467910767	 ([past][( most])
I(17,61): 0.5283997058868408	 ([woman][directing])
I(47,60): -0.524003267288208	 ([sympathetic,][unimpressive])
I(27,41): -0.523097038269043	 ([case,][action])
I(11,31): -0.5193943977355957	 ([story][bad])
I(31,40): -0.5163311958312988	 ([bad][mate,])
I(23,53): -0.5154557228088379	 ([murdered][good ).])
I(11,41): 0.5151553153991699	 ([story][action])
I(33,35): -0.5144314765930176	 ([multiple][disorder?])
I(1,3): -0.513063907623291	 ([moments,][between.])
I(40,42): -0.5127677917480469	 ([mate,][centers])
I(8,29): 0.5100586414337158	 ([pop - psych][suspect ),])
I(14,47): 0.5083516836166382	 ([barrymore][sympathetic,])
I(53,54): -0.5083146095275879	 ([good ).][mediocre])
I(43,53): 0.5070831775665283	 ([him.][good ).])
I(27,54): -0.5061695575714111	 ([case,][mediocre])
I(15,35): -0.5057253837585449	 ([plays][disorder?])
I(12,37): 0.5049141645431519	 ([horror.][newbern])
I(10): 0.5043211579322815	 ([ghost])
I(20,60): 0.5038702487945557	 ([past][unimpressive])
I(28,54): 0.503494143486023	 ([prime][mediocre])
I(1,60): 0.5011942386627197	 ([moments,][unimpressive])
I(41,60): -0.4986543655395508	 ([action][unimpressive])
I(12,29): 0.49771440029144287	 ([horror.][suspect ),])
I(27,61): -0.49710774421691895	 ([case,][directing])
I(47,53): 0.49624156951904297	 ([sympathetic,][good ).])
I(31,48): 0.4960489273071289	 ([bad][barrymore])
I(16): -0.49529165029525757	 ([young])
I(5,53): -0.4923396110534668	 ([grade][good ).])
I(3,12): 0.4915412664413452	 ([between.][horror.])
I(30,32): 0.48906850814819336	 ([really][case])
I(0,18): -0.4890121519565582	 ([doppelganger][haunted])
I(19,48): -0.4886460304260254	 ([demons][barrymore])
I(15,19): -0.4875117540359497	 ([plays][demons])
I(22): -0.4864710569381714	 ([family])
I(10,58): -0.48611021041870117	 ([ghost][horrendous])
I(2,54): -0.484100341796875	 ([far][mediocre])
I(23,27): 0.4804588556289673	 ([murdered][case,])
I(11,57): 0.479495644569397	 ([story][totally])
I(15,27): -0.479037880897522	 ([plays][case,])
I(18,28): 0.4773852825164795	 ([haunted][prime])
I(9,53): 0.47710704803466797	 ([thriller,][good ).])
I(31,42): -0.47643327713012695	 ([bad][centers])
I(5,15): -0.47635364532470703	 ([grade][plays])
I(39,53): 0.476006418466568	 ([room][good ).])
I(17,60): 0.4757256507873535	 ([woman][unimpressive])
I(36,37): 0.47269371151924133	 ([george][newbern])
I(28,60): -0.47054028511047363	 ([prime][unimpressive])
I(5,35): -0.4695708155632019	 ([grade][disorder?])
I(42,61): -0.4672377109527588	 ([centers][directing])
I(4): 0.4662427604198456	 ([essentially,])
I(1,57): 0.46291112899780273	 ([moments,][totally])
I(42,44): 0.46177539229393005	 ([centers][newbern's])
I(0,60): -0.461383581161499	 ([doppelganger][unimpressive])
I(33): 0.46036195755004883	 ([multiple])
I(31,41): -0.45804405212402344	 ([bad][action])
I(41,61): -0.45801663398742676	 ([action][directing])
I(31,34): 0.457233190536499	 ([bad][personality])
I(15,32): -0.4560525417327881	 ([plays][case])
I(8,54): 0.45372533798217773	 ([pop - psych][mediocre])
I(44,60): 0.4511260986328125	 ([newbern's][unimpressive])
I(12,49): 0.45069825649261475	 ([horror.][decent])
I(1,19): -0.4490056037902832	 ([moments,][demons])
I(2,48): 0.44846582412719727	 ([far][barrymore])
I(44,61): 0.44745540618896484	 ([newbern's][directing])
I(1,14): 0.44607222080230713	 ([moments,][barrymore])
I(4,53): -0.44588303565979004	 ([essentially,][good ).])
I(8,35): 0.4431271553039551	 ([pop - psych][disorder?])
I(7,15): -0.44285619258880615	 ([blend][plays])
I(34): 0.44227251410484314	 ([personality])
I(12,35): -0.44200074672698975	 ([horror.][disorder?])
I(25,27): 0.4412316083908081	 ([least][case,])
I(29,54): -0.4412311315536499	 ([suspect ),][mediocre])
I(1,39): -0.4400254189968109	 ([moments,][room])
I(4,16): 0.4399937093257904	 ([essentially,][young])
I(28,40): 0.43665194511413574	 ([prime][mate,])
I(40,58): -0.435056209564209	 ([mate,][horrendous])
I(21,27): -0.4350317418575287	 ([( most][case,])
I(46,47): 0.43322595953941345	 ([pretty][sympathetic,])
I(9,60): 0.4326589107513428	 ([thriller,][unimpressive])
I(15,38): 0.43244290351867676	 ([plays][new])
I(9,16): -0.4308503568172455	 ([thriller,][young])
I(3,8): -0.42958617210388184	 ([between.][pop - psych])
I(2,7): 0.42649686336517334	 ([far][blend])
I(9,11): 0.4264829158782959	 ([thriller,][story])
I(41,58): -0.4232165813446045	 ([action][horrendous])
I(7,41): 0.42192327976226807	 ([blend][action])
I(2,3): -0.42156410217285156	 ([far][between.])
I(5,7): -0.41725119948387146	 ([grade][blend])
I(31,33): -0.4167938232421875	 ([bad][multiple])
I(7): -0.41566309332847595	 ([blend])
I(48,59): -0.41477707028388977	 ([barrymore][script])
I(38,61): -0.41458916664123535	 ([new][directing])
I(12,61): 0.41390252113342285	 ([horror.][directing])
I(5,42): 0.4138110280036926	 ([grade][centers])
I(46): 0.4122847616672516	 ([pretty])
I(31,46): -0.41129040718078613	 ([bad][pretty])
I(7,54): 0.4103752076625824	 ([blend][mediocre])
I(5,28): 0.41031473875045776	 ([grade][prime])
I(41,44): 0.4040987193584442	 ([action][newbern's])
I(5,12): 0.4022336006164551	 ([grade][horror.])
I(1,40): 0.40197619795799255	 ([moments,][mate,])
I(29,35): -0.40076565742492676	 ([suspect ),][disorder?])
I(48,51): -0.39919233322143555	 ([barrymore][( though])
I(11,27): 0.39867186546325684	 ([story][case,])
I(18): -0.39628931879997253	 ([haunted])
I(31,57): -0.395646333694458	 ([bad][totally])
I(8,38): -0.39542150497436523	 ([pop - psych][new])
I(51,58): -0.39447736740112305	 ([( though][horrendous])
I(8,42): -0.3941517472267151	 ([pop - psych][centers])
I(15,22): 0.3938279151916504	 ([plays][family])
I(16,17): 0.3929179012775421	 ([young][woman])
I(5,56): 0.3910735547542572	 ([grade][times )])
I(1,15): 0.3901423215866089	 ([moments,][plays])
I(16,48): 0.39006471633911133	 ([young][barrymore])
I(29,53): -0.38888299465179443	 ([suspect ),][good ).])
I(8,47): 0.3887009620666504	 ([pop - psych][sympathetic,])
I(15,43): 0.3865528106689453	 ([plays][him.])
I(12,55): -0.38627898693084717	 ([horror.][( at])
I(9,32): -0.38408079743385315	 ([thriller,][case])
I(28,61): 0.3826258182525635	 ([prime][directing])
I(43,60): 0.3793985843658447	 ([him.][unimpressive])
I(8,44): 0.37887728214263916	 ([pop - psych][newbern's])
I(57,60): -0.37875866889953613	 ([totally][unimpressive])
I(17,54): 0.37680578231811523	 ([woman][mediocre])
I(6): 0.37647923827171326	 ([b])
I(47,61): 0.3762686252593994	 ([sympathetic,][directing])
I(15,47): 0.3758585453033447	 ([plays][sympathetic,])
I(34,61): -0.37580084800720215	 ([personality][directing])
I(46,53): -0.3752872049808502	 ([pretty][good ).])
I(22,41): 0.3741966485977173	 ([family][action])
I(2,16): 0.37334173917770386	 ([far][young])
I(49,50): 0.3730963468551636	 ([decent][work])
I(5,48): 0.3719574809074402	 ([grade][barrymore])
I(9,19): -0.37182560563087463	 ([thriller,][demons])
I(40,47): 0.37089642882347107	 ([mate,][sympathetic,])
I(16,56): -0.3701063394546509	 ([young][times )])
I(5,60): -0.3698267936706543	 ([grade][unimpressive])
I(24,60): -0.36963772773742676	 ([was,][unimpressive])
I(2,15): 0.3678605556488037	 ([far][plays])
I(9,61): -0.3654813766479492	 ([thriller,][directing])
I(8,56): -0.3646591901779175	 ([pop - psych][times )])
I(6,31): -0.36431846022605896	 ([b][bad])
I(22,48): 0.3632850646972656	 ([family][barrymore])
I(47,48): -0.3630790710449219	 ([sympathetic,][barrymore])
I(1,20): -0.36301326751708984	 ([moments,][past])
I(4,54): -0.3628811836242676	 ([essentially,][mediocre])
I(6,7): 0.36226677894592285	 ([b][blend])
I(1,22): -0.3621629476547241	 ([moments,][family])
I(28,48): 0.36181461811065674	 ([prime][barrymore])
I(18,22): 0.3614424169063568	 ([haunted][family])
I(8,37): 0.36032772064208984	 ([pop - psych][newbern])
I(43,48): -0.36019277572631836	 ([him.][barrymore])
I(25): -0.3592769205570221	 ([least])
I(35,48): 0.3577287197113037	 ([disorder?][barrymore])
I(11,42): 0.3576005697250366	 ([story][centers])
I(23,54): -0.35576868057250977	 ([murdered][mediocre])
I(7,28): 0.3555727005004883	 ([blend][prime])
I(19,28): 0.3541661500930786	 ([demons][prime])
I(18,35): -0.35232770442962646	 ([haunted][disorder?])
I(55,56): -0.35134273767471313	 ([( at][times )])
I(9,48): -0.3512219488620758	 ([thriller,][barrymore])
I(7,58): 0.34984755516052246	 ([blend][horrendous])
I(20): -0.34935495257377625	 ([past])
I(24,61): -0.3484525680541992	 ([was,][directing])
I(12,13): 0.3477941155433655	 ([horror.][drew])
I(50,60): 0.34771227836608887	 ([work][unimpressive])
I(21,31): -0.34730982780456543	 ([( most][bad])
I(3,60): -0.34716176986694336	 ([between.][unimpressive])
I(16,57): 0.34699371457099915	 ([young][totally])
I(41,54): 0.3466343879699707	 ([action][mediocre])
I(0,31): -0.34638166427612305	 ([doppelganger][bad])
I(27,48): -0.34638166427612305	 ([case,][barrymore])
I(2,47): 0.3460501432418823	 ([far][sympathetic,])
I(51): -0.34594836831092834	 ([( though])
I(22,54): 0.34557652473449707	 ([family][mediocre])
I(9): 0.3449033796787262	 ([thriller,])
I(21,22): -0.3446978032588959	 ([( most][family])
I(44): -0.3440175950527191	 ([newbern's])
I(0,61): -0.343308687210083	 ([doppelganger][directing])
I(2,23): -0.34308743476867676	 ([far][murdered])
I(10,61): -0.34259533882141113	 ([ghost][directing])
I(0,5): -0.34250110387802124	 ([doppelganger][grade])
I(37,41): 0.3424307107925415	 ([newbern][action])
I(0,3): -0.34235551953315735	 ([doppelganger][between.])
I(20,41): 0.3422820568084717	 ([past][action])
I(6,8): 0.34125494956970215	 ([b][pop - psych])
I(4,61): -0.3412477970123291	 ([essentially,][directing])
I(0,23): -0.3411499261856079	 ([doppelganger][murdered])
I(0,59): -0.3401698172092438	 ([doppelganger][script])
I(40,60): 0.3378012180328369	 ([mate,][unimpressive])
I(4,31): -0.33751487731933594	 ([essentially,][bad])
I(43,44): 0.3363604247570038	 ([him.][newbern's])
I(39,60): 0.336289644241333	 ([room][unimpressive])
I(42,60): -0.33618903160095215	 ([centers][unimpressive])
I(1,43): -0.3359663486480713	 ([moments,][him.])
I(8,40): 0.3358558416366577	 ([pop - psych][mate,])
I(23,49): -0.33435893058776855	 ([murdered][decent])
I(5,47): 0.3343334197998047	 ([grade][sympathetic,])
I(18,54): 0.33367276191711426	 ([haunted][mediocre])
I(31,59): -0.33258581161499023	 ([bad][script])
I(24,29): -0.33132117986679077	 ([was,][suspect ),])
I(10,11): -0.3306703567504883	 ([ghost][story])
I(18,23): -0.328432559967041	 ([haunted][murdered])
I(0,25): -0.32747921347618103	 ([doppelganger][least])
I(4,18): 0.3267136216163635	 ([essentially,][haunted])
I(18,32): 0.3265034854412079	 ([haunted][case])
I(14,42): 0.32443761825561523	 ([barrymore][centers])
I(37,61): 0.32364344596862793	 ([newbern][directing])
I(0,11): -0.32338666915893555	 ([doppelganger][story])
I(34,35): 0.3227226734161377	 ([personality][disorder?])
I(15,20): 0.3225264549255371	 ([plays][past])
I(53,56): 0.32239484786987305	 ([good ).][times )])
I(23,47): 0.321858286857605	 ([murdered][sympathetic,])
I(5,29): -0.3212894797325134	 ([grade][suspect ),])
I(23,41): 0.3203756809234619	 ([murdered][action])
I(0,4): -0.3203373849391937	 ([doppelganger][essentially,])
I(0,42): -0.3188800811767578	 ([doppelganger][centers])
I(2,43): 0.3183330297470093	 ([far][him.])
I(18,29): -0.31803685426712036	 ([haunted][suspect ),])
I(16,33): -0.3177129924297333	 ([young][multiple])
I(3,53): -0.31738781929016113	 ([between.][good ).])
I(5,16): 0.31732064485549927	 ([grade][young])
I(8,16): 0.3173065185546875	 ([pop - psych][young])
I(37,58): -0.3166778087615967	 ([newbern][horrendous])
I(14,40): 0.3154909610748291	 ([barrymore][mate,])
I(29,41): -0.31540143489837646	 ([suspect ),][action])
I(11,45): 0.3151243329048157	 ([story][character])
I(10,31): -0.3136959671974182	 ([ghost][bad])
I(11,55): 0.3133542537689209	 ([story][( at])
I(17,31): -0.3128053545951843	 ([woman][bad])
I(41,59): -0.3122920095920563	 ([action][script])
I(19,29): -0.3121711015701294	 ([demons][suspect ),])
I(21,60): 0.3120605945587158	 ([( most][unimpressive])
I(0,47): 0.311830997467041	 ([doppelganger][sympathetic,])
I(27,32): -0.31164681911468506	 ([case,][case])
I(36,41): 0.31132304668426514	 ([george][action])
I(1,54): 0.31131982803344727	 ([moments,][mediocre])
I(15,48): 0.30990052223205566	 ([plays][barrymore])
I(7,31): -0.3097357749938965	 ([blend][bad])
I(14,49): 0.3080798089504242	 ([barrymore][decent])
I(6,60): -0.30806493759155273	 ([b][unimpressive])
I(25,53): 0.30768337845802307	 ([least][good ).])
I(49,58): -0.30679821968078613	 ([decent][horrendous])
I(17,58): -0.3059709072113037	 ([woman][horrendous])
I(11,40): -0.3056504726409912	 ([story][mate,])
I(19,20): -0.30412837862968445	 ([demons][past])
I(22,33): -0.30362772941589355	 ([family][multiple])
I(3,23): -0.3032437562942505	 ([between.][murdered])
I(20,48): 0.3029725253582001	 ([past][barrymore])
I(29,58): -0.30245232582092285	 ([suspect ),][horrendous])
I(56,59): 0.301825612783432	 ([times )][script])
I(3,14): 0.30083537101745605	 ([between.][barrymore])
I(8,43): 0.3003120422363281	 ([pop - psych][him.])
I(3,61): -0.3002290725708008	 ([between.][directing])
I(6,16): 0.29822951555252075	 ([b][young])
I(4,7): 0.29815754294395447	 ([essentially,][blend])
I(32,34): 0.2974459230899811	 ([case][personality])
I(11,49): -0.2974123954772949	 ([story][decent])
I(15,57): 0.29611337184906006	 ([plays][totally])
I(28,31): 0.29428255558013916	 ([prime][bad])
I(8,19): 0.29323863983154297	 ([pop - psych][demons])
I(45,48): -0.2927624583244324	 ([character][barrymore])
I(7,32): 0.29237332940101624	 ([blend][case])
I(2,28): 0.29082655906677246	 ([far][prime])
I(1,45): 0.2903910279273987	 ([moments,][character])
I(8,14): 0.2891584634780884	 ([pop - psych][barrymore])
I(50,53): 0.28876733779907227	 ([work][good ).])
I(8,18): 0.288252592086792	 ([pop - psych][haunted])
I(22,53): 0.2861675024032593	 ([family][good ).])
I(12,34): -0.28563475608825684	 ([horror.][personality])
I(18,61): -0.28427648544311523	 ([haunted][directing])
I(23,25): 0.2839568853378296	 ([murdered][least])
I(3,41): -0.2833014726638794	 ([between.][action])
I(38,47): 0.28216713666915894	 ([new][sympathetic,])
I(53,57): -0.28186607360839844	 ([good ).][totally])
I(19,39): 0.2813700735569	 ([demons][room])
I(1,44): -0.2798124849796295	 ([moments,][newbern's])
I(21,35): -0.2797814607620239	 ([( most][disorder?])
I(40,56): 0.27833274006843567	 ([mate,][times )])
I(18,42): -0.2772864103317261	 ([haunted][centers])
I(10,12): 0.2770776152610779	 ([ghost][horror.])
I(28,44): 0.2747964859008789	 ([prime][newbern's])
I(56,61): -0.27429699897766113	 ([times )][directing])
