---------- AND Interactions ----------
I(0): 6.435469627380371	 ([funny])
I(16,25): 0.28485774993896484	 ([rather][bashing])
I(9,41): -0.28383779525756836	 ([film][favourite])
I(21,30): 0.28264904022216797	 ([pc][memorable])
I(7,26): -0.28127217292785645	 ([i'm][poorly])
I(5,26): 0.28092527389526367	 ([lot][poorly])
I(22,41): 0.27821922302246094	 ([people][favourite])
I(17,44): -0.27811408042907715	 ([enjoyed][time.])
I(33,42): -0.27640020847320557	 ([british][impressionists])
I(31,42): 0.27446746826171875	 ([character][impressionists])
I(3,33): -0.2743619680404663	 ([now.][british])
I(1,31): 0.27397382259368896	 ([1972.][character])
I(17,42): 0.2739684581756592	 ([enjoyed][impressionists])
I(25,29): 0.2737739086151123	 ([bashing][really])
I(1,20): 0.2736165523529053	 ([1972.][annoying])
I(2,15): 0.27324581146240234	 ([funny][bit,])
I(14,16): -0.27273058891296387	 ([enjoyed][rather])
I(32,35): 0.27162182331085205	 ([blakey,][25])
I(21,27): -0.2693924903869629	 ([pc][written])
I(2,16): -0.26859474182128906	 ([funny][rather])
I(14,21): -0.26851963996887207	 ([enjoyed][pc])
I(18,44): -0.2633397579193115	 ([reaction][time.])
I(3,21): -0.2618236541748047	 ([now.][pc])
I(18,41): -0.26027774810791016	 ([reaction][favourite])
I(9,33): -0.25936901569366455	 ([film][british])
I(6,9): -0.2588808536529541	 ([people,][film])
I(35): 0.25791919231414795	 ([25])
I(6,8): -0.25569868087768555	 ([people,][bashing])
I(40,45): -0.25250697135925293	 ([since][avoid.])
I(36,39): 0.25061631202697754	 ([years][immediately])
I(15,33): -0.24681341648101807	 ([bit,][british])
I(14,44): -0.24654388427734375	 ([enjoyed][time.])
I(37,44): 0.24518847465515137	 ([old][time.])
I(8,33): 0.24499773979187012	 ([bashing][british])
I(2,19): -0.24431228637695312	 ([funny][generates])
I(6,33): -0.2436290979385376	 ([people,][british])
I(3,41): 0.24359822273254395	 ([now.][favourite])
I(13,21): -0.24356555938720703	 ([quote][pc])
I(18,36): -0.24251604080200195	 ([reaction][years])
I(31,43): 0.24144840240478516	 ([character][long])
I(2,36): 0.24125146865844727	 ([funny][years])
I(11,45): -0.23844432830810547	 ([sexist][avoid.])
I(32): 0.23651695251464844	 ([blakey,])
I(3,19): 0.236494779586792	 ([now.][generates])
I(1,11): 0.23547625541687012	 ([1972.][sexist])
I(6,14): 0.23531246185302734	 ([people,][enjoyed])
I(4,6): 0.23044073581695557	 ([unlike][people,])
I(17,37): -0.22974467277526855	 ([enjoyed][old])
I(36,43): 0.229447603225708	 ([years][long])
I(18,29): -0.22872710227966309	 ([reaction][really])
I(26,43): 0.22739672660827637	 ([poorly][long])
I(22,45): -0.22619473934173584	 ([people][avoid.])
I(19,21): 0.2253127098083496	 ([generates][pc])
I(1,33): -0.22526061534881592	 ([1972.][british])
I(41,44): -0.22437334060668945	 ([favourite][time.])
I(15,30): 0.22434544563293457	 ([bit,][memorable])
I(22,31): -0.22364652156829834	 ([people][character])
I(7,25): -0.22286009788513184	 ([i'm][bashing])
I(18,35): 0.22276556491851807	 ([reaction][25])
I(19,24): 0.22216176986694336	 ([generates][i'm])
I(33,37): -0.22109222412109375	 ([british][old])
I(1,38): -0.2199714183807373	 ([1972.][recognise])
I(0,24): -0.21953105926513672	 ([funny][i'm])
I(43,45): -0.21953046321868896	 ([long][avoid.])
I(20,34): 0.21951055526733398	 ([annoying][people])
I(1,41): -0.21869325637817383	 ([1972.][favourite])
I(6,41): 0.21804118156433105	 ([people,][favourite])
I(31,37): 0.21779394149780273	 ([character][old])
I(33,35): -0.21771597862243652	 ([british][25])
I(21,37): -0.21606111526489258	 ([pc][old])
I(29,41): 0.21589875221252441	 ([really][favourite])
I(16,20): 0.21496891975402832	 ([rather][annoying])
I(0,29): -0.21470379829406738	 ([funny][really])
I(10,26): 0.21461725234985352	 ([incredibly][poorly])
I(2,21): -0.2143716812133789	 ([funny][pc])
I(0,18): -0.21303749084472656	 ([funny][reaction])
I(2,34): 0.21291255950927734	 ([funny][people])
I(21,24): -0.21273016929626465	 ([pc][i'm])
I(32,43): 0.209578275680542	 ([blakey,][long])
I(42,43): 0.20905089378356934	 ([impressionists][long])
I(42,45): 0.20702576637268066	 ([impressionists][avoid.])
I(6,36): 0.2060701847076416	 ([people,][years])
I(8,41): 0.2050333023071289	 ([bashing][favourite])
I(15,18): 0.20449042320251465	 ([bit,][reaction])
I(11,40): -0.20432639122009277	 ([sexist][since])
I(17,24): -0.2036266326904297	 ([enjoyed][i'm])
I(6,15): 0.2031545639038086	 ([people,][bit,])
I(3,34): 0.201951265335083	 ([now.][people])
I(29,34): 0.1998152732849121	 ([really][people])
I(34,37): 0.19980454444885254	 ([people][old])
I(28,39): -0.19939517974853516	 ([acted.][immediately])
I(28,35): 0.19874441623687744	 ([acted.][25])
I(38,40): -0.19866180419921875	 ([recognise][since])
I(3,37): -0.19793367385864258	 ([now.][old])
I(32,44): 0.1974031925201416	 ([blakey,][time.])
I(11,32): 0.19713807106018066	 ([sexist][blakey,])
I(21,34): -0.19691109657287598	 ([pc][people])
I(3,40): -0.19583749771118164	 ([now.][since])
I(26,38): 0.19405770301818848	 ([poorly][recognise])
I(10,37): -0.19352054595947266	 ([incredibly][old])
I(37,39): 0.19243133068084717	 ([old][immediately])
I(10,15): 0.19104623794555664	 ([incredibly][bit,])
I(37,38): -0.18794870376586914	 ([old][recognise])
I(13,24): 0.18791913986206055	 ([quote][i'm])
I(10,39): 0.18640995025634766	 ([incredibly][immediately])
I(5,6): 0.1863325834274292	 ([lot][people,])
I(4,14): -0.18596434593200684	 ([unlike][enjoyed])
I(18,37): -0.18526291847229004	 ([reaction][old])
I(11,44): 0.18472528457641602	 ([sexist][time.])
I(28,33): -0.18366050720214844	 ([acted.][british])
I(0,5): -0.18219172954559326	 ([funny][lot])
I(11,41): -0.1808788776397705	 ([sexist][favourite])
I(17,34): 0.17988181114196777	 ([enjoyed][people])
I(21,42): -0.1791973114013672	 ([pc][impressionists])
I(17,21): 0.17845678329467773	 ([enjoyed][pc])
I(28,44): 0.1782975196838379	 ([acted.][time.])
I(0,36): 0.17821836471557617	 ([funny][years])
I(22,34): 0.1775200366973877	 ([people][people])
I(6,7): -0.17576217651367188	 ([people,][i'm])
I(6,21): -0.17526555061340332	 ([people,][pc])
I(24,38): -0.1750020980834961	 ([i'm][recognise])
I(28,40): -0.17494261264801025	 ([acted.][since])
I(1,26): 0.1736459732055664	 ([1972.][poorly])
I(15,39): 0.17343902587890625	 ([bit,][immediately])
I(23,25): 0.17297625541687012	 ([-][bashing])
I(24,30): 0.1728515625	 ([i'm][memorable])
I(24,42): 0.17270565032958984	 ([i'm][impressionists])
I(10,25): 0.17257237434387207	 ([incredibly][bashing])
I(8,14): -0.17218708992004395	 ([bashing][enjoyed])
I(37,40): -0.17192494869232178	 ([old][since])
I(26,37): 0.17163372039794922	 ([poorly][old])
I(13,19): 0.1715099811553955	 ([quote][generates])
I(28,32): 0.17150509357452393	 ([acted.][blakey,])
I(13,29): 0.17139983177185059	 ([quote][really])
I(11,16): -0.17099857330322266	 ([sexist][rather])
I(2,22): -0.17070698738098145	 ([funny][people])
I(34,45): -0.16971254348754883	 ([people][avoid.])
I(0,28): -0.1678619384765625	 ([funny][acted.])
I(33,34): -0.1676250696182251	 ([british][people])
I(5,39): -0.1669992208480835	 ([lot][immediately])
I(5,32): 0.1663358211517334	 ([lot][blakey,])
I(39): -0.16602873802185059	 ([immediately])
I(7,10): 0.16569018363952637	 ([i'm][incredibly])
I(0,38): 0.16561603546142578	 ([funny][recognise])
I(1,22): -0.1654222011566162	 ([1972.][people])
I(37): 0.1639573574066162	 ([old])
I(18,23): -0.1637718677520752	 ([reaction][-])
I(1,10): -0.16368556022644043	 ([1972.][incredibly])
I(6,28): 0.16361582279205322	 ([people,][acted.])
I(8,37): -0.162927508354187	 ([bashing][old])
I(25,36): 0.1620481014251709	 ([bashing][years])
I(8,31): -0.16203784942626953	 ([bashing][character])
I(15,25): -0.16202425956726074	 ([bit,][bashing])
I(8): 0.16149401664733887	 ([bashing])
I(27): -0.16036772727966309	 ([written])
Sum: -48.20487880706787
==================================================
