---------- AND Interactions ----------
I(42): 7.548074245452881	 ([dreadful.])
I(5,41): 1.1968967914581299	 ([cast,][movie])
I(18,28): 1.1950109004974365	 ([story][waste])
I(26,51): -1.1683130264282227	 ([boring,][cocky])
I(28,31): 1.158327341079712	 ([waste][it.])
I(25,28): 1.1391785144805908	 ([result][waste])
I(5,6): 1.1316025257110596	 ([cast,][reasonably])
I(28,59): -1.1243762969970703	 ([waste][confident])
I(28,35): -1.1104319095611572	 ([waste][minority])
I(5,45): -1.1058177947998047	 ([cast,][disappointed.])
I(42,51): -1.102421760559082	 ([dreadful.][cocky])
I(0,42): -1.089918613433838	 ([movie][dreadful.])
I(33,38): -1.074859857559204	 ([votes,][freak.])
I(33,59): 1.0667412281036377	 ([votes,][confident])
I(37): 1.0584667921066284	 ([sort])
I(5,22): -1.0580228567123413	 ([cast,][hollow])
I(28,38): -1.0445079803466797	 ([waste][freak.])
I(0,11): 1.0202280282974243	 ([movie][budget.])
I(47,49): -1.0103729963302612	 ([disappointment][foster's])
I(10): 1.0030993223190308	 ([decent])
I(26,59): 1.0009057521820068	 ([boring,][confident])
I(26,39): -0.9896364212036133	 ([boring,][however,])
I(18,26): 0.981325626373291	 ([story][boring,])
I(5,47): 0.9784786701202393	 ([cast,][disappointment])
I(10,42): -0.9779047966003418	 ([decent][dreadful.])
I(41,47): 0.9734096527099609	 ([movie][disappointment])
I(28,34): 0.9657347202301025	 ([waste][i'm])
I(0,8): 0.9495851993560791	 ([movie][idea])
I(11,17): 0.9423294067382812	 ([budget.][wasted.])
I(9,17): 0.9363551735877991	 ([clearly][wasted.])
I(28,39): -0.9332101345062256	 ([waste][however,])
I(45,51): -0.9299378395080566	 ([disappointed.][cocky])
I(28,37): 0.9282288551330566	 ([waste][sort])
I(25,38): 0.9171389937400818	 ([result][freak.])
I(2,5): 0.9166116714477539	 ([potential][cast,])
I(37,42): -0.8979201316833496	 ([sort][dreadful.])
I(27,33): 0.897519588470459	 ([pointless,][votes,])
I(16,47): 0.8923776149749756	 ([elements][disappointment])
I(34,35): 0.8804317712783813	 ([i'm][minority])
I(17,21): 0.8763823509216309	 ([wasted.][characters])
I(26,52): -0.8580145835876465	 ([boring,][fixer])
I(27,29): 0.856637179851532	 ([pointless,][film.])
I(25,30): -0.8411214351654053	 ([result][hated])
I(13,17): 0.8315566778182983	 ([sure][wasted.])
I(5,26): -0.8310670852661133	 ([cast,][boring,])
I(29,41): -0.8302037119865417	 ([film.][movie])
I(33,51): -0.819648027420044	 ([votes,][cocky])
I(30,35): -0.8185374736785889	 ([hated][minority])
I(11,47): 0.8168742656707764	 ([budget.][disappointment])
I(17,52): -0.8135956525802612	 ([wasted.][fixer])
I(0,10): 0.8051624298095703	 ([movie][decent])
I(41,51): -0.7940173149108887	 ([movie][cocky])
I(0,45): -0.7891321182250977	 ([movie][disappointed.])
I(10,30): -0.7887907028198242	 ([decent][hated])
I(0,59): -0.779350757598877	 ([movie][confident])
I(8,57): -0.7770203351974487	 ([idea][idea.])
I(22,28): -0.7746870517730713	 ([hollow][waste])
I(27,28): 0.7703902721405029	 ([pointless,][waste])
I(2,17): 0.7701922655105591	 ([potential][wasted.])
I(33,47): -0.7681453227996826	 ([votes,][disappointment])
I(2): 0.764980673789978	 ([potential])
I(10,45): -0.764218807220459	 ([decent][disappointed.])
I(47,52): -0.7640058994293213	 ([disappointment][fixer])
I(10,41): 0.75553297996521	 ([decent][movie])
I(0,57): 0.7534109354019165	 ([movie][idea.])
I(18,47): 0.7499723434448242	 ([story][disappointment])
I(43,44): 0.7488840818405151	 ([high][hopes,])
I(36,38): 0.736553430557251	 ([must][freak.])
I(41,42): -0.7353010177612305	 ([movie][dreadful.])
I(23,24): 0.7316206693649292	 ([say][least])
I(30,33): 0.7306156158447266	 ([hated][votes,])
I(26,29): 0.726864755153656	 ([boring,][film.])
I(11,41): 0.7254664897918701	 ([budget.][movie])
I(11,34): 0.7247081995010376	 ([budget.][i'm])
I(34): -0.7240711450576782	 ([i'm])
I(28,33): -0.7180945873260498	 ([waste][votes,])
I(34,38): 0.7146050930023193	 ([i'm][freak.])
I(5,12): 0.7093873023986816	 ([cast,][i'm])
I(34,45): 0.7059226036071777	 ([i'm][disappointed.])
I(5,13): 0.7031961679458618	 ([cast,][sure])
I(57): 0.6978013515472412	 ([idea.])
I(17,35): -0.6960034370422363	 ([wasted.][minority])
I(47,59): -0.6953091621398926	 ([disappointment][confident])
I(16,30): 0.683436393737793	 ([elements][hated])
I(34,37): 0.68184494972229	 ([i'm][sort])
I(11,13): 0.679153323173523	 ([budget.][sure])
I(41,59): -0.6775274276733398	 ([movie][confident])
I(11,12): 0.6752698421478271	 ([budget.][i'm])
I(26,35): -0.6748795509338379	 ([boring,][minority])
I(0,1): 0.6709935665130615	 ([movie][much])
I(1,11): 0.6702781915664673	 ([much][budget.])
I(30,52): -0.6672506332397461	 ([hated][fixer])
I(5,16): -0.6637943983078003	 ([cast,][elements])
I(52): 0.6629875898361206	 ([fixer])
I(11): 0.6621713638305664	 ([budget.])
I(50,51): -0.6582006216049194	 ([character.][cocky])
I(0,29): -0.6560579538345337	 ([movie][film.])
I(5,18): 0.6530697345733643	 ([cast,][story])
I(23,26): -0.652590274810791	 ([say][boring,])
I(40,51): -0.6523298621177673	 ([thought][cocky])
I(10,26): -0.651850700378418	 ([decent][boring,])
I(28,36): 0.6496212482452393	 ([waste][must])
I(42,52): -0.6481523513793945	 ([dreadful.][fixer])
I(45,52): -0.6468286514282227	 ([disappointed.][fixer])
I(1,47): 0.6393356323242188	 ([much][disappointment])
I(41,45): -0.6385579109191895	 ([movie][disappointed.])
I(28,52): -0.6362707614898682	 ([waste][fixer])
I(56): -0.6353024244308472	 ([nice])
I(30,44): -0.6341273784637451	 ([hated][hopes,])
I(38,56): -0.6313096284866333	 ([freak.][nice])
I(12,17): 0.6305301189422607	 ([i'm][wasted.])
I(36,37): 0.6200340986251831	 ([must][sort])
I(1,41): 0.6177538633346558	 ([much][movie])
I(18,45): 0.616023063659668	 ([story][disappointed.])
I(11,18): 0.615576982498169	 ([budget.][story])
I(17,59): 0.6150460243225098	 ([wasted.][confident])
I(56,59): 0.6132200956344604	 ([nice][confident])
I(2,42): -0.6132149696350098	 ([potential][dreadful.])
I(0,17): 0.6130552291870117	 ([movie][wasted.])
I(47,51): -0.6103756427764893	 ([disappointment][cocky])
I(34,42): 0.6088089942932129	 ([i'm][dreadful.])
I(29,52): 0.6078293919563293	 ([film.][fixer])
I(17,34): 0.6019202470779419	 ([wasted.][i'm])
I(41,57): 0.6007964611053467	 ([movie][idea.])
I(10,59): -0.5947645902633667	 ([decent][confident])
I(22,26): -0.5914413928985596	 ([hollow][boring,])
I(51,54): -0.5874922275543213	 ([cocky][sorts])
I(41,44): 0.5867198705673218	 ([movie][hopes,])
I(27): 0.58649742603302	 ([pointless,])
I(30,43): -0.5861177444458008	 ([hated][high])
I(27,42): -0.5795565843582153	 ([pointless,][dreadful.])
I(4,11): -0.5795044302940369	 ([strong][budget.])
I(28,41): 0.5782761573791504	 ([waste][movie])
I(37,45): -0.5760922431945801	 ([sort][disappointed.])
I(16,17): 0.5743961334228516	 ([elements][wasted.])
I(38,44): 0.5735453367233276	 ([freak.][hopes,])
I(4,5): 0.5730288028717041	 ([strong][cast,])
I(2,41): 0.5675705671310425	 ([potential][movie])
I(7,8): -0.5675157904624939	 ([strong][idea])
I(51,57): -0.5661294460296631	 ([cocky][idea.])
I(0,47): 0.5648880004882812	 ([movie][disappointment])
I(48,49): 0.5645339488983154	 ([jody][foster's])
I(17,25): -0.5644431710243225	 ([wasted.][result])
I(42,57): -0.5620231628417969	 ([dreadful.][idea.])
I(35,47): -0.5614113807678223	 ([minority][disappointment])
I(8,59): 0.560239315032959	 ([idea][confident])
I(18,42): 0.5580201148986816	 ([story][dreadful.])
I(26,34): 0.5569014549255371	 ([boring,][i'm])
I(45,46): 0.5568211078643799	 ([disappointed.][particular])
I(44,47): -0.5564855337142944	 ([hopes,][disappointment])
I(5,7): -0.5530704259872437	 ([cast,][strong])
I(4,45): 0.5510716438293457	 ([strong][disappointed.])
I(46): -0.5467531681060791	 ([particular])
I(15,42): -0.54669189453125	 ([wrong,][dreadful.])
I(27,45): -0.5434041023254395	 ([pointless,][disappointed.])
I(4,26): 0.5418286323547363	 ([strong][boring,])
I(23,28): -0.540698766708374	 ([say][waste])
I(15,45): -0.5388970375061035	 ([wrong,][disappointed.])
I(15,26): -0.5384488105773926	 ([wrong,][boring,])
I(17,27): -0.5336977243423462	 ([wasted.][pointless,])
I(6): 0.5334275960922241	 ([reasonably])
I(2,11): 0.5313483476638794	 ([potential][budget.])
I(5,25): -0.5258679389953613	 ([cast,][result])
I(10,11): 0.5233005285263062	 ([decent][budget.])
I(4,17): 0.5218567848205566	 ([strong][wasted.])
I(0,26): -0.5209274291992188	 ([movie][boring,])
I(35,38): -0.5202019214630127	 ([minority][freak.])
I(29,45): 0.5181727409362793	 ([film.][disappointed.])
I(21,47): 0.5076968669891357	 ([characters][disappointment])
I(4,7): 0.5072054862976074	 ([strong][strong])
I(28,51): -0.5047495365142822	 ([waste][cocky])
I(42,56): 0.5043944120407104	 ([dreadful.][nice])
I(38,54): -0.5041556358337402	 ([freak.][sorts])
I(9,11): 0.5030459761619568	 ([clearly][budget.])
I(30,39): -0.500117301940918	 ([hated][however,])
I(15,30): -0.49971795082092285	 ([wrong,][hated])
I(15): 0.4926622807979584	 ([wrong,])
I(11,30): 0.49254369735717773	 ([budget.][hated])
I(0,44): 0.49006298184394836	 ([movie][hopes,])
I(15,47): -0.48642659187316895	 ([wrong,][disappointment])
I(11,44): 0.48587238788604736	 ([budget.][hopes,])
I(38,43): -0.48542988300323486	 ([freak.][high])
I(41,52): 0.4849292039871216	 ([movie][fixer])
I(26,37): -0.48386192321777344	 ([boring,][sort])
I(6,42): -0.47526979446411133	 ([reasonably][dreadful.])
I(39,41): 0.47436070442199707	 ([however,][movie])
I(23,38): -0.47285890579223633	 ([say][freak.])
I(13,59): -0.47199782729148865	 ([sure][confident])
I(5,20): 0.4696931838989258	 ([cast,][nowhere,])
I(17,41): 0.4655463695526123	 ([wasted.][movie])
I(10,28): -0.46538209915161133	 ([decent][waste])
I(40,42): -0.4628257751464844	 ([thought][dreadful.])
I(42,46): 0.46248507499694824	 ([dreadful.][particular])
I(25,59): 0.46007823944091797	 ([result][confident])
I(16,45): 0.45842599868774414	 ([elements][disappointed.])
I(6,41): 0.4575134515762329	 ([reasonably][movie])
I(35,45): -0.45668983459472656	 ([minority][disappointed.])
I(45,48): 0.45427894592285156	 ([disappointed.][jody])
I(0,2): 0.4493372440338135	 ([movie][potential])
I(29,44): 0.4456646740436554	 ([film.][hopes,])
I(57,58): -0.44021856784820557	 ([idea.][jody])
I(2,45): -0.43940067291259766	 ([potential][disappointed.])
I(22,33): -0.4366524815559387	 ([hollow][votes,])
I(17,58): 0.43470728397369385	 ([wasted.][jody])
I(11,38): 0.4331319332122803	 ([budget.][freak.])
I(6,45): -0.43076133728027344	 ([reasonably][disappointed.])
I(34,47): 0.430286169052124	 ([i'm][disappointment])
I(38,52): -0.4296727180480957	 ([freak.][fixer])
I(16,26): 0.42377185821533203	 ([elements][boring,])
I(5,46): -0.4226952791213989	 ([cast,][particular])
I(37,38): 0.4226341247558594	 ([sort][freak.])
I(10,29): 0.4214100241661072	 ([decent][film.])
I(29,34): 0.42035382986068726	 ([film.][i'm])
I(18): -0.41826221346855164	 ([story])
I(15,33): 0.418226957321167	 ([wrong,][votes,])
I(0,13): 0.4177568256855011	 ([movie][sure])
I(4,42): 0.4170699119567871	 ([strong][dreadful.])
I(27,44): 0.41590574383735657	 ([pointless,][hopes,])
I(55,57): -0.41438013315200806	 ([makes][idea.])
I(7,45): 0.41393518447875977	 ([strong][disappointed.])
I(34,50): 0.4122787117958069	 ([i'm][character.])
I(45,57): -0.41179704666137695	 ([disappointed.][idea.])
I(26,58): 0.41046142578125	 ([boring,][jody])
I(17,56): 0.4064091444015503	 ([wasted.][nice])
I(4): -0.40266844630241394	 ([strong])
I(20,34): -0.402175635099411	 ([nowhere,][i'm])
I(29,59): 0.4009019732475281	 ([film.][confident])
I(7): -0.3954397141933441	 ([strong])
I(26,56): 0.39458751678466797	 ([boring,][nice])
I(45,56): 0.3941807746887207	 ([disappointed.][nice])
I(29,42): 0.39154380559921265	 ([film.][dreadful.])
I(26,48): 0.3900179862976074	 ([boring,][jody])
I(31,51): -0.38999539613723755	 ([it.][cocky])
I(34,41): 0.38788843154907227	 ([i'm][movie])
I(24,38): -0.3871266841888428	 ([least][freak.])
I(27,41): 0.38634955883026123	 ([pointless,][movie])
I(6,26): -0.38541364669799805	 ([reasonably][boring,])
I(51,56): -0.38488030433654785	 ([cocky][nice])
I(0,6): 0.3842921257019043	 ([movie][reasonably])
I(7,26): 0.38178110122680664	 ([strong][boring,])
I(11,20): 0.38025426864624023	 ([budget.][nowhere,])
I(29,37): 0.3794488310813904	 ([film.][sort])
I(33,36): 0.3793789744377136	 ([votes,][must])
I(2,51): -0.37900519371032715	 ([potential][cocky])
I(18,51): 0.3779149055480957	 ([story][cocky])
I(26,57): -0.3773770332336426	 ([boring,][idea.])
I(24,51): -0.3769690990447998	 ([least][cocky])
I(11,42): -0.3750920295715332	 ([budget.][dreadful.])
I(22,41): 0.37314292788505554	 ([hollow][movie])
I(45,58): 0.37310028076171875	 ([disappointed.][jody])
I(20,59): -0.37287163734436035	 ([nowhere,][confident])
I(29,49): 0.3722476363182068	 ([film.][foster's])
I(42,48): 0.37210655212402344	 ([dreadful.][jody])
I(38,39): -0.3701828718185425	 ([freak.][however,])
I(1,28): 0.3667318820953369	 ([much][waste])
I(25,42): 0.36546993255615234	 ([result][dreadful.])
I(9,10): -0.36454856395721436	 ([clearly][decent])
I(5,14): 0.36337408423423767	 ([cast,][went])
I(11,43): 0.360943078994751	 ([budget.][high])
I(16,42): 0.35923051834106445	 ([elements][dreadful.])
I(49,59): -0.35908985137939453	 ([foster's][confident])
I(17,40): 0.3582485318183899	 ([wasted.][thought])
I(23,30): -0.3562328815460205	 ([say][hated])
I(5,21): 0.35460782051086426	 ([cast,][characters])
I(5,49): 0.35376930236816406	 ([cast,][foster's])
I(25,45): 0.35339832305908203	 ([result][disappointed.])
I(7,42): 0.35324525833129883	 ([strong][dreadful.])
I(8,11): 0.3509904146194458	 ([idea][budget.])
I(20): 0.35069510340690613	 ([nowhere,])
I(45,50): 0.349611759185791	 ([disappointed.][character.])
I(20,26): -0.349489688873291	 ([nowhere,][boring,])
I(5,40): 0.3494861125946045	 ([cast,][thought])
I(25): -0.3478052020072937	 ([result])
I(27,39): -0.3473968803882599	 ([pointless,][however,])
I(5,44): 0.34637871384620667	 ([cast,][hopes,])
I(2,26): -0.34580373764038086	 ([potential][boring,])
I(25,29): -0.3447531461715698	 ([result][film.])
I(15,17): -0.34472227096557617	 ([wrong,][wasted.])
I(17,48): 0.34430932998657227	 ([wasted.][jody])
I(15,28): -0.3422369956970215	 ([wrong,][waste])
I(23,51): -0.3385334014892578	 ([say][cocky])
I(7,17): 0.33339977264404297	 ([strong][wasted.])
I(20,47): -0.33295106887817383	 ([nowhere,][disappointment])
I(0,40): 0.3327264189720154	 ([movie][thought])
I(30,54): -0.3307826519012451	 ([hated][sorts])
I(48,58): 0.3301693797111511	 ([jody][jody])
I(5,37): 0.3297257423400879	 ([cast,][sort])
I(6,7): 0.3277777135372162	 ([reasonably][strong])
I(47,54): -0.3275172710418701	 ([disappointment][sorts])
I(5,31): -0.32713770866394043	 ([cast,][it.])
I(26,46): 0.32639479637145996	 ([boring,][particular])
I(47,48): -0.3251667022705078	 ([disappointment][jody])
I(34,51): -0.32325005531311035	 ([i'm][cocky])
I(50,52): 0.32231324911117554	 ([character.][fixer])
I(29,47): 0.32080787420272827	 ([film.][disappointment])
I(33,37): 0.32071220874786377	 ([votes,][sort])
I(35): 0.32029250264167786	 ([minority])
I(30,50): 0.31838178634643555	 ([hated][character.])
I(2,10): 0.3166685104370117	 ([potential][decent])
I(39,51): -0.3154231309890747	 ([however,][cocky])
I(36): 0.3142743408679962	 ([must])
I(4,10): -0.31325018405914307	 ([strong][decent])
I(35,42): -0.3131093978881836	 ([minority][dreadful.])
I(11,37): 0.31306707859039307	 ([budget.][sort])
I(5,59): -0.3125426769256592	 ([cast,][confident])
I(42,58): 0.31195831298828125	 ([dreadful.][jody])
I(16,28): 0.3115580081939697	 ([elements][waste])
I(7,10): -0.3114292621612549	 ([strong][decent])
I(28,49): -0.3095402717590332	 ([waste][foster's])
I(10,47): -0.3095325231552124	 ([decent][disappointment])
I(25,32): -0.30878177285194397	 ([result][judging])
I(28,32): 0.3083939552307129	 ([waste][judging])
I(41,49): 0.3081083297729492	 ([movie][foster's])
I(11,16): 0.3067924976348877	 ([budget.][elements])
I(16,41): 0.30637872219085693	 ([elements][movie])
I(8,47): 0.3063056468963623	 ([idea][disappointment])
I(37,44): 0.3050134479999542	 ([sort][hopes,])
I(48): -0.30210113525390625	 ([jody])
I(26,50): 0.3012537956237793	 ([boring,][character.])
I(0,20): 0.30055466294288635	 ([movie][nowhere,])
I(20,42): -0.3004307746887207	 ([nowhere,][dreadful.])
I(17,55): -0.30018308758735657	 ([wasted.][makes])
I(43,59): 0.2991917133331299	 ([high][confident])
I(31,38): -0.29641371965408325	 ([it.][freak.])
I(1,13): 0.29624930024147034	 ([much][sure])
I(10,37): 0.29537534713745117	 ([decent][sort])
I(5,30): -0.29534244537353516	 ([cast,][hated])
I(21,59): -0.2947678565979004	 ([characters][confident])
I(32,34): 0.29368558526039124	 ([judging][i'm])
I(5,34): 0.2931128740310669	 ([cast,][i'm])
I(21,27): -0.29302841424942017	 ([characters][pointless,])
I(17,20): 0.2920394241809845	 ([wasted.][nowhere,])
I(8,49): 0.29102951288223267	 ([idea][foster's])
I(11,27): 0.29063916206359863	 ([budget.][pointless,])
I(29,40): -0.2899075746536255	 ([film.][thought])
I(3,17): -0.28989291191101074	 ([-][wasted.])
I(0,30): -0.28853511810302734	 ([movie][hated])
I(29,38): 0.288036584854126	 ([film.][freak.])
I(33,48): -0.2875054180622101	 ([votes,][jody])
I(16): -0.2872227430343628	 ([elements])
I(6,29): 0.28625208139419556	 ([reasonably][film.])
I(22,34): -0.2856391966342926	 ([hollow][i'm])
I(29,57): 0.2852364182472229	 ([film.][idea.])
I(55,56): -0.2849760353565216	 ([makes][nice])
I(0,37): 0.284534215927124	 ([movie][sort])
I(45,55): -0.2845330238342285	 ([disappointed.][makes])
I(9,30): 0.2811548709869385	 ([clearly][hated])
I(20,41): 0.2787637710571289	 ([nowhere,][movie])
I(24,28): -0.27853870391845703	 ([least][waste])
I(38,50): -0.2785346508026123	 ([freak.][character.])
I(27,37): 0.2778129577636719	 ([pointless,][sort])
I(0,22): 0.27677056193351746	 ([movie][hollow])
I(1): 0.2762643098831177	 ([much])
I(8,30): 0.27589941024780273	 ([idea][hated])
I(10,38): -0.2756282091140747	 ([decent][freak.])
I(23,34): 0.27394428849220276	 ([say][i'm])
I(52,57): -0.2737700939178467	 ([fixer][idea.])
I(10,17): -0.2734278440475464	 ([decent][wasted.])
I(11,49): 0.27165406942367554	 ([budget.][foster's])
I(4,57): -0.27162861824035645	 ([strong][idea.])
I(26,41): -0.2700190544128418	 ([boring,][movie])
I(33,58): -0.26939550042152405	 ([votes,][jody])
I(27,59): -0.26928746700286865	 ([pointless,][confident])
I(22,42): -0.26826170086860657	 ([hollow][dreadful.])
I(35,39): -0.2679057717323303	 ([minority][however,])
I(44,56): 0.2673629820346832	 ([hopes,][nice])
I(42,55): -0.2668032646179199	 ([dreadful.][makes])
I(42,50): 0.26531171798706055	 ([dreadful.][character.])
I(37,51): 0.2641756534576416	 ([sort][cocky])
I(27,47): -0.26373422145843506	 ([pointless,][disappointment])
I(9,25): -0.26351144909858704	 ([clearly][result])
I(18,33): -0.26342660188674927	 ([story][votes,])
I(42,43): -0.26323604583740234	 ([dreadful.][high])
I(11,40): 0.26294153928756714	 ([budget.][thought])
I(27,32): 0.2619591951370239	 ([pointless,][judging])
I(15,59): 0.2616450786590576	 ([wrong,][confident])
I(1,4): -0.2611120343208313	 ([much][strong])
I(33,35): 0.2603873610496521	 ([votes,][minority])
I(18,30): 0.25907254219055176	 ([story][hated])
I(39): 0.2584575414657593	 ([however,])
I(29): -0.2584471106529236	 ([film.])
I(28,56): 0.25733256340026855	 ([waste][nice])
I(13,25): -0.2571643590927124	 ([sure][result])
I(8,41): 0.25698912143707275	 ([idea][movie])
I(1,37): 0.25528478622436523	 ([much][sort])
I(2,16): -0.2549842894077301	 ([potential][elements])
I(22,35): -0.2541932463645935	 ([hollow][minority])
I(56,57): 0.2528815269470215	 ([nice][idea.])
I(56,58): 0.2522919178009033	 ([nice][jody])
I(10,15): -0.2514272928237915	 ([decent][wrong,])
I(36,51): 0.25136443972587585	 ([must][cocky])
I(31): -0.25065702199935913	 ([it.])
I(2,38): -0.25057101249694824	 ([potential][freak.])
I(18,38): 0.25012993812561035	 ([story][freak.])
I(52,55): 0.2500724792480469	 ([fixer][makes])
I(34,56): 0.2494370937347412	 ([i'm][nice])
I(36,42): -0.24851560592651367	 ([must][dreadful.])
I(0,49): 0.24811279773712158	 ([movie][foster's])
I(4,34): 0.24635812640190125	 ([strong][i'm])
I(22,44): -0.2461642026901245	 ([hollow][hopes,])
I(38,49): -0.24581503868103027	 ([freak.][foster's])
I(43,47): -0.24453222751617432	 ([high][disappointment])
I(17,43): -0.24413692951202393	 ([wasted.][high])
I(22): 0.24370744824409485	 ([hollow])
I(7,30): 0.24356627464294434	 ([strong][hated])
I(38,40): 0.24314838647842407	 ([freak.][thought])
I(24,26): -0.24251270294189453	 ([least][boring,])
I(20,45): -0.2425098419189453	 ([nowhere,][disappointed.])
I(1,42): -0.24086761474609375	 ([much][dreadful.])
I(34,59): 0.2406473159790039	 ([i'm][confident])
I(54,59): 0.2371346652507782	 ([sorts][confident])
I(11,46): -0.2364025115966797	 ([budget.][particular])
I(28,44): -0.23598933219909668	 ([waste][hopes,])
I(12,51): -0.23586666584014893	 ([i'm][cocky])
I(4,6): 0.23388659954071045	 ([strong][reasonably])
I(52,59): 0.23282432556152344	 ([fixer][confident])
I(2,33): -0.23122131824493408	 ([potential][votes,])
I(4,30): 0.2310187816619873	 ([strong][hated])
I(37,39): -0.22959613800048828	 ([sort][however,])
I(17,24): 0.22931259870529175	 ([wasted.][least])
I(49,57): 0.22880405187606812	 ([foster's][idea.])
I(30,34): -0.22842836380004883	 ([hated][i'm])
I(0,34): 0.22791898250579834	 ([movie][i'm])
I(5,29): 0.22659367322921753	 ([cast,][film.])
I(1,56): -0.22619199752807617	 ([much][nice])
I(10,33): -0.22612524032592773	 ([decent][votes,])
I(58): -0.22583401203155518	 ([jody])
I(9): 0.22555488348007202	 ([clearly])
I(38,41): -0.22518301010131836	 ([freak.][movie])
I(24,30): -0.22429823875427246	 ([least][hated])
I(21,34): 0.22253891825675964	 ([characters][i'm])
I(31,41): -0.22028881311416626	 ([it.][movie])
I(27,30): -0.21994352340698242	 ([pointless,][hated])
I(28,43): -0.21991562843322754	 ([waste][high])
I(21,50): 0.21991366147994995	 ([characters][character.])
I(51,52): -0.21890032291412354	 ([cocky][fixer])
I(33,34): 0.21870934963226318	 ([votes,][i'm])
I(9,51): -0.21867340803146362	 ([clearly][cocky])
I(55): 0.21752193570137024	 ([makes])
I(12,28): 0.21747875213623047	 ([i'm][waste])
I(35,41): 0.21734619140625	 ([minority][movie])
I(20,22): -0.2173376977443695	 ([nowhere,][hollow])
I(1,40): 0.2167549729347229	 ([much][thought])
I(34,44): 0.21663445234298706	 ([i'm][hopes,])
I(25,33): -0.21641060709953308	 ([result][votes,])
I(50): -0.21586006879806519	 ([character.])
I(5,9): 0.21581768989562988	 ([cast,][clearly])
I(0,31): -0.21470284461975098	 ([movie][it.])
I(34,57): 0.21321386098861694	 ([i'm][idea.])
I(18,20): -0.21306779980659485	 ([story][nowhere,])
I(43,51): -0.2128443717956543	 ([high][cocky])
