---------- Players ----------
Player 0: never
Player 1: attended
Player 2: midnight
Player 3: showing
Player 4: movie
Player 5: dick
Player 6: tracy
Player 7: "
Player 8: came
Player 9: out.
Player 10: still
Player 11: " t - shirt
Player 12: ticket
Player 13: "
Player 14: wear
Player 15: get
Player 16: admitted
Player 17: showing
Player 18: around
Player 19: somewhere
Player 20: and,
Player 21: like
Player 22: shirt,
Player 23: " dick
Player 24: tracy
Player 25: "
Player 26: stuck
Player 27: ever
Player 28: since.
Player 29: seen
Player 30: movie,
Player 31: sharp
Player 32: visuals,
Player 33: bright
Player 34: primary
Player 35: colors
Player 36: strong
Player 37: characters
Player 38: doubt
Player 39: etched
Player 40: brain.
Player 41: wonder
Player 42: behold.
Player 43: director
Player 44: star
Player 45: co - writer
Player 46: producer,
Player 47: beatty
Player 48: knows
Player 49: works
Player 50: film
Player 51: shows
Player 52: here,
Player 53: taking
Player 54: familiar
Player 55: american
Player 56: icon
Player 57: re - creating
Player 58: whole
Player 59: new
Player 60: era.
Player 61: still
Player 62: set
Player 63: ' 30s,
Player 64: " tracy
Player 65: "
Player 66: kind
---------- AND Interactions (Pairwise Only) ----------
I(41,42): -3.167124032974243	 ([wonder][behold.])
I(23,34): 0.3217184543609619	 ([" dick][primary])
I(14,66): -0.3190685510635376	 ([wear][kind])
I(17,51): -0.31898725032806396	 ([showing][shows])
I(6,10): 0.31886303424835205	 ([tracy][still])
I(15,41): 0.3157365322113037	 ([get][wonder])
I(42,63): 0.3145723342895508	 ([behold.][' 30s,])
I(23,35): 0.3137272596359253	 ([" dick][colors])
I(31,32): 0.3132849335670471	 ([sharp][visuals,])
I(55,56): 0.3103716969490051	 ([american][icon])
I(23,42): -0.3097352981567383	 ([" dick][behold.])
I(11,66): -0.30947810411453247	 ([" t - shirt][kind])
I(27,32): 0.30579590797424316	 ([ever][visuals,])
I(28,30): 0.30570918321609497	 ([since.][movie,])
I(10,42): -0.30565357208251953	 ([still][behold.])
I(28,41): -0.30246472358703613	 ([since.][wonder])
I(23,50): -0.30087900161743164	 ([" dick][film])
I(3,66): 0.29930901527404785	 ([showing][kind])
I(10,66): -0.29905855655670166	 ([still][kind])
I(1,17): 0.295887291431427	 ([attended][showing])
I(54,58): 0.2958085536956787	 ([familiar][whole])
I(5,12): 0.2943607568740845	 ([dick][ticket])
I(32,40): 0.2930099368095398	 ([visuals,][brain.])
I(48,66): -0.2921726703643799	 ([knows][kind])
I(5,9): -0.29040080308914185	 ([dick][out.])
I(4,23): -0.2894982695579529	 ([movie][" dick])
I(4,5): 0.28738653659820557	 ([movie][dick])
I(43,62): 0.2873415946960449	 ([director][set])
I(0,9): 0.2827310562133789	 ([never][out.])
I(12,22): 0.28249263763427734	 ([ticket][shirt,])
I(11,60): 0.2822457551956177	 ([" t - shirt][era.])
I(34,43): 0.281274676322937	 ([primary][director])
I(53,56): -0.2807144522666931	 ([taking][icon])
I(5,46): 0.27911376953125	 ([dick][producer,])
I(14,19): -0.27795934677124023	 ([wear][somewhere])
I(24,25): 0.2771958112716675	 ([tracy]["])
I(52,66): -0.27386999130249023	 ([here,][kind])
I(22,24): 0.2735169529914856	 ([shirt,][tracy])
I(3,51): -0.2733997106552124	 ([showing][shows])
I(58,59): 0.27306658029556274	 ([whole][new])
I(28,32): 0.2729487419128418	 ([since.][visuals,])
I(10,32): 0.272930383682251	 ([still][visuals,])
I(32,66): 0.2727210521697998	 ([visuals,][kind])
I(32,33): 0.27156829833984375	 ([visuals,][bright])
I(11,50): -0.27147376537323	 ([" t - shirt][film])
I(41,57): 0.27135348320007324	 ([wonder][re - creating])
I(38,45): 0.27130019664764404	 ([doubt][co - writer])
I(11,42): 0.26869553327560425	 ([" t - shirt][behold.])
I(43,48): 0.26737701892852783	 ([director][knows])
I(31,38): -0.2663831114768982	 ([sharp][doubt])
I(9,28): 0.26545071601867676	 ([out.][since.])
I(22,40): 0.2654239535331726	 ([shirt,][brain.])
I(42,56): 0.26520228385925293	 ([behold.][icon])
I(49,63): -0.264693021774292	 ([works][' 30s,])
I(25,28): 0.2629801034927368	 (["][since.])
I(34,41): 0.26250624656677246	 ([primary][wonder])
I(41,56): -0.26123476028442383	 ([wonder][icon])
I(17,43): 0.26079511642456055	 ([showing][director])
I(6,41): 0.2606015205383301	 ([tracy][wonder])
I(1,43): 0.2601959705352783	 ([attended][director])
I(38,51): -0.26015639305114746	 ([doubt][shows])
I(14,17): 0.25770461559295654	 ([wear][showing])
I(14,62): -0.2567017078399658	 ([wear][set])
I(2,44): -0.25414448976516724	 ([midnight][star])
I(23,31): 0.2538677453994751	 ([" dick][sharp])
I(1,23): -0.2536642551422119	 ([attended][" dick])
I(2,8): -0.2525336742401123	 ([midnight][came])
I(2,62): -0.2519603967666626	 ([midnight][set])
I(15,42): 0.251889705657959	 ([get][behold.])
I(31,41): 0.250999391078949	 ([sharp][wonder])
I(50,60): 0.25004714727401733	 ([film][era.])
I(4,44): -0.24989990890026093	 ([movie][star])
I(5,24): 0.24919122457504272	 ([dick][tracy])
I(39,42): -0.2487502098083496	 ([etched][behold.])
I(4,26): 0.24851347506046295	 ([movie][stuck])
I(21,42): -0.2483055591583252	 ([like][behold.])
I(23,29): -0.24800263345241547	 ([" dick][seen])
I(1,10): 0.246956467628479	 ([attended][still])
I(8,41): -0.24554228782653809	 ([came][wonder])
I(4,60): 0.24517466127872467	 ([movie][era.])
I(24,26): -0.24485528469085693	 ([tracy][stuck])
I(30,32): -0.24393950402736664	 ([movie,][visuals,])
I(45,50): -0.24382734298706055	 ([co - writer][film])
I(40,43): 0.24379074573516846	 ([brain.][director])
I(27,30): 0.24344666302204132	 ([ever][movie,])
I(31,45): 0.24309194087982178	 ([sharp][co - writer])
I(11,30): -0.24276356399059296	 ([" t - shirt][movie,])
I(5,16): -0.24263787269592285	 ([dick][admitted])
I(2,26): -0.24227499961853027	 ([midnight][stuck])
I(2,27): -0.24211406707763672	 ([midnight][ever])
I(39,62): -0.2420840859413147	 ([etched][set])
I(41,64): 0.2417452335357666	 ([wonder][" tracy])
I(29,43): -0.2414957731962204	 ([seen][director])
I(53,59): 0.24042439460754395	 ([taking][new])
I(10,12): -0.2403365820646286	 ([still][ticket])
I(53,55): -0.24021655321121216	 ([taking][american])
I(38,43): 0.23968780040740967	 ([doubt][director])
I(28,39): 0.23862940073013306	 ([since.][etched])
I(37,40): 0.23782606422901154	 ([characters][brain.])
I(42,52): 0.23760676383972168	 ([behold.][here,])
I(14,48): -0.23682409524917603	 ([wear][knows])
I(2,54): -0.2357720136642456	 ([midnight][familiar])
I(8,66): -0.23479026556015015	 ([came][kind])
I(26,54): -0.23352789878845215	 ([stuck][familiar])
I(63,64): 0.23314744234085083	 ([' 30s,][" tracy])
I(0,14): -0.2330217957496643	 ([never][wear])
I(9,60): 0.23252105712890625	 ([out.][era.])
I(30,41): 0.23178263008594513	 ([movie,][wonder])
I(1,35): 0.22916251420974731	 ([attended][colors])
I(38,57): -0.22877676784992218	 ([doubt][re - creating])
I(2,5): -0.2270103096961975	 ([midnight][dick])
I(42,46): 0.22672295570373535	 ([behold.][producer,])
I(51,64): -0.22649115324020386	 ([shows][" tracy])
I(10,17): 0.22646701335906982	 ([still][showing])
I(8,10): -0.2259407639503479	 ([came][still])
I(31,64): 0.22559523582458496	 ([sharp][" tracy])
I(26,48): -0.22555500268936157	 ([stuck][knows])
I(26,62): -0.22519433498382568	 ([stuck][set])
I(24,41): 0.22395730018615723	 ([tracy][wonder])
I(30,60): 0.2237660437822342	 ([movie,][era.])
I(5,10): 0.22361350059509277	 ([dick][still])
I(10,30): 0.22269292175769806	 ([still][movie,])
I(50,56): 0.22259306907653809	 ([film][icon])
I(5,22): 0.2225673794746399	 ([dick][shirt,])
I(19,41): -0.22252607345581055	 ([somewhere][wonder])
I(9,66): -0.2218770980834961	 ([out.][kind])
I(53,54): -0.22186164557933807	 ([taking][familiar])
I(49,58): 0.22151583433151245	 ([works][whole])
I(3,42): 0.22141432762145996	 ([showing][behold.])
I(22,28): 0.22078095376491547	 ([shirt,][since.])
I(46,51): -0.2203216552734375	 ([producer,][shows])
I(60,64): 0.21990841627120972	 ([era.][" tracy])
I(36,39): 0.21987521648406982	 ([strong][etched])
I(23,28): -0.21894818544387817	 ([" dick][since.])
I(1,59): 0.21859018504619598	 ([attended][new])
I(1,15): 0.2181738168001175	 ([attended][get])
I(27,48): -0.21796560287475586	 ([ever][knows])
I(5,31): 0.2179509401321411	 ([dick][sharp])
I(2,48): -0.21793150901794434	 ([midnight][knows])
I(10,63): 0.21760857105255127	 ([still][' 30s,])
I(1,38): 0.21688616275787354	 ([attended][doubt])
I(45,51): -0.21687686443328857	 ([co - writer][shows])
I(30,50): 0.21659217774868011	 ([movie,][film])
I(31,37): 0.216089129447937	 ([sharp][characters])
I(49,60): -0.2158389687538147	 ([works][era.])
I(43,61): 0.21573223173618317	 ([director][still])
I(12,40): 0.2152947336435318	 ([ticket][brain.])
I(20,46): -0.21504485607147217	 ([and,][producer,])
I(39,51): -0.21438580751419067	 ([etched][shows])
I(5,34): 0.21429944038391113	 ([dick][primary])
I(26,42): -0.21394944190979004	 ([stuck][behold.])
I(57,59): 0.2137547731399536	 ([re - creating][new])
I(43,55): -0.21332049369812012	 ([director][american])
I(23,66): 0.2129034399986267	 ([" dick][kind])
I(23,51): -0.21268564462661743	 ([" dick][shows])
I(14,59): 0.2123948335647583	 ([wear][new])
I(28,40): 0.21208178997039795	 ([since.][brain.])
I(40,42): 0.21148228645324707	 ([brain.][behold.])
I(42,54): 0.21109843254089355	 ([behold.][familiar])
I(41,51): -0.21040844917297363	 ([wonder][shows])
I(17,42): -0.210066556930542	 ([showing][behold.])
I(44,66): -0.20913362503051758	 ([star][kind])
I(36,50): 0.207758367061615	 ([strong][film])
I(29,30): 0.20699241757392883	 ([seen][movie,])
I(2,31): 0.20651870965957642	 ([midnight][sharp])
I(30,31): 0.20595110952854156	 ([movie,][sharp])
I(3,5): -0.20503151416778564	 ([showing][dick])
I(12,16): -0.2049938142299652	 ([ticket][admitted])
I(34,66): 0.20463895797729492	 ([primary][kind])
I(2,38): -0.20456695556640625	 ([midnight][doubt])
I(32,44): -0.20438969135284424	 ([visuals,][star])
I(14,31): 0.20392489433288574	 ([wear][sharp])
I(22,31): 0.20382606983184814	 ([shirt,][sharp])
I(2,19): -0.203751802444458	 ([midnight][somewhere])
I(12,49): -0.2033989429473877	 ([ticket][works])
I(11,17): 0.20303326845169067	 ([" t - shirt][showing])
I(40,66): -0.20094650983810425	 ([brain.][kind])
I(8,60): -0.2000267505645752	 ([came][era.])
I(32,60): 0.19983069598674774	 ([visuals,][era.])
I(5,50): -0.19947314262390137	 ([dick][film])
I(10,55): 0.1993495225906372	 ([still][american])
I(51,62): -0.19931703805923462	 ([shows][set])
I(41,62): -0.19924449920654297	 ([wonder][set])
I(26,51): -0.19919246435165405	 ([stuck][shows])
I(49,66): 0.1987755298614502	 ([works][kind])
I(33,36): 0.19845205545425415	 ([bright][strong])
I(1,42): 0.1981356143951416	 ([attended][behold.])
I(0,3): -0.1979527771472931	 ([never][showing])
I(12,42): 0.1975025087594986	 ([ticket][behold.])
I(30,62): 0.19663959741592407	 ([movie,][set])
I(53,58): -0.1966177225112915	 ([taking][whole])
I(59,64): 0.1965733766555786	 ([new][" tracy])
I(8,27): -0.19591838121414185	 ([came][ever])
I(11,41): 0.19438046216964722	 ([" t - shirt][wonder])
I(11,40): 0.19363820552825928	 ([" t - shirt][brain.])
I(31,60): 0.1922518014907837	 ([sharp][era.])
I(2,12): -0.19169305264949799	 ([midnight][ticket])
I(60,66): -0.19041436910629272	 ([era.][kind])
I(22,54): 0.19032126665115356	 ([shirt,][familiar])
I(5,42): -0.19020533561706543	 ([dick][behold.])
I(32,43): -0.18957233428955078	 ([visuals,][director])
I(13,28): -0.1893867552280426	 (["][since.])
I(18,19): -0.18919622898101807	 ([around][somewhere])
I(36,45): 0.18875235319137573	 ([strong][co - writer])
I(17,31): 0.18871641159057617	 ([showing][sharp])
I(2,3): -0.18813365697860718	 ([midnight][showing])
I(28,63): 0.1880541443824768	 ([since.][' 30s,])
I(4,27): 0.18787182867527008	 ([movie][ever])
I(50,52): 0.18761181831359863	 ([film][here,])
I(3,17): 0.1874297857284546	 ([showing][showing])
I(1,5): -0.18728351593017578	 ([attended][dick])
I(11,16): 0.18685364723205566	 ([" t - shirt][admitted])
I(16,23): -0.18641656637191772	 ([admitted][" dick])
I(36,62): -0.18639415502548218	 ([strong][set])
I(38,53): -0.18610598146915436	 ([doubt][taking])
I(44,55): -0.18576382100582123	 ([star][american])
I(15,18): 0.1855226457118988	 ([get][around])
I(26,34): 0.18533968925476074	 ([stuck][primary])
I(42,53): 0.18531107902526855	 ([behold.][taking])
I(11,31): 0.1851578950881958	 ([" t - shirt][sharp])
I(0,13): -0.18486934900283813	 ([never]["])
I(1,7): -0.18458813428878784	 ([attended]["])
I(14,64): -0.18438279628753662	 ([wear][" tracy])
I(2,56): -0.1838294267654419	 ([midnight][icon])
I(24,63): 0.1837174892425537	 ([tracy][' 30s,])
I(57,60): 0.1830461621284485	 ([re - creating][era.])
I(11,15): 0.1828904151916504	 ([" t - shirt][get])
I(3,11): -0.18287837505340576	 ([showing][" t - shirt])
I(39,53): 0.18283624947071075	 ([etched][taking])
I(21,25): -0.18109138309955597	 ([like]["])
I(0,17): 0.18088166415691376	 ([never][showing])
I(41,66): -0.18055987358093262	 ([wonder][kind])
I(12,59): 0.18027503788471222	 ([ticket][new])
I(5,55): 0.17999596893787384	 ([dick][american])
I(26,29): -0.17990367114543915	 ([stuck][seen])
I(2,9): -0.17967772483825684	 ([midnight][out.])
I(30,47): -0.1795487254858017	 ([movie,][beatty])
I(28,42): -0.17889785766601562	 ([since.][behold.])
I(6,66): 0.17876958847045898	 ([tracy][kind])
I(0,27): -0.17873120307922363	 ([never][ever])
I(9,30): -0.17857836186885834	 ([out.][movie,])
I(45,60): 0.17855733633041382	 ([co - writer][era.])
I(4,28): 0.17839010059833527	 ([movie][since.])
I(14,41): 0.17815637588500977	 ([wear][wonder])
I(4,54): 0.17782999575138092	 ([movie][familiar])
I(6,43): -0.17780792713165283	 ([tracy][director])
I(3,4): -0.1777506172657013	 ([showing][movie])
I(14,46): 0.17758487164974213	 ([wear][producer,])
I(1,13): -0.17701080441474915	 ([attended]["])
I(34,42): 0.1768965721130371	 ([primary][behold.])
I(46,52): -0.17686223983764648	 ([producer,][here,])
I(28,29): 0.17644251883029938	 ([since.][seen])
I(3,60): 0.17581725120544434	 ([showing][era.])
I(26,63): 0.1757974624633789	 ([stuck][' 30s,])
I(31,34): 0.1750279664993286	 ([sharp][primary])
I(1,32): 0.17326143383979797	 ([attended][visuals,])
I(4,50): 0.1730126142501831	 ([movie][film])
I(54,60): 0.17293298244476318	 ([familiar][era.])
I(12,23): -0.17286209762096405	 ([ticket][" dick])
I(20,22): 0.17285175621509552	 ([and,][shirt,])
I(42,64): 0.17257046699523926	 ([behold.][" tracy])
I(4,46): -0.17248950898647308	 ([movie][producer,])
I(4,62): 0.17246665060520172	 ([movie][set])
I(17,41): 0.17199277877807617	 ([showing][wonder])
I(43,51): 0.17133629322052002	 ([director][shows])
I(3,31): 0.17095781862735748	 ([showing][sharp])
I(9,12): -0.1706705540418625	 ([out.][ticket])
I(0,23): -0.1706283688545227	 ([never][" dick])
I(28,48): -0.17043423652648926	 ([since.][knows])
I(14,18): -0.1697521209716797	 ([wear][around])
I(5,41): -0.1696910858154297	 ([dick][wonder])
I(40,49): -0.169441819190979	 ([brain.][works])
I(5,27): -0.16910988092422485	 ([dick][ever])
I(23,60): 0.16877347230911255	 ([" dick][era.])
I(16,57): 0.1683957725763321	 ([admitted][re - creating])
I(1,36): 0.16830891370773315	 ([attended][strong])
I(18,66): -0.16800999641418457	 ([around][kind])
I(48,62): -0.16785591840744019	 ([knows][set])
I(40,57): -0.16725845634937286	 ([brain.][re - creating])
I(12,60): 0.1671941876411438	 ([ticket][era.])
I(35,41): 0.16710186004638672	 ([colors][wonder])
I(4,66): -0.1670079082250595	 ([movie][kind])
I(12,63): 0.1666303426027298	 ([ticket][' 30s,])
I(46,64): 0.16648393869400024	 ([producer,][" tracy])
I(40,54): -0.16634774208068848	 ([brain.][familiar])
I(39,50): 0.16633667051792145	 ([etched][film])
I(10,27): -0.16609418392181396	 ([still][ever])
I(54,62): -0.16605806350708008	 ([familiar][set])
I(33,34): 0.16592545807361603	 ([bright][primary])
I(4,41): 0.16590990126132965	 ([movie][wonder])
I(2,14): -0.16580569744110107	 ([midnight][wear])
I(11,12): 0.16573180258274078	 ([" t - shirt][ticket])
I(56,59): 0.16558992862701416	 ([icon][new])
I(5,28): 0.1654263138771057	 ([dick][since.])
I(46,56): 0.16514182090759277	 ([producer,][icon])
I(31,44): 0.16471350193023682	 ([sharp][star])
I(45,63): 0.1646232008934021	 ([co - writer][' 30s,])
I(45,49): 0.16456210613250732	 ([co - writer][works])
I(25,42): 0.16379785537719727	 (["][behold.])
I(32,63): 0.16322045028209686	 ([visuals,][' 30s,])
I(26,35): 0.16290856897830963	 ([stuck][colors])
I(1,34): 0.1627875119447708	 ([attended][primary])
I(38,62): -0.16194474697113037	 ([doubt][set])
I(38,40): -0.16174453496932983	 ([doubt][brain.])
I(24,31): 0.16119253635406494	 ([tracy][sharp])
I(24,40): 0.16060727834701538	 ([tracy][brain.])
I(27,31): 0.16037529706954956	 ([ever][sharp])
I(2,51): -0.16030561923980713	 ([midnight][shows])
I(32,37): 0.16021668910980225	 ([visuals,][characters])
I(50,63): 0.1600790023803711	 ([film][' 30s,])
I(30,38): 0.1592835932970047	 ([movie,][doubt])
I(52,63): 0.1592777967453003	 ([here,][' 30s,])
I(24,28): 0.15927273035049438	 ([tracy][since.])
I(27,42): -0.15883111953735352	 ([ever][behold.])
I(17,23): 0.15801280736923218	 ([showing][" dick])
I(31,53): 0.1579384207725525	 ([sharp][taking])
I(12,66): 0.15767443180084229	 ([ticket][kind])
I(5,56): -0.1574121117591858	 ([dick][icon])
I(2,30): 0.15737970173358917	 ([midnight][movie,])
I(27,54): -0.15718889236450195	 ([ever][familiar])
I(5,66): 0.1571516990661621	 ([dick][kind])
I(25,40): 0.15688864886760712	 (["][brain.])
I(3,27): 0.15659672021865845	 ([showing][ever])
I(8,32): 0.15659071505069733	 ([came][visuals,])
I(31,66): 0.15649646520614624	 ([sharp][kind])
I(50,54): 0.15639960765838623	 ([film][familiar])
I(13,30): -0.15608930587768555	 (["][movie,])
I(3,53): 0.1558384895324707	 ([showing][taking])
I(31,63): 0.15559016168117523	 ([sharp][' 30s,])
