---------- Players ----------
Player 0: attack
Player 1: killer
Player 2: tomatoes
Player 3: "
Player 4: consists
Player 5: mostly
Player 6: rambling,
Player 7: poorly
Player 8: assembled
Player 9: footage
Player 10: search
Player 11: movie.
Player 12: plot
Player 13: makes
Player 14: sense,
Player 15: various
Player 16: characters
Player 17: drop
Player 18: picture
Player 19: explanation
Player 20: all.
Player 21: watching
Player 22: silly
Player 23: spoof,
Player 24: get
Player 25: feeling
Player 26: many
Player 27: comments
Player 28: captured
Player 29: accurately :
Player 30: easy
Player 31: make
Player 32: cheap,
Player 33: low - quality
Player 34: film
Player 35: use
Player 36: " parody
Player 37: "
Player 38: angle
Player 39: excuse
Player 40: cheapness
Player 41: low
Player 42: quality
Player 43: ( in
Player 44: one
Player 45: scene,
Player 46: female
Player 47: swimmers
Player 48: terrified
Player 49: tomatoes
Player 50: floating
Player 51: near
Player 52: them ;
Player 53: far
Player 54: " suspension
Player 55: disbelief
Player 56: "
Player 57: go
Player 58: -
Player 59: even
Player 60: parody? ).
Player 61: title
Player 62: song
Player 63: great,
Player 64: though.
Player 65: (
---------- AND Interactions (Pairwise Only) ----------
I(41,42): 4.349848747253418	 ([low][quality])
I(62,63): -1.096227765083313	 ([song][great,])
I(0,40): -1.050175666809082	 ([attack][cheapness])
I(33,40): -1.0177743434906006	 ([low - quality][cheapness])
I(36,40): -1.0027039051055908	 ([" parody][cheapness])
I(40,60): -0.986422061920166	 ([cheapness][parody? ).])
I(36,54): -0.9742269515991211	 ([" parody][" suspension])
I(6,11): 0.9632363319396973	 ([rambling,][movie.])
I(22,60): -0.9620954990386963	 ([silly][parody? ).])
I(7,12): 0.9381881952285767	 ([poorly][plot])
I(28,29): -0.9341714978218079	 ([captured][accurately :])
I(40,54): -0.9209713935852051	 ([cheapness][" suspension])
I(32,33): -0.8996802568435669	 ([cheap,][low - quality])
I(40,49): -0.890364408493042	 ([cheapness][tomatoes])
I(0,2): 0.872219443321228	 ([attack][tomatoes])
I(27,28): -0.8681803941726685	 ([comments][captured])
I(22,54): -0.8581409454345703	 ([silly][" suspension])
I(9,48): 0.8470427989959717	 ([footage][terrified])
I(22,26): 0.84621262550354	 ([silly][many])
I(33,34): 0.8427754640579224	 ([low - quality][film])
I(22,40): -0.8340890407562256	 ([silly][cheapness])
I(54,56): -0.8187650442123413	 ([" suspension]["])
I(34,40): 0.8062282800674438	 ([film][cheapness])
I(7,21): 0.7945114374160767	 ([poorly][watching])
I(40,45): 0.7908856868743896	 ([cheapness][scene,])
I(2,49): -0.7893078923225403	 ([tomatoes][tomatoes])
I(0,36): -0.7864878177642822	 ([attack][" parody])
I(24,25): 0.7704203724861145	 ([get][feeling])
I(22,25): 0.7650303840637207	 ([silly][feeling])
I(0,22): -0.7548336982727051	 ([attack][silly])
I(23,24): 0.7432077527046204	 ([spoof,][get])
I(7,10): 0.7364807724952698	 ([poorly][search])
I(40,55): -0.7352535724639893	 ([cheapness][disbelief])
I(7,54): -0.7324856519699097	 ([poorly][" suspension])
I(25,28): -0.7170842885971069	 ([feeling][captured])
I(22,45): 0.694340705871582	 ([silly][scene,])
I(31,32): 0.6783458590507507	 ([make][cheap,])
I(0,1): -0.6712697744369507	 ([attack][killer])
I(30,32): -0.6672517657279968	 ([easy][cheap,])
I(34,48): 0.6656776666641235	 ([film][terrified])
I(54,59): -0.658372163772583	 ([" suspension][even])
I(0,25): 0.65555739402771	 ([attack][feeling])
I(39,45): 0.6510362029075623	 ([excuse][scene,])
I(29,40): -0.6494972109794617	 ([accurately :][cheapness])
I(1,63): 0.6349577903747559	 ([killer][great,])
I(9,21): 0.6331520080566406	 ([footage][watching])
I(7,22): -0.6314467191696167	 ([poorly][silly])
I(1,11): 0.6307430267333984	 ([killer][movie.])
I(7,36): -0.6305249929428101	 ([poorly][" parody])
I(22,33): 0.626767635345459	 ([silly][low - quality])
I(9,59): 0.6235413551330566	 ([footage][even])
I(7,34): 0.6155142784118652	 ([poorly][film])
I(9,63): -0.6146138906478882	 ([footage][great,])
I(19,23): 0.6053265333175659	 ([explanation][spoof,])
I(0,28): -0.6029806137084961	 ([attack][captured])
I(36,55): -0.5955837965011597	 ([" parody][disbelief])
I(40,43): -0.5926059484481812	 ([cheapness][( in])
I(47,55): -0.5915799736976624	 ([swimmers][disbelief])
I(1,3): 0.5882421731948853	 ([killer]["])
I(36,48): -0.5877792835235596	 ([" parody][terrified])
I(0,12): 0.5836085081100464	 ([attack][plot])
I(33,48): 0.580919623374939	 ([low - quality][terrified])
I(21,27): 0.5764386653900146	 ([watching][comments])
I(22,63): 0.5738179683685303	 ([silly][great,])
I(9,25): -0.5652213096618652	 ([footage][feeling])
I(7,60): -0.5646525621414185	 ([poorly][parody? ).])
I(10,23): 0.554840087890625	 ([search][spoof,])
I(24,40): -0.5505425930023193	 ([get][cheapness])
I(9,39): 0.5497171878814697	 ([footage][excuse])
I(12,23): 0.54777991771698	 ([plot][spoof,])
I(34,49): 0.5443829298019409	 ([film][tomatoes])
I(23,60): -0.5425825119018555	 ([spoof,][parody? ).])
I(0,48): -0.5386536121368408	 ([attack][terrified])
I(54,64): -0.5378559827804565	 ([" suspension][though.])
I(23,36): -0.5361661911010742	 ([spoof,][" parody])
I(55,60): -0.5320199728012085	 ([disbelief][parody? ).])
I(22,55): -0.5289613008499146	 ([silly][disbelief])
I(10,11): 0.5289543271064758	 ([search][movie.])
I(7,40): -0.5262200832366943	 ([poorly][cheapness])
I(0,54): -0.5244855880737305	 ([attack][" suspension])
I(45,46): 0.5193531513214111	 ([scene,][female])
I(39,54): -0.5192413926124573	 ([excuse][" suspension])
I(40,48): -0.5191216468811035	 ([cheapness][terrified])
I(36,46): -0.5183930397033691	 ([" parody][female])
I(33,41): -0.5142647624015808	 ([low - quality][low])
I(12,40): 0.5125372409820557	 ([plot][cheapness])
I(21,40): 0.5113909244537354	 ([watching][cheapness])
I(13,14): 0.5060417652130127	 ([makes][sense,])
I(9,12): 0.5048304796218872	 ([footage][plot])
I(7,27): 0.5043781995773315	 ([poorly][comments])
I(6,40): -0.5014777183532715	 ([rambling,][cheapness])
I(0,19): 0.5004395246505737	 ([attack][explanation])
I(12,14): 0.4992445111274719	 ([plot][sense,])
I(45,48): 0.49802446365356445	 ([scene,][terrified])
I(2,21): 0.48923859000205994	 ([tomatoes][watching])
I(31,48): 0.4858097434043884	 ([make][terrified])
I(1,4): 0.4851425886154175	 ([killer][consists])
I(23,33): 0.4810682535171509	 ([spoof,][low - quality])
I(44,45): -0.48026955127716064	 ([one][scene,])
I(6,54): -0.47807979583740234	 ([rambling,][" suspension])
I(48,54): -0.47621846199035645	 ([terrified][" suspension])
I(19,20): 0.4741743803024292	 ([explanation][all.])
I(0,11): 0.4722355604171753	 ([attack][movie.])
I(6,27): 0.46870291233062744	 ([rambling,][comments])
I(1,6): -0.46572136878967285	 ([killer][rambling,])
I(22,23): -0.46515989303588867	 ([silly][spoof,])
I(18,28): -0.4641159772872925	 ([picture][captured])
I(34,63): -0.4635840952396393	 ([film][great,])
I(39,40): -0.45784831047058105	 ([excuse][cheapness])
I(21,46): 0.4572618007659912	 ([watching][female])
I(6,36): -0.4544508457183838	 ([rambling,][" parody])
I(21,39): 0.45299845933914185	 ([watching][excuse])
I(25,36): 0.4517836570739746	 ([feeling][" parody])
I(52,54): -0.4497014284133911	 ([them ;][" suspension])
I(9,29): -0.44964921474456787	 ([footage][accurately :])
I(55,63): -0.44913995265960693	 ([disbelief][great,])
I(23,48): 0.4469151496887207	 ([spoof,][terrified])
I(34,46): 0.4467674195766449	 ([film][female])
I(6,32): 0.44476133584976196	 ([rambling,][cheap,])
I(9,49): 0.4418213367462158	 ([footage][tomatoes])
I(12,49): 0.43938204646110535	 ([plot][tomatoes])
I(36,45): 0.4365816116333008	 ([" parody][scene,])
I(60,64): -0.43623268604278564	 ([parody? ).][though.])
I(54,61): 0.4356439709663391	 ([" suspension][title])
I(28,32): -0.4354093670845032	 ([captured][cheap,])
I(42,43): -0.4352354407310486	 ([quality][( in])
I(7,14): -0.4340103268623352	 ([poorly][sense,])
I(0,18): 0.4302331209182739	 ([attack][picture])
I(1,21): 0.42996954917907715	 ([killer][watching])
I(27,39): -0.4289620518684387	 ([comments][excuse])
I(22,48): -0.4287567138671875	 ([silly][terrified])
I(6,12): 0.42818427085876465	 ([rambling,][plot])
I(46,47): -0.42718058824539185	 ([female][swimmers])
I(8,22): 0.42690205574035645	 ([assembled][silly])
I(11,14): 0.42467284202575684	 ([movie.][sense,])
I(54,63): 0.42262306809425354	 ([" suspension][great,])
I(29,33): -0.4219702482223511	 ([accurately :][low - quality])
I(8,40): 0.4215867519378662	 ([assembled][cheapness])
I(48,55): -0.4212266206741333	 ([terrified][disbelief])
I(30,31): -0.41811972856521606	 ([easy][make])
I(39,42): 0.4153633117675781	 ([excuse][quality])
I(25,62): 0.41451895236968994	 ([feeling][song])
I(48,52): -0.4143369197845459	 ([terrified][them ;])
I(22,47): 0.4141712188720703	 ([silly][swimmers])
I(1,62): 0.4140380620956421	 ([killer][song])
I(1,54): -0.4139697551727295	 ([killer][" suspension])
I(9,32): 0.41390562057495117	 ([footage][cheap,])
I(11,48): 0.41380631923675537	 ([movie.][terrified])
I(22,32): 0.4104495048522949	 ([silly][cheap,])
I(21,48): 0.4103512167930603	 ([watching][terrified])
I(33,59): 0.4092923402786255	 ([low - quality][even])
I(36,37): -0.40793877840042114	 ([" parody]["])
I(48,51): -0.40783190727233887	 ([terrified][near])
I(7,23): 0.40535783767700195	 ([poorly][spoof,])
I(40,63): 0.4049720764160156	 ([cheapness][great,])
I(48,64): -0.40359294414520264	 ([terrified][though.])
I(12,18): 0.4030984342098236	 ([plot][picture])
I(0,6): -0.4025893211364746	 ([attack][rambling,])
I(61,62): 0.40206271409988403	 ([title][song])
I(6,48): -0.4019302725791931	 ([rambling,][terrified])
I(2,12): 0.4011341631412506	 ([tomatoes][plot])
I(40,64): -0.39901185035705566	 ([cheapness][though.])
I(29,39): -0.3978818655014038	 ([accurately :][excuse])
I(22,59): -0.39738917350769043	 ([silly][even])
I(12,34): 0.39592012763023376	 ([plot][film])
I(9,34): -0.39448654651641846	 ([footage][film])
I(32,55): 0.39345526695251465	 ([cheap,][disbelief])
I(14,21): 0.3873494267463684	 ([sense,][watching])
I(7,17): -0.3871055841445923	 ([poorly][drop])
I(9,14): 0.3849809765815735	 ([footage][sense,])
I(25,34): -0.3844043016433716	 ([feeling][film])
I(39,49): 0.3828775882720947	 ([excuse][tomatoes])
I(47,62): 0.38064801692962646	 ([swimmers][song])
I(6,25): 0.38031864166259766	 ([rambling,][feeling])
I(47,49): 0.3788723945617676	 ([swimmers][tomatoes])
I(18,40): 0.3756239414215088	 ([picture][cheapness])
I(25,60): 0.37507057189941406	 ([feeling][parody? ).])
I(6,28): -0.3750147819519043	 ([rambling,][captured])
I(9,23): -0.37409090995788574	 ([footage][spoof,])
I(25,48): 0.37308740615844727	 ([feeling][terrified])
I(7,28): -0.3714771270751953	 ([poorly][captured])
I(26,27): 0.3703460693359375	 ([many][comments])
I(28,54): -0.3695756196975708	 ([captured][" suspension])
I(1,10): 0.36812853813171387	 ([killer][search])
I(4,9): 0.36779117584228516	 ([consists][footage])
I(46,60): -0.36621761322021484	 ([female][parody? ).])
I(6,7): 0.3617424964904785	 ([rambling,][poorly])
I(35,39): -0.36061638593673706	 ([use][excuse])
I(1,23): 0.3596971035003662	 ([killer][spoof,])
I(9,11): -0.3585397005081177	 ([footage][movie.])
I(6,60): -0.3561561107635498	 ([rambling,][parody? ).])
I(7,29): -0.35610389709472656	 ([poorly][accurately :])
I(7,13): 0.3549405336380005	 ([poorly][makes])
I(6,46): -0.35465019941329956	 ([rambling,][female])
I(0,34): 0.35225939750671387	 ([attack][film])
I(6,18): 0.3519182801246643	 ([rambling,][picture])
I(59,64): -0.350685715675354	 ([even][though.])
I(12,36): 0.3497733771800995	 ([plot][" parody])
I(12,22): 0.3493609130382538	 ([plot][silly])
I(53,59): -0.34708601236343384	 ([far][even])
I(40,46): -0.3470487594604492	 ([cheapness][female])
I(4,22): -0.34593772888183594	 ([consists][silly])
I(0,62): 0.34432363510131836	 ([attack][song])
I(25,47): 0.3442392349243164	 ([feeling][swimmers])
I(0,7): -0.34418225288391113	 ([attack][poorly])
I(17,54): -0.34325069189071655	 ([drop][" suspension])
I(4,6): 0.34178048372268677	 ([consists][rambling,])
I(32,60): -0.3410158157348633	 ([cheap,][parody? ).])
I(16,21): 0.33966800570487976	 ([characters][watching])
I(55,57): -0.33805882930755615	 ([disbelief][go])
I(11,12): 0.33741024136543274	 ([movie.][plot])
I(9,17): 0.3369271755218506	 ([footage][drop])
I(9,54): 0.3369026184082031	 ([footage][" suspension])
I(34,39): 0.3357206881046295	 ([film][excuse])
I(61,64): -0.33454543352127075	 ([title][though.])
I(54,57): -0.3344009518623352	 ([" suspension][go])
I(10,19): 0.33334672451019287	 ([search][explanation])
I(28,55): -0.33284950256347656	 ([captured][disbelief])
I(0,63): 0.33260631561279297	 ([attack][great,])
I(39,60): -0.33220791816711426	 ([excuse][parody? ).])
I(31,34): 0.3318881392478943	 ([make][film])
I(17,22): -0.3314201831817627	 ([drop][silly])
I(36,56): -0.3313300609588623	 ([" parody]["])
I(6,34): 0.330888569355011	 ([rambling,][film])
I(57,60): 0.3279883861541748	 ([go][parody? ).])
I(30,40): -0.32603710889816284	 ([easy][cheapness])
I(47,48): 0.3256722688674927	 ([swimmers][terrified])
I(61,63): 0.32539790868759155	 ([title][great,])
I(25,26): -0.32399988174438477	 ([feeling][many])
I(53,64): -0.323499470949173	 ([far][though.])
I(17,40): -0.32320642471313477	 ([drop][cheapness])
I(1,55): -0.32315707206726074	 ([killer][disbelief])
I(53,63): 0.32248497009277344	 ([far][great,])
I(6,61): 0.320029616355896	 ([rambling,][title])
I(21,34): 0.31904837489128113	 ([watching][film])
I(30,33): -0.3189437985420227	 ([easy][low - quality])
I(2,6): 0.3170839250087738	 ([tomatoes][rambling,])
I(43,60): -0.3163093328475952	 ([( in][parody? ).])
I(49,62): 0.31580761075019836	 ([tomatoes][song])
I(26,64): 0.31486237049102783	 ([many][though.])
I(0,17): -0.3148458003997803	 ([attack][drop])
I(27,62): -0.31193435192108154	 ([comments][song])
I(7,48): -0.3093390464782715	 ([poorly][terrified])
I(9,24): -0.3083308935165405	 ([footage][get])
I(29,48): -0.3066015839576721	 ([accurately :][terrified])
I(25,54): 0.3053783178329468	 ([feeling][" suspension])
I(0,45): 0.30515801906585693	 ([attack][scene,])
I(56,59): -0.30367204546928406	 (["][even])
I(26,48): 0.30360352993011475	 ([many][terrified])
I(11,49): 0.30207645893096924	 ([movie.][tomatoes])
I(7,46): -0.29817426204681396	 ([poorly][female])
I(6,49): -0.2975195050239563	 ([rambling,][tomatoes])
I(10,46): 0.29679203033447266	 ([search][female])
I(9,33): 0.29661691188812256	 ([footage][low - quality])
I(21,31): 0.2958410382270813	 ([watching][make])
I(7,49): -0.29566001892089844	 ([poorly][tomatoes])
I(50,52): -0.29436320066452026	 ([floating][them ;])
I(45,54): 0.29408133029937744	 ([scene,][" suspension])
I(7,47): -0.29405146837234497	 ([poorly][swimmers])
I(54,62): 0.2930048704147339	 ([" suspension][song])
I(5,23): -0.29278475046157837	 ([mostly][spoof,])
I(34,41): 0.292767733335495	 ([film][low])
I(6,45): 0.2922826409339905	 ([rambling,][scene,])
I(31,40): -0.29177290201187134	 ([make][cheapness])
I(48,59): -0.2913670539855957	 ([terrified][even])
I(36,59): -0.2912318706512451	 ([" parody][even])
I(23,40): 0.2911081314086914	 ([spoof,][cheapness])
I(39,48): -0.29079997539520264	 ([excuse][terrified])
I(29,60): -0.28956109285354614	 ([accurately :][parody? ).])
I(22,42): 0.28880947828292847	 ([silly][quality])
I(5,10): 0.2868898808956146	 ([mostly][search])
I(22,39): -0.285885751247406	 ([silly][excuse])
I(28,36): -0.28523552417755127	 ([captured][" parody])
I(48,50): -0.2839491367340088	 ([terrified][floating])
I(6,8): 0.28357481956481934	 ([rambling,][assembled])
I(22,29): -0.28346794843673706	 ([silly][accurately :])
I(26,35): 0.28314125537872314	 ([many][use])
I(9,22): 0.2816636562347412	 ([footage][silly])
I(0,3): 0.28153836727142334	 ([attack]["])
I(38,39): -0.2798486351966858	 ([angle][excuse])
I(31,39): 0.2794215679168701	 ([make][excuse])
I(38,40): -0.2793123722076416	 ([angle][cheapness])
I(51,52): -0.2780036926269531	 ([near][them ;])
I(32,59): 0.27679872512817383	 ([cheap,][even])
I(27,47): -0.27610987424850464	 ([comments][swimmers])
I(34,54): 0.2757572829723358	 ([film][" suspension])
I(26,46): 0.27524423599243164	 ([many][female])
I(14,25): 0.27485281229019165	 ([sense,][feeling])
I(4,7): 0.27408111095428467	 ([consists][poorly])
I(4,10): 0.2733335494995117	 ([consists][search])
I(34,47): -0.2715928852558136	 ([film][swimmers])
I(26,54): 0.2712448835372925	 ([many][" suspension])
I(55,59): -0.27116477489471436	 ([disbelief][even])
I(54,60): -0.27110767364501953	 ([" suspension][parody? ).])
I(1,29): -0.270808607339859	 ([killer][accurately :])
I(6,47): -0.27018916606903076	 ([rambling,][swimmers])
I(22,24): 0.2701646685600281	 ([silly][get])
I(22,27): -0.26941871643066406	 ([silly][comments])
I(9,19): 0.2691686153411865	 ([footage][explanation])
I(0,35): -0.2686159610748291	 ([attack][use])
I(27,32): -0.26854199171066284	 ([comments][cheap,])
I(33,39): 0.26601433753967285	 ([low - quality][excuse])
I(18,22): 0.26598644256591797	 ([picture][silly])
I(59,63): -0.26516973972320557	 ([even][great,])
I(32,35): -0.2651655673980713	 ([cheap,][use])
I(43,47): 0.26433420181274414	 ([( in][swimmers])
I(12,60): 0.26371049880981445	 ([plot][parody? ).])
I(7,19): 0.26327574253082275	 ([poorly][explanation])
I(29,63): 0.26310187578201294	 ([accurately :][great,])
I(28,38): -0.2625991702079773	 ([captured][angle])
I(7,25): -0.2625187635421753	 ([poorly][feeling])
I(1,36): -0.26227521896362305	 ([killer][" parody])
I(23,47): -0.2622077465057373	 ([spoof,][swimmers])
I(7,64): -0.2621086835861206	 ([poorly][though.])
I(8,39): 0.2618612051010132	 ([assembled][excuse])
I(34,36): 0.26165708899497986	 ([film][" parody])
I(2,10): 0.26113125681877136	 ([tomatoes][search])
I(1,7): 0.2605314254760742	 ([killer][poorly])
I(27,36): 0.2591235637664795	 ([comments][" parody])
I(32,45): 0.25869160890579224	 ([cheap,][scene,])
I(9,36): -0.25799107551574707	 ([footage][" parody])
I(2,4): -0.25791746377944946	 ([tomatoes][consists])
I(38,54): -0.25736868381500244	 ([angle][" suspension])
I(22,46): -0.2573363780975342	 ([silly][female])
I(1,9): 0.25594043731689453	 ([killer][footage])
I(27,49): 0.25561654567718506	 ([comments][tomatoes])
I(25,61): 0.2551141381263733	 ([feeling][title])
I(32,49): -0.25501394271850586	 ([cheap,][tomatoes])
I(60,62): 0.25481581687927246	 ([parody? ).][song])
I(5,7): 0.25427424907684326	 ([mostly][poorly])
I(36,64): -0.2538909912109375	 ([" parody][though.])
I(1,25): 0.25342637300491333	 ([killer][feeling])
I(9,28): -0.2528066635131836	 ([footage][captured])
I(10,32): 0.25271570682525635	 ([search][cheap,])
I(22,43): -0.25254976749420166	 ([silly][( in])
I(36,52): -0.24983668327331543	 ([" parody][them ;])
I(29,46): -0.2497606873512268	 ([accurately :][female])
I(40,62): 0.2495366334915161	 ([cheapness][song])
I(11,34): -0.24903756380081177	 ([movie.][film])
I(39,55): -0.2485661506652832	 ([excuse][disbelief])
I(21,49): 0.24797040224075317	 ([watching][tomatoes])
I(42,54): 0.24689340591430664	 ([quality][" suspension])
I(24,39): -0.24616903066635132	 ([get][excuse])
I(53,60): -0.24543964862823486	 ([far][parody? ).])
I(9,31): 0.24537336826324463	 ([footage][make])
I(9,27): 0.24489402770996094	 ([footage][comments])
I(23,39): 0.24453258514404297	 ([spoof,][excuse])
I(27,35): -0.24444398283958435	 ([comments][use])
I(52,60): -0.24432897567749023	 ([them ;][parody? ).])
I(5,40): 0.24338936805725098	 ([mostly][cheapness])
I(0,61): 0.24285292625427246	 ([attack][title])
I(25,29): 0.24221044778823853	 ([feeling][accurately :])
I(1,13): 0.2417612075805664	 ([killer][makes])
I(36,61): 0.24115902185440063	 ([" parody][title])
I(47,54): 0.24016261100769043	 ([swimmers][" suspension])
I(9,60): -0.24010562896728516	 ([footage][parody? ).])
I(0,33): 0.2392570972442627	 ([attack][low - quality])
I(33,60): -0.2388221025466919	 ([low - quality][parody? ).])
I(8,25): -0.23807191848754883	 ([assembled][feeling])
I(47,63): 0.23796844482421875	 ([swimmers][great,])
I(24,63): 0.23780250549316406	 ([get][great,])
I(11,46): 0.2371683120727539	 ([movie.][female])
I(29,34): -0.2369508445262909	 ([accurately :][film])
I(60,63): -0.236663818359375	 ([parody? ).][great,])
I(17,21): 0.23623323440551758	 ([drop][watching])
I(41,54): -0.23564696311950684	 ([low][" suspension])
I(6,38): 0.2355942726135254	 ([rambling,][angle])
I(23,34): 0.23530042171478271	 ([spoof,][film])
I(10,48): 0.23422938585281372	 ([search][terrified])
I(1,8): 0.23380303382873535	 ([killer][assembled])
I(4,23): -0.2331898808479309	 ([consists][spoof,])
I(8,23): 0.23306047916412354	 ([assembled][spoof,])
I(43,63): 0.2328634262084961	 ([( in][great,])
I(22,35): -0.2326829433441162	 ([silly][use])
I(9,41): 0.23202931880950928	 ([footage][low])
I(13,63): 0.2319800853729248	 ([makes][great,])
I(18,19): 0.23137223720550537	 ([picture][explanation])
I(23,31): 0.23070907592773438	 ([spoof,][make])
I(9,55): 0.23068153858184814	 ([footage][disbelief])
I(14,63): 0.23042339086532593	 ([sense,][great,])
I(22,62): 0.22978651523590088	 ([silly][song])
I(1,27): 0.22893118858337402	 ([killer][comments])
I(28,48): -0.22838866710662842	 ([captured][terrified])
I(10,49): 0.2263454794883728	 ([search][tomatoes])
I(4,5): -0.2262675166130066	 ([consists][mostly])
I(23,28): 0.22337353229522705	 ([spoof,][captured])
I(9,26): -0.22328782081604004	 ([footage][many])
I(43,46): -0.22317945957183838	 ([( in][female])
I(45,47): 0.22239351272583008	 ([scene,][swimmers])
I(27,34): 0.21919238567352295	 ([comments][film])
I(26,39): 0.21873003244400024	 ([many][excuse])
I(5,22): 0.21858739852905273	 ([mostly][silly])
I(6,20): 0.21830135583877563	 ([rambling,][all.])
I(26,40): 0.21770858764648438	 ([many][cheapness])
I(13,26): 0.21762454509735107	 ([makes][many])
I(21,64): 0.21656864881515503	 ([watching][though.])
I(0,23): 0.21651649475097656	 ([attack][spoof,])
I(25,63): 0.21596503257751465	 ([feeling][great,])
I(6,24): 0.21566468477249146	 ([rambling,][get])
I(14,49): 0.21507364511489868	 ([sense,][tomatoes])
I(6,62): 0.21471285820007324	 ([rambling,][song])
I(35,40): -0.21452093124389648	 ([use][cheapness])
I(0,13): -0.21317684650421143	 ([attack][makes])
I(25,30): -0.21180790662765503	 ([feeling][easy])
I(33,47): 0.21168071031570435	 ([low - quality][swimmers])
I(26,33): 0.21156853437423706	 ([many][low - quality])
I(0,32): -0.2114856243133545	 ([attack][cheap,])
I(17,18): 0.21148550510406494	 ([drop][picture])
I(5,60): -0.2113332748413086	 ([mostly][parody? ).])
I(40,61): -0.2110568881034851	 ([cheapness][title])
I(29,55): -0.21091729402542114	 ([accurately :][disbelief])
I(36,41): -0.2104557752609253	 ([" parody][low])
I(31,36): 0.21024197340011597	 ([make][" parody])
I(9,50): -0.20860856771469116	 ([footage][floating])
I(0,64): -0.20853686332702637	 ([attack][though.])
I(1,48): -0.20686030387878418	 ([killer][terrified])
I(35,60): -0.20653855800628662	 ([use][parody? ).])
I(49,54): 0.20614957809448242	 ([tomatoes][" suspension])
I(29,32): -0.20577365159988403	 ([accurately :][cheap,])
I(0,16): 0.20496845245361328	 ([attack][characters])
I(8,54): 0.204329252243042	 ([assembled][" suspension])
I(12,17): 0.20256343483924866	 ([plot][drop])
I(8,59): 0.20247316360473633	 ([assembled][even])
I(28,41): -0.20183181762695312	 ([captured][low])
I(10,63): -0.20115727186203003	 ([search][great,])
I(1,61): 0.20109087228775024	 ([killer][title])
I(9,45): 0.20078837871551514	 ([footage][scene,])
I(16,19): 0.20038825273513794	 ([characters][explanation])
I(22,41): -0.2003234624862671	 ([silly][low])
I(46,54): -0.20032095909118652	 ([female][" suspension])
I(40,59): -0.1996760368347168	 ([cheapness][even])
I(0,60): -0.19933772087097168	 ([attack][parody? ).])
I(9,35): -0.19925200939178467	 ([footage][use])
I(49,51): -0.19905269145965576	 ([tomatoes][near])
I(1,2): -0.19872987270355225	 ([killer][tomatoes])
I(19,49): 0.19871985912322998	 ([explanation][tomatoes])
I(2,7): -0.19863232970237732	 ([tomatoes][poorly])
I(57,58): -0.19852012395858765	 ([go][-])
I(12,33): 0.19789716601371765	 ([plot][low - quality])
I(9,53): 0.19775056838989258	 ([footage][far])
I(63,65): -0.1971144676208496	 ([great,][(])
I(11,20): 0.19642144441604614	 ([movie.][all.])
I(58,59): -0.19640490412712097	 ([-][even])
I(7,30): 0.1959044337272644	 ([poorly][easy])
I(10,22): 0.19519805908203125	 ([search][silly])
I(10,13): 0.19499939680099487	 ([search][makes])
I(55,56): -0.1948014497756958	 ([disbelief]["])
I(23,35): 0.19398322701454163	 ([spoof,][use])
