---------- AND Interactions ----------
I(o): 4.291942119598389	 ([masterpiece])
I(): -0.7449634075164795	 ([film])
I(bm): -0.7398713827133179	 ([favorite][expectations])
I(A): 0.7386682033538818	 ([films][film])
I(eo): -0.7350726127624512	 ([looking][masterpiece])
I(hm): -0.7300726175308228	 ([film][expectations])
I(H): -0.727425217628479	 ([see,][favorite.])
I(G): -0.7244753837585449	 ([herself )][favorite.])
I(b): 0.7244746685028076	 ([favorite][possibly])
I(o): -0.7220091819763184	 ([masterpiece][gothic])
I(op): 0.7208743095397949	 ([masterpiece][surpassed])
I(o): 0.7204422950744629	 ([masterpiece][possibly])
I(AZ): -0.7166147232055664	 ([films][( 1972 )])
I(dm): -0.7161840200424194	 ([horror,][expectations])
I(b|): 0.7161641120910645	 ([favorite][( 1971 )])
I(q~): -0.7141873836517334	 ([greatest][creepy])
I(oz): -0.7123608589172363	 ([masterpiece][grave])
I(N): -0.7090539932250977	 ([uccide][giallo])
I(c): 0.703763484954834	 ([sub - genres])
I(df): -0.702263593673706	 ([horror,][forward])
I(BE): -0.6888190507888794	 ([every][owes])
I(U): -0.6874443292617798	 ([queen][favorite.])
I(h): 0.6866426467895508	 ([film][film])
I(o): -0.6843905448913574	 ([masterpiece][personal])
I(): 0.6827895641326904	 ([successfully][favorite.])
I(su): 0.6748301982879639	 ([miraglia's][giallo,])
I(Z): 0.6720056533813477	 ([( 1972 )])
I(): -0.6693528890609741	 ([gothic][favorite.])
I(_): -0.6690082550048828	 ([gothic][favorite.])
I(^): 0.6686420440673828	 ([gialli][favorite.])
I(B): 0.6662189960479736	 ([every][favorite.])
I(): 0.6625769138336182	 ([highly][favorite.])
I(`o): -0.6589300632476807	 ([tales][masterpiece])
I(V): 0.651078462600708	 ([kills][horror,])
I(A): 0.6509482860565186	 ([films][compare])
I(q): 0.6500184535980225	 ([greatest][possibly])
I(g): 0.6491215229034424	 ([seeing][compare])
I(E): -0.6461613178253174	 ([owes][horror,])
I(d): -0.6460657119750977	 ([horror,][giallo])
I(q): -0.644010066986084	 ([greatest][personal])
I(Vd): 0.6395494937896729	 ([kills][horror,])
I(): 0.6370031833648682	 ([atmospheric][favorite.])
I(e): -0.6361300945281982	 ([looking][favorite.])
I(y): 0.6282436847686768	 ([came])
I(Vq): -0.6275148391723633	 ([kills][greatest])
I(gh): 0.6263201236724854	 ([seeing][film])
I(uv): 0.6228957176208496	 ([giallo,][" the])
I(Cc): -0.617128849029541	 ([horror][sub - genres])
I(E): 0.6170051097869873	 ([owes][giallo])
I(AV): -0.6158120632171631	 ([films][kills])
I(V): -0.6148545742034912	 ([kills][possibly])
I(q): -0.6142678260803223	 ([greatest][favorite.])
I(b): -0.6128365993499756	 ([favorite][gothic])
I(gq): 0.6090526580810547	 ([seeing][greatest])
I(EH): -0.6063497066497803	 ([owes][see,])
I(Uo): -0.606024980545044	 ([queen][masterpiece])
I(fo): -0.6041996479034424	 ([forward][masterpiece])
I(J): -0.6033575534820557	 ([miraglia's][horror,])
I(): 0.6027426719665527	 ([personal][favorite.])
I(q): 0.595850944519043	 ([greatest][compare])
I(E~): -0.591050386428833	 ([owes][creepy])
I(}~): -0.5872237682342529	 ([already][creepy])
I(): 0.5833663940429688	 ([compare][personal])
I(mo): -0.5831913948059082	 ([expectations][masterpiece])
I(q): -0.5790951251983643	 ([greatest][gothic])
I(Zq): -0.5770783424377441	 ([( 1972 )][greatest])
I(c): -0.5761251449584961	 ([sub - genres][horror,])
I(E): -0.5734056234359741	 ([owes][instant])
I(lm): -0.5724972486495972	 ([though][expectations])
I(): 0.572272777557373	 ([giallo][compare])
I(e): 0.571688175201416	 ([looking][possibly])
I([\): -0.5711016654968262	 ([definitely][one])
I(): 0.5683162212371826	 ([possibly][favorite.])
I(xy): 0.5677618980407715	 ([evelyn][came])
I(`d): -0.5674207210540771	 ([tales][horror,])
I(_): -0.5670204162597656	 ([gothic][compare])
I(f): 0.5662131309509277	 ([forward][compare])
I(bp): -0.5604703426361084	 ([favorite][surpassed])
I(}): 0.5566058158874512	 ([already][favorite.])
I(CV): 0.5541245937347412	 ([horror][kills])
I([b): 0.5535554885864258	 ([definitely][favorite])
I(N): -0.549737811088562	 ([uccide][compare])
I(UV): 0.5475668907165527	 ([queen][kills])
I(): -0.5451645851135254	 ([giallo][horror,])
I(cm): -0.5423610210418701	 ([sub - genres][expectations])
I(): -0.5369594097137451	 ([possibly][instant])
I(q): 0.5325236320495605	 ([greatest][giallo])
I(Uq): -0.5287051200866699	 ([queen][greatest])
I(KL): 0.5283026695251465	 ([la][dama])
I(A): 0.5263488292694092	 ([films][favorite.])
I(Aq): 0.5254664421081543	 ([films][greatest])
I(gz): 0.5242702960968018	 ([seeing][grave])
I(de): -0.5189375877380371	 ([horror,][looking])
I(F): -0.5166184902191162	 ([( or][favorite.])
I(gn): 0.514488935470581	 ([seeing][high,])
I(a): 0.50899338722229	 ([two])
I(Io): 0.5089917182922363	 ([emilio][masterpiece])
I(rs): 0.5055569410324097	 ([hopes.][miraglia's])
I(]o): 0.5050930976867676	 ([them.][masterpiece])
I(CD): -0.4996049404144287	 ([horror][fan])
I(g): -0.49672842025756836	 ([seeing])
I(BD): 0.4962499141693115	 ([every][fan])
I(^q): 0.4951286315917969	 ([gialli][greatest])
I(V}): -0.4950897693634033	 ([kills][already])
I(EU): -0.49380922317504883	 ([owes][queen])
I(AG): -0.49266815185546875	 ([films][herself )])
I(p~): -0.48608922958374023	 ([surpassed][creepy])
I(U): -0.48596811294555664	 ([queen][compare])
I(A|): -0.48508763313293457	 ([films][( 1971 )])
I(m): -0.48382318019866943	 ([expectations][film])
I(AD): 0.4836406707763672	 ([films][fan])
I(|}): -0.48344969749450684	 ([( 1971 )][already])
I(): -0.4825124740600586	 ([compare][" the])
I(AS): -0.4804399013519287	 ([films][" the])
I(|): 0.47870445251464844	 ([( 1971 )][favorite.])
I(EN): -0.4777395725250244	 ([owes][uccide])
I(B): -0.4772336483001709	 ([every][successfully])
I(w): -0.4759809970855713	 ([night][compare])
I(OP): 0.4736754894256592	 ([sette][volte])
I(oq): -0.47261953353881836	 ([masterpiece][greatest])
I(Z): 0.4681992530822754	 ([( 1972 )][horror,])
I(fm): 0.466941237449646	 ([forward][expectations])
I(p): -0.46606147289276123	 ([surpassed][personal])
I(Nb): -0.4609334468841553	 ([uccide][favorite])
I(ei): -0.4609200954437256	 ([looking][quite])
I(): -0.45989489555358887	 ([horror,][possibly])
I(pu): 0.4544963836669922	 ([surpassed][giallo,])
I(c~): -0.452728271484375	 ([sub - genres][creepy])
I(_`): -0.44773101806640625	 ([gothic][tales])
I(): 0.44296741485595703	 ([giallo])
I(cw): -0.4426131248474121	 ([sub - genres][night])
I(): -0.4423103332519531	 ([film][giallo])
I(e): -0.44002294540405273	 ([looking])
I(bf): -0.4378321170806885	 ([favorite][forward])
I(Hg): -0.43752479553222656	 ([see,][seeing])
I(Z|): -0.4368906021118164	 ([( 1972 )][( 1971 )])
I(E_): -0.43650805950164795	 ([owes][gothic])
I(fj): -0.4362630844116211	 ([forward][while,])
I(C`): -0.43615269660949707	 ([horror][tales])
I(): -0.43587327003479004	 ([giallo][personal])
I(_m): -0.43219029903411865	 ([gothic][expectations])
I(ct): 0.43071818351745605	 ([sub - genres][earlier])
I(m): -0.4278513193130493	 ([expectations][compare])
I(b): 0.42759013175964355	 ([favorite][film])
I(A): 0.4261898994445801	 ([films][possibly])
I(SU): 0.42531609535217285	 ([" the][queen])
I(Eo): -0.4250671863555908	 ([owes][masterpiece])
I(B): 0.4249229431152344	 ([every][giallo])
I(q): 0.4236891269683838	 ([greatest][atmospheric])
I(DE): 0.4235415458679199	 ([fan][owes])
I(ab): -0.4229545593261719	 ([two][favorite])
I(S): -0.4187670946121216	 ([" the][favorite.])
I(Eg): -0.4180731773376465	 ([owes][seeing])
I(E): -0.4152212142944336	 ([owes][compare])
I(n): 0.41429924964904785	 ([high,])
I(N): -0.41275954246520996	 ([uccide][horror,])
I(CN): -0.41246676445007324	 ([horror][uccide])
I(): -0.4113624095916748	 ([film][successfully])
I(J): -0.4109165668487549	 ([miraglia's][personal])
I(pz): -0.4105182886123657	 ([surpassed][grave])
I(HZ): 0.40917134284973145	 ([see,][( 1972 )])
I(_): -0.4029233455657959	 ([gothic][giallo])
I(Em): -0.40083909034729004	 ([owes][expectations])
I(V~): 0.40024781227111816	 ([kills][creepy])
I(z): -0.3980283737182617	 ([grave][giallo])
I(o): 0.397341251373291	 ([masterpiece][film])
I(d): 0.39728474617004395	 ([horror,][instant])
I(c|): 0.3950033187866211	 ([sub - genres][( 1971 )])
I(ln): -0.39375853538513184	 ([though][high,])
I(J): 0.39345431327819824	 ([miraglia's])
I(Cm): -0.3934434652328491	 ([horror][expectations])
I(): -0.3884999752044678	 ([gothic][compare])
I(`h): -0.38765954971313477	 ([tales][film])
I(Ag): -0.38699769973754883	 ([films][seeing])
I(): 0.3863811492919922	 ([horror,][favorite.])
I(V`): -0.38627028465270996	 ([kills][tales])
I(e): 0.3860616683959961	 ([looking][successfully])
I(d): -0.38498902320861816	 ([horror,][possibly])
I(Jd): -0.3834497928619385	 ([miraglia's][horror,])
I(z{): -0.3833043575286865	 ([grave]["])
I(|): -0.3833022117614746	 ([( 1971 )][compare])
I(E): -0.38163721561431885	 ([owes][gothic])
I(Zb): -0.38134169578552246	 ([( 1972 )][favorite])
I(t): 0.38109636306762695	 ([earlier][favorite.])
I(C): 0.3809778690338135	 ([horror][film])
I(`c): -0.38092851638793945	 ([tales][sub - genres])
I(Ew): -0.37958455085754395	 ([owes][night])
I(g): 0.3777341842651367	 ([seeing][instant])
I(Jo): 0.3775811195373535	 ([miraglia's][masterpiece])
I(JN): -0.37745213508605957	 ([miraglia's][uccide])
I(bt): 0.3769540786743164	 ([favorite][earlier])
I(ch): -0.3765285015106201	 ([sub - genres][film])
I(): -0.37602734565734863	 ([mixed][horror,])
I(m~): -0.3757122755050659	 ([expectations][creepy])
I(or): -0.3756067752838135	 ([masterpiece][hopes.])
I(g|): -0.374481201171875	 ([seeing][( 1971 )])
I(gw): 0.37384986877441406	 ([seeing][night])
I(Nq): -0.3723928928375244	 ([uccide][greatest])
I(st): 0.3723428249359131	 ([miraglia's][earlier])
I(^c): 0.372117280960083	 ([gialli][sub - genres])
I(): -0.37203049659729004	 ([successfully])
I(Fg): -0.37193965911865234	 ([( or][seeing])
I(C): 0.37184929847717285	 ([horror][instant])
I(C): 0.3714933395385742	 ([horror][personal])
I(gr): 0.37122631072998047	 ([seeing][hopes.])
I(yz): -0.3699500560760498	 ([came][grave])
I(U): -0.3696596622467041	 ([queen][giallo])
I(fh): -0.36891794204711914	 ([forward][film])
I(bw): -0.36806821823120117	 ([favorite][night])
I(Ah): 0.3675811290740967	 ([films][film])
I(A}): 0.366588830947876	 ([films][already])
I(q): -0.36611175537109375	 ([greatest][" the])
I(h|): -0.3659324645996094	 ([film][( 1971 )])
I(ac): 0.3655651807785034	 ([two][sub - genres])
I(N^): -0.3645782470703125	 ([uccide][gialli])
I(z): 0.363126277923584	 ([grave])
I(q): -0.36277246475219727	 ([greatest][horror,])
I(I): 0.3624722957611084	 ([emilio][compare])
I(|): 0.36144280433654785	 ([( 1971 )][horror,])
I(b): -0.36104512214660645	 ([favorite][" the])
I(A): -0.3602304458618164	 ([films][giallo])
I(R): -0.3596675395965576	 ([aka.][favorite.])
I(gi): -0.35869789123535156	 ([seeing][quite])
I(D): 0.35820555686950684	 ([fan])
I(t): -0.3579075336456299	 ([earlier][compare])
I(ej): -0.35680091381073	 ([looking][while,])
I(Nd): -0.35526061058044434	 ([uccide][horror,])
I(jo): -0.35463428497314453	 ([while,][masterpiece])
I(o): 0.35311365127563477	 ([masterpiece][atmospheric])
I(p): 0.3525364398956299	 ([surpassed][film])
I(cz): -0.35115718841552734	 ([sub - genres][grave])
I(_c): -0.3504023551940918	 ([gothic][sub - genres])
I(bz): -0.35014843940734863	 ([favorite][grave])
I(]b): 0.34905362129211426	 ([them.][favorite])
I(q}): 0.34875988960266113	 ([greatest][already])
I(NO): 0.3475759029388428	 ([uccide][sette])
I(Qb): -0.34624624252319336	 (["][favorite])
I(py): -0.3458847999572754	 ([surpassed][came])
I(cf): -0.34158146381378174	 ([sub - genres][forward])
I(qz): -0.3412895202636719	 ([greatest][grave])
I(): 0.3411339521408081	 ([possibly][personal])
I(AU): -0.34105610847473145	 ([films][queen])
I(ST): 0.34093499183654785	 ([" the][red])
I(I): 0.3407769203186035	 ([emilio][favorite.])
I([p): 0.3407329320907593	 ([definitely][surpassed])
I(Ei): -0.34070885181427	 ([owes][quite])
I(v): 0.3404417037963867	 ([" the][favorite.])
I(J): 0.3401148319244385	 ([miraglia's][compare])
I(h): 0.34001731872558594	 ([film][compare])
I(Bf): 0.33942413330078125	 ([every][forward])
I(~): -0.3391404151916504	 ([creepy][giallo])
I(): -0.3377504348754883	 ([gothic][personal])
I(Sc): -0.33726024627685547	 ([" the][sub - genres])
I(f): -0.33493542671203613	 ([forward][favorite.])
I(IN): -0.3344547748565674	 ([emilio][uccide])
I(Vw): 0.33417534828186035	 ([kills][night])
I(): 0.3332056999206543	 ([personal][" the])
I(NP): -0.3312976360321045	 ([uccide][volte])
I(): 0.33123302459716797	 ([film][favorite.])
I(UZ): -0.33113694190979004	 ([queen][( 1972 )])
I(Zo): -0.3298811912536621	 ([( 1972 )][masterpiece])
I(): 0.3283720016479492	 ([successfully][personal])
I(J~): -0.3283426761627197	 ([miraglia's][creepy])
I(n): -0.328218936920166	 ([high,][favorite.])
I(^_): 0.32772111892700195	 ([gialli][gothic])
I(Sf): -0.3276376724243164	 ([" the][forward])
I(`): 0.32695841789245605	 ([tales][giallo])
I(_): 0.3267827033996582	 ([gothic][film])
I(B`): 0.32668471336364746	 ([every][tales])
I(v): -0.32659029960632324	 ([" the][compare])
I(`~): -0.3265089988708496	 ([tales][creepy])
I(Bb): 0.32607293128967285	 ([every][favorite])
I(S]): 0.3258945941925049	 ([" the][them.])
I(n): 0.3248915672302246	 ([high,][giallo])
I(CJ): -0.3236558437347412	 ([horror][miraglia's])
I(v): 0.32240748405456543	 ([" the])
I(c): -0.31771135330200195	 ([sub - genres][gothic])
I(hi): -0.3176994323730469	 ([film][quite])
I(s): 0.31767916679382324	 ([miraglia's][favorite.])
I(p|): 0.3170129060745239	 ([surpassed][( 1971 )])
I(d}): -0.3169705867767334	 ([horror,][already])
I(x): 0.31670331954956055	 ([evelyn][favorite.])
I(ox): 0.31557178497314453	 ([masterpiece][evelyn])
I(i): 0.3151977062225342	 ([quite][favorite.])
I(w): -0.3151280879974365	 ([night][film])
I(]^): 0.31421566009521484	 ([them.][gialli])
I(Aa): 0.31418633460998535	 ([films][two])
I(Be): -0.31417131423950195	 ([every][looking])
I(`): -0.3134639263153076	 ([tales][horror,])
I(Ej): -0.31222987174987793	 ([owes][while,])
I(Do): 0.31121015548706055	 ([fan][masterpiece])
I(Sv): -0.3084142208099365	 ([" the][" the])
I(Fo): 0.3080410957336426	 ([( or][masterpiece])
I(G): 0.3080294132232666	 ([herself )][compare])
I(BG): -0.3070831298828125	 ([every][herself )])
I(_): 0.306973934173584	 ([gothic][horror,])
I(j): -0.3069037199020386	 ([while,][personal])
I(O): 0.3059356212615967	 ([sette])
I(Ch): 0.3054170608520508	 ([horror][film])
I(hw): -0.3039083480834961	 ([film][night])
I(So): -0.3033621311187744	 ([" the][masterpiece])
I(m): -0.30309998989105225	 ([expectations][gothic])
I(Bo): 0.3030209541320801	 ([every][masterpiece])
I(Ns): -0.30252599716186523	 ([uccide][miraglia's])
I(ae): -0.3021996021270752	 ([two][looking])
I(nr): -0.30211591720581055	 ([high,][hopes.])
I(^): -0.3019442558288574	 ([gialli])
I(BI): 0.3018200397491455	 ([every][emilio])
I(`e): -0.3011441230773926	 ([tales][looking])
I(\o): -0.30045199394226074	 ([one][masterpiece])
I(cu): 0.29976654052734375	 ([sub - genres][giallo,])
I(A): -0.2996103763580322	 ([films][horror,])
I(Eu): 0.2995743751525879	 ([owes][giallo,])
I(b}): 0.2994682788848877	 ([favorite][already])
I(mw): 0.29868900775909424	 ([expectations][night])
I(bn): -0.29755330085754395	 ([favorite][high,])
I(A^): -0.29715871810913086	 ([films][gialli])
I(g): -0.2970085144042969	 ([seeing][giallo])
I(m): -0.29640042781829834	 ([expectations][horror,])
I(Ee): -0.29604291915893555	 ([owes][looking])
I(b): 0.2952148914337158	 ([favorite][successfully])
I(^h): -0.29517102241516113	 ([gialli][film])
I(`): -0.2947537899017334	 ([tales][gothic])
I(C): -0.2940549850463867	 ([horror][giallo])
I(oy): -0.29293036460876465	 ([masterpiece][came])
I(j): -0.29156434535980225	 ([while,][compare])
I(Nc): -0.2913632392883301	 ([uccide][sub - genres])
I(lo): -0.2912917137145996	 ([though][masterpiece])
I(y): -0.2906162738800049	 ([came][horror,])
I(dw): 0.2903468608856201	 ([horror,][night])
I(B): -0.29017138481140137	 ([every][compare])
I(hq): -0.2897512912750244	 ([film][greatest])
I(p): 0.2888052463531494	 ([surpassed][successfully])
I(DF): -0.2883138656616211	 ([fan][( or])
I(AF): -0.2879657745361328	 ([films][( or])
I(u): -0.28702831268310547	 ([giallo,][personal])
I(A): 0.2865602970123291	 ([films][instant])
I(Sg): -0.28632616996765137	 ([" the][seeing])
I(`): -0.28632140159606934	 ([tales][personal])
I(r): -0.28612422943115234	 ([hopes.][compare])
I(mu): 0.2853367328643799	 ([expectations][giallo,])
I(Bd): -0.2851426601409912	 ([every][horror,])
I(b~): -0.2849644422531128	 ([favorite][creepy])
I(ev): -0.2849588394165039	 ([looking][" the])
I(wy): 0.2842109203338623	 ([night][came])
I(o): -0.28313779830932617	 ([masterpiece][" the])
I(^u): 0.28290414810180664	 ([gialli][giallo,])
I(J): 0.2828049659729004	 ([miraglia's][giallo])
I(B): -0.2826802730560303	 ([every][horror,])
I(p): 0.28197550773620605	 ([surpassed][horror,])
I(Eb): -0.28127503395080566	 ([owes][favorite])
I(y|): -0.28124165534973145	 ([came][( 1971 )])
I(o{): -0.27956199645996094	 ([masterpiece]["])
I(in): -0.2792649269104004	 ([quite][high,])
I(]e): -0.27892637252807617	 ([them.][looking])
I(r): -0.27886390686035156	 ([hopes.][favorite.])
I(): 0.27805161476135254	 ([highly][compare])
I(ES): -0.2774364948272705	 ([owes][" the])
I(Uu): -0.2766876220703125	 ([queen][giallo,])
I(Ao): 0.2765994071960449	 ([films][masterpiece])
I(Z): 0.2765156030654907	 ([( 1972 )][giallo])
I(em): -0.275309681892395	 ([looking][expectations])
I(q): -0.274688720703125	 ([greatest][red])
I(Jf): 0.2740083932876587	 ([miraglia's][forward])
I(F): 0.27302026748657227	 ([( or][giallo])
I(U|): -0.2730076313018799	 ([queen][( 1971 )])
I(A\): -0.2728004455566406	 ([films][one])
I([): 0.2727792263031006	 ([definitely][favorite.])
I(Zj): -0.27263128757476807	 ([( 1972 )][while,])
I(SZ): -0.27190208435058594	 ([" the][( 1972 )])
I(cy): -0.271870493888855	 ([sub - genres][came])
I(Rb): -0.2715277671813965	 ([aka.][favorite])
I(VZ): -0.2710914611816406	 ([kills][( 1972 )])
I(p): -0.2698962688446045	 ([surpassed][gothic])
I(U): 0.2683687210083008	 ([queen][successfully])
I([e): -0.267885684967041	 ([definitely][looking])
I(F): -0.26729702949523926	 ([( or][horror,])
I(VW): 0.26727938652038574	 ([kills][seven])
I(]q): 0.26674890518188477	 ([them.][greatest])
I(N): -0.2666435241699219	 ([uccide][atmospheric])
I(): 0.2654125690460205	 ([film][horror,])
I(}): -0.26519155502319336	 ([already][compare])
I(mr): -0.2648862600326538	 ([expectations][hopes.])
I(`): 0.26484060287475586	 ([tales][compare])
I(TU): 0.26480531692504883	 ([red][queen])
I(]g): -0.26427459716796875	 ([them.][seeing])
I(p): 0.263653039932251	 ([surpassed][giallo])
I(b): -0.2634162902832031	 ([favorite][instant])
I(E|): -0.2625865936279297	 ([owes][( 1971 )])
I(ew): 0.2624521255493164	 ([looking][night])
I(_p): -0.26195812225341797	 ([gothic][surpassed])
I(u): -0.2617771625518799	 ([giallo,])
I(eq): -0.26170778274536133	 ([looking][greatest])
I(): 0.26156163215637207	 ([film][compare])
I(Um): -0.26133835315704346	 ([queen][expectations])
I(_f): -0.2611987590789795	 ([gothic][forward])
I(U): -0.2607696056365967	 ([queen][personal])
I(Hw): 0.2600562572479248	 ([see,][night])
I(U): 0.25931215286254883	 ([queen][horror,])
I(): 0.25925588607788086	 ([atmospheric][film])
I(dy): -0.25902533531188965	 ([horror,][came])
I(A~): -0.2580997943878174	 ([films][creepy])
I(CM): -0.2578897476196289	 ([horror][rossa])
I(Ip): 0.2577352523803711	 ([emilio][surpassed])
I(t): -0.25626707077026367	 ([earlier][successfully])
I(): -0.2560856342315674	 ([atmospheric][gothic])
I(o): -0.2551274299621582	 ([masterpiece][red])
I(Ad): -0.2547485828399658	 ([films][horror,])
I(U): -0.2546226978302002	 ([queen][possibly])
I([): 0.25379014015197754	 ([definitely])
I(C_): 0.25329160690307617	 ([horror][gothic])
I(~): 0.25249361991882324	 ([creepy][successfully])
I(Bq): 0.25208592414855957	 ([every][greatest])
I(g}): -0.2520127296447754	 ([seeing][already])
I(jq): -0.2520122528076172	 ([while,][greatest])
I(Ey): -0.2519824504852295	 ([owes][came])
I(CU): 0.25197887420654297	 ([horror][queen])
I(bx): 0.25116562843322754	 ([favorite][evelyn])
I(s): -0.2510840892791748	 ([miraglia's][personal])
I(LM): 0.2504422664642334	 ([dama][rossa])
I(ds): -0.2497420310974121	 ([horror,][miraglia's])
I(B): -0.24966955184936523	 ([every][gothic])
I(w): -0.2489783763885498	 ([night])
I(H): -0.2484591007232666	 ([see,])
I(Iq): 0.24831938743591309	 ([emilio][greatest])
I(du): -0.24815630912780762	 ([horror,][giallo,])
I(N~): -0.2479417324066162	 ([uccide][creepy])
I(): 0.2476518154144287	 ([instant])
I(Zu): 0.24529194831848145	 ([( 1972 )][giallo,])
I(Cq): 0.244806170463562	 ([horror][greatest])
I(c): -0.24419903755187988	 ([sub - genres][personal])
I(_}): -0.24419069290161133	 ([gothic][already])
I(B): -0.2439742088317871	 ([every][" the])
I(): 0.2435762882232666	 ([mixed][favorite.])
I(N|): -0.24225187301635742	 ([uccide][( 1971 )])
I(): 0.24210762977600098	 ([possibly][compare])
I(Bu): 0.2416069507598877	 ([every][giallo,])
I(y): -0.2414543628692627	 ([came][favorite.])
I(j): -0.2409573793411255	 ([while,][favorite.])
I(F): 0.24083495140075684	 ([( or])
