---------- Players ----------
Player 0: grandmother
Player 1: bought
Player 2: film
Player 3: 5
Player 4: ( i've
Player 5: always
Player 6: love
Player 7: scary
Player 8: movies )
Player 9: even
Player 10: enjoyed
Player 11: it.
Player 12: atmosphere
Player 13: awesome
Player 14: story
Player 15: original
Player 16: entertaining.
Player 17: especially
Player 18: love
Player 19: scenes
Player 20: rv
Player 21: attack
Player 22: desert.
Player 23: rocks
Player 24: actually
Player 25: convincing
Player 26: low - budget
Player 27: flick.
Player 28: acting
Player 29: average
Player 30: kinds
Player 31: films
Player 32: music
Player 33: eerie.
Player 34: definitely
Player 35: uder - rated
Player 36: gem.
Player 37: recommend
Player 38: anyone
Player 39: likes
Player 40: strange
Player 41: films
Player 42: late
Player 43: seventies,
Player 44: early
Player 45: eighties
Player 46: alice,
Player 47: sweet
Player 48: alice
Player 49: ",
Player 50: " poor
Player 51: pretty
Player 52: eddie
Player 53: ",
Player 54: " nightmare
Player 55: ",
Player 56: " hospital
Player 57: massacre
Player 58: ",
Player 59: " return
Player 60: aliens,
Player 61: deadly
Player 62: spawn
---------- AND Interactions (Pairwise Only) ----------
I(35,36): 7.456910610198975	 ([uder - rated][gem.])
I(26,40): -0.5387507677078247	 ([low - budget][strange])
I(13,57): 0.5363588333129883	 ([awesome][massacre])
I(10,34): 0.5315103530883789	 ([enjoyed][definitely])
I(21,61): 0.5210075378417969	 ([attack][deadly])
I(8,50): -0.520510196685791	 ([movies )][" poor])
I(46,54): 0.5201191902160645	 ([alice,][" nightmare])
I(39,54): 0.5185889005661011	 ([likes][" nightmare])
I(26,27): 0.51848304271698	 ([low - budget][flick.])
I(7,35): 0.5171575546264648	 ([scary][uder - rated])
I(14,50): 0.5152322053909302	 ([story][" poor])
I(42,57): -0.514716386795044	 ([late][massacre])
I(13,15): 0.513336181640625	 ([awesome][original])
I(33,45): 0.5132298469543457	 ([eerie.][eighties])
I(56,57): 0.5100942850112915	 ([" hospital][massacre])
I(56,58): 0.50968337059021	 ([" hospital][",])
I(10,50): 0.5086841583251953	 ([enjoyed][" poor])
I(7,57): 0.5079796314239502	 ([scary][massacre])
I(43,45): 0.5057327747344971	 ([seventies,][eighties])
I(31,32): -0.49642086029052734	 ([films][music])
I(16,19): -0.49567651748657227	 ([entertaining.][scenes])
I(4,10): -0.4926462173461914	 ([( i've][enjoyed])
I(11,13): 0.48787617683410645	 ([it.][awesome])
I(3,35): 0.484036922454834	 ([5][uder - rated])
I(31,61): -0.4831876754760742	 ([films][deadly])
I(24,34): -0.4829113483428955	 ([actually][definitely])
I(39,42): 0.4802067279815674	 ([likes][late])
I(6,13): -0.4790835380554199	 ([love][awesome])
I(18,37): -0.4780886173248291	 ([love][recommend])
I(28,57): 0.4774770736694336	 ([acting][massacre])
I(16,18): 0.4768702983856201	 ([entertaining.][love])
I(34,59): -0.47494959831237793	 ([definitely][" return])
I(13,37): -0.46859288215637207	 ([awesome][recommend])
I(19,35): -0.46657228469848633	 ([scenes][uder - rated])
I(34,38): -0.464169979095459	 ([definitely][anyone])
I(40,59): 0.4606759548187256	 ([strange][" return])
I(6,37): -0.4600825309753418	 ([love][recommend])
I(12,50): 0.45942211151123047	 ([atmosphere][" poor])
I(28,50): 0.4573373794555664	 ([acting][" poor])
I(1,39): -0.45368170738220215	 ([bought][likes])
I(13,25): 0.453463077545166	 ([awesome][convincing])
I(13,54): 0.45337677001953125	 ([awesome][" nightmare])
I(30,35): 0.4528055191040039	 ([kinds][uder - rated])
I(31,60): -0.45203280448913574	 ([films][aliens,])
I(7,10): 0.45056450366973877	 ([scary][enjoyed])
I(26,39): 0.44973504543304443	 ([low - budget][likes])
I(45,60): 0.44724833965301514	 ([eighties][aliens,])
I(35,45): 0.44649720191955566	 ([uder - rated][eighties])
I(36,57): 0.4452618360519409	 ([gem.][massacre])
I(37,61): -0.4439828395843506	 ([recommend][deadly])
I(15,16): 0.443523645401001	 ([original][entertaining.])
I(1,13): -0.442763090133667	 ([bought][awesome])
I(21,22): 0.44266021251678467	 ([attack][desert.])
I(59,62): -0.440326452255249	 ([" return][spawn])
I(2,31): -0.4386758804321289	 ([film][films])
I(13,60): -0.43848657608032227	 ([awesome][aliens,])
I(14,32): -0.43572187423706055	 ([story][music])
I(7,40): 0.43543481826782227	 ([scary][strange])
I(57,62): 0.43503808975219727	 ([massacre][spawn])
I(40,44): -0.4349956512451172	 ([strange][early])
I(27,33): 0.4343782663345337	 ([flick.][eerie.])
I(21,31): -0.43411433696746826	 ([attack][films])
I(4,8): 0.4338035583496094	 ([( i've][movies )])
I(46,61): 0.4266071319580078	 ([alice,][deadly])
I(37,41): 0.4246847629547119	 ([recommend][films])
I(2,23): 0.4237785339355469	 ([film][rocks])
I(8,27): 0.42374515533447266	 ([movies )][flick.])
I(11,12): 0.42194652557373047	 ([it.][atmosphere])
I(12,57): 0.4215843677520752	 ([atmosphere][massacre])
I(40,45): -0.42058825492858887	 ([strange][eighties])
I(31,59): 0.41859984397888184	 ([films][" return])
I(16,35): 0.4140000343322754	 ([entertaining.][uder - rated])
I(22,35): 0.4106884002685547	 ([desert.][uder - rated])
I(18,38): -0.40966105461120605	 ([love][anyone])
I(38,46): -0.40892624855041504	 ([anyone][alice,])
I(42,44): -0.40443968772888184	 ([late][early])
I(27,60): 0.4042084217071533	 ([flick.][aliens,])
I(19,60): -0.39824068546295166	 ([scenes][aliens,])
I(4,35): 0.39821481704711914	 ([( i've][uder - rated])
I(30,31): -0.3981971740722656	 ([kinds][films])
I(21,54): 0.3979586362838745	 ([attack][" nightmare])
I(6,26): 0.3978980779647827	 ([love][low - budget])
I(11,57): 0.39738011360168457	 ([it.][massacre])
I(21,57): 0.3954044580459595	 ([attack][massacre])
I(10,14): 0.39215564727783203	 ([enjoyed][story])
I(1,2): 0.38683128356933594	 ([bought][film])
I(25,50): 0.386368989944458	 ([convincing][" poor])
I(7,31): -0.38539040088653564	 ([scary][films])
I(1,38): -0.38271212577819824	 ([bought][anyone])
I(28,61): 0.38176822662353516	 ([acting][deadly])
I(11,50): 0.3817265033721924	 ([it.][" poor])
I(14,35): -0.3814244270324707	 ([story][uder - rated])
I(45,59): 0.3801543712615967	 ([eighties][" return])
I(27,45): 0.3797851800918579	 ([flick.][eighties])
I(13,26): 0.3780556917190552	 ([awesome][low - budget])
I(13,46): -0.3767123222351074	 ([awesome][alice,])
I(10,26): 0.37637436389923096	 ([enjoyed][low - budget])
I(43,44): -0.37630677223205566	 ([seventies,][early])
I(7,60): 0.3750215768814087	 ([scary][aliens,])
I(8,59): 0.37288689613342285	 ([movies )][" return])
I(52,61): 0.37276434898376465	 ([eddie][deadly])
I(14,16): -0.37247514724731445	 ([story][entertaining.])
I(21,36): 0.3721858263015747	 ([attack][gem.])
I(2,60): -0.3713918924331665	 ([film][aliens,])
I(10,61): -0.3707911968231201	 ([enjoyed][deadly])
I(39,41): 0.3697175979614258	 ([likes][films])
I(39,44): 0.3696162700653076	 ([likes][early])
I(19,45): -0.36954736709594727	 ([scenes][eighties])
I(13,56): 0.36739540100097656	 ([awesome][" hospital])
I(14,41): -0.3646512031555176	 ([story][films])
I(14,18): 0.36356043815612793	 ([story][love])
I(18,39): -0.3629570007324219	 ([love][likes])
I(46,60): 0.36277639865875244	 ([alice,][aliens,])
I(43,54): -0.3622100353240967	 ([seventies,][" nightmare])
I(16,54): 0.357987642288208	 ([entertaining.][" nightmare])
I(39,57): -0.35712575912475586	 ([likes][massacre])
I(55,56): 0.35650110244750977	 ([",][" hospital])
I(50,55): 0.35637903213500977	 ([" poor][",])
I(42,45): -0.35488784313201904	 ([late][eighties])
I(35,55): 0.35414695739746094	 ([uder - rated][",])
I(37,43): 0.3540463447570801	 ([recommend][seventies,])
I(26,33): 0.35336077213287354	 ([low - budget][eerie.])
I(37,50): 0.3528883457183838	 ([recommend][" poor])
I(56,62): -0.3511312007904053	 ([" hospital][spawn])
I(19,25): 0.35047078132629395	 ([scenes][convincing])
I(21,60): 0.34918713569641113	 ([attack][aliens,])
I(26,38): 0.34731924533843994	 ([low - budget][anyone])
I(8,61): 0.3469102382659912	 ([movies )][deadly])
I(16,38): -0.34453701972961426	 ([entertaining.][anyone])
I(28,60): 0.3442341089248657	 ([acting][aliens,])
I(6,38): -0.343691349029541	 ([love][anyone])
I(38,54): 0.34300804138183594	 ([anyone][" nightmare])
I(52,53): 0.3427298069000244	 ([eddie][",])
I(1,37): -0.34172916412353516	 ([bought][recommend])
I(1,34): -0.3415536880493164	 ([bought][definitely])
I(34,57): 0.3404414653778076	 ([definitely][massacre])
I(32,34): 0.33952903747558594	 ([music][definitely])
I(23,40): 0.3393065929412842	 ([rocks][strange])
I(26,35): 0.338590145111084	 ([low - budget][uder - rated])
I(53,54): 0.338071346282959	 ([",][" nightmare])
I(7,19): -0.33745837211608887	 ([scary][scenes])
I(2,62): -0.3374391794204712	 ([film][spawn])
I(0,34): 0.33644676208496094	 ([grandmother][definitely])
I(47,54): 0.3357447385787964	 ([sweet][" nightmare])
I(45,61): 0.33556509017944336	 ([eighties][deadly])
I(13,22): -0.334686279296875	 ([awesome][desert.])
I(1,61): -0.334625244140625	 ([bought][deadly])
I(13,27): 0.3343747854232788	 ([awesome][flick.])
I(7,8): 0.33428990840911865	 ([scary][movies )])
I(21,59): 0.33420073986053467	 ([attack][" return])
I(11,54): 0.3340327739715576	 ([it.][" nightmare])
I(18,57): 0.3337358236312866	 ([love][massacre])
I(0,3): -0.33255648612976074	 ([grandmother][5])
I(37,44): 0.33231496810913086	 ([recommend][early])
I(6,60): -0.3307245969772339	 ([love][aliens,])
I(28,29): -0.3302088975906372	 ([acting][average])
I(21,37): -0.3292025327682495	 ([attack][recommend])
I(13,41): -0.32918691635131836	 ([awesome][films])
I(2,8): -0.32854557037353516	 ([film][movies )])
I(33,59): -0.32847094535827637	 ([eerie.][" return])
I(35,58): 0.3282938003540039	 ([uder - rated][",])
I(45,57): -0.3278982639312744	 ([eighties][massacre])
I(6,61): -0.32706594467163086	 ([love][deadly])
I(6,39): -0.32631611824035645	 ([love][likes])
I(16,32): -0.32559633255004883	 ([entertaining.][music])
I(28,35): 0.32526206970214844	 ([acting][uder - rated])
I(16,41): -0.3232715129852295	 ([entertaining.][films])
I(25,35): 0.32247447967529297	 ([convincing][uder - rated])
I(26,34): 0.3203662633895874	 ([low - budget][definitely])
I(28,33): 0.32029056549072266	 ([acting][eerie.])
I(33,38): -0.3200340270996094	 ([eerie.][anyone])
I(7,36): 0.31991755962371826	 ([scary][gem.])
I(37,60): -0.3197058439254761	 ([recommend][aliens,])
I(10,60): -0.3195911645889282	 ([enjoyed][aliens,])
I(31,52): -0.31955742835998535	 ([films][eddie])
I(34,60): -0.3195241689682007	 ([definitely][aliens,])
I(2,39): -0.3195173740386963	 ([film][likes])
I(34,43): 0.3191413879394531	 ([definitely][seventies,])
I(13,40): 0.3186221122741699	 ([awesome][strange])
I(0,60): -0.31797003746032715	 ([grandmother][aliens,])
I(1,57): 0.3177158832550049	 ([bought][massacre])
I(11,45): 0.3174283504486084	 ([it.][eighties])
I(36,54): 0.3174093961715698	 ([gem.][" nightmare])
I(25,57): 0.3168998956680298	 ([convincing][massacre])
I(8,14): -0.3162364959716797	 ([movies )][story])
I(2,12): 0.31532907485961914	 ([film][atmosphere])
I(52,60): 0.31405699253082275	 ([eddie][aliens,])
I(32,36): -0.31357240676879883	 ([music][gem.])
I(36,50): -0.31317925453186035	 ([gem.][" poor])
I(30,57): -0.3112938404083252	 ([kinds][massacre])
I(38,45): 0.3065645694732666	 ([anyone][eighties])
I(19,22): 0.3063352108001709	 ([scenes][desert.])
I(16,31): -0.30627918243408203	 ([entertaining.][films])
I(11,40): 0.3060038089752197	 ([it.][strange])
I(0,54): -0.3055551052093506	 ([grandmother][" nightmare])
I(7,27): 0.30500757694244385	 ([scary][flick.])
I(21,39): 0.30469024181365967	 ([attack][likes])
I(28,38): 0.3037714958190918	 ([acting][anyone])
I(0,6): -0.30184078216552734	 ([grandmother][love])
I(34,39): -0.30179619789123535	 ([definitely][likes])
I(32,38): -0.3009521961212158	 ([music][anyone])
I(21,33): 0.3009301424026489	 ([attack][eerie.])
I(14,38): -0.29910755157470703	 ([story][anyone])
I(37,45): 0.29650402069091797	 ([recommend][eighties])
I(0,61): -0.2959122657775879	 ([grandmother][deadly])
I(32,60): -0.2958589792251587	 ([music][aliens,])
I(25,37): 0.2954428195953369	 ([convincing][recommend])
I(30,37): -0.2947254180908203	 ([kinds][recommend])
I(32,41): -0.29369354248046875	 ([music][films])
I(6,14): -0.2928953170776367	 ([love][story])
I(7,34): 0.29151618480682373	 ([scary][definitely])
I(6,16): -0.29089975357055664	 ([love][entertaining.])
I(44,62): 0.29063987731933594	 ([early][spawn])
I(23,37): -0.2899966239929199	 ([rocks][recommend])
I(54,62): 0.2891511917114258	 ([" nightmare][spawn])
I(35,59): -0.2873964309692383	 ([uder - rated][" return])
I(34,49): 0.28632307052612305	 ([definitely][",])
I(38,41): -0.28609776496887207	 ([anyone][films])
I(45,46): 0.28561902046203613	 ([eighties][alice,])
I(11,16): 0.2850608825683594	 ([it.][entertaining.])
I(1,36): -0.28270912170410156	 ([bought][gem.])
I(8,21): -0.28251826763153076	 ([movies )][attack])
I(12,23): -0.2823190689086914	 ([atmosphere][rocks])
I(40,55): 0.27811264991760254	 ([strange][",])
I(31,45): -0.2776014804840088	 ([films][eighties])
I(27,38): 0.276469349861145	 ([flick.][anyone])
I(26,30): 0.27607691287994385	 ([low - budget][kinds])
I(28,39): 0.2760744094848633	 ([acting][likes])
I(16,39): -0.274641752243042	 ([entertaining.][likes])
I(14,19): -0.27458834648132324	 ([story][scenes])
I(33,61): 0.2732505798339844	 ([eerie.][deadly])
I(52,57): 0.27298593521118164	 ([eddie][massacre])
I(6,10): -0.27253055572509766	 ([love][enjoyed])
I(6,32): -0.2724332809448242	 ([love][music])
I(36,45): 0.2721984386444092	 ([gem.][eighties])
I(4,57): 0.27196359634399414	 ([( i've][massacre])
I(18,25): 0.2714805603027344	 ([love][convincing])
I(53,56): 0.27129340171813965	 ([",][" hospital])
I(32,39): -0.27125096321105957	 ([music][likes])
I(4,13): -0.2704801559448242	 ([( i've][awesome])
I(14,21): 0.26971447467803955	 ([story][attack])
I(0,2): 0.26837992668151855	 ([grandmother][film])
I(34,47): 0.26735687255859375	 ([definitely][sweet])
I(54,58): 0.2662346363067627	 ([" nightmare][",])
I(48,54): 0.26534223556518555	 ([alice][" nightmare])
I(41,62): -0.26522374153137207	 ([films][spawn])
I(1,46): -0.26509833335876465	 ([bought][alice,])
I(36,37): -0.2650752067565918	 ([gem.][recommend])
I(14,54): 0.2624521255493164	 ([story][" nightmare])
I(13,16): -0.2620713710784912	 ([awesome][entertaining.])
I(16,50): 0.2616308927536011	 ([entertaining.][" poor])
I(22,34): -0.2613980770111084	 ([desert.][definitely])
I(18,60): -0.25999152660369873	 ([love][aliens,])
I(0,38): -0.2597975730895996	 ([grandmother][anyone])
I(5,7): 0.25878846645355225	 ([always][scary])
I(18,50): 0.25824570655822754	 ([love][" poor])
I(0,50): -0.2579345703125	 ([grandmother][" poor])
I(27,41): 0.2568091154098511	 ([flick.][films])
I(2,41): -0.25623488426208496	 ([film][films])
I(40,53): 0.2561156749725342	 ([strange][",])
I(28,62): 0.25601744651794434	 ([acting][spawn])
I(56,61): -0.2554280757904053	 ([" hospital][deadly])
I(13,33): -0.2547299861907959	 ([awesome][eerie.])
I(30,34): -0.25449562072753906	 ([kinds][definitely])
I(4,6): -0.25411272048950195	 ([( i've][love])
I(22,25): 0.2538464069366455	 ([desert.][convincing])
I(9,10): -0.25327301025390625	 ([even][enjoyed])
I(21,40): 0.24898576736450195	 ([attack][strange])
I(8,40): -0.24884319305419922	 ([movies )][strange])
I(6,36): -0.24859333038330078	 ([love][gem.])
I(0,13): -0.2485671043395996	 ([grandmother][awesome])
I(1,22): -0.24824213981628418	 ([bought][desert.])
I(8,31): -0.24822211265563965	 ([movies )][films])
I(40,51): 0.2481541633605957	 ([strange][pretty])
I(51,54): 0.2480487823486328	 ([pretty][" nightmare])
I(2,38): -0.24748706817626953	 ([film][anyone])
I(26,46): 0.2472630739212036	 ([low - budget][alice,])
I(14,33): -0.24701166152954102	 ([story][eerie.])
I(25,36): 0.24585461616516113	 ([convincing][gem.])
I(1,6): -0.24541473388671875	 ([bought][love])
I(7,38): 0.2450040578842163	 ([scary][anyone])
I(47,57): 0.24482011795043945	 ([sweet][massacre])
I(13,21): -0.24421560764312744	 ([awesome][attack])
I(1,54): 0.24325382709503174	 ([bought][" nightmare])
I(13,62): -0.24276399612426758	 ([awesome][spawn])
I(13,32): -0.2422802448272705	 ([awesome][music])
I(26,31): -0.24204814434051514	 ([low - budget][films])
I(47,51): 0.2418811321258545	 ([sweet][pretty])
I(19,40): -0.24166274070739746	 ([scenes][strange])
I(2,54): -0.2415459156036377	 ([film][" nightmare])
I(40,48): 0.24138879776000977	 ([strange][alice])
I(32,45): 0.240675687789917	 ([music][eighties])
I(2,40): -0.24007654190063477	 ([film][strange])
I(6,33): -0.2399907112121582	 ([love][eerie.])
I(31,34): -0.23952198028564453	 ([films][definitely])
I(12,54): 0.23939037322998047	 ([atmosphere][" nightmare])
I(22,38): -0.23885583877563477	 ([desert.][anyone])
I(10,54): 0.23861098289489746	 ([enjoyed][" nightmare])
I(14,31): -0.2384335994720459	 ([story][films])
I(43,59): 0.2382221221923828	 ([seventies,][" return])
I(35,52): 0.23694324493408203	 ([uder - rated][eddie])
I(39,46): -0.23688220977783203	 ([likes][alice,])
I(35,43): -0.23674774169921875	 ([uder - rated][seventies,])
I(0,33): -0.2363722324371338	 ([grandmother][eerie.])
I(2,32): -0.23621797561645508	 ([film][music])
I(10,32): -0.23616981506347656	 ([enjoyed][music])
I(51,53): 0.2360215187072754	 ([pretty][",])
I(4,7): 0.2357316017150879	 ([( i've][scary])
I(58,62): 0.23503243923187256	 ([",][spawn])
I(25,33): 0.2342383861541748	 ([convincing][eerie.])
I(27,47): 0.23408043384552002	 ([flick.][sweet])
I(19,62): -0.23389208316802979	 ([scenes][spawn])
I(11,61): 0.23324155807495117	 ([it.][deadly])
I(1,10): -0.23310422897338867	 ([bought][enjoyed])
I(47,49): 0.23305606842041016	 ([sweet][",])
I(46,56): -0.23298287391662598	 ([alice,][" hospital])
I(2,25): -0.23247575759887695	 ([film][convincing])
I(16,45): 0.2315056324005127	 ([entertaining.][eighties])
I(1,8): -0.23073291778564453	 ([bought][movies )])
I(9,26): 0.23054373264312744	 ([even][low - budget])
I(34,62): -0.23040246963500977	 ([definitely][spawn])
I(13,31): -0.23006534576416016	 ([awesome][films])
I(48,49): 0.2296288013458252	 ([alice][",])
I(10,27): 0.22888720035552979	 ([enjoyed][flick.])
I(57,59): -0.22878241539001465	 ([massacre][" return])
