---------- AND Interactions ----------
I(de): 7.456910610198975	 ([uder - rated][gem.])
I(wz): 1.2992377281188965	 ([" nightmare][massacre])
I(Z\): -1.2979544401168823	 ([convincing][flick.])
I(w}): 1.263223648071289	 ([" nightmare][aliens,])
I(il): -1.2339282035827637	 ([strange][seventies,])
I(sv): 1.2330031394958496	 ([" poor][",])
I(f): 1.2129716873168945	 ([recommend])
I(d}): 1.2072219848632812	 ([uder - rated][aliens,])
I(ab): 1.1981358528137207	 ([music][eerie.])
I(^d): 1.182969570159912	 ([average][uder - rated])
I(Ld): 1.171095848083496	 ([it.][uder - rated])
I(|~): 1.1519687175750732	 ([" return][deadly])
I(): -1.150681734085083	 ([spawn])
I(}): -1.132102608680725	 ([aliens,])
I(iz): 1.0976860523223877	 ([strange][massacre])
I(MQ): 1.0953483581542969	 ([atmosphere][entertaining.])
I(YZ): -1.0942001342773438	 ([actually][convincing])
I(MO): 1.085113525390625	 ([atmosphere][story])
I(K): 1.0815229415893555	 ([enjoyed])
I(Q): 1.075014591217041	 ([entertaining.])
I(op): 1.0715281963348389	 ([alice,][sweet])
I(Ns): 1.0654149055480957	 ([awesome][" poor])
I(Z[): -1.0606786012649536	 ([convincing][low - budget])
I(bs): 1.0596997737884521	 ([eerie.][" poor])
I(\): -1.0391007661819458	 ([flick.])
I(cs): 1.036985158920288	 ([definitely][" poor])
I(ai): -1.0237278938293457	 ([music][strange])
I(B): 1.0180854797363281	 ([bought])
I([]): -1.0003091096878052	 ([low - budget][acting])
I(dv): 0.9745588302612305	 ([uder - rated][",])
I(N): 0.9732019901275635	 ([awesome])
I(s|): 0.9692045450210571	 ([" poor][" return])
I(pq): 0.9465382099151611	 ([sweet][alice])
I(ST): 0.9342358112335205	 ([love][scenes])
I(H~): 0.9228297472000122	 ([scary][deadly])
I(Vd): 0.8975340127944946	 ([attack][uder - rated])
I(KZ): 0.8848540782928467	 ([enjoyed][convincing])
I(kl): -0.8770266771316528	 ([late][seventies,])
I(Sd): 0.8765749931335449	 ([love][uder - rated])
I(i): 0.8722944259643555	 ([strange][spawn])
I(ci): -0.8666305541992188	 ([definitely][strange])
I(st): -0.8449389934539795	 ([" poor][pretty])
I(CQ): 0.8448028564453125	 ([film][entertaining.])
I(V[): -0.8249337673187256	 ([attack][low - budget])
I(wy): 0.8191401958465576	 ([" nightmare][" hospital])
I(w|): 0.8178253173828125	 ([" nightmare][" return])
I(d): 0.8134243488311768	 ([uder - rated][spawn])
I(G): 0.7853531837463379	 ([love])
I(CL): 0.7828645706176758	 ([film][it.])
I(`s): -0.7668569087982178	 ([films][" poor])
I(`i): -0.7646498680114746	 ([films][strange])
I(bw): 0.7638390064239502	 ([eerie.][" nightmare])
I(]): -0.7578125	 ([acting])
I(wx): 0.752241849899292	 ([" nightmare][",])
I(V\): -0.7184879779815674	 ([attack][flick.])
I(`z): -0.7171375751495361	 ([films][massacre])
I(g): 0.7169098854064941	 ([anyone])
I(Hw): 0.7167184352874756	 ([scary][" nightmare])
I(O): 0.7142372131347656	 ([story])
I(gz): 0.7135250568389893	 ([anyone][massacre])
I(j|): 0.7134790420532227	 ([films][" return])
I(dy): 0.7130203247070312	 ([uder - rated][" hospital])
I(`): -0.7124468088150024	 ([films][spawn])
I(Xd): 0.70709228515625	 ([rocks][uder - rated])
I(z}): 0.6978853940963745	 ([massacre][aliens,])
I(b): 0.6909313201904297	 ([eerie.])
I(ad): -0.6894698143005371	 ([music][uder - rated])
I(V): -0.6890588998794556	 ([attack])
I(Id): -0.688143253326416	 ([movies )][uder - rated])
I(ik): -0.6872143745422363	 ([strange][late])
I(dt): 0.6863040924072266	 ([uder - rated][pretty])
I(js): -0.6858320236206055	 ([films][" poor])
I(fz): 0.684105396270752	 ([recommend][massacre])
I(do): -0.6829149723052979	 ([uder - rated][alice,])
I(Bi): -0.6816449165344238	 ([bought][strange])
I(S): 0.678398847579956	 ([love])
I(ls): -0.6748294830322266	 ([seventies,][" poor])
I(H): -0.674125075340271	 ([scary])
I(`w): -0.6700921058654785	 ([films][" nightmare])
I(o): 0.667961835861206	 ([alice,])
I(Md): 0.6624331474304199	 ([atmosphere][uder - rated])
I(a): 0.6600751876831055	 ([music])
I(Bd): 0.6596412658691406	 ([bought][uder - rated])
I(Kf): -0.6563534736633301	 ([enjoyed][recommend])
I(Qz): 0.6526925563812256	 ([entertaining.][massacre])
I(`): 0.6523723602294922	 ([films])
I(j): 0.6447384357452393	 ([films])
I(IQ): -0.6432619094848633	 ([movies )][entertaining.])
I(jw): -0.6330740451812744	 ([films][" nightmare])
I(tu): 0.6283631324768066	 ([pretty][eddie])
I(bi): 0.6224844455718994	 ([eerie.][strange])
I([): -0.6141632795333862	 ([low - budget][spawn])
I(Wi): 0.611882209777832	 ([desert.][strange])
I(KQ): -0.611236572265625	 ([enjoyed][entertaining.])
I(c~): -0.6110391616821289	 ([definitely][deadly])
I(GS): -0.6064393520355225	 ([love][love])
I(GH): 0.6033433675765991	 ([love][scary])
I(A): 0.6016368865966797	 ([grandmother])
I(AB): -0.6006865501403809	 ([grandmother][bought])
I(s): 0.5920069217681885	 ([" poor][spawn])
I(Ng): -0.5900967121124268	 ([awesome][anyone])
I([|): 0.5809088945388794	 ([low - budget][" return])
I(|}): 0.5771521329879761	 ([" return][aliens,])
I(z{): 0.5752881765365601	 ([massacre][",])
I(bz): 0.5736402273178101	 ([eerie.][massacre])
I(\): -0.5729457139968872	 ([flick.][spawn])
I([): -0.5707005262374878	 ([low - budget])
I(os): 0.5648655891418457	 ([alice,][" poor])
I(S[): 0.5623661279678345	 ([love][low - budget])
I(fk): 0.5614180564880371	 ([recommend][late])
I(Nh): -0.5602619647979736	 ([awesome][likes])
I(gh): -0.559729814529419	 ([anyone][likes])
I(MS): 0.5589134693145752	 ([atmosphere][love])
I(C): 0.5568122863769531	 ([film])
I(BQ): -0.5567502975463867	 ([bought][entertaining.])
I(]`): -0.5564266443252563	 ([acting][films])
I(cf): 0.5530004501342773	 ([definitely][recommend])
I(B}): -0.5475409030914307	 ([bought][aliens,])
I(lz): -0.5448708534240723	 ([seventies,][massacre])
I(Kz): 0.5447683334350586	 ([enjoyed][massacre])
I(e): 0.5441269874572754	 ([gem.])
I(KN): -0.5431983470916748	 ([enjoyed][awesome])
I(Qi): -0.5430138111114502	 ([entertaining.][strange])
I(Kg): -0.5420050621032715	 ([enjoyed][anyone])
I(Vs): 0.5410655736923218	 ([attack][" poor])
I(jz): -0.5402623414993286	 ([films][massacre])
I(jl): -0.5400881767272949	 ([films][seventies,])
I([i): -0.5387507677078247	 ([low - budget][strange])
I(Nz): 0.5363588333129883	 ([awesome][massacre])
I(Kc): 0.5315103530883789	 ([enjoyed][definitely])
I(n): -0.52799391746521	 ([eighties])
I(V~): 0.5210075378417969	 ([attack][deadly])
I(Is): -0.520510196685791	 ([movies )][" poor])
I(ow): 0.5201191902160645	 ([alice,][" nightmare])
I(hw): 0.5185889005661011	 ([likes][" nightmare])
I([\): 0.51848304271698	 ([low - budget][flick.])
I(Hd): 0.5171575546264648	 ([scary][uder - rated])
I(Os): 0.5152322053909302	 ([story][" poor])
I(kz): -0.514716386795044	 ([late][massacre])
I(NP): 0.513336181640625	 ([awesome][original])
I(bn): 0.5132298469543457	 ([eerie.][eighties])
I(yz): 0.5100942850112915	 ([" hospital][massacre])
I(y{): 0.50968337059021	 ([" hospital][",])
I(Ks): 0.5086841583251953	 ([enjoyed][" poor])
I(Hz): 0.5079796314239502	 ([scary][massacre])
I(ln): 0.5057327747344971	 ([seventies,][eighties])
I(`a): -0.49642086029052734	 ([films][music])
I(QT): -0.49567651748657227	 ([entertaining.][scenes])
I(EK): -0.4926462173461914	 ([( i've][enjoyed])
I(LN): 0.48787617683410645	 ([it.][awesome])
I(Dd): 0.484036922454834	 ([5][uder - rated])
I(`~): -0.4831876754760742	 ([films][deadly])
I(Yc): -0.4829113483428955	 ([actually][definitely])
I(hk): 0.4802067279815674	 ([likes][late])
I(GN): -0.4790835380554199	 ([love][awesome])
I(Sf): -0.4780886173248291	 ([love][recommend])
I(]z): 0.4774770736694336	 ([acting][massacre])
I(QS): 0.4768702983856201	 ([entertaining.][love])
I(c|): -0.47494959831237793	 ([definitely][" return])
I(Nf): -0.46859288215637207	 ([awesome][recommend])
I(Td): -0.46657228469848633	 ([scenes][uder - rated])
I(cg): -0.464169979095459	 ([definitely][anyone])
I(i|): 0.4606759548187256	 ([strange][" return])
I(Gf): -0.4600825309753418	 ([love][recommend])
I(Ms): 0.45942211151123047	 ([atmosphere][" poor])
I(]s): 0.4573373794555664	 ([acting][" poor])
I(Bh): -0.45368170738220215	 ([bought][likes])
I(NZ): 0.453463077545166	 ([awesome][convincing])
I(Nw): 0.45337677001953125	 ([awesome][" nightmare])
I(_d): 0.4528055191040039	 ([kinds][uder - rated])
I(`}): -0.45203280448913574	 ([films][aliens,])
I(HK): 0.45056450366973877	 ([scary][enjoyed])
I([h): 0.44973504543304443	 ([low - budget][likes])
I(n}): 0.44724833965301514	 ([eighties][aliens,])
I(dn): 0.44649720191955566	 ([uder - rated][eighties])
I(ez): 0.4452618360519409	 ([gem.][massacre])
I(f~): -0.4439828395843506	 ([recommend][deadly])
I(PQ): 0.443523645401001	 ([original][entertaining.])
I(BN): -0.442763090133667	 ([bought][awesome])
I(VW): 0.44266021251678467	 ([attack][desert.])
I(|): -0.440326452255249	 ([" return][spawn])
I(C`): -0.4386758804321289	 ([film][films])
I(N}): -0.43848657608032227	 ([awesome][aliens,])
I(Oa): -0.43572187423706055	 ([story][music])
I(Hi): 0.43543481826782227	 ([scary][strange])
I(z): 0.43503808975219727	 ([massacre][spawn])
I(im): -0.4349956512451172	 ([strange][early])
I(\b): 0.4343782663345337	 ([flick.][eerie.])
I(V`): -0.43411433696746826	 ([attack][films])
I(EI): 0.4338035583496094	 ([( i've][movies )])
I(o~): 0.4266071319580078	 ([alice,][deadly])
I(fj): 0.4246847629547119	 ([recommend][films])
I(CX): 0.4237785339355469	 ([film][rocks])
I(I\): 0.42374515533447266	 ([movies )][flick.])
I(LM): 0.42194652557373047	 ([it.][atmosphere])
I(Mz): 0.4215843677520752	 ([atmosphere][massacre])
I(in): -0.42058825492858887	 ([strange][eighties])
I(|): 0.4205334186553955	 ([" return])
I(`|): 0.41859984397888184	 ([films][" return])
I(Qd): 0.4140000343322754	 ([entertaining.][uder - rated])
I(Wd): 0.4106884002685547	 ([desert.][uder - rated])
I(Sg): -0.40966105461120605	 ([love][anyone])
I(go): -0.40892624855041504	 ([anyone][alice,])
I(km): -0.40443968772888184	 ([late][early])
I(\}): 0.4042084217071533	 ([flick.][aliens,])
I(M): 0.4023628234863281	 ([atmosphere])
I(T}): -0.39824068546295166	 ([scenes][aliens,])
I(Ed): 0.39821481704711914	 ([( i've][uder - rated])
I(_`): -0.3981971740722656	 ([kinds][films])
I(Vw): 0.3979586362838745	 ([attack][" nightmare])
I(G[): 0.3978980779647827	 ([love][low - budget])
I(Lz): 0.39738011360168457	 ([it.][massacre])
I(y): -0.39601778984069824	 ([" hospital])
I(Vz): 0.3954044580459595	 ([attack][massacre])
I(KO): 0.39215564727783203	 ([enjoyed][story])
I(BC): 0.38683128356933594	 ([bought][film])
I(Zs): 0.386368989944458	 ([convincing][" poor])
I(H`): -0.38539040088653564	 ([scary][films])
I(Bg): -0.38271212577819824	 ([bought][anyone])
I(]~): 0.38176822662353516	 ([acting][deadly])
I(Ls): 0.3817265033721924	 ([it.][" poor])
I(Od): -0.3814244270324707	 ([story][uder - rated])
I(n|): 0.3801543712615967	 ([eighties][" return])
I(\n): 0.3797851800918579	 ([flick.][eighties])
I(N[): 0.3780556917190552	 ([awesome][low - budget])
I(No): -0.3767123222351074	 ([awesome][alice,])
I(K[): 0.37637436389923096	 ([enjoyed][low - budget])
I(lm): -0.37630677223205566	 ([seventies,][early])
I(H}): 0.3750215768814087	 ([scary][aliens,])
I(I|): 0.37288689613342285	 ([movies )][" return])
I(u~): 0.37276434898376465	 ([eddie][deadly])
I(OQ): -0.37247514724731445	 ([story][entertaining.])
I(Ve): 0.3721858263015747	 ([attack][gem.])
I(_): 0.3719635009765625	 ([kinds])
I(C}): -0.3713918924331665	 ([film][aliens,])
I(K~): -0.3707911968231201	 ([enjoyed][deadly])
I(hj): 0.3697175979614258	 ([likes][films])
I(hm): 0.3696162700653076	 ([likes][early])
I(Tn): -0.36954736709594727	 ([scenes][eighties])
I(Ny): 0.36739540100097656	 ([awesome][" hospital])
I(T): 0.36509084701538086	 ([scenes])
I(Oj): -0.3646512031555176	 ([story][films])
I(OS): 0.36356043815612793	 ([story][love])
I(Sh): -0.3629570007324219	 ([love][likes])
I(o}): 0.36277639865875244	 ([alice,][aliens,])
I(lw): -0.3622100353240967	 ([seventies,][" nightmare])
I(Qw): 0.357987642288208	 ([entertaining.][" nightmare])
I(hz): -0.35712575912475586	 ([likes][massacre])
I(xy): 0.35650110244750977	 ([",][" hospital])
I(sx): 0.35637903213500977	 ([" poor][",])
I(kn): -0.35488784313201904	 ([late][eighties])
I(dx): 0.35414695739746094	 ([uder - rated][",])
I(fl): 0.3540463447570801	 ([recommend][seventies,])
I([b): 0.35336077213287354	 ([low - budget][eerie.])
I(fs): 0.3528883457183838	 ([recommend][" poor])
I(y): -0.3511312007904053	 ([" hospital][spawn])
I(TZ): 0.35047078132629395	 ([scenes][convincing])
I(V}): 0.34918713569641113	 ([attack][aliens,])
I([g): 0.34731924533843994	 ([low - budget][anyone])
I(I~): 0.3469102382659912	 ([movies )][deadly])
I(Qg): -0.34453701972961426	 ([entertaining.][anyone])
I(]}): 0.3442341089248657	 ([acting][aliens,])
I(Gg): -0.343691349029541	 ([love][anyone])
I(gw): 0.34300804138183594	 ([anyone][" nightmare])
I(uv): 0.3427298069000244	 ([eddie][",])
I(Bf): -0.34172916412353516	 ([bought][recommend])
I(Bc): -0.3415536880493164	 ([bought][definitely])
I(cz): 0.3404414653778076	 ([definitely][massacre])
I(ac): 0.33952903747558594	 ([music][definitely])
I(Xi): 0.3393065929412842	 ([rocks][strange])
I([d): 0.338590145111084	 ([low - budget][uder - rated])
I(vw): 0.338071346282959	 ([",][" nightmare])
I(HT): -0.33745837211608887	 ([scary][scenes])
I(C): -0.3374391794204712	 ([film][spawn])
I(Ac): 0.33644676208496094	 ([grandmother][definitely])
I(pw): 0.3357447385787964	 ([sweet][" nightmare])
I(n~): 0.33556509017944336	 ([eighties][deadly])
I(NW): -0.334686279296875	 ([awesome][desert.])
I(B~): -0.334625244140625	 ([bought][deadly])
I(N\): 0.3343747854232788	 ([awesome][flick.])
I(HI): 0.33428990840911865	 ([scary][movies )])
I(V|): 0.33420073986053467	 ([attack][" return])
I(Lw): 0.3340327739715576	 ([it.][" nightmare])
I(Sz): 0.3337358236312866	 ([love][massacre])
I(AD): -0.33255648612976074	 ([grandmother][5])
I(fm): 0.33231496810913086	 ([recommend][early])
I(G}): -0.3307245969772339	 ([love][aliens,])
I(]^): -0.3302088975906372	 ([acting][average])
I(Vf): -0.3292025327682495	 ([attack][recommend])
I(Nj): -0.32918691635131836	 ([awesome][films])
I(CI): -0.32854557037353516	 ([film][movies )])
I(b|): -0.32847094535827637	 ([eerie.][" return])
I(d{): 0.3282938003540039	 ([uder - rated][",])
I(nz): -0.3278982639312744	 ([eighties][massacre])
I(G~): -0.32706594467163086	 ([love][deadly])
I(Gh): -0.32631611824035645	 ([love][likes])
I(Qa): -0.32559633255004883	 ([entertaining.][music])
I(]d): 0.32526206970214844	 ([acting][uder - rated])
I(Qj): -0.3232715129852295	 ([entertaining.][films])
I(Zd): 0.32247447967529297	 ([convincing][uder - rated])
I([c): 0.3203662633895874	 ([low - budget][definitely])
I(]b): 0.32029056549072266	 ([acting][eerie.])
I(bg): -0.3200340270996094	 ([eerie.][anyone])
I(He): 0.31991755962371826	 ([scary][gem.])
I(f}): -0.3197058439254761	 ([recommend][aliens,])
I(K}): -0.3195911645889282	 ([enjoyed][aliens,])
I(`u): -0.31955742835998535	 ([films][eddie])
I(c}): -0.3195241689682007	 ([definitely][aliens,])
I(Ch): -0.3195173740386963	 ([film][likes])
I(cl): 0.3191413879394531	 ([definitely][seventies,])
I(Ni): 0.3186221122741699	 ([awesome][strange])
I(A}): -0.31797003746032715	 ([grandmother][aliens,])
I(Bz): 0.3177158832550049	 ([bought][massacre])
I(Ln): 0.3174283504486084	 ([it.][eighties])
I(ew): 0.3174093961715698	 ([gem.][" nightmare])
I(Zz): 0.3168998956680298	 ([convincing][massacre])
I(IO): -0.3162364959716797	 ([movies )][story])
I(CM): 0.31532907485961914	 ([film][atmosphere])
I(u}): 0.31405699253082275	 ([eddie][aliens,])
I(ae): -0.31357240676879883	 ([music][gem.])
I(es): -0.31317925453186035	 ([gem.][" poor])
I(_z): -0.3112938404083252	 ([kinds][massacre])
I(gn): 0.3065645694732666	 ([anyone][eighties])
I(TW): 0.3063352108001709	 ([scenes][desert.])
I(Q`): -0.30627918243408203	 ([entertaining.][films])
I(Li): 0.3060038089752197	 ([it.][strange])
I(Aw): -0.3055551052093506	 ([grandmother][" nightmare])
I(H\): 0.30500757694244385	 ([scary][flick.])
I(Vh): 0.30469024181365967	 ([attack][likes])
I(]g): 0.3037714958190918	 ([acting][anyone])
I(AG): -0.30184078216552734	 ([grandmother][love])
I(ch): -0.30179619789123535	 ([definitely][likes])
I(ag): -0.3009521961212158	 ([music][anyone])
I(Vb): 0.3009301424026489	 ([attack][eerie.])
I(Og): -0.29910755157470703	 ([story][anyone])
I(fn): 0.29650402069091797	 ([recommend][eighties])
I(A~): -0.2959122657775879	 ([grandmother][deadly])
I(a}): -0.2958589792251587	 ([music][aliens,])
I(Zf): 0.2954428195953369	 ([convincing][recommend])
I(_f): -0.2947254180908203	 ([kinds][recommend])
I(aj): -0.29369354248046875	 ([music][films])
I(GO): -0.2928953170776367	 ([love][story])
I(Hc): 0.29151618480682373	 ([scary][definitely])
I(GQ): -0.29089975357055664	 ([love][entertaining.])
I(m): 0.29063987731933594	 ([early][spawn])
I(Xf): -0.2899966239929199	 ([rocks][recommend])
I(J): 0.28981947898864746	 ([even])
I(w): 0.2891511917114258	 ([" nightmare][spawn])
I(d|): -0.2873964309692383	 ([uder - rated][" return])
I(cr): 0.28632307052612305	 ([definitely][",])
I(gj): -0.28609776496887207	 ([anyone][films])
I(no): 0.28561902046203613	 ([eighties][alice,])
I(LQ): 0.2850608825683594	 ([it.][entertaining.])
I(Be): -0.28270912170410156	 ([bought][gem.])
I(IV): -0.28251826763153076	 ([movies )][attack])
I(MX): -0.2823190689086914	 ([atmosphere][rocks])
I(ix): 0.27811264991760254	 ([strange][",])
I(`n): -0.2776014804840088	 ([films][eighties])
I(\g): 0.276469349861145	 ([flick.][anyone])
I([_): 0.27607691287994385	 ([low - budget][kinds])
I(]h): 0.2760744094848633	 ([acting][likes])
I(Qh): -0.274641752243042	 ([entertaining.][likes])
I(OT): -0.27458834648132324	 ([story][scenes])
I(b~): 0.2732505798339844	 ([eerie.][deadly])
I(uz): 0.27298593521118164	 ([eddie][massacre])
I(GK): -0.27253055572509766	 ([love][enjoyed])
I(Ga): -0.2724332809448242	 ([love][music])
I(en): 0.2721984386444092	 ([gem.][eighties])
I(Ez): 0.27196359634399414	 ([( i've][massacre])
I(SZ): 0.2714805603027344	 ([love][convincing])
I(vy): 0.27129340171813965	 ([",][" hospital])
I(ah): -0.27125096321105957	 ([music][likes])
I(EN): -0.2704801559448242	 ([( i've][awesome])
I(OV): 0.26971447467803955	 ([story][attack])
I(AC): 0.26837992668151855	 ([grandmother][film])
I(cp): 0.26735687255859375	 ([definitely][sweet])
I(w{): 0.2662346363067627	 ([" nightmare][",])
I(qw): 0.26534223556518555	 ([alice][" nightmare])
I(j): -0.26522374153137207	 ([films][spawn])
I(Bo): -0.26509833335876465	 ([bought][alice,])
I(ef): -0.2650752067565918	 ([gem.][recommend])
I(Ow): 0.2624521255493164	 ([story][" nightmare])
I(NQ): -0.2620713710784912	 ([awesome][entertaining.])
I(Qs): 0.2616308927536011	 ([entertaining.][" poor])
I(Wc): -0.2613980770111084	 ([desert.][definitely])
I(S}): -0.25999152660369873	 ([love][aliens,])
I(Ag): -0.2597975730895996	 ([grandmother][anyone])
I(FH): 0.25878846645355225	 ([always][scary])
I(Ss): 0.25824570655822754	 ([love][" poor])
I(As): -0.2579345703125	 ([grandmother][" poor])
I(\j): 0.2568091154098511	 ([flick.][films])
I(Cj): -0.25623488426208496	 ([film][films])
I(iv): 0.2561156749725342	 ([strange][",])
I(]): 0.25601744651794434	 ([acting][spawn])
I(y~): -0.2554280757904053	 ([" hospital][deadly])
I(Nb): -0.2547299861907959	 ([awesome][eerie.])
I(_c): -0.25449562072753906	 ([kinds][definitely])
I(EG): -0.25411272048950195	 ([( i've][love])
I(WZ): 0.2538464069366455	 ([desert.][convincing])
I(JK): -0.25327301025390625	 ([even][enjoyed])
I(L): 0.2495737075805664	 ([it.])
I(Vi): 0.24898576736450195	 ([attack][strange])
I(Ii): -0.24884319305419922	 ([movies )][strange])
I(Ge): -0.24859333038330078	 ([love][gem.])
I(AN): -0.2485671043395996	 ([grandmother][awesome])
I(BW): -0.24824213981628418	 ([bought][desert.])
I(I`): -0.24822211265563965	 ([movies )][films])
I(it): 0.2481541633605957	 ([strange][pretty])
I(tw): 0.2480487823486328	 ([pretty][" nightmare])
I(Cg): -0.24748706817626953	 ([film][anyone])
I([o): 0.2472630739212036	 ([low - budget][alice,])
I(Ob): -0.24701166152954102	 ([story][eerie.])
I(Ze): 0.24585461616516113	 ([convincing][gem.])
I(BG): -0.24541473388671875	 ([bought][love])
I(Hg): 0.2450040578842163	 ([scary][anyone])
I(pz): 0.24482011795043945	 ([sweet][massacre])
I(NV): -0.24421560764312744	 ([awesome][attack])
I(Bw): 0.24325382709503174	 ([bought][" nightmare])
I(N): -0.24276399612426758	 ([awesome][spawn])
I(Na): -0.2422802448272705	 ([awesome][music])
I([`): -0.24204814434051514	 ([low - budget][films])
I(pt): 0.2418811321258545	 ([sweet][pretty])
I(Ti): -0.24166274070739746	 ([scenes][strange])
I(Cw): -0.2415459156036377	 ([film][" nightmare])
I(iq): 0.24138879776000977	 ([strange][alice])
I(an): 0.240675687789917	 ([music][eighties])
I(Ci): -0.24007654190063477	 ([film][strange])
I(Gb): -0.2399907112121582	 ([love][eerie.])
I(W): 0.23955512046813965	 ([desert.])
I(`c): -0.23952198028564453	 ([films][definitely])
I(Mw): 0.23939037322998047	 ([atmosphere][" nightmare])
I(Wg): -0.23885583877563477	 ([desert.][anyone])
I(Kw): 0.23861098289489746	 ([enjoyed][" nightmare])
I(O`): -0.2384335994720459	 ([story][films])
I(l|): 0.2382221221923828	 ([seventies,][" return])
I(du): 0.23694324493408203	 ([uder - rated][eddie])
I(ho): -0.23688220977783203	 ([likes][alice,])
I(dl): -0.23674774169921875	 ([uder - rated][seventies,])
I(Ab): -0.2363722324371338	 ([grandmother][eerie.])
I(Ca): -0.23621797561645508	 ([film][music])
I(Ka): -0.23616981506347656	 ([enjoyed][music])
I(tv): 0.2360215187072754	 ([pretty][",])
I(EH): 0.2357316017150879	 ([( i've][scary])
I({): 0.23503243923187256	 ([",][spawn])
I(E): -0.2343587875366211	 ([( i've])
I(Zb): 0.2342383861541748	 ([convincing][eerie.])
I(\p): 0.23408043384552002	 ([flick.][sweet])
I(T): -0.23389208316802979	 ([scenes][spawn])
I(L~): 0.23324155807495117	 ([it.][deadly])
I(BK): -0.23310422897338867	 ([bought][enjoyed])
I(pr): 0.23305606842041016	 ([sweet][",])
I(oy): -0.23298287391662598	 ([alice,][" hospital])
I(CZ): -0.23247575759887695	 ([film][convincing])
I(Qn): 0.2315056324005127	 ([entertaining.][eighties])
I(BI): -0.23073291778564453	 ([bought][movies )])
I(J[): 0.23054373264312744	 ([even][low - budget])
I(c): -0.23040246963500977	 ([definitely][spawn])
I(N`): -0.23006534576416016	 ([awesome][films])
I(v): -0.22966432571411133	 ([",])
I(qr): 0.2296288013458252	 ([alice][",])
I(K\): 0.22888720035552979	 ([enjoyed][flick.])
I(z|): -0.22878241539001465	 ([massacre][" return])
I(Xz): 0.22826838493347168	 ([rocks][massacre])
I(fo): -0.2280428409576416	 ([recommend][alice,])
I(BM): 0.2279362678527832	 ([bought][atmosphere])
I(\]): -0.22780930995941162	 ([flick.][acting])
I(O}): -0.22704708576202393	 ([story][aliens,])
I(g): 0.22604060173034668	 ([anyone][spawn])
I(fq): 0.22518610954284668	 ([recommend][alice])
I({|): 0.22503399848937988	 ([",][" return])
I(Gs): 0.2246875762939453	 ([love][" poor])
I(rw): 0.2242598533630371	 ([",][" nightmare])
I(Iz): -0.22425222396850586	 ([movies )][massacre])
I(L\): 0.22405731678009033	 ([it.][flick.])
I(Jd): -0.22377800941467285	 ([even][uder - rated])
I(q}): 0.22328531742095947	 ([alice][aliens,])
I(N_): -0.22299599647521973	 ([awesome][kinds])
I(Ib): 0.22246980667114258	 ([movies )][eerie.])
I(Xs): 0.22186017036437988	 ([rocks][" poor])
I(TU): -0.2216038703918457	 ([scenes][rv])
I(f|): -0.22150707244873047	 ([recommend][" return])
I(Qo): -0.21983885765075684	 ([entertaining.][alice,])
I(`j): -0.21914076805114746	 ([films][films])
I(hn): 0.21899700164794922	 ([likes][eighties])
I(t): -0.21842432022094727	 ([pretty])
I(^~): 0.21837139129638672	 ([average][deadly])
