---------- AND Interactions ----------
I(3): 11.040750503540039	 ([woods])
I(3 15): 0.8233222961425781	 ([woods][week - old])
I(29): -0.7879209518432617	 ([that's])
I(2 28): 0.7836878299713135	 ([tiger][gone,])
I(24 30): -0.782785177230835	 ([express][luck.])
I(6 30): 0.776395320892334	 ([back][luck.])
I(26 27): 0.7706822156906128	 ([way][year])
I(15 25): 0.7693517208099365	 ([week - old][championship.])
I(2 10): 0.7439823150634766	 ([tiger][decided])
I(3 30): -0.7331371307373047	 ([woods][luck.])
I(14 20): 0.7286012172698975	 ([aggravate][able])
I(15): -0.7206342220306396	 ([week - old])
I(11 25): 0.7141451835632324	 ([call][championship.])
I(6 28): 0.7098243236541748	 ([back][gone,])
I(25 28): 0.7004814147949219	 ([championship.][gone,])
I(20 23): 0.7001776695251465	 ([able][american])
I(0 23): 0.6982200145721436	 ([ap][american])
I(9 24): -0.6980937719345093	 ([wednesday][express])
I(22 25): -0.6967372894287109	 ([title][championship.])
I(3 18): 0.695500373840332	 ([woods][certain])
I(5 25): 0.692352294921875	 ([stiffness][championship.])
I(3 22): -0.6912527084350586	 ([woods][title])
I(0 22): 0.6841608285903931	 ([ap][title])
I(5 20): 0.6714906692504883	 ([stiffness][able])
I(18): -0.6697177886962891	 ([certain])
I(13 14): 0.6638848781585693	 ([wanting][aggravate])
I(10 16): 0.6567177772521973	 ([decided][injury])
I(8): -0.6548426151275635	 ([holes])
I(2 26): 0.6524114608764648	 ([tiger][way])
I(17): -0.6512799263000488	 ([entirely])
I(3 6): 0.6504793167114258	 ([woods][back])
I(0 27): 0.6464177370071411	 ([ap][year])
I(18 23): 0.6461775302886963	 ([certain][american])
I(25 30): 0.6460998058319092	 ([championship.][luck.])
I(26): -0.6452641487121582	 ([way])
I(25 27): -0.6365566253662109	 ([championship.][year])
I(28): 0.6317038536071777	 ([gone,])
I(18 21): 0.6235437393188477	 ([certain][defend])
I(20 27): 0.6193708181381226	 ([able][year])
I(16 29): 0.618389368057251	 ([injury][that's])
I(8 27): 0.6182947158813477	 ([holes][year])
I(23 29): 0.6170542240142822	 ([american][that's])
I(17 25): 0.6167654991149902	 ([entirely][championship.])
I(5 27): 0.6126996278762817	 ([stiffness][year])
I(16 19): 0.6082653999328613	 ([injury][would])
I(16 24): -0.6006278991699219	 ([injury][express])
I(13 20): 0.5838606357574463	 ([wanting][able])
I(9 22): -0.5816060304641724	 ([wednesday][title])
I(0 2): 0.5782871246337891	 ([ap][tiger])
I(14 26): 0.5721914768218994	 ([aggravate][way])
I(9 20): 0.5623923540115356	 ([wednesday][able])
I(16 22): 0.5565418004989624	 ([injury][title])
I(11 22): 0.5516325235366821	 ([call][title])
I(14 27): 0.5500756502151489	 ([aggravate][year])
I(10 27): 0.5469938516616821	 ([decided][year])
I(21 25): -0.5463395118713379	 ([defend][championship.])
I(10 22): 0.546038031578064	 ([decided][title])
I(21): 0.5443804264068604	 ([defend])
I(27 29): 0.5425416231155396	 ([year][that's])
I(13 21): -0.5389509201049805	 ([wanting][defend])
I(9 14): 0.537293553352356	 ([wednesday][aggravate])
I(19 20): 0.5302314758300781	 ([would][able])
I(21 22): -0.5301656723022461	 ([defend][title])
I(3 12): 0.5280771255493164	 ([woods][day,])
I(2 30): -0.5235202312469482	 ([tiger][luck.])
I(0 16): 0.5203878879547119	 ([ap][injury])
I(5 14): 0.5142238140106201	 ([stiffness][aggravate])
I(10 25): 0.512636661529541	 ([decided][championship.])
I(9 27): -0.5050873756408691	 ([wednesday][year])
I(3 17): 0.5019345283508301	 ([woods][entirely])
I(9 25): -0.5008630752563477	 ([wednesday][championship.])
I(22 29): 0.49654924869537354	 ([title][that's])
I(21 24): 0.4963510036468506	 ([defend][express])
I(11 12): 0.4896125793457031	 ([call][day,])
I(8 11): -0.48882627487182617	 ([holes][call])
I(14 23): 0.48357629776000977	 ([aggravate][american])
I(3 13): 0.48165345191955566	 ([woods][wanting])
I(18 27): 0.47917652130126953	 ([certain][year])
I(11 14): -0.4782888889312744	 ([call][aggravate])
I(14 24): 0.4776332378387451	 ([aggravate][express])
I(4 25): 0.4728584289550781	 ([felt][championship.])
I(2 25): 0.47011518478393555	 ([tiger][championship.])
I(10 21): 0.47005295753479004	 ([decided][defend])
I(3 9): -0.46995270252227783	 ([woods][wednesday])
I(2 4): 0.4621753692626953	 ([tiger][felt])
I(12 13): -0.46051955223083496	 ([day,][wanting])
I(19 27): 0.45808887481689453	 ([would][year])
I(22 24): 0.45800983905792236	 ([title][express])
I(14 15): 0.4509725570678711	 ([aggravate][week - old])
I(21 30): 0.4439535140991211	 ([defend][luck.])
I(23 30): -0.44369959831237793	 ([american][luck.])
I(3 26): 0.43604087829589844	 ([woods][way])
I(18 22): 0.43254339694976807	 ([certain][title])
I(11 27): 0.4296180009841919	 ([call][year])
I(0 24): 0.4260096549987793	 ([ap][express])
I(2 8): 0.4245173931121826	 ([tiger][holes])
I(0 20): 0.41784191131591797	 ([ap][able])
I(2 27): -0.4168504476547241	 ([tiger][year])
I(4 10): -0.4165327548980713	 ([felt][decided])
I(15 26): 0.4147512912750244	 ([week - old][way])
I(10 11): 0.40931177139282227	 ([decided][call])
I(9 12): -0.4035627841949463	 ([wednesday][day,])
I(6 25): 0.4022641181945801	 ([back][championship.])
I(2 18): 0.40021800994873047	 ([tiger][certain])
I(2 13): 0.40000414848327637	 ([tiger][wanting])
I(13): -0.3995935916900635	 ([wanting])
I(3 11): 0.39820003509521484	 ([woods][call])
I(2 21): 0.38538527488708496	 ([tiger][defend])
I(12 28): 0.38051533699035645	 ([day,][gone,])
I(6 22): 0.38039135932922363	 ([back][title])
I(2 17): 0.3749833106994629	 ([tiger][entirely])
I(21 28): 0.37090325355529785	 ([defend][gone,])
I(25 26): 0.37060976028442383	 ([championship.][way])
I(8 10): -0.36536550521850586	 ([holes][decided])
I(13 30): -0.3614628314971924	 ([wanting][luck.])
I(5 23): 0.35384035110473633	 ([stiffness][american])
I(15 30): -0.35161757469177246	 ([week - old][luck.])
I(8 14): -0.3493313789367676	 ([holes][aggravate])
I(1 25): 0.3482046127319336	 ([-][championship.])
I(6 29): 0.3467073440551758	 ([back][that's])
I(12 23): -0.3449239730834961	 ([day,][american])
I(18 30): 0.3398932218551636	 ([certain][luck.])
I(0 30): 0.3361551761627197	 ([ap][luck.])
I(26 29): 0.3345506191253662	 ([way][that's])
I(10 12): 0.3337130546569824	 ([decided][day,])
I(29 30): 0.33187270164489746	 ([that's][luck.])
I(10): -0.33115267753601074	 ([decided])
I(4 29): 0.33106112480163574	 ([felt][that's])
I(19 25): 0.32482290267944336	 ([would][championship.])
I(9 21): 0.32403361797332764	 ([wednesday][defend])
I(10 15): -0.32207632064819336	 ([decided][week - old])
I(1 2): -0.32102346420288086	 ([-][tiger])
I(20 28): 0.3187239170074463	 ([able][gone,])
I(4 22): 0.31507623195648193	 ([felt][title])
I(0 26): 0.3129463195800781	 ([ap][way])
I(28 30): 0.310624361038208	 ([gone,][luck.])
I(13 25): 0.30751609802246094	 ([wanting][championship.])
I(4 23): 0.297515869140625	 ([felt][american])
I(6 23): 0.2965266704559326	 ([back][american])
I(15 16): 0.29482483863830566	 ([week - old][injury])
I(12 14): 0.29395079612731934	 ([day,][aggravate])
I(6 9): 0.292957067489624	 ([back][wednesday])
I(10 20): 0.2924034595489502	 ([decided][able])
I(15 20): 0.29145026206970215	 ([week - old][able])
I(12 25): 0.28215861320495605	 ([day,][championship.])
I(17 23): 0.28092217445373535	 ([entirely][american])
I(9 11): 0.2789252996444702	 ([wednesday][call])
I(7 21): 0.27885282039642334	 ([seven][defend])
I(11 30): 0.27691078186035156	 ([call][luck.])
Sum: 77.4670341014862
==================================================
