---------- Players ----------
Player 0: first
Player 1: official
Player 2: ghibli
Player 3: films,
Player 4: laputa
Player 5: similar
Player 6: predecessor
Player 7: nausicaa,
Player 8: whereas
Player 9: nausicaa
Player 10: sf
Player 11: epic,
Player 12: action
Player 13: comedy - adventure
Player 14: fairly
Player 15: weak
Player 16: sf
Player 17: premise.
Player 18: first
Player 19: half
Player 20: hour
Player 21: movie
Player 22: thought
Player 23: going
Player 24: love
Player 25: it.
Player 26: find
Player 27: awe
Player 28: miyazaki's
Player 29: attention
Player 30: detail,
Player 31: ability
Player 32: conjure
Player 33: imaginary
Player 34: world
Player 35: meticulous,
Player 36: beautiful
Player 37: perfection.
Player 38: animation,
Player 39: though
Player 40: still
Player 41: league
Player 42: later
Player 43: ghibli
Player 44: films,
Player 45: little
Player 46: better
Player 47: nausicaa.
Player 48: mentioned
Player 49: review
Player 50: nausicaa
Player 51: one
Player 52: character
Player 53: drawn
Player 54: ' lupinesque '
Player 55: anime
Player 56: style.
---------- AND Interactions (Pairwise Only) ----------
I(24,25): 3.377218246459961	 ([love][it.])
I(41,50): -0.8537733554840088	 ([league][nausicaa])
I(13,27): -0.8296372890472412	 ([comedy - adventure][awe])
I(41,44): -0.8234964609146118	 ([league][films,])
I(2,27): -0.820284366607666	 ([ghibli][awe])
I(3,15): -0.7974224090576172	 ([films,][weak])
I(21,50): 0.7936638593673706	 ([movie][nausicaa])
I(2,28): -0.788413405418396	 ([ghibli][miyazaki's])
I(1,13): 0.7850966453552246	 ([official][comedy - adventure])
I(13,56): -0.7825372219085693	 ([comedy - adventure][style.])
I(13,32): -0.7803994417190552	 ([comedy - adventure][conjure])
I(2,50): -0.7733991146087646	 ([ghibli][nausicaa])
I(11,37): -0.7613677978515625	 ([epic,][perfection.])
I(11,41): -0.7537739276885986	 ([epic,][league])
I(44,50): 0.7431957721710205	 ([films,][nausicaa])
I(27,43): -0.7388944625854492	 ([awe][ghibli])
I(27,47): -0.7325987815856934	 ([awe][nausicaa.])
I(34,37): -0.7237842082977295	 ([world][perfection.])
I(38,46): 0.7180896997451782	 ([animation,][better])
I(11,56): -0.7160544395446777	 ([epic,][style.])
I(13,54): -0.7031235694885254	 ([comedy - adventure][' lupinesque '])
I(23,27): -0.7007875442504883	 ([going][awe])
I(27,33): -0.6986067295074463	 ([awe][imaginary])
I(2,7): -0.692626953125	 ([ghibli][nausicaa,])
I(22,23): -0.6873409748077393	 ([thought][going])
I(28,43): -0.683760404586792	 ([miyazaki's][ghibli])
I(11,47): -0.6663129329681396	 ([epic,][nausicaa.])
I(2,4): -0.6580779552459717	 ([ghibli][laputa])
I(38,44): 0.6558558940887451	 ([animation,][films,])
I(27,41): -0.6554441452026367	 ([awe][league])
I(37,47): -0.6514042615890503	 ([perfection.][nausicaa.])
I(13,41): -0.6503596305847168	 ([comedy - adventure][league])
I(4,27): -0.649538516998291	 ([laputa][awe])
I(35,37): -0.6488460302352905	 ([meticulous,][perfection.])
I(21,44): 0.6448909044265747	 ([movie][films,])
I(24,37): -0.6448225975036621	 ([love][perfection.])
I(37,50): -0.6427898406982422	 ([perfection.][nausicaa])
I(13,21): 0.6381566524505615	 ([comedy - adventure][movie])
I(27,54): -0.6334152221679688	 ([awe][' lupinesque '])
I(48,50): -0.6300009489059448	 ([mentioned][nausicaa])
I(27,35): -0.6224827766418457	 ([awe][meticulous,])
I(4,43): -0.6205892562866211	 ([laputa][ghibli])
I(3,50): 0.6108927726745605	 ([films,][nausicaa])
I(9,55): -0.6040538549423218	 ([nausicaa][anime])
I(11,50): -0.5983192920684814	 ([epic,][nausicaa])
I(49,56): 0.5928570032119751	 ([review][style.])
I(50,56): -0.5909318923950195	 ([nausicaa][style.])
I(28,47): -0.5883830785751343	 ([miyazaki's][nausicaa.])
I(21,43): 0.5883721113204956	 ([movie][ghibli])
I(41,56): -0.5867795944213867	 ([league][style.])
I(27,44): 0.5866233110427856	 ([awe][films,])
I(13,20): -0.5810559988021851	 ([comedy - adventure][hour])
I(32,41): -0.5785620212554932	 ([conjure][league])
I(4,28): -0.5771609544754028	 ([laputa][miyazaki's])
I(24,41): -0.5751335620880127	 ([love][league])
I(36,44): 0.5682309865951538	 ([beautiful][films,])
I(17,27): -0.5616626739501953	 ([premise.][awe])
I(37,56): -0.5575129985809326	 ([perfection.][style.])
I(22,26): -0.5572085380554199	 ([thought][find])
I(0,56): 0.556058406829834	 ([first][style.])
I(55,56): 0.553131103515625	 ([anime][style.])
I(9,28): -0.5523027181625366	 ([nausicaa][miyazaki's])
I(3,21): 0.5489353537559509	 ([films,][movie])
I(11,34): -0.547760009765625	 ([epic,][world])
I(3,56): -0.5431786179542542	 ([films,][style.])
I(21,38): 0.5399330854415894	 ([movie][animation,])
I(27,46): -0.5372138023376465	 ([awe][better])
I(26,32): -0.5369582176208496	 ([find][conjure])
I(24,54): -0.5366106033325195	 ([love][' lupinesque '])
I(2,9): -0.5340626239776611	 ([ghibli][nausicaa])
I(50,54): -0.5339465141296387	 ([nausicaa][' lupinesque '])
I(43,50): -0.532082200050354	 ([ghibli][nausicaa])
I(37,41): -0.5316627025604248	 ([perfection.][league])
I(28,50): -0.530118465423584	 ([miyazaki's][nausicaa])
I(13,38): -0.5275481939315796	 ([comedy - adventure][animation,])
I(29,32): 0.5232467651367188	 ([attention][conjure])
I(34,50): -0.5217416286468506	 ([world][nausicaa])
I(17,29): -0.5217338800430298	 ([premise.][attention])
I(17,24): -0.5208381414413452	 ([premise.][love])
I(0,3): 0.517243504524231	 ([first][films,])
I(29,41): -0.5171220302581787	 ([attention][league])
I(13,44): 0.5160958766937256	 ([comedy - adventure][films,])
I(28,37): -0.5136291980743408	 ([miyazaki's][perfection.])
I(34,47): -0.513033390045166	 ([world][nausicaa.])
I(38,41): -0.5088784694671631	 ([animation,][league])
I(2,13): -0.506412148475647	 ([ghibli][comedy - adventure])
I(30,37): -0.5039776563644409	 ([detail,][perfection.])
I(11,24): -0.5038125514984131	 ([epic,][love])
I(20,27): -0.5023126602172852	 ([hour][awe])
I(27,55): 0.5011758804321289	 ([awe][anime])
I(12,17): -0.5003842115402222	 ([action][premise.])
I(2,56): -0.4989504814147949	 ([ghibli][style.])
I(34,56): -0.497434139251709	 ([world][style.])
I(2,54): -0.4948582649230957	 ([ghibli][' lupinesque '])
I(36,38): 0.49412813782691956	 ([beautiful][animation,])
I(15,56): 0.49165499210357666	 ([weak][style.])
I(1,20): -0.48663121461868286	 ([official][hour])
I(7,41): -0.48633456230163574	 ([nausicaa,][league])
I(2,21): 0.4848027229309082	 ([ghibli][movie])
I(11,20): -0.48330438137054443	 ([epic,][hour])
I(12,24): -0.4802306592464447	 ([action][love])
I(43,55): -0.47804880142211914	 ([ghibli][anime])
I(2,47): -0.4778439998626709	 ([ghibli][nausicaa.])
I(7,27): -0.47738218307495117	 ([nausicaa,][awe])
I(31,41): -0.4764558970928192	 ([ability][league])
I(21,55): 0.4741843342781067	 ([movie][anime])
I(15,44): -0.4696972668170929	 ([weak][films,])
I(29,37): -0.4694943428039551	 ([attention][perfection.])
I(7,37): -0.4560115337371826	 ([nausicaa,][perfection.])
I(41,47): -0.45187580585479736	 ([league][nausicaa.])
I(36,41): -0.44765734672546387	 ([beautiful][league])
I(9,27): -0.4443693161010742	 ([nausicaa][awe])
I(28,56): -0.44431424140930176	 ([miyazaki's][style.])
I(3,41): -0.44339829683303833	 ([films,][league])
I(24,31): -0.4411005973815918	 ([love][ability])
I(15,29): -0.440007746219635	 ([weak][attention])
I(46,49): 0.4385112524032593	 ([better][review])
I(2,34): -0.4376194477081299	 ([ghibli][world])
I(28,41): -0.43674254417419434	 ([miyazaki's][league])
I(7,13): -0.436214804649353	 ([nausicaa,][comedy - adventure])
I(34,43): -0.4353870153427124	 ([world][ghibli])
I(9,41): -0.43538641929626465	 ([nausicaa][league])
I(37,54): -0.4335324764251709	 ([perfection.][' lupinesque '])
I(2,37): -0.432938814163208	 ([ghibli][perfection.])
I(41,54): -0.4313247799873352	 ([league][' lupinesque '])
I(4,54): -0.4309328496456146	 ([laputa][' lupinesque '])
I(21,47): 0.4291898012161255	 ([movie][nausicaa.])
I(17,26): -0.4287855625152588	 ([premise.][find])
I(0,44): -0.4175077974796295	 ([first][films,])
I(38,39): 0.4174860715866089	 ([animation,][though])
I(26,31): 0.41729283332824707	 ([find][ability])
I(26,36): 0.41603755950927734	 ([find][beautiful])
I(12,31): -0.41449812054634094	 ([action][ability])
I(23,26): -0.4142087697982788	 ([going][find])
I(7,43): -0.41414380073547363	 ([nausicaa,][ghibli])
I(41,55): -0.4126245975494385	 ([league][anime])
I(20,37): -0.4105079174041748	 ([hour][perfection.])
I(7,28): -0.40949833393096924	 ([nausicaa,][miyazaki's])
I(13,29): -0.40947437286376953	 ([comedy - adventure][attention])
I(44,46): 0.4093688726425171	 ([films,][better])
I(13,30): -0.4088457524776459	 ([comedy - adventure][detail,])
I(26,28): -0.4078298807144165	 ([find][miyazaki's])
I(22,25): -0.4075857400894165	 ([thought][it.])
I(17,20): -0.40510913729667664	 ([premise.][hour])
I(4,50): -0.40339386463165283	 ([laputa][nausicaa])
I(1,56): -0.4015427231788635	 ([official][style.])
I(44,55): 0.40150943398475647	 ([films,][anime])
I(43,49): 0.39782238006591797	 ([ghibli][review])
I(4,47): -0.3971717357635498	 ([laputa][nausicaa.])
I(3,17): -0.3957667052745819	 ([films,][premise.])
I(20,41): -0.391959547996521	 ([hour][league])
I(3,7): -0.3915449380874634	 ([films,][nausicaa,])
I(29,30): -0.39126893877983093	 ([attention][detail,])
I(14,15): 0.3881101608276367	 ([fairly][weak])
I(0,11): 0.38746654987335205	 ([first][epic,])
I(10,11): 0.38669419288635254	 ([sf][epic,])
I(4,37): -0.38560211658477783	 ([laputa][perfection.])
I(9,13): -0.3852965831756592	 ([nausicaa][comedy - adventure])
I(0,27): 0.38340187072753906	 ([first][awe])
I(9,43): -0.3828556537628174	 ([nausicaa][ghibli])
I(0,53): 0.38283205032348633	 ([first][drawn])
I(28,31): -0.37947142124176025	 ([miyazaki's][ability])
I(13,55): 0.3793160915374756	 ([comedy - adventure][anime])
I(22,30): -0.3790712356567383	 ([thought][detail,])
I(28,34): -0.3780477046966553	 ([miyazaki's][world])
I(30,32): 0.37583592534065247	 ([detail,][conjure])
I(23,37): -0.37567034363746643	 ([going][perfection.])
I(11,54): -0.37544286251068115	 ([epic,][' lupinesque '])
I(9,34): -0.3702176809310913	 ([nausicaa][world])
I(3,34): 0.37010717391967773	 ([films,][world])
I(5,8): 0.3700897991657257	 ([similar][whereas])
I(49,54): 0.3700034022331238	 ([review][' lupinesque '])
I(2,41): -0.36538028717041016	 ([ghibli][league])
I(7,11): -0.3649200201034546	 ([nausicaa,][epic,])
I(13,36): -0.36490368843078613	 ([comedy - adventure][beautiful])
I(7,34): -0.3648151159286499	 ([nausicaa,][world])
I(23,24): 0.36319446563720703	 ([going][love])
I(38,55): 0.36168885231018066	 ([animation,][anime])
I(26,34): -0.36114931106567383	 ([find][world])
I(38,49): 0.3588337004184723	 ([animation,][review])
I(15,37): 0.35847246646881104	 ([weak][perfection.])
I(9,37): -0.35841643810272217	 ([nausicaa][perfection.])
I(24,34): -0.35524582862854004	 ([love][world])
I(24,36): -0.35466909408569336	 ([love][beautiful])
I(31,56): -0.35428521037101746	 ([ability][style.])
I(34,44): 0.3530186116695404	 ([world][films,])
I(2,20): -0.3523523807525635	 ([ghibli][hour])
I(19,21): -0.3518315553665161	 ([half][movie])
I(0,38): 0.3511958420276642	 ([first][animation,])
I(3,11): -0.3511691093444824	 ([films,][epic,])
I(28,49): 0.35056817531585693	 ([miyazaki's][review])
I(34,54): -0.35032546520233154	 ([world][' lupinesque '])
I(17,21): -0.34997594356536865	 ([premise.][movie])
I(1,44): -0.34904882311820984	 ([official][films,])
I(2,11): -0.34707510471343994	 ([ghibli][epic,])
I(24,48): 0.3447706699371338	 ([love][mentioned])
I(22,41): -0.34469616413116455	 ([thought][league])
I(3,5): -0.3421981632709503	 ([films,][similar])
I(44,49): 0.34219232201576233	 ([films,][review])
I(15,17): 0.3419743776321411	 ([weak][premise.])
I(13,35): -0.3416297435760498	 ([comedy - adventure][meticulous,])
I(33,34): -0.3407667875289917	 ([imaginary][world])
I(23,30): -0.3390316665172577	 ([going][detail,])
I(11,12): -0.3384786546230316	 ([epic,][action])
I(0,13): 0.3376901149749756	 ([first][comedy - adventure])
I(20,43): -0.3376882076263428	 ([hour][ghibli])
I(34,41): -0.33673954010009766	 ([world][league])
I(24,50): -0.33631014823913574	 ([love][nausicaa])
I(7,55): -0.3351065218448639	 ([nausicaa,][anime])
I(31,54): -0.3341301381587982	 ([ability][' lupinesque '])
I(7,54): -0.33207619190216064	 ([nausicaa,][' lupinesque '])
I(12,20): -0.32960546016693115	 ([action][hour])
I(26,33): -0.3291977345943451	 ([find][imaginary])
I(3,36): 0.3275482654571533	 ([films,][beautiful])
I(52,54): -0.327307790517807	 ([character][' lupinesque '])
I(3,46): 0.3270695209503174	 ([films,][better])
I(47,56): -0.3264578580856323	 ([nausicaa.][style.])
I(0,28): 0.3263589143753052	 ([first][miyazaki's])
I(1,28): -0.32613134384155273	 ([official][miyazaki's])
I(28,30): 0.3259183466434479	 ([miyazaki's][detail,])
I(7,56): -0.3254680633544922	 ([nausicaa,][style.])
I(24,47): -0.32378649711608887	 ([love][nausicaa.])
I(3,27): 0.3228569030761719	 ([films,][awe])
I(3,14): -0.32176437973976135	 ([films,][fairly])
I(24,44): 0.3197086751461029	 ([love][films,])
I(3,43): 0.31889498233795166	 ([films,][ghibli])
I(20,54): -0.318761944770813	 ([hour][' lupinesque '])
I(0,7): 0.3176419734954834	 ([first][nausicaa,])
I(31,32): 0.31748202443122864	 ([ability][conjure])
I(26,44): 0.31728240847587585	 ([find][films,])
I(21,54): 0.31697073578834534	 ([movie][' lupinesque '])
I(18,26): -0.3157387375831604	 ([first][find])
I(9,54): -0.3153943717479706	 ([nausicaa][' lupinesque '])
I(11,31): -0.3151742219924927	 ([epic,][ability])
I(41,46): -0.31514811515808105	 ([league][better])
I(48,49): -0.31222015619277954	 ([mentioned][review])
I(18,20): -0.3107419013977051	 ([first][hour])
I(29,44): 0.3097020387649536	 ([attention][films,])
I(17,23): -0.30902099609375	 ([premise.][going])
I(53,55): -0.30806267261505127	 ([drawn][anime])
I(9,24): -0.3071935176849365	 ([nausicaa][love])
I(11,49): -0.30643999576568604	 ([epic,][review])
I(24,55): -0.30633366107940674	 ([love][anime])
I(20,23): -0.30590343475341797	 ([hour][going])
I(11,36): -0.30534934997558594	 ([epic,][beautiful])
I(31,34): -0.3042449653148651	 ([ability][world])
I(18,25): 0.3032209575176239	 ([first][it.])
I(4,24): -0.3031848669052124	 ([laputa][love])
I(48,54): -0.30316632986068726	 ([mentioned][' lupinesque '])
I(25,27): 0.3021554946899414	 ([it.][awe])
I(29,34): 0.30185532569885254	 ([attention][world])
I(24,46): -0.30086231231689453	 ([love][better])
I(15,21): -0.3004797697067261	 ([weak][movie])
I(37,53): -0.29847609996795654	 ([perfection.][drawn])
I(4,7): -0.29804348945617676	 ([laputa][nausicaa,])
I(25,36): 0.2976965010166168	 ([it.][beautiful])
I(0,50): 0.2975422143936157	 ([first][nausicaa])
I(8,17): 0.29718533158302307	 ([whereas][premise.])
I(0,41): 0.2959926128387451	 ([first][league])
I(23,25): -0.294842392206192	 ([going][it.])
I(24,43): -0.2922464609146118	 ([love][ghibli])
I(4,11): -0.29098212718963623	 ([laputa][epic,])
I(28,36): -0.2896890640258789	 ([miyazaki's][beautiful])
I(8,11): 0.2896695137023926	 ([whereas][epic,])
I(2,24): -0.2874915599822998	 ([ghibli][love])
I(42,43): 0.2872391939163208	 ([later][ghibli])
I(46,47): 0.2870839834213257	 ([better][nausicaa.])
I(9,56): -0.2870422601699829	 ([nausicaa][style.])
I(20,31): -0.2864886522293091	 ([hour][ability])
I(44,54): 0.28601935505867004	 ([films,][' lupinesque '])
I(46,55): 0.2855226993560791	 ([better][anime])
I(15,28): 0.2854832410812378	 ([weak][miyazaki's])
I(3,29): 0.28444647789001465	 ([films,][attention])
I(18,29): -0.28384459018707275	 ([first][attention])
I(25,41): -0.28336450457572937	 ([it.][league])
I(22,29): -0.2829669713973999	 ([thought][attention])
I(10,27): 0.2829313278198242	 ([sf][awe])
I(13,47): -0.28284621238708496	 ([comedy - adventure][nausicaa.])
I(48,55): 0.28210341930389404	 ([mentioned][anime])
I(11,48): -0.28129374980926514	 ([epic,][mentioned])
I(27,51): -0.28063058853149414	 ([awe][one])
I(13,50): -0.2797253131866455	 ([comedy - adventure][nausicaa])
I(24,56): -0.27945637702941895	 ([love][style.])
I(15,41): 0.2792426347732544	 ([weak][league])
I(6,50): -0.27814021706581116	 ([predecessor][nausicaa])
I(43,46): 0.2774909734725952	 ([ghibli][better])
I(47,48): -0.2764701843261719	 ([nausicaa.][mentioned])
I(20,34): -0.27602720260620117	 ([hour][world])
I(3,13): 0.2737114429473877	 ([films,][comedy - adventure])
I(36,37): -0.2730691432952881	 ([beautiful][perfection.])
I(20,50): -0.27294492721557617	 ([hour][nausicaa])
I(22,46): -0.272558331489563	 ([thought][better])
I(7,44): 0.27234122157096863	 ([nausicaa,][films,])
I(1,54): -0.27181464433670044	 ([official][' lupinesque '])
I(8,27): 0.2711491584777832	 ([whereas][awe])
I(13,25): -0.2697932720184326	 ([comedy - adventure][it.])
I(12,56): -0.26809796690940857	 ([action][style.])
I(14,22): -0.2673279345035553	 ([fairly][thought])
I(22,48): -0.26712536811828613	 ([thought][mentioned])
I(21,48): 0.2667548954486847	 ([movie][mentioned])
I(15,54): 0.26655280590057373	 ([weak][' lupinesque '])
I(41,43): -0.26617491245269775	 ([league][ghibli])
I(33,37): -0.26588690280914307	 ([imaginary][perfection.])
I(28,54): -0.2640674114227295	 ([miyazaki's][' lupinesque '])
I(12,14): -0.263854056596756	 ([action][fairly])
I(23,31): -0.26359859108924866	 ([going][ability])
I(41,45): -0.26331713795661926	 ([league][little])
I(50,53): 0.26254263520240784	 ([nausicaa][drawn])
I(21,27): 0.2621579170227051	 ([movie][awe])
I(37,38): 0.26175951957702637	 ([perfection.][animation,])
I(6,15): 0.26058337092399597	 ([predecessor][weak])
I(4,20): -0.2599618434906006	 ([laputa][hour])
I(4,34): -0.2590862512588501	 ([laputa][world])
I(11,38): -0.2589670419692993	 ([epic,][animation,])
I(29,47): -0.2584339380264282	 ([attention][nausicaa.])
I(2,55): -0.25790488719940186	 ([ghibli][anime])
I(5,41): 0.25774216651916504	 ([similar][league])
I(47,54): -0.25731587409973145	 ([nausicaa.][' lupinesque '])
I(24,26): -0.25683414936065674	 ([love][find])
I(15,47): 0.2566228210926056	 ([weak][nausicaa.])
I(34,53): -0.2566009759902954	 ([world][drawn])
I(2,22): -0.255657434463501	 ([ghibli][thought])
I(20,24): 0.25548696517944336	 ([hour][love])
I(21,37): 0.25480926036834717	 ([movie][perfection.])
I(18,19): -0.2545296549797058	 ([first][half])
I(12,26): 0.25451210141181946	 ([action][find])
I(13,33): -0.2545046806335449	 ([comedy - adventure][imaginary])
I(11,14): -0.25345268845558167	 ([epic,][fairly])
I(35,41): -0.2527114748954773	 ([meticulous,][league])
I(22,37): -0.2524374723434448	 ([thought][perfection.])
I(1,27): 0.2512078285217285	 ([official][awe])
I(13,49): 0.24984192848205566	 ([comedy - adventure][review])
I(8,37): 0.24967646598815918	 ([whereas][perfection.])
I(50,52): 0.24833378195762634	 ([nausicaa][character])
I(1,12): 0.24799302220344543	 ([official][action])
I(4,56): -0.2473529577255249	 ([laputa][style.])
I(23,41): -0.24692851305007935	 ([going][league])
I(4,6): -0.24572423100471497	 ([laputa][predecessor])
I(21,22): 0.24485385417938232	 ([movie][thought])
I(28,29): -0.24465322494506836	 ([miyazaki's][attention])
I(37,44): 0.24381816387176514	 ([perfection.][films,])
I(15,50): 0.2436056137084961	 ([weak][nausicaa])
I(7,26): -0.24323558807373047	 ([nausicaa,][find])
I(17,22): -0.24321117997169495	 ([premise.][thought])
I(24,38): -0.24273574352264404	 ([love][animation,])
I(53,54): -0.24265065789222717	 ([drawn][' lupinesque '])
I(25,56): 0.24221161007881165	 ([it.][style.])
I(15,52): 0.24138689041137695	 ([weak][character])
I(7,31): -0.2407824993133545	 ([nausicaa,][ability])
I(49,50): -0.2407512664794922	 ([review][nausicaa])
I(32,34): 0.24010097980499268	 ([conjure][world])
I(11,29): -0.239243745803833	 ([epic,][attention])
I(3,26): 0.2390056848526001	 ([films,][find])
I(26,41): -0.23873305320739746	 ([find][league])
I(20,26): -0.23844146728515625	 ([hour][find])
I(18,21): -0.2380467653274536	 ([first][movie])
I(15,24): -0.23766100406646729	 ([weak][love])
I(21,24): 0.23753631114959717	 ([movie][love])
I(48,56): -0.237021803855896	 ([mentioned][style.])
I(17,36): -0.23645463585853577	 ([premise.][beautiful])
I(9,21): 0.23609578609466553	 ([nausicaa][movie])
I(30,55): 0.23565852642059326	 ([detail,][anime])
I(20,47): -0.23542547225952148	 ([hour][nausicaa.])
I(36,48): 0.23522579669952393	 ([beautiful][mentioned])
I(8,9): 0.2348233461380005	 ([whereas][nausicaa])
I(25,54): -0.23398205637931824	 ([it.][' lupinesque '])
I(10,46): 0.2331533432006836	 ([sf][better])
I(9,20): -0.2330150604248047	 ([nausicaa][hour])
I(22,54): -0.23180556297302246	 ([thought][' lupinesque '])
I(17,32): 0.23169612884521484	 ([premise.][conjure])
I(31,50): -0.23068174719810486	 ([ability][nausicaa])
I(4,41): -0.23053991794586182	 ([laputa][league])
I(6,47): -0.23050907254219055	 ([predecessor][nausicaa.])
I(15,16): -0.23043453693389893	 ([weak][sf])
I(15,53): 0.2303062081336975	 ([weak][drawn])
I(4,48): -0.23030197620391846	 ([laputa][mentioned])
I(3,53): 0.2295774221420288	 ([films,][drawn])
I(6,28): -0.22909343242645264	 ([predecessor][miyazaki's])
I(6,27): -0.2286238670349121	 ([predecessor][awe])
I(8,41): 0.22804763913154602	 ([whereas][league])
I(0,6): 0.22768515348434448	 ([first][predecessor])
I(18,41): 0.22593694925308228	 ([first][league])
I(20,56): -0.22405993938446045	 ([hour][style.])
I(1,41): -0.22404980659484863	 ([official][league])
I(27,56): -0.22384166717529297	 ([awe][style.])
I(12,37): -0.22311219573020935	 ([action][perfection.])
I(28,48): -0.22302567958831787	 ([miyazaki's][mentioned])
I(2,6): -0.2228938341140747	 ([ghibli][predecessor])
I(17,44): -0.22263219952583313	 ([premise.][films,])
I(28,38): 0.22249114513397217	 ([miyazaki's][animation,])
I(5,46): -0.22201693058013916	 ([similar][better])
I(2,32): -0.22155824303627014	 ([ghibli][conjure])
I(37,48): -0.2208496332168579	 ([perfection.][mentioned])
I(34,52): -0.2200624942779541	 ([world][character])
I(22,47): -0.2200477123260498	 ([thought][nausicaa.])
I(20,22): 0.21929264068603516	 ([hour][thought])
I(11,43): -0.2192394733428955	 ([epic,][ghibli])
I(2,48): -0.21884894371032715	 ([ghibli][mentioned])
I(28,35): 0.21882665157318115	 ([miyazaki's][meticulous,])
I(0,37): 0.2177802324295044	 ([first][perfection.])
I(26,29): 0.21769297122955322	 ([find][attention])
I(3,55): 0.21748018264770508	 ([films,][anime])
I(30,44): 0.2167377769947052	 ([detail,][films,])
I(9,26): -0.21663117408752441	 ([nausicaa][find])
I(49,53): 0.21611198782920837	 ([review][drawn])
I(21,36): 0.21568083763122559	 ([movie][beautiful])
I(25,31): 0.21460598707199097	 ([it.][ability])
I(6,9): -0.21457386016845703	 ([predecessor][nausicaa])
I(11,55): -0.21454286575317383	 ([epic,][anime])
I(14,26): -0.21448257565498352	 ([fairly][find])
I(9,11): -0.21433472633361816	 ([nausicaa][epic,])
I(15,48): 0.21364569664001465	 ([weak][mentioned])
I(8,31): 0.21309548616409302	 ([whereas][ability])
I(36,49): 0.21281516551971436	 ([beautiful][review])
I(29,48): -0.21176493167877197	 ([attention][mentioned])
I(31,36): -0.2111862599849701	 ([ability][beautiful])
I(29,54): -0.21055400371551514	 ([attention][' lupinesque '])
I(1,3): 0.21007362008094788	 ([official][films,])
I(32,33): 0.2096499800682068	 ([conjure][imaginary])
I(38,54): -0.20926842093467712	 ([animation,][' lupinesque '])
I(1,43): -0.2083781361579895	 ([official][ghibli])
I(0,18): 0.20690160989761353	 ([first][first])
I(40,44): 0.20581945776939392	 ([still][films,])
I(6,34): -0.20576158165931702	 ([predecessor][world])
I(26,47): -0.20340776443481445	 ([find][nausicaa.])
I(15,27): 0.20302820205688477	 ([weak][awe])
