---------- AND Interactions ----------
I(27,28): 2.8391785621643066	 ([bob][thornton])
I(30,45): 0.41428712010383606	 ([century.][film])
I(12): 0.41351059079170227	 ([still])
I(39,48): -0.4119352102279663	 ([story][over - hyped,])
I(2,30): 0.4114188849925995	 ([filmed][century.])
I(29): -0.40913182497024536	 ([done])
I(11,40): -0.4082587659358978	 ([texas][filmed])
I(1,26): 0.40805768966674805	 ([wayne][billy])
I(38,40): -0.4056403636932373	 ([alamo][filmed])
I(0,33): -0.4027343988418579	 ([john][alamo :])
I(51,56): 0.4006434679031372	 ([film][screen])
I(56,60): -0.4005420207977295	 ([screen][brian])
I(46,62): -0.3995887041091919	 ([good][plays])
I(55,59): -0.3965813219547272	 ([parameters][wayne.])
I(2,24): -0.39598798751831055	 ([filmed][dennis])
I(29,40): -0.39597028493881226	 ([done][filmed])
I(37,61): 0.3957715630531311	 ([best][keith])
I(24,39): -0.3944173753261566	 ([dennis][story])
I(22,45): 0.39419296383857727	 ([screen.][film])
I(26,30): 0.39369454979896545	 ([billy][century.])
I(2,12): 0.3934289515018463	 ([filmed][still])
I(1,33): 0.3915805518627167	 ([wayne][alamo :])
I(22,46): -0.3915081024169922	 ([screen.][good])
I(39,51): -0.3854237198829651	 ([story][film])
I(0,62): -0.3842378556728363	 ([john][plays])
I(7,33): 0.38364720344543457	 ([alamo][alamo :])
I(33,37): -0.38254356384277344	 ([alamo :][best])
I(22,59): -0.3818269371986389	 ([screen.][wayne.])
I(10,56): -0.38144803047180176	 ([brackettsville,][screen])
I(27): -0.3812406659126282	 ([bob])
I(5,46): -0.38094425201416016	 ([built][good])
I(39,58): -0.38039350509643555	 ([story][john])
I(51,61): -0.37745213508605957	 ([film][keith])
I(52,59): 0.37695348262786865	 ([story][wayne.])
I(18,40): 0.37664926052093506	 ([set][filmed])
I(21,40): 0.37532156705856323	 ([interpretations][filmed])
I(30,62): 0.3744470477104187	 ([century.][plays])
I(42,46): -0.3731459379196167	 ([seen.][good])
I(4,22): -0.37228211760520935	 ([story][screen.])
I(11,33): 0.371293306350708	 ([texas][alamo :])
I(39,56): -0.37079918384552	 ([story][screen])
I(55): 0.37037983536720276	 ([parameters])
I(11,26): 0.37002089619636536	 ([texas][billy])
I(15,45): -0.36939215660095215	 ([attraction.][film])
I(0,35): -0.3688253164291382	 ([john][days])
I(15,22): -0.36824288964271545	 ([attraction.][screen.])
I(32,37): -0.3682292699813843	 ([say][best])
I(24,40): -0.36811789870262146	 ([dennis][filmed])
I(9,21): 0.3674209415912628	 ([town][interpretations])
I(42): -0.36503395438194275	 ([seen.])
I(28,45): -0.36116087436676025	 ([thornton][film])
I(43,58): -0.3604397177696228	 ([john][john])
I(0,56): -0.35982346534729004	 ([john][screen])
I(37,54): -0.3595797121524811	 ([best][fill])
I(14,37): 0.35928937792778015	 ([tourist][best])
I(44,51): 0.3590643107891083	 ([wayne's][film])
I(2,28): -0.35891276597976685	 ([filmed][thornton])
I(18,62): 0.3582485020160675	 ([set][plays])
I(56,57): 0.3578066825866699	 ([screen][character])
I(61,64): 0.35729050636291504	 ([keith][crockett])
I(33,35): 0.35699427127838135	 ([alamo :][days])
I(56,64): -0.3553065061569214	 ([screen][crockett])
I(2,33): -0.354938805103302	 ([filmed][alamo :])
I(24,26): 0.3500378727912903	 ([dennis][billy])
I(40,61): -0.3483614921569824	 ([filmed][keith])
I(52,62): -0.34809836745262146	 ([story][plays])
I(3,26): 0.34652018547058105	 ([alamo][billy])
I(25,45): -0.3446011543273926	 ([quaid][film])
I(28,61): 0.3439457416534424	 ([thornton][keith])
I(20,26): 0.34269022941589355	 ([alamo][billy])
I(5,45): -0.3418532609939575	 ([built][film])
I(4,24): -0.33887550234794617	 ([story][dennis])
I(4,62): -0.33735689520835876	 ([story][plays])
I(32,40): 0.33686259388923645	 ([say][filmed])
I(30): 0.3358859717845917	 ([century.])
I(10,58): -0.33524608612060547	 ([brackettsville,][john])
I(33,61): 0.3333505392074585	 ([alamo :][keith])
I(26,59): 0.3313896954059601	 ([billy][wayne.])
I(2,21): 0.33096304535865784	 ([filmed][interpretations])
I(9,37): 0.3298892080783844	 ([town][best])
I(35,39): 0.32988858222961426	 ([days][story])
I(40,59): -0.3298362195491791	 ([filmed][wayne.])
I(40,65): 0.3294416069984436	 ([filmed][gives])
I(46,49): -0.32903409004211426	 ([good][john])
I(2,5): -0.32858553528785706	 ([filmed][built])
I(3,56): -0.3275613784790039	 ([alamo][screen])
I(44,47): 0.3258070945739746	 ([wayne's][one])
I(18,46): -0.3217531442642212	 ([set][good])
I(37,41): 0.3216320276260376	 ([best][i've])
I(0,37): -0.31896328926086426	 ([john][best])
I(50,58): -0.31871888041496277	 ([wayne][john])
I(28,64): 0.3164481520652771	 ([thornton][crockett])
I(32,45): 0.3159303367137909	 ([say][film])
I(20,45): -0.3120555877685547	 ([alamo][film])
I(14): -0.3091869056224823	 ([tourist])
I(24): 0.30788537859916687	 ([dennis])
I(55,62): 0.30644646286964417	 ([parameters][plays])
I(20,33): 0.3064088821411133	 ([alamo][alamo :])
I(2,3): -0.3063306212425232	 ([filmed][alamo])
I(60,62): -0.3045376241207123	 ([brian][plays])
I(2,38): -0.30262964963912964	 ([filmed][alamo])
I(3): -0.3021275997161865	 ([alamo])
I(36,40): -0.30000269412994385	 ([glory][filmed])
I(20,46): 0.29978930950164795	 ([alamo][good])
I(10,45): -0.2983022928237915	 ([brackettsville,][film])
I(9): 0.29798218607902527	 ([town])
I(0,28): -0.2973597049713135	 ([john][thornton])
I(28,33): 0.29697662591934204	 ([thornton][alamo :])
I(52,64): 0.29696643352508545	 ([story][crockett])
I(28,40): -0.2965962588787079	 ([thornton][filmed])
I(11,51): -0.29605400562286377	 ([texas][film])
I(52,58): -0.29561686515808105	 ([story][john])
I(1,44): 0.2949502170085907	 ([wayne][wayne's])
I(11,63): -0.29486724734306335	 ([texas][davy])
I(11,38): 0.2948625981807709	 ([texas][alamo])
I(1,61): 0.29469597339630127	 ([wayne][keith])
I(11,22): -0.29408150911331177	 ([texas][screen.])
I(44,59): -0.2932266891002655	 ([wayne's][wayne.])
I(35,56): 0.29319190979003906	 ([days][screen])
I(4,46): -0.2925984859466553	 ([story][good])
I(30,33): -0.292249470949173	 ([century.][alamo :])
I(26,64): 0.29192137718200684	 ([billy][crockett])
I(18): 0.2914266288280487	 ([set])
I(21,64): 0.2909705340862274	 ([interpretations][crockett])
I(52,65): -0.29022252559661865	 ([story][gives])
I(26,38): 0.2901175022125244	 ([billy][alamo])
I(44): 0.28998515009880066	 ([wayne's])
I(53,55): -0.28990840911865234	 ([redone][parameters])
I(3,46): 0.28847384452819824	 ([alamo][good])
I(14,65): 0.2881024181842804	 ([tourist][gives])
I(33,58): -0.28776535391807556	 ([alamo :][john])
I(15,61): -0.28697633743286133	 ([attraction.][keith])
I(40,53): -0.28578096628189087	 ([filmed][redone])
I(59,62): 0.28555217385292053	 ([wayne.][plays])
I(48,54): 0.2847231328487396	 ([over - hyped,][fill])
I(1,24): 0.28429391980171204	 ([wayne][dennis])
I(15,24): -0.2839052677154541	 ([attraction.][dennis])
I(26,55): -0.2833060026168823	 ([billy][parameters])
I(4,58): -0.28239524364471436	 ([story][john])
I(15,58): -0.281178742647171	 ([attraction.][john])
I(28,55): -0.2811053693294525	 ([thornton][parameters])
I(33,51): 0.2805057466030121	 ([alamo :][film])
I(30,40): 0.27798083424568176	 ([century.][filmed])
I(24,62): -0.276622474193573	 ([dennis][plays])
I(0,3): -0.2761004567146301	 ([john][alamo])
I(37,59): 0.27562978863716125	 ([best][wayne.])
I(11,36): 0.27468442916870117	 ([texas][glory])
I(51): -0.274537056684494	 ([film])
I(33,64): 0.2740035951137543	 ([alamo :][crockett])
I(38,46): 0.273795485496521	 ([alamo][good])
I(2,60): -0.27116304636001587	 ([filmed][brian])
I(31,37): -0.27065274119377136	 ([would][best])
I(49,61): 0.26784539222717285	 ([john][keith])
I(32,46): 0.26732563972473145	 ([say][good])
I(40,54): -0.2667093276977539	 ([filmed][fill])
I(29,37): -0.26665323972702026	 ([done][best])
I(6,46): -0.26647722721099854	 ([complete][good])
I(1,4): 0.26551857590675354	 ([wayne][story])
I(9,10): -0.26380035281181335	 ([town][brackettsville,])
I(4,5): 0.26378050446510315	 ([story][built])
I(36,39): 0.2632991075515747	 ([glory][story])
I(11,61): 0.2621796131134033	 ([texas][keith])
I(2,40): 0.26208168268203735	 ([filmed][filmed])
I(21,59): 0.2594306766986847	 ([interpretations][wayne.])
I(54,59): -0.2593977749347687	 ([fill][wayne.])
I(48,59): -0.2592484652996063	 ([over - hyped,][wayne.])
I(0,22): -0.2588914632797241	 ([john][screen.])
I(33,55): -0.2587900757789612	 ([alamo :][parameters])
I(5,37): -0.25812041759490967	 ([built][best])
I(44,58): -0.2579527795314789	 ([wayne's][john])
I(2,59): -0.25768956542015076	 ([filmed][wayne.])
I(61,63): 0.25744473934173584	 ([keith][davy])
I(64,65): 0.25743281841278076	 ([crockett][gives])
I(24,45): -0.25706279277801514	 ([dennis][film])
I(15,62): -0.2567545175552368	 ([attraction.][plays])
I(25,59): -0.2563648521900177	 ([quaid][wayne.])
I(38,45): -0.2563328742980957	 ([alamo][film])
I(9,40): -0.2558853328227997	 ([town][filmed])
I(11,35): 0.255517840385437	 ([texas][days])
I(39,43): -0.25357121229171753	 ([story][john])
I(7,45): -0.25284385681152344	 ([alamo][film])
I(32,35): -0.2527501583099365	 ([say][days])
I(34,46): -0.25226661562919617	 ([thirteen][good])
I(45,62): -0.2521781623363495	 ([film][plays])
I(29,39): -0.2521044611930847	 ([done][story])
I(46,61): 0.25191473960876465	 ([good][keith])
I(38,59): 0.2517974078655243	 ([alamo][wayne.])
I(1,58): 0.2512935698032379	 ([wayne][john])
I(21,45): 0.25114738941192627	 ([interpretations][film])
I(3,58): -0.2508949041366577	 ([alamo][john])
I(39,49): -0.2508443593978882	 ([story][john])
I(24,55): -0.2492571771144867	 ([dennis][parameters])
I(2,51): 0.24880331754684448	 ([filmed][film])
I(46,64): 0.24702346324920654	 ([good][crockett])
I(0,46): -0.24530863761901855	 ([john][good])
I(24,52): -0.24521467089653015	 ([dennis][story])
I(26,60): 0.24490296840667725	 ([billy][brian])
I(2,22): 0.244487464427948	 ([filmed][screen.])
I(37,42): 0.24358949065208435	 ([best][seen.])
I(1,20): 0.24299529194831848	 ([wayne][alamo])
I(35,61): 0.24297738075256348	 ([days][keith])
I(36,38): 0.2428082525730133	 ([glory][alamo])
I(4,35): -0.2427273988723755	 ([story][days])
I(20,64): 0.2424062192440033	 ([alamo][crockett])
I(36,56): -0.2415609359741211	 ([glory][screen])
I(36,54): -0.24131831526756287	 ([glory][fill])
I(37,65): 0.24097049236297607	 ([best][gives])
I(0,36): -0.24063825607299805	 ([john][glory])
I(32,48): 0.2402637004852295	 ([say][over - hyped,])
I(19): 0.23952612280845642	 ([future])
I(1,3): 0.2391379475593567	 ([wayne][alamo])
I(37,58): -0.2382197380065918	 ([best][john])
I(5,12): 0.2381865680217743	 ([built][still])
I(45,57): 0.23615813255310059	 ([film][character])
I(0,26): -0.23602211475372314	 ([john][billy])
I(40,50): -0.23535001277923584	 ([filmed][wayne])
I(32,33): 0.235164612531662	 ([say][alamo :])
I(37,38): -0.23362362384796143	 ([best][alamo])
I(0,61): -0.2326822578907013	 ([john][keith])
I(0,4): -0.23224997520446777	 ([john][story])
I(39,44): 0.2315247356891632	 ([story][wayne's])
I(29,30): 0.2309606373310089	 ([done][century.])
I(21,51): 0.2308674156665802	 ([interpretations][film])
I(60,64): 0.23029136657714844	 ([brian][crockett])
I(18,19): 0.23021703958511353	 ([set][future])
I(29,33): -0.2301425337791443	 ([done][alamo :])
I(21,62): 0.22988811135292053	 ([interpretations][plays])
I(7,56): -0.22923636436462402	 ([alamo][screen])
I(52,57): -0.22849202156066895	 ([story][character])
I(53,54): 0.2282692790031433	 ([redone][fill])
I(9,51): -0.2277279496192932	 ([town][film])
I(49,62): -0.22768792510032654	 ([john][plays])
I(15,64): -0.22764769196510315	 ([attraction.][crockett])
I(9,22): -0.2272946536540985	 ([town][screen.])
I(11): 0.22664853930473328	 ([texas])
I(55,57): -0.22658178210258484	 ([parameters][character])
I(35,65): -0.22601985931396484	 ([days][gives])
I(15,65): 0.22551891207695007	 ([attraction.][gives])
I(15,40): -0.22432565689086914	 ([attraction.][filmed])
I(35,58): -0.22383105754852295	 ([days][john])
I(0,11): -0.22350859642028809	 ([john][texas])
I(58,60): 0.22318565845489502	 ([john][brian])
I(28,38): 0.22296014428138733	 ([thornton][alamo])
I(38,55): -0.22257643938064575	 ([alamo][parameters])
I(27,46): -0.222537100315094	 ([bob][good])
I(45,55): 0.22210365533828735	 ([film][parameters])
I(30,48): 0.22170841693878174	 ([century.][over - hyped,])
I(22,33): 0.22054314613342285	 ([screen.][alamo :])
I(2,17): 0.21984928846359253	 ([filmed][stands,])
I(9,52): 0.2196231186389923	 ([town][story])
I(7,8): -0.21958893537521362	 ([alamo][set])
I(15,49): -0.21947211027145386	 ([attraction.][john])
I(35,48): -0.21945589780807495	 ([days][over - hyped,])
I(9,14): -0.21915653347969055	 ([town][tourist])
I(28,51): -0.21903914213180542	 ([thornton][film])
I(31,48): 0.21861675381660461	 ([would][over - hyped,])
I(1,38): 0.21852606534957886	 ([wayne][alamo])
I(48,64): -0.21849596500396729	 ([over - hyped,][crockett])
I(45,65): 0.21806907653808594	 ([film][gives])
I(18,59): 0.2173180878162384	 ([set][wayne.])
I(37,64): 0.21638023853302002	 ([best][crockett])
I(46,60): 0.21488094329833984	 ([good][brian])
I(6,9): 0.21354737877845764	 ([complete][town])
I(11,21): 0.21352076530456543	 ([texas][interpretations])
I(20,24): 0.21285134553909302	 ([alamo][dennis])
I(57,58): 0.21237576007843018	 ([character][john])
I(11,58): -0.2118595540523529	 ([texas][john])
I(39,54): -0.21121728420257568	 ([story][fill])
I(36,37): -0.21113502979278564	 ([glory][best])
I(20,28): 0.21056920289993286	 ([alamo][thornton])
I(24,51): -0.21026912331581116	 ([dennis][film])
I(9,18): 0.21026292443275452	 ([town][set])
I(6,7): -0.21005511283874512	 ([complete][alamo])
I(26,43): 0.2096652388572693	 ([billy][john])
I(24,42): -0.20884260535240173	 ([dennis][seen.])
I(36,44): -0.2087460458278656	 ([glory][wayne's])
I(20,51): -0.2079758644104004	 ([alamo][film])
I(25,37): -0.2077796459197998	 ([quaid][best])
I(27,37): -0.20774024724960327	 ([bob][best])
I(2,10): -0.20756685733795166	 ([filmed][brackettsville,])
I(14,40): -0.2075425386428833	 ([tourist][filmed])
I(15,51): -0.20740732550621033	 ([attraction.][film])
I(19,40): -0.20707356929779053	 ([future][filmed])
I(2,14): -0.20706221461296082	 ([filmed][tourist])
I(11,46): 0.20636820793151855	 ([texas][good])
I(40,46): -0.20636379718780518	 ([filmed][good])
I(38,61): 0.20570659637451172	 ([alamo][keith])
I(12,37): 0.2045634686946869	 ([still][best])
I(0,43): -0.20379620790481567	 ([john][john])
I(11,30): 0.20351579785346985	 ([texas][century.])
I(21,28): 0.2032003402709961	 ([interpretations][thornton])
I(2,15): -0.20276299118995667	 ([filmed][attraction.])
I(22,60): -0.201804518699646	 ([screen.][brian])
I(10,40): -0.20113682746887207	 ([brackettsville,][filmed])
I(3,37): 0.2004324197769165	 ([alamo][best])
I(36,58): -0.20035779476165771	 ([glory][john])
I(1,35): 0.20034146308898926	 ([wayne][days])
I(40,62): -0.19928783178329468	 ([filmed][plays])
I(43,52): -0.19911247491836548	 ([john][story])
I(1,15): -0.1990041434764862	 ([wayne][attraction.])
I(35,42): 0.19889089465141296	 ([days][seen.])
I(2,18): 0.1988639235496521	 ([filmed][set])
I(8,9): -0.19858402013778687	 ([set][town])
I(2,57): 0.19816872477531433	 ([filmed][character])
I(0,50): -0.19759070873260498	 ([john][wayne])
I(37,52): 0.19703900814056396	 ([best][story])
I(54,57): 0.19676771759986877	 ([fill][character])
I(6,45): 0.1966170072555542	 ([complete][film])
I(24,46): -0.19629812240600586	 ([dennis][good])
I(45,49): -0.1962493658065796	 ([film][john])
I(2,52): -0.19597452878952026	 ([filmed][story])
I(26,37): 0.19571447372436523	 ([billy][best])
I(21,55): -0.1955210566520691	 ([interpretations][parameters])
I(11,54): -0.19539877772331238	 ([texas][fill])
I(19,24): -0.19530603289604187	 ([future][dennis])
I(2,49): -0.19455325603485107	 ([filmed][john])
I(2,64): -0.19367828965187073	 ([filmed][crockett])
I(30,31): -0.19355639815330505	 ([century.][would])
I(3,44): -0.19333934783935547	 ([alamo][wayne's])
I(37,53): -0.19318270683288574	 ([best][redone])
I(21,56): 0.19281154870986938	 ([interpretations][screen])
I(30,51): 0.19277265667915344	 ([century.][film])
I(45,60): -0.19277000427246094	 ([film][brian])
I(28,35): 0.19237545132637024	 ([thornton][days])
I(25,51): -0.19190186262130737	 ([quaid][film])
I(28,49): -0.19163739681243896	 ([thornton][john])
I(51,52): -0.19161760807037354	 ([film][story])
I(22,35): 0.19141769409179688	 ([screen.][days])
I(0,30): -0.19095370173454285	 ([john][century.])
I(38,64): 0.1908453404903412	 ([alamo][crockett])
I(4,44): 0.19055643677711487	 ([story][wayne's])
I(28,46): 0.18999862670898438	 ([thornton][good])
I(35,41): -0.18946826457977295	 ([days][i've])
I(49,60): 0.18862581253051758	 ([john][brian])
I(6,52): -0.18773305416107178	 ([complete][story])
I(27,52): -0.18738001585006714	 ([bob][story])
I(4,36): -0.18727493286132812	 ([story][glory])
I(56,65): 0.18685007095336914	 ([screen][gives])
I(49,55): -0.18634426593780518	 ([john][parameters])
I(35,49): -0.1858987808227539	 ([days][john])
I(4,49): -0.1849675178527832	 ([story][john])
I(43,61): 0.18483668565750122	 ([john][keith])
I(26,63): 0.1848132610321045	 ([billy][davy])
I(57,63): 0.1839486062526703	 ([character][davy])
I(24,29): -0.18384402990341187	 ([dennis][done])
I(4,51): -0.18326455354690552	 ([story][film])
I(20,59): 0.18291157484054565	 ([alamo][wayne.])
I(5,44): -0.18280398845672607	 ([built][wayne's])
I(22,38): -0.18276047706604004	 ([screen.][alamo])
I(11,12): 0.18268939852714539	 ([texas][still])
I(39,53): -0.18264096975326538	 ([story][redone])
I(1,60): 0.18255198001861572	 ([wayne][brian])
I(36,49): -0.18222129344940186	 ([glory][john])
I(3,60): 0.18185138702392578	 ([alamo][brian])
I(0,55): -0.18159019947052002	 ([john][parameters])
I(36,64): 0.18124163150787354	 ([glory][crockett])
I(39,55): -0.18120133876800537	 ([story][parameters])
I(18,57): -0.1807844340801239	 ([set][character])
I(3,39): 0.18067312240600586	 ([alamo][story])
I(4,61): -0.18018734455108643	 ([story][keith])
I(20,40): -0.1800612211227417	 ([alamo][filmed])
I(8,18): -0.17955252528190613	 ([set][set])
I(37,62): -0.17943617701530457	 ([best][plays])
I(24,59): 0.17936459183692932	 ([dennis][wayne.])
I(32,56): 0.1788855791091919	 ([say][screen])
I(26,58): -0.17885851860046387	 ([billy][john])
I(43,46): 0.178550124168396	 ([john][good])
I(6,14): 0.17836031317710876	 ([complete][tourist])
I(27,59): -0.17822891473770142	 ([bob][wayne.])
I(41,43): 0.1781100034713745	 ([i've][john])
I(24,64): 0.17788216471672058	 ([dennis][crockett])
I(26,62): 0.17785051465034485	 ([billy][plays])
I(20,21): 0.17774227261543274	 ([alamo][interpretations])
I(4,37): -0.17742419242858887	 ([story][best])
I(18,36): 0.17735779285430908	 ([set][glory])
I(51,53): -0.17590570449829102	 ([film][redone])
I(9,44): -0.1757931411266327	 ([town][wayne's])
I(10,28): 0.17572513222694397	 ([brackettsville,][thornton])
I(42,45): -0.17559385299682617	 ([seen.][film])
I(25,62): -0.17550167441368103	 ([quaid][plays])
I(27,36): -0.17544782161712646	 ([bob][glory])
