---------- Players ----------
Player 0: wonder
Player 1: anymore
Player 2: mrs.
Player 3: murphy
Player 4: movies
Player 5: one.
Player 6: movie
Player 7: totally
Player 8: blew
Player 9: snot.
Player 10: disney
Player 11: right
Player 12: studio
Player 13: run
Player 14: film.
Player 15: maybe
Player 16: touchstone
Player 17: ( well,
Player 18: they're
Player 19: owned
Player 20: disney,
Player 21: it'd
Player 22: adult ).
Player 23: film
Player 24: kid - ish,
Player 25: book
Player 26: series
Player 27: not.
Player 28: casting
Player 29: wrong
Player 30: characters.
Player 31: characters
Player 32: even
Player 33: act
Player 34: way
Player 35: books.
Player 36: tucker
Player 37: changed
Player 38: guy?
Player 39: he's
Player 40: girl
Player 41: frigging
Player 42: books!
Player 43: done
Player 44: make
Player 45: film
Player 46: appeal
Player 47: boys?
Player 48: sheesh.
Player 49: pewter,
Player 50: gray
Player 51: cat?
Player 52: one
Player 53: funniest
Player 54: characters
Player 55: book
---------- AND Interactions (Pairwise Only) ----------
I(8,9): -4.67291259765625	 ([blew][snot.])
I(9,42): 0.5774692296981812	 ([snot.][books!])
I(10,25): 0.5732641220092773	 ([disney][book])
I(23,25): -0.573013961315155	 ([film][book])
I(42,55): 0.5656552910804749	 ([books!][book])
I(13,41): -0.5648301839828491	 ([run][frigging])
I(25,35): 0.5634019374847412	 ([book][books.])
I(4,11): 0.5629725456237793	 ([movies][right])
I(28,31): 0.5619268417358398	 ([casting][characters])
I(24,38): -0.559300422668457	 ([kid - ish,][guy?])
I(30,41): 0.5570042729377747	 ([characters.][frigging])
I(8,32): -0.5536670684814453	 ([blew][even])
I(20,41): 0.5523855686187744	 ([disney,][frigging])
I(44,53): 0.5515080094337463	 ([make][funniest])
I(14,41): 0.5500985980033875	 ([film.][frigging])
I(13,25): -0.5481414794921875	 ([run][book])
I(8,11): -0.5444833040237427	 ([blew][right])
I(8,37): 0.5425434112548828	 ([blew][changed])
I(13,54): -0.5362392067909241	 ([run][characters])
I(4,42): -0.5345252752304077	 ([movies][books!])
I(49,51): -0.5340409278869629	 ([pewter,][cat?])
I(0,20): -0.53127121925354	 ([wonder][disney,])
I(20,49): 0.5241637229919434	 ([disney,][pewter,])
I(6,38): 0.5220093727111816	 ([movie][guy?])
I(4,54): 0.5217666029930115	 ([movies][characters])
I(14,33): 0.5216503739356995	 ([film.][act])
I(24,25): 0.5211319923400879	 ([kid - ish,][book])
I(35,55): 0.5205553770065308	 ([books.][book])
I(14,25): -0.5119838714599609	 ([film.][book])
I(4,8): 0.5108804702758789	 ([movies][blew])
I(20,51): 0.5098960399627686	 ([disney,][cat?])
I(31,41): 0.5089825391769409	 ([characters][frigging])
I(22,28): 0.5089441537857056	 ([adult ).][casting])
I(41,48): -0.5080022811889648	 ([frigging][sheesh.])
I(14,53): -0.5073636174201965	 ([film.][funniest])
I(8,33): -0.504335880279541	 ([blew][act])
I(9,45): 0.49490654468536377	 ([snot.][film])
I(9,54): 0.49347472190856934	 ([snot.][characters])
I(9,51): -0.486116886138916	 ([snot.][cat?])
I(10,13): -0.48455607891082764	 ([disney][run])
I(9,43): 0.4841581881046295	 ([snot.][done])
I(8,55): 0.48170900344848633	 ([blew][book])
I(8,28): -0.47983360290527344	 ([blew][casting])
I(26,41): 0.4793756604194641	 ([series][frigging])
I(28,42): -0.466913104057312	 ([casting][books!])
I(45,47): 0.46674442291259766	 ([film][boys?])
I(13,18): -0.465354323387146	 ([run][they're])
I(41,46): -0.4618295431137085	 ([frigging][appeal])
I(8,46): -0.46122872829437256	 ([blew][appeal])
I(38,45): 0.4612147808074951	 ([guy?][film])
I(39,41): -0.46045923233032227	 ([he's][frigging])
I(4,26): -0.45998483896255493	 ([movies][series])
I(8,22): 0.4558124542236328	 ([blew][adult ).])
I(50,55): 0.4500791132450104	 ([gray][book])
I(14,42): -0.4457436800003052	 ([film.][books!])
I(13,19): -0.44536292552948	 ([run][owned])
I(9,40): 0.4443202018737793	 ([snot.][girl])
I(45,46): 0.4411354064941406	 ([film][appeal])
I(8,25): 0.43916797637939453	 ([blew][book])
I(31,54): 0.43643754720687866	 ([characters][characters])
I(18,53): 0.4309852123260498	 ([they're][funniest])
I(12,28): 0.43055176734924316	 ([studio][casting])
I(13,28): 0.42781078815460205	 ([run][casting])
I(13,14): -0.42582112550735474	 ([run][film.])
I(16,20): 0.4252173900604248	 ([touchstone][disney,])
I(30,31): 0.42471379041671753	 ([characters.][characters])
I(48,53): 0.4245314598083496	 ([sheesh.][funniest])
I(21,22): 0.42272815108299255	 ([it'd][adult ).])
I(2,53): -0.42249584197998047	 ([mrs.][funniest])
I(36,37): -0.4212903380393982	 ([tucker][changed])
I(11,22): 0.41905391216278076	 ([right][adult ).])
I(35,41): 0.41872191429138184	 ([books.][frigging])
I(23,53): -0.4169809818267822	 ([film][funniest])
I(5,7): 0.41628432273864746	 ([one.][totally])
I(10,12): 0.4150068759918213	 ([disney][studio])
I(11,20): -0.4149233102798462	 ([right][disney,])
I(8,23): 0.41260290145874023	 ([blew][film])
I(8,49): -0.4118776321411133	 ([blew][pewter,])
I(9,18): -0.4110372066497803	 ([snot.][they're])
I(33,40): 0.4069518744945526	 ([act][girl])
I(16,24): 0.4066506624221802	 ([touchstone][kid - ish,])
I(9,11): -0.4055129289627075	 ([snot.][right])
I(9,30): 0.40342599153518677	 ([snot.][characters.])
I(14,39): 0.40205007791519165	 ([film.][he's])
I(14,26): -0.40043264627456665	 ([film.][series])
I(28,38): 0.4000110626220703	 ([casting][guy?])
I(5,19): 0.39921849966049194	 ([one.][owned])
I(14,22): 0.39803606271743774	 ([film.][adult ).])
I(20,54): 0.393939733505249	 ([disney,][characters])
I(4,55): 0.39221370220184326	 ([movies][book])
I(31,53): 0.39219939708709717	 ([characters][funniest])
I(0,24): 0.3914257287979126	 ([wonder][kid - ish,])
I(9,16): 0.3896406292915344	 ([snot.][touchstone])
I(32,41): -0.3875865936279297	 ([even][frigging])
I(14,24): 0.38596779108047485	 ([film.][kid - ish,])
I(14,32): 0.3858477473258972	 ([film.][even])
I(23,26): -0.3851522207260132	 ([film][series])
I(6,33): 0.38414669036865234	 ([movie][act])
I(25,54): 0.38410264253616333	 ([book][characters])
I(6,51): 0.38345611095428467	 ([movie][cat?])
I(12,45): 0.3812981843948364	 ([studio][film])
I(11,35): 0.3803149461746216	 ([right][books.])
I(40,42): 0.3798801898956299	 ([girl][books!])
I(35,53): 0.3790769577026367	 ([books.][funniest])
I(28,49): -0.3772597312927246	 ([casting][pewter,])
I(23,42): -0.3765597939491272	 ([film][books!])
I(41,43): -0.37621626257896423	 ([frigging][done])
I(49,55): 0.3749333620071411	 ([pewter,][book])
I(0,6): -0.3747829794883728	 ([wonder][movie])
I(2,23): 0.3743451237678528	 ([mrs.][film])
I(4,32): 0.37337660789489746	 ([movies][even])
I(47,53): 0.3733382225036621	 ([boys?][funniest])
I(2,41): -0.3726463317871094	 ([mrs.][frigging])
I(3,14): 0.37010717391967773	 ([murphy][film.])
I(28,32): 0.36855757236480713	 ([casting][even])
I(18,20): 0.3679497241973877	 ([they're][disney,])
I(29,30): 0.36709097027778625	 ([wrong][characters.])
I(4,41): 0.3657684326171875	 ([movies][frigging])
I(42,44): 0.36370569467544556	 ([books!][make])
I(7,47): 0.36136579513549805	 ([totally][boys?])
I(20,39): 0.3600292205810547	 ([disney,][he's])
I(6,53): -0.3583354949951172	 ([movie][funniest])
I(4,25): -0.357982873916626	 ([movies][book])
I(11,47): 0.35606062412261963	 ([right][boys?])
I(4,7): 0.351621150970459	 ([movies][totally])
I(13,33): 0.35115253925323486	 ([run][act])
I(27,28): 0.3504140377044678	 ([not.][casting])
I(20,31): 0.35004234313964844	 ([disney,][characters])
I(11,41): -0.34946298599243164	 ([right][frigging])
I(8,19): 0.3491237163543701	 ([blew][owned])
I(7,35): 0.3449668884277344	 ([totally][books.])
I(30,54): 0.3428344130516052	 ([characters.][characters])
I(23,32): 0.3417051434516907	 ([film][even])
I(12,41): 0.34156155586242676	 ([studio][frigging])
I(0,13): 0.34153568744659424	 ([wonder][run])
I(33,41): -0.3409452438354492	 ([act][frigging])
I(10,35): 0.34055447578430176	 ([disney][books.])
I(13,17): -0.340181827545166	 ([run][( well,])
I(20,26): 0.3383142948150635	 ([disney,][series])
I(8,47): 0.337740421295166	 ([blew][boys?])
I(23,45): -0.33755671977996826	 ([film][film])
I(2,7): 0.3371943235397339	 ([mrs.][totally])
I(3,53): -0.3362162113189697	 ([murphy][funniest])
I(23,40): 0.33390527963638306	 ([film][girl])
I(13,38): 0.3332592248916626	 ([run][guy?])
I(24,29): -0.33315613865852356	 ([kid - ish,][wrong])
I(4,12): 0.3319056034088135	 ([movies][studio])
I(6,54): 0.32976067066192627	 ([movie][characters])
I(10,14): -0.32940417528152466	 ([disney][film.])
I(28,35): -0.32848823070526123	 ([casting][books.])
I(42,54): 0.3282545804977417	 ([books!][characters])
I(10,55): 0.32746195793151855	 ([disney][book])
I(16,19): 0.3258058428764343	 ([touchstone][owned])
I(13,55): -0.32476329803466797	 ([run][book])
I(9,20): 0.3246329724788666	 ([snot.][disney,])
I(25,28): -0.3235745131969452	 ([book][casting])
I(3,23): 0.3224608898162842	 ([murphy][film])
I(13,24): 0.3213707208633423	 ([run][kid - ish,])
I(2,14): 0.31987661123275757	 ([mrs.][film.])
I(23,55): -0.31987476348876953	 ([film][book])
I(10,54): 0.31967711448669434	 ([disney][characters])
I(49,50): -0.3194264769554138	 ([pewter,][gray])
I(11,48): 0.3189523220062256	 ([right][sheesh.])
I(23,39): 0.3180660605430603	 ([film][he's])
I(6,14): -0.31594955921173096	 ([movie][film.])
I(20,46): 0.31579601764678955	 ([disney,][appeal])
I(38,39): -0.3118703067302704	 ([guy?][he's])
I(33,45): 0.3110097646713257	 ([act][film])
I(10,16): 0.31078410148620605	 ([disney][touchstone])
I(7,48): 0.30905163288116455	 ([totally][sheesh.])
I(54,55): 0.30895721912384033	 ([characters][book])
I(11,15): 0.30827486515045166	 ([right][maybe])
I(20,22): 0.30628538131713867	 ([disney,][adult ).])
I(12,54): 0.3048609495162964	 ([studio][characters])
I(11,55): 0.2993188500404358	 ([right][book])
I(35,38): 0.2991586923599243	 ([books.][guy?])
I(10,42): 0.2982521057128906	 ([disney][books!])
I(8,43): -0.29824337363243103	 ([blew][done])
I(11,23): 0.29447752237319946	 ([right][film])
I(23,47): 0.294063925743103	 ([film][boys?])
I(14,19): -0.2933233380317688	 ([film.][owned])
I(24,39): -0.29314470291137695	 ([kid - ish,][he's])
I(7,41): -0.29308414459228516	 ([totally][frigging])
I(10,28): 0.2910703420639038	 ([disney][casting])
I(7,23): 0.29038262367248535	 ([totally][film])
I(3,4): 0.2896876335144043	 ([murphy][movies])
I(13,23): 0.28832054138183594	 ([run][film])
I(20,36): 0.2876110076904297	 ([disney,][tucker])
I(14,40): 0.28639835119247437	 ([film.][girl])
I(7,13): 0.2862941026687622	 ([totally][run])
I(11,53): 0.28551948070526123	 ([right][funniest])
I(14,51): 0.28534573316574097	 ([film.][cat?])
I(10,49): 0.2849304676055908	 ([disney][pewter,])
I(13,26): -0.2834359407424927	 ([run][series])
I(14,35): -0.2834029495716095	 ([film.][books.])
I(7,55): 0.2782939672470093	 ([totally][book])
I(14,47): 0.27768898010253906	 ([film.][boys?])
I(20,47): 0.27701330184936523	 ([disney,][boys?])
I(3,41): -0.2763783931732178	 ([murphy][frigging])
I(10,43): -0.27505144476890564	 ([disney][done])
I(37,40): 0.27431613206863403	 ([changed][girl])
I(10,11): -0.2728041410446167	 ([disney][right])
I(8,29): -0.272096186876297	 ([blew][wrong])
I(22,53): 0.2703852653503418	 ([adult ).][funniest])
I(6,25): -0.27027666568756104	 ([movie][book])
I(38,53): 0.26989078521728516	 ([guy?][funniest])
I(31,33): 0.2686058282852173	 ([characters][act])
I(37,43): -0.2670733630657196	 ([changed][done])
I(2,40): -0.2663646340370178	 ([mrs.][girl])
I(10,22): 0.2661091089248657	 ([disney][adult ).])
I(0,38): 0.26378434896469116	 ([wonder][guy?])
I(37,41): 0.2628326416015625	 ([changed][frigging])
I(13,39): 0.2622714042663574	 ([run][he's])
I(6,13): 0.26171839237213135	 ([movie][run])
I(3,5): 0.2614966034889221	 ([murphy][one.])
I(2,54): 0.2605610489845276	 ([mrs.][characters])
I(21,24): 0.2576146125793457	 ([it'd][kid - ish,])
I(30,33): 0.2560665011405945	 ([characters.][act])
I(4,31): -0.2557770013809204	 ([movies][characters])
I(38,40): -0.2550443708896637	 ([guy?][girl])
I(0,23): -0.25461137294769287	 ([wonder][film])
I(48,54): 0.2542613744735718	 ([sheesh.][characters])
I(9,53): 0.2522898316383362	 ([snot.][funniest])
I(28,29): -0.251568466424942	 ([casting][wrong])
I(39,54): 0.2515251040458679	 ([he's][characters])
I(36,53): -0.2514772415161133	 ([tucker][funniest])
I(28,50): -0.2513469457626343	 ([casting][gray])
I(10,39): 0.25079071521759033	 ([disney][he's])
I(9,15): 0.2506449222564697	 ([snot.][maybe])
I(9,36): 0.24990415573120117	 ([snot.][tucker])
I(4,49): 0.2487325668334961	 ([movies][pewter,])
I(30,38): 0.24851393699645996	 ([characters.][guy?])
I(45,55): -0.24667543172836304	 ([film][book])
I(3,7): 0.24638032913208008	 ([murphy][totally])
I(20,50): 0.24576854705810547	 ([disney,][gray])
I(31,39): 0.24534791707992554	 ([characters][he's])
I(38,51): -0.24476873874664307	 ([guy?][cat?])
I(24,51): -0.24408459663391113	 ([kid - ish,][cat?])
I(2,19): -0.24375319480895996	 ([mrs.][owned])
I(5,10): 0.24225902557373047	 ([one.][disney])
I(24,55): 0.24164271354675293	 ([kid - ish,][book])
I(24,42): 0.24139070510864258	 ([kid - ish,][books!])
I(36,39): -0.24108120799064636	 ([tucker][he's])
I(10,51): 0.2409210205078125	 ([disney][cat?])
I(6,24): 0.2405942678451538	 ([movie][kid - ish,])
I(2,38): -0.24050331115722656	 ([mrs.][guy?])
I(5,28): 0.23995721340179443	 ([one.][casting])
I(25,41): 0.23966765403747559	 ([book][frigging])
I(9,25): 0.23838281631469727	 ([snot.][book])
I(35,39): 0.23699036240577698	 ([books.][he's])
I(28,47): 0.2368929386138916	 ([casting][boys?])
I(19,41): 0.23597455024719238	 ([owned][frigging])
I(32,46): -0.23588979244232178	 ([even][appeal])
I(26,54): 0.23541808128356934	 ([series][characters])
I(26,31): 0.23401260375976562	 ([series][characters])
I(19,23): -0.23325030505657196	 ([owned][film])
I(14,45): -0.23324152827262878	 ([film.][film])
I(38,54): 0.23269730806350708	 ([guy?][characters])
I(33,46): -0.23070085048675537	 ([act][appeal])
I(10,26): 0.22702527046203613	 ([disney][series])
I(39,42): 0.22527730464935303	 ([he's][books!])
I(1,53): 0.22397065162658691	 ([anymore][funniest])
I(10,45): -0.22374236583709717	 ([disney][film])
I(10,47): 0.2235851287841797	 ([disney][boys?])
I(11,28): 0.2235126495361328	 ([right][casting])
I(48,49): 0.2223726511001587	 ([sheesh.][pewter,])
I(7,10): 0.22222447395324707	 ([totally][disney])
I(4,52): 0.2208540439605713	 ([movies][one])
I(13,40): 0.22058498859405518	 ([run][girl])
I(2,47): -0.21972578763961792	 ([mrs.][boys?])
I(31,35): 0.2185591459274292	 ([characters][books.])
I(10,46): 0.2183842658996582	 ([disney][appeal])
I(2,35): 0.2179284691810608	 ([mrs.][books.])
I(40,43): 0.21704557538032532	 ([girl][done])
I(49,54): 0.2145572304725647	 ([pewter,][characters])
I(14,23): -0.21434302628040314	 ([film.][film])
I(2,46): -0.21387898921966553	 ([mrs.][appeal])
I(7,51): 0.21385085582733154	 ([totally][cat?])
I(23,35): -0.2130265235900879	 ([film][books.])
I(32,49): -0.21293842792510986	 ([even][pewter,])
I(24,46): -0.21276330947875977	 ([kid - ish,][appeal])
I(10,50): 0.21243619918823242	 ([disney][gray])
I(18,41): -0.2122495174407959	 ([they're][frigging])
I(1,8): -0.21169829368591309	 ([anymore][blew])
I(5,41): -0.2110908031463623	 ([one.][frigging])
I(2,30): 0.21077865362167358	 ([mrs.][characters.])
I(37,38): 0.21074390411376953	 ([changed][guy?])
I(13,48): 0.21030914783477783	 ([run][sheesh.])
I(31,42): 0.20920300483703613	 ([characters][books!])
I(17,53): 0.20901060104370117	 ([( well,][funniest])
I(18,32): 0.20899009704589844	 ([they're][even])
I(11,43): 0.20819509029388428	 ([right][done])
I(35,54): 0.20801693201065063	 ([books.][characters])
I(6,8): 0.20784997940063477	 ([movie][blew])
I(35,49): 0.2075207233428955	 ([books.][pewter,])
I(25,49): 0.20680373907089233	 ([book][pewter,])
I(20,38): 0.2064199447631836	 ([disney,][guy?])
I(2,10): -0.20578992366790771	 ([mrs.][disney])
I(8,16): 0.20569729804992676	 ([blew][touchstone])
I(9,52): -0.2056879997253418	 ([snot.][one])
I(33,37): 0.20551705360412598	 ([act][changed])
I(39,40): -0.20492732524871826	 ([he's][girl])
I(33,49): -0.20471620559692383	 ([act][pewter,])
I(40,54): 0.20435184240341187	 ([girl][characters])
I(42,50): 0.2033553123474121	 ([books!][gray])
I(10,33): 0.20322608947753906	 ([disney][act])
I(6,47): 0.2027464509010315	 ([movie][boys?])
I(20,45): -0.20218801498413086	 ([disney,][film])
I(30,39): 0.20176932215690613	 ([characters.][he's])
I(11,51): 0.20173144340515137	 ([right][cat?])
I(23,51): 0.2011471390724182	 ([film][cat?])
I(40,45): 0.19978097081184387	 ([girl][film])
I(4,38): 0.19880259037017822	 ([movies][guy?])
I(13,32): 0.1984168291091919	 ([run][even])
I(16,38): 0.19841551780700684	 ([touchstone][guy?])
I(39,53): 0.1977805197238922	 ([he's][funniest])
I(30,42): 0.19700390100479126	 ([characters.][books!])
I(26,51): 0.19687092304229736	 ([series][cat?])
I(0,14): -0.19599589705467224	 ([wonder][film.])
I(9,21): 0.19565916061401367	 ([snot.][it'd])
I(29,32): -0.19531670212745667	 ([wrong][even])
I(42,49): 0.19515901803970337	 ([books!][pewter,])
I(12,43): -0.19509375095367432	 ([studio][done])
I(31,32): 0.19485580921173096	 ([characters][even])
I(8,52): -0.19469308853149414	 ([blew][one])
I(0,4): -0.19357538223266602	 ([wonder][movies])
I(19,28): -0.1933279037475586	 ([owned][casting])
I(4,39): 0.19318297505378723	 ([movies][he's])
I(13,49): 0.193062424659729	 ([run][pewter,])
I(50,54): 0.19290903210639954	 ([gray][characters])
I(28,43): -0.1922825574874878	 ([casting][done])
I(0,15): 0.19164519011974335	 ([wonder][maybe])
I(24,49): -0.19144737720489502	 ([kid - ish,][pewter,])
I(32,37): 0.19127428531646729	 ([even][changed])
I(12,31): 0.19099736213684082	 ([studio][characters])
I(36,54): 0.1898641288280487	 ([tucker][characters])
I(20,40): 0.18968963623046875	 ([disney,][girl])
I(23,49): 0.18958385288715363	 ([film][pewter,])
I(5,35): -0.18837232887744904	 ([one.][books.])
I(2,51): -0.18768882751464844	 ([mrs.][cat?])
I(4,44): 0.18716782331466675	 ([movies][make])
I(25,45): -0.18551427125930786	 ([book][film])
I(2,20): -0.18544530868530273	 ([mrs.][disney,])
I(22,45): 0.18531635403633118	 ([adult ).][film])
I(2,36): -0.1851341724395752	 ([mrs.][tucker])
I(7,32): 0.18384075164794922	 ([totally][even])
I(17,24): -0.18206310272216797	 ([( well,][kid - ish,])
I(12,55): 0.1819499135017395	 ([studio][book])
I(26,40): -0.18182331323623657	 ([series][girl])
I(15,20): 0.18125176429748535	 ([maybe][disney,])
I(10,31): 0.18116140365600586	 ([disney][characters])
I(28,46): -0.18051600456237793	 ([casting][appeal])
I(13,35): 0.18031799793243408	 ([run][books.])
I(16,49): 0.1802387237548828	 ([touchstone][pewter,])
I(45,54): 0.18002164363861084	 ([film][characters])
I(28,55): -0.17998182773590088	 ([casting][book])
I(12,27): -0.1797751784324646	 ([studio][not.])
I(28,36): 0.17927110195159912	 ([casting][tucker])
I(7,19): -0.17759674787521362	 ([totally][owned])
I(8,48): 0.1775670051574707	 ([blew][sheesh.])
I(6,26): -0.17725449800491333	 ([movie][series])
I(4,35): -0.17585241794586182	 ([movies][books.])
I(7,30): 0.1755872368812561	 ([totally][characters.])
I(12,47): 0.17549508810043335	 ([studio][boys?])
I(9,33): 0.17541980743408203	 ([snot.][act])
I(21,32): 0.1750229001045227	 ([it'd][even])
I(22,33): 0.1745670735836029	 ([adult ).][act])
I(20,48): 0.17380285263061523	 ([disney,][sheesh.])
I(39,45): 0.1737985908985138	 ([he's][film])
I(14,36): 0.17363351583480835	 ([film.][tucker])
I(5,25): -0.1726452112197876	 ([one.][book])
I(31,34): 0.17262989282608032	 ([characters][way])
I(5,15): 0.1723882555961609	 ([one.][maybe])
I(7,15): 0.17219233512878418	 ([totally][maybe])
