---------- AND Interactions ----------
I(2): 4.970865249633789	 ([worst])
I(38): -0.3785284757614136	 ([doubt])
I(5,40): 0.37780267000198364	 ([seen.][dialogue])
I(39,45): 0.376010537147522	 ([worst][line])
I(25): 0.3715670704841614	 ([california])
I(1,3): 0.37151244282722473	 ([probably][movie])
I(35,51): 0.3707091808319092	 ([writing][stupid.])
I(48,62): -0.3704695701599121	 ([clich][killer])
I(0,54): -0.36965489387512207	 ([movie][camp])
I(32,65): 0.3690723180770874	 ([trees][( lame ).])
I(0,35): 0.36748433113098145	 ([movie][writing])
I(2,46): -0.3667306900024414	 ([worst][movie])
I(6,62): -0.36644744873046875	 ([things][killer])
I(11): -0.3660309314727783	 ([woods])
I(6,42): -0.3653895854949951	 ([things][experienced.])
I(0,32): 0.36367249488830566	 ([movie][trees])
I(60): -0.362315833568573	 ([clown])
I(2,27): -0.36023569107055664	 ([worst][big])
I(46,54): -0.3593207597732544	 ([movie][camp])
I(27,39): -0.35765352845191956	 ([big][worst])
I(23,47): 0.35745131969451904	 ([filming][unoriginal,])
I(2,21): -0.35654687881469727	 ([worst][news])
I(9,19): -0.3564262092113495	 ([me :][scary])
I(8,10): 0.35480257868766785	 ([jump][1.])
I(40,60): 0.35436373949050903	 ([dialogue][clown])
I(13): -0.3540772795677185	 ([hills])
I(29,31): 0.3534221053123474	 ([hour][actually])
I(5,42): 0.3522682189941406	 ([seen.][experienced.])
I(19,54): -0.3520350456237793	 ([scary][camp])
I(32): -0.3517869710922241	 ([trees])
I(10,18): 0.3501720428466797	 ([1.][brush.])
I(29,34): 0.3498769998550415	 ([hour][2.])
I(11,32): 0.3476746678352356	 ([woods][trees])
I(15,46): -0.34540319442749023	 ([angeles][movie])
I(15,19): -0.34477758407592773	 ([angeles][scary])
I(8,60): -0.34383440017700195	 ([jump][clown])
I(28,29): 0.34227901697158813	 ([bear][hour])
I(33,34): 0.34089070558547974	 ([there.][2.])
I(2,32): 0.3401942253112793	 ([worst][trees])
I(4,23): -0.3393280506134033	 ([ever][filming])
I(54,60): 0.3388926386833191	 ([camp][clown])
I(10,39): 0.3379182815551758	 ([1.][worst])
I(18,35): 0.3358500003814697	 ([brush.][writing])
I(23,53): -0.3354414701461792	 ([filming][name])
I(29,65): 0.3353636860847473	 ([hour][( lame ).])
I(40,47): 0.33361175656318665	 ([dialogue][unoriginal,])
I(27,28): 0.3327600657939911	 ([big][bear])
I(16): 0.33082303404808044	 ([couple])
I(39,60): 0.330730140209198	 ([worst][clown])
I(15,65): 0.33046722412109375	 ([angeles][( lame ).])
I(15,30): -0.33035922050476074	 ([angeles][away.])
I(56,58): -0.3294391632080078	 ([blood][( lame ),])
I(21,39): -0.3287806510925293	 ([news][worst])
I(41,46): -0.32754504680633545	 ([ever][movie])
I(33): -0.32475078105926514	 ([there.])
I(6): -0.3242533802986145	 ([things])
I(19,21): -0.3229362964630127	 ([scary][news])
I(47,65): -0.32284867763519287	 ([unoriginal,][( lame ).])
I(18,58): 0.32223349809646606	 ([brush.][( lame ),])
I(0,10): -0.32157325744628906	 ([movie][1.])
I(51,60): 0.32049769163131714	 ([stupid.][clown])
I(1,5): 0.32049137353897095	 ([probably][seen.])
I(59): -0.32046425342559814	 ([name])
I(14): 0.3167799711227417	 ([los])
I(5,23): -0.3166326880455017	 ([seen.][filming])
I(8,9): -0.3144758939743042	 ([jump][me :])
I(27,62): -0.3143894672393799	 ([big][killer])
I(2,45): 0.31380796432495117	 ([worst][line])
I(8): 0.310416579246521	 ([jump])
I(29,44): 0.309170663356781	 ([hour][possible])
I(60,62): -0.3079371452331543	 ([clown][killer])
I(27,51): -0.30739250779151917	 ([big][stupid.])
I(10,13): 0.30726468563079834	 ([1.][hills])
I(23,29): 0.307084858417511	 ([filming][hour])
I(32,62): -0.30696821212768555	 ([trees][killer])
I(58,63): -0.30650806427001953	 ([( lame ),][clown])
I(19,60): -0.3048275113105774	 ([scary][clown])
I(11,23): -0.3041095733642578	 ([woods][filming])
I(25,42): -0.3032808303833008	 ([california][experienced.])
I(17,39): 0.3025951385498047	 ([trees][worst])
I(1,23): -0.30225688219070435	 ([probably][filming])
I(0,50): -0.3020975589752197	 ([movie][plain])
I(12,29): 0.3011849522590637	 ([like][hour])
I(21,29): 0.30113327503204346	 ([news][hour])
I(36,40): 0.29926827549934387	 ([absolutely][dialogue])
I(26,28): 0.29776033759117126	 ([area,][bear])
I(45,60): 0.2971503734588623	 ([line][clown])
I(1): -0.2956591844558716	 ([probably])
I(55,56): -0.29563555121421814	 ([camp][blood])
I(28,35): 0.2954372465610504	 ([bear][writing])
I(5,65): 0.29306358098983765	 ([seen.][( lame ).])
I(19,53): -0.2921147346496582	 ([scary][name])
I(0,30): -0.29209667444229126	 ([movie][away.])
I(19,33): 0.2916494607925415	 ([scary][there.])
I(11,39): 0.29157471656799316	 ([woods][worst])
I(11,17): 0.2898678183555603	 ([woods][trees])
I(40,45): 0.28976184129714966	 ([dialogue][line])
I(9,40): 0.28898295760154724	 ([me :][dialogue])
I(25,62): -0.2887532711029053	 ([california][killer])
I(20,23): 0.28870689868927	 ([whatsoever.][filming])
I(53): -0.28783392906188965	 ([name])
I(19,25): -0.2877083420753479	 ([scary][california])
I(4,40): 0.2874647378921509	 ([ever][dialogue])
I(13,39): 0.28678077459335327	 ([hills][worst])
I(59,65): 0.2863858938217163	 ([name][( lame ).])
I(25,58): 0.2850278615951538	 ([california][( lame ),])
I(2,17): 0.2842292785644531	 ([worst][trees])
I(9,38): -0.2831416428089142	 ([me :][doubt])
I(3,17): 0.2826266288757324	 ([movie][trees])
I(19,31): -0.28246307373046875	 ([scary][actually])
I(34,42): 0.28211575746536255	 ([2.][experienced.])
I(29,36): 0.2813621759414673	 ([hour][absolutely])
I(22,51): 0.27936244010925293	 ([flash,][stupid.])
I(29,30): 0.2791425585746765	 ([hour][away.])
I(38,42): 0.2788499593734741	 ([doubt][experienced.])
I(11,19): 0.2781355381011963	 ([woods][scary])
I(2,15): 0.27777624130249023	 ([worst][angeles])
I(11,14): -0.27488791942596436	 ([woods][los])
I(3,13): 0.2739444375038147	 ([movie][hills])
I(19,43): -0.2724616825580597	 ([scary][every])
I(43,44): -0.2719983756542206	 ([every][possible])
I(22,65): 0.27140820026397705	 ([flash,][( lame ).])
I(23,59): -0.2707621455192566	 ([filming][name])
I(2,16): -0.26998281478881836	 ([worst][couple])
I(29,47): 0.26958000659942627	 ([hour][unoriginal,])
I(2,14): -0.26886987686157227	 ([worst][los])
I(46,63): -0.2673311233520508	 ([movie][clown])
I(19,50): -0.2664461135864258	 ([scary][plain])
I(53,55): -0.26638251543045044	 ([name][camp])
I(15,16): -0.2662968039512634	 ([angeles][couple])
I(16,39): -0.2658534049987793	 ([couple][worst])
I(25,65): 0.2658383250236511	 ([california][( lame ).])
I(59,61): -0.2654730975627899	 ([name][" the])
I(3,40): 0.26521962881088257	 ([movie][dialogue])
I(35,60): 0.2633362412452698	 ([writing][clown])
I(38,51): -0.26240074634552	 ([doubt][stupid.])
I(33,42): 0.26239216327667236	 ([there.][experienced.])
I(28,51): -0.26088929176330566	 ([bear][stupid.])
I(1,65): -0.2602218985557556	 ([probably][( lame ).])
I(19,36): -0.2598719596862793	 ([scary][absolutely])
I(0,40): 0.25922060012817383	 ([movie][dialogue])
I(25,40): 0.2584373354911804	 ([california][dialogue])
I(3,11): 0.25839948654174805	 ([movie][woods])
I(9,58): 0.25817638635635376	 ([me :][( lame ),])
I(23,41): -0.2581269145011902	 ([filming][ever])
I(63,64): 0.25727760791778564	 ([clown]["])
I(10,40): 0.25714111328125	 ([1.][dialogue])
I(22,39): 0.2571077346801758	 ([flash,][worst])
I(2,56): -0.25672054290771484	 ([worst][blood])
I(10,11): 0.2565825581550598	 ([1.][woods])
I(21): 0.2551806569099426	 ([news])
I(40,62): -0.2544736862182617	 ([dialogue][killer])
I(27): 0.2542780935764313	 ([big])
I(10,46): -0.254180908203125	 ([1.][movie])
I(55,59): -0.253622829914093	 ([camp][name])
I(26,51): 0.25306570529937744	 ([area,][stupid.])
I(10,54): 0.25278183817863464	 ([1.][camp])
I(6,11): -0.2521095275878906	 ([things][woods])
I(9,62): -0.2516617774963379	 ([me :][killer])
I(44,45): -0.25109678506851196	 ([possible][line])
I(11,44): 0.25090599060058594	 ([woods][possible])
I(2,54): -0.25042104721069336	 ([worst][camp])
I(0,29): 0.2500269412994385	 ([movie][hour])
I(2,22): 0.2496633529663086	 ([worst][flash,])
I(26,39): 0.24629533290863037	 ([area,][worst])
I(24,46): -0.24609112739562988	 ([southern][movie])
I(35,45): 0.24600791931152344	 ([writing][line])
I(42,62): -0.24533414840698242	 ([experienced.][killer])
I(0,52): -0.2441272735595703	 ([movie][instance])
I(36,42): 0.24309921264648438	 ([absolutely][experienced.])
I(0,15): -0.24303525686264038	 ([movie][angeles])
I(32,58): 0.2428828477859497	 ([trees][( lame ),])
I(19,27): -0.242701917886734	 ([scary][big])
I(18,60): -0.24235308170318604	 ([brush.][clown])
I(34,39): 0.24218231439590454	 ([2.][worst])
I(1,46): -0.24200093746185303	 ([probably][movie])
I(1,42): 0.24196970462799072	 ([probably][experienced.])
I(0,17): 0.24194002151489258	 ([movie][trees])
I(32,45): 0.24178892374038696	 ([trees][line])
I(10,17): 0.24176692962646484	 ([1.][trees])
I(15,39): 0.24172401428222656	 ([angeles][worst])
I(40,44): 0.24065828323364258	 ([dialogue][possible])
I(19,41): -0.2403976321220398	 ([scary][ever])
I(3,42): -0.23952853679656982	 ([movie][experienced.])
I(37,38): -0.23867270350456238	 ([without][doubt])
I(4,63): -0.23800641298294067	 ([ever][clown])
I(24,25): -0.2378641664981842	 ([southern][california])
I(25,60): -0.23731762170791626	 ([california][clown])
I(3): 0.23703134059906006	 ([movie])
I(20,22): 0.23691745102405548	 ([whatsoever.][flash,])
I(19,20): 0.23678207397460938	 ([scary][whatsoever.])
I(25,63): -0.23603373765945435	 ([california][clown])
I(34,62): -0.23577731847763062	 ([2.][killer])
I(13,32): 0.23482513427734375	 ([hills][trees])
I(10,23): -0.23447293043136597	 ([1.][filming])
I(18,36): 0.23419219255447388	 ([brush.][absolutely])
I(8,28): -0.2336941957473755	 ([jump][bear])
I(35,38): 0.23358964920043945	 ([writing][doubt])
I(30,44): 0.23297715187072754	 ([away.][possible])
I(19,44): -0.23277568817138672	 ([scary][possible])
I(46,65): 0.23270010948181152	 ([movie][( lame ).])
I(18,25): -0.23236364126205444	 ([brush.][california])
I(1,11): 0.23202937841415405	 ([probably][woods])
I(9,11): -0.2316659688949585	 ([me :][woods])
I(0,61): -0.22966670989990234	 ([movie][" the])
I(36,47): 0.22947010397911072	 ([absolutely][unoriginal,])
I(15,42): -0.22915887832641602	 ([angeles][experienced.])
I(27,63): -0.2289685308933258	 ([big][clown])
I(24,39): -0.22837060689926147	 ([southern][worst])
I(6,10): 0.2273244857788086	 ([things][1.])
I(0,31): 0.225588858127594	 ([movie][actually])
I(19,59): -0.2254711389541626	 ([scary][name])
I(11,42): 0.2254471778869629	 ([woods][experienced.])
I(11,35): 0.22515207529067993	 ([woods][writing])
I(25,46): -0.22453713417053223	 ([california][movie])
I(31): 0.22453445196151733	 ([actually])
I(32,35): 0.2243177890777588	 ([trees][writing])
I(8,26): 0.22420215606689453	 ([jump][area,])
I(51,56): -0.224135160446167	 ([stupid.][blood])
I(0,14): -0.2228463888168335	 ([movie][los])
I(6,46): -0.22224974632263184	 ([things][movie])
I(14,39): -0.22158944606781006	 ([los][worst])
I(32,47): 0.22128039598464966	 ([trees][unoriginal,])
I(4,10): 0.2206193208694458	 ([ever][1.])
I(2,34): 0.22028398513793945	 ([worst][2.])
I(13,46): -0.21941280364990234	 ([hills][movie])
I(53,56): -0.2183305025100708	 ([name][blood])
I(55,62): -0.21676850318908691	 ([camp][killer])
I(51,55): -0.2163550853729248	 ([stupid.][camp])
I(19,56): -0.21622133255004883	 ([scary][blood])
I(8,51): -0.21561074256896973	 ([jump][stupid.])
I(11,45): 0.21537399291992188	 ([woods][line])
I(2,49): 0.2140827178955078	 ([worst][,])
I(39,47): -0.21385717391967773	 ([worst][unoriginal,])
I(15,41): -0.213525652885437	 ([angeles][ever])
I(28,32): 0.21328338980674744	 ([bear][trees])
I(29,33): 0.2128230333328247	 ([hour][there.])
I(4,19): -0.2115858793258667	 ([ever][scary])
I(25,28): 0.21126312017440796	 ([california][bear])
I(42,47): -0.21115410327911377	 ([experienced.][unoriginal,])
I(30,65): 0.21038371324539185	 ([away.][( lame ).])
I(19,34): -0.20988988876342773	 ([scary][2.])
I(0,20): 0.20987892150878906	 ([movie][whatsoever.])
I(51,52): 0.2095184326171875	 ([stupid.][instance])
I(29,54): 0.2091987133026123	 ([hour][camp])
I(56,65): -0.20894694328308105	 ([blood][( lame ).])
I(17,65): 0.20890504121780396	 ([trees][( lame ).])
I(23,63): -0.2084968090057373	 ([filming][clown])
I(7,46): 0.20798468589782715	 ([immediately][movie])
I(2,60): 0.20795488357543945	 ([worst][clown])
I(44,47): 0.20656239986419678	 ([possible][unoriginal,])
I(9,46): -0.2051537036895752	 ([me :][movie])
I(3,29): 0.20512986183166504	 ([movie][hour])
I(6,15): -0.2041746973991394	 ([things][angeles])
I(1,29): 0.20414316654205322	 ([probably][hour])
I(21,51): -0.2039991021156311	 ([news][stupid.])
I(16,18): -0.20338693261146545	 ([couple][brush.])
I(19,55): -0.2029120922088623	 ([scary][camp])
I(16,46): 0.20277893543243408	 ([couple][movie])
I(29,43): 0.20265626907348633	 ([hour][every])
I(11,55): -0.20253002643585205	 ([woods][camp])
I(0,43): -0.20140480995178223	 ([movie][every])
I(17,35): 0.20091819763183594	 ([trees][writing])
I(0,27): -0.20081472396850586	 ([movie][big])
I(9,51): 0.20027640461921692	 ([me :][stupid.])
I(27,29): 0.2002633810043335	 ([big][hour])
I(1,30): 0.20025378465652466	 ([probably][away.])
I(42,65): 0.2001960277557373	 ([experienced.][( lame ).])
I(21,62): -0.19988250732421875	 ([news][killer])
I(4,15): -0.19889402389526367	 ([ever][angeles])
I(26,30): 0.1985134482383728	 ([area,][away.])
I(30,34): 0.19714611768722534	 ([away.][2.])
I(42,44): 0.19638705253601074	 ([experienced.][possible])
I(1,40): 0.19623827934265137	 ([probably][dialogue])
I(51,59): 0.19584286212921143	 ([stupid.][name])
I(3,58): 0.19555813074111938	 ([movie][( lame ),])
I(29,60): 0.19470423460006714	 ([hour][clown])
I(14,62): -0.19421052932739258	 ([los][killer])
I(10,33): 0.19255506992340088	 ([1.][there.])
I(29,45): 0.1922537088394165	 ([hour][line])
I(15,33): -0.19213330745697021	 ([angeles][there.])
I(9,47): 0.19025108218193054	 ([me :][unoriginal,])
I(2,20): 0.19017839431762695	 ([worst][whatsoever.])
I(42,52): 0.1894383430480957	 ([experienced.][instance])
I(55,60): -0.18891292810440063	 ([camp][clown])
I(10,29): 0.1884114146232605	 ([1.][hour])
I(40,41): 0.18823325634002686	 ([dialogue][ever])
I(15,63): -0.18785476684570312	 ([angeles][clown])
I(18,44): 0.1870119571685791	 ([brush.][possible])
I(1,38): 0.1868058443069458	 ([probably][doubt])
I(5,15): -0.18625110387802124	 ([seen.][angeles])
I(1,17): 0.18536722660064697	 ([probably][trees])
I(35,36): 0.18536153435707092	 ([writing][absolutely])
I(23,40): -0.1849275827407837	 ([filming][dialogue])
I(15): -0.184925377368927	 ([angeles])
I(39,49): 0.18466424942016602	 ([worst][,])
I(17,40): 0.18460065126419067	 ([trees][dialogue])
I(28,58): -0.18451160192489624	 ([bear][( lame ),])
I(49): -0.1838458776473999	 ([,])
I(39,52): -0.18363380432128906	 ([worst][instance])
I(41,44): 0.18361854553222656	 ([ever][possible])
I(35,47): 0.18352150917053223	 ([writing][unoriginal,])
I(42,45): 0.1834346055984497	 ([experienced.][line])
I(8,15): 0.18274202942848206	 ([jump][angeles])
I(2,13): 0.18223953247070312	 ([worst][hills])
I(11,12): 0.18219199776649475	 ([woods][like])
I(13,35): 0.18201977014541626	 ([hills][writing])
I(11,25): -0.18180125951766968	 ([woods][california])
I(25,54): -0.18106165528297424	 ([california][camp])
I(2,55): -0.18080520629882812	 ([worst][camp])
I(55,65): -0.18023699522018433	 ([camp][( lame ).])
I(1,54): 0.179846853017807	 ([probably][camp])
I(17,51): 0.17936229705810547	 ([trees][stupid.])
I(1,44): 0.17904603481292725	 ([probably][possible])
I(9,25): -0.17902886867523193	 ([me :][california])
I(40,43): 0.17871972918510437	 ([dialogue][every])
I(56,60): 0.1785603165626526	 ([blood][clown])
I(24,29): 0.17855119705200195	 ([southern][hour])
I(8,63): -0.17853033542633057	 ([jump][clown])
I(34,35): 0.17819184064865112	 ([2.][writing])
I(17,45): 0.17795366048812866	 ([trees][line])
I(29,41): 0.1774342656135559	 ([hour][ever])
I(13,62): -0.17741990089416504	 ([hills][killer])
I(10,19): -0.17727166414260864	 ([1.][scary])
I(23,50): -0.1770334243774414	 ([filming][plain])
I(42,53): 0.17701125144958496	 ([experienced.][name])
I(35): -0.17689043283462524	 ([writing])
I(5,20): 0.17682397365570068	 ([seen.][whatsoever.])
I(15,29): -0.17651653289794922	 ([angeles][hour])
I(1,10): 0.1763867735862732	 ([probably][1.])
I(41,63): -0.176341712474823	 ([ever][clown])
I(11,15): -0.1762632131576538	 ([woods][angeles])
I(9,32): -0.17552247643470764	 ([me :][trees])
I(13,54): 0.17540958523750305	 ([hills][camp])
I(33,51): 0.17480707168579102	 ([there.][stupid.])
I(47,49): -0.17416369915008545	 ([unoriginal,][,])
I(7,32): 0.1739036738872528	 ([immediately][trees])
I(5,6): -0.1737992763519287	 ([seen.][things])
I(15,58): 0.17258614301681519	 ([angeles][( lame ),])
I(8,19): -0.17231762409210205	 ([jump][scary])
I(14,19): -0.1719568967819214	 ([los][scary])
I(43,63): -0.1717386543750763	 ([every][clown])
I(28,40): 0.17157012224197388	 ([bear][dialogue])
I(15,40): 0.1714358925819397	 ([angeles][dialogue])
I(5,25): -0.17130446434020996	 ([seen.][california])
I(52,63): -0.17107343673706055	 ([instance][clown])
I(47,55): -0.17106643319129944	 ([unoriginal,][camp])
I(30,47): 0.17080461978912354	 ([away.][unoriginal,])
I(6,20): 0.1705538034439087	 ([things][whatsoever.])
I(8,11): 0.17015621066093445	 ([jump][woods])
I(31,62): -0.1694127917289734	 ([actually][killer])
I(35,65): -0.16921865940093994	 ([writing][( lame ).])
I(4,51): 0.16895830631256104	 ([ever][stupid.])
I(36,45): 0.16884174942970276	 ([absolutely][line])
I(4,6): -0.16866308450698853	 ([ever][things])
I(22,23): -0.1685250997543335	 ([flash,][filming])
I(28,38): -0.16788560152053833	 ([bear][doubt])
I(1,39): 0.16773128509521484	 ([probably][worst])
