---------- Players ----------
Player A: movie
Player B: probably
Player C: worst
Player D: movie
Player E: ever
Player F: seen.
Player G: things
Player H: immediately
Player I: jump
Player J: me :
Player K: 1.
Player L: woods
Player M: like
Player N: hills
Player O: los
Player P: angeles
Player Q: couple
Player R: trees
Player S: brush.
Player T: scary
Player U: whatsoever.
Player V: news
Player W: flash,
Player X: filming
Player Y: southern
Player Z: california
Player [: area,
Player \: big
Player ]: bear
Player ^: hour
Player _: away.
Player `: actually
Player a: trees
Player b: there.
Player c: 2.
Player d: writing
Player e: absolutely
Player f: without
Player g: doubt
Player h: worst
Player i: dialogue
Player j: ever
Player k: experienced.
Player l: every
Player m: possible
Player n: line
Player o: movie
Player p: unoriginal,
Player q: clich
Player r: ,
Player s: plain
Player t: stupid.
Player u: instance
Player v: name
Player w: camp
Player x: camp
Player y: blood
Player z: "
Player {: ( lame ),
Player |: name
Player }: clown
Player ~: " the
Player : killer
Player : clown
Player : "
Player : ( lame ).
---------- AND Interactions (Pairwise Only) ----------
I(Ch): -4.618688583374023	 ([worst][worst])
I(Ej): 0.7030751705169678	 ([ever][ever])
I(PZ): -0.6968157887458801	 ([angeles][california])
I(JK): 0.6946598887443542	 ([me :][1.])
I(XZ): -0.6875388622283936	 ([filming][california])
I(Ci): 0.6811132431030273	 ([worst][dialogue])
I(EF): 0.6759129762649536	 ([ever][seen.])
I(Fh): 0.6753771305084229	 ([seen.][worst])
I(NO): -0.6712924242019653	 ([hills][los])
I(dh): 0.651817798614502	 ([writing][worst])
I(h{): -0.6503115296363831	 ([worst][( lame ),])
I(lp): 0.6472314596176147	 ([every][unoriginal,])
I(~): -0.6391339302062988	 ([" the][( lame ).])
I(Ap): 0.6316241025924683	 ([movie][unoriginal,])
I([^): 0.631563663482666	 ([area,][hour])
I(SX): -0.6246349811553955	 ([brush.][filming])
I(Z[): -0.5856440663337708	 ([california][area,])
I(_t): 0.5838064551353455	 ([away.][stupid.])
I(NT): -0.583168089389801	 ([hills][scary])
I(AE): -0.577269434928894	 ([movie][ever])
I(D): 0.575823187828064	 ([movie][( lame ).])
I(v{): 0.5654370188713074	 ([name][( lame ),])
I(lo): 0.5588507652282715	 ([every][movie])
I(X{): 0.5584566593170166	 ([filming][( lame ),])
I(St): 0.5484275817871094	 ([brush.][stupid.])
I(S): 0.5473129153251648	 ([brush.][( lame ).])
I({|): 0.5414429903030396	 ([( lame ),][name])
I(A): -0.5385003089904785	 ([movie][killer])
I(^h): 0.5300354957580566	 ([hour][worst])
I(IX): 0.5291136503219604	 ([jump][filming])
I(CI): -0.5287003517150879	 ([worst][jump])
I(Ft): 0.52555251121521	 ([seen.][stupid.])
I(X_): -0.5254305005073547	 ([filming][away.])
I(Fo): -0.5185985565185547	 ([seen.][movie])
I(RS): 0.5184244513511658	 ([trees][brush.])
I(bh): 0.5106487274169922	 ([there.][worst])
I(N^): 0.5074799060821533	 ([hills][hour])
I(Xt): 0.5066661834716797	 ([filming][stupid.])
I(]): -0.5065948963165283	 ([bear][killer])
I(it): 0.5007011890411377	 ([dialogue][stupid.])
I(LS): 0.49890679121017456	 ([woods][brush.])
I(|}): 0.49767452478408813	 ([name][clown])
I(OZ): -0.4941951036453247	 ([los][california])
I(P): -0.4884941577911377	 ([angeles][killer])
I(^t): 0.48754215240478516	 ([hour][stupid.])
I(^i): 0.4842575192451477	 ([hour][dialogue])
I(wx): -0.48001059889793396	 ([camp][camp])
I(o}): -0.47846460342407227	 ([movie][clown])
I(_h): 0.47333139181137085	 ([away.][worst])
I(C^): 0.47171831130981445	 ([worst][hour])
I(C_): 0.4710807800292969	 ([worst][away.])
I(Cj): 0.4689035415649414	 ([worst][ever])
I(GI): 0.46880093216896057	 ([things][jump])
I(Cb): 0.46600341796875	 ([worst][there.])
I(Sk): 0.465695858001709	 ([brush.][experienced.])
I(P[): -0.45897376537323	 ([angeles][area,])
I(Xk): -0.45277708768844604	 ([filming][experienced.])
I(L^): 0.45148831605911255	 ([woods][hour])
I(Z_): -0.44941097497940063	 ([california][away.])
I(Eo): -0.44637739658355713	 ([ever][movie])
I(^k): 0.44611263275146484	 ([hour][experienced.])
I(Ra): 0.44574469327926636	 ([trees][trees])
I(w): -0.44504886865615845	 ([camp][clown])
I(Eh): 0.44403553009033203	 ([ever][worst])
I(ah): 0.4393472671508789	 ([trees][worst])
I(J): 0.4373791217803955	 ([me :][( lame ).])
I(DX): -0.4358903169631958	 ([movie][filming])
I(L): -0.43253374099731445	 ([woods][killer])
I(): 0.42895638942718506	 ([killer]["])
I(Uk): 0.42859089374542236	 ([whatsoever.][experienced.])
I(|): 0.42751169204711914	 ([name][killer])
I(Av): -0.42681241035461426	 ([movie][name])
I(_o): -0.4257985055446625	 ([away.][movie])
I(AL): 0.4126555919647217	 ([movie][woods])
I(np): 0.4116666913032532	 ([line][unoriginal,])
I(}): 0.4090113043785095	 ([clown][( lame ).])
I(Kk): 0.4005882740020752	 ([1.][experienced.])
I(Cd): 0.39961719512939453	 ([worst][writing])
I(GJ): -0.39900872111320496	 ([things][me :])
I(A): -0.39824700355529785	 ([movie][clown])
I(Ih): -0.39729928970336914	 ([jump][worst])
I(FK): 0.397053062915802	 ([seen.][1.])
I(NS): 0.3911924362182617	 ([hills][brush.])
I(mo): 0.3895883560180664	 ([possible][movie])
I(QR): -0.385501891374588	 ([couple][trees])
I(tv): 0.3851504325866699	 ([stupid.][name])
I(t{): -0.38117438554763794	 ([stupid.][( lame ),])
I(Nt): 0.3806917071342468	 ([hills][stupid.])
I(BE): 0.37883490324020386	 ([probably][ever])
I(Ti): -0.378728985786438	 ([scary][dialogue])
I(Fi): 0.37780267000198364	 ([seen.][dialogue])
I(hn): 0.376010537147522	 ([worst][line])
I(BD): 0.37151244282722473	 ([probably][movie])
I(dt): 0.3707091808319092	 ([writing][stupid.])
I(q): -0.3704695701599121	 ([clich][killer])
I(Aw): -0.36965489387512207	 ([movie][camp])
I(a): 0.3690723180770874	 ([trees][( lame ).])
I(Ad): 0.36748433113098145	 ([movie][writing])
I(Co): -0.3667306900024414	 ([worst][movie])
I(G): -0.36644744873046875	 ([things][killer])
I(Gk): -0.3653895854949951	 ([things][experienced.])
I(Aa): 0.36367249488830566	 ([movie][trees])
I(C\): -0.36023569107055664	 ([worst][big])
I(ow): -0.3593207597732544	 ([movie][camp])
I(\h): -0.35765352845191956	 ([big][worst])
I(Xp): 0.35745131969451904	 ([filming][unoriginal,])
I(CV): -0.35654687881469727	 ([worst][news])
I(JT): -0.3564262092113495	 ([me :][scary])
I(IK): 0.35480257868766785	 ([jump][1.])
I(i}): 0.35436373949050903	 ([dialogue][clown])
I(^`): 0.3534221053123474	 ([hour][actually])
I(Fk): 0.3522682189941406	 ([seen.][experienced.])
I(Tw): -0.3520350456237793	 ([scary][camp])
I(KS): 0.3501720428466797	 ([1.][brush.])
I(^c): 0.3498769998550415	 ([hour][2.])
I(La): 0.3476746678352356	 ([woods][trees])
I(Po): -0.34540319442749023	 ([angeles][movie])
I(PT): -0.34477758407592773	 ([angeles][scary])
I(I}): -0.34383440017700195	 ([jump][clown])
I(]^): 0.34227901697158813	 ([bear][hour])
I(bc): 0.34089070558547974	 ([there.][2.])
I(Ca): 0.3401942253112793	 ([worst][trees])
I(EX): -0.3393280506134033	 ([ever][filming])
I(w}): 0.3388926386833191	 ([camp][clown])
I(Kh): 0.3379182815551758	 ([1.][worst])
I(Sd): 0.3358500003814697	 ([brush.][writing])
I(Xv): -0.3354414701461792	 ([filming][name])
I(^): 0.3353636860847473	 ([hour][( lame ).])
I(ip): 0.33361175656318665	 ([dialogue][unoriginal,])
I(\]): 0.3327600657939911	 ([big][bear])
I(h}): 0.330730140209198	 ([worst][clown])
I(P): 0.33046722412109375	 ([angeles][( lame ).])
I(P_): -0.33035922050476074	 ([angeles][away.])
I(y{): -0.3294391632080078	 ([blood][( lame ),])
I(Vh): -0.3287806510925293	 ([news][worst])
I(jo): -0.32754504680633545	 ([ever][movie])
I(TV): -0.3229362964630127	 ([scary][news])
I(p): -0.32284867763519287	 ([unoriginal,][( lame ).])
I(S{): 0.32223349809646606	 ([brush.][( lame ),])
I(AK): -0.32157325744628906	 ([movie][1.])
I(t}): 0.32049769163131714	 ([stupid.][clown])
I(BF): 0.32049137353897095	 ([probably][seen.])
I(FX): -0.3166326880455017	 ([seen.][filming])
I(IJ): -0.3144758939743042	 ([jump][me :])
I(\): -0.3143894672393799	 ([big][killer])
I(Cn): 0.31380796432495117	 ([worst][line])
I(^m): 0.309170663356781	 ([hour][possible])
I(}): -0.3079371452331543	 ([clown][killer])
I(\t): -0.30739250779151917	 ([big][stupid.])
I(KN): 0.30726468563079834	 ([1.][hills])
I(X^): 0.307084858417511	 ([filming][hour])
I(a): -0.30696821212768555	 ([trees][killer])
I({): -0.30650806427001953	 ([( lame ),][clown])
I(T}): -0.3048275113105774	 ([scary][clown])
I(LX): -0.3041095733642578	 ([woods][filming])
I(Zk): -0.3032808303833008	 ([california][experienced.])
I(Rh): 0.3025951385498047	 ([trees][worst])
I(BX): -0.30225688219070435	 ([probably][filming])
I(As): -0.3020975589752197	 ([movie][plain])
I(M^): 0.3011849522590637	 ([like][hour])
I(V^): 0.30113327503204346	 ([news][hour])
I(ei): 0.29926827549934387	 ([absolutely][dialogue])
I([]): 0.29776033759117126	 ([area,][bear])
I(n}): 0.2971503734588623	 ([line][clown])
I(xy): -0.29563555121421814	 ([camp][blood])
I(]d): 0.2954372465610504	 ([bear][writing])
I(F): 0.29306358098983765	 ([seen.][( lame ).])
I(Tv): -0.2921147346496582	 ([scary][name])
I(A_): -0.29209667444229126	 ([movie][away.])
I(Tb): 0.2916494607925415	 ([scary][there.])
I(Lh): 0.29157471656799316	 ([woods][worst])
I(LR): 0.2898678183555603	 ([woods][trees])
I(in): 0.28976184129714966	 ([dialogue][line])
I(Ji): 0.28898295760154724	 ([me :][dialogue])
I(Z): -0.2887532711029053	 ([california][killer])
I(UX): 0.28870689868927	 ([whatsoever.][filming])
I(TZ): -0.2877083420753479	 ([scary][california])
I(Ei): 0.2874647378921509	 ([ever][dialogue])
I(Nh): 0.28678077459335327	 ([hills][worst])
I(|): 0.2863858938217163	 ([name][( lame ).])
I(Z{): 0.2850278615951538	 ([california][( lame ),])
I(CR): 0.2842292785644531	 ([worst][trees])
I(Jg): -0.2831416428089142	 ([me :][doubt])
I(DR): 0.2826266288757324	 ([movie][trees])
I(T`): -0.28246307373046875	 ([scary][actually])
I(ck): 0.28211575746536255	 ([2.][experienced.])
I(^e): 0.2813621759414673	 ([hour][absolutely])
I(Wt): 0.27936244010925293	 ([flash,][stupid.])
I(^_): 0.2791425585746765	 ([hour][away.])
I(gk): 0.2788499593734741	 ([doubt][experienced.])
I(LT): 0.2781355381011963	 ([woods][scary])
I(CP): 0.27777624130249023	 ([worst][angeles])
I(LO): -0.27488791942596436	 ([woods][los])
I(DN): 0.2739444375038147	 ([movie][hills])
I(Tl): -0.2724616825580597	 ([scary][every])
I(lm): -0.2719983756542206	 ([every][possible])
I(W): 0.27140820026397705	 ([flash,][( lame ).])
I(X|): -0.2707621455192566	 ([filming][name])
I(CQ): -0.26998281478881836	 ([worst][couple])
I(^p): 0.26958000659942627	 ([hour][unoriginal,])
I(CO): -0.26886987686157227	 ([worst][los])
I(o): -0.2673311233520508	 ([movie][clown])
I(Ts): -0.2664461135864258	 ([scary][plain])
I(vx): -0.26638251543045044	 ([name][camp])
I(PQ): -0.2662968039512634	 ([angeles][couple])
I(Qh): -0.2658534049987793	 ([couple][worst])
I(Z): 0.2658383250236511	 ([california][( lame ).])
I(|~): -0.2654730975627899	 ([name][" the])
I(Di): 0.26521962881088257	 ([movie][dialogue])
I(d}): 0.2633362412452698	 ([writing][clown])
I(gt): -0.26240074634552	 ([doubt][stupid.])
I(bk): 0.26239216327667236	 ([there.][experienced.])
I(]t): -0.26088929176330566	 ([bear][stupid.])
I(B): -0.2602218985557556	 ([probably][( lame ).])
I(Te): -0.2598719596862793	 ([scary][absolutely])
I(Ai): 0.25922060012817383	 ([movie][dialogue])
I(Zi): 0.2584373354911804	 ([california][dialogue])
I(DL): 0.25839948654174805	 ([movie][woods])
I(J{): 0.25817638635635376	 ([me :][( lame ),])
I(Xj): -0.2581269145011902	 ([filming][ever])
I(): 0.25727760791778564	 ([clown]["])
I(Ki): 0.25714111328125	 ([1.][dialogue])
I(Wh): 0.2571077346801758	 ([flash,][worst])
I(Cy): -0.25672054290771484	 ([worst][blood])
I(KL): 0.2565825581550598	 ([1.][woods])
I(i): -0.2544736862182617	 ([dialogue][killer])
I(Ko): -0.254180908203125	 ([1.][movie])
I(x|): -0.253622829914093	 ([camp][name])
I([t): 0.25306570529937744	 ([area,][stupid.])
I(Kw): 0.25278183817863464	 ([1.][camp])
I(GL): -0.2521095275878906	 ([things][woods])
I(J): -0.2516617774963379	 ([me :][killer])
I(mn): -0.25109678506851196	 ([possible][line])
I(Lm): 0.25090599060058594	 ([woods][possible])
I(Cw): -0.25042104721069336	 ([worst][camp])
I(A^): 0.2500269412994385	 ([movie][hour])
I(CW): 0.2496633529663086	 ([worst][flash,])
I([h): 0.24629533290863037	 ([area,][worst])
I(Yo): -0.24609112739562988	 ([southern][movie])
I(dn): 0.24600791931152344	 ([writing][line])
I(k): -0.24533414840698242	 ([experienced.][killer])
I(Au): -0.2441272735595703	 ([movie][instance])
I(ek): 0.24309921264648438	 ([absolutely][experienced.])
I(AP): -0.24303525686264038	 ([movie][angeles])
I(a{): 0.2428828477859497	 ([trees][( lame ),])
I(T\): -0.242701917886734	 ([scary][big])
I(S}): -0.24235308170318604	 ([brush.][clown])
I(ch): 0.24218231439590454	 ([2.][worst])
I(Bo): -0.24200093746185303	 ([probably][movie])
I(Bk): 0.24196970462799072	 ([probably][experienced.])
I(AR): 0.24194002151489258	 ([movie][trees])
I(an): 0.24178892374038696	 ([trees][line])
I(KR): 0.24176692962646484	 ([1.][trees])
I(Ph): 0.24172401428222656	 ([angeles][worst])
I(im): 0.24065828323364258	 ([dialogue][possible])
I(Tj): -0.2403976321220398	 ([scary][ever])
I(Dk): -0.23952853679656982	 ([movie][experienced.])
I(fg): -0.23867270350456238	 ([without][doubt])
I(E): -0.23800641298294067	 ([ever][clown])
I(YZ): -0.2378641664981842	 ([southern][california])
I(Z}): -0.23731762170791626	 ([california][clown])
I(UW): 0.23691745102405548	 ([whatsoever.][flash,])
I(TU): 0.23678207397460938	 ([scary][whatsoever.])
I(Z): -0.23603373765945435	 ([california][clown])
I(c): -0.23577731847763062	 ([2.][killer])
I(Na): 0.23482513427734375	 ([hills][trees])
I(KX): -0.23447293043136597	 ([1.][filming])
I(Se): 0.23419219255447388	 ([brush.][absolutely])
I(I]): -0.2336941957473755	 ([jump][bear])
I(dg): 0.23358964920043945	 ([writing][doubt])
I(_m): 0.23297715187072754	 ([away.][possible])
I(Tm): -0.23277568817138672	 ([scary][possible])
I(o): 0.23270010948181152	 ([movie][( lame ).])
I(SZ): -0.23236364126205444	 ([brush.][california])
I(BL): 0.23202937841415405	 ([probably][woods])
I(JL): -0.2316659688949585	 ([me :][woods])
I(A~): -0.22966670989990234	 ([movie][" the])
I(ep): 0.22947010397911072	 ([absolutely][unoriginal,])
I(Pk): -0.22915887832641602	 ([angeles][experienced.])
I(\): -0.2289685308933258	 ([big][clown])
I(Yh): -0.22837060689926147	 ([southern][worst])
I(GK): 0.2273244857788086	 ([things][1.])
I(A`): 0.225588858127594	 ([movie][actually])
I(T|): -0.2254711389541626	 ([scary][name])
I(Lk): 0.2254471778869629	 ([woods][experienced.])
I(Ld): 0.22515207529067993	 ([woods][writing])
I(Zo): -0.22453713417053223	 ([california][movie])
I(ad): 0.2243177890777588	 ([trees][writing])
I(I[): 0.22420215606689453	 ([jump][area,])
I(ty): -0.224135160446167	 ([stupid.][blood])
I(AO): -0.2228463888168335	 ([movie][los])
I(Go): -0.22224974632263184	 ([things][movie])
I(Oh): -0.22158944606781006	 ([los][worst])
I(ap): 0.22128039598464966	 ([trees][unoriginal,])
I(EK): 0.2206193208694458	 ([ever][1.])
I(Cc): 0.22028398513793945	 ([worst][2.])
I(No): -0.21941280364990234	 ([hills][movie])
I(vy): -0.2183305025100708	 ([name][blood])
I(x): -0.21676850318908691	 ([camp][killer])
I(tx): -0.2163550853729248	 ([stupid.][camp])
I(Ty): -0.21622133255004883	 ([scary][blood])
I(It): -0.21561074256896973	 ([jump][stupid.])
I(Ln): 0.21537399291992188	 ([woods][line])
I(Cr): 0.2140827178955078	 ([worst][,])
I(hp): -0.21385717391967773	 ([worst][unoriginal,])
I(Pj): -0.213525652885437	 ([angeles][ever])
I(]a): 0.21328338980674744	 ([bear][trees])
I(^b): 0.2128230333328247	 ([hour][there.])
I(ET): -0.2115858793258667	 ([ever][scary])
I(Z]): 0.21126312017440796	 ([california][bear])
I(kp): -0.21115410327911377	 ([experienced.][unoriginal,])
I(_): 0.21038371324539185	 ([away.][( lame ).])
I(Tc): -0.20988988876342773	 ([scary][2.])
I(AU): 0.20987892150878906	 ([movie][whatsoever.])
I(tu): 0.2095184326171875	 ([stupid.][instance])
I(^w): 0.2091987133026123	 ([hour][camp])
I(y): -0.20894694328308105	 ([blood][( lame ).])
I(R): 0.20890504121780396	 ([trees][( lame ).])
I(X): -0.2084968090057373	 ([filming][clown])
I(Ho): 0.20798468589782715	 ([immediately][movie])
I(C}): 0.20795488357543945	 ([worst][clown])
I(mp): 0.20656239986419678	 ([possible][unoriginal,])
I(Jo): -0.2051537036895752	 ([me :][movie])
I(D^): 0.20512986183166504	 ([movie][hour])
I(GP): -0.2041746973991394	 ([things][angeles])
I(B^): 0.20414316654205322	 ([probably][hour])
I(Vt): -0.2039991021156311	 ([news][stupid.])
I(QS): -0.20338693261146545	 ([couple][brush.])
I(Tx): -0.2029120922088623	 ([scary][camp])
I(Qo): 0.20277893543243408	 ([couple][movie])
I(^l): 0.20265626907348633	 ([hour][every])
I(Lx): -0.20253002643585205	 ([woods][camp])
I(Al): -0.20140480995178223	 ([movie][every])
I(Rd): 0.20091819763183594	 ([trees][writing])
I(A\): -0.20081472396850586	 ([movie][big])
I(Jt): 0.20027640461921692	 ([me :][stupid.])
I(\^): 0.2002633810043335	 ([big][hour])
I(B_): 0.20025378465652466	 ([probably][away.])
I(k): 0.2001960277557373	 ([experienced.][( lame ).])
I(V): -0.19988250732421875	 ([news][killer])
I(EP): -0.19889402389526367	 ([ever][angeles])
I([_): 0.1985134482383728	 ([area,][away.])
I(_c): 0.19714611768722534	 ([away.][2.])
I(km): 0.19638705253601074	 ([experienced.][possible])
I(Bi): 0.19623827934265137	 ([probably][dialogue])
I(t|): 0.19584286212921143	 ([stupid.][name])
I(D{): 0.19555813074111938	 ([movie][( lame ),])
I(^}): 0.19470423460006714	 ([hour][clown])
I(O): -0.19421052932739258	 ([los][killer])
I(Kb): 0.19255506992340088	 ([1.][there.])
I(^n): 0.1922537088394165	 ([hour][line])
I(Pb): -0.19213330745697021	 ([angeles][there.])
I(Jp): 0.19025108218193054	 ([me :][unoriginal,])
I(CU): 0.19017839431762695	 ([worst][whatsoever.])
I(ku): 0.1894383430480957	 ([experienced.][instance])
I(x}): -0.18891292810440063	 ([camp][clown])
I(K^): 0.1884114146232605	 ([1.][hour])
I(ij): 0.18823325634002686	 ([dialogue][ever])
I(P): -0.18785476684570312	 ([angeles][clown])
I(Sm): 0.1870119571685791	 ([brush.][possible])
I(Bg): 0.1868058443069458	 ([probably][doubt])
I(FP): -0.18625110387802124	 ([seen.][angeles])
I(BR): 0.18536722660064697	 ([probably][trees])
I(de): 0.18536153435707092	 ([writing][absolutely])
I(Xi): -0.1849275827407837	 ([filming][dialogue])
I(hr): 0.18466424942016602	 ([worst][,])
I(Ri): 0.18460065126419067	 ([trees][dialogue])
I(]{): -0.18451160192489624	 ([bear][( lame ),])
I(hu): -0.18363380432128906	 ([worst][instance])
I(jm): 0.18361854553222656	 ([ever][possible])
I(dp): 0.18352150917053223	 ([writing][unoriginal,])
I(kn): 0.1834346055984497	 ([experienced.][line])
I(IP): 0.18274202942848206	 ([jump][angeles])
I(CN): 0.18223953247070312	 ([worst][hills])
I(LM): 0.18219199776649475	 ([woods][like])
I(Nd): 0.18201977014541626	 ([hills][writing])
I(LZ): -0.18180125951766968	 ([woods][california])
I(Zw): -0.18106165528297424	 ([california][camp])
I(Cx): -0.18080520629882812	 ([worst][camp])
I(x): -0.18023699522018433	 ([camp][( lame ).])
I(Bw): 0.179846853017807	 ([probably][camp])
I(Rt): 0.17936229705810547	 ([trees][stupid.])
I(Bm): 0.17904603481292725	 ([probably][possible])
I(JZ): -0.17902886867523193	 ([me :][california])
I(il): 0.17871972918510437	 ([dialogue][every])
I(y}): 0.1785603165626526	 ([blood][clown])
I(Y^): 0.17855119705200195	 ([southern][hour])
I(I): -0.17853033542633057	 ([jump][clown])
I(cd): 0.17819184064865112	 ([2.][writing])
I(Rn): 0.17795366048812866	 ([trees][line])
I(^j): 0.1774342656135559	 ([hour][ever])
I(N): -0.17741990089416504	 ([hills][killer])
I(KT): -0.17727166414260864	 ([1.][scary])
I(Xs): -0.1770334243774414	 ([filming][plain])
I(kv): 0.17701125144958496	 ([experienced.][name])
I(FU): 0.17682397365570068	 ([seen.][whatsoever.])
I(P^): -0.17651653289794922	 ([angeles][hour])
I(BK): 0.1763867735862732	 ([probably][1.])
I(j): -0.176341712474823	 ([ever][clown])
I(LP): -0.1762632131576538	 ([woods][angeles])
I(Ja): -0.17552247643470764	 ([me :][trees])
I(Nw): 0.17540958523750305	 ([hills][camp])
I(bt): 0.17480707168579102	 ([there.][stupid.])
I(pr): -0.17416369915008545	 ([unoriginal,][,])
I(Ha): 0.1739036738872528	 ([immediately][trees])
I(FG): -0.1737992763519287	 ([seen.][things])
I(P{): 0.17258614301681519	 ([angeles][( lame ),])
I(IT): -0.17231762409210205	 ([jump][scary])
I(OT): -0.1719568967819214	 ([los][scary])
I(l): -0.1717386543750763	 ([every][clown])
I(]i): 0.17157012224197388	 ([bear][dialogue])
I(Pi): 0.1714358925819397	 ([angeles][dialogue])
I(FZ): -0.17130446434020996	 ([seen.][california])
I(u): -0.17107343673706055	 ([instance][clown])
I(px): -0.17106643319129944	 ([unoriginal,][camp])
I(_p): 0.17080461978912354	 ([away.][unoriginal,])
I(GU): 0.1705538034439087	 ([things][whatsoever.])
I(IL): 0.17015621066093445	 ([jump][woods])
I(`): -0.1694127917289734	 ([actually][killer])
I(d): -0.16921865940093994	 ([writing][( lame ).])
I(Et): 0.16895830631256104	 ([ever][stupid.])
I(en): 0.16884174942970276	 ([absolutely][line])
I(EG): -0.16866308450698853	 ([ever][things])
I(WX): -0.1685250997543335	 ([flash,][filming])
I(]g): -0.16788560152053833	 ([bear][doubt])
I(Bh): 0.16773128509521484	 ([probably][worst])
I(`): -0.16756463050842285	 ([actually][clown])
I(L]): 0.16625311970710754	 ([woods][bear])
I(cg): 0.16555821895599365	 ([2.][doubt])
I(SU): 0.16547346115112305	 ([brush.][whatsoever.])
I(u): -0.16484785079956055	 ([instance][( lame ).])
I(k|): 0.16457688808441162	 ([experienced.][name])
I(MT): -0.16432690620422363	 ([like][scary])
I(\o): -0.16430866718292236	 ([big][movie])
I(HP): 0.16430538892745972	 ([immediately][angeles])
I(B}): 0.16426926851272583	 ([probably][clown])
I(Rk): 0.16369891166687012	 ([trees][experienced.])
I(Yi): 0.16368049383163452	 ([southern][dialogue])
I(CL): 0.16352367401123047	 ([worst][woods])
I(S\): 0.16352245211601257	 ([brush.][big])
I(Sw): 0.1634753942489624	 ([brush.][camp])
