---------- AND Interactions ----------
I(41): 2.6637067794799805	 ([focuses])
I(51,55): 0.4164299964904785	 ([priyanshu][performance.])
I(16,26): -0.41337400674819946	 ([subject][subject])
I(2,47): 0.41316652297973633	 ([work][after - effects.])
I(34,47): -0.4120633602142334	 ([look][after - effects.])
I(23,24): 0.4113583564758301	 ([story][life.])
I(32,46): -0.4060455560684204	 ([sets][audience,])
I(43,44): -0.40568089485168457	 ([details][violence])
I(55,62): -0.40380847454071045	 ([performance.][guilt - ridden])
I(50,57): -0.40160322189331055	 ([life.][bajpai])
I(51,57): -0.4013751745223999	 ([priyanshu][bajpai])
I(17,44): -0.40084147453308105	 ([movie][violence])
I(24,27): -0.40036439895629883	 ([life.][delicate.])
I(62,63): 0.39977359771728516	 ([guilt - ridden][man.])
I(25,36): 0.3992973566055298	 ([treatment][unlike])
I(4,5): 0.3983876705169678	 ([dr][dwivedi])
I(19,39): -0.3974326252937317	 ([worked][partition,])
I(47,53): -0.397100567817688	 ([after - effects.][given])
I(17,57): 0.392394483089447	 ([movie][bajpai])
I(47,48): 0.39176487922668457	 ([after - effects.][characters])
I(24,57): -0.3909316062927246	 ([life.][bajpai])
I(37,62): 0.38964319229125977	 ([movies][guilt - ridden])
I(15,31): 0.38739871978759766	 ([difficult][time,])
I(5,15): -0.38697540760040283	 ([dwivedi][difficult])
I(23,39): -0.38651418685913086	 ([story][partition,])
I(32): 0.3862574100494385	 ([sets])
I(1,44): 0.38619887828826904	 ([detailed][violence])
I(53): 0.38613808155059814	 ([given])
I(27,55): 0.3861004114151001	 ([delicate.][performance.])
I(19,20): -0.3856765031814575	 ([worked][meticulous])
I(18,55): 0.3853219747543335	 ([debut.][performance.])
I(15,32): -0.38438212871551514	 ([difficult][sets])
I(40): -0.3842042088508606	 ([one])
I(18,41): -0.3840827941894531	 ([debut.][focuses])
I(48,50): -0.383247971534729	 ([characters][life.])
I(3,61): -0.38156652450561523	 ([subject][plight])
I(25,62): 0.3804970979690552	 ([treatment][guilt - ridden])
I(33,44): -0.3776051998138428	 ([costumes][violence])
I(49,54): -0.37608909606933594	 ([come][impressive])
I(38,39): 0.3750244379043579	 ([made][partition,])
I(22,54): -0.37316179275512695	 ([bring][impressive])
I(2,46): 0.3715958595275879	 ([work][audience,])
I(1,21): -0.3714897632598877	 ([detailed][details])
I(42,54): 0.37080949544906616	 ([gory][impressive])
I(19,24): 0.36539196968078613	 ([worked][life.])
I(15,52): -0.365261435508728	 ([difficult][chatterjee])
I(19,58): -0.3606138229370117	 ([worked][acted])
I(53,61): -0.3577777147293091	 ([given][plight])
I(24,51): -0.3561614751815796	 ([life.][priyanshu])
I(18,58): -0.35560154914855957	 ([debut.][acted])
I(46,51): 0.3552689552307129	 ([audience,][priyanshu])
I(50,55): 0.3538159132003784	 ([life.][performance.])
I(17,47): -0.35347628593444824	 ([movie][after - effects.])
I(14): 0.352921724319458	 ([chose])
I(25,26): 0.3522977828979492	 ([treatment][subject])
I(4,11): -0.35228586196899414	 ([dr][panjab.])
I(50,59): -0.3516368865966797	 ([life.][heart])
I(4,27): 0.35144662857055664	 ([dr][delicate.])
I(47,63): -0.35134685039520264	 ([after - effects.][man.])
I(24,59): -0.3483576774597168	 ([life.][heart])
I(15,51): -0.3467860221862793	 ([difficult][priyanshu])
I(15,50): -0.34662461280822754	 ([difficult][life.])
I(50,53): -0.3457719087600708	 ([life.][given])
I(15,62): 0.34443068504333496	 ([difficult][guilt - ridden])
I(33,38): 0.34361499547958374	 ([costumes][made])
I(27,28): 0.3433055877685547	 ([delicate.][even])
I(19,61): 0.3413972854614258	 ([worked][plight])
I(54,59): -0.3411930799484253	 ([impressive][heart])
I(4): -0.33811187744140625	 ([dr])
I(17,32): -0.33586156368255615	 ([movie][sets])
I(44,51): 0.33544600009918213	 ([violence][priyanshu])
I(51,61): -0.3349040746688843	 ([priyanshu][plight])
I(3,23): -0.33454906940460205	 ([subject][story])
I(52,57): -0.3339691162109375	 ([chatterjee][bajpai])
I(9,22): -0.33327579498291016	 ([time][bring])
I(4,47): -0.33253908157348633	 ([dr][after - effects.])
I(12,27): 0.3319888114929199	 ([dr][delicate.])
I(41,44): 0.3312753438949585	 ([focuses][violence])
I(9,61): -0.33095037937164307	 ([time][plight])
I(18,27): 0.32854580879211426	 ([debut.][delicate.])
I(52,59): -0.32852768898010254	 ([chatterjee][heart])
I(9,57): -0.3267771005630493	 ([time][bajpai])
I(54,62): 0.3246290683746338	 ([impressive][guilt - ridden])
I(9,38): -0.3241996765136719	 ([time][made])
I(27,62): 0.3238382339477539	 ([delicate.][guilt - ridden])
I(6,7): 0.3237554430961609	 ([takes][us])
I(17,46): -0.32228928804397583	 ([movie][audience,])
I(15,24): -0.32183051109313965	 ([difficult][life.])
I(33,62): -0.3215932250022888	 ([costumes][guilt - ridden])
I(55,56): 0.3179309368133545	 ([performance.][manoj])
I(27,53): -0.3162938356399536	 ([delicate.][given])
I(52): 0.3158564567565918	 ([chatterjee])
I(44,63): 0.31551551818847656	 ([violence][man.])
I(5): 0.3129223585128784	 ([dwivedi])
I(5,24): -0.3119772672653198	 ([dwivedi][life.])
I(25,38): 0.31073474884033203	 ([treatment][made])
I(17,62): -0.31043773889541626	 ([movie][guilt - ridden])
I(39,59): -0.31021010875701904	 ([partition,][heart])
I(24,32): -0.3085188865661621	 ([life.][sets])
I(17,27): 0.3084496259689331	 ([movie][delicate.])
I(9,25): -0.3075542449951172	 ([time][treatment])
I(3): 0.3065004348754883	 ([subject])
I(8,41): 0.30644655227661133	 ([back][focuses])
I(55): -0.3060344457626343	 ([performance.])
I(62): -0.30547070503234863	 ([guilt - ridden])
I(2,27): 0.3048330545425415	 ([work][delicate.])
I(17,26): -0.3043908476829529	 ([movie][subject])
I(11,61): 0.30365824699401855	 ([panjab.][plight])
I(15,61): 0.3034629821777344	 ([difficult][plight])
I(27,31): 0.303324818611145	 ([delicate.][time,])
I(55,59): 0.3026531934738159	 ([performance.][heart])
I(30,47): -0.3024754524230957	 ([region][after - effects.])
I(15,53): -0.3019014596939087	 ([difficult][given])
I(51,59): -0.3012896776199341	 ([priyanshu][heart])
I(10,32): -0.3008115887641907	 ([pre - partioned][sets])
I(27,36): 0.30050158500671387	 ([delicate.][unlike])
I(12,24): 0.3000035285949707	 ([dr][life.])
I(29,38): 0.2997204065322876	 ([though][made])
I(9,49): -0.2988361120223999	 ([time][come])
I(38,61): -0.2985997200012207	 ([made][plight])
I(3,16): -0.2952285408973694	 ([subject][subject])
I(21,43): -0.2936065196990967	 ([details][details])
I(45,50): 0.29021120071411133	 ([attract][life.])
I(1,3): -0.2897956371307373	 ([detailed][subject])
I(26,37): -0.28945302963256836	 ([subject][movies])
I(3,39): -0.2887800335884094	 ([subject][partition,])
I(11,44): 0.28854918479919434	 ([panjab.][violence])
I(55,57): 0.28828394412994385	 ([performance.][bajpai])
I(9,31): -0.2881507873535156	 ([time][time,])
I(27,35): -0.2870032787322998	 ([delicate.][real.])
I(5,19): -0.285739541053772	 ([dwivedi][worked])
I(11,51): 0.2844574451446533	 ([panjab.][priyanshu])
I(58,63): -0.28411686420440674	 ([acted][man.])
I(25,37): -0.28336620330810547	 ([treatment][movies])
I(23,52): -0.2829176187515259	 ([story][chatterjee])
I(38,46): 0.28265494108200073	 ([made][audience,])
I(59,61): -0.2824043035507202	 ([heart][plight])
I(15,30): 0.2819070816040039	 ([difficult][region])
I(1,46): 0.2806708812713623	 ([detailed][audience,])
I(13,15): -0.2794654369354248	 ([dwivedi][difficult])
I(5,61): -0.27897679805755615	 ([dwivedi][plight])
I(53,54): 0.27818965911865234	 ([given][impressive])
I(9,50): -0.278062105178833	 ([time][life.])
I(34,54): 0.27698254585266113	 ([look][impressive])
I(15,49): -0.2764570713043213	 ([difficult][come])
I(23,58): -0.2764403820037842	 ([story][acted])
I(43,62): 0.27625930309295654	 ([details][guilt - ridden])
I(41,57): -0.27557373046875	 ([focuses][bajpai])
I(8,54): 0.2744283676147461	 ([back][impressive])
I(39): -0.2743188142776489	 ([partition,])
I(18,57): 0.27379322052001953	 ([debut.][bajpai])
I(31,41): -0.27365827560424805	 ([time,][focuses])
I(5,41): -0.27332353591918945	 ([dwivedi][focuses])
I(33,54): 0.2726013660430908	 ([costumes][impressive])
I(13,57): -0.2723839282989502	 ([dwivedi][bajpai])
I(5,6): 0.2718406915664673	 ([dwivedi][takes])
I(5,50): -0.2718106508255005	 ([dwivedi][life.])
I(27,30): 0.27170729637145996	 ([delicate.][region])
I(19,45): -0.26895880699157715	 ([worked][attract])
I(15,21): 0.268282413482666	 ([difficult][details])
I(15,58): -0.2679091691970825	 ([difficult][acted])
I(33,51): 0.26772886514663696	 ([costumes][priyanshu])
I(44,49): 0.2673846483230591	 ([violence][come])
I(19,29): 0.2656947374343872	 ([worked][though])
I(48,61): -0.2653172016143799	 ([characters][plight])
I(27,57): -0.2651102542877197	 ([delicate.][bajpai])
I(19,32): -0.2647026777267456	 ([worked][sets])
I(31,44): 0.2638131380081177	 ([time,][violence])
I(44,48): -0.26319217681884766	 ([violence][characters])
I(33,61): -0.26230406761169434	 ([costumes][plight])
I(2,44): 0.2619328498840332	 ([work][violence])
I(2,3): -0.2613232135772705	 ([work][subject])
I(12,54): 0.26107871532440186	 ([dr][impressive])
I(16,27): 0.2608219385147095	 ([subject][delicate.])
I(10,57): 0.26020365953445435	 ([pre - partioned][bajpai])
I(15,33): 0.25972306728363037	 ([difficult][costumes])
I(27,52): -0.2595517635345459	 ([delicate.][chatterjee])
I(43,54): -0.2592582702636719	 ([details][impressive])
I(2,25): 0.25923192501068115	 ([work][treatment])
I(1,41): -0.258450984954834	 ([detailed][focuses])
I(15,37): 0.2583906650543213	 ([difficult][movies])
I(8,27): 0.25560760498046875	 ([back][delicate.])
I(5,57): -0.2554861307144165	 ([dwivedi][bajpai])
I(4,17): 0.2552882432937622	 ([dr][movie])
I(2,23): -0.2551077604293823	 ([work][story])
I(2,38): 0.25444912910461426	 ([work][made])
I(20,41): -0.25397515296936035	 ([meticulous][focuses])
I(12,15): 0.253969669342041	 ([dr][difficult])
I(18,39): -0.2534588575363159	 ([debut.][partition,])
I(9,39): -0.2533477544784546	 ([time][partition,])
I(1,62): 0.2532784938812256	 ([detailed][guilt - ridden])
I(11,55): -0.2532219886779785	 ([panjab.][performance.])
I(18,32): -0.2530940771102905	 ([debut.][sets])
I(58): -0.2527714967727661	 ([acted])
I(32,50): -0.25252413749694824	 ([sets][life.])
I(29,30): 0.252102255821228	 ([though][region])
I(9,52): -0.2516162395477295	 ([time][chatterjee])
I(45,54): 0.25087928771972656	 ([attract][impressive])
I(21,47): -0.2486100196838379	 ([details][after - effects.])
I(12,58): -0.24798834323883057	 ([dr][acted])
I(40,47): -0.24792999029159546	 ([one][after - effects.])
I(8): 0.2478189468383789	 ([back])
I(3,44): 0.24719977378845215	 ([subject][violence])
I(60,62): -0.24693900346755981	 ([showing][guilt - ridden])
I(63): 0.24642741680145264	 ([man.])
I(27,50): -0.24590635299682617	 ([delicate.][life.])
I(26,59): -0.24587857723236084	 ([subject][heart])
I(5,9): -0.24564707279205322	 ([dwivedi][time])
I(27,48): -0.24513131380081177	 ([delicate.][characters])
I(44,47): 0.24469470977783203	 ([violence][after - effects.])
I(9,14): -0.24411988258361816	 ([time][chose])
I(23,45): 0.24341005086898804	 ([story][attract])
I(33,57): 0.24238574504852295	 ([costumes][bajpai])
I(33,40): -0.2414233684539795	 ([costumes][one])
I(26,29): 0.24000656604766846	 ([subject][though])
I(44,59): 0.23990654945373535	 ([violence][heart])
I(9,58): -0.23988282680511475	 ([time][acted])
I(0,27): 0.2394866943359375	 ([another][delicate.])
I(5,44): 0.23879635334014893	 ([dwivedi][violence])
I(11,50): 0.2387605905532837	 ([panjab.][life.])
I(33,37): 0.23872166872024536	 ([costumes][movies])
I(9,32): -0.23863863945007324	 ([time][sets])
I(11,26): 0.2385540008544922	 ([panjab.][subject])
I(39,54): 0.23852455615997314	 ([partition,][impressive])
I(50,56): 0.2377471923828125	 ([life.][manoj])
I(24,49): -0.23733818531036377	 ([life.][come])
I(24,39): -0.2365351915359497	 ([life.][partition,])
I(40,56): -0.23628652095794678	 ([one][manoj])
I(17,25): -0.23618096113204956	 ([movie][treatment])
I(38,59): -0.23589837551116943	 ([made][heart])
I(4,6): -0.23586899042129517	 ([dr][takes])
I(9,37): -0.23576605319976807	 ([time][movies])
I(10,16): -0.23424553871154785	 ([pre - partioned][subject])
I(5,62): 0.23414242267608643	 ([dwivedi][guilt - ridden])
I(11,30): 0.23345601558685303	 ([panjab.][region])
I(16,54): 0.23341989517211914	 ([subject][impressive])
I(31,46): 0.23293769359588623	 ([time,][audience,])
I(50,61): -0.23274338245391846	 ([life.][plight])
I(57,63): -0.23237740993499756	 ([bajpai][man.])
I(9,51): -0.2319244146347046	 ([time][priyanshu])
I(30,44): 0.23180651664733887	 ([region][violence])
I(32,62): -0.23163282871246338	 ([sets][guilt - ridden])
I(2,39): -0.2312617301940918	 ([work][partition,])
I(17,24): 0.23024213314056396	 ([movie][life.])
I(13,24): -0.23005008697509766	 ([dwivedi][life.])
I(36): 0.22996091842651367	 ([unlike])
I(52,54): -0.22990798950195312	 ([chatterjee][impressive])
I(40,61): -0.2294454574584961	 ([one][plight])
I(27,29): 0.22715318202972412	 ([delicate.][though])
I(5,51): -0.22635185718536377	 ([dwivedi][priyanshu])
I(56): 0.22624099254608154	 ([manoj])
I(2,32): -0.22596371173858643	 ([work][sets])
I(48,59): -0.22587120532989502	 ([characters][heart])
I(11,15): 0.22569811344146729	 ([panjab.][difficult])
I(5,59): -0.2251507043838501	 ([dwivedi][heart])
I(29,41): -0.2249544858932495	 ([though][focuses])
I(24,61): -0.22483789920806885	 ([life.][plight])
I(31,32): -0.2242896556854248	 ([time,][sets])
I(32,59): -0.22402477264404297	 ([sets][heart])
I(10,44): -0.22281980514526367	 ([pre - partioned][violence])
I(19,40): -0.222781240940094	 ([worked][one])
I(34,41): 0.2221968173980713	 ([look][focuses])
I(39,46): -0.22015488147735596	 ([partition,][audience,])
I(4,19): -0.22008013725280762	 ([dr][worked])
I(37,42): -0.21997356414794922	 ([movies][gory])
I(42): -0.2198147177696228	 ([gory])
I(16,19): 0.2176162600517273	 ([subject][worked])
I(18,44): 0.2173149585723877	 ([debut.][violence])
I(44,52): 0.2167034149169922	 ([violence][chatterjee])
I(44,60): -0.21645045280456543	 ([violence][showing])
I(13,61): -0.21636390686035156	 ([dwivedi][plight])
I(13,50): -0.21527552604675293	 ([dwivedi][life.])
I(2,57): -0.21525001525878906	 ([work][bajpai])
I(11,46): -0.21479332447052002	 ([panjab.][audience,])
I(22,49): -0.21455883979797363	 ([bring][come])
I(2,61): -0.21383953094482422	 ([work][plight])
I(1,33): 0.21301394701004028	 ([detailed][costumes])
I(32,54): -0.21273303031921387	 ([sets][impressive])
I(18,25): -0.21270489692687988	 ([debut.][treatment])
I(3,37): -0.21240651607513428	 ([subject][movies])
I(19,49): -0.21221673488616943	 ([worked][come])
I(2,54): -0.2115306854248047	 ([work][impressive])
I(41,46): -0.21078765392303467	 ([focuses][audience,])
I(15,45): -0.2105998992919922	 ([difficult][attract])
I(17,59): 0.21020233631134033	 ([movie][heart])
I(31,50): -0.20990240573883057	 ([time,][life.])
I(13): 0.20986700057983398	 ([dwivedi])
I(18,46): 0.20813190937042236	 ([debut.][audience,])
I(2,60): 0.2078128457069397	 ([work][showing])
I(13,44): 0.20780301094055176	 ([dwivedi][violence])
I(45,49): 0.20773106813430786	 ([attract][come])
I(0,15): -0.20755410194396973	 ([another][difficult])
I(3,54): -0.2072005271911621	 ([subject][impressive])
I(25,61): 0.2069704532623291	 ([treatment][plight])
I(31,55): 0.20648741722106934	 ([time,][performance.])
I(17,51): 0.20616930723190308	 ([movie][priyanshu])
I(9,41): -0.20603609085083008	 ([time][focuses])
I(4,23): -0.20586740970611572	 ([dr][story])
I(37): 0.20522034168243408	 ([movies])
I(38,54): -0.2037830352783203	 ([made][impressive])
I(5,63): -0.20354104042053223	 ([dwivedi][man.])
I(3,9): -0.20314669609069824	 ([subject][time])
I(7,54): 0.20283633470535278	 ([us][impressive])
I(15,43): 0.20283162593841553	 ([difficult][details])
I(24,58): 0.2027374505996704	 ([life.][acted])
I(27,56): 0.2026892900466919	 ([delicate.][manoj])
I(4,9): -0.20265698432922363	 ([dr][time])
I(3,62): 0.20260298252105713	 ([subject][guilt - ridden])
I(11,19): 0.202370285987854	 ([panjab.][worked])
I(29,43): 0.2018800973892212	 ([though][details])
I(52,53): 0.20168733596801758	 ([chatterjee][given])
I(22,44): 0.20156025886535645	 ([bring][violence])
I(46,57): 0.20128989219665527	 ([audience,][bajpai])
I(26,30): 0.20107543468475342	 ([subject][region])
I(5,17): 0.20094984769821167	 ([dwivedi][movie])
I(11,17): -0.20064681768417358	 ([panjab.][movie])
I(29): 0.20022046566009521	 ([though])
I(15,56): -0.19999492168426514	 ([difficult][manoj])
I(60,63): -0.1993924379348755	 ([showing][man.])
I(23,48): -0.19918161630630493	 ([story][characters])
I(9,13): -0.19887804985046387	 ([time][dwivedi])
I(8,25): -0.1985412836074829	 ([back][treatment])
I(38,52): -0.19829785823822021	 ([made][chatterjee])
I(17,37): 0.1977323293685913	 ([movie][movies])
I(17,50): 0.19679176807403564	 ([movie][life.])
I(3,5): -0.19642901420593262	 ([subject][dwivedi])
I(57,62): 0.19622397422790527	 ([bajpai][guilt - ridden])
I(12,17): -0.1956457495689392	 ([dr][movie])
I(11,18): -0.19556093215942383	 ([panjab.][debut.])
I(45,62): -0.19547247886657715	 ([attract][guilt - ridden])
I(47,62): -0.19531989097595215	 ([after - effects.][guilt - ridden])
I(2,22): -0.1952047348022461	 ([work][bring])
I(39,58): 0.1948404312133789	 ([partition,][acted])
I(18,24): 0.1940610408782959	 ([debut.][life.])
I(23,57): -0.1940298080444336	 ([story][bajpai])
I(17,45): -0.1935281753540039	 ([movie][attract])
I(49,52): -0.19299209117889404	 ([come][chatterjee])
