---------- Players ----------
Player A: makes
Player B: proud
Player C: british.
Player D: far
Player E: funniest
Player F: thing
Player G: tv.
Player H: league
Player I: consists
Player J: jeremy
Player K: dyson,
Player L: steve
Player M: pemberton,
Player N: mark
Player O: gatiss
Player P: lovely
Player Q: reece
Player R: shearsmith.
Player S: totally
Player T: underrated,
Player U: horror - comedy
Player V: perfection.
Player W: characters
Player X: iconic
Player Y: catchphrases
Player Z: bizarre,
Player [: hello
Player \: dave
Player ]: ".
Player ^: comedy
Player _: everyone
Player `: simply
Player a: must
Player b: watch.
Player c: best
Player d: thing
Player e: league
Player f: gentlemen
Player g: always
Player h: fresh,
Player i: always
Player j: pushing
Player k: boundaries.
Player l: need
Player m: rely
Player n: catchphrases ( unlike
Player o: little
Player p: britain )
Player q: funny.
Player r: fact
Player s: league
Player t: willing
Player u: kill
Player v: arguably
Player w: famous
Player x: iconic
Player y: characters,
Player z: shows
Player {: us
Player |: they've
Player }: got
---------- AND Interactions (Pairwise Only) ----------
I(EU): 3.8964622020721436	 ([funniest][horror - comedy])
I(VZ): 0.6536746025085449	 ([perfection.][bizarre,])
I(Ve): -0.6521667242050171	 ([perfection.][league])
I(Vg): -0.6464717388153076	 ([perfection.][always])
I(^s): 0.6444361209869385	 ([comedy][league])
I(Vi): -0.6414647102355957	 ([perfection.][always])
I(bc): -0.6363571882247925	 ([watch.][best])
I(Eh): 0.6196403503417969	 ([funniest][fresh,])
I(Ex): -0.6187620162963867	 ([funniest][iconic])
I(EM): 0.6097965240478516	 ([funniest][pemberton,])
I(Bw): -0.5987026691436768	 ([proud][famous])
I(ck): -0.5975297689437866	 ([best][boundaries.])
I(ER): 0.5941305160522461	 ([funniest][shearsmith.])
I(Vm): -0.5929827690124512	 ([perfection.][rely])
I(Bf): -0.5916903018951416	 ([proud][gentlemen])
I(^b): -0.5775651931762695	 ([comedy][watch.])
I(Vq): 0.576287031173706	 ([perfection.][funny.])
I(HV): -0.5754973888397217	 ([league][perfection.])
I([\): 0.574083149433136	 ([hello][dave])
I(^p): 0.5732996463775635	 ([comedy][britain )])
I(RU): -0.5683791637420654	 ([shearsmith.][horror - comedy])
I(Eq): -0.5674991607666016	 ([funniest][funny.])
I(Us): 0.5657675266265869	 ([horror - comedy][league])
I(ET): 0.5614132881164551	 ([funniest][underrated,])
I(Bt): -0.561089038848877	 ([proud][willing])
I(Uq): 0.5609705448150635	 ([horror - comedy][funny.])
I(cx): 0.560309886932373	 ([best][iconic])
I(Xk): -0.5562020540237427	 ([iconic][boundaries.])
I(JU): 0.5521351099014282	 ([jeremy][horror - comedy])
I(PV): -0.5476076602935791	 ([lovely][perfection.])
I(Ub): -0.5456445217132568	 ([horror - comedy][watch.])
I(W^): 0.5444939136505127	 ([characters][comedy])
I(E_): -0.5444798469543457	 ([funniest][everyone])
I(Gb): -0.5387945175170898	 ([tv.][watch.])
I(_a): 0.5320497751235962	 ([everyone][must])
I(C^): 0.523263692855835	 ([british.][comedy])
I(es): -0.5184215307235718	 ([league][league])
I(Uv): 0.5126285552978516	 ([horror - comedy][arguably])
I(Xi): -0.5118510723114014	 ([iconic][always])
I(U^): -0.5111427307128906	 ([horror - comedy][comedy])
I(LV): 0.503658652305603	 ([steve][perfection.])
I(Vf): -0.5020902156829834	 ([perfection.][gentlemen])
I(V\): 0.5017057657241821	 ([perfection.][dave])
I(Mw): 0.4996580481529236	 ([pemberton,][famous])
I(Ec): -0.49442362785339355	 ([funniest][best])
I(Xg): -0.4936232566833496	 ([iconic][always])
I(mv): 0.49007415771484375	 ([rely][arguably])
I(Be): -0.4822571277618408	 ([proud][league])
I(Ce): -0.4812624454498291	 ([british.][league])
I(am): -0.47425591945648193	 ([must][rely])
I(M^): 0.47388243675231934	 ([pemberton,][comedy])
I(ij): -0.4705025553703308	 ([always][pushing])
I(BX): -0.46873903274536133	 ([proud][iconic])
I(wz): 0.4540826678276062	 ([famous][shows])
I(Ee): -0.4449787139892578	 ([funniest][league])
I(Ea): -0.44445085525512695	 ([funniest][must])
I(Rb): -0.4418184459209442	 ([shearsmith.][watch.])
I(E\): 0.43797826766967773	 ([funniest][dave])
I(^f): -0.43708133697509766	 ([comedy][gentlemen])
I(Bq): -0.43693995475769043	 ([proud][funny.])
I(DV): 0.43615269660949707	 ([far][perfection.])
I(WZ): 0.4358847141265869	 ([characters][bizarre,])
I(RZ): 0.43163490295410156	 ([shearsmith.][bizarre,])
I(Ze): 0.4286355972290039	 ([bizarre,][league])
I(cv): 0.4281444549560547	 ([best][arguably])
I(P^): -0.42726659774780273	 ([lovely][comedy])
I(mu): -0.42725372314453125	 ([rely][kill])
I(Up): 0.4260246753692627	 ([horror - comedy][britain )])
I(BC): -0.4247860908508301	 ([proud][british.])
I(EL): 0.4208195209503174	 ([funniest][steve])
I(ch): -0.4199451208114624	 ([best][fresh,])
I(Ax): 0.4193744659423828	 ([makes][iconic])
I(Xq): 0.41755104064941406	 ([iconic][funny.])
I(kl): -0.4164348840713501	 ([boundaries.][need])
I(z|): 0.41584980487823486	 ([shows][they've])
I(Er): -0.4147007465362549	 ([funniest][fact])
I(_b): -0.4122730493545532	 ([everyone][watch.])
I(rw): -0.407375693321228	 ([fact][famous])
I(Vk): -0.40702366828918457	 ([perfection.][boundaries.])
I(^d): 0.4024772644042969	 ([comedy][thing])
I(rz): 0.4021869897842407	 ([fact][shows])
I(KO): -0.40035930275917053	 ([dyson,][gatiss])
I(Ug): 0.40003788471221924	 ([horror - comedy][always])
I(cj): -0.3962373733520508	 ([best][pushing])
I(AU): 0.3948945999145508	 ([makes][horror - comedy])
I(Bg): -0.3932223320007324	 ([proud][always])
I(Pf): -0.3918440341949463	 ([lovely][gentlemen])
I(Zm): 0.39084696769714355	 ([bizarre,][rely])
I(mp): -0.3883247375488281	 ([rely][britain )])
I(Bi): -0.3860759735107422	 ([proud][always])
I(UY): -0.3817691206932068	 ([horror - comedy][catchphrases])
I(Tm): 0.38091933727264404	 ([underrated,][rely])
I(dq): 0.37919238209724426	 ([thing][funny.])
I(OV): -0.3780333697795868	 ([gatiss][perfection.])
I(Cq): 0.3767942190170288	 ([british.][funny.])
I(EZ): 0.3721652030944824	 ([funniest][bizarre,])
I(AC): -0.3706834614276886	 ([makes][british.])
I(Uy): -0.3699178397655487	 ([horror - comedy][characters,])
I(Z\): 0.3689008951187134	 ([bizarre,][dave])
I(^g): -0.36864781379699707	 ([comedy][always])
I(lu): -0.3674250543117523	 ([need][kill])
I(kw): -0.36690545082092285	 ([boundaries.][famous])
I(Xb): -0.36661696434020996	 ([iconic][watch.])
I(Ev): 0.3665008544921875	 ([funniest][arguably])
I(E}): -0.36548709869384766	 ([funniest][got])
I(Zc): 0.36490869522094727	 ([bizarre,][best])
I(cg): 0.36472153663635254	 ([best][always])
I(ST): 0.36430996656417847	 ([totally][underrated,])
I(Jv): 0.36107897758483887	 ([jeremy][arguably])
I(BP): -0.3546426296234131	 ([proud][lovely])
I(G^): 0.35457491874694824	 ([tv.][comedy])
I(cu): -0.35101985931396484	 ([best][kill])
I(QU): 0.35034608840942383	 ([reece][horror - comedy])
I(Ez): 0.348696231842041	 ([funniest][shows])
I(iw): -0.3481020927429199	 ([always][famous])
I(Eo): -0.34764400124549866	 ([funniest][little])
I(Ud): 0.3474733829498291	 ([horror - comedy][thing])
I(ew): -0.34627747535705566	 ([league][famous])
I(cf): 0.34551262855529785	 ([best][gentlemen])
I(Rf): -0.34463024139404297	 ([shearsmith.][gentlemen])
I(PR): -0.34275662899017334	 ([lovely][shearsmith.])
I(Bm): -0.3408024311065674	 ([proud][rely])
I(X^): -0.3403911590576172	 ([iconic][comedy])
I(ft): -0.3386199474334717	 ([gentlemen][willing])
I(HU): 0.33827662467956543	 ([league][horror - comedy])
I(Un): -0.33800575137138367	 ([horror - comedy][catchphrases ( unlike])
I(Xt): -0.33792543411254883	 ([iconic][willing])
I(HI): -0.3368154466152191	 ([league][consists])
I(AB): 0.33536744117736816	 ([makes][proud])
I(T^): 0.33526086807250977	 ([underrated,][comedy])
I(fp): -0.33129453659057617	 ([gentlemen][britain )])
I(IJ): -0.3311898112297058	 ([consists][jeremy])
I(L^): 0.32906603813171387	 ([steve][comedy])
I(cz): 0.32870662212371826	 ([best][shows])
I(nx): -0.3269593417644501	 ([catchphrases ( unlike][iconic])
I(GU): 0.3266436755657196	 ([tv.][horror - comedy])
I(v|): -0.32662060856819153	 ([arguably][they've])
I(ae): -0.326204776763916	 ([must][league])
I(R^): 0.32530879974365234	 ([shearsmith.][comedy])
I(Yf): 0.3241634964942932	 ([catchphrases][gentlemen])
I(af): -0.32361161708831787	 ([must][gentlemen])
I(Bc): -0.3229069709777832	 ([proud][best])
I(Gz): 0.3202131986618042	 ([tv.][shows])
I(gk): -0.31909942626953125	 ([always][boundaries.])
I(XY): -0.3184139132499695	 ([iconic][catchphrases])
I(Cf): -0.3179928958415985	 ([british.][gentlemen])
I(fs): 0.3174111843109131	 ([gentlemen][league])
I(BM): 0.3162614703178406	 ([proud][pemberton,])
I(Hm): -0.3157576322555542	 ([league][rely])
I(em): -0.3156461715698242	 ([league][rely])
I(Ba): -0.3154313564300537	 ([proud][must])
I(Dm): 0.3141782283782959	 ([far][rely])
I(^w): -0.31395769119262695	 ([comedy][famous])
I(Mm): 0.3136320114135742	 ([pemberton,][rely])
I(\w): 0.3121424913406372	 ([dave][famous])
I(\^): 0.3116278648376465	 ([dave][comedy])
I(IV): -0.31133008003234863	 ([consists][perfection.])
I(Xr): -0.31129884719848633	 ([iconic][fact])
I(GR): 0.31088051199913025	 ([tv.][shearsmith.])
I(KR): -0.30986544489860535	 ([dyson,][shearsmith.])
I(Ut): -0.30935025215148926	 ([horror - comedy][willing])
I(gm): -0.3086693286895752	 ([always][rely])
I(Qf): -0.30859994888305664	 ([reece][gentlemen])
I(Z^): 0.30844712257385254	 ([bizarre,][comedy])
I(z{): 0.306435227394104	 ([shows][us])
I(Zk): 0.3063444495201111	 ([bizarre,][boundaries.])
I(Dw): 0.3061380386352539	 ([far][famous])
I(Pe): -0.30567216873168945	 ([lovely][league])
I(PT): -0.30551877617836	 ([lovely][underrated,])
I(CZ): 0.30461621284484863	 ([british.][bizarre,])
I(^z): 0.3042316436767578	 ([comedy][shows])
I(Bd): -0.3039424419403076	 ([proud][thing])
I(Bh): 0.3034019470214844	 ([proud][fresh,])
I(Hb): -0.3019988536834717	 ([league][watch.])
I(kn): -0.3011009395122528	 ([boundaries.][catchphrases ( unlike])
I(BT): 0.30086588859558105	 ([proud][underrated,])
I(gw): -0.2982029914855957	 ([always][famous])
I(Vh): 0.2972015142440796	 ([perfection.][fresh,])
I(^{): 0.2962777614593506	 ([comedy][us])
I(Ks): -0.2962647080421448	 ([dyson,][league])
I(Fd): -0.29172536730766296	 ([thing][thing])
I(pq): -0.28984391689300537	 ([britain )][funny.])
I(Ku): -0.289223849773407	 ([dyson,][kill])
I(DY): 0.28891438245773315	 ([far][catchphrases])
I(qx): 0.28671881556510925	 ([funny.][iconic])
I(Q^): 0.28545403480529785	 ([reece][comedy])
I(Kw): 0.28475216031074524	 ([dyson,][famous])
I(w|): -0.2834414541721344	 ([famous][they've])
I(qt): -0.28329336643218994	 ([funny.][willing])
I(HP): -0.2831913232803345	 ([league][lovely])
I(im): -0.2831699848175049	 ([always][rely])
I(DU): 0.2828514575958252	 ([far][horror - comedy])
I(nt): -0.2826021611690521	 ([catchphrases ( unlike][willing])
I(Xs): -0.2810819149017334	 ([iconic][league])
I(Ul): 0.28074753284454346	 ([horror - comedy][need])
I(IK): -0.2788887917995453	 ([consists][dyson,])
I(qw): 0.2787669897079468	 ([funny.][famous])
I(MZ): 0.2773352265357971	 ([pemberton,][bizarre,])
I(mx): 0.27671074867248535	 ([rely][iconic])
I(_w): -0.2762630879878998	 ([everyone][famous])
I(Bz): 0.27569693326950073	 ([proud][shows])
I(OX): -0.274797648191452	 ([gatiss][iconic])
I(Mx): 0.27459555864334106	 ([pemberton,][iconic])
I(Hs): -0.2734043300151825	 ([league][league])
I(B_): -0.2716188132762909	 ([proud][everyone])
I(L\): 0.2675279378890991	 ([steve][dave])
I(Uk): 0.26752138137817383	 ([horror - comedy][boundaries.])
I(MV): 0.2668899893760681	 ([pemberton,][perfection.])
I(Za): 0.2658482789993286	 ([bizarre,][must])
I(Lm): 0.2644386291503906	 ([steve][rely])
I(nw): -0.26373323798179626	 ([catchphrases ( unlike][famous])
I(Cx): -0.2635757625102997	 ([british.][iconic])
I(BL): 0.2632540166378021	 ([proud][steve])
I(_q): 0.2613965570926666	 ([everyone][funny.])
I(BO): -0.26047274470329285	 ([proud][gatiss])
I(K\): -0.2597917318344116	 ([dyson,][dave])
I(Xz): 0.259701669216156	 ([iconic][shows])
I(EH): -0.25952959060668945	 ([funniest][league])
I(\i): 0.25917530059814453	 ([dave][always])
I(Rw): -0.2582364082336426	 ([shearsmith.][famous])
I(z}): 0.2575307786464691	 ([shows][got])
I(\c): 0.2572000026702881	 ([dave][best])
I(\m): 0.2565276622772217	 ([dave][rely])
I(B|): -0.2561381161212921	 ([proud][they've])
I(GZ): 0.255656361579895	 ([tv.][bizarre,])
I(gt): -0.2553597688674927	 ([always][willing])
I(^_): -0.25454041361808777	 ([comedy][everyone])
I(Lw): 0.25395211577415466	 ([steve][famous])
I(^o): -0.25317874550819397	 ([comedy][little])
I(Cw): -0.2531285285949707	 ([british.][famous])
I(Oc): -0.25310608744621277	 ([gatiss][best])
I(ct): -0.25263702869415283	 ([best][willing])
I(XZ): -0.25248563289642334	 ([iconic][bizarre,])
I(GH): -0.2523641884326935	 ([tv.][league])
I(fr): 0.2521129846572876	 ([gentlemen][fact])
I(MX): 0.2519434094429016	 ([pemberton,][iconic])
I(iq): 0.25088536739349365	 ([always][funny.])
I(Re): -0.2505629062652588	 ([shearsmith.][league])
I(Zs): 0.24983739852905273	 ([bizarre,][league])
I(Zq): 0.24863886833190918	 ([bizarre,][funny.])
I(sy): -0.24825116991996765	 ([league][characters,])
I(^`): -0.24801039695739746	 ([comedy][simply])
I(Gl): -0.247493177652359	 ([tv.][need])
I(rv): -0.2474462389945984	 ([fact][arguably])
I(KL): -0.24637046456336975	 ([dyson,][steve])
I(AD): -0.24467024207115173	 ([makes][far])
I(w}): -0.2443791925907135	 ([famous][got])
I(be): -0.2441920042037964	 ([watch.][league])
I(Pb): -0.2428659200668335	 ([lovely][watch.])
I(TX): 0.24274110794067383	 ([underrated,][iconic])
I(Cc): -0.2425372302532196	 ([british.][best])
I(^i): -0.24173808097839355	 ([comedy][always])
I(Wm): -0.2416759729385376	 ([characters][rely])
I(dm): -0.24018120765686035	 ([thing][rely])
I(Vb): -0.23976421356201172	 ([perfection.][watch.])
I(Pt): -0.2384549379348755	 ([lovely][willing])
I(ex): -0.23839902877807617	 ([league][iconic])
I(Kt): -0.23717981576919556	 ([dyson,][willing])
I(tu): 0.23601484298706055	 ([willing][kill])
I(CD): 0.23588109016418457	 ([british.][far])
I(AM): 0.23585635423660278	 ([makes][pemberton,])
I(]c): -0.23526722192764282	 ([".][best])
I(Cv): -0.23525717854499817	 ([british.][arguably])
I(C\): 0.23501479625701904	 ([british.][dave])
I(RX): -0.23494839668273926	 ([shearsmith.][iconic])
I(Y^): -0.23479169607162476	 ([catchphrases][comedy])
I(EQ): -0.23453044891357422	 ([funniest][reece])
I(KV): -0.23421475291252136	 ([dyson,][perfection.])
I(Rc): -0.23381280899047852	 ([shearsmith.][best])
I(_n): 0.23361697793006897	 ([everyone][catchphrases ( unlike])
I(Em): 0.23317384719848633	 ([funniest][rely])
I(bx): -0.23300433158874512	 ([watch.][iconic])
I(Rn): -0.23190650343894958	 ([shearsmith.][catchphrases ( unlike])
I(_c): 0.2291136085987091	 ([everyone][best])
I(nu): -0.2289164960384369	 ([catchphrases ( unlike][kill])
I(HX): -0.22883594036102295	 ([league][iconic])
I(bd): -0.2286454439163208	 ([watch.][thing])
I(Es): 0.22854140400886536	 ([funniest][league])
I(yz): 0.22846537828445435	 ([characters,][shows])
I(Cb): -0.22827878594398499	 ([british.][watch.])
I(ep): -0.22810232639312744	 ([league][britain )])
I(Bu): -0.22752809524536133	 ([proud][kill])
I(ps): 0.22730672359466553	 ([britain )][league])
I(hq): 0.22709795832633972	 ([fresh,][funny.])
I(ei): -0.2267746925354004	 ([league][always])
I(Xh): 0.22626090049743652	 ([iconic][fresh,])
I(df): 0.22520780563354492	 ([thing][gentlemen])
I(Of): -0.22501835227012634	 ([gatiss][gentlemen])
I(Pa): -0.22400951385498047	 ([lovely][must])
I(\g): 0.22393202781677246	 ([dave][always])
I(^e): -0.22369956970214844	 ([comedy][league])
I(cs): 0.2235569953918457	 ([best][league])
I(En): 0.22349217534065247	 ([funniest][catchphrases ( unlike])
I(LR): 0.2222302258014679	 ([steve][shearsmith.])
I(Bb): -0.22211885452270508	 ([proud][watch.])
I(ty): -0.2216046154499054	 ([willing][characters,])
I(Gn): -0.22150203585624695	 ([tv.][catchphrases ( unlike])
I([]): 0.2214493751525879	 ([hello][".])
I(sv): -0.22033929824829102	 ([league][arguably])
I(Hf): -0.21821141242980957	 ([league][gentlemen])
I(Ow): -0.21732184290885925	 ([gatiss][famous])
I(CV): 0.2168971300125122	 ([british.][perfection.])
I(Vr): -0.2164996862411499	 ([perfection.][fact])
I(dp): 0.21629536151885986	 ([thing][britain )])
I(Tf): 0.21444416046142578	 ([underrated,][gentlemen])
I(_`): -0.21242865920066833	 ([everyone][simply])
I(Df): 0.21234989166259766	 ([far][gentlemen])
I(V_): -0.2111949622631073	 ([perfection.][everyone])
I(Aa): 0.21114349365234375	 ([makes][must])
I(Zf): 0.21060502529144287	 ([bizarre,][gentlemen])
I(KP): -0.2102741003036499	 ([dyson,][lovely])
I(Vx): -0.21027088165283203	 ([perfection.][iconic])
I(\k): 0.2100311815738678	 ([dave][boundaries.])
I(t|): -0.20941099524497986	 ([willing][they've])
I(Lc): 0.20745405554771423	 ([steve][best])
I(DF): 0.20728790760040283	 ([far][thing])
I(Dv): 0.20713627338409424	 ([far][arguably])
I(Te): 0.20674049854278564	 ([underrated,][league])
I(bw): -0.20599603652954102	 ([watch.][famous])
I(kz): 0.20590513944625854	 ([boundaries.][shows])
I(B}): -0.20560398697853088	 ([proud][got])
I(Hl): -0.20461547374725342	 ([league][need])
I(^t): -0.20458436012268066	 ([comedy][willing])
I(Ww): -0.20444965362548828	 ([characters][famous])
I(Km): -0.20410728454589844	 ([dyson,][rely])
I(CP): -0.20390570163726807	 ([british.][lovely])
I(u|): -0.20389139652252197	 ([kill][they've])
I(Ua): 0.20341944694519043	 ([horror - comedy][must])
I(dk): 0.20316541194915771	 ([thing][boundaries.])
I(Uf): -0.2024984359741211	 ([horror - comedy][gentlemen])
I(co): 0.20147284865379333	 ([best][little])
I(Gt): -0.20140337944030762	 ([tv.][willing])
I(it): -0.20089209079742432	 ([always][willing])
I(bt): -0.20083487033843994	 ([watch.][willing])
I(B\): 0.2006305456161499	 ([proud][dave])
I(Qe): -0.20026588439941406	 ([reece][league])
I(cp): 0.19984698295593262	 ([best][britain )])
I(Yq): 0.19983798265457153	 ([catchphrases][funny.])
I(YZ): -0.19847959280014038	 ([catchphrases][bizarre,])
I(sz): 0.19837355613708496	 ([league][shows])
I(hw): 0.1980353593826294	 ([fresh,][famous])
I(dx): 0.19761300086975098	 ([thing][iconic])
I(Ml): 0.1962985396385193	 ([pemberton,][need])
I(Vt): -0.19583725929260254	 ([perfection.][willing])
I(bp): -0.19475030899047852	 ([watch.][britain )])
I(lq): 0.19444680213928223	 ([need][funny.])
I(R\): 0.19442960619926453	 ([shearsmith.][dave])
I(Pw): -0.19442200660705566	 ([lovely][famous])
I(CX): -0.19427528977394104	 ([british.][iconic])
I(_i): -0.19421443343162537	 ([everyone][always])
I(GY): 0.19316494464874268	 ([tv.][catchphrases])
I(Uh): -0.1929873526096344	 ([horror - comedy][fresh,])
I(GV): 0.19265291094779968	 ([tv.][perfection.])
I(Lf): 0.19179198145866394	 ([steve][gentlemen])
I(Ha): -0.19109007716178894	 ([league][must])
I(Uo): 0.19103655219078064	 ([horror - comedy][little])
I(fv): 0.19024038314819336	 ([gentlemen][arguably])
I(kx): -0.19002509117126465	 ([boundaries.][iconic])
I(gx): -0.18991589546203613	 ([always][iconic])
I(Gu): -0.18947577476501465	 ([tv.][kill])
I(_f): -0.18860659003257751	 ([everyone][gentlemen])
I(Vz): 0.18821048736572266	 ([perfection.][shows])
I(eg): -0.18812084197998047	 ([league][always])
I(hx): 0.1869051456451416	 ([fresh,][iconic])
I(CK): -0.18676960468292236	 ([british.][dyson,])
I(`m): -0.18657049536705017	 ([simply][rely])
I(DT): 0.18648487329483032	 ([far][underrated,])
I(U_): 0.18625476956367493	 ([horror - comedy][everyone])
I(Yv): -0.18594422936439514	 ([catchphrases][arguably])
I(Yg): -0.18556064367294312	 ([catchphrases][always])
I(F^): -0.18444585800170898	 ([thing][comedy])
I(AR): 0.18444406986236572	 ([makes][shearsmith.])
I(ls): -0.18392372131347656	 ([need][league])
I(QV): -0.18391180038452148	 ([reece][perfection.])
I(ax): -0.1836228370666504	 ([must][iconic])
I(ju): -0.18291246891021729	 ([pushing][kill])
I(Ye): 0.18276554346084595	 ([catchphrases][league])
I(Gd): -0.18208780884742737	 ([tv.][thing])
I(fw): -0.18202733993530273	 ([gentlemen][famous])
I(Bs): -0.18198680877685547	 ([proud][league])
I(EY): -0.18166685104370117	 ([funniest][catchphrases])
I(Le): 0.1812346875667572	 ([steve][league])
I(y|): -0.18121710419654846	 ([characters,][they've])
I(Tb): 0.1810743808746338	 ([underrated,][watch.])
I(DR): 0.18063151836395264	 ([far][shearsmith.])
I(mz): 0.17972779273986816	 ([rely][shows])
I(hi): 0.17927372455596924	 ([fresh,][always])
I(ef): -0.17865228652954102	 ([league][gentlemen])
I(Oe): -0.17855355143547058	 ([gatiss][league])
I(Zt): -0.17806541919708252	 ([bizarre,][willing])
I([b): -0.1778232753276825	 ([hello][watch.])
I(Kp): -0.17775070667266846	 ([dyson,][britain )])
I(ik): -0.1767134666442871	 ([always][boundaries.])
I(AX): 0.1765754222869873	 ([makes][iconic])
I(nv): -0.1765318214893341	 ([catchphrases ( unlike][arguably])
I(GT): 0.176107257604599	 ([tv.][underrated,])
I(tz): 0.1757817268371582	 ([willing][shows])
I(J\): 0.17568576335906982	 ([jeremy][dave])
I(il): -0.17507541179656982	 ([always][need])
I(Ht): -0.17495784163475037	 ([league][willing])
I(Wg): -0.17488789558410645	 ([characters][always])
I(A|): -0.17465677857398987	 ([makes][they've])
I(T_): 0.17399471998214722	 ([underrated,][everyone])
I(Li): 0.17296668887138367	 ([steve][always])
I(E]): -0.17287874221801758	 ([funniest][".])
I(su): 0.17277956008911133	 ([league][kill])
I(CH): -0.17275357246398926	 ([british.][league])
I(Kc): -0.172713965177536	 ([dyson,][best])
I(GJ): 0.1726757287979126	 ([tv.][jeremy])
