---------- AND Interactions ----------
I(A): 9.77190113067627	 ([disappointed])
I(AC): 0.3973884582519531	 ([disappointed][like])
I(IQ): 0.39325976371765137	 (["][poor.])
I(AO): -0.39038848876953125	 ([disappointed][acteurs])
I(JO): 0.3903083801269531	 ([director][acteurs])
I(PV): 0.38016366958618164	 (["][scenario. "])
I(EK): -0.3793177604675293	 ([actors][( bertrand])
I(CU): 0.3791694641113281	 ([like][poor])
I(V): -0.3672337532043457	 ([scenario. "])
I(HM): -0.36634016036987305	 ([froid][script])
I(OU): -0.3613090515136719	 ([acteurs][poor])
I(KU): -0.3563227653503418	 ([( bertrand][poor])
I(DH): -0.35586094856262207	 ([french][froid])
I(MS): -0.3556516170501709	 ([script][agreed])
I(FV): 0.35000061988830566	 ([liked][scenario. "])
I(BN): -0.34108877182006836	 ([movie][" les])
I(QV): 0.3407719135284424	 ([poor.][scenario. "])
I(EL): 0.3356139659881592	 ([actors][blier )])
I(CK): 0.33385324478149414	 ([like][( bertrand])
I(LS): 0.3319854736328125	 ([blier )][agreed])
I(NR): 0.32706451416015625	 ([" les][actors])
I(E): -0.32634782791137695	 ([actors])
I(MP): -0.3239452838897705	 ([script]["])
I(AD): 0.3228611946105957	 ([disappointed][french])
I(MO): -0.30882692337036133	 ([script][acteurs])
I(DI): 0.29563403129577637	 ([french]["])
I(BV): 0.29500627517700195	 ([movie][scenario. "])
I(BR): 0.2878742218017578	 ([movie][actors])
I(CL): -0.28769683837890625	 ([like][blier )])
I(JT): 0.2866191864013672	 ([director][play])
I(D): -0.2842555046081543	 ([french])
I(JS): 0.2841496467590332	 ([director][agreed])
I(EM): 0.27953124046325684	 ([actors][script])
I(AP): -0.2753300666809082	 ([disappointed]["])
I(JM): -0.27497363090515137	 ([director][script])
I(GQ): 0.27250027656555176	 ([buffet][poor.])
I(LN): -0.27161502838134766	 ([blier )][" les])
I(TV): -0.2663397789001465	 ([play][scenario. "])
I(JV): 0.265350341796875	 ([director][scenario. "])
I(CV): -0.26267051696777344	 ([like][scenario. "])
I(BJ): 0.25544261932373047	 ([movie][director])
I(HI): 0.2544064521789551	 ([froid]["])
I(BI): 0.24859380722045898	 ([movie]["])
Sum: 30.733475923538208
==================================================
