---------- Players ----------
Player 0: disappointed
Player 1: movie
Player 2: like
Player 3: french
Player 4: actors
Player 5: liked
Player 6: buffet
Player 7: froid
Player 8: "
Player 9: director
Player 10: ( bertrand
Player 11: blier )
Player 12: script
Player 13: " les
Player 14: acteurs
Player 15: "
Player 16: poor.
Player 17: actors
Player 18: agreed
Player 19: play
Player 20: poor
Player 21: scenario. "
---------- AND Interactions (Pairwise Only) ----------
I(0,20): -7.571894645690918	 ([disappointed][poor])
I(7,11): -0.5678372383117676	 ([froid][blier )])
I(3,10): 0.5631284713745117	 ([french][( bertrand])
I(3,5): 0.5618617534637451	 ([french][liked])
I(13,15): -0.5588853359222412	 ([" les]["])
I(16,19): 0.5539870262145996	 ([poor.][play])
I(1,4): 0.548189640045166	 ([movie][actors])
I(2,8): 0.5366568565368652	 ([like]["])
I(5,18): 0.5125396251678467	 ([liked][agreed])
I(11,16): 0.5059702396392822	 ([blier )][poor.])
I(5,8): 0.5034589767456055	 ([liked]["])
I(12,21): -0.4860961437225342	 ([script][scenario. "])
I(2,7): 0.46863722801208496	 ([like][froid])
I(18,21): 0.4631767272949219	 ([agreed][scenario. "])
I(5,17): 0.46246838569641113	 ([liked][actors])
I(10,13): -0.4489400386810303	 ([( bertrand][" les])
I(11,17): 0.4429504871368408	 ([blier )][actors])
I(1,7): -0.435563325881958	 ([movie][froid])
I(3,16): -0.41655945777893066	 ([french][poor.])
I(0,8): 0.40893077850341797	 ([disappointed]["])
I(1,12): -0.401531457901001	 ([movie][script])
I(0,2): 0.3973884582519531	 ([disappointed][like])
I(8,16): 0.39325976371765137	 (["][poor.])
I(0,14): -0.39038848876953125	 ([disappointed][acteurs])
I(9,14): 0.3903083801269531	 ([director][acteurs])
I(15,21): 0.38016366958618164	 (["][scenario. "])
I(4,10): -0.3793177604675293	 ([actors][( bertrand])
I(2,20): 0.3791694641113281	 ([like][poor])
I(7,12): -0.36634016036987305	 ([froid][script])
I(14,20): -0.3613090515136719	 ([acteurs][poor])
I(10,20): -0.3563227653503418	 ([( bertrand][poor])
I(3,7): -0.35586094856262207	 ([french][froid])
I(12,18): -0.3556516170501709	 ([script][agreed])
I(5,21): 0.35000061988830566	 ([liked][scenario. "])
I(1,13): -0.34108877182006836	 ([movie][" les])
I(16,21): 0.3407719135284424	 ([poor.][scenario. "])
I(4,11): 0.3356139659881592	 ([actors][blier )])
I(2,10): 0.33385324478149414	 ([like][( bertrand])
I(11,18): 0.3319854736328125	 ([blier )][agreed])
I(13,17): 0.32706451416015625	 ([" les][actors])
I(12,15): -0.3239452838897705	 ([script]["])
I(0,3): 0.3228611946105957	 ([disappointed][french])
I(12,14): -0.30882692337036133	 ([script][acteurs])
I(3,8): 0.29563403129577637	 ([french]["])
I(1,21): 0.29500627517700195	 ([movie][scenario. "])
I(1,17): 0.2878742218017578	 ([movie][actors])
I(2,11): -0.28769683837890625	 ([like][blier )])
I(9,19): 0.2866191864013672	 ([director][play])
I(9,18): 0.2841496467590332	 ([director][agreed])
I(4,12): 0.27953124046325684	 ([actors][script])
I(0,15): -0.2753300666809082	 ([disappointed]["])
I(9,12): -0.27497363090515137	 ([director][script])
I(6,16): 0.27250027656555176	 ([buffet][poor.])
I(11,13): -0.27161502838134766	 ([blier )][" les])
I(19,21): -0.2663397789001465	 ([play][scenario. "])
I(9,21): 0.265350341796875	 ([director][scenario. "])
I(2,21): -0.26267051696777344	 ([like][scenario. "])
I(1,9): 0.25544261932373047	 ([movie][director])
I(7,8): 0.2544064521789551	 ([froid]["])
I(1,8): 0.24859380722045898	 ([movie]["])
Sum: 30.733475923538208
==================================================
