---------- AND Interactions ----------
I(9): 5.5821533203125	 ([bad,])
I(25,39): 0.3129005432128906	 ([shocking][actors])
I(5,11): 0.31252580881118774	 ([movie.][hurts])
I(36,39): 0.3120803236961365	 ([photography,][actors])
I(28,40): 0.31200575828552246	 ([incidents][actresses])
I(48,53): -0.31186264753341675	 ([movies. roberto,][emotions])
I(32,33): 0.3115103840827942	 ([value,][give])
I(24): 0.3114173114299774	 ([actually])
I(9,38): -0.3095235824584961	 ([bad,][adults])
I(25,42): -0.3085935115814209	 ([shocking][substandard,])
I(5,42): 0.3075261116027832	 ([movie.][substandard,])
I(21,53): 0.30747365951538086	 ([society.][emotions])
I(4,54): 0.30747342109680176	 ([awful][exaggerated])
I(21,34): 0.30703383684158325	 ([society.][one. otherwise,])
I(31,43): -0.30626940727233887	 ([kink][practical])
I(0,46): 0.3058605194091797	 ([give][love])
I(9,34): 0.30574989318847656	 ([bad,][one. otherwise,])
I(36,55): -0.3055519461631775	 ([photography,][point])
I(35,52): -0.30523765087127686	 ([video,][spectrum])
I(25,55): -0.3048694133758545	 ([shocking][point])
I(11): 0.30457794666290283	 ([hurts])
I(8,25): 0.3028385639190674	 ([dvd][shocking])
I(8,15): 0.30080053210258484	 ([dvd][disjointed,])
I(9,26): 0.3003961443901062	 ([bad,][,])
I(33,40): -0.2996755838394165	 ([give][actresses])
I(13,40): -0.2988148331642151	 ([vision,][actresses])
I(28,30): -0.29830455780029297	 ([incidents][abnormal.])
I(34): -0.29771286249160767	 ([one. otherwise,])
I(42,50): -0.2971080541610718	 ([substandard,][character,])
I(33,39): -0.2969575524330139	 ([give][actors])
I(9,60): -0.29660308361053467	 ([bad,][3])
I(3): -0.29589253664016724	 ([truly])
I(25,52): 0.295604944229126	 ([shocking][spectrum])
I(30,56): -0.294999897480011	 ([abnormal.][unbelievable. however,])
I(5,40): 0.2948128581047058	 ([movie.][actresses])
I(21,31): -0.29414427280426025	 ([society.][kink])
I(16,17): -0.29362863302230835	 ([show][something])
I(23,33): 0.2930169701576233	 ([detail][give])
I(37,42): -0.2895074486732483	 ([acting][substandard,])
I(48,52): -0.2880352735519409	 ([movies. roberto,][spectrum])
I(25,34): -0.28693461418151855	 ([shocking][one. otherwise,])
I(5,39): 0.2864706516265869	 ([movie.][actors])
I(16): 0.28535938262939453	 ([show])
I(21,25): -0.28458523750305176	 ([society.][shocking])
I(8,40): 0.28420108556747437	 ([dvd][actresses])
I(4,19): 0.28310179710388184	 ([awful][fancy])
I(29,48): -0.28304582834243774	 ([absolutely][movies. roberto,])
I(12,40): -0.2829379439353943	 ([ear.][actresses])
I(34,48): -0.2829166650772095	 ([one. otherwise,][movies. roberto,])
I(4,16): 0.28107476234436035	 ([awful][show])
I(35,39): -0.2810540199279785	 ([video,][actors])
I(4,38): -0.2796499729156494	 ([awful][adults])
I(13,34): 0.2787635326385498	 ([vision,][one. otherwise,])
I(27,30): -0.27825021743774414	 ([various][abnormal.])
I(5,38): 0.2782270908355713	 ([movie.][adults])
I(28,45): 0.27692002058029175	 ([incidents][people])
I(34,42): -0.2765187919139862	 ([one. otherwise,][substandard,])
I(1,30): 0.2763192653656006	 ([movie][abnormal.])
I(14): -0.2750324606895447	 ([matter])
I(39,42): 0.27489542961120605	 ([actors][substandard,])
I(42,55): -0.2729990482330322	 ([substandard,][point])
I(31,54): 0.27240967750549316	 ([kink][exaggerated])
I(33,48): -0.2722816467285156	 ([give][movies. roberto,])
I(42,57): 0.27211642265319824	 ([substandard,][children])
I(11,22): 0.2715573310852051	 ([hurts][go])
I(27,29): -0.2703878879547119	 ([various][absolutely])
I(20,21): -0.27009832859039307	 ([italian][society.])
I(5,13): -0.2699783444404602	 ([movie.][vision,])
I(21,58): -0.2699258327484131	 ([society.][movie])
I(19,21): -0.2690448760986328	 ([fancy][society.])
I(0,9): 0.2689695358276367	 ([give][bad,])
I(9,59): -0.26684045791625977	 ([bad,][mostly])
I(53,55): -0.2643551230430603	 ([emotions][point])
I(46,55): -0.26416921615600586	 ([love][point])
I(26): -0.26242655515670776	 ([,])
I(9,54): 0.2624087333679199	 ([bad,][exaggerated])
I(5,43): -0.2619132995605469	 ([movie.][practical])
I(16,23): -0.26059645414352417	 ([show][detail])
I(37,43): 0.26042449474334717	 ([acting][practical])
I(54): 0.26017922163009644	 ([exaggerated])
I(12,21): 0.25982052087783813	 ([ear.][society.])
I(25,33): -0.2595860958099365	 ([shocking][give])
I(25,48): 0.25720930099487305	 ([shocking][movies. roberto,])
I(4,55): -0.25702524185180664	 ([awful][point])
I(20,31): 0.25589048862457275	 ([italian][kink])
I(28,48): 0.2552099823951721	 ([incidents][movies. roberto,])
I(8,39): 0.25500208139419556	 ([dvd][actors])
I(20,43): -0.2549551725387573	 ([italian][practical])
I(31,46): 0.25445079803466797	 ([kink][love])
I(28,35): 0.2538389563560486	 ([incidents][video,])
I(32,43): -0.2538280487060547	 ([value,][practical])
I(1,38): 0.251775860786438	 ([movie][adults])
I(8,38): 0.2513289451599121	 ([dvd][adults])
I(2): -0.25118792057037354	 ([one,])
I(11,44): 0.25109195709228516	 ([hurts][jock])
I(38,58): 0.24975299835205078	 ([adults][movie])
I(13,43): 0.2497050166130066	 ([vision,][practical])
I(4,43): -0.2496429681777954	 ([awful][practical])
I(34,55): -0.24952328205108643	 ([one. otherwise,][point])
I(14,44): -0.24590593576431274	 ([matter][jock])
I(48,54): -0.2438165545463562	 ([movies. roberto,][exaggerated])
I(25,45): -0.24311089515686035	 ([shocking][people])
I(4,14): -0.24233633279800415	 ([awful][matter])
I(0,5): -0.24131041765213013	 ([give][movie.])
I(30,42): -0.2406754493713379	 ([abnormal.][substandard,])
I(46,52): -0.23870134353637695	 ([love][spectrum])
I(1,43): -0.23798060417175293	 ([movie][practical])
I(37,39): 0.2379382848739624	 ([acting][actors])
I(35,58): -0.23760133981704712	 ([video,][movie])
I(32,40): -0.2374095916748047	 ([value,][actresses])
I(11,58): 0.23681610822677612	 ([hurts][movie])
I(3,25): 0.23585891723632812	 ([truly][shocking])
I(31,56): -0.23526310920715332	 ([kink][unbelievable. however,])
I(1,11): 0.23457938432693481	 ([movie][hurts])
I(37,45): 0.2345036268234253	 ([acting][people])
I(45,55): -0.23412513732910156	 ([people][point])
I(36,42): 0.23374265432357788	 ([photography,][substandard,])
I(32,42): -0.23282867670059204	 ([value,][substandard,])
I(38,52): 0.23197835683822632	 ([adults][spectrum])
I(14,46): 0.23146581649780273	 ([matter][love])
I(31,35): 0.23140740394592285	 ([kink][video,])
I(0,2): 0.23040473461151123	 ([give][one,])
I(36,56): -0.2301693558692932	 ([photography,][unbelievable. however,])
I(39,40): 0.22904956340789795	 ([actors][actresses])
I(11,14): -0.22904574871063232	 ([hurts][matter])
I(14,35): -0.22869348526000977	 ([matter][video,])
I(20,57): -0.22825807332992554	 ([italian][children])
I(9,51): 0.22665166854858398	 ([bad,][full])
I(52): -0.22628796100616455	 ([spectrum])
I(35,55): 0.22511672973632812	 ([video,][point])
I(39,57): -0.22484898567199707	 ([actors][children])
I(11,34): 0.22344279289245605	 ([hurts][one. otherwise,])
I(46,58): -0.22318029403686523	 ([love][movie])
I(12,30): 0.22316408157348633	 ([ear.][abnormal.])
I(22,30): 0.22231709957122803	 ([go][abnormal.])
I(42,58): 0.22227656841278076	 ([substandard,][movie])
I(1,40): 0.22186177968978882	 ([movie][actresses])
I(21,57): 0.22079181671142578	 ([society.][children])
I(7,40): 0.22042107582092285	 ([track][actresses])
I(52,57): -0.22004860639572144	 ([spectrum][children])
I(2,35): -0.21982932090759277	 ([one,][video,])
I(15,23): 0.21924734115600586	 ([disjointed,][detail])
I(23,40): -0.2184622883796692	 ([detail][actresses])
I(31,60): -0.217096209526062	 ([kink][3])
I(0,40): -0.21694326400756836	 ([give][actresses])
I(49,52): 0.21601736545562744	 ([main][spectrum])
I(30,55): -0.21597576141357422	 ([abnormal.][point])
I(45,58): -0.21588802337646484	 ([people][movie])
I(26,48): -0.2157965898513794	 ([,][movies. roberto,])
I(9,27): -0.21550428867340088	 ([bad,][various])
I(4,60): -0.21522974967956543	 ([awful][3])
I(57,59): -0.2150099277496338	 ([children][mostly])
I(40,57): -0.21472597122192383	 ([actresses][children])
I(13,54): 0.21451014280319214	 ([vision,][exaggerated])
I(25,40): 0.2142632007598877	 ([shocking][actresses])
I(8,28): 0.21411699056625366	 ([dvd][incidents])
I(8,22): -0.21403032541275024	 ([dvd][go])
I(38,44): 0.21401643753051758	 ([adults][jock])
I(11,54): 0.21343994140625	 ([hurts][exaggerated])
I(22,34): 0.2132311463356018	 ([go][one. otherwise,])
I(37,55): -0.21267768740653992	 ([acting][point])
I(44,47): -0.2116718292236328	 ([jock][foreign])
I(21,50): 0.21107399463653564	 ([society.][character,])
I(20,25): 0.21096014976501465	 ([italian][shocking])
I(9,47): -0.2109384536743164	 ([bad,][foreign])
I(12,35): -0.2108895182609558	 ([ear.][video,])
I(38,46): -0.21043038368225098	 ([adults][love])
I(4,13): -0.21034163236618042	 ([awful][vision,])
I(13,23): 0.20990300178527832	 ([vision,][detail])
I(49,50): 0.20943093299865723	 ([main][character,])
I(45,57): 0.2082207202911377	 ([people][children])
I(13,15): 0.2072688341140747	 ([vision,][disjointed,])
I(39,56): -0.20709598064422607	 ([actors][unbelievable. however,])
I(11,12): -0.20704805850982666	 ([hurts][ear.])
I(43,45): -0.20669794082641602	 ([practical][people])
I(26,35): -0.20568281412124634	 ([,][video,])
I(53,56): -0.20491570234298706	 ([emotions][unbelievable. however,])
I(29,46): 0.20285654067993164	 ([absolutely][love])
I(3,31): 0.20116162300109863	 ([truly][kink])
I(5,25): 0.20112252235412598	 ([movie.][shocking])
I(0,39): -0.20090949535369873	 ([give][actors])
I(30,40): 0.20072758197784424	 ([abnormal.][actresses])
I(4,40): 0.19878387451171875	 ([awful][actresses])
I(43,54): 0.19787383079528809	 ([practical][exaggerated])
I(7,20): -0.19785714149475098	 ([track][italian])
I(26,31): 0.19692295789718628	 ([,][kink])
I(11,59): 0.1963527798652649	 ([hurts][mostly])
I(34,54): -0.1962907910346985	 ([one. otherwise,][exaggerated])
I(26,40): -0.1960594654083252	 ([,][actresses])
I(51): -0.19537925720214844	 ([full])
I(0,45): 0.19492769241333008	 ([give][people])
I(20,22): -0.19437456130981445	 ([italian][go])
I(30,46): 0.1937151551246643	 ([abnormal.][love])
I(11,36): 0.19337332248687744	 ([hurts][photography,])
I(8,46): -0.19241976737976074	 ([dvd][love])
I(40,49): 0.1920013427734375	 ([actresses][main])
I(25,46): 0.19128882884979248	 ([shocking][love])
I(7,8): 0.18961995840072632	 ([track][dvd])
I(11,26): 0.18912774324417114	 ([hurts][,])
I(21,47): -0.1888866424560547	 ([society.][foreign])
I(29): -0.18824034929275513	 ([absolutely])
I(49,51): 0.18816345930099487	 ([main][full])
I(37,46): 0.1879967451095581	 ([acting][love])
I(42,51): 0.1846771240234375	 ([substandard,][full])
I(34,46): 0.18385720252990723	 ([one. otherwise,][love])
I(11,57): 0.1832677125930786	 ([hurts][children])
I(15,30): -0.18275868892669678	 ([disjointed,][abnormal.])
I(5,57): -0.17959994077682495	 ([movie.][children])
I(37,38): 0.17918932437896729	 ([acting][adults])
I(23,36): -0.1787790060043335	 ([detail][photography,])
I(33,38): -0.17871063947677612	 ([give][adults])
I(9,29): 0.17867356538772583	 ([bad,][absolutely])
I(22,48): -0.17852747440338135	 ([go][movies. roberto,])
I(29,42): -0.17824786901474	 ([absolutely][substandard,])
I(25,59): -0.17771267890930176	 ([shocking][mostly])
I(4,20): 0.17766928672790527	 ([awful][italian])
I(16,44): 0.17752885818481445	 ([show][jock])
I(14,22): 0.17738991975784302	 ([matter][go])
I(42,54): 0.17733383178710938	 ([substandard,][exaggerated])
I(31,37): 0.17726314067840576	 ([kink][acting])
I(27,40): -0.17685478925704956	 ([various][actresses])
I(16,30): 0.17678570747375488	 ([show][abnormal.])
I(25,60): -0.17639625072479248	 ([shocking][3])
I(29,44): -0.17627114057540894	 ([absolutely][jock])
I(20,48): -0.17577290534973145	 ([italian][movies. roberto,])
I(30,54): -0.17572671175003052	 ([abnormal.][exaggerated])
I(43,58): -0.17554855346679688	 ([practical][movie])
I(25,53): 0.175184965133667	 ([shocking][emotions])
I(15,48): -0.17456430196762085	 ([disjointed,][movies. roberto,])
I(43,55): 0.1743946075439453	 ([practical][point])
I(31,45): 0.17427659034729004	 ([kink][people])
I(36,37): 0.17378079891204834	 ([photography,][acting])
I(9,28): -0.17340165376663208	 ([bad,][incidents])
I(4,52): 0.17309117317199707	 ([awful][spectrum])
I(35,41): -0.17221033573150635	 ([video,][simply])
I(1,13): -0.17196780443191528	 ([movie][vision,])
I(31,55): -0.17179441452026367	 ([kink][point])
I(1,21): -0.1712656021118164	 ([movie][society.])
I(8,24): 0.17108753323554993	 ([dvd][actually])
I(16,25): -0.1709575653076172	 ([show][shocking])
I(32,55): -0.17093291878700256	 ([value,][point])
I(47,52): 0.17082339525222778	 ([foreign][spectrum])
I(4,45): -0.1707773208618164	 ([awful][people])
I(45,49): -0.17058861255645752	 ([people][main])
I(3,35): -0.17055374383926392	 ([truly][video,])
I(17,19): 0.1697361171245575	 ([something][fancy])
I(11,45): -0.16966521739959717	 ([hurts][people])
I(44,60): -0.16921544075012207	 ([jock][3])
I(39,53): -0.16909551620483398	 ([actors][emotions])
I(14,19): 0.16893470287322998	 ([matter][fancy])
I(30,45): 0.16865932941436768	 ([abnormal.][people])
I(43,60): 0.16804611682891846	 ([practical][3])
I(14,42): -0.1678716540336609	 ([matter][substandard,])
I(48,58): -0.16783738136291504	 ([movies. roberto,][movie])
I(4,44): -0.16752147674560547	 ([awful][jock])
