---------- Players ----------
Player A: like
Player B: Pauly
Player C: Shore,
Player D: love
Player E: Son
Player F: Law.
Player G: hate
Player H: Pauly
Player I: Shore,
Player J: then,
Player K: well...
Player L: liked
Player M: it!
---------- AND Interactions ----------
I(D): 2.798524856567383	 ([love])
I(GJKM): -0.0518416166305542	 ([hate][then,][well...][it!])
I(CGK): -0.051644325256347656	 ([Shore,][hate][well...])
I(CL): 0.051555514335632324	 ([Shore,][liked])
I(EGJL): -0.05124950408935547	 ([Son][hate][then,][liked])
I(DEFG): -0.050986528396606445	 ([love][Son][Law.][hate])
I(ABH): 0.050687193870544434	 ([like][Pauly][Pauly])
I(CDE): -0.050508975982666016	 ([Shore,][love][Son])
I(DEL): 0.05023789405822754	 ([love][Son][liked])
I(DK): -0.04923367500305176	 ([love][well...])
I(ABGM): -0.04859817028045654	 ([like][Pauly][hate][it!])
I(AE): -0.048521921038627625	 ([like][Son])
I(DH): -0.047348737716674805	 ([love][Pauly])
I(HK): -0.04732188582420349	 ([Pauly][well...])
I(ADGKL): -0.04631161689758301	 ([like][love][hate][well...][liked])
I(ADF): -0.04609668254852295	 ([like][love][Law.])
I(DHKLM): 0.04567527770996094	 ([love][Pauly][well...][liked][it!])
I(GIKM): 0.044866979122161865	 ([hate][Shore,][well...][it!])
I(DFGM): 0.04444074630737305	 ([love][Law.][hate][it!])
I(JM): -0.04406380653381348	 ([then,][it!])
I(FL): 0.04339110851287842	 ([Law.][liked])
I(GHIM): -0.043008461594581604	 ([hate][Pauly][Shore,][it!])
I(ABGHL): 0.042960166931152344	 ([like][Pauly][hate][Pauly][liked])
I(EF): 0.042317502200603485	 ([Son][Law.])
I(GJL): -0.04073631763458252	 ([hate][then,][liked])
I(BDE): -0.04052877426147461	 ([Pauly][love][Son])
I(ABC): 0.040410637855529785	 ([like][Pauly][Shore,])
I(FLM): -0.04006195068359375	 ([Law.][liked][it!])
I(ACDKLM): 0.040038108825683594	 ([like][Shore,][love][well...][liked][it!])
I(AF): -0.039154112339019775	 ([like][Law.])
I(CGIM): -0.03878915309906006	 ([Shore,][hate][Shore,][it!])
I(DEJ): -0.03715682029724121	 ([love][Son][then,])
I(DFGH): -0.03677356243133545	 ([love][Law.][hate][Pauly])
I(BDL): -0.03648257255554199	 ([Pauly][love][liked])
I(ABDL): 0.035919189453125	 ([like][Pauly][love][liked])
I(AJ): 0.035584986209869385	 ([like][then,])
I(B): -0.035351186990737915	 ([Pauly])
I(BFGH): -0.03518745303153992	 ([Pauly][Law.][hate][Pauly])
I(EFM): 0.035058021545410156	 ([Son][Law.][it!])
I(BDEH): -0.034816741943359375	 ([Pauly][love][Son][Pauly])
I(DFJ): 0.034795284271240234	 ([love][Law.][then,])
I(ADEGH): 0.034694671630859375	 ([like][love][Son][hate][Pauly])
I(AFGLM): -0.0343317985534668	 ([like][Law.][hate][liked][it!])
I(DFKM): -0.034149885177612305	 ([love][Law.][well...][it!])
I(CGKLM): 0.033225059509277344	 ([Shore,][hate][well...][liked][it!])
I(EGJ): 0.031585998833179474	 ([Son][hate][then,])
I(BL): -0.03134870529174805	 ([Pauly][liked])
I(DGIK): 0.030419349670410156	 ([love][hate][Shore,][well...])
I(ADGHJ): 0.030324935913085938	 ([like][love][hate][Pauly][then,])
I(BCD): 0.030189037322998047	 ([Pauly][Shore,][love])
I(CKL): 0.029735028743743896	 ([Shore,][well...][liked])
I(ACM): 0.02942579984664917	 ([like][Shore,][it!])
I(AC): 0.029186919331550598	 ([like][Shore,])
I(EFLM): -0.028977155685424805	 ([Son][Law.][liked][it!])
I(HJL): -0.028763137757778168	 ([Pauly][then,][liked])
I(GHJK): 0.028599485754966736	 ([hate][Pauly][then,][well...])
I(BEG): 0.028204873204231262	 ([Pauly][Son][hate])
I(F): 0.027446672320365906	 ([Law.])
I(ADGI): 0.027403593063354492	 ([like][love][hate][Shore,])
I(DGJKLM): -0.026428937911987305	 ([love][hate][then,][well...][liked][it!])
I(CFI): -0.026366308331489563	 ([Shore,][Law.][Shore,])
I(ADGHL): -0.026119232177734375	 ([like][love][hate][Pauly][liked])
I(ADEJ): 0.024417877197265625	 ([like][love][Son][then,])
I(AGLM): -0.02423959970474243	 ([like][hate][liked][it!])
I(CJ): 0.023711107671260834	 ([Shore,][then,])
I(DFKL): -0.022698640823364258	 ([love][Law.][well...][liked])
I(BIK): -0.021823614835739136	 ([Pauly][Shore,][well...])
I(CKLM): -0.021805286407470703	 ([Shore,][well...][liked][it!])
I(CDFKLM): 0.020892620086669922	 ([Shore,][love][Law.][well...][liked][it!])
I(ADGK): 0.020269334316253662	 ([like][love][hate][well...])
I(I): 0.02013804018497467	 ([Shore,])
I(HL): -0.02012026309967041	 ([Pauly][liked])
I(CDEI): -0.019485950469970703	 ([Shore,][love][Son][Shore,])
I(GIJM): -0.019425958395004272	 ([hate][Shore,][then,][it!])
I(CIKM): -0.018863320350646973	 ([Shore,][Shore,][well...][it!])
I(DGIJK): -0.018810749053955078	 ([love][hate][Shore,][then,][well...])
I(ADFGM): 0.018774747848510742	 ([like][love][Law.][hate][it!])
I(EGHL): -0.0186883807182312	 ([Son][hate][Pauly][liked])
I(ADFKLM): 0.018308639526367188	 ([like][love][Law.][well...][liked][it!])
I(CDFL): -0.018207192420959473	 ([Shore,][love][Law.][liked])
I(AEGM): -0.018019795417785645	 ([like][Son][hate][it!])
I(DGJL): 0.01801919937133789	 ([love][hate][then,][liked])
I(DGJKM): -0.018009185791015625	 ([love][hate][then,][well...][it!])
I(DEKM): 0.01792287826538086	 ([love][Son][well...][it!])
I(DI): 0.017775535583496094	 ([love][Shore,])
I(DEHLM): 0.017577171325683594	 ([love][Son][Pauly][liked][it!])
I(EFGM): -0.01746639609336853	 ([Son][Law.][hate][it!])
I(BDG): -0.017238140106201172	 ([Pauly][love][hate])
I(EGH): 0.017009377479553223	 ([Son][hate][Pauly])
I(BHILM): -0.016919612884521484	 ([Pauly][Pauly][Shore,][liked][it!])
I(BHKL): 0.016530752182006836	 ([Pauly][Pauly][well...][liked])
I(H): -0.016428142786026	 ([Pauly])
I(ACK): 0.016257107257843018	 ([like][Shore,][well...])
I(AIL): -0.016250312328338623	 ([like][Shore,][liked])
I(ABJLM): 0.01555776596069336	 ([like][Pauly][then,][liked][it!])
I(ADI): -0.01510310173034668	 ([like][love][Shore,])
I(BDGHI): 0.014900445938110352	 ([Pauly][love][hate][Pauly][Shore,])
I(EFKM): 0.014661550521850586	 ([Son][Law.][well...][it!])
I(CDGL): 0.014570236206054688	 ([Shore,][love][hate][liked])
I(DEJLM): 0.013455867767333984	 ([love][Son][then,][liked][it!])
I(AIJ): 0.013346731662750244	 ([like][Shore,][then,])
I(CEGH): 0.013016045093536377	 ([Shore,][Son][hate][Pauly])
I(BGJK): 0.012863576412200928	 ([Pauly][hate][then,][well...])
I(DEKLM): 0.012769699096679688	 ([love][Son][well...][liked][it!])
I(DFJK): 0.012704968452453613	 ([love][Law.][then,][well...])
I(BHIL): 0.012655138969421387	 ([Pauly][Pauly][Shore,][liked])
I(AHIM): 0.012305855751037598	 ([like][Pauly][Shore,][it!])
I(JKM): -0.012271642684936523	 ([then,][well...][it!])
---------- OR Interactions ----------
I(L): 1.1840434074401855	 ([liked])
I(G): -1.014714241027832	 ([hate])
I(M): 0.9514949321746826	 ([it!])
I(ADGL): 0.9085938930511475	 ([like][love][hate][liked])
I(DL): 0.6783353686332703	 ([love][liked])
I(DGJKLM): -0.55478835105896	 ([love][hate][then,][well...][liked][it!])
I(GL): -0.5258080959320068	 ([hate][liked])
I(D): 0.4879012107849121	 ([love])
I(DLM): -0.46622151136398315	 ([love][liked][it!])
I(DGKM): 0.4637451171875	 ([love][hate][well...][it!])
I(DGJLM): 0.451427698135376	 ([love][hate][then,][liked][it!])
I(DGL): 0.43191319704055786	 ([love][hate][liked])
I(DM): 0.41787612438201904	 ([love][it!])
I(DGJKL): 0.4178047180175781	 ([love][hate][then,][well...][liked])
I(LM): -0.402972936630249	 ([liked][it!])
I(AGL): -0.38539552688598633	 ([like][hate][liked])
I(DGKLM): -0.3550572395324707	 ([love][hate][well...][liked][it!])
I(DGM): 0.32260584831237793	 ([love][hate][it!])
I(ADGJLM): 0.2916865348815918	 ([like][love][hate][then,][liked][it!])
I(AL): 0.24975085258483887	 ([like][liked])
I(K): 0.24434542655944824	 ([well...])
I(ABCDGHIL): -0.22307872772216797	 ([like][Pauly][Shore,][love][hate][Pauly][Shore,][liked])
I(GH): 0.19933390617370605	 ([hate][Pauly])
I(DGHKL): 0.19859886169433594	 ([love][hate][Pauly][well...][liked])
I(EL): -0.19077014923095703	 ([Son][liked])
I(ADEFL): 0.18453097343444824	 ([like][love][Son][Law.][liked])
I(ADGLM): 0.18410825729370117	 ([like][love][hate][liked][it!])
I(ADEGL): 0.18299484252929688	 ([like][love][Son][hate][liked])
I(DGIKLM): -0.1697978973388672	 ([love][hate][Shore,][well...][liked][it!])
I(ADGKL): 0.16822433471679688	 ([like][love][hate][well...][liked])
I(AG): -0.16789460182189941	 ([like][hate])
I(DEL): 0.16225528717041016	 ([love][Son][liked])
I(DGHKLM): -0.1615607738494873	 ([love][hate][Pauly][well...][liked][it!])
I(DGJL): -0.16150307655334473	 ([love][hate][then,][liked])
I(DGJKM): 0.15973949432373047	 ([love][hate][then,][well...][it!])
I(DKLM): -0.1569136381149292	 ([love][well...][liked][it!])
I(ADFGM): -0.15613794326782227	 ([like][love][Law.][hate][it!])
I(AGM): -0.15503549575805664	 ([like][hate][it!])
I(AD): 0.15294480323791504	 ([like][love])
I(DJKLM): -0.15080487728118896	 ([love][then,][well...][liked][it!])
I(H): -0.14877533912658691	 ([Pauly])
I(GIJL): -0.14710283279418945	 ([hate][Shore,][then,][liked])
I(DK): 0.14585041999816895	 ([love][well...])
I(DGIKL): 0.14443421363830566	 ([love][hate][Shore,][well...][liked])
I(DGIJLM): 0.14389991760253906	 ([love][hate][Shore,][then,][liked][it!])
I(DEFGL): -0.13920211791992188	 ([love][Son][Law.][hate][liked])
I(DGLM): 0.1378239393234253	 ([love][hate][liked][it!])
I(DGK): -0.13268661499023438	 ([love][hate][well...])
I(ADGM): -0.1320633888244629	 ([like][love][hate][it!])
I(ADGHIJL): -0.13037729263305664	 ([like][love][hate][Pauly][Shore,][then,][liked])
I(BH): -0.1290445327758789	 ([Pauly][Pauly])
I(DEGM): 0.12151575088500977	 ([love][Son][hate][it!])
I(ADGJ): -0.11928677558898926	 ([like][love][hate][then,])
I(A): 0.11732840538024902	 ([like])
I(GJL): -0.11682820320129395	 ([hate][then,][liked])
I(ACDL): -0.11318826675415039	 ([like][Shore,][love][liked])
I(KM): 0.11270284652709961	 ([well...][it!])
I(EM): -0.1067361831665039	 ([Son][it!])
I(DGILM): 0.10555362701416016	 ([love][hate][Shore,][liked][it!])
I(DGJ): -0.10340309143066406	 ([love][hate][then,])
I(DGHIJL): -0.10301399230957031	 ([love][hate][Pauly][Shore,][then,][liked])
I(AFGL): 0.10127401351928711	 ([like][Law.][hate][liked])
I(DHKLM): -0.1008833646774292	 ([love][Pauly][well...][liked][it!])
I(EFGL): -0.09998822212219238	 ([Son][Law.][hate][liked])
I(GJM): -0.09961676597595215	 ([hate][then,][it!])
I(GLM): 0.09841346740722656	 ([hate][liked][it!])
I(DGHIJK): 0.09739494323730469	 ([love][hate][Pauly][Shore,][then,][well...])
I(ADFLM): -0.09289360046386719	 ([like][love][Law.][liked][it!])
I(ACDIL): -0.09249889850616455	 ([like][Shore,][love][Shore,][liked])
I(DE): 0.09231281280517578	 ([love][Son])
I(ABDGL): 0.09230375289916992	 ([like][Pauly][love][hate][liked])
I(ADEL): 0.09131407737731934	 ([like][love][Son][liked])
I(BDGH): -0.0912013053894043	 ([Pauly][love][hate][Pauly])
I(FL): 0.08909201622009277	 ([Law.][liked])
I(ADG): -0.08857154846191406	 ([like][love][hate])
I(DGIJKL): 0.08562803268432617	 ([love][hate][Shore,][then,][well...][liked])
I(ADKLM): -0.08368778228759766	 ([like][love][well...][liked][it!])
I(E): -0.08286881446838379	 ([Son])
I(AGJM): -0.08264493942260742	 ([like][hate][then,][it!])
I(GIJM): -0.08126401901245117	 ([hate][Shore,][then,][it!])
I(AEGM): -0.0810389518737793	 ([like][Son][hate][it!])
I(FKLM): -0.0780782699584961	 ([Law.][well...][liked][it!])
I(BGHM): -0.0778813362121582	 ([Pauly][hate][Pauly][it!])
I(ADEFGKM): 0.07408714294433594	 ([like][love][Son][Law.][hate][well...][it!])
I(GK): -0.07326745986938477	 ([hate][well...])
I(DGHL): 0.07257461547851562	 ([love][hate][Pauly][liked])
I(DGKL): 0.07213306427001953	 ([love][hate][well...][liked])
I(DHM): 0.07112181186676025	 ([love][Pauly][it!])
I(HI): -0.06959676742553711	 ([Pauly][Shore,])
I(AH): -0.06762886047363281	 ([like][Pauly])
I(ADGK): -0.06589221954345703	 ([like][love][hate][well...])
I(DGIJ): -0.06405210494995117	 ([love][hate][Shore,][then,])
I(AGK): -0.06201934814453125	 ([like][hate][well...])
I(CDGHL): 0.06125473976135254	 ([Shore,][love][hate][Pauly][liked])
I(DG): -0.0612332820892334	 ([love][hate])
I(AGLM): 0.0587458610534668	 ([like][hate][liked][it!])
I(BHLM): 0.05824136734008789	 ([Pauly][Pauly][liked][it!])
I(HJ): -0.05726981163024902	 ([Pauly][then,])
I(ACDFL): -0.05722451210021973	 ([like][Shore,][love][Law.][liked])
I(ABL): 0.056797027587890625	 ([like][Pauly][liked])
I(DIJKLM): -0.056639909744262695	 ([love][Shore,][then,][well...][liked][it!])
I(ADJL): 0.056606292724609375	 ([like][love][then,][liked])
I(FM): 0.056223392486572266	 ([Law.][it!])
I(ADEGKM): 0.055306434631347656	 ([like][love][Son][hate][well...][it!])
I(GHJ): 0.05381584167480469	 ([hate][Pauly][then,])
I(DF): -0.052786827087402344	 ([love][Law.])
I(CL): 0.052227020263671875	 ([Shore,][liked])
I(BFHM): -0.05181884765625	 ([Pauly][Law.][Pauly][it!])
I(GHIJK): 0.051764488220214844	 ([hate][Pauly][Shore,][then,][well...])
I(BHM): -0.05157113075256348	 ([Pauly][Pauly][it!])
I(ADEFHL): 0.05144786834716797	 ([like][love][Son][Law.][Pauly][liked])
I(JM): 0.05124402046203613	 ([then,][it!])
I(J): -0.05040693283081055	 ([then,])
I(GJLM): 0.05035734176635742	 ([hate][then,][liked][it!])
I(DEGJL): -0.04967784881591797	 ([love][Son][hate][then,][liked])
I(DEGJ): -0.04871654510498047	 ([love][Son][hate][then,])
I(JKM): 0.04851722717285156	 ([then,][well...][it!])
I(DEM): 0.04840564727783203	 ([love][Son][it!])
I(BDGHJL): -0.04769611358642578	 ([Pauly][love][hate][Pauly][then,][liked])
I(DGHJ): -0.0472407341003418	 ([love][hate][Pauly][then,])
I(ABCL): 0.04674506187438965	 ([like][Pauly][Shore,][liked])
I(ABCGM): 0.046736955642700195	 ([like][Pauly][Shore,][hate][it!])
I(DFGKLM): -0.046658992767333984	 ([love][Law.][hate][well...][liked][it!])
I(DEGKLM): -0.04657173156738281	 ([love][Son][hate][well...][liked][it!])
I(DEFGJL): -0.046375274658203125	 ([love][Son][Law.][hate][then,][liked])
I(CI): 0.04629850387573242	 ([Shore,][Shore,])
I(DEGJKM): 0.04622459411621094	 ([love][Son][hate][then,][well...][it!])
I(BDEFH): -0.04558753967285156	 ([Pauly][love][Son][Law.][Pauly])
I(ACGJL): -0.04525184631347656	 ([like][Shore,][hate][then,][liked])
I(IJL): 0.04453086853027344	 ([Shore,][then,][liked])
I(BDGHL): -0.04436206817626953	 ([Pauly][love][hate][Pauly][liked])
I(ADGJKL): 0.04423236846923828	 ([like][love][hate][then,][well...][liked])
I(FGJM): -0.042807579040527344	 ([Law.][hate][then,][it!])
I(ACL): 0.04258251190185547	 ([like][Shore,][liked])
I(AHJ): -0.0417327880859375	 ([like][Pauly][then,])
I(ADJKLM): -0.04135704040527344	 ([like][love][then,][well...][liked][it!])
I(GIJK): 0.04134368896484375	 ([hate][Shore,][then,][well...])
I(AC): 0.04123997688293457	 ([like][Shore,])
I(DKL): -0.040234506130218506	 ([love][well...][liked])
I(KLM): -0.04011797904968262	 ([well...][liked][it!])
I(DGIJL): -0.03951311111450195	 ([love][hate][Shore,][then,][liked])
I(BGHI): 0.03926277160644531	 ([Pauly][hate][Pauly][Shore,])
I(HJKL): 0.03917133808135986	 ([Pauly][then,][well...][liked])
I(EGH): 0.038900136947631836	 ([Son][hate][Pauly])
I(AJ): -0.03878641128540039	 ([like][then,])
I(DEFGM): 0.038619279861450195	 ([love][Son][Law.][hate][it!])
I(DEK): 0.03726696968078613	 ([love][Son][well...])
I(AKLM): -0.036867380142211914	 ([like][well...][liked][it!])
I(GHIJL): -0.03580617904663086	 ([hate][Pauly][Shore,][then,][liked])
I(AFM): 0.03541922569274902	 ([like][Law.][it!])
I(ADLM): -0.03541445732116699	 ([like][love][liked][it!])
I(FJ): -0.0351252555847168	 ([Law.][then,])
I(FHM): 0.03444075584411621	 ([Law.][Pauly][it!])
I(ACDM): -0.03398633003234863	 ([like][Shore,][love][it!])
I(DGIJK): 0.03336763381958008	 ([love][hate][Shore,][then,][well...])
I(DHIKL): 0.03272104263305664	 ([love][Pauly][Shore,][well...][liked])
I(EHL): -0.03166484832763672	 ([Son][Pauly][liked])
I(BDHKM): 0.031513214111328125	 ([Pauly][love][Pauly][well...][it!])
I(DEG): -0.03107309341430664	 ([love][Son][hate])
I(ABH): 0.03012990951538086	 ([like][Pauly][Pauly])
I(DJK): 0.02960968017578125	 ([love][then,][well...])
I(AFGLM): 0.028799772262573242	 ([like][Law.][hate][liked][it!])
I(BEG): 0.02857375144958496	 ([Pauly][Son][hate])
I(DGHJKLM): -0.028325915336608887	 ([love][hate][Pauly][then,][well...][liked][it!])
I(CIL): 0.028301715850830078	 ([Shore,][Shore,][liked])
I(ADE): 0.028136014938354492	 ([like][love][Son])
I(DILM): -0.028105616569519043	 ([love][Shore,][liked][it!])
I(BCDHM): 0.02779364585876465	 ([Pauly][Shore,][love][Pauly][it!])
I(DFLM): -0.02755129337310791	 ([love][Law.][liked][it!])
I(DEFM): 0.027373790740966797	 ([love][Son][Law.][it!])
I(ACFM): 0.027199983596801758	 ([like][Shore,][Law.][it!])
I(BCH): -0.027185678482055664	 ([Pauly][Shore,][Pauly])
I(ADGHIJ): -0.027041912078857422	 ([like][love][hate][Pauly][Shore,][then,])
I(ABCFL): 0.026774168014526367	 ([like][Pauly][Shore,][Law.][liked])
I(ACDGL): -0.026751041412353516	 ([like][Shore,][love][hate][liked])
I(CJ): -0.02657794952392578	 ([Shore,][then,])
I(FIM): 0.025888442993164062	 ([Law.][Shore,][it!])
I(AGH): 0.025847673416137695	 ([like][hate][Pauly])
I(BDEF): -0.025706768035888672	 ([Pauly][love][Son][Law.])
I(CGH): 0.02540874481201172	 ([Shore,][hate][Pauly])
I(DEGIJ): -0.024816513061523438	 ([love][Son][hate][Shore,][then,])
I(AE): -0.02447819709777832	 ([like][Son])
I(CFGM): 0.024450302124023438	 ([Shore,][Law.][hate][it!])
I(CFGL): 0.023764371871948242	 ([Shore,][Law.][hate][liked])
I(AGHJ): 0.023714303970336914	 ([like][hate][Pauly][then,])
I(AKM): 0.02343153953552246	 ([like][well...][it!])
I(DHIJKL): 0.02293086051940918	 ([love][Pauly][Shore,][then,][well...][liked])
I(IJM): 0.02184748649597168	 ([Shore,][then,][it!])
I(BI): -0.021837711334228516	 ([Pauly][Shore,])
I(ACFGM): 0.021819114685058594	 ([like][Shore,][Law.][hate][it!])
I(ABCF): 0.02100682258605957	 ([like][Pauly][Shore,][Law.])
I(DHIL): 0.020932555198669434	 ([love][Pauly][Shore,][liked])
I(BDEFGL): -0.02040576934814453	 ([Pauly][love][Son][Law.][hate][liked])
I(BGIKL): 0.02027130126953125	 ([Pauly][hate][Shore,][well...][liked])
I(DKM): 0.02008688449859619	 ([love][well...][it!])
I(ACFGL): 0.01997995376586914	 ([like][Shore,][Law.][hate][liked])
I(CGM): 0.01961040496826172	 ([Shore,][hate][it!])
I(ACHJ): -0.01952075958251953	 ([like][Shore,][Pauly][then,])
I(DGHILM): 0.019299864768981934	 ([love][hate][Pauly][Shore,][liked][it!])
I(DHJKLM): -0.019153594970703125	 ([love][Pauly][then,][well...][liked][it!])
==================================================
