---------- Players ----------
Player 0: overall
Player 1: movie
Player 2: dreadful,
Player 3: never
Player 4: made.
Player 5: one
Player 6: problems
Player 7: movie
Player 8: link
Player 9: audience
Player 10: characters,
Player 11: example,
Player 12: attacked,
Player 13: want
Player 14: feel,
Player 15: oh
Player 16: god,
Player 17: no!
Player 18: ",
Player 19: case,
Player 20: care
Player 21: link
Player 22: made
Player 23: know
Player 24: character.
Player 25: trailer,
Player 26: seemed
Player 27: though
Player 28: movie
Player 29: would
Player 30: great,
Player 31: yet
Player 32: suspense
Player 33: ever
Player 34: really.
Player 35: could
Player 36: maybe
Player 37: mystery
Player 38: not.
Player 39: " all
Player 40: toolbox.
Player 41: "
Player 42: said
Player 43: dvd's
Player 44: back,
---------- AND Interactions (Pairwise Only) ----------
I(25,32): 2.113053321838379	 ([trailer,][suspense])
I(30,32): 0.5063402056694031	 ([great,][suspense])
I(27,30): 0.49381476640701294	 ([though][great,])
I(4,5): -0.49260976910591125	 ([made.][one])
I(13,16): 0.49015551805496216	 ([want][god,])
I(3,7): 0.4898167848587036	 ([never][movie])
I(28,43): -0.4785868227481842	 ([movie][dvd's])
I(7,12): 0.47724318504333496	 ([movie][attacked,])
I(16,30): 0.4666931629180908	 ([god,][great,])
I(2,10): 0.465848445892334	 ([dreadful,][characters,])
I(5,25): 0.46012258529663086	 ([one][trailer,])
I(2,8): 0.4583120346069336	 ([dreadful,][link])
I(30,40): -0.4420696496963501	 ([great,][toolbox.])
I(28,39): 0.4411379098892212	 ([movie][" all])
I(12,25): -0.43589097261428833	 ([attacked,][trailer,])
I(7,14): -0.43574899435043335	 ([movie][feel,])
I(40,44): -0.43482351303100586	 ([toolbox.][back,])
I(10,24): 0.4295274615287781	 ([characters,][character.])
I(32,35): 0.4279631972312927	 ([suspense][could])
I(0,5): 0.4183148145675659	 ([overall][one])
I(2,21): 0.41750597953796387	 ([dreadful,][link])
I(33,34): -0.4102981686592102	 ([ever][really.])
I(0,7): 0.39757323265075684	 ([overall][movie])
I(42,44): -0.38846635818481445	 ([said][back,])
I(2,26): -0.3864893913269043	 ([dreadful,][seemed])
I(10,12): 0.3863675594329834	 ([characters,][attacked,])
I(19,28): -0.37860074639320374	 ([case,][movie])
I(7,26): 0.3772186040878296	 ([movie][seemed])
I(2,44): -0.3633260726928711	 ([dreadful,][back,])
I(3,32): 0.36179596185684204	 ([never][suspense])
I(7,19): -0.3584223985671997	 ([movie][case,])
I(25,43): -0.355971097946167	 ([trailer,][dvd's])
I(7,21): -0.3527841567993164	 ([movie][link])
I(11,14): 0.3506060242652893	 ([example,][feel,])
I(3,4): 0.35006192326545715	 ([never][made.])
I(9,12): -0.34921056032180786	 ([audience][attacked,])
I(12,28): 0.339479923248291	 ([attacked,][movie])
I(1,37): -0.33706820011138916	 ([movie][mystery])
I(14,25): -0.33027493953704834	 ([feel,][trailer,])
I(1,30): -0.3282977342605591	 ([movie][great,])
I(10,32): 0.32706165313720703	 ([characters,][suspense])
I(39,42): -0.3257957100868225	 ([" all][said])
I(2,28): -0.3225560188293457	 ([dreadful,][movie])
I(30,34): -0.3217066526412964	 ([great,][really.])
I(5,32): 0.31883031129837036	 ([one][suspense])
I(41,42): -0.31693220138549805	 (["][said])
I(2,20): -0.31085872650146484	 ([dreadful,][care])
I(5,10): -0.31076210737228394	 ([one][characters,])
I(26,30): 0.3081437349319458	 ([seemed][great,])
I(7,25): -0.3061167001724243	 ([movie][trailer,])
I(0,25): 0.3000141382217407	 ([overall][trailer,])
I(7,44): 0.29514408111572266	 ([movie][back,])
I(9,24): -0.2915157079696655	 ([audience][character.])
I(6,28): 0.2908461093902588	 ([problems][movie])
I(1,5): 0.2883174419403076	 ([movie][one])
I(9,30): -0.2868608236312866	 ([audience][great,])
I(41,43): -0.2845035195350647	 (["][dvd's])
I(9,25): -0.28435635566711426	 ([audience][trailer,])
I(14,30): 0.2832939624786377	 ([feel,][great,])
I(14,15): 0.28053468465805054	 ([feel,][oh])
I(7,40): 0.27709853649139404	 ([movie][toolbox.])
I(2,17): -0.2769804000854492	 ([dreadful,][no!])
I(14,42): 0.2760765552520752	 ([feel,][said])
I(21,23): 0.27457165718078613	 ([link][know])
I(25,27): 0.27211952209472656	 ([trailer,][though])
I(5,43): 0.2713252305984497	 ([one][dvd's])
I(12,30): 0.26977717876434326	 ([attacked,][great,])
I(1,25): 0.26587867736816406	 ([movie][trailer,])
I(32,39): -0.26254868507385254	 ([suspense][" all])
I(40,43): -0.2602377235889435	 ([toolbox.][dvd's])
I(4,42): -0.2562490999698639	 ([made.][said])
I(23,24): 0.2529473900794983	 ([know][character.])
I(9,22): -0.2528013586997986	 ([audience][made])
I(6,30): 0.2523941993713379	 ([problems][great,])
I(25,40): -0.25072431564331055	 ([trailer,][toolbox.])
I(6,43): 0.24779605865478516	 ([problems][dvd's])
I(13,43): 0.24724900722503662	 ([want][dvd's])
I(32,40): 0.24693429470062256	 ([suspense][toolbox.])
I(19,25): -0.24692046642303467	 ([case,][trailer,])
I(9,13): 0.2459254264831543	 ([audience][want])
I(9,18): -0.243782639503479	 ([audience][",])
I(32,34): 0.24331599473953247	 ([suspense][really.])
I(7,16): -0.24235296249389648	 ([movie][god,])
I(11,16): 0.23969489336013794	 ([example,][god,])
I(32,36): 0.23924332857131958	 ([suspense][maybe])
I(4,25): 0.23792967200279236	 ([made.][trailer,])
I(12,24): -0.23789596557617188	 ([attacked,][character.])
I(10,16): 0.23611152172088623	 ([characters,][god,])
I(7,42): -0.23470520973205566	 ([movie][said])
I(4,44): -0.22971010208129883	 ([made.][back,])
I(25,44): -0.22766196727752686	 ([trailer,][back,])
I(9,44): -0.22651660442352295	 ([audience][back,])
I(6,25): -0.22615301609039307	 ([problems][trailer,])
I(1,2): -0.22546720504760742	 ([movie][dreadful,])
I(7,20): 0.2246992588043213	 ([movie][care])
I(0,32): 0.22395062446594238	 ([overall][suspense])
I(1,40): 0.22114932537078857	 ([movie][toolbox.])
I(27,32): -0.2206074595451355	 ([though][suspense])
I(2,31): 0.21774029731750488	 ([dreadful,][yet])
I(40,42): -0.21514898538589478	 ([toolbox.][said])
I(16,42): 0.21496695280075073	 ([god,][said])
I(37,38): -0.2147449254989624	 ([mystery][not.])
I(9,14): -0.21342360973358154	 ([audience][feel,])
I(20,28): 0.21281790733337402	 ([care][movie])
I(22,25): -0.21257364749908447	 ([made][trailer,])
I(1,6): 0.21249502897262573	 ([movie][problems])
I(25,33): -0.21135377883911133	 ([trailer,][ever])
I(0,43): 0.21037042140960693	 ([overall][dvd's])
I(9,28): -0.20863890647888184	 ([audience][movie])
I(5,12): -0.20772260427474976	 ([one][attacked,])
I(9,19): -0.2076653242111206	 ([audience][case,])
I(9,20): 0.20722252130508423	 ([audience][care])
I(9,21): -0.20692765712738037	 ([audience][link])
I(36,39): 0.20085936784744263	 ([maybe][" all])
I(7,33): -0.19983339309692383	 ([movie][ever])
I(23,32): 0.19973772764205933	 ([know][suspense])
I(5,13): 0.1970512866973877	 ([one][want])
I(5,9): 0.19564342498779297	 ([one][audience])
I(2,4): 0.19539499282836914	 ([dreadful,][made.])
I(38,40): -0.19524574279785156	 ([not.][toolbox.])
I(2,24): 0.19478178024291992	 ([dreadful,][character.])
I(16,18): 0.19352471828460693	 ([god,][",])
I(11,30): 0.1935151219367981	 ([example,][great,])
I(7,37): -0.19322669506072998	 ([movie][mystery])
I(14,40): -0.1930396556854248	 ([feel,][toolbox.])
I(28,31): -0.18990325927734375	 ([movie][yet])
I(12,44): -0.1896580457687378	 ([attacked,][back,])
I(12,21): 0.18546921014785767	 ([attacked,][link])
I(9,23): -0.1838829517364502	 ([audience][know])
I(0,10): 0.1836313009262085	 ([overall][characters,])
I(21,30): 0.18360662460327148	 ([link][great,])
I(16,28): -0.18298602104187012	 ([god,][movie])
I(0,26): 0.18203449249267578	 ([overall][seemed])
I(2,41): -0.1817891001701355	 ([dreadful,]["])
I(13,14): 0.18160617351531982	 ([want][feel,])
I(6,23): -0.18141072988510132	 ([problems][know])
I(5,20): 0.18010085821151733	 ([one][care])
I(14,21): 0.1783440113067627	 ([feel,][link])
I(21,28): -0.1774744987487793	 ([link][movie])
I(9,16): -0.17713963985443115	 ([audience][god,])
I(32,38): -0.17500358819961548	 ([suspense][not.])
I(28,33): -0.1738368272781372	 ([movie][ever])
I(38,39): -0.17347782850265503	 ([not.][" all])
I(36,37): -0.17152559757232666	 ([maybe][mystery])
I(0,40): 0.1710449457168579	 ([overall][toolbox.])
I(6,24): -0.17088133096694946	 ([problems][character.])
I(7,13): 0.17023801803588867	 ([movie][want])
I(16,22): 0.17012494802474976	 ([god,][made])
I(2,3): 0.17011845111846924	 ([dreadful,][never])
I(5,31): 0.16988778114318848	 ([one][yet])
I(26,29): -0.16937154531478882	 ([seemed][would])
Sum: 27.870133936405182
==================================================
