---------- Players ----------
Player A: actually
Player B: movie
Player C: bad.
Player D: contains
Player E: action,
Player F: comedy
Player G: excitement.
Player H: good
Player I: actors
Player J: film,
Player K: instance
Player L: doug
Player M: hutchison
Player N: ( percy
Player O: green
Player P: mile
Player Q: " ),
Player R: plays
Player S: bristol.
Player T: another
Player U: well
Player V: known
Player W: actor
Player X: jamie
Player Y: kennedy,
Player Z: " scream
Player [: "
Player \: " three
Player ]: kings
Player ^: ".
Player _: main
Player `: characters
Player a: played
Player b: jamie
Player c: foxx
Player d: alvin,
Player e: pretty
Player f: good
Player g: also
Player h: funny,
Player i: one
Player j: surprised
Player k: me,
Player l: david
Player m: morse
Player n: edgar
Player o: clenteen.
Player p: plays
Player q: different
Player r: character
Player s: usually
Player t: does,
Player u: films
Player v: like
Player w: " the
Player x: green
Player y: mile
Player z: ",
Player {: " indian
Player |: runner
Player }: ",
Player ~: " the
Player : negotiator
Player : "
Player : " the
Player : langoliers
Player : "
Player : plays
Player : sympathetic
Player : person,
Player : " bait
Player : "
---------- AND Interactions (Pairwise Only) ----------
I(BC): 2.262836217880249	 ([movie][bad.])
I(Ca): 0.7092791795730591	 ([bad.][played])
I(RZ): 0.7053446769714355	 ([plays][" scream])
I(): 0.680289089679718	 ([langoliers][plays])
I(GQ): -0.6741249561309814	 ([excitement.][" ),])
I({|): 0.6725648641586304	 ([" indian][runner])
I(E): -0.6564481854438782	 ([action,][plays])
I(IW): 0.6515325307846069	 ([actors][actor])
I(C): 0.6501144170761108	 ([bad.][" bait])
I(Jd): -0.641827404499054	 ([film,][alvin,])
I(BD): -0.6408010721206665	 ([movie][contains])
I(Xa): -0.6360164284706116	 ([jamie][played])
I(I): -0.6351964473724365	 ([actors][sympathetic])
I(Ic): -0.6325992345809937	 ([actors][foxx])
I(u): -0.6284666657447815	 ([films][plays])
I(Wb): -0.6222126483917236	 ([actor][jamie])
I(bd): -0.6107157468795776	 ([jamie][alvin,])
I(ad): -0.6101502180099487	 ([played][alvin,])
I(Cj): 0.6056656837463379	 ([bad.][surprised])
I(B): -0.6046874523162842	 ([movie][sympathetic])
I(RU): 0.5989352464675903	 ([plays][well])
I(Ep): -0.5892174243927002	 ([action,][plays])
I(Wd): -0.5835938453674316	 ([actor][alvin,])
I(Bb): -0.5752134919166565	 ([movie][jamie])
I({}): 0.5733175277709961	 ([" indian][",])
I(IX): -0.5724005699157715	 ([actors][jamie])
I(Cb): 0.571704089641571	 ([bad.][jamie])
I(Bd): -0.5635603666305542	 ([movie][alvin,])
I(|}): 0.5575467944145203	 ([runner][",])
I(CR): 0.5558696985244751	 ([bad.][plays])
I(d): -0.5513977408409119	 ([alvin,][plays])
I(CJ): 0.5500425100326538	 ([bad.][film,])
I(): -0.5375540256500244	 ([langoliers][sympathetic])
I(Ea): -0.5371123552322388	 ([action,][played])
I(): -0.5357400178909302	 ([sympathetic][person,])
I(Z]): 0.5335493087768555	 ([" scream][kings])
I(IL): -0.522942304611206	 ([actors][doug])
I(j): -0.5210244059562683	 ([surprised][plays])
I(JX): -0.5193233489990234	 ([film,][jamie])
I(IY): -0.5156083106994629	 ([actors][kennedy,])
I(WY): -0.5138628482818604	 ([actor][kennedy,])
I(Wp): -0.5108600854873657	 ([actor][plays])
I(Gd): -0.5106828212738037	 ([excitement.][alvin,])
I(Gj): -0.5075647830963135	 ([excitement.][surprised])
I(JR): -0.5002150535583496	 ([film,][plays])
I(jp): -0.4937998056411743	 ([surprised][plays])
I(I): -0.49286580085754395	 ([actors][plays])
I(CH): -0.49200356006622314	 ([bad.][good])
I(GR): 0.48729848861694336	 ([excitement.][plays])
I(Hf): -0.4868548512458801	 ([good][good])
I(CL): 0.4789851903915405	 ([bad.][doug])
I(WX): -0.4789024591445923	 ([actor][jamie])
I(SZ): 0.47679173946380615	 ([bristol.][" scream])
I(Ra): 0.47321057319641113	 ([plays][played])
I(aj): -0.4712405502796173	 ([played][surprised])
I(R): 0.46656638383865356	 ([plays][langoliers])
I(dn): -0.4573959410190582	 ([alvin,][edgar])
I(m): -0.45401179790496826	 ([morse][langoliers])
I(): 0.4539461135864258	 (["][" bait])
I(Ie): -0.45155370235443115	 ([actors][pretty])
I(NO): 0.4501055181026459	 ([( percy][green])
I(a): 0.4472990036010742	 ([played][langoliers])
I(W): -0.4470076560974121	 ([actor][plays])
I(Ij): -0.446151465177536	 ([actors][surprised])
I(Cq): -0.44440221786499023	 ([bad.][different])
I(FG): -0.4386749267578125	 ([comedy][excitement.])
I(GK): -0.4363424777984619	 ([excitement.][instance])
I(JL): -0.4330136775970459	 ([film,][doug])
I(I_): -0.429467111825943	 ([actors][main])
I(gh): 0.42925018072128296	 ([also][funny,])
I(\]): 0.4278109073638916	 ([" three][kings])
I(lm): -0.4276813864707947	 ([david][morse])
I(BG): 0.4268474578857422	 ([movie][excitement.])
I(bp): -0.4224843978881836	 ([jamie][plays])
I(): 0.4213409423828125	 ([" the][" bait])
I(Rp): 0.4180443286895752	 ([plays][plays])
I(BJ): 0.41650262475013733	 ([movie][film,])
I(no): 0.4128687083721161	 ([edgar][clenteen.])
I(GI): -0.4122363328933716	 ([excitement.][actors])
I(DG): -0.41191649436950684	 ([contains][excitement.])
I(Nd): 0.41070687770843506	 ([( percy][alvin,])
I(RW): 0.40832746028900146	 ([plays][actor])
I(GN): -0.4082658290863037	 ([excitement.][( percy])
I(Z|): 0.40607237815856934	 ([" scream][runner])
I({): 0.40327250957489014	 ([" indian][" bait])
I(`a): -0.4018039107322693	 ([characters][played])
I(NZ): 0.40178847312927246	 ([( percy][" scream])
I(NP): 0.3998095989227295	 ([( percy][mile])
I(): -0.39963293075561523	 ([negotiator][plays])
I(xy): 0.39798784255981445	 ([green][mile])
I(Z{): 0.3939394950866699	 ([" scream][" indian])
I(Fd): -0.3938169479370117	 ([comedy][alvin,])
I(J): -0.3922850787639618	 ([film,][sympathetic])
I(\): 0.3862096071243286	 ([" three][" bait])
I(JZ): -0.38604283332824707	 ([film,][" scream])
I(OP): 0.382910817861557	 ([green][mile])
I(Rd): -0.3807964324951172	 ([plays][alvin,])
I(): 0.38052898645401	 ([" the][langoliers])
I(Cc): 0.37968385219573975	 ([bad.][foxx])
I(m): -0.37805140018463135	 ([morse][sympathetic])
I(W_): -0.3760867416858673	 ([actor][main])
I(Rb): -0.3760043978691101	 ([plays][jamie])
I(o|): 0.37474122643470764	 ([clenteen.][runner])
I(b): -0.37342751026153564	 ([jamie][plays])
I(EG): -0.37309885025024414	 ([action,][excitement.])
I(GL): 0.3718070983886719	 ([excitement.][doug])
I(AG): -0.36658525466918945	 ([actually][excitement.])
I(M): -0.36382174491882324	 ([hutchison][langoliers])
I(w): 0.36288905143737793	 ([" the][" bait])
I(Cp): 0.36056816577911377	 ([bad.][plays])
I(Gi): -0.3597659766674042	 ([excitement.][one])
I(p): -0.35546523332595825	 ([plays][negotiator])
I(R): 0.35109829902648926	 ([plays][plays])
I(HQ): -0.3496643304824829	 ([good][" ),])
I(q): 0.3485686779022217	 ([different][sympathetic])
I(G^): -0.3436380624771118	 ([excitement.][".])
I(G): -0.3420502543449402	 ([excitement.]["])
I(H): -0.3402984142303467	 ([good][" bait])
I(j): -0.3402661085128784	 ([surprised][sympathetic])
I(q): 0.3401309847831726	 ([different][plays])
I(If): -0.33966922760009766	 ([actors][good])
I(OQ): 0.33759257197380066	 ([green][" ),])
I(de): -0.33756569027900696	 ([alvin,][pretty])
I(Wc): -0.3350040018558502	 ([actor][foxx])
I(Gq): -0.3340151309967041	 ([excitement.][different])
I(qr): -0.33113279938697815	 ([different][character])
I(F): -0.33017992973327637	 ([comedy][sympathetic])
I(JM): -0.32953283190727234	 ([film,][hutchison])
I(jy): 0.3290084898471832	 ([surprised][mile])
I(CF): 0.32804977893829346	 ([bad.][comedy])
I(XY): -0.3269694745540619	 ([jamie][kennedy,])
I(Gb): 0.32593703269958496	 ([excitement.][jamie])
I(ai): -0.3252379894256592	 ([played][one])
I(La): -0.323724627494812	 ([doug][played])
I(): -0.32349658012390137	 (["][sympathetic])
I(ef): -0.3232983350753784	 ([pretty][good])
I(C): -0.31950294971466064	 ([bad.][person,])
I(R): -0.3190494775772095	 ([plays][sympathetic])
I(ar): -0.3185654282569885	 ([played][character])
I(C): 0.31783348321914673	 ([bad.][negotiator])
I(dj): -0.31739625334739685	 ([alvin,][surprised])
I(RY): 0.31501632928848267	 ([plays][kennedy,])
I(R): 0.31444382667541504	 ([plays][" bait])
I(wx): 0.3128395676612854	 ([" the][green])
I(UV): 0.31015533208847046	 ([well][known])
I(ae): -0.3057725429534912	 ([played][pretty])
I(HZ): -0.30310821533203125	 ([good][" scream])
I(IM): -0.2999891936779022	 ([actors][hutchison])
I(DI): -0.29843759536743164	 ([contains][actors])
I(Ip): -0.29807305335998535	 ([actors][plays])
I(IN): -0.2979445457458496	 ([actors][( percy])
I(GO): -0.297653466463089	 ([excitement.][green])
I(p): 0.2949613332748413	 ([plays][langoliers])
I(Jc): -0.29442930221557617	 ([film,][foxx])
I({): -0.294183611869812	 ([" indian][langoliers])
I(J): -0.29108473658561707	 ([film,][" bait])
I(RT): 0.2894092798233032	 ([plays][another])
I(G): 0.2876749038696289	 ([excitement.][" bait])
I(~): 0.2871023416519165	 ([" the][" bait])
I(EO): -0.28684496879577637	 ([action,][green])
I(Bc): -0.2861117422580719	 ([movie][foxx])
I(\b): -0.2851719260215759	 ([" three][jamie])
I(dp): -0.2823232412338257	 ([alvin,][plays])
I(Sd): 0.2806936502456665	 ([bristol.][alvin,])
I(mn): -0.2805728018283844	 ([morse][edgar])
I(Jj): -0.2792537212371826	 ([film,][surprised])
I(Im): -0.27924013137817383	 ([actors][morse])
I(Y): 0.27889126539230347	 ([kennedy,][plays])
I(DH): -0.2781201899051666	 ([contains][good])
I(d): -0.2776637077331543	 ([alvin,][" bait])
I(bu): -0.27691346406936646	 ([jamie][films])
I(jm): -0.2765663266181946	 ([surprised][morse])
I(o{): -0.2764027416706085	 ([clenteen.][" indian])
I(RX): -0.27623510360717773	 ([plays][jamie])
I(JO): -0.27529579401016235	 ([film,][green])
I(e): -0.275119811296463	 ([pretty][sympathetic])
I(ap): 0.2743777632713318	 ([played][plays])
I(I): 0.27324771881103516	 ([actors][person,])
I(BR): -0.2712056636810303	 ([movie][plays])
I(ep): -0.2706533670425415	 ([pretty][plays])
I(_`): -0.2702944576740265	 ([main][characters])
I(Il): -0.2697039842605591	 ([actors][david])
I(dl): -0.2696850299835205	 ([alvin,][david])
I(b): -0.26853370666503906	 ([jamie][" bait])
I(Ia): -0.268337607383728	 ([actors][played])
I(Yp): 0.2655215263366699	 ([kennedy,][plays])
I(Gh): -0.264523446559906	 ([excitement.][funny,])
I(OZ): 0.26259323954582214	 ([green][" scream])
I(Xd): -0.26041847467422485	 ([jamie][alvin,])
I(Mo): -0.2591964304447174	 ([hutchison][clenteen.])
I(Zu): -0.25792813301086426	 ([" scream][films])
I(BX): -0.2549702525138855	 ([movie][jamie])
I(IO): -0.2548854649066925	 ([actors][green])
I(wy): 0.2544862926006317	 ([" the][mile])
I(Zj): 0.25397682189941406	 ([" scream][surprised])
I(Yj): 0.25346970558166504	 ([kennedy,][surprised])
I(Wu): 0.2525932788848877	 ([actor][films])
I(H`): 0.2522472143173218	 ([good][characters])
I(J]): 0.25078099966049194	 ([film,][kings])
I(GJ): 0.25076964497566223	 ([excitement.][film,])
I(R]): 0.2507227659225464	 ([plays][kings])
I(h): -0.25062769651412964	 ([funny,][sympathetic])
I(C): 0.2505761384963989	 ([bad.][langoliers])
I(Xp): -0.25048062205314636	 ([jamie][plays])
I(ln): -0.2502997815608978	 ([david][edgar])
I(`d): 0.2496785819530487	 ([characters][alvin,])
I(H_): 0.24571046233177185	 ([good][main])
I(Z): -0.24497222900390625	 ([" scream][sympathetic])
I(ST): 0.24483588337898254	 ([bristol.][another])
I(O]): -0.24423936009407043	 ([green][kings])
I(HN): 0.24410603940486908	 ([good][( percy])
I(IR): 0.24389338493347168	 ([actors][plays])
I(GY): 0.2435894012451172	 ([excitement.][kennedy,])
I(f): -0.24263137578964233	 ([good][sympathetic])
I(M): -0.24245187640190125	 ([hutchison][sympathetic])
I(mo): -0.24189698696136475	 ([morse][clenteen.])
I(HO): -0.24168601632118225	 ([good][green])
I(Lo): -0.2416742742061615	 ([doug][clenteen.])
I(TV): 0.24089646339416504	 ([another][known])
I(Ob): -0.24071717262268066	 ([green][jamie])
I(CD): 0.23997926712036133	 ([bad.][contains])
I(Rc): -0.23963844776153564	 ([plays][foxx])
I(ao): 0.2393988072872162	 ([played][clenteen.])
I(Z_): -0.2389930784702301	 ([" scream][main])
I(b): -0.2380431890487671	 ([jamie][negotiator])
I(G): 0.23799985647201538	 ([excitement.][negotiator])
I(JN): 0.23729337751865387	 ([film,][( percy])
I(a): 0.2355186939239502	 ([played][" bait])
I(BY): -0.23523607850074768	 ([movie][kennedy,])
I(CM): 0.2344084084033966	 ([bad.][hutchison])
I(u): -0.23323442041873932	 ([films][sympathetic])
I(Zo): -0.2311401665210724	 ([" scream][clenteen.])
I(VW): 0.22898751497268677	 ([known][actor])
I(OS): -0.22886404395103455	 ([green][bristol.])
I(q): -0.22757935523986816	 ([different][" bait])
I(}): 0.22722375392913818	 ([",][" bait])
I(QR): -0.22712647914886475	 ([" ),][plays])
I(I`): -0.22672736644744873	 ([actors][characters])
I(`r): -0.22643819451332092	 ([characters][character])
I(d): -0.22621655464172363	 ([alvin,][sympathetic])
I(Z): 0.22582149505615234	 ([" scream][" the])
I(Kj): -0.22537022829055786	 ([instance][surprised])
I(do): -0.22529545426368713	 ([alvin,][clenteen.])
I(Je): -0.22492191195487976	 ([film,][pretty])
I(e): -0.22439882159233093	 ([pretty][plays])
I(BI): -0.22338497638702393	 ([movie][actors])
I(KZ): 0.22275710105895996	 ([instance][" scream])
I(CW): 0.222476065158844	 ([bad.][actor])
I(Xu): -0.22246307134628296	 ([jamie][films])
I(Fm): -0.22145801782608032	 ([comedy][morse])
I(Gl): 0.21922685205936432	 ([excitement.][david])
I(w{): 0.21908116340637207	 ([" the][" indian])
I(]d): -0.2186063528060913	 ([kings][alvin,])
I(Jx): -0.21775057911872864	 ([film,][green])
I(Du): -0.21744966506958008	 ([contains][films])
I(be): -0.2174275517463684	 ([jamie][pretty])
I(NQ): 0.2172410935163498	 ([( percy][" ),])
I(Gz): -0.2166661024093628	 ([excitement.][",])
I(JY): -0.21569523215293884	 ([film,][kennedy,])
I(): -0.21547478437423706	 ([" the][sympathetic])
I(]): -0.21488869190216064	 ([kings][sympathetic])
I(LN): 0.21430541574954987	 ([doug][( percy])
I([): 0.2142462432384491	 (["][" bait])
I(R): 0.21422216296195984	 ([plays][person,])
I(]j): -0.21324801445007324	 ([kings][surprised])
I(^d): -0.21247553825378418	 ([".][alvin,])
I(Ox): -0.2118512988090515	 ([green][green])
I(E): -0.21166712045669556	 ([action,][sympathetic])
I(Zc): -0.21099424362182617	 ([" scream][foxx])
I(an): -0.20961898565292358	 ([played][edgar])
I(J_): -0.20921549201011658	 ([film,][main])
I(AR): 0.2089850902557373	 ([actually][plays])
I(Z^): 0.20894169807434082	 ([" scream][".])
I(qu): 0.2071772962808609	 ([different][films])
I(j{): -0.2062762975692749	 ([surprised][" indian])
I(z): 0.20552730560302734	 ([",][" bait])
I(^): 0.20336472988128662	 ([".][" bait])
I(Ix): -0.20318150520324707	 ([actors][green])
I(A): 0.2030200958251953	 ([actually][" bait])
I(EH): 0.2028752565383911	 ([action,][good])
I(G): -0.20267152786254883	 ([excitement.][sympathetic])
I(KM): 0.202592134475708	 ([instance][hutchison])
I(]u): 0.20083510875701904	 ([kings][films])
I(ps): 0.20028890669345856	 ([plays][usually])
I(AI): 0.2001737356185913	 ([actually][actors])
I(CK): -0.19944900274276733	 ([bad.][instance])
I(Y{): -0.19943571090698242	 ([kennedy,][" indian])
I(df): -0.199304461479187	 ([alvin,][good])
I(G{): 0.19927990436553955	 ([excitement.][" indian])
I(Fb): -0.19909778237342834	 ([comedy][jamie])
I(Db): -0.19756117463111877	 ([contains][jamie])
I(MO): 0.19739434123039246	 ([hutchison][green])
I(Zr): -0.19739151000976562	 ([" scream][character])
I(): -0.19617202877998352	 ([langoliers][person,])
I(N): 0.19390869140625	 ([( percy][" bait])
I(Wl): -0.19298766553401947	 ([actor][david])
I(SW): -0.19231438636779785	 ([bristol.][actor])
I(o): -0.19162896275520325	 ([clenteen.][langoliers])
I({~): 0.19121849536895752	 ([" indian][" the])
I(H): -0.19117319583892822	 ([good][sympathetic])
I(): -0.1879734992980957	 ([plays][" bait])
I(R~): -0.1879187822341919	 ([plays][" the])
I(px): 0.1879166066646576	 ([plays][green])
I(cu): -0.1857495754957199	 ([foxx][films])
I(q{): -0.18512380123138428	 ([different][" indian])
I(): -0.1847013533115387	 ([sympathetic]["])
I(c): -0.18421746790409088	 ([foxx][plays])
I(Sj): 0.1841820776462555	 ([bristol.][surprised])
I(MR): -0.18380141258239746	 ([hutchison][plays])
I(Ik): 0.1837875247001648	 ([actors][me,])
I(IK): 0.1819249391555786	 ([actors][instance])
I(G): -0.18177151679992676	 ([excitement.][" the])
I(Wj): -0.1807241439819336	 ([actor][surprised])
I(WZ): 0.18065595626831055	 ([actor][" scream])
I(Bx): -0.18043047189712524	 ([movie][green])
I(B_): -0.18010461330413818	 ([movie][main])
I(bm): -0.17977190017700195	 ([jamie][morse])
I(bh): -0.17962951958179474	 ([jamie][funny,])
I(PS): -0.17943736910820007	 ([mile][bristol.])
I(st): -0.1792164146900177	 ([usually][does,])
I(Pd): -0.17894959449768066	 ([mile][alvin,])
I(Rh): 0.17880207300186157	 ([plays][funny,])
I(Zl): -0.17862176895141602	 ([" scream][david])
I(Fj): -0.17839714884757996	 ([comedy][surprised])
I(js): 0.17829713225364685	 ([surprised][usually])
I(Lu): -0.17808425426483154	 ([doug][films])
I(C|): 0.17795252799987793	 ([bad.][runner])
I(b~): -0.1779402494430542	 ([jamie][" the])
I(): 0.17779260873794556	 ([plays][person,])
I(NR): 0.1777925342321396	 ([( percy][plays])
I(O{): -0.17768290638923645	 ([green][" indian])
I(HY): 0.17730224132537842	 ([good][kennedy,])
I(`q): -0.17706969380378723	 ([characters][different])
I(IS): -0.17551875114440918	 ([actors][bristol.])
I(We): -0.1750699281692505	 ([actor][pretty])
I(Qa): 0.17500633001327515	 ([" ),][played])
I(Zb): -0.17413878440856934	 ([" scream][jamie])
I(Xj): -0.17377938330173492	 ([jamie][surprised])
I(E_): -0.17298561334609985	 ([action,][main])
I(CS): 0.1729285717010498	 ([bad.][bristol.])
I(S): 0.17279735207557678	 ([bristol.][langoliers])
I(uw): 0.1727323830127716	 ([films][" the])
I(HM): -0.17222532629966736	 ([good][hutchison])
I(G[): -0.1719776690006256	 ([excitement.]["])
I(cm): -0.1717899739742279	 ([foxx][morse])
I(Zy): 0.17155608534812927	 ([" scream][mile])
I(): -0.17154568433761597	 ([" the][plays])
I(No): 0.1714782416820526	 ([( percy][clenteen.])
I(y): 0.1710340976715088	 ([mile][" bait])
I(L): -0.17093688249588013	 ([doug][langoliers])
I(qt): -0.17063382267951965	 ([different][does,])
I(D): -0.17012950778007507	 ([contains][plays])
I(Dp): -0.1697034239768982	 ([contains][plays])
I(bo): -0.1689855009317398	 ([jamie][clenteen.])
I(Od): -0.16869047284126282	 ([green][alvin,])
I(Zh): 0.1685483455657959	 ([" scream][funny,])
I(am): -0.16796830296516418	 ([played][morse])
I(u): -0.16734075546264648	 ([films][" bait])
I(X): -0.16655871272087097	 ([jamie][plays])
I(O): -0.166485995054245	 ([green][langoliers])
I(C\): 0.16606926918029785	 ([bad.][" three])
I(jn): -0.1659705936908722	 ([surprised][edgar])
I(Pp): 0.1655387282371521	 ([mile][plays])
I(al): -0.16495265066623688	 ([played][david])
I(b): -0.16480709612369537	 ([jamie][" the])
I(FO): -0.16462889313697815	 ([comedy][green])
I(BM): -0.16460832953453064	 ([movie][hutchison])
I(Na): -0.16446690261363983	 ([( percy][played])
I(AZ): 0.16352105140686035	 ([actually][" scream])
I(Oq): -0.16324391961097717	 ([green][different])
I(d): -0.1632269024848938	 ([alvin,]["])
I(^a): 0.163222998380661	 ([".][played])
I(DZ): -0.16278910636901855	 ([contains][" scream])
I(]q): -0.162300705909729	 ([kings][different])
I(Z): 0.16219329833984375	 ([" scream][langoliers])
I(Z`): -0.16210389137268066	 ([" scream][characters])
I(J): -0.16208428144454956	 ([film,][negotiator])
I(P): -0.16194233298301697	 ([mile][langoliers])
I(cn): -0.16157448291778564	 ([foxx][edgar])
I(^b): -0.16108264029026031	 ([".][jamie])
I(\j): -0.16090631484985352	 ([" three][surprised])
I(F): -0.1606513261795044	 ([comedy]["])
I(b{): -0.16022050380706787	 ([jamie][" indian])
I(e): -0.16002118587493896	 ([pretty][langoliers])
I(W): 0.1599697470664978	 ([actor][person,])
I(HK): -0.15977266430854797	 ([good][instance])
I(e): -0.1597720980644226	 ([pretty][negotiator])
I(): -0.1597709059715271	 ([negotiator][sympathetic])
I(np): -0.15931111574172974	 ([edgar][plays])
I(Q\): 0.15931019186973572	 ([" ),][" three])
I(]): 0.1592935025691986	 ([kings][negotiator])
I(r): -0.1590062379837036	 ([character][sympathetic])
I(Sb): 0.15887419879436493	 ([bristol.][jamie])
I(m): -0.15872037410736084	 ([morse][plays])
I(O): -0.15839329361915588	 ([green][sympathetic])
I(N): -0.15826071798801422	 ([( percy][sympathetic])
I(~): 0.15735769271850586	 ([" the][langoliers])
I(BS): -0.15716657042503357	 ([movie][bristol.])
I(GW): 0.15630435943603516	 ([excitement.][actor])
I(Bo): -0.15616390109062195	 ([movie][clenteen.])
I(GP): -0.1558680534362793	 ([excitement.][mile])
I(|): 0.15585610270500183	 ([runner][" bait])
I(SY): -0.15570566058158875	 ([bristol.][kennedy,])
I(Jm): -0.15474221110343933	 ([film,][morse])
I(Gw): -0.15455389022827148	 ([excitement.][" the])
I(FJ): 0.15438109636306763	 ([comedy][film,])
I(Y): -0.15421617031097412	 ([kennedy,][" bait])
I(Cy): 0.15413939952850342	 ([bad.][mile])
I(~): -0.1537339985370636	 ([" the][plays])
I(C{): 0.1536528468132019	 ([bad.][" indian])
I(|): 0.1536140739917755	 ([runner][negotiator])
I(FZ): 0.153533935546875	 ([comedy][" scream])
I(w|): 0.15329629182815552	 ([" the][runner])
I(d{): -0.15291380882263184	 ([alvin,][" indian])
I(Zw): 0.15271472930908203	 ([" scream][" the])
I(G]): -0.15246295928955078	 ([excitement.][kings])
I(Pu): 0.15202520787715912	 ([mile][films])
I(I): 0.1516587734222412	 ([actors][" bait])
I(Eb): -0.1513247936964035	 ([action,][jamie])
I(or): -0.15107470750808716	 ([clenteen.][character])
I(MQ): 0.15077701210975647	 ([hutchison][" ),])
I(du): 0.1507740020751953	 ([alvin,][films])
I(H^): 0.1507629156112671	 ([good][".])
I(z{): 0.14971399307250977	 ([",][" indian])
I(p): 0.14939849078655243	 ([plays][" the])
I(FN): -0.1484615057706833	 ([comedy][( percy])
I(ch): -0.14839628338813782	 ([foxx][funny,])
I(Z~): 0.14833760261535645	 ([" scream][" the])
I(GS): 0.14742207527160645	 ([excitement.][bristol.])
I(Y): -0.1470448076725006	 ([kennedy,][langoliers])
I(Aa): 0.14673376083374023	 ([actually][played])
I(PQ): 0.14670619368553162	 ([mile][" ),])
I(Gr): -0.14610552787780762	 ([excitement.][character])
I(H): -0.14586132764816284	 ([good]["])
I(M{): 0.14577272534370422	 ([hutchison][" indian])
I(N_): -0.14553096890449524	 ([( percy][main])
I(HT): -0.14541280269622803	 ([good][another])
I(BO): -0.14533188939094543	 ([movie][green])
I(A): 0.14513057470321655	 ([actually][langoliers])
I(): 0.1450362503528595	 (["][" bait])
I(Jf): -0.144746333360672	 ([film,][good])
I(q): -0.14449328184127808	 ([different]["])
I(l): -0.1443079262971878	 ([david][langoliers])
I(): -0.14417842030525208	 (["][langoliers])
I(AW): 0.14357781410217285	 ([actually][actor])
I(NS): -0.14334197342395782	 ([( percy][bristol.])
I(Su): 0.1432620733976364	 ([bristol.][films])
I(fp): -0.14322465658187866	 ([good][plays])
I(OW): -0.14316263794898987	 ([green][actor])
I(jx): -0.14316201210021973	 ([surprised][green])
I(Da): -0.14290064573287964	 ([contains][played])
I(Zz): 0.14275741577148438	 ([" scream][",])
I(Hc): 0.14238202571868896	 ([good][foxx])
I(Sa): 0.14182737469673157	 ([bristol.][played])
I(Rm): -0.14179575443267822	 ([plays][morse])
I(Gc): 0.1417856216430664	 ([excitement.][foxx])
I(qs): -0.14173787832260132	 ([different][usually])
I(Gk): -0.14119642972946167	 ([excitement.][me,])
I(Za): -0.14104843139648438	 ([" scream][played])
