---------- Players ----------
Player 0: greatest
Player 1: games
Player 2: kasparov
Player 3: fischer
Player 4: mess
Player 5: total
Player 6: rookie.
Player 7: great
Player 8: movie.
Player 9: special
Player 10: agency
Player 11: involved
Player 12: plot.
Player 13: clue!
Player 14: private
Player 15: plot,
Player 16: built
Player 17: private
Player 18: enterprise.
Player 19: self - destructive
Player 20: self
Player 21: organized
Player 22: plot.
Player 23: conclusion,
Player 24: scenario
Player 25: described
Player 26: perfect
Player 27: professional
Player 28: plot :
Player 29: private,
Player 30: self
Player 31: organized,
Player 32: self - destructive,
Player 33: trace
Player 34: end.
Player 35: anyone
Player 36: behind
Player 37: plot :
Player 38: smart
Player 39: director
Player 40: "
Player 41: money.
Player 42: done
Player 43: delegation.
Player 44: " director
Player 45: "
Player 46: must
Player 47: trigger.
Player 48: normal
Player 49: viewer
Player 50: cannot
Player 51: see
Player 52: essence
Player 53: plot
Player 54: explicit
Player 55: sequences
---------- AND Interactions (Pairwise Only) ----------
I(7,8): 4.670976161956787	 ([great][movie.])
I(13,36): 0.290665864944458	 ([clue!][behind])
I(30,52): -0.2895100712776184	 ([self][essence])
I(26,41): 0.2888723611831665	 ([perfect][money.])
I(3,38): -0.28823602199554443	 ([fischer][smart])
I(4,55): 0.28763675689697266	 ([mess][sequences])
I(3,28): -0.2868676781654358	 ([fischer][plot :])
I(3,23): -0.2867109775543213	 ([fischer][conclusion,])
I(23,32): -0.2846687436103821	 ([conclusion,][self - destructive,])
I(27,44): 0.28450560569763184	 ([professional][" director])
I(7,24): -0.28320831060409546	 ([great][scenario])
I(35,47): 0.28053879737854004	 ([anyone][trigger.])
I(14,24): -0.2805258631706238	 ([private][scenario])
I(4,23): 0.2804957628250122	 ([mess][conclusion,])
I(26,47): 0.2803153991699219	 ([perfect][trigger.])
I(15,22): -0.28017282485961914	 ([plot,][plot.])
I(4,31): 0.2797372341156006	 ([mess][organized,])
I(36,44): 0.2787322998046875	 ([behind][" director])
I(25,43): -0.2785109281539917	 ([described][delegation.])
I(4,30): 0.2781650424003601	 ([mess][self])
I(25,30): 0.276856005191803	 ([described][self])
I(13,35): -0.2749135494232178	 ([clue!][anyone])
I(19,44): 0.27323055267333984	 ([self - destructive][" director])
I(48,52): -0.27292633056640625	 ([normal][essence])
I(42,44): 0.2722346782684326	 ([done][" director])
I(15,20): -0.27190208435058594	 ([plot,][self])
I(12,52): -0.27177894115448	 ([plot.][essence])
I(12,44): -0.27152299880981445	 ([plot.][" director])
I(0,23): -0.27135181427001953	 ([greatest][conclusion,])
I(3,35): -0.2707177400588989	 ([fischer][anyone])
I(47,51): 0.2706596851348877	 ([trigger.][see])
I(47,53): -0.270305871963501	 ([trigger.][plot])
I(19,55): -0.2698819637298584	 ([self - destructive][sequences])
I(6,37): -0.2692713141441345	 ([rookie.][plot :])
I(15,32): -0.26893675327301025	 ([plot,][self - destructive,])
I(2,23): -0.2687244415283203	 ([kasparov][conclusion,])
I(0,37): -0.26696205139160156	 ([greatest][plot :])
I(46,49): -0.2660491466522217	 ([must][viewer])
I(4,18): 0.26563525199890137	 ([mess][enterprise.])
I(25,29): 0.26463404297828674	 ([described][private,])
I(1,36): 0.2637661397457123	 ([games][behind])
I(25,37): 0.2630031704902649	 ([described][plot :])
I(2,15): -0.2624232769012451	 ([kasparov][plot,])
I(28,36): 0.26238009333610535	 ([plot :][behind])
I(12,55): -0.2583717107772827	 ([plot.][sequences])
I(11,53): -0.2580123543739319	 ([involved][plot])
I(23,35): -0.25780439376831055	 ([conclusion,][anyone])
I(0,30): -0.25762301683425903	 ([greatest][self])
I(2,16): -0.2573338747024536	 ([kasparov][built])
I(6,33): -0.25685828924179077	 ([rookie.][trace])
I(22,52): -0.2565857172012329	 ([plot.][essence])
I(9,13): -0.256436824798584	 ([special][clue!])
I(29,30): 0.2552991509437561	 ([private,][self])
I(44,49): 0.2552328109741211	 ([" director][viewer])
I(0,53): -0.25509822368621826	 ([greatest][plot])
I(0,3): -0.2536139488220215	 ([greatest][fischer])
I(19,28): -0.25302743911743164	 ([self - destructive][plot :])
I(0,32): -0.2522904872894287	 ([greatest][self - destructive,])
I(1,30): -0.25143808126449585	 ([games][self])
I(18,26): 0.2513163089752197	 ([enterprise.][perfect])
I(2,38): -0.25130224227905273	 ([kasparov][smart])
I(11,12): -0.2503959536552429	 ([involved][plot.])
I(20,24): -0.24951815605163574	 ([self][scenario])
I(3,49): -0.24933207035064697	 ([fischer][viewer])
I(14,27): -0.24853700399398804	 ([private][professional])
I(27,53): -0.24761220812797546	 ([professional][plot])
I(19,50): 0.24522840976715088	 ([self - destructive][cannot])
I(52,53): -0.24499046802520752	 ([essence][plot])
I(9,30): -0.24422913789749146	 ([special][self])
I(15,55): -0.24408411979675293	 ([plot,][sequences])
I(20,53): -0.2422676682472229	 ([self][plot])
I(24,31): 0.241527259349823	 ([scenario][organized,])
I(15,24): -0.2384081482887268	 ([plot,][scenario])
I(4,10): -0.23778414726257324	 ([mess][agency])
I(18,47): 0.2375156283378601	 ([enterprise.][trigger.])
I(36,55): 0.23708069324493408	 ([behind][sequences])
I(26,54): -0.23634743690490723	 ([perfect][explicit])
I(25,31): 0.23531538248062134	 ([described][organized,])
I(27,37): -0.2348983883857727	 ([professional][plot :])
I(26,30): -0.2345375418663025	 ([perfect][self])
I(17,55): -0.2344423532485962	 ([private][sequences])
I(29,47): 0.23412147164344788	 ([private,][trigger.])
I(7,14): -0.23338019847869873	 ([great][private])
I(43,55): -0.23327088356018066	 ([delegation.][sequences])
I(3,54): -0.23312997817993164	 ([fischer][explicit])
I(0,12): -0.23256993293762207	 ([greatest][plot.])
I(23,44): -0.2323131561279297	 ([conclusion,][" director])
I(6,24): -0.2317446768283844	 ([rookie.][scenario])
I(12,23): -0.2313815951347351	 ([plot.][conclusion,])
I(4,21): 0.23116540908813477	 ([mess][organized])
I(12,37): 0.23040366172790527	 ([plot.][plot :])
I(17,37): -0.2301240861415863	 ([private][plot :])
I(21,22): 0.22991883754730225	 ([organized][plot.])
I(32,53): -0.2294045090675354	 ([self - destructive,][plot])
I(7,30): -0.22914117574691772	 ([great][self])
I(13,39): 0.22843694686889648	 ([clue!][director])
I(14,53): -0.22821426391601562	 ([private][plot])
I(13,29): -0.22667086124420166	 ([clue!][private,])
I(3,52): -0.2266695499420166	 ([fischer][essence])
I(2,54): -0.22623157501220703	 ([kasparov][explicit])
I(0,50): 0.2252805233001709	 ([greatest][cannot])
I(19,24): -0.2250792384147644	 ([self - destructive][scenario])
I(1,54): -0.22480076551437378	 ([games][explicit])
I(22,32): -0.22402900457382202	 ([plot.][self - destructive,])
I(9,37): -0.2235078513622284	 ([special][plot :])
I(4,29): -0.2234480381011963	 ([mess][private,])
I(30,53): -0.22308596968650818	 ([self][plot])
I(4,37): 0.22295045852661133	 ([mess][plot :])
I(13,46): 0.22267675399780273	 ([clue!][must])
I(52,55): -0.22258424758911133	 ([essence][sequences])
I(4,17): 0.22236883640289307	 ([mess][private])
I(44,48): 0.22115492820739746	 ([" director][normal])
I(36,46): -0.22112295031547546	 ([behind][must])
I(2,47): -0.22024750709533691	 ([kasparov][trigger.])
I(9,43): -0.21876728534698486	 ([special][delegation.])
I(37,44): -0.21828699111938477	 ([plot :][" director])
I(19,49): 0.21805131435394287	 ([self - destructive][viewer])
I(3,55): 0.21788930892944336	 ([fischer][sequences])
I(14,35): -0.2174202799797058	 ([private][anyone])
I(5,6): 0.2173003852367401	 ([total][rookie.])
I(12,46): -0.216416597366333	 ([plot.][must])
I(36,39): -0.21639767289161682	 ([behind][director])
I(14,37): -0.21605217456817627	 ([private][plot :])
I(6,25): -0.21600046753883362	 ([rookie.][described])
I(15,54): -0.2155638337135315	 ([plot,][explicit])
I(9,25): -0.21414536237716675	 ([special][described])
I(0,36): 0.2135765552520752	 ([greatest][behind])
I(3,7): -0.21329617500305176	 ([fischer][great])
I(0,38): -0.21329057216644287	 ([greatest][smart])
I(6,13): 0.2132275104522705	 ([rookie.][clue!])
I(6,23): -0.21256229281425476	 ([rookie.][conclusion,])
I(24,43): -0.21051180362701416	 ([scenario][delegation.])
I(0,15): -0.2104508876800537	 ([greatest][plot,])
I(41,49): -0.21027737855911255	 ([money.][viewer])
I(2,29): -0.21014666557312012	 ([kasparov][private,])
I(6,46): -0.20973438024520874	 ([rookie.][must])
I(9,32): -0.2095891833305359	 ([special][self - destructive,])
I(9,54): -0.20948612689971924	 ([special][explicit])
I(6,30): -0.2088007628917694	 ([rookie.][self])
I(23,25): -0.2086847424507141	 ([conclusion,][described])
I(15,53): -0.20864802598953247	 ([plot,][plot])
I(37,41): 0.20852097868919373	 ([plot :][money.])
I(26,31): 0.20789039134979248	 ([perfect][organized,])
I(12,26): -0.20752882957458496	 ([plot.][perfect])
I(24,53): -0.20683154463768005	 ([scenario][plot])
I(26,35): -0.20660972595214844	 ([perfect][anyone])
I(48,51): -0.20572680234909058	 ([normal][see])
I(12,17): -0.20550256967544556	 ([plot.][private])
I(46,53): -0.20538389682769775	 ([must][plot])
I(6,20): -0.2053164839744568	 ([rookie.][self])
I(32,55): -0.20520734786987305	 ([self - destructive,][sequences])
I(7,44): -0.2051382064819336	 ([great][" director])
I(9,23): -0.20495843887329102	 ([special][conclusion,])
I(17,41): -0.20482808351516724	 ([private][money.])
I(35,52): -0.20474982261657715	 ([anyone][essence])
I(4,54): 0.2046414017677307	 ([mess][explicit])
I(23,53): -0.20445668697357178	 ([conclusion,][plot])
I(5,7): 0.2040010690689087	 ([total][great])
I(14,55): -0.20150887966156006	 ([private][sequences])
I(14,52): -0.20108425617218018	 ([private][essence])
I(1,15): -0.20001065731048584	 ([games][plot,])
I(15,43): -0.19987523555755615	 ([plot,][delegation.])
I(13,53): -0.19964933395385742	 ([clue!][plot])
I(26,43): -0.19839727878570557	 ([perfect][delegation.])
I(20,54): -0.1983829140663147	 ([self][explicit])
I(1,43): -0.19835734367370605	 ([games][delegation.])
I(6,12): -0.1981048583984375	 ([rookie.][plot.])
I(41,48): -0.1979924738407135	 ([money.][normal])
I(24,47): 0.19794195890426636	 ([scenario][trigger.])
I(17,20): -0.19780051708221436	 ([private][self])
I(26,46): 0.19758880138397217	 ([perfect][must])
I(5,13): 0.19716215133666992	 ([total][clue!])
I(3,4): 0.19694221019744873	 ([fischer][mess])
I(8,53): -0.1966981291770935	 ([movie.][plot])
I(38,52): 0.19641736149787903	 ([smart][essence])
I(23,54): -0.19598329067230225	 ([conclusion,][explicit])
I(36,47): 0.19437354803085327	 ([behind][trigger.])
I(22,43): -0.19395673274993896	 ([plot.][delegation.])
I(23,30): -0.19322246313095093	 ([conclusion,][self])
I(33,53): -0.19282764196395874	 ([trace][plot])
I(37,40): -0.1927753984928131	 ([plot :]["])
I(35,38): 0.19268503785133362	 ([anyone][smart])
I(8,54): -0.19190704822540283	 ([movie.][explicit])
I(35,55): -0.19167298078536987	 ([anyone][sequences])
I(9,55): -0.19142770767211914	 ([special][sequences])
I(10,39): -0.1903318464756012	 ([agency][director])
I(44,46): -0.18969452381134033	 ([" director][must])
I(51,52): -0.18953919410705566	 ([see][essence])
I(20,43): -0.18926894664764404	 ([self][delegation.])
I(23,28): -0.188551664352417	 ([conclusion,][plot :])
I(23,41): -0.18758022785186768	 ([conclusion,][money.])
I(4,51): 0.18751883506774902	 ([mess][see])
I(16,22): -0.187069833278656	 ([built][plot.])
I(47,49): 0.1866254210472107	 ([trigger.][viewer])
I(24,54): -0.1864079236984253	 ([scenario][explicit])
I(27,32): -0.1860942244529724	 ([professional][self - destructive,])
I(14,54): -0.18609094619750977	 ([private][explicit])
I(26,36): 0.18590545654296875	 ([perfect][behind])
I(43,46): 0.18564105033874512	 ([delegation.][must])
I(4,25): 0.18478766083717346	 ([mess][described])
I(3,17): -0.18441486358642578	 ([fischer][private])
I(17,25): -0.18395042419433594	 ([private][described])
I(22,44): -0.18363237380981445	 ([plot.][" director])
I(19,27): -0.18359678983688354	 ([self - destructive][professional])
I(26,37): 0.18325138092041016	 ([perfect][plot :])
I(49,50): 0.18275684118270874	 ([viewer][cannot])
I(38,41): 0.18260270357131958	 ([smart][money.])
I(9,15): -0.182570219039917	 ([special][plot,])
I(13,54): -0.18222743272781372	 ([clue!][explicit])
I(8,55): -0.1819409728050232	 ([movie.][sequences])
I(7,15): -0.18137967586517334	 ([great][plot,])
I(30,39): 0.18065065145492554	 ([self][director])
I(6,54): -0.18050771951675415	 ([rookie.][explicit])
I(7,11): 0.17976036667823792	 ([great][involved])
I(17,21): -0.17958396673202515	 ([private][organized])
I(8,22): -0.17930737137794495	 ([movie.][plot.])
I(17,35): -0.17882490158081055	 ([private][anyone])
I(32,43): 0.17875754833221436	 ([self - destructive,][delegation.])
I(8,39): -0.17845895886421204	 ([movie.][director])
I(22,36): 0.1779366433620453	 ([plot.][behind])
I(16,23): -0.17785048484802246	 ([built][conclusion,])
I(35,46): 0.17754602432250977	 ([anyone][must])
I(9,53): -0.1774722933769226	 ([special][plot])
I(1,18): -0.1773884892463684	 ([games][enterprise.])
I(4,42): 0.17715930938720703	 ([mess][done])
I(11,13): 0.17629647254943848	 ([involved][clue!])
I(13,42): 0.17615365982055664	 ([clue!][done])
