---------- Players ----------
Player 0: redeeming
Player 1: quality
Player 2: film
Player 3: actual
Player 4: storyline... otherwise,
Player 5: movie
Player 6: terrible.
Player 7: acting
Player 8: ridiculously
Player 9: bad,
Player 10: set
Player 11: design
Player 12: cheesy
Player 13: tacky.
Player 14: story
Player 15: decent,
Player 16: hard
Player 17: watch
Player 18: due
Player 19: horrid
Player 20: acting.
Player 21: recommend
Player 22: watching
Player 23: one... the
Player 24: redeeming
Player 25: quality
Player 26: film
Player 27: actors
Player 28: somewhat
Player 29: attractive... especially
Player 30: ryan
Player 31: bauer,
Player 32: man
Player 33: plays
Player 34: soap
Player 35: opera
Player 36: star.
Player 37: editing
Player 38: well
Player 39: done,
Player 40: continuity
Player 41: errors
Player 42: place... i'm
Player 43: starting
Player 44: get
Player 45: sick
Player 46: tired
Player 47: watching
Player 48: gay
Player 49: movies
Player 50: bad... can
Player 51: get
Player 52: good
Player 53: one
Player 54: soon?
---------- AND Interactions (Pairwise Only) ----------
I(8,13): -2.8296124935150146	 ([ridiculously][tacky.])
I(6,9): -1.6409199237823486	 ([terrible.][bad,])
I(28,29): 1.633118748664856	 ([somewhat][attractive... especially])
I(21,22): 1.620751142501831	 ([recommend][watching])
I(23,25): 1.5953689813613892	 ([one... the][quality])
I(12,13): -1.580953598022461	 ([cheesy][tacky.])
I(13,14): 1.5670342445373535	 ([tacky.][story])
I(0,8): -1.5385408401489258	 ([redeeming][ridiculously])
I(46,47): 1.5171542167663574	 ([tired][watching])
I(8,15): -1.501530408859253	 ([ridiculously][decent,])
I(8,22): -1.443955898284912	 ([ridiculously][watching])
I(45,46): -1.4206538200378418	 ([sick][tired])
I(46,49): 1.3743553161621094	 ([tired][movies])
I(6,25): 1.3198297023773193	 ([terrible.][quality])
I(0,19): -1.2819404602050781	 ([redeeming][horrid])
I(20,24): 1.276581883430481	 ([acting.][redeeming])
I(24,27): 1.223560094833374	 ([redeeming][actors])
I(0,4): 1.2230596542358398	 ([redeeming][storyline... otherwise,])
I(6,40): 1.220747709274292	 ([terrible.][continuity])
I(1,2): 1.2197401523590088	 ([quality][film])
I(15,50): -1.2079122066497803	 ([decent,][bad... can])
I(17,18): 1.191570520401001	 ([watch][due])
I(15,19): -1.1838161945343018	 ([decent,][horrid])
I(4,22): 1.178687572479248	 ([storyline... otherwise,][watching])
I(46,50): -1.140446662902832	 ([tired][bad... can])
I(0,13): -1.134730339050293	 ([redeeming][tacky.])
I(30,31): 1.1327619552612305	 ([ryan][bauer,])
I(6,33): 1.1293187141418457	 ([terrible.][plays])
I(4,50): 1.0981225967407227	 ([storyline... otherwise,][bad... can])
I(2,21): 1.0949409008026123	 ([film][recommend])
I(0,27): 1.090553879737854	 ([redeeming][actors])
I(13,15): -1.081028699874878	 ([tacky.][decent,])
I(40,50): 1.0750184059143066	 ([continuity][bad... can])
I(13,48): -1.0685203075408936	 ([tacky.][gay])
I(22,50): -1.0539484024047852	 ([watching][bad... can])
I(19,22): -1.053351879119873	 ([horrid][watching])
I(6,46): -1.0494322776794434	 ([terrible.][tired])
I(0,33): 1.0436365604400635	 ([redeeming][plays])
I(49,50): -1.0366432666778564	 ([movies][bad... can])
I(13,22): -1.0330109596252441	 ([tacky.][watching])
I(6,15): -1.0323963165283203	 ([terrible.][decent,])
I(8,9): -1.0195834636688232	 ([ridiculously][bad,])
I(1,8): -1.0180766582489014	 ([quality][ridiculously])
I(18,21): 1.0104150772094727	 ([due][recommend])
I(9,13): -1.0102758407592773	 ([bad,][tacky.])
I(20,21): 0.9955565929412842	 ([acting.][recommend])
I(0,46): -0.9947566986083984	 ([redeeming][tired])
I(0,29): 0.9941285848617554	 ([redeeming][attractive... especially])
I(6,45): -0.9911665916442871	 ([terrible.][sick])
I(47,50): 0.9823453426361084	 ([watching][bad... can])
I(26,36): 0.9598850011825562	 ([film][star.])
I(8,48): -0.9511334896087646	 ([ridiculously][gay])
I(24,33): 0.9496700167655945	 ([redeeming][plays])
I(27,36): 0.9463068246841431	 ([actors][star.])
I(0,25): 0.9107886552810669	 ([redeeming][quality])
I(44,50): -0.9104657173156738	 ([get][bad... can])
I(4,46): 0.9041924476623535	 ([storyline... otherwise,][tired])
I(35,36): 0.9025083780288696	 ([opera][star.])
I(21,26): 0.8977857828140259	 ([recommend][film])
I(0,45): -0.8957858085632324	 ([redeeming][sick])
I(5,33): 0.8944463133811951	 ([movie][plays])
I(16,17): 0.8914695978164673	 ([hard][watch])
I(0,22): -0.8900260925292969	 ([redeeming][watching])
I(1,25): 0.8868523836135864	 ([quality][quality])
I(19,27): 0.8791419267654419	 ([horrid][actors])
I(20,26): 0.875212550163269	 ([acting.][film])
I(6,11): 0.8707934617996216	 ([terrible.][design])
I(9,15): -0.8555822372436523	 ([bad,][decent,])
I(19,33): 0.85373854637146	 ([horrid][plays])
I(24,37): 0.8517383337020874	 ([redeeming][editing])
I(2,33): 0.8512837886810303	 ([film][plays])
I(19,45): -0.8389182090759277	 ([horrid][sick])
I(15,20): 0.837486982345581	 ([decent,][acting.])
I(0,20): 0.8327429294586182	 ([redeeming][acting.])
I(8,12): -0.8191053867340088	 ([ridiculously][cheesy])
I(6,32): 0.8138554096221924	 ([terrible.][man])
I(16,22): -0.8132323026657104	 ([hard][watching])
I(22,47): -0.7933859825134277	 ([watching][watching])
I(4,33): 0.7915104031562805	 ([storyline... otherwise,][plays])
I(29,30): 0.7911003828048706	 ([attractive... especially][ryan])
I(14,15): 0.7910442352294922	 ([story][decent,])
I(2,4): 0.788780927658081	 ([film][storyline... otherwise,])
I(48,50): -0.7883098125457764	 ([gay][bad... can])
I(9,19): -0.7781767845153809	 ([bad,][horrid])
I(6,36): 0.7779972553253174	 ([terrible.][star.])
I(35,50): 0.7709307670593262	 ([opera][bad... can])
I(4,24): 0.7692548036575317	 ([storyline... otherwise,][redeeming])
I(26,33): 0.7690022587776184	 ([film][plays])
I(2,36): 0.7664260268211365	 ([film][star.])
I(2,20): 0.7662615776062012	 ([film][acting.])
I(7,8): 0.7662103176116943	 ([acting][ridiculously])
I(6,35): 0.7660238742828369	 ([terrible.][opera])
I(8,42): -0.7637794017791748	 ([ridiculously][place... i'm])
I(16,25): 0.7629751563072205	 ([hard][quality])
I(5,6): 0.7433524131774902	 ([movie][terrible.])
I(4,5): 0.7408758401870728	 ([storyline... otherwise,][movie])
I(1,33): 0.7362201809883118	 ([quality][plays])
I(27,50): 0.7345339059829712	 ([actors][bad... can])
I(33,34): 0.7289342284202576	 ([plays][soap])
I(4,19): 0.7282147407531738	 ([storyline... otherwise,][horrid])
I(4,27): 0.724570631980896	 ([storyline... otherwise,][actors])
I(37,38): 0.7214235067367554	 ([editing][well])
I(22,46): -0.7153267860412598	 ([watching][tired])
I(22,36): 0.7141904830932617	 ([watching][star.])
I(10,11): 0.7123194932937622	 ([set][design])
I(19,49): 0.7020840644836426	 ([horrid][movies])
I(7,20): -0.6999834775924683	 ([acting][acting.])
I(7,27): -0.6957210302352905	 ([acting][actors])
I(6,20): 0.6954317092895508	 ([terrible.][acting.])
I(1,27): 0.6951192617416382	 ([quality][actors])
I(2,26): -0.6949434280395508	 ([film][film])
I(6,52): 0.6945335865020752	 ([terrible.][good])
I(27,33): 0.692297101020813	 ([actors][plays])
I(5,36): 0.6911991238594055	 ([movie][star.])
I(1,34): 0.6820513010025024	 ([quality][soap])
I(5,20): 0.6780482530593872	 ([movie][acting.])
I(26,37): 0.6772924661636353	 ([film][editing])
I(15,17): 0.669296383857727	 ([decent,][watch])
I(19,46): -0.6656699180603027	 ([horrid][tired])
I(27,46): 0.661659836769104	 ([actors][tired])
I(22,23): -0.6608014106750488	 ([watching][one... the])
I(13,32): 0.6604795455932617	 ([tacky.][man])
I(45,49): 0.6590561866760254	 ([sick][movies])
I(33,46): 0.6528034210205078	 ([plays][tired])
I(4,20): 0.6479051113128662	 ([storyline... otherwise,][acting.])
I(11,13): -0.6459658145904541	 ([design][tacky.])
I(5,9): 0.6442240476608276	 ([movie][bad,])
I(13,29): -0.6440775394439697	 ([tacky.][attractive... especially])
I(52,53): -0.6388070583343506	 ([good][one])
I(6,26): 0.6388064622879028	 ([terrible.][film])
I(21,27): 0.6381207704544067	 ([recommend][actors])
I(0,37): 0.6380479335784912	 ([redeeming][editing])
I(9,45): -0.6378438472747803	 ([bad,][sick])
I(9,27): 0.6370269060134888	 ([bad,][actors])
I(18,27): 0.6356106996536255	 ([due][actors])
I(40,41): 0.6345267295837402	 ([continuity][errors])
I(1,4): 0.6342658996582031	 ([quality][storyline... otherwise,])
I(24,48): 0.6339160203933716	 ([redeeming][gay])
I(19,35): 0.6326041221618652	 ([horrid][opera])
I(17,23): 0.6306232213973999	 ([watch][one... the])
I(6,10): 0.629163384437561	 ([terrible.][set])
I(1,24): 0.6281744241714478	 ([quality][redeeming])
I(43,45): 0.6230396032333374	 ([starting][sick])
I(51,54): 0.6200605630874634	 ([get][soon?])
I(20,46): 0.6168441772460938	 ([acting.][tired])
I(13,45): -0.6166868209838867	 ([tacky.][sick])
I(41,46): -0.616230845451355	 ([errors][tired])
I(21,49): 0.6151671409606934	 ([recommend][movies])
I(0,48): 0.6119260787963867	 ([redeeming][gay])
I(4,26): 0.6077288389205933	 ([storyline... otherwise,][film])
I(21,24): 0.607087254524231	 ([recommend][redeeming])
I(29,32): 0.6047704219818115	 ([attractive... especially][man])
I(5,21): 0.6010309457778931	 ([movie][recommend])
I(17,22): -0.5982465744018555	 ([watch][watching])
I(21,23): 0.5981347560882568	 ([recommend][one... the])
I(13,47): 0.5973961353302002	 ([tacky.][watching])
I(1,5): 0.5942932367324829	 ([quality][movie])
I(2,5): -0.5922733545303345	 ([film][movie])
I(8,46): -0.5910472869873047	 ([ridiculously][tired])
I(16,21): 0.5889891386032104	 ([hard][recommend])
I(17,24): 0.5888137817382812	 ([watch][redeeming])
I(23,27): 0.5887595415115356	 ([one... the][actors])
I(1,17): 0.586711049079895	 ([quality][watch])
I(1,3): -0.5866832733154297	 ([quality][actual])
I(4,9): 0.585845947265625	 ([storyline... otherwise,][bad,])
I(24,36): 0.5851053595542908	 ([redeeming][star.])
I(1,13): -0.5769011974334717	 ([quality][tacky.])
I(19,36): 0.5722837448120117	 ([horrid][star.])
I(16,20): 0.5695329904556274	 ([hard][acting.])
I(1,23): -0.5691275596618652	 ([quality][one... the])
I(37,50): 0.5643758773803711	 ([editing][bad... can])
I(27,42): 0.5635594129562378	 ([actors][place... i'm])
I(2,48): 0.5599100589752197	 ([film][gay])
I(19,32): 0.5570745468139648	 ([horrid][man])
I(4,23): 0.555598258972168	 ([storyline... otherwise,][one... the])
I(1,52): 0.5552226305007935	 ([quality][good])
I(16,18): 0.5527153015136719	 ([hard][due])
I(24,26): 0.5494668483734131	 ([redeeming][film])
I(19,52): 0.547814130783081	 ([horrid][good])
I(19,26): 0.5471550226211548	 ([horrid][film])
I(8,32): 0.5464437007904053	 ([ridiculously][man])
I(17,20): 0.5464159250259399	 ([watch][acting.])
I(33,36): 0.5447951555252075	 ([plays][star.])
I(0,17): 0.5431301593780518	 ([redeeming][watch])
I(19,23): 0.5387427806854248	 ([horrid][one... the])
I(7,46): 0.5360336303710938	 ([acting][tired])
I(37,46): 0.5303473472595215	 ([editing][tired])
I(20,44): 0.5281474590301514	 ([acting.][get])
I(13,25): 0.524580717086792	 ([tacky.][quality])
I(4,18): -0.5239173769950867	 ([storyline... otherwise,][due])
I(19,40): 0.5233078002929688	 ([horrid][continuity])
I(1,48): 0.522845983505249	 ([quality][gay])
I(6,27): 0.5214954614639282	 ([terrible.][actors])
I(49,51): -0.5175774097442627	 ([movies][get])
I(14,20): 0.5169171094894409	 ([story][acting.])
I(33,50): 0.5163652896881104	 ([plays][bad... can])
I(0,52): 0.5154373645782471	 ([redeeming][good])
I(13,36): 0.5144504904747009	 ([tacky.][star.])
I(19,24): -0.51317298412323	 ([horrid][redeeming])
I(21,52): -0.5126825571060181	 ([recommend][good])
I(19,25): 0.51050865650177	 ([horrid][quality])
I(5,49): -0.503593921661377	 ([movie][movies])
I(9,11): 0.5011438131332397	 ([bad,][design])
I(20,47): 0.49895036220550537	 ([acting.][watching])
I(20,48): 0.49840521812438965	 ([acting.][gay])
I(6,37): 0.4977073669433594	 ([terrible.][editing])
I(0,36): 0.49626874923706055	 ([redeeming][star.])
I(7,49): 0.49201369285583496	 ([acting][movies])
I(0,21): 0.49110913276672363	 ([redeeming][recommend])
I(13,27): 0.4902517795562744	 ([tacky.][actors])
I(5,7): 0.4892204999923706	 ([movie][acting])
I(38,39): 0.4890635013580322	 ([well][done,])
I(9,20): 0.48862218856811523	 ([bad,][acting.])
I(8,51): -0.48653340339660645	 ([ridiculously][get])
I(0,18): 0.4836294651031494	 ([redeeming][due])
I(20,50): 0.4816606044769287	 ([acting.][bad... can])
I(22,31): 0.48003125190734863	 ([watching][bauer,])
I(1,50): -0.4771859645843506	 ([quality][bad... can])
I(34,36): 0.47592657804489136	 ([soap][star.])
I(1,49): 0.4715292453765869	 ([quality][movies])
I(19,42): -0.47054553031921387	 ([horrid][place... i'm])
I(27,31): 0.46978437900543213	 ([actors][bauer,])
I(4,7): 0.46246862411499023	 ([storyline... otherwise,][acting])
I(21,25): -0.46205854415893555	 ([recommend][quality])
I(2,49): -0.46145129203796387	 ([film][movies])
I(40,42): 0.46104156970977783	 ([continuity][place... i'm])
I(8,45): -0.45916318893432617	 ([ridiculously][sick])
I(2,37): 0.45894742012023926	 ([film][editing])
I(46,54): 0.4588925838470459	 ([tired][soon?])
I(47,48): 0.45854389667510986	 ([watching][gay])
I(4,8): 0.45694589614868164	 ([storyline... otherwise,][ridiculously])
I(11,19): 0.4567025899887085	 ([design][horrid])
I(22,29): 0.45661985874176025	 ([watching][attractive... especially])
I(20,34): 0.45637643337249756	 ([acting.][soap])
I(4,15): 0.45602869987487793	 ([storyline... otherwise,][decent,])
I(15,46): -0.45374536514282227	 ([decent,][tired])
I(22,27): 0.45365846157073975	 ([watching][actors])
I(17,29): -0.453136682510376	 ([watch][attractive... especially])
I(25,50): 0.4520561695098877	 ([quality][bad... can])
I(22,33): 0.44847702980041504	 ([watching][plays])
I(13,20): 0.4443356990814209	 ([tacky.][acting.])
I(22,35): 0.44235944747924805	 ([watching][opera])
I(26,29): 0.4418346881866455	 ([film][attractive... especially])
I(27,48): 0.4415407180786133	 ([actors][gay])
I(15,27): 0.4391564130783081	 ([decent,][actors])
I(23,52): 0.4380844831466675	 ([one... the][good])
I(0,54): -0.4366610050201416	 ([redeeming][soon?])
I(6,18): 0.43625903129577637	 ([terrible.][due])
I(47,52): -0.43543505668640137	 ([watching][good])
I(32,48): 0.4354207515716553	 ([man][gay])
I(13,26): 0.4353044033050537	 ([tacky.][film])
I(25,29): -0.433274507522583	 ([quality][attractive... especially])
I(15,26): 0.43165862560272217	 ([decent,][film])
I(4,52): 0.4305211305618286	 ([storyline... otherwise,][good])
I(9,48): -0.42999887466430664	 ([bad,][gay])
I(22,34): 0.42963337898254395	 ([watching][soap])
I(13,35): 0.42862749099731445	 ([tacky.][opera])
I(14,50): 0.4280726909637451	 ([story][bad... can])
I(20,49): 0.4275996685028076	 ([acting.][movies])
I(0,34): 0.42613863945007324	 ([redeeming][soap])
I(26,50): 0.4227083921432495	 ([film][bad... can])
I(8,49): -0.42107367515563965	 ([ridiculously][movies])
I(22,45): -0.42070722579956055	 ([watching][sick])
I(1,19): -0.42070508003234863	 ([quality][horrid])
I(42,48): -0.42006754875183105	 ([place... i'm][gay])
I(24,42): 0.4193180799484253	 ([redeeming][place... i'm])
I(12,50): -0.41575002670288086	 ([cheesy][bad... can])
I(0,35): 0.41472339630126953	 ([redeeming][opera])
I(17,40): -0.4127676486968994	 ([watch][continuity])
I(25,41): 0.41200947761535645	 ([quality][errors])
I(22,26): 0.41143691539764404	 ([watching][film])
I(0,2): 0.40976381301879883	 ([redeeming][film])
I(9,14): 0.40850353240966797	 ([bad,][story])
I(18,36): -0.40820860862731934	 ([due][star.])
I(5,46): 0.4065474271774292	 ([movie][tired])
I(9,46): -0.4058842658996582	 ([bad,][tired])
I(9,47): 0.4049493074417114	 ([bad,][watching])
I(1,11): 0.4036325216293335	 ([quality][design])
I(4,21): 0.4032266139984131	 ([storyline... otherwise,][recommend])
I(2,7): 0.40263819694519043	 ([film][acting])
I(15,25): 0.4021109342575073	 ([decent,][quality])
I(48,49): -0.40198254585266113	 ([gay][movies])
I(6,47): 0.40172791481018066	 ([terrible.][watching])
I(22,52): 0.40052294731140137	 ([watching][good])
I(21,29): -0.40046799182891846	 ([recommend][attractive... especially])
I(26,48): 0.4000784158706665	 ([film][gay])
I(35,48): 0.39953041076660156	 ([opera][gay])
I(18,25): 0.3994368314743042	 ([due][quality])
I(0,31): 0.3992326259613037	 ([redeeming][bauer,])
I(15,45): -0.398101806640625	 ([decent,][sick])
I(24,52): 0.39788150787353516	 ([redeeming][good])
I(8,29): -0.39769208431243896	 ([ridiculously][attractive... especially])
I(13,42): -0.3972804546356201	 ([tacky.][place... i'm])
I(12,29): -0.39723634719848633	 ([cheesy][attractive... especially])
I(18,24): 0.3970579504966736	 ([due][redeeming])
I(32,50): 0.39645814895629883	 ([man][bad... can])
I(23,26): 0.395546555519104	 ([one... the][film])
I(26,27): 0.3929615020751953	 ([film][actors])
I(1,37): 0.39197254180908203	 ([quality][editing])
I(21,43): -0.39123958349227905	 ([recommend][starting])
I(0,40): 0.3870120048522949	 ([redeeming][continuity])
I(21,42): -0.3865373134613037	 ([recommend][place... i'm])
I(18,54): 0.38595324754714966	 ([due][soon?])
I(1,36): 0.38147419691085815	 ([quality][star.])
I(23,29): 0.3810998201370239	 ([one... the][attractive... especially])
I(19,34): 0.38067173957824707	 ([horrid][soap])
I(14,33): 0.38047879934310913	 ([story][plays])
I(33,44): 0.38009387254714966	 ([plays][get])
I(29,50): -0.37911880016326904	 ([attractive... especially][bad... can])
I(18,45): 0.37599116563796997	 ([due][sick])
I(9,41): -0.37407541275024414	 ([bad,][errors])
I(2,29): 0.37230026721954346	 ([film][attractive... especially])
I(25,34): 0.37134867906570435	 ([quality][soap])
I(32,45): 0.3701581358909607	 ([man][sick])
I(48,51): -0.36961591243743896	 ([gay][get])
I(1,35): 0.3686046600341797	 ([quality][opera])
I(27,38): 0.3670310974121094	 ([actors][well])
I(27,37): 0.3659721612930298	 ([actors][editing])
I(7,33): 0.3658328652381897	 ([acting][plays])
I(8,47): 0.36557459831237793	 ([ridiculously][watching])
I(50,52): 0.3648374080657959	 ([bad... can][good])
I(35,46): 0.36464500427246094	 ([opera][tired])
I(0,9): -0.36463499069213867	 ([redeeming][bad,])
I(41,50): -0.36302435398101807	 ([errors][bad... can])
I(6,41): 0.3608095645904541	 ([terrible.][errors])
I(2,23): 0.35903334617614746	 ([film][one... the])
I(16,19): 0.3588125705718994	 ([hard][horrid])
I(9,26): 0.35731613636016846	 ([bad,][film])
I(1,20): 0.3560652732849121	 ([quality][acting.])
I(0,51): -0.3554098606109619	 ([redeeming][get])
I(20,22): 0.3551614284515381	 ([acting.][watching])
I(14,27): 0.3545917272567749	 ([story][actors])
I(22,32): 0.3534212112426758	 ([watching][man])
I(11,24): 0.34958481788635254	 ([design][redeeming])
I(27,28): 0.3492389917373657	 ([actors][somewhat])
I(27,34): 0.34802842140197754	 ([actors][soap])
I(6,24): -0.3473188877105713	 ([terrible.][redeeming])
I(17,25): -0.3447902202606201	 ([watch][quality])
I(1,26): 0.34434974193573	 ([quality][film])
I(6,34): 0.3429703712463379	 ([terrible.][soap])
I(15,33): 0.34167981147766113	 ([decent,][plays])
I(21,32): 0.3407875895500183	 ([recommend][man])
I(38,49): 0.34060990810394287	 ([well][movies])
I(6,17): 0.3394254446029663	 ([terrible.][watch])
I(24,35): 0.3392446041107178	 ([redeeming][opera])
I(42,46): 0.33893775939941406	 ([place... i'm][tired])
I(20,40): -0.33837175369262695	 ([acting.][continuity])
I(12,19): -0.3379998207092285	 ([cheesy][horrid])
I(20,33): 0.3375093340873718	 ([acting.][plays])
I(8,52): 0.336928129196167	 ([ridiculously][good])
I(21,37): 0.3365480899810791	 ([recommend][editing])
I(25,26): 0.3351796269416809	 ([quality][film])
I(24,34): 0.33460211753845215	 ([redeeming][soap])
I(1,46): -0.33396196365356445	 ([quality][tired])
I(8,33): 0.33383917808532715	 ([ridiculously][plays])
I(8,35): 0.33370065689086914	 ([ridiculously][opera])
I(35,45): 0.33352017402648926	 ([opera][sick])
I(51,52): 0.3329451084136963	 ([get][good])
I(6,7): 0.3327140808105469	 ([terrible.][acting])
I(20,45): 0.3323192596435547	 ([acting.][sick])
I(21,31): -0.3316105604171753	 ([recommend][bauer,])
I(6,42): -0.32997608184814453	 ([terrible.][place... i'm])
I(36,42): 0.32984858751296997	 ([star.][place... i'm])
I(16,27): 0.32607603073120117	 ([hard][actors])
I(6,14): 0.3255176544189453	 ([terrible.][story])
I(19,21): 0.32518458366394043	 ([horrid][recommend])
I(2,8): -0.32515811920166016	 ([film][ridiculously])
I(18,46): 0.3248501420021057	 ([due][tired])
I(18,47): 0.3245886564254761	 ([due][watching])
I(3,4): -0.3222661018371582	 ([actual][storyline... otherwise,])
I(50,51): 0.32149720191955566	 ([bad... can][get])
I(25,39): 0.32023537158966064	 ([quality][done,])
I(38,50): 0.32015442848205566	 ([well][bad... can])
I(5,15): 0.3179422616958618	 ([movie][decent,])
I(0,5): 0.31781697273254395	 ([redeeming][movie])
I(15,40): -0.3174935579299927	 ([decent,][continuity])
I(42,47): 0.3171868324279785	 ([place... i'm][watching])
I(1,29): 0.31584084033966064	 ([quality][attractive... especially])
I(33,47): 0.3154696822166443	 ([plays][watching])
I(21,44): -0.31537556648254395	 ([recommend][get])
I(18,19): -0.31519055366516113	 ([due][horrid])
I(32,41): -0.31508493423461914	 ([man][errors])
I(18,50): 0.31477952003479004	 ([due][bad... can])
I(18,49): 0.31437379121780396	 ([due][movies])
I(7,48): 0.3139495849609375	 ([acting][gay])
I(0,11): 0.3134697675704956	 ([redeeming][design])
I(16,52): 0.3132784366607666	 ([hard][good])
I(44,46): -0.3132052421569824	 ([get][tired])
I(23,34): 0.3120396137237549	 ([one... the][soap])
I(21,34): 0.31166398525238037	 ([recommend][soap])
I(5,26): -0.30864131450653076	 ([movie][film])
I(19,47): 0.3084843158721924	 ([horrid][watching])
I(25,45): 0.3081289529800415	 ([quality][sick])
I(11,50): 0.307672381401062	 ([design][bad... can])
I(25,46): 0.3075350522994995	 ([quality][tired])
I(9,10): 0.30732548236846924	 ([bad,][set])
I(32,46): 0.30720198154449463	 ([man][tired])
I(5,37): 0.3070107698440552	 ([movie][editing])
I(6,48): -0.3066082000732422	 ([terrible.][gay])
I(6,49): 0.30637359619140625	 ([terrible.][movies])
I(4,48): 0.3057863712310791	 ([storyline... otherwise,][gay])
I(15,41): -0.3053102493286133	 ([decent,][errors])
I(15,35): 0.30437612533569336	 ([decent,][opera])
I(13,46): -0.3041071891784668	 ([tacky.][tired])
I(22,25): 0.3036457300186157	 ([watching][quality])
I(1,15): 0.30330777168273926	 ([quality][decent,])
I(7,26): 0.30198705196380615	 ([acting][film])
I(0,26): 0.3016155958175659	 ([redeeming][film])
I(27,40): 0.300656795501709	 ([actors][continuity])
I(43,49): -0.2999589443206787	 ([starting][movies])
I(14,22): 0.2995021343231201	 ([story][watching])
I(25,37): 0.2993210554122925	 ([quality][editing])
I(18,23): -0.29901349544525146	 ([due][one... the])
I(25,42): 0.297518789768219	 ([quality][place... i'm])
I(31,50): 0.2974236011505127	 ([bauer,][bad... can])
I(22,24): 0.29741108417510986	 ([watching][redeeming])
I(11,17): -0.2969273328781128	 ([design][watch])
I(19,44): -0.294558048248291	 ([horrid][get])
I(1,51): -0.29385387897491455	 ([quality][get])
I(43,50): 0.29254186153411865	 ([starting][bad... can])
I(6,31): 0.291428804397583	 ([terrible.][bauer,])
I(25,54): 0.2894958257675171	 ([quality][soon?])
I(11,48): -0.289347767829895	 ([design][gay])
I(20,32): 0.28910380601882935	 ([acting.][man])
I(0,15): -0.2885739803314209	 ([redeeming][decent,])
I(32,33): 0.2884819507598877	 ([man][plays])
I(4,13): 0.2881760597229004	 ([storyline... otherwise,][tacky.])
I(25,32): 0.2871209383010864	 ([quality][man])
I(4,47): 0.28657209873199463	 ([storyline... otherwise,][watching])
I(9,49): 0.2864537239074707	 ([bad,][movies])
I(8,36): 0.2855992317199707	 ([ridiculously][star.])
I(8,20): 0.2853360176086426	 ([ridiculously][acting.])
I(7,19): -0.2843613624572754	 ([acting][horrid])
I(3,23): 0.2829549312591553	 ([actual][one... the])
I(41,48): -0.27996015548706055	 ([errors][gay])
I(8,10): 0.27958178520202637	 ([ridiculously][set])
I(1,41): 0.2795037031173706	 ([quality][errors])
I(18,40): -0.2794191837310791	 ([due][continuity])
I(15,48): -0.2758774757385254	 ([decent,][gay])
I(33,42): 0.2752358317375183	 ([plays][place... i'm])
I(17,48): 0.275149941444397	 ([watch][gay])
I(5,29): 0.27497029304504395	 ([movie][attractive... especially])
I(26,46): 0.27395737171173096	 ([film][tired])
I(33,48): 0.27364349365234375	 ([plays][gay])
I(20,27): 0.27328717708587646	 ([acting.][actors])
I(2,14): 0.27283740043640137	 ([film][story])
I(4,42): 0.2716662883758545	 ([storyline... otherwise,][place... i'm])
I(4,16): -0.27150559425354004	 ([storyline... otherwise,][hard])
I(21,39): -0.2713658809661865	 ([recommend][done,])
I(1,54): -0.2704809904098511	 ([quality][soon?])
