---------- Players ----------
Player 0: ppv'd
Player 1: this.
Player 2: want
Player 3: waste
Player 4: much
Player 5: time
Player 6: posters
Player 7: put
Player 8: better
Player 9: ever
Player 10: could,
Player 11: want
Player 12: say
Player 13: things.
Player 14: know
Player 15: funnier :
Player 16: redgrave
Player 17: chasing
Player 18: tiny
Player 19: moths
Player 20: tripping
Player 21: nurse ;
Player 22: close
Player 23: wailing
Player 24: precious
Player 25: "
Player 26: boy
Player 27: ( whom
Player 28: mr.
Player 29: decided
Player 30: drunken
Player 31: loser )
Player 32: turned
Player 33: roadkill ;
Player 34: tone - deaf
Player 35: ann
Player 36: schmoozed
Player 37: peggy
Player 38: lee ;
Player 39: horrid
Player 40: cgi
Player 41: crypt
Player 42: keeper
Player 43: annie
Player 44: gazing
Player 45: younger
Player 46: self!
Player 47: never
Player 48: bought
Player 49: danes
Player 50: younger
Player 51: redgrave.
Player 52: buy
Player 53: richardson
Player 54: collette
Player 55: sisters,
Player 56: either.
Player 57: meryl
Player 58: streep's
Player 59: daughter
---------- AND Interactions (Pairwise Only) ----------
I(37,38): -2.8775458335876465	 ([peggy][lee ;])
I(54,57): -0.6875392198562622	 ([collette][meryl])
I(30,31): -0.6871172189712524	 ([drunken][loser )])
I(29,36): -0.6852930784225464	 ([decided][schmoozed])
I(6,20): 0.661686897277832	 ([posters][tripping])
I(39,52): 0.6514055728912354	 ([horrid][buy])
I(55,58): 0.6414288878440857	 ([sisters,][streep's])
I(33,45): 0.6327638626098633	 ([roadkill ;][younger])
I(48,51): 0.6233634948730469	 ([bought][redgrave.])
I(20,52): 0.6205494403839111	 ([tripping][buy])
I(39,44): 0.6129672527313232	 ([horrid][gazing])
I(40,51): -0.6127420663833618	 ([cgi][redgrave.])
I(27,33): -0.6053652763366699	 ([( whom][roadkill ;])
I(17,36): -0.6053296327590942	 ([chasing][schmoozed])
I(41,42): 0.604098916053772	 ([crypt][keeper])
I(6,43): -0.6016750335693359	 ([posters][annie])
I(44,45): 0.6014084815979004	 ([gazing][younger])
I(39,51): 0.5953822135925293	 ([horrid][redgrave.])
I(39,55): 0.5921940803527832	 ([horrid][sisters,])
I(34,40): -0.5826057195663452	 ([tone - deaf][cgi])
I(51,55): 0.5773785710334778	 ([redgrave.][sisters,])
I(7,36): 0.5751513242721558	 ([put][schmoozed])
I(6,24): -0.5602078437805176	 ([posters][precious])
I(5,51): 0.5556976795196533	 ([time][redgrave.])
I(0,1): 0.5398023128509521	 ([ppv'd][this.])
I(20,32): -0.532689094543457	 ([tripping][turned])
I(58,59): 0.5286300778388977	 ([streep's][daughter])
I(39,50): 0.5128946304321289	 ([horrid][younger])
I(15,29): 0.5046533346176147	 ([funnier :][decided])
I(11,12): -0.5030766725540161	 ([want][say])
I(20,23): -0.5030455589294434	 ([tripping][wailing])
I(40,58): -0.49879729747772217	 ([cgi][streep's])
I(28,51): -0.4976630210876465	 ([mr.][redgrave.])
I(28,33): -0.4934408664703369	 ([mr.][roadkill ;])
I(51,53): -0.4911074638366699	 ([redgrave.][richardson])
I(34,35): 0.4868122339248657	 ([tone - deaf][ann])
I(40,57): 0.4710700511932373	 ([cgi][meryl])
I(20,51): 0.47068703174591064	 ([tripping][redgrave.])
I(6,33): 0.46909499168395996	 ([posters][roadkill ;])
I(5,57): 0.4659518003463745	 ([time][meryl])
I(6,36): 0.4627145528793335	 ([posters][schmoozed])
I(51,57): -0.4605656862258911	 ([redgrave.][meryl])
I(23,31): -0.4594308137893677	 ([wailing][loser )])
I(0,51): -0.4565863609313965	 ([ppv'd][redgrave.])
I(20,41): -0.45527684688568115	 ([tripping][crypt])
I(50,51): -0.45499610900878906	 ([younger][redgrave.])
I(36,47): -0.45220375061035156	 ([schmoozed][never])
I(17,30): -0.4481264352798462	 ([chasing][drunken])
I(43,54): -0.44287967681884766	 ([annie][collette])
I(5,6): -0.43980515003204346	 ([time][posters])
I(29,57): -0.4390631914138794	 ([decided][meryl])
I(14,33): -0.43771040439605713	 ([know][roadkill ;])
I(46,51): 0.43709683418273926	 ([self!][redgrave.])
I(7,51): -0.4347916841506958	 ([put][redgrave.])
I(31,32): -0.4301985502243042	 ([loser )][turned])
I(17,31): -0.42981255054473877	 ([chasing][loser )])
I(24,33): -0.42593443393707275	 ([precious][roadkill ;])
I(21,57): 0.4244042634963989	 ([nurse ;][meryl])
I(16,39): 0.42429471015930176	 ([redgrave][horrid])
I(6,54): -0.4229849576950073	 ([posters][collette])
I(26,39): -0.4192081689834595	 ([boy][horrid])
I(31,55): 0.4179903268814087	 ([loser )][sisters,])
I(45,55): 0.4158281683921814	 ([younger][sisters,])
I(1,5): -0.4142575263977051	 ([this.][time])
I(5,16): 0.4108283519744873	 ([time][redgrave])
I(52,54): -0.4100620746612549	 ([buy][collette])
I(51,59): 0.40822213888168335	 ([redgrave.][daughter])
I(43,57): -0.4076104164123535	 ([annie][meryl])
I(33,38): -0.4069859981536865	 ([roadkill ;][lee ;])
I(24,27): 0.4055367708206177	 ([precious][( whom])
I(36,51): -0.4016216993331909	 ([schmoozed][redgrave.])
I(21,39): -0.4015655517578125	 ([nurse ;][horrid])
I(46,58): 0.4001880884170532	 ([self!][streep's])
I(0,39): -0.39603281021118164	 ([ppv'd][horrid])
I(0,3): 0.3948880434036255	 ([ppv'd][waste])
I(36,37): 0.3936256170272827	 ([schmoozed][peggy])
I(15,27): 0.3918168544769287	 ([funnier :][( whom])
I(2,51): 0.38616132736206055	 ([want][redgrave.])
I(6,52): -0.3841855525970459	 ([posters][buy])
I(54,59): 0.3840511441230774	 ([collette][daughter])
I(33,34): 0.383939266204834	 ([roadkill ;][tone - deaf])
I(48,57): -0.38123297691345215	 ([bought][meryl])
I(21,58): 0.38081228733062744	 ([nurse ;][streep's])
I(32,39): -0.3799161911010742	 ([turned][horrid])
I(45,46): 0.37641799449920654	 ([younger][self!])
I(11,39): -0.3747020959854126	 ([want][horrid])
I(42,58): 0.37464141845703125	 ([keeper][streep's])
I(24,51): 0.3736586570739746	 ([precious][redgrave.])
I(20,27): -0.3706856966018677	 ([tripping][( whom])
I(30,51): 0.3699735403060913	 ([drunken][redgrave.])
I(26,36): -0.3694659471511841	 ([boy][schmoozed])
I(36,46): 0.36412858963012695	 ([schmoozed][self!])
I(5,7): -0.3621556758880615	 ([time][put])
I(32,36): -0.36209046840667725	 ([turned][schmoozed])
I(6,55): -0.3613831400871277	 ([posters][sisters,])
I(20,58): -0.3602478504180908	 ([tripping][streep's])
I(54,55): -0.35979169607162476	 ([collette][sisters,])
I(39,57): 0.3596996068954468	 ([horrid][meryl])
I(39,41): -0.35836970806121826	 ([horrid][crypt])
I(6,37): -0.35781848430633545	 ([posters][peggy])
I(34,37): 0.35597121715545654	 ([tone - deaf][peggy])
I(42,45): 0.3555470108985901	 ([keeper][younger])
I(33,58): -0.35244500637054443	 ([roadkill ;][streep's])
I(39,47): -0.3509039878845215	 ([horrid][never])
I(11,20): -0.3496662378311157	 ([want][tripping])
I(39,53): 0.3486347198486328	 ([horrid][richardson])
I(3,6): -0.34752559661865234	 ([waste][posters])
I(40,44): 0.34705471992492676	 ([cgi][gazing])
I(50,55): 0.34414738416671753	 ([younger][sisters,])
I(36,48): -0.3397113084793091	 ([schmoozed][bought])
I(6,10): -0.3392719030380249	 ([posters][could,])
I(1,39): 0.3366367816925049	 ([this.][horrid])
I(5,39): -0.3342723846435547	 ([time][horrid])
I(33,47): -0.3320436477661133	 ([roadkill ;][never])
I(36,55): 0.3311050534248352	 ([schmoozed][sisters,])
I(11,13): 0.32960939407348633	 ([want][things.])
I(26,33): -0.32931625843048096	 ([boy][roadkill ;])
I(29,32): -0.3264816999435425	 ([decided][turned])
I(15,51): 0.32630980014801025	 ([funnier :][redgrave.])
I(39,49): -0.3262641429901123	 ([horrid][danes])
I(40,42): -0.32612860202789307	 ([cgi][keeper])
I(12,31): -0.3257848024368286	 ([say][loser )])
I(15,54): -0.32309281826019287	 ([funnier :][collette])
I(6,27): -0.3215317726135254	 ([posters][( whom])
I(39,58): -0.32026755809783936	 ([horrid][streep's])
I(41,43): -0.31845974922180176	 ([crypt][annie])
I(45,59): 0.31827980279922485	 ([younger][daughter])
I(52,57): -0.31754231452941895	 ([buy][meryl])
I(46,49): 0.31720590591430664	 ([self!][danes])
I(40,41): -0.3160816431045532	 ([cgi][crypt])
I(21,22): -0.315671443939209	 ([nurse ;][close])
I(43,46): -0.3156293034553528	 ([annie][self!])
I(18,20): 0.3148517608642578	 ([tiny][tripping])
I(7,24): -0.3147047758102417	 ([put][precious])
I(23,29): -0.31437623500823975	 ([wailing][decided])
I(9,15): 0.31392228603363037	 ([ever][funnier :])
I(21,36): -0.3135033845901489	 ([nurse ;][schmoozed])
I(22,23): -0.31348907947540283	 ([close][wailing])
I(6,59): -0.3117406964302063	 ([posters][daughter])
I(35,36): 0.3113363981246948	 ([ann][schmoozed])
I(6,46): -0.310268759727478	 ([posters][self!])
I(20,38): -0.3094736337661743	 ([tripping][lee ;])
I(7,17): 0.3089362382888794	 ([put][chasing])
I(32,38): -0.30753374099731445	 ([turned][lee ;])
I(20,28): -0.30670177936553955	 ([tripping][mr.])
I(7,57): -0.306083083152771	 ([put][meryl])
I(55,59): 0.30602121353149414	 ([sisters,][daughter])
I(40,59): 0.30512017011642456	 ([cgi][daughter])
I(24,42): 0.30497461557388306	 ([precious][keeper])
I(12,13): 0.3032512664794922	 ([say][things.])
I(1,3): -0.30290281772613525	 ([this.][waste])
I(21,40): 0.3027944564819336	 ([nurse ;][cgi])
I(6,48): -0.3023568391799927	 ([posters][bought])
I(36,52): 0.30216240882873535	 ([schmoozed][buy])
I(15,21): 0.3010343313217163	 ([funnier :][nurse ;])
I(30,46): 0.2999391555786133	 ([drunken][self!])
I(20,47): -0.2986029386520386	 ([tripping][never])
I(43,44): -0.29705333709716797	 ([annie][gazing])
I(28,58): -0.29507362842559814	 ([mr.][streep's])
I(44,46): -0.2943134307861328	 ([gazing][self!])
I(37,39): 0.2934556007385254	 ([peggy][horrid])
I(6,28): -0.29334795475006104	 ([posters][mr.])
I(31,52): 0.29328083992004395	 ([loser )][buy])
I(3,51): 0.2921295166015625	 ([waste][redgrave.])
I(53,55): -0.29057449102401733	 ([richardson][sisters,])
I(33,49): -0.2904093265533447	 ([roadkill ;][danes])
I(11,31): -0.28996288776397705	 ([want][loser )])
I(5,20): -0.2898740768432617	 ([time][tripping])
I(20,26): -0.2891637086868286	 ([tripping][boy])
I(31,51): 0.28797638416290283	 ([loser )][redgrave.])
I(0,20): -0.2874666452407837	 ([ppv'd][tripping])
I(34,42): 0.2871133089065552	 ([tone - deaf][keeper])
I(3,15): 0.28678905963897705	 ([waste][funnier :])
I(36,58): -0.28638994693756104	 ([schmoozed][streep's])
I(11,15): -0.28614842891693115	 ([want][funnier :])
I(57,59): 0.2843555808067322	 ([meryl][daughter])
I(41,46): 0.2835874557495117	 ([crypt][self!])
I(15,59): 0.2831065058708191	 ([funnier :][daughter])
I(24,58): 0.28283488750457764	 ([precious][streep's])
I(13,51): 0.28229665756225586	 ([things.][redgrave.])
I(43,58): -0.28083181381225586	 ([annie][streep's])
I(5,29): 0.27723944187164307	 ([time][decided])
I(23,52): 0.2769649028778076	 ([wailing][buy])
I(15,31): -0.27595317363739014	 ([funnier :][loser )])
I(44,58): 0.275246262550354	 ([gazing][streep's])
I(3,11): 0.27393925189971924	 ([waste][want])
I(50,58): 0.2738150358200073	 ([younger][streep's])
I(5,48): 0.2716144323348999	 ([time][bought])
I(5,54): 0.2705148458480835	 ([time][collette])
I(7,10): -0.2705012559890747	 ([put][could,])
I(34,46): 0.26853156089782715	 ([tone - deaf][self!])
I(15,55): 0.26843005418777466	 ([funnier :][sisters,])
I(28,36): -0.26835668087005615	 ([mr.][schmoozed])
I(17,18): -0.26782333850860596	 ([chasing][tiny])
I(46,54): 0.26704537868499756	 ([self!][collette])
I(15,17): -0.26690375804901123	 ([funnier :][chasing])
I(13,33): -0.26570987701416016	 ([things.][roadkill ;])
I(36,53): 0.2634248733520508	 ([schmoozed][richardson])
I(5,11): -0.26243531703948975	 ([time][want])
I(11,52): -0.26181674003601074	 ([want][buy])
I(40,54): -0.2612558603286743	 ([cgi][collette])
I(41,58): 0.260888934135437	 ([crypt][streep's])
I(37,58): 0.2603105306625366	 ([peggy][streep's])
I(15,37): 0.26002538204193115	 ([funnier :][peggy])
I(28,31): -0.2584306001663208	 ([mr.][loser )])
I(56,57): -0.25776636600494385	 ([either.][meryl])
I(20,29): 0.2577606439590454	 ([tripping][decided])
I(36,44): 0.25752902030944824	 ([schmoozed][gazing])
I(23,30): -0.25590217113494873	 ([wailing][drunken])
I(19,58): 0.25375521183013916	 ([moths][streep's])
I(20,55): 0.25353777408599854	 ([tripping][sisters,])
I(51,52): -0.25273704528808594	 ([redgrave.][buy])
I(41,49): 0.25214695930480957	 ([crypt][danes])
I(26,51): 0.2512073516845703	 ([boy][redgrave.])
I(16,33): 0.2508718967437744	 ([redgrave][roadkill ;])
I(34,44): 0.25032949447631836	 ([tone - deaf][gazing])
I(32,58): -0.249764084815979	 ([turned][streep's])
I(0,6): -0.24922716617584229	 ([ppv'd][posters])
I(12,15): -0.24917113780975342	 ([say][funnier :])
I(28,52): -0.24844861030578613	 ([mr.][buy])
I(5,13): -0.24806833267211914	 ([time][things.])
I(34,48): -0.24765384197235107	 ([tone - deaf][bought])
I(5,52): 0.24652552604675293	 ([time][buy])
I(27,32): -0.245527982711792	 ([( whom][turned])
I(12,33): -0.24512028694152832	 ([say][roadkill ;])
I(32,40): 0.2448587417602539	 ([turned][cgi])
I(32,51): 0.24299216270446777	 ([turned][redgrave.])
I(15,36): -0.2421107292175293	 ([funnier :][schmoozed])
I(31,47): -0.2419297695159912	 ([loser )][never])
I(24,52): -0.24074947834014893	 ([precious][buy])
I(51,58): -0.24026858806610107	 ([redgrave.][streep's])
I(5,43): 0.23659098148345947	 ([time][annie])
I(31,53): 0.23614287376403809	 ([loser )][richardson])
I(40,53): 0.23605632781982422	 ([cgi][richardson])
I(21,33): -0.2359156608581543	 ([nurse ;][roadkill ;])
I(30,55): 0.23518234491348267	 ([drunken][sisters,])
I(20,57): 0.23517227172851562	 ([tripping][meryl])
I(46,57): 0.2349538803100586	 ([self!][meryl])
I(2,20): 0.23476123809814453	 ([want][tripping])
I(28,39): -0.23469412326812744	 ([mr.][horrid])
I(7,16): -0.2341219186782837	 ([put][redgrave])
I(3,58): 0.23320543766021729	 ([waste][streep's])
I(36,49): -0.2314460277557373	 ([schmoozed][danes])
I(31,54): 0.23124873638153076	 ([loser )][collette])
I(34,39): 0.2306194305419922	 ([tone - deaf][horrid])
I(0,34): -0.23019015789031982	 ([ppv'd][tone - deaf])
I(34,52): -0.23001909255981445	 ([tone - deaf][buy])
I(39,59): 0.2298092246055603	 ([horrid][daughter])
I(31,45): 0.22976505756378174	 ([loser )][younger])
I(42,48): 0.2294691801071167	 ([keeper][bought])
I(17,19): -0.22817814350128174	 ([chasing][moths])
I(6,26): -0.22792625427246094	 ([posters][boy])
I(31,40): 0.2277390956878662	 ([loser )][cgi])
I(23,40): 0.22671103477478027	 ([wailing][cgi])
I(7,37): -0.2260453701019287	 ([put][peggy])
I(16,18): -0.22586822509765625	 ([redgrave][tiny])
I(28,43): -0.22541725635528564	 ([mr.][annie])
I(17,23): -0.22436678409576416	 ([chasing][wailing])
I(28,48): -0.22410690784454346	 ([mr.][bought])
I(2,54): 0.2237311601638794	 ([want][collette])
I(7,8): 0.22368168830871582	 ([put][better])
I(40,45): -0.2236461639404297	 ([cgi][younger])
I(34,41): 0.22360718250274658	 ([tone - deaf][crypt])
I(5,31): 0.22323358058929443	 ([time][loser )])
I(42,59): 0.22285497188568115	 ([keeper][daughter])
I(3,4): 0.22216367721557617	 ([waste][much])
I(45,58): 0.2221583127975464	 ([younger][streep's])
I(3,20): 0.22211670875549316	 ([waste][tripping])
I(17,46): 0.22103404998779297	 ([chasing][self!])
I(7,55): -0.22098994255065918	 ([put][sisters,])
I(3,39): 0.2197885513305664	 ([waste][horrid])
I(17,21): -0.21947848796844482	 ([chasing][nurse ;])
I(37,46): 0.2194143533706665	 ([peggy][self!])
I(28,30): -0.21940529346466064	 ([mr.][drunken])
I(45,54): 0.21900033950805664	 ([younger][collette])
I(40,46): -0.21808528900146484	 ([cgi][self!])
I(26,30): -0.2179034948348999	 ([boy][drunken])
I(5,24): 0.21784484386444092	 ([time][precious])
I(24,39): 0.21755599975585938	 ([precious][horrid])
I(6,9): -0.21710991859436035	 ([posters][ever])
I(32,37): 0.21670091152191162	 ([turned][peggy])
I(6,38): -0.216497540473938	 ([posters][lee ;])
I(16,52): -0.21625864505767822	 ([redgrave][buy])
I(16,43): -0.21590161323547363	 ([redgrave][annie])
I(5,14): -0.21426427364349365	 ([time][know])
I(20,53): 0.21415233612060547	 ([tripping][richardson])
I(46,47): -0.21390151977539062	 ([self!][never])
I(13,59): -0.2133302092552185	 ([things.][daughter])
I(34,55): 0.21314018964767456	 ([tone - deaf][sisters,])
I(5,37): 0.21273338794708252	 ([time][peggy])
I(15,58): -0.21258842945098877	 ([funnier :][streep's])
I(47,51): -0.21219539642333984	 ([never][redgrave.])
I(12,36): -0.21044790744781494	 ([say][schmoozed])
I(15,45): 0.20968914031982422	 ([funnier :][younger])
I(12,30): -0.20948493480682373	 ([say][drunken])
I(0,7): 0.20943963527679443	 ([ppv'd][put])
I(5,46): 0.20880913734436035	 ([time][self!])
I(13,57): -0.20811378955841064	 ([things.][meryl])
I(43,51): -0.2074986696243286	 ([annie][redgrave.])
I(43,52): -0.20619869232177734	 ([annie][buy])
I(27,29): 0.2057250738143921	 ([( whom][decided])
I(8,33): 0.2047290802001953	 ([better][roadkill ;])
I(24,54): 0.20447659492492676	 ([precious][collette])
I(8,9): -0.20434772968292236	 ([better][ever])
I(27,39): -0.20376205444335938	 ([( whom][horrid])
I(42,54): 0.2032684087753296	 ([keeper][collette])
I(17,26): -0.20212972164154053	 ([chasing][boy])
I(52,55): 0.20150357484817505	 ([buy][sisters,])
I(5,59): 0.201244056224823	 ([time][daughter])
I(7,43): -0.20088839530944824	 ([put][annie])
I(27,51): 0.20022845268249512	 ([( whom][redgrave.])
I(22,39): 0.2002018690109253	 ([close][horrid])
I(50,54): 0.19962704181671143	 ([younger][collette])
I(6,53): -0.19931447505950928	 ([posters][richardson])
I(50,59): 0.19925457239151	 ([younger][daughter])
I(27,54): 0.19893312454223633	 ([( whom][collette])
I(52,58): -0.19837844371795654	 ([buy][streep's])
I(15,46): 0.1982128620147705	 ([funnier :][self!])
I(20,34): -0.19796514511108398	 ([tripping][tone - deaf])
I(47,50): -0.19733822345733643	 ([never][younger])
I(5,10): -0.19726669788360596	 ([time][could,])
I(24,59): 0.19694024324417114	 ([precious][daughter])
I(21,41): 0.1966334581375122	 ([nurse ;][crypt])
I(30,40): 0.196580171585083	 ([drunken][cgi])
I(14,52): -0.19640541076660156	 ([know][buy])
I(15,16): -0.19623279571533203	 ([funnier :][redgrave])
I(20,59): 0.19590431451797485	 ([tripping][daughter])
I(1,6): -0.1956641674041748	 ([this.][posters])
I(15,40): -0.19557905197143555	 ([funnier :][cgi])
I(14,39): 0.1952723264694214	 ([know][horrid])
I(24,30): 0.1951601505279541	 ([precious][drunken])
I(1,51): -0.194929838180542	 ([this.][redgrave.])
I(5,26): 0.1942349672317505	 ([time][boy])
I(7,27): -0.1939772367477417	 ([put][( whom])
I(31,37): 0.19366896152496338	 ([loser )][peggy])
I(24,41): 0.19244229793548584	 ([precious][crypt])
I(5,40): 0.1914379596710205	 ([time][cgi])
I(41,57): 0.18989980220794678	 ([crypt][meryl])
I(45,48): 0.18820035457611084	 ([younger][bought])
I(2,33): -0.1872004270553589	 ([want][roadkill ;])
I(53,57): -0.18696415424346924	 ([richardson][meryl])
I(2,6): -0.1862773895263672	 ([want][posters])
I(6,22): -0.18624234199523926	 ([posters][close])
I(21,34): 0.1860593557357788	 ([nurse ;][tone - deaf])
I(6,21): -0.18529152870178223	 ([posters][nurse ;])
I(6,15): -0.18476879596710205	 ([posters][funnier :])
I(32,52): 0.18471264839172363	 ([turned][buy])
I(21,42): 0.18428468704223633	 ([nurse ;][keeper])
I(2,57): 0.18405544757843018	 ([want][meryl])
I(24,31): 0.18381094932556152	 ([precious][loser )])
I(7,32): 0.18379318714141846	 ([put][turned])
I(27,45): 0.18297028541564941	 ([( whom][younger])
I(24,36): -0.18279993534088135	 ([precious][schmoozed])
I(0,2): 0.18223106861114502	 ([ppv'd][want])
I(3,55): -0.1821141242980957	 ([waste][sisters,])
I(0,31): 0.18204247951507568	 ([ppv'd][loser )])
I(3,14): -0.18156218528747559	 ([waste][know])
I(28,29): -0.1814020872116089	 ([mr.][decided])
I(34,45): 0.18098902702331543	 ([tone - deaf][younger])
I(29,33): -0.18067634105682373	 ([decided][roadkill ;])
I(42,50): 0.17959368228912354	 ([keeper][younger])
I(21,38): 0.17917346954345703	 ([nurse ;][lee ;])
I(6,45): -0.17912828922271729	 ([posters][younger])
I(19,21): 0.178949236869812	 ([moths][nurse ;])
I(7,59): -0.17800945043563843	 ([put][daughter])
I(48,58): -0.17781174182891846	 ([bought][streep's])
I(1,29): -0.17735278606414795	 ([this.][decided])
I(19,33): -0.17715060710906982	 ([moths][roadkill ;])
I(26,28): -0.17711317539215088	 ([boy][mr.])
I(16,54): -0.17685961723327637	 ([redgrave][collette])
I(19,57): 0.17637717723846436	 ([moths][meryl])
I(0,59): 0.17607492208480835	 ([ppv'd][daughter])
I(12,20): -0.1753937005996704	 ([say][tripping])
I(7,45): -0.1751323938369751	 ([put][younger])
I(22,36): 0.17422306537628174	 ([close][schmoozed])
I(3,13): 0.1740419864654541	 ([waste][things.])
I(38,57): 0.1739039421081543	 ([lee ;][meryl])
I(31,50): 0.17360317707061768	 ([loser )][younger])
I(26,29): -0.17331433296203613	 ([boy][decided])
I(32,48): -0.17281854152679443	 ([turned][bought])
I(5,41): 0.17272531986236572	 ([time][crypt])
I(6,23): 0.17253148555755615	 ([posters][wailing])
I(9,51): 0.17172348499298096	 ([ever][redgrave.])
I(0,46): 0.1706526279449463	 ([ppv'd][self!])
I(8,32): 0.17054831981658936	 ([better][turned])
I(11,24): 0.17020833492279053	 ([want][precious])
I(6,49): 0.17018914222717285	 ([posters][danes])
I(9,54): 0.16952967643737793	 ([ever][collette])
I(15,22): 0.16949546337127686	 ([funnier :][close])
I(24,55): 0.1692570447921753	 ([precious][sisters,])
I(37,41): -0.16838228702545166	 ([peggy][crypt])
I(5,33): -0.1676790714263916	 ([time][roadkill ;])
I(23,46): 0.16745924949645996	 ([wailing][self!])
I(14,29): -0.1674267053604126	 ([know][decided])
I(20,44): 0.16708683967590332	 ([tripping][gazing])
I(27,55): 0.16682332754135132	 ([( whom][sisters,])
I(0,11): -0.16595089435577393	 ([ppv'd][want])
I(40,49): 0.16566157341003418	 ([cgi][danes])
I(27,34): 0.16476845741271973	 ([( whom][tone - deaf])
I(28,54): -0.1639493703842163	 ([mr.][collette])
I(9,58): 0.16380882263183594	 ([ever][streep's])
I(11,58): -0.16336476802825928	 ([want][streep's])
I(16,53): -0.16259229183197021	 ([redgrave][richardson])
I(33,43): 0.1625208854675293	 ([roadkill ;][annie])
I(33,57): 0.16226983070373535	 ([roadkill ;][meryl])
I(11,32): -0.16177117824554443	 ([want][turned])
I(23,47): -0.16150331497192383	 ([wailing][never])
I(6,18): -0.16134202480316162	 ([posters][tiny])
I(15,57): 0.16094863414764404	 ([funnier :][meryl])
I(16,20): 0.16091275215148926	 ([redgrave][tripping])
