---------- Players ----------
Player 0: sat
Player 1: front
Player 2: tv
Player 3: watching
Player 4: movie,
Player 5: thought,
Player 6: oh,
Player 7: alfred
Player 8: hitchcock,
Player 9: even
Player 10: brian
Player 11: depalma,
Player 12: could
Player 13: done
Player 14: this!
Player 15: "
Player 16: chances
Player 17: are,
Player 18: too.
Player 19: start
Player 20: intrigueing.
Player 21: british
Player 22: park
Player 23: ranger
Player 24: living
Player 25: los
Player 26: angeles
Player 27: ( collin
Player 28: firth )
Player 29: marries
Player 30: pretty,
Player 31: demure
Player 32: brunette
Player 33: woman
Player 34: ( lisa
Player 35: zane )
Player 36: met
Player 37: park
Player 38: short
Player 39: time
Player 40: ago.
Player 41: then,
Player 42: one
Player 43: day
Player 44: dissappears.
Player 45: police
Player 46: unable
Player 47: find
Player 48: documentation
Player 49: ever
Player 50: existed,
Player 51: firth
Player 52: conducts
Player 53: search.
Player 54: far,
Player 55: good.
Player 56: he's
Player 57: give
Player 58: up,
Player 59: turns
Player 60: womanizing
Player 61: best
Player 62: friend
Player 63: ( billy
Player 64: zane ),
Player 65: stumble
Player 66: onto
Player 67: former
---------- AND Interactions (Pairwise Only) ----------
I(13,14): 3.085951805114746	 ([done][this!])
I(0,63): 0.2876931428909302	 ([sat][( billy])
I(21,36): -0.28748953342437744	 ([british][met])
I(16,60): 0.28724467754364014	 ([chances][womanizing])
I(23,30): -0.28695106506347656	 ([ranger][pretty,])
I(55,65): -0.28525638580322266	 ([good.][stumble])
I(21,22): -0.28501975536346436	 ([british][park])
I(2,14): 0.2836354970932007	 ([tv][this!])
I(28,44): 0.2831847667694092	 ([firth )][dissappears.])
I(31,44): -0.2800748348236084	 ([demure][dissappears.])
I(44,53): 0.2782953977584839	 ([dissappears.][search.])
I(29,65): -0.2778278589248657	 ([marries][stumble])
I(48,53): 0.2765827178955078	 ([documentation][search.])
I(17,48): 0.276350736618042	 ([are,][documentation])
I(20,53): 0.27612948417663574	 ([intrigueing.][search.])
I(48,60): 0.2759207487106323	 ([documentation][womanizing])
I(22,25): -0.27580714225769043	 ([park][los])
I(6,14): 0.2721080780029297	 ([oh,][this!])
I(3,20): -0.2713710069656372	 ([watching][intrigueing.])
I(66,67): 0.27112722396850586	 ([onto][former])
I(47,53): 0.2685554027557373	 ([find][search.])
I(21,55): -0.2684422731399536	 ([british][good.])
I(4,5): 0.26827502250671387	 ([movie,][thought,])
I(16,48): 0.26796209812164307	 ([chances][documentation])
I(1,32): 0.26639509201049805	 ([front][brunette])
I(8,64): 0.26592421531677246	 ([hitchcock,][zane ),])
I(6,44): 0.26406681537628174	 ([oh,][dissappears.])
I(40,43): 0.2633235454559326	 ([ago.][day])
I(36,43): 0.2620375156402588	 ([met][day])
I(4,30): 0.26088428497314453	 ([movie,][pretty,])
I(24,25): 0.25946998596191406	 ([living][los])
I(0,65): 0.2594163417816162	 ([sat][stumble])
I(29,39): 0.25842416286468506	 ([marries][time])
I(8,63): 0.2580549716949463	 ([hitchcock,][( billy])
I(50,55): 0.2576127052307129	 ([existed,][good.])
I(43,44): -0.25752925872802734	 ([day][dissappears.])
I(35,44): -0.25729358196258545	 ([zane )][dissappears.])
I(27,34): -0.2560502886772156	 ([( collin][( lisa])
I(20,27): -0.2550889253616333	 ([intrigueing.][( collin])
I(27,63): -0.2549319267272949	 ([( collin][( billy])
I(13,48): 0.25423550605773926	 ([done][documentation])
I(36,60): 0.2533336877822876	 ([met][womanizing])
I(10,12): 0.251598596572876	 ([brian][could])
I(4,14): -0.2514230012893677	 ([movie,][this!])
I(1,55): -0.25040119886398315	 ([front][good.])
I(30,32): -0.24782061576843262	 ([pretty,][brunette])
I(1,19): -0.24687212705612183	 ([front][start])
I(23,27): -0.24679160118103027	 ([ranger][( collin])
I(19,34): 0.24577653408050537	 ([start][( lisa])
I(0,36): 0.2456378936767578	 ([sat][met])
I(29,34): -0.2452845573425293	 ([marries][( lisa])
I(7,10): -0.24362969398498535	 ([alfred][brian])
I(4,8): 0.24307548999786377	 ([movie,][hitchcock,])
I(19,55): 0.2422025203704834	 ([start][good.])
I(0,11): -0.240958571434021	 ([sat][depalma,])
I(8,12): 0.2385714054107666	 ([hitchcock,][could])
I(24,32): -0.23790645599365234	 ([living][brunette])
I(7,21): -0.2375580072402954	 ([alfred][british])
I(1,63): 0.2370913028717041	 ([front][( billy])
I(5,12): 0.2353661060333252	 ([thought,][could])
I(20,23): -0.23445773124694824	 ([intrigueing.][ranger])
I(55,63): -0.2313239574432373	 ([good.][( billy])
I(1,22): -0.22942382097244263	 ([front][park])
I(18,21): -0.22912073135375977	 ([too.][british])
I(12,48): 0.22910356521606445	 ([could][documentation])
I(21,44): 0.22835683822631836	 ([british][dissappears.])
I(37,40): 0.22821664810180664	 ([park][ago.])
I(59,63): 0.22821539640426636	 ([turns][( billy])
I(4,48): 0.22797894477844238	 ([movie,][documentation])
I(52,65): 0.22629845142364502	 ([conducts][stumble])
I(13,32): 0.22623586654663086	 ([done][brunette])
I(24,40): 0.22619915008544922	 ([living][ago.])
I(48,62): 0.225205659866333	 ([documentation][friend])
I(14,19): -0.2238292694091797	 ([this!][start])
I(30,40): 0.22371482849121094	 ([pretty,][ago.])
I(0,16): 0.223688006401062	 ([sat][chances])
I(3,65): 0.22317194938659668	 ([watching][stumble])
I(47,52): 0.2225770354270935	 ([find][conducts])
I(13,63): 0.2214699387550354	 ([done][( billy])
I(12,17): 0.22107148170471191	 ([could][are,])
I(34,64): -0.22034978866577148	 ([( lisa][zane ),])
I(55,62): -0.22018933296203613	 ([good.][friend])
I(48,50): 0.21960365772247314	 ([documentation][existed,])
I(12,18): 0.21945512294769287	 ([could][too.])
I(4,65): 0.21848541498184204	 ([movie,][stumble])
I(39,43): 0.21758222579956055	 ([time][day])
I(5,40): 0.2172236442565918	 ([thought,][ago.])
I(19,65): -0.2170201539993286	 ([start][stumble])
I(2,5): -0.21660518646240234	 ([tv][thought,])
I(8,14): 0.2138068675994873	 ([hitchcock,][this!])
I(22,44): 0.21257758140563965	 ([park][dissappears.])
I(2,65): 0.21160995960235596	 ([tv][stumble])
I(0,60): 0.21152067184448242	 ([sat][womanizing])
I(48,52): -0.21145862340927124	 ([documentation][conducts])
I(0,6): 0.2108093500137329	 ([sat][oh,])
I(59,66): -0.21063673496246338	 ([turns][onto])
I(13,62): 0.21035397052764893	 ([done][friend])
I(4,32): 0.21021592617034912	 ([movie,][brunette])
I(42,43): -0.2093362808227539	 ([one][day])
I(15,17): -0.20919501781463623	 (["][are,])
I(48,59): 0.2085556983947754	 ([documentation][turns])
I(40,60): 0.2084711790084839	 ([ago.][womanizing])
I(46,50): -0.20773780345916748	 ([unable][existed,])
I(0,40): 0.20722413063049316	 ([sat][ago.])
I(5,17): 0.20709848403930664	 ([thought,][are,])
I(11,64): 0.2067323923110962	 ([depalma,][zane ),])
I(36,50): 0.20589756965637207	 ([met][existed,])
I(3,62): 0.20496630668640137	 ([watching][friend])
I(1,20): -0.20177596807479858	 ([front][intrigueing.])
I(1,65): 0.20136725902557373	 ([front][stumble])
I(43,55): 0.20116901397705078	 ([day][good.])
I(1,60): 0.2006843090057373	 ([front][womanizing])
I(26,44): 0.20004236698150635	 ([angeles][dissappears.])
I(31,45): -0.19918906688690186	 ([demure][police])
I(60,66): 0.19868743419647217	 ([womanizing][onto])
I(62,63): 0.19847071170806885	 ([friend][( billy])
I(30,34): -0.19651329517364502	 ([pretty,][( lisa])
I(36,41): 0.19650089740753174	 ([met][then,])
I(29,33): -0.19612371921539307	 ([marries][woman])
I(28,35): -0.19600141048431396	 ([firth )][zane )])
I(2,55): -0.1954880952835083	 ([tv][good.])
I(65,67): -0.19253015518188477	 ([stumble][former])
I(19,36): 0.19217300415039062	 ([start][met])
I(1,2): -0.19170010089874268	 ([front][tv])
I(17,19): 0.19162046909332275	 ([are,][start])
I(39,44): 0.19108831882476807	 ([time][dissappears.])
I(31,60): -0.1910773515701294	 ([demure][womanizing])
I(3,30): 0.19052553176879883	 ([watching][pretty,])
I(13,29): -0.19046556949615479	 ([done][marries])
I(1,21): 0.19038105010986328	 ([front][british])
I(0,24): 0.19017362594604492	 ([sat][living])
I(29,36): 0.18928837776184082	 ([marries][met])
I(4,60): 0.18883800506591797	 ([movie,][womanizing])
I(0,59): 0.18703961372375488	 ([sat][turns])
I(17,44): 0.18690097332000732	 ([are,][dissappears.])
I(28,34): -0.18688344955444336	 ([firth )][( lisa])
I(8,65): 0.18605726957321167	 ([hitchcock,][stumble])
I(0,37): 0.18591880798339844	 ([sat][park])
I(52,55): 0.18575894832611084	 ([conducts][good.])
I(36,49): 0.18542051315307617	 ([met][ever])
I(37,43): 0.18513894081115723	 ([park][day])
I(32,59): 0.18487441539764404	 ([brunette][turns])
I(55,60): 0.18464875221252441	 ([good.][womanizing])
I(5,18): 0.1846219301223755	 ([thought,][too.])
I(7,17): -0.1842496395111084	 ([alfred][are,])
I(36,53): 0.18232738971710205	 ([met][search.])
I(2,31): 0.1823199987411499	 ([tv][demure])
I(4,19): -0.18230092525482178	 ([movie,][start])
I(20,30): 0.18173229694366455	 ([intrigueing.][pretty,])
I(4,17): -0.18142998218536377	 ([movie,][are,])
I(63,66): 0.18124163150787354	 ([( billy][onto])
I(7,63): -0.18001604080200195	 ([alfred][( billy])
I(4,7): -0.17980682849884033	 ([movie,][alfred])
I(4,41): 0.17940926551818848	 ([movie,][then,])
I(28,51): -0.17935895919799805	 ([firth )][firth])
I(3,11): -0.17886126041412354	 ([watching][depalma,])
I(1,3): 0.17865890264511108	 ([front][watching])
I(19,45): -0.17851901054382324	 ([start][police])
I(0,30): 0.17819881439208984	 ([sat][pretty,])
I(12,44): 0.1781376600265503	 ([could][dissappears.])
I(39,41): 0.17782366275787354	 ([time][then,])
I(17,30): -0.1772516965866089	 ([are,][pretty,])
I(32,43): -0.1761775016784668	 ([brunette][day])
I(3,47): 0.17551207542419434	 ([watching][find])
I(15,16): 0.17535269260406494	 (["][chances])
I(14,55): -0.1749732494354248	 ([this!][good.])
I(10,13): 0.17411285638809204	 ([brian][done])
I(38,40): -0.17391550540924072	 ([short][ago.])
I(10,48): 0.17358434200286865	 ([brian][documentation])
I(0,58): 0.17270195484161377	 ([sat][up,])
I(14,59): 0.1722097396850586	 ([this!][turns])
I(29,30): 0.17220640182495117	 ([marries][pretty,])
I(1,39): -0.17152971029281616	 ([front][time])
I(40,55): 0.17150092124938965	 ([ago.][good.])
I(26,60): 0.1713026762008667	 ([angeles][womanizing])
I(7,34): -0.17117464542388916	 ([alfred][( lisa])
I(25,44): 0.17026495933532715	 ([los][dissappears.])
I(25,60): 0.16979491710662842	 ([los][womanizing])
I(2,20): 0.16941583156585693	 ([tv][intrigueing.])
I(27,36): 0.16929173469543457	 ([( collin][met])
I(45,55): 0.1687297821044922	 ([police][good.])
I(48,67): 0.16838181018829346	 ([documentation][former])
I(21,60): 0.16807878017425537	 ([british][womanizing])
I(22,60): 0.1674034595489502	 ([park][womanizing])
I(53,59): 0.1666858196258545	 ([search.][turns])
I(8,57): 0.16596508026123047	 ([hitchcock,][give])
I(45,60): -0.1656564474105835	 ([police][womanizing])
I(29,40): 0.16561627388000488	 ([marries][ago.])
I(0,1): 0.16535568237304688	 ([sat][front])
I(29,32): -0.16530704498291016	 ([marries][brunette])
I(23,26): -0.1649695634841919	 ([ranger][angeles])
I(19,41): 0.1644366979598999	 ([start][then,])
I(1,14): 0.16408687829971313	 ([front][this!])
I(30,44): 0.16407036781311035	 ([pretty,][dissappears.])
I(20,31): -0.16331064701080322	 ([intrigueing.][demure])
I(8,35): 0.16328740119934082	 ([hitchcock,][zane )])
I(7,32): -0.16186368465423584	 ([alfred][brunette])
I(8,51): 0.16165387630462646	 ([hitchcock,][firth])
I(36,62): 0.16137409210205078	 ([met][friend])
I(23,24): -0.16074037551879883	 ([ranger][living])
I(0,13): 0.1606684923171997	 ([sat][done])
I(0,19): -0.16026592254638672	 ([sat][start])
I(5,36): 0.1586298942565918	 ([thought,][met])
I(6,7): -0.15827476978302002	 ([oh,][alfred])
I(23,37): 0.15744996070861816	 ([ranger][park])
I(20,36): -0.15721774101257324	 ([intrigueing.][met])
I(21,31): 0.1567976474761963	 ([british][demure])
I(5,63): 0.15679383277893066	 ([thought,][( billy])
I(3,21): 0.1559300422668457	 ([watching][british])
I(12,20): 0.1557997465133667	 ([could][intrigueing.])
I(7,45): -0.15553677082061768	 ([alfred][police])
I(5,58): 0.15417253971099854	 ([thought,][up,])
I(19,54): 0.15370547771453857	 ([start][far,])
I(21,29): -0.15297138690948486	 ([british][marries])
I(32,48): 0.15291321277618408	 ([brunette][documentation])
I(30,36): 0.15259552001953125	 ([pretty,][met])
I(30,53): 0.1525338888168335	 ([pretty,][search.])
I(45,47): -0.1521068811416626	 ([police][find])
I(26,37): -0.15083134174346924	 ([angeles][park])
I(24,37): 0.15027356147766113	 ([living][park])
I(50,52): 0.15017986297607422	 ([existed,][conducts])
I(32,36): -0.15015077590942383	 ([brunette][met])
I(16,18): 0.1499173641204834	 ([chances][too.])
I(8,52): 0.14917588233947754	 ([hitchcock,][conducts])
I(2,34): 0.14839065074920654	 ([tv][( lisa])
I(8,30): 0.14796161651611328	 ([hitchcock,][pretty,])
I(13,24): 0.14774680137634277	 ([done][living])
I(8,39): -0.1476271152496338	 ([hitchcock,][time])
I(31,34): 0.1475536823272705	 ([demure][( lisa])
I(24,36): 0.14750933647155762	 ([living][met])
I(18,40): 0.1474701166152954	 ([too.][ago.])
I(3,16): 0.1473449468612671	 ([watching][chances])
I(44,58): 0.14732563495635986	 ([dissappears.][up,])
I(3,44): 0.14695966243743896	 ([watching][dissappears.])
I(23,53): 0.14680254459381104	 ([ranger][search.])
I(11,13): -0.1462489366531372	 ([depalma,][done])
I(0,18): -0.14619100093841553	 ([sat][too.])
I(8,31): 0.14607888460159302	 ([hitchcock,][demure])
I(41,42): 0.14565718173980713	 ([then,][one])
I(4,64): 0.1445382833480835	 ([movie,][zane ),])
I(12,16): 0.14444780349731445	 ([could][chances])
I(20,39): 0.14416289329528809	 ([intrigueing.][time])
I(5,20): -0.14393889904022217	 ([thought,][intrigueing.])
I(18,32): -0.14373838901519775	 ([too.][brunette])
I(17,47): 0.14362061023712158	 ([are,][find])
I(43,53): 0.1435331106185913	 ([day][search.])
I(34,39): 0.14347338676452637	 ([( lisa][time])
I(47,48): 0.14288878440856934	 ([find][documentation])
I(20,25): -0.14284813404083252	 ([intrigueing.][los])
I(0,53): 0.14257359504699707	 ([sat][search.])
I(56,60): 0.14233314990997314	 ([he's][womanizing])
I(51,53): 0.1422494649887085	 ([firth][search.])
I(41,60): 0.14221572875976562	 ([then,][womanizing])
I(5,30): 0.14206409454345703	 ([thought,][pretty,])
I(44,64): 0.14200913906097412	 ([dissappears.][zane ),])
I(7,15): 0.14175331592559814	 ([alfred]["])
I(30,62): 0.14128518104553223	 ([pretty,][friend])
I(14,45): 0.14124834537506104	 ([this!][police])
I(20,35): -0.14098691940307617	 ([intrigueing.][zane )])
I(22,30): -0.14082622528076172	 ([park][pretty,])
I(28,36): 0.14059555530548096	 ([firth )][met])
I(39,55): 0.1404709815979004	 ([time][good.])
I(0,21): 0.140053391456604	 ([sat][british])
I(23,48): 0.13928288221359253	 ([ranger][documentation])
I(2,4): -0.13910365104675293	 ([tv][movie,])
I(4,12): 0.13896214962005615	 ([movie,][could])
I(47,51): 0.13894641399383545	 ([find][firth])
I(60,63): 0.13877511024475098	 ([womanizing][( billy])
I(44,60): -0.13868951797485352	 ([dissappears.][womanizing])
I(53,57): 0.1380101442337036	 ([search.][give])
I(52,62): 0.13717544078826904	 ([conducts][friend])
I(24,26): -0.13713490962982178	 ([living][angeles])
I(4,47): 0.13704466819763184	 ([movie,][find])
I(19,50): 0.13699030876159668	 ([start][existed,])
I(29,59): -0.13696110248565674	 ([marries][turns])
I(11,30): 0.13615620136260986	 ([depalma,][pretty,])
I(5,23): -0.1361238956451416	 ([thought,][ranger])
I(32,47): 0.13604915142059326	 ([brunette][find])
I(64,65): -0.1355198621749878	 ([zane ),][stumble])
I(32,50): -0.1353309154510498	 ([brunette][existed,])
I(1,47): 0.1349012851715088	 ([front][find])
I(32,65): 0.13480186462402344	 ([brunette][stumble])
I(17,40): 0.13445544242858887	 ([are,][ago.])
I(0,57): 0.13441860675811768	 ([sat][give])
I(13,58): 0.1334996223449707	 ([done][up,])
I(9,12): 0.13314414024353027	 ([even][could])
I(0,66): 0.13307476043701172	 ([sat][onto])
I(22,45): -0.1329280138015747	 ([park][police])
I(34,41): -0.13282489776611328	 ([( lisa][then,])
I(41,48): 0.13260072469711304	 ([then,][documentation])
I(23,31): -0.1326000690460205	 ([ranger][demure])
I(65,66): 0.1325303316116333	 ([stumble][onto])
I(16,64): 0.13193297386169434	 ([chances][zane ),])
I(52,56): 0.13166213035583496	 ([conducts][he's])
I(30,60): 0.13164520263671875	 ([pretty,][womanizing])
I(4,13): 0.13136374950408936	 ([movie,][done])
I(3,28): 0.13112664222717285	 ([watching][firth )])
I(32,57): 0.13104045391082764	 ([brunette][give])
I(58,64): -0.1309114694595337	 ([up,][zane ),])
I(14,60): 0.130476713180542	 ([this!][womanizing])
I(32,39): -0.12959587574005127	 ([brunette][time])
I(5,64): 0.12939918041229248	 ([thought,][zane ),])
I(4,37): 0.12919437885284424	 ([movie,][park])
I(13,18): -0.12908470630645752	 ([done][too.])
I(9,10): 0.12882959842681885	 ([even][brian])
I(23,32): -0.1283600926399231	 ([ranger][brunette])
I(56,59): 0.12822699546813965	 ([he's][turns])
I(20,26): -0.1281968355178833	 ([intrigueing.][angeles])
I(13,22): 0.12819230556488037	 ([done][park])
I(5,6): 0.12798857688903809	 ([thought,][oh,])
I(59,64): -0.12795376777648926	 ([turns][zane ),])
I(53,58): 0.12768888473510742	 ([search.][up,])
I(3,48): 0.12767314910888672	 ([watching][documentation])
I(7,23): -0.12733244895935059	 ([alfred][ranger])
I(34,60): -0.12720239162445068	 ([( lisa][womanizing])
I(17,20): 0.12671947479248047	 ([are,][intrigueing.])
I(29,45): -0.12634694576263428	 ([marries][police])
I(52,60): 0.12582612037658691	 ([conducts][womanizing])
I(2,52): 0.12548041343688965	 ([tv][conducts])
I(18,36): -0.12542235851287842	 ([too.][met])
I(14,48): 0.12540209293365479	 ([this!][documentation])
I(51,65): 0.1253548264503479	 ([firth][stumble])
I(1,59): 0.12522739171981812	 ([front][turns])
I(22,24): -0.1249847412109375	 ([park][living])
I(7,48): 0.12487244606018066	 ([alfred][documentation])
I(12,53): 0.12483334541320801	 ([could][search.])
I(44,61): 0.12443000078201294	 ([dissappears.][best])
I(19,59): -0.12426936626434326	 ([start][turns])
I(5,41): 0.12399053573608398	 ([thought,][then,])
I(1,50): -0.12384361028671265	 ([front][existed,])
I(44,57): 0.12366056442260742	 ([dissappears.][give])
I(30,58): 0.12344253063201904	 ([pretty,][up,])
I(29,43): 0.122947096824646	 ([marries][day])
I(41,59): 0.12282693386077881	 ([then,][turns])
I(29,46): -0.12278175354003906	 ([marries][unable])
I(1,8): 0.12253350019454956	 ([front][hitchcock,])
I(48,55): -0.12250125408172607	 ([documentation][good.])
I(31,63): 0.12247443199157715	 ([demure][( billy])
I(17,41): 0.12241733074188232	 ([are,][then,])
I(19,48): 0.12217128276824951	 ([start][documentation])
I(10,55): -0.12212085723876953	 ([brian][good.])
I(7,14): 0.12192940711975098	 ([alfred][this!])
I(35,55): -0.12179696559906006	 ([zane )][good.])
I(61,67): 0.12170100212097168	 ([best][former])
I(15,18): -0.12158775329589844	 (["][too.])
I(0,7): 0.12157201766967773	 ([sat][alfred])
I(22,65): -0.12152647972106934	 ([park][stumble])
I(17,18): 0.12136554718017578	 ([are,][too.])
I(2,19): -0.12135612964630127	 ([tv][start])
I(11,20): -0.12131845951080322	 ([depalma,][intrigueing.])
I(1,5): -0.12122464179992676	 ([front][thought,])
I(37,44): 0.12118256092071533	 ([park][dissappears.])
I(4,51): 0.12075173854827881	 ([movie,][firth])
I(14,17): -0.12067902088165283	 ([this!][are,])
I(48,49): -0.12065660953521729	 ([documentation][ever])
I(3,53): 0.120339035987854	 ([watching][search.])
