---------- Players ----------
Player 0: thrilled
Player 1: watch
Player 2: movie
Player 3: expecting
Player 4: sequel
Player 5: cult
Player 6: classic
Player 7: private
Player 8: lessons
Player 9: "
Player 10: portrays
Player 11: dream
Player 12: male
Player 13: teenager.
Player 14: " private
Player 15: lessons
Player 16: ii
Player 17: "
Player 18: nothing
Player 19: title
Player 20: mention.
Player 21: regular
Player 22: soft - core
Player 23: cinemax
Player 24: flick
Player 25: make
Player 26: change
Player 27: life.
Player 28: there's
Player 29: one
Player 30: hot
Player 31: sex
Player 32: scene
Player 33: rooftop
Player 34: that's
Player 35: it.
Player 36: watched
Player 37: long
Player 38: time
Player 39: ago
Player 40: believe
Player 41: me,
Player 42: regular
Player 43: boring
Player 44: soft
Player 45: core
Player 46: flick.
Player 47: women
Player 48: hot
Player 49: that's
Player 50: enough
Player 51: rent
Player 52: buy
Player 53: movie.
Player 54: advice
Player 55: watch
Player 56: airs
Player 57: cable. "
---------- AND Interactions (Pairwise Only) ----------
I(24,46): -3.724903106689453	 ([flick][flick.])
I(4,56): 0.38596200942993164	 ([sequel][airs])
I(3,27): 0.38526156544685364	 ([expecting][life.])
I(51,54): 0.38511037826538086	 ([rent][advice])
I(43,46): 0.3816070556640625	 ([boring][flick.])
I(19,24): -0.3751492500305176	 ([title][flick])
I(3,36): 0.3747902512550354	 ([expecting][watched])
I(23,25): 0.3744274377822876	 ([cinemax][make])
I(43,47): 0.37419724464416504	 ([boring][women])
I(4,32): 0.37377023696899414	 ([sequel][scene])
I(4,20): -0.37156081199645996	 ([sequel][mention.])
I(29,46): -0.369739294052124	 ([one][flick.])
I(27,32): 0.3649083375930786	 ([life.][scene])
I(3,14): -0.3608628809452057	 ([expecting][" private])
I(43,48): 0.35799098014831543	 ([boring][hot])
I(8,13): -0.3579670786857605	 ([lessons][teenager.])
I(13,54): 0.3575817942619324	 ([teenager.][advice])
I(13,36): 0.3563534617424011	 ([teenager.][watched])
I(13,15): -0.35630860924720764	 ([teenager.][lessons])
I(5,13): 0.3501090407371521	 ([cult][teenager.])
I(2,54): 0.34912967681884766	 ([movie][advice])
I(6,56): -0.34908998012542725	 ([classic][airs])
I(24,40): -0.34805893898010254	 ([flick][believe])
I(23,54): 0.3467513918876648	 ([cinemax][advice])
I(2,12): 0.344712495803833	 ([movie][male])
I(10,56): 0.3423840403556824	 ([portrays][airs])
I(38,39): -0.3404814302921295	 ([time][ago])
I(51,52): -0.3387001156806946	 ([rent][buy])
I(13,43): 0.3380601406097412	 ([teenager.][boring])
I(30,32): -0.33663976192474365	 ([hot][scene])
I(11,24): -0.33182334899902344	 ([dream][flick])
I(4,36): 0.33180999755859375	 ([sequel][watched])
I(33,46): 0.3297243118286133	 ([rooftop][flick.])
I(18,43): 0.32784876227378845	 ([nothing][boring])
I(36,39): -0.3274773955345154	 ([watched][ago])
I(6,51): 0.3254396915435791	 ([classic][rent])
I(52,54): 0.32493430376052856	 ([buy][advice])
I(36,42): -0.32481247186660767	 ([watched][regular])
I(12,27): 0.3198983073234558	 ([male][life.])
I(5,46): 0.3193995952606201	 ([cult][flick.])
I(3,4): 0.31814074516296387	 ([expecting][sequel])
I(3,5): 0.31737953424453735	 ([expecting][cult])
I(51,55): 0.3157516121864319	 ([rent][watch])
I(23,36): 0.3148188591003418	 ([cinemax][watched])
I(4,24): -0.3139369487762451	 ([sequel][flick])
I(13,55): 0.31298160552978516	 ([teenager.][watch])
I(36,54): 0.3105030059814453	 ([watched][advice])
I(34,35): 0.3098874092102051	 ([that's][it.])
I(26,46): 0.30881476402282715	 ([change][flick.])
I(15,16): -0.3052974045276642	 ([lessons][ii])
I(25,46): 0.30501842498779297	 ([make][flick.])
I(2,53): -0.3048415780067444	 ([movie][movie.])
I(30,46): -0.3037428855895996	 ([hot][flick.])
I(1,9): -0.30360978841781616	 ([watch]["])
I(4,33): 0.3035038113594055	 ([sequel][rooftop])
I(10,21): -0.3019406199455261	 ([portrays][regular])
I(11,52): 0.30147260427474976	 ([dream][buy])
I(24,52): -0.3005177974700928	 ([flick][buy])
I(37,38): -0.29876455664634705	 ([long][time])
I(52,53): -0.2985045313835144	 ([buy][movie.])
I(13,42): -0.29832321405410767	 ([teenager.][regular])
I(14,15): 0.29822325706481934	 ([" private][lessons])
I(19,22): -0.29678961634635925	 ([title][soft - core])
I(5,14): 0.29383888840675354	 ([cult][" private])
I(23,53): -0.2935621738433838	 ([cinemax][movie.])
I(47,57): 0.2934318780899048	 ([women][cable. "])
I(1,51): -0.2921478748321533	 ([watch][rent])
I(6,11): 0.29147422313690186	 ([classic][dream])
I(27,47): 0.2899859547615051	 ([life.][women])
I(23,43): 0.28903961181640625	 ([cinemax][boring])
I(47,55): 0.2871089577674866	 ([women][watch])
I(23,26): -0.28698474168777466	 ([cinemax][change])
I(5,31): 0.2847168445587158	 ([cult][sex])
I(11,12): 0.2846224308013916	 ([dream][male])
I(22,23): -0.28364288806915283	 ([soft - core][cinemax])
I(28,30): 0.28232717514038086	 ([there's][hot])
I(3,55): 0.2808574438095093	 ([expecting][watch])
I(6,48): 0.27962595224380493	 ([classic][hot])
I(2,47): 0.2759404182434082	 ([movie][women])
I(8,11): 0.2730283737182617	 ([lessons][dream])
I(0,2): -0.27173805236816406	 ([thrilled][movie])
I(4,48): 0.2716256380081177	 ([sequel][hot])
I(1,5): -0.2707059383392334	 ([watch][cult])
I(2,46): -0.2704429626464844	 ([movie][flick.])
I(1,57): 0.26814281940460205	 ([watch][cable. "])
I(43,50): 0.26572108268737793	 ([boring][enough])
I(56,57): 0.2656736969947815	 ([airs][cable. "])
I(4,38): 0.2652721405029297	 ([sequel][time])
I(4,46): -0.2649824619293213	 ([sequel][flick.])
I(10,27): 0.2649419903755188	 ([portrays][life.])
I(18,46): 0.26400646567344666	 ([nothing][flick.])
I(27,57): 0.2637075185775757	 ([life.][cable. "])
I(0,54): 0.26082515716552734	 ([thrilled][advice])
I(20,23): -0.26059651374816895	 ([mention.][cinemax])
I(46,49): -0.2602105140686035	 ([flick.][that's])
I(47,50): 0.2598782181739807	 ([women][enough])
I(14,57): -0.2595984637737274	 ([" private][cable. "])
I(13,57): 0.25846368074417114	 ([teenager.][cable. "])
I(46,52): -0.25813961029052734	 ([flick.][buy])
I(13,21): -0.25800609588623047	 ([teenager.][regular])
I(14,17): 0.2576530873775482	 ([" private]["])
I(3,46): 0.25753164291381836	 ([expecting][flick.])
I(2,42): -0.2540237605571747	 ([movie][regular])
I(3,20): -0.2532070279121399	 ([expecting][mention.])
I(0,46): -0.25205016136169434	 ([thrilled][flick.])
I(11,19): 0.25164616107940674	 ([dream][title])
I(6,27): 0.2514062523841858	 ([classic][life.])
I(0,29): -0.25082582235336304	 ([thrilled][one])
I(11,51): 0.25028568506240845	 ([dream][rent])
I(21,22): -0.24897629022598267	 ([regular][soft - core])
I(4,12): 0.2466757893562317	 ([sequel][male])
I(3,47): 0.24631834030151367	 ([expecting][women])
I(0,31): 0.2460392713546753	 ([thrilled][sex])
I(5,48): 0.24574649333953857	 ([cult][hot])
I(3,54): 0.24570095539093018	 ([expecting][advice])
I(5,23): 0.2447986602783203	 ([cult][cinemax])
I(23,27): 0.2447945475578308	 ([cinemax][life.])
I(13,19): -0.24203193187713623	 ([teenager.][title])
I(11,31): 0.24139618873596191	 ([dream][sex])
I(4,23): 0.2412712574005127	 ([sequel][cinemax])
I(9,17): 0.23948034644126892	 (["]["])
I(24,49): -0.2391829490661621	 ([flick][that's])
I(22,26): -0.23891586065292358	 ([soft - core][change])
I(1,46): -0.23631715774536133	 ([watch][flick.])
I(0,35): -0.2360060214996338	 ([thrilled][it.])
I(0,25): -0.23512732982635498	 ([thrilled][make])
I(14,24): -0.2327774465084076	 ([" private][flick])
I(29,30): -0.2326362282037735	 ([one][hot])
I(9,14): 0.23254960775375366	 (["][" private])
I(1,56): -0.23251980543136597	 ([watch][airs])
I(42,56): -0.23235386610031128	 ([regular][airs])
I(1,43): 0.23039913177490234	 ([watch][boring])
I(1,12): 0.23000335693359375	 ([watch][male])
I(3,9): -0.22987237572669983	 ([expecting]["])
I(0,26): -0.22970730066299438	 ([thrilled][change])
I(36,47): 0.22905904054641724	 ([watched][women])
I(6,23): 0.22792339324951172	 ([classic][cinemax])
I(19,20): 0.227888822555542	 ([title][mention.])
I(5,54): 0.2270229458808899	 ([cult][advice])
I(1,13): 0.22565507888793945	 ([watch][teenager.])
I(38,43): 0.22447824478149414	 ([time][boring])
I(7,43): 0.22274398803710938	 ([private][boring])
I(21,25): -0.22268587350845337	 ([regular][make])
I(31,33): 0.22264492511749268	 ([sex][rooftop])
I(1,3): -0.22116470336914062	 ([watch][expecting])
I(10,13): -0.22106683254241943	 ([portrays][teenager.])
I(25,56): 0.22059029340744019	 ([make][airs])
I(53,57): -0.21953517198562622	 ([movie.][cable. "])
I(4,42): -0.21640348434448242	 ([sequel][regular])
I(40,41): 0.21498185396194458	 ([believe][me,])
I(10,42): -0.21497726440429688	 ([portrays][regular])
I(2,4): 0.21452879905700684	 ([movie][sequel])
I(0,20): -0.2114088535308838	 ([thrilled][mention.])
I(4,25): 0.21069765090942383	 ([sequel][make])
I(7,46): 0.20999717712402344	 ([private][flick.])
I(22,36): 0.20974069833755493	 ([soft - core][watched])
I(24,41): -0.2092571258544922	 ([flick][me,])
I(0,32): 0.20830082893371582	 ([thrilled][scene])
I(14,56): -0.20785900950431824	 ([" private][airs])
I(27,48): 0.20741748809814453	 ([life.][hot])
I(42,57): -0.2066175937652588	 ([regular][cable. "])
I(11,42): 0.20641756057739258	 ([dream][regular])
I(6,7): 0.2058207392692566	 ([classic][private])
I(14,43): 0.20523515343666077	 ([" private][boring])
I(1,47): 0.20477032661437988	 ([watch][women])
I(46,55): 0.20453143119812012	 ([flick.][watch])
I(35,36): 0.20446497201919556	 ([it.][watched])
I(21,23): -0.20372778177261353	 ([regular][cinemax])
I(41,56): -0.20372629165649414	 ([me,][airs])
I(15,46): -0.20369958877563477	 ([lessons][flick.])
I(25,26): -0.2016201615333557	 ([make][change])
I(40,42): 0.20018401741981506	 ([believe][regular])
I(42,52): -0.20011666417121887	 ([regular][buy])
I(46,57): -0.1992783546447754	 ([flick.][cable. "])
I(23,55): 0.19867855310440063	 ([cinemax][watch])
I(0,21): -0.19859635829925537	 ([thrilled][regular])
I(6,52): 0.19782668352127075	 ([classic][buy])
I(13,50): 0.1976311206817627	 ([teenager.][enough])
I(32,36): 0.19688749313354492	 ([scene][watched])
I(24,48): 0.1968224048614502	 ([flick][hot])
I(49,55): -0.1967485547065735	 ([that's][watch])
I(2,21): -0.1961613893508911	 ([movie][regular])
I(6,57): 0.19584518671035767	 ([classic][cable. "])
I(12,31): -0.19492173194885254	 ([male][sex])
I(6,20): 0.19482439756393433	 ([classic][mention.])
I(36,57): 0.19435358047485352	 ([watched][cable. "])
I(8,27): 0.19366055727005005	 ([lessons][life.])
I(13,14): -0.193435400724411	 ([teenager.][" private])
I(6,31): 0.19299283623695374	 ([classic][sex])
I(1,4): -0.19267892837524414	 ([watch][sequel])
I(33,36): 0.19255387783050537	 ([rooftop][watched])
I(10,33): 0.19253653287887573	 ([portrays][rooftop])
I(39,56): -0.1924210786819458	 ([ago][airs])
I(43,44): -0.19236135482788086	 ([boring][soft])
I(42,53): -0.19155418872833252	 ([regular][movie.])
I(1,40): -0.1898607611656189	 ([watch][believe])
I(8,56): -0.18887591361999512	 ([lessons][airs])
I(43,45): 0.18852552771568298	 ([boring][core])
I(27,52): 0.18814200162887573	 ([life.][buy])
I(1,52): -0.18530011177062988	 ([watch][buy])
I(25,54): 0.18464750051498413	 ([make][advice])
I(7,24): -0.18408870697021484	 ([private][flick])
I(24,33): 0.18385076522827148	 ([flick][rooftop])
I(1,25): 0.18294775485992432	 ([watch][make])
I(4,14): 0.18291226029396057	 ([sequel][" private])
I(4,55): -0.1828615665435791	 ([sequel][watch])
I(3,7): 0.18213927745819092	 ([expecting][private])
I(41,42): -0.1817377209663391	 ([me,][regular])
I(5,21): -0.18159639835357666	 ([cult][regular])
I(1,33): 0.18155455589294434	 ([watch][rooftop])
I(24,26): -0.18084269762039185	 ([flick][change])
I(25,55): 0.18010085821151733	 ([make][watch])
I(10,46): -0.1800222396850586	 ([portrays][flick.])
I(7,10): 0.17962050437927246	 ([private][portrays])
I(19,27): 0.1792668104171753	 ([title][life.])
I(8,26): -0.17924773693084717	 ([lessons][change])
I(25,29): -0.17921602725982666	 ([make][one])
I(1,15): -0.17903780937194824	 ([watch][lessons])
I(0,10): 0.17795318365097046	 ([thrilled][portrays])
I(24,51): -0.17795300483703613	 ([flick][rent])
I(10,47): 0.1778697967529297	 ([portrays][women])
I(0,38): 0.17782828211784363	 ([thrilled][time])
I(5,8): -0.17770373821258545	 ([cult][lessons])
I(0,27): 0.17675870656967163	 ([thrilled][life.])
I(6,8): 0.1765507459640503	 ([classic][lessons])
I(1,21): -0.1756332516670227	 ([watch][regular])
I(25,32): 0.17525768280029297	 ([make][scene])
I(2,10): 0.1751028299331665	 ([movie][portrays])
I(12,19): -0.17462897300720215	 ([male][title])
I(12,47): -0.17413681745529175	 ([male][women])
I(53,55): -0.17379558086395264	 ([movie.][watch])
I(1,7): -0.17334836721420288	 ([watch][private])
I(10,26): -0.17288190126419067	 ([portrays][change])
I(0,57): -0.17286694049835205	 ([thrilled][cable. "])
I(2,23): -0.17234289646148682	 ([movie][cinemax])
I(35,56): -0.17197054624557495	 ([it.][airs])
I(7,8): 0.17161217331886292	 ([private][lessons])
I(43,52): 0.17152190208435059	 ([boring][buy])
I(0,50): -0.17109942436218262	 ([thrilled][enough])
I(42,54): -0.1707611083984375	 ([regular][advice])
I(32,56): 0.17055141925811768	 ([scene][airs])
I(3,53): 0.16996270418167114	 ([expecting][movie.])
I(21,43): 0.16967153549194336	 ([regular][boring])
I(4,40): -0.16799724102020264	 ([sequel][believe])
I(19,23): -0.167899489402771	 ([title][cinemax])
I(12,43): -0.1673869490623474	 ([male][boring])
I(23,48): 0.16732895374298096	 ([cinemax][hot])
I(1,10): -0.16604971885681152	 ([watch][portrays])
I(11,57): 0.16586756706237793	 ([dream][cable. "])
I(5,10): 0.16554683446884155	 ([cult][portrays])
I(13,33): 0.1652650237083435	 ([teenager.][rooftop])
I(6,14): 0.1648874580860138	 ([classic][" private])
I(15,24): -0.1648869514465332	 ([lessons][flick])
I(20,46): -0.1645641326904297	 ([mention.][flick.])
I(10,19): -0.16403710842132568	 ([portrays][title])
I(14,26): -0.1637522280216217	 ([" private][change])
I(5,57): 0.1636408567428589	 ([cult][cable. "])
I(1,8): -0.16347217559814453	 ([watch][lessons])
I(31,43): -0.16345715522766113	 ([sex][boring])
I(34,43): 0.16343188285827637	 ([that's][boring])
I(33,43): 0.16338586807250977	 ([rooftop][boring])
I(40,55): -0.16287961602210999	 ([believe][watch])
I(35,54): 0.16184565424919128	 ([it.][advice])
I(22,31): -0.1610865592956543	 ([soft - core][sex])
I(22,42): -0.16035622358322144	 ([soft - core][regular])
I(24,35): -0.15978217124938965	 ([flick][it.])
I(11,14): 0.15945115685462952	 ([dream][" private])
I(2,51): 0.15916144847869873	 ([movie][rent])
I(5,53): 0.1590883731842041	 ([cult][movie.])
I(12,53): 0.15891772508621216	 ([male][movie.])
I(6,39): -0.15851762890815735	 ([classic][ago])
I(10,20): -0.15816468000411987	 ([portrays][mention.])
I(12,36): 0.1581350564956665	 ([male][watched])
I(11,54): 0.15781450271606445	 ([dream][advice])
I(30,56): -0.15738040208816528	 ([hot][airs])
I(11,33): -0.15719908475875854	 ([dream][rooftop])
I(13,52): -0.1567542552947998	 ([teenager.][buy])
I(27,35): 0.15657150745391846	 ([life.][it.])
I(47,51): -0.1561179757118225	 ([women][rent])
I(11,13): 0.15607881546020508	 ([dream][teenager.])
I(11,17): 0.1558244824409485	 ([dream]["])
I(13,20): -0.15572673082351685	 ([teenager.][mention.])
I(28,32): 0.15480154752731323	 ([there's][scene])
I(2,36): 0.15453290939331055	 ([movie][watched])
I(21,55): -0.1537073850631714	 ([regular][watch])
I(5,42): -0.15342018008232117	 ([cult][regular])
I(36,37): 0.15320652723312378	 ([watched][long])
I(24,43): -0.15310192108154297	 ([flick][boring])
I(21,56): -0.15258288383483887	 ([regular][airs])
I(28,31): 0.151719868183136	 ([there's][sex])
I(1,17): -0.15166521072387695	 ([watch]["])
I(13,26): -0.1514633595943451	 ([teenager.][change])
I(30,48): 0.15069618821144104	 ([hot][hot])
I(27,54): 0.1505272388458252	 ([life.][advice])
I(32,42): -0.14958620071411133	 ([scene][regular])
I(11,48): 0.1494995355606079	 ([dream][hot])
I(0,7): -0.1491020917892456	 ([thrilled][private])
I(3,43): 0.14887022972106934	 ([expecting][boring])
I(22,50): 0.14885681867599487	 ([soft - core][enough])
I(3,25): 0.14801830053329468	 ([expecting][make])
I(49,53): -0.14751508831977844	 ([that's][movie.])
I(1,41): 0.14725613594055176	 ([watch][me,])
I(11,53): -0.1472017765045166	 ([dream][movie.])
I(1,30): 0.14671532809734344	 ([watch][hot])
I(11,18): 0.1466578245162964	 ([dream][nothing])
I(6,22): 0.14579886198043823	 ([classic][soft - core])
I(27,51): 0.14540129899978638	 ([life.][rent])
I(12,21): -0.14532911777496338	 ([male][regular])
I(32,46): -0.14492058753967285	 ([scene][flick.])
I(55,56): -0.14476007223129272	 ([watch][airs])
I(20,57): -0.1444273591041565	 ([mention.][cable. "])
I(3,42): -0.14400219917297363	 ([expecting][regular])
I(7,15): -0.14323091506958008	 ([private][lessons])
I(21,32): -0.14307978749275208	 ([regular][scene])
I(27,55): 0.14284497499465942	 ([life.][watch])
I(13,22): -0.1425890326499939	 ([teenager.][soft - core])
I(0,55): -0.14247459173202515	 ([thrilled][watch])
I(48,57): 0.142350435256958	 ([hot][cable. "])
I(31,55): 0.14226967096328735	 ([sex][watch])
I(23,40): -0.1420905590057373	 ([cinemax][believe])
I(24,50): 0.14074444770812988	 ([flick][enough])
I(23,49): -0.14033401012420654	 ([cinemax][that's])
I(3,26): 0.14026427268981934	 ([expecting][change])
I(36,48): 0.14021116495132446	 ([watched][hot])
I(3,21): 0.14019536972045898	 ([expecting][regular])
I(37,53): -0.13978713750839233	 ([long][movie.])
I(21,57): -0.13970118761062622	 ([regular][cable. "])
I(12,20): -0.13956457376480103	 ([male][mention.])
I(5,40): -0.1393883228302002	 ([cult][believe])
I(12,46): 0.13902592658996582	 ([male][flick.])
I(33,34): 0.13849394023418427	 ([rooftop][that's])
I(0,19): -0.13784849643707275	 ([thrilled][title])
I(11,47): 0.13743221759796143	 ([dream][women])
I(47,54): 0.13730961084365845	 ([women][advice])
I(28,43): 0.1368492841720581	 ([there's][boring])
I(48,52): 0.13679583370685577	 ([hot][buy])
I(36,52): 0.13672113418579102	 ([watched][buy])
I(21,26): 0.13661256432533264	 ([regular][change])
I(12,33): 0.136588454246521	 ([male][rooftop])
I(14,22): -0.13634487986564636	 ([" private][soft - core])
I(40,56): -0.13626700639724731	 ([believe][airs])
I(36,38): -0.13604378700256348	 ([watched][time])
I(14,23): -0.135169118642807	 ([" private][cinemax])
I(40,46): 0.1346120834350586	 ([believe][flick.])
I(23,50): 0.13456016778945923	 ([cinemax][enough])
I(51,53): 0.13426852226257324	 ([rent][movie.])
I(10,17): 0.1336027979850769	 ([portrays]["])
I(19,55): -0.1329544484615326	 ([title][watch])
I(40,53): -0.13289913535118103	 ([believe][movie.])
I(13,48): 0.13276749849319458	 ([teenager.][hot])
I(3,56): 0.13219612836837769	 ([expecting][airs])
I(4,50): 0.13164758682250977	 ([sequel][enough])
I(35,38): 0.1315673589706421	 ([it.][time])
I(10,32): 0.13037794828414917	 ([portrays][scene])
I(0,44): -0.12980866432189941	 ([thrilled][soft])
I(3,22): 0.12969619035720825	 ([expecting][soft - core])
I(7,56): -0.12942421436309814	 ([private][airs])
I(4,35): -0.12937140464782715	 ([sequel][it.])
I(6,12): 0.12912285327911377	 ([classic][male])
I(12,54): 0.12889200448989868	 ([male][advice])
I(3,39): 0.1274597942829132	 ([expecting][ago])
I(20,22): -0.1256847083568573	 ([mention.][soft - core])
I(11,21): 0.12478506565093994	 ([dream][regular])
I(26,27): -0.12473571300506592	 ([change][life.])
I(10,54): 0.1245880126953125	 ([portrays][advice])
I(5,15): -0.12440049648284912	 ([cult][lessons])
I(12,56): 0.12429022789001465	 ([male][airs])
I(5,32): 0.1234140396118164	 ([cult][scene])
I(7,27): 0.12331598997116089	 ([private][life.])
I(0,28): -0.12266838550567627	 ([thrilled][there's])
I(13,31): -0.12257033586502075	 ([teenager.][sex])
I(31,56): 0.1224524974822998	 ([sex][airs])
I(23,42): -0.12232929468154907	 ([cinemax][regular])
I(2,50): 0.12208026647567749	 ([movie][enough])
I(1,28): 0.12203109264373779	 ([watch][there's])
I(0,48): -0.12195098400115967	 ([thrilled][hot])
I(2,25): 0.12171131372451782	 ([movie][make])
I(0,12): -0.12146705389022827	 ([thrilled][male])
I(5,43): 0.1213991641998291	 ([cult][boring])
I(0,42): -0.12106925249099731	 ([thrilled][regular])
I(29,32): 0.12076622247695923	 ([one][scene])
