---------- AND Interactions ----------
I(1): 6.669830322265625	 ([enjoyed])
I(13,59): -0.5021198391914368	 ([obstacles][remarkable])
I(9,63): -0.5005719661712646	 ([women][movie])
I(37,46): 0.4994823932647705	 ([acting][touching])
I(3,7): 0.49899864196777344	 ([relationships][servicemen])
I(25,35): -0.49751245975494385	 ([falling][major])
I(9,39): -0.4970585107803345	 ([women][movie])
I(30,32): -0.49683594703674316	 ([marry][performance])
I(22,32): 0.4933967590332031	 ([natural][performance])
I(10,15): -0.49336862564086914	 ([post - war][created])
I(23,24): 0.4917319118976593	 ([considering][ww2 )])
I(2,53): 0.4900661110877991	 ([movie][( though])
I(27,28): 0.48877352476119995	 ([japanese][woman])
I(1,7): -0.4875827431678772	 ([enjoyed][servicemen])
I(3,40): -0.48751306533813477	 ([relationships][marvelous])
I(2,58): -0.4874557852745056	 ([movie][also])
I(1,4): -0.48736026883125305	 ([enjoyed][sometimes])
I(45): 0.4862576127052307	 ([oscar])
I(5,56): 0.48517438769340515	 ([developed][plays])
I(13,28): 0.4843518137931824	 ([obstacles][woman])
I(14,29): 0.48250579833984375	 ([prejudices][wanting])
I(11,40): -0.4775214195251465	 ([japan - - as][marvelous])
I(15,50): -0.47505831718444824	 ([created][falls])
I(2,28): 0.4749939739704132	 ([movie][woman])
I(50,56): -0.47497791051864624	 ([falls][plays])
I(20,21): 0.4749511778354645	 ([japanese][( which])
I(29,59): -0.47405776381492615	 ([wanting][remarkable])
I(3,19): 0.4736194610595703	 ([relationships][contempt])
I(14,21): -0.47165095806121826	 ([prejudices][( which])
I(25,38): -0.4716218113899231	 ([falling][style )])
I(3,56): -0.46978139877319336	 ([relationships][plays])
I(25,31): 0.46347618103027344	 ([falling][her.])
I(39,41): 0.46302351355552673	 ([movie][throughout.])
I(2,8): -0.4612279236316681	 ([movie][japanese])
I(2,38): 0.4593685269355774	 ([movie][style )])
I(4,22): -0.45763564109802246	 ([sometimes][natural])
I(14,38): -0.4542403817176819	 ([prejudices][style )])
I(10,59): -0.45327305793762207	 ([post - war][remarkable])
I(1,52): -0.44911205768585205	 ([enjoyed][japan])
I(3,10): 0.444103479385376	 ([relationships][post - war])
I(36,37): -0.44350486993789673	 ([fan][acting])
I(1,53): -0.4423310160636902	 ([enjoyed][( though])
I(29,61): 0.4416290819644928	 ([wanting][want])
I(18,32): -0.4382364749908447	 ([goes][performance])
I(14,35): -0.4365248680114746	 ([prejudices][major])
I(25,59): -0.43572044372558594	 ([falling][remarkable])
I(3,55): 0.435211181640625	 ([relationships][women])
I(24,38): -0.43461161851882935	 ([ww2 )][style )])
I(2,32): -0.4332859516143799	 ([movie][performance])
I(6,11): -0.4320865869522095	 ([american][japan - - as])
I(1,57): 0.4312615990638733	 ([enjoyed][opposite])
I(57): -0.4299817681312561	 ([opposite])
I(2,31): 0.42984580993652344	 ([movie][her.])
I(1,31): -0.4217815399169922	 ([enjoyed][her.])
I(45,46): -0.42005711793899536	 ([oscar][touching])
I(5,15): -0.41977477073669434	 ([developed][created])
I(0,5): -0.4193391799926758	 ([really][developed])
I(15,26): -0.41866785287857056	 ([created][love])
I(2,4): 0.4163203239440918	 ([movie][sometimes])
I(56,63): -0.4161938726902008	 ([plays][movie])
I(14,36): -0.4160127639770508	 ([prejudices][fan])
I(5,47): 0.4158034324645996	 ([developed][performance])
I(40,57): -0.41560888290405273	 ([marvelous][opposite])
I(5,20): -0.4149426221847534	 ([developed][japanese])
I(3,62): 0.41364985704421997	 ([relationships][spoil])
I(22,39): 0.41206562519073486	 ([natural][movie])
I(40,56): -0.4116802215576172	 ([marvelous][plays])
I(60): 0.41106361150741577	 ([job ).])
I(32,36): -0.4099823236465454	 ([performance][fan])
I(14,59): -0.4095437526702881	 ([prejudices][remarkable])
I(31): 0.40935218334198	 ([her.])
I(2,36): -0.40859031677246094	 ([movie][fan])
I(41,44): 0.40717342495918274	 ([throughout.][received])
I(44,45): 0.40436190366744995	 ([received][oscar])
I(15,40): -0.4036746025085449	 ([created][marvelous])
I(13,30): 0.40364569425582886	 ([obstacles][marry])
I(22,59): -0.4035038948059082	 ([natural][remarkable])
I(32,63): -0.4029649496078491	 ([performance][movie])
I(17): 0.40203726291656494	 ([brando])
I(35,37): -0.4014573097229004	 ([major][acting])
I(34): 0.4013180136680603	 ([( i])
I(5,45): 0.4006790518760681	 ([developed][oscar])
I(34,59): -0.4000568389892578	 ([( i][remarkable])
I(40,59): -0.40001821517944336	 ([marvelous][remarkable])
I(36,51): -0.3994048833847046	 ([fan][love])
I(23): -0.3962070047855377	 ([considering])
I(54,63): 0.39575308561325073	 ([japanese][movie])
I(25,28): 0.39453545212745667	 ([falling][woman])
I(30,39): -0.39368343353271484	 ([marry][movie])
I(10,54): -0.3927586078643799	 ([post - war][japanese])
I(5,50): -0.39157891273498535	 ([developed][falls])
I(10,51): -0.3911166191101074	 ([post - war][love])
I(0,3): 0.3898158073425293	 ([really][relationships])
I(52,53): 0.3893377184867859	 ([japan][( though])
I(25,41): -0.3889593482017517	 ([falling][throughout.])
I(5,6): -0.38853535056114197	 ([developed][american])
I(47,63): -0.3872801661491394	 ([performance][movie])
I(12,14): 0.38697314262390137	 ([well][prejudices])
I(35,36): -0.3858969807624817	 ([major][fan])
I(40,51): -0.3842911720275879	 ([marvelous][love])
I(60,62): 0.38227254152297974	 ([job ).][spoil])
I(26,46): -0.379721462726593	 ([love][touching])
I(39,56): -0.37906041741371155	 ([movie][plays])
I(2,47): -0.3768458366394043	 ([movie][performance])
I(21,60): 0.37666743993759155	 ([( which][job ).])
I(30,38): -0.37523090839385986	 ([marry][style )])
I(32,50): -0.3737475872039795	 ([performance][falls])
I(31,32): -0.3736346960067749	 ([her.][performance])
I(6,10): -0.37281835079193115	 ([american][post - war])
I(23,36): -0.37164533138275146	 ([considering][fan])
I(26,32): -0.3695562481880188	 ([love][performance])
I(29,39): -0.3688599169254303	 ([wanting][movie])
I(47,51): -0.3684125542640686	 ([performance][love])
I(10,40): -0.3680086135864258	 ([post - war][marvelous])
I(8,9): 0.36740967631340027	 ([japanese][women])
I(52): 0.3669177293777466	 ([japan])
I(19,56): -0.36680707335472107	 ([contempt][plays])
I(25,29): 0.36644765734672546	 ([falling][wanting])
I(1,23): 0.3663150370121002	 ([enjoyed][considering])
I(18,22): -0.36545419692993164	 ([goes][natural])
I(16,17): 0.3637418746948242	 ([them.][brando])
I(5,59): -0.3624694347381592	 ([developed][remarkable])
I(36): -0.36209481954574585	 ([fan])
I(18): 0.36133843660354614	 ([goes])
I(3,13): 0.3605179190635681	 ([relationships][obstacles])
I(29,45): -0.3603474199771881	 ([wanting][oscar])
I(32,39): -0.3601458668708801	 ([performance][movie])
I(3,41): -0.35828670859336853	 ([relationships][throughout.])
I(13,32): -0.3572750687599182	 ([obstacles][performance])
I(1,21): -0.3571547567844391	 ([enjoyed][( which])
I(47,48): -0.3534514605998993	 ([performance][another])
I(11,50): -0.3525359630584717	 ([japan - - as][falls])
I(15,51): -0.3523845672607422	 ([created][love])
I(31,51): -0.35214531421661377	 ([her.][love])
I(30,45): -0.35209348797798157	 ([marry][oscar])
I(13,40): -0.3496299386024475	 ([obstacles][marvelous])
I(40,53): -0.3489174246788025	 ([marvelous][( though])
I(4,15): -0.3488800823688507	 ([sometimes][created])
I(1,44): -0.347117155790329	 ([enjoyed][received])
I(33,59): -0.34630775451660156	 ([okay][remarkable])
I(1,17): -0.3452153205871582	 ([enjoyed][brando])
I(37,59): 0.3441281318664551	 ([acting][remarkable])
I(2,29): -0.34353384375572205	 ([movie][wanting])
I(57,60): 0.34326058626174927	 ([opposite][job ).])
I(29): -0.3415473997592926	 ([wanting])
I(5,63): 0.3411369323730469	 ([developed][movie])
I(26,28): -0.3408735692501068	 ([love][woman])
I(13,29): 0.3391912877559662	 ([obstacles][wanting])
I(11,25): -0.33672869205474854	 ([japan - - as][falling])
I(0,13): 0.3362974524497986	 ([really][obstacles])
I(5,51): -0.33626890182495117	 ([developed][love])
I(2,51): -0.33619260787963867	 ([movie][love])
I(0,35): -0.3358309864997864	 ([really][major])
I(15,21): 0.3331211805343628	 ([created][( which])
I(4,59): -0.3312838077545166	 ([sometimes][remarkable])
I(32,51): -0.33124518394470215	 ([performance][love])
I(0,18): -0.32988160848617554	 ([really][goes])
I(30,47): -0.32980406284332275	 ([marry][performance])
I(44,59): -0.3296801745891571	 ([received][remarkable])
I(26,31): -0.32950901985168457	 ([love][her.])
I(23,35): -0.3263584077358246	 ([considering][major])
I(15,59): -0.3242032527923584	 ([created][remarkable])
I(1,32): -0.32260847091674805	 ([enjoyed][performance])
I(19,63): -0.32188475131988525	 ([contempt][movie])
I(2,17): 0.32178592681884766	 ([movie][brando])
I(6,32): -0.3215284049510956	 ([american][performance])
I(45,48): -0.3209902048110962	 ([oscar][another])
I(26,38): -0.3202040195465088	 ([love][style )])
I(15,20): -0.3191670775413513	 ([created][japanese])
I(58,63): -0.31880807876586914	 ([also][movie])
I(3,18): 0.31716489791870117	 ([relationships][goes])
I(32,38): -0.31465429067611694	 ([performance][style )])
I(19,36): -0.3140828609466553	 ([contempt][fan])
I(26,50): -0.3140173554420471	 ([love][falls])
I(2,55): -0.31309884786605835	 ([movie][women])
I(44,50): -0.31253334879875183	 ([received][falls])
I(7,17): -0.31141018867492676	 ([servicemen][brando])
I(13,63): 0.3107706904411316	 ([obstacles][movie])
I(10,11): -0.3098011016845703	 ([post - war][japan - - as])
I(19,39): -0.30952051281929016	 ([contempt][movie])
I(36,39): -0.30886584520339966	 ([fan][movie])
I(16,22): 0.3084903955459595	 ([them.][natural])
I(26,40): -0.30794429779052734	 ([love][marvelous])
I(14,45): -0.30734705924987793	 ([prejudices][oscar])
I(9,32): -0.3066234588623047	 ([women][performance])
I(33,34): 0.3065527081489563	 ([okay][( i])
I(9,28): 0.30536648631095886	 ([women][woman])
I(43,46): -0.30522775650024414	 ([buttons][touching])
I(19,47): -0.30419445037841797	 ([contempt][performance])
I(22,40): 0.3036367893218994	 ([natural][marvelous])
I(3,33): -0.3012704849243164	 ([relationships][okay])
I(1,20): -0.2978605031967163	 ([enjoyed][japanese])
I(58,59): 0.29477453231811523	 ([also][remarkable])
I(15,22): -0.29454731941223145	 ([created][natural])
I(45,55): -0.29436779022216797	 ([oscar][women])
I(3,21): 0.2922673225402832	 ([relationships][( which])
I(11,22): -0.2915034294128418	 ([japan - - as][natural])
I(15,25): -0.2910548448562622	 ([created][falling])
I(7,59): 0.29059410095214844	 ([servicemen][remarkable])
I(0): 0.28970927000045776	 ([really])
I(5,32): 0.28933262825012207	 ([developed][performance])
I(1,18): -0.2881062626838684	 ([enjoyed][goes])
I(5,12): -0.2876085638999939	 ([developed][well])
I(13,33): -0.2872169613838196	 ([obstacles][okay])
I(22,26): -0.2862311005592346	 ([natural][love])
I(41,47): 0.286156564950943	 ([throughout.][performance])
I(2,54): 0.28600525856018066	 ([movie][japanese])
I(7,39): -0.28561151027679443	 ([servicemen][movie])
I(28): -0.28418639302253723	 ([woman])
I(7,11): -0.2833881378173828	 ([servicemen][japan - - as])
I(24,36): -0.28307873010635376	 ([ww2 )][fan])
I(10,60): 0.28208500146865845	 ([post - war][job ).])
I(1,13): -0.2819734215736389	 ([enjoyed][obstacles])
I(28,29): 0.28043198585510254	 ([woman][wanting])
I(9,13): 0.27954381704330444	 ([women][obstacles])
I(6,9): -0.27844417095184326	 ([american][women])
I(21,29): 0.2784101963043213	 ([( which][wanting])
I(9,10): 0.2781515121459961	 ([women][post - war])
I(14,56): -0.2773582935333252	 ([prejudices][plays])
I(22,63): 0.2769291400909424	 ([natural][movie])
I(29,47): -0.2759345769882202	 ([wanting][performance])
I(4,14): 0.2757885456085205	 ([sometimes][prejudices])
I(11,15): -0.27507495880126953	 ([japan - - as][created])
I(38,51): -0.2749807834625244	 ([style )][love])
I(33,36): 0.27496206760406494	 ([okay][fan])
I(5,53): -0.2747073173522949	 ([developed][( though])
I(14,60): -0.274580717086792	 ([prejudices][job ).])
I(45,60): -0.2744627594947815	 ([oscar][job ).])
I(10,26): -0.27434420585632324	 ([post - war][love])
I(19,58): -0.2729417681694031	 ([contempt][also])
I(21,23): 0.27253758907318115	 ([( which][considering])
I(40,52): -0.27137720584869385	 ([marvelous][japan])
I(22,46): -0.27091550827026367	 ([natural][touching])
I(54): 0.27091479301452637	 ([japanese])
I(5,62): -0.27055495977401733	 ([developed][spoil])
I(37,50): -0.2698121666908264	 ([acting][falls])
I(5,44): -0.269741028547287	 ([developed][received])
I(48,49): 0.2695366144180298	 ([another][gi])
I(1,54): -0.2692854404449463	 ([enjoyed][japanese])
I(11,32): 0.2688014507293701	 ([japan - - as][performance])
I(12,39): -0.2687324285507202	 ([well][movie])
I(32,34): -0.2687146067619324	 ([performance][( i])
I(55,56): -0.26818791031837463	 ([women][plays])
I(32,33): -0.26771974563598633	 ([performance][okay])
I(22,23): -0.2674665153026581	 ([natural][considering])
I(40,44): -0.26691362261772156	 ([marvelous][received])
I(30,40): -0.26660656929016113	 ([marry][marvelous])
I(11,26): -0.2666018009185791	 ([japan - - as][love])
I(14,18): -0.26634955406188965	 ([prejudices][goes])
I(46,51): -0.2661142349243164	 ([touching][love])
I(18,36): -0.2660413980484009	 ([goes][fan])
I(5,30): -0.26444387435913086	 ([developed][marry])
I(35,59): -0.26436781883239746	 ([major][remarkable])
I(45,57): 0.2642830014228821	 ([oscar][opposite])
I(0,1): -0.26413726806640625	 ([really][enjoyed])
I(7,13): 0.26399368047714233	 ([servicemen][obstacles])
I(22,38): -0.2637042999267578	 ([natural][style )])
I(32,60): -0.26265162229537964	 ([performance][job ).])
I(3,38): -0.2619023323059082	 ([relationships][style )])
I(40,54): -0.2614171504974365	 ([marvelous][japanese])
I(19,32): -0.26119083166122437	 ([contempt][performance])
I(57,62): -0.2611307203769684	 ([opposite][spoil])
I(9,51): -0.25964319705963135	 ([women][love])
I(2,52): 0.25948429107666016	 ([movie][japan])
I(14,26): -0.2583918571472168	 ([prejudices][love])
I(38,40): 0.25750041007995605	 ([style )][marvelous])
I(14,40): -0.2572610378265381	 ([prejudices][marvelous])
I(42,59): -0.25658440589904785	 ([red][remarkable])
I(22,62): -0.25638359785079956	 ([natural][spoil])
I(0,14): -0.2563657760620117	 ([really][prejudices])
I(27,52): -0.2560831308364868	 ([japanese][japan])
I(2,27): -0.2556836009025574	 ([movie][japanese])
I(19,38): -0.2547913193702698	 ([contempt][style )])
I(34,41): -0.25466498732566833	 ([( i][throughout.])
I(2,34): 0.25452351570129395	 ([movie][( i])
I(13,24): 0.2542317509651184	 ([obstacles][ww2 )])
I(29,30): 0.25294816493988037	 ([wanting][marry])
I(20,54): -0.2529371380805969	 ([japanese][japanese])
I(26,45): -0.2528928518295288	 ([love][oscar])
I(0,4): 0.2526681125164032	 ([really][sometimes])
I(35,40): -0.2525317668914795	 ([major][marvelous])
I(3,61): 0.2523513436317444	 ([relationships][want])
I(23,39): -0.25233539938926697	 ([considering][movie])
I(43,45): 0.251642107963562	 ([buttons][oscar])
I(15,41): 0.2515780031681061	 ([created][throughout.])
I(38,41): 0.2512335777282715	 ([style )][throughout.])
I(2,60): 0.25097352266311646	 ([movie][job ).])
I(32,37): -0.25092607736587524	 ([performance][acting])
I(33,50): -0.25082921981811523	 ([okay][falls])
I(1,28): 0.25023940205574036	 ([enjoyed][woman])
I(25,63): 0.24958646297454834	 ([falling][movie])
I(32,62): -0.24905413389205933	 ([performance][spoil])
I(5,54): -0.24897098541259766	 ([developed][japanese])
I(34,35): -0.2481706142425537	 ([( i][major])
I(1,41): 0.24792352318763733	 ([enjoyed][throughout.])
I(56): -0.2472350299358368	 ([plays])
I(9,11): 0.24720048904418945	 ([women][japan - - as])
I(47): 0.24467837810516357	 ([performance])
I(1,6): -0.24445375800132751	 ([enjoyed][american])
I(22,37): -0.24350214004516602	 ([natural][acting])
I(1,56): 0.24317523837089539	 ([enjoyed][plays])
I(22,35): -0.2429356575012207	 ([natural][major])
I(9,14): 0.24285221099853516	 ([women][prejudices])
I(40,61): -0.24277061223983765	 ([marvelous][want])
I(14,50): 0.24201536178588867	 ([prejudices][falls])
I(9,18): -0.24186080694198608	 ([women][goes])
I(11,16): 0.24171006679534912	 ([japan - - as][them.])
I(23,40): 0.24156701564788818	 ([considering][marvelous])
I(18,35): -0.2410513162612915	 ([goes][major])
I(15,30): -0.24074774980545044	 ([created][marry])
I(40,62): -0.24008840322494507	 ([marvelous][spoil])
I(31,38): -0.23931843042373657	 ([her.][style )])
I(15,35): -0.2384335994720459	 ([created][major])
I(28,41): -0.23772379755973816	 ([woman][throughout.])
I(27,40): -0.23764866590499878	 ([japanese][marvelous])
I(9,47): -0.2376444935798645	 ([women][performance])
I(10,32): 0.23708653450012207	 ([post - war][performance])
I(22,28): -0.23679521679878235	 ([natural][woman])
I(10,14): 0.2366533875465393	 ([post - war][prejudices])
I(15,29): -0.2366432249546051	 ([created][wanting])
I(5,46): -0.2365255355834961	 ([developed][touching])
I(36,50): -0.23634248971939087	 ([fan][falls])
I(6,40): -0.23619341850280762	 ([american][marvelous])
I(31,56): -0.23611968755722046	 ([her.][plays])
I(15,46): -0.23582196235656738	 ([created][touching])
I(9,17): -0.23502004146575928	 ([women][brando])
I(14,51): -0.2346959114074707	 ([prejudices][love])
I(24,46): -0.23424947261810303	 ([ww2 )][touching])
I(14,28): 0.23385953903198242	 ([prejudices][woman])
I(11,20): -0.2336026430130005	 ([japan - - as][japanese])
I(24,26): -0.23343747854232788	 ([ww2 )][love])
I(36,44): 0.23221233487129211	 ([fan][received])
I(18,26): -0.23215323686599731	 ([goes][love])
I(11,17): 0.2319718599319458	 ([japan - - as][brando])
I(11,60): 0.2311549186706543	 ([japan - - as][job ).])
I(32,56): -0.2311072051525116	 ([performance][plays])
I(10,38): -0.23096036911010742	 ([post - war][style )])
I(49,50): -0.23085671663284302	 ([gi][falls])
I(33,53): -0.23027318716049194	 ([okay][( though])
I(9,41): -0.22896558046340942	 ([women][throughout.])
I(29,63): -0.2278440296649933	 ([wanting][movie])
I(33,38): -0.2276434302330017	 ([okay][style )])
I(1,16): 0.2274479866027832	 ([enjoyed][them.])
I(6,39): -0.2266954779624939	 ([american][movie])
I(35,50): -0.22658777236938477	 ([major][falls])
I(0,36): -0.2265217900276184	 ([really][fan])
I(12,25): 0.22614383697509766	 ([well][falling])
I(5,34): -0.22609949111938477	 ([developed][( i])
I(13,22): 0.2257981300354004	 ([obstacles][natural])
I(24,25): 0.22560763359069824	 ([ww2 )][falling])
I(6,52): -0.2254714071750641	 ([american][japan])
I(26,56): -0.22463160753250122	 ([love][plays])
I(28,45): -0.22452083230018616	 ([woman][oscar])
I(28,51): -0.2243243157863617	 ([woman][love])
I(29,38): -0.22406527400016785	 ([wanting][style )])
I(3,52): 0.2233893871307373	 ([relationships][japan])
I(44,51): -0.2233118712902069	 ([received][love])
I(0,63): 0.22325652837753296	 ([really][movie])
I(11,54): -0.22307968139648438	 ([japan - - as][japanese])
I(48,51): -0.22189265489578247	 ([another][love])
I(51,55): -0.2211698293685913	 ([love][women])
I(4,11): -0.2206432819366455	 ([sometimes][japan - - as])
I(13,47): -0.21985983848571777	 ([obstacles][performance])
I(24): 0.2198399305343628	 ([ww2 )])
I(46,57): 0.21953630447387695	 ([touching][opposite])
I(5,13): -0.21938925981521606	 ([developed][obstacles])
I(14,58): -0.21919584274291992	 ([prejudices][also])
I(23,41): -0.21919149160385132	 ([considering][throughout.])
I(5,25): 0.21904528141021729	 ([developed][falling])
I(55,59): -0.21880078315734863	 ([women][remarkable])
I(42,44): -0.21821928024291992	 ([red][received])
I(5,39): 0.21788084506988525	 ([developed][movie])
I(10,46): -0.21786117553710938	 ([post - war][touching])
I(28,56): -0.2173766791820526	 ([woman][plays])
I(9,60): -0.21703237295150757	 ([women][job ).])
I(8,52): -0.2166178822517395	 ([japanese][japan])
I(18,51): -0.21598196029663086	 ([goes][love])
I(9,55): 0.21573084592819214	 ([women][women])
