---------- Players ----------
Player 0: watch
Player 1: serbian
Player 2: documentary
Player 3: serbian
Player 4: propaganda
Player 5: look
Player 6: documentary
Player 7: see
Player 8: facts
Player 9: truth
Player 10: http :
Player 11: imdb. com
Player 12: title
Player 13: tt0283181
Player 14: death
Player 15: yugoslavia
Player 16: documentary
Player 17: series
Player 18: ( of
Player 19: five
Player 20: episodes )
Player 21: painstakingly
Player 22: compiled
Player 23: researched
Player 24: account
Player 25: extended
Player 26: mass - bloodshed
Player 27: marked
Player 28: end
Player 29: old
Player 30: federal
Player 31: yugoslavia
Player 32: spanned
Player 33: almost
Player 34: entire
Player 35: first
Player 36: half
Player 37: 1990's.
Player 38: includes
Player 39: huge
Player 40: wealth
Player 41: news
Player 42: footage
Player 43: interviews
Player 44: involved
Player 45: parties
Player 46: yugoslav
Player 47: "
Player 48: otherwise.
Player 49: real
Player 50: " improvement
Player 51: "
Player 52: could
Player 53: made
Player 54: amazing
Player 55: achievement
Player 56: would
Player 57: inclusion
Player 58: later
Player 59: developments
Player 60: balkans
Player 61: since
Player 62: program
Player 63: made.
Player 64: indeed
Player 65: done
---------- AND Interactions (Pairwise Only) ----------
I(54,55): 5.783003807067871	 ([amazing][achievement])
I(64,65): -1.208375334739685	 ([indeed][done])
I(16,55): -1.1985509395599365	 ([documentary][achievement])
I(22,54): 1.1938037872314453	 ([compiled][amazing])
I(6,23): -1.190392017364502	 ([documentary][researched])
I(11,42): -1.1840243339538574	 ([imdb. com][footage])
I(10,54): 1.1628737449645996	 ([http :][amazing])
I(6,21): -1.1545909643173218	 ([documentary][painstakingly])
I(4,43): -1.1399953365325928	 ([propaganda][interviews])
I(0,22): 1.1382930278778076	 ([watch][compiled])
I(37,55): -1.1353814601898193	 ([1990's.][achievement])
I(16,43): -1.1320602893829346	 ([documentary][interviews])
I(60,62): -1.1150877475738525	 ([balkans][program])
I(0,60): 1.0972580909729004	 ([watch][balkans])
I(14,22): -1.0680999755859375	 ([death][compiled])
I(37,43): -1.0646493434906006	 ([1990's.][interviews])
I(6,20): -1.0618679523468018	 ([documentary][episodes )])
I(10,55): 1.0610237121582031	 ([http :][achievement])
I(32,54): 1.0509862899780273	 ([spanned][amazing])
I(23,43): -1.0504095554351807	 ([researched][interviews])
I(6,11): -1.0403404235839844	 ([documentary][imdb. com])
I(13,54): 1.0403259992599487	 ([tt0283181][amazing])
I(6,55): -1.0348827838897705	 ([documentary][achievement])
I(50,54): -1.0282840728759766	 ([" improvement][amazing])
I(11,54): -1.026918888092041	 ([imdb. com][amazing])
I(39,54): 1.019365906715393	 ([huge][amazing])
I(32,37): -1.0172566175460815	 ([spanned][1990's.])
I(0,21): 1.0116055011749268	 ([watch][painstakingly])
I(37,42): -1.0115633010864258	 ([1990's.][footage])
I(9,15): -1.0093357563018799	 ([truth][yugoslavia])
I(40,41): -1.0082334280014038	 ([wealth][news])
I(15,55): -1.0038211345672607	 ([yugoslavia][achievement])
I(6,10): -0.9975104331970215	 ([documentary][http :])
I(5,10): 0.9961800575256348	 ([look][http :])
I(4,16): -0.9955825805664062	 ([propaganda][documentary])
I(4,50): -0.9790859222412109	 ([propaganda][" improvement])
I(2,5): -0.9780668020248413	 ([documentary][look])
I(31,60): 0.977709174156189	 ([yugoslavia][balkans])
I(39,40): 0.9734729528427124	 ([huge][wealth])
I(0,43): -0.9663591384887695	 ([watch][interviews])
I(0,37): -0.9641828536987305	 ([watch][1990's.])
I(10,11): -0.9606982469558716	 ([http :][imdb. com])
I(20,39): -0.9603900909423828	 ([episodes )][huge])
I(12,13): -0.9583994150161743	 ([title][tt0283181])
I(23,38): -0.9578797817230225	 ([researched][includes])
I(24,40): 0.9565284252166748	 ([account][wealth])
I(26,54): -0.9561872482299805	 ([mass - bloodshed][amazing])
I(14,55): 0.9530537128448486	 ([death][achievement])
I(21,54): 0.949589729309082	 ([painstakingly][amazing])
I(16,23): -0.9482154846191406	 ([documentary][researched])
I(2,11): -0.9461755752563477	 ([documentary][imdb. com])
I(29,37): -0.9382815361022949	 ([old][1990's.])
I(20,59): -0.9355728626251221	 ([episodes )][developments])
I(54,64): 0.9043359756469727	 ([amazing][indeed])
I(21,22): -0.9029319286346436	 ([painstakingly][compiled])
I(0,16): -0.9021458625793457	 ([watch][documentary])
I(0,6): -0.9012646675109863	 ([watch][documentary])
I(0,5): -0.9002437591552734	 ([watch][look])
I(30,37): -0.8859777450561523	 ([federal][1990's.])
I(61,63): -0.8822762966156006	 ([since][made.])
I(44,54): -0.8764691352844238	 ([involved][amazing])
I(20,32): -0.8751405477523804	 ([episodes )][spanned])
I(13,55): 0.8723026514053345	 ([tt0283181][achievement])
I(60,61): 0.8618888854980469	 ([balkans][since])
I(23,26): -0.8527793884277344	 ([researched][mass - bloodshed])
I(11,32): -0.8470367193222046	 ([imdb. com][spanned])
I(2,8): -0.8451206684112549	 ([documentary][facts])
I(53,59): 0.8426790237426758	 ([made][developments])
I(2,20): -0.8402466773986816	 ([documentary][episodes )])
I(5,15): -0.8400230407714844	 ([look][yugoslavia])
I(30,54): -0.8364205360412598	 ([federal][amazing])
I(30,55): -0.8259222507476807	 ([federal][achievement])
I(11,16): -0.8228564262390137	 ([imdb. com][documentary])
I(14,54): 0.8162288665771484	 ([death][amazing])
I(22,43): -0.8150603771209717	 ([compiled][interviews])
I(10,37): -0.8143229484558105	 ([http :][1990's.])
I(8,20): -0.8103539943695068	 ([facts][episodes )])
I(20,54): -0.8092899322509766	 ([episodes )][amazing])
I(11,45): 0.8041865825653076	 ([imdb. com][parties])
I(23,42): -0.7991857528686523	 ([researched][footage])
I(6,7): -0.7991039752960205	 ([documentary][see])
I(15,37): -0.7986171245574951	 ([yugoslavia][1990's.])
I(15,54): -0.7978553771972656	 ([yugoslavia][amazing])
I(14,15): -0.7974790334701538	 ([death][yugoslavia])
I(4,21): 0.7969067096710205	 ([propaganda][painstakingly])
I(54,61): 0.7939202785491943	 ([amazing][since])
I(20,42): -0.7894511222839355	 ([episodes )][footage])
I(14,17): 0.7821958065032959	 ([death][series])
I(2,37): -0.7812371253967285	 ([documentary][1990's.])
I(22,50): 0.7803695201873779	 ([compiled][" improvement])
I(4,11): -0.7787976264953613	 ([propaganda][imdb. com])
I(7,14): 0.7785980701446533	 ([see][death])
I(21,50): 0.775501012802124	 ([painstakingly][" improvement])
I(2,7): -0.7713944911956787	 ([documentary][see])
I(32,50): 0.7691985368728638	 ([spanned][" improvement])
I(1,31): 0.7676615715026855	 ([serbian][yugoslavia])
I(37,39): -0.7668689489364624	 ([1990's.][huge])
I(23,25): -0.7619330883026123	 ([researched][extended])
I(22,55): 0.7594213485717773	 ([compiled][achievement])
I(16,24): -0.7592862844467163	 ([documentary][account])
I(22,42): -0.75801682472229	 ([compiled][footage])
I(9,16): -0.7565362453460693	 ([truth][documentary])
I(40,54): 0.7549524307250977	 ([wealth][amazing])
I(8,54): 0.7518692016601562	 ([facts][amazing])
I(17,43): -0.7511265277862549	 ([series][interviews])
I(2,9): -0.7506638765335083	 ([documentary][truth])
I(0,8): 0.7474849224090576	 ([watch][facts])
I(9,30): -0.7471365928649902	 ([truth][federal])
I(23,37): -0.7464432716369629	 ([researched][1990's.])
I(5,55): 0.7453594207763672	 ([look][achievement])
I(39,41): -0.7450157403945923	 ([huge][news])
I(32,55): 0.7378149032592773	 ([spanned][achievement])
I(5,9): 0.7352724075317383	 ([look][truth])
I(4,5): 0.7306623458862305	 ([propaganda][look])
I(50,63): 0.7292184829711914	 ([" improvement][made.])
I(7,54): 0.7234880924224854	 ([see][amazing])
I(20,26): -0.7231531143188477	 ([episodes )][mass - bloodshed])
I(18,20): -0.7214995622634888	 ([( of][episodes )])
I(0,32): 0.7182197570800781	 ([watch][spanned])
I(24,25): -0.7177296876907349	 ([account][extended])
I(20,55): -0.717362642288208	 ([episodes )][achievement])
I(24,31): 0.7152981758117676	 ([account][yugoslavia])
I(20,24): -0.7150682210922241	 ([episodes )][account])
I(24,27): 0.7140851020812988	 ([account][marked])
I(15,43): -0.7125954627990723	 ([yugoslavia][interviews])
I(9,43): -0.7099912166595459	 ([truth][interviews])
I(30,42): -0.7087373733520508	 ([federal][footage])
I(22,40): 0.7059566974639893	 ([compiled][wealth])
I(21,41): -0.7046703100204468	 ([painstakingly][news])
I(26,43): -0.7024471759796143	 ([mass - bloodshed][interviews])
I(6,14): 0.6988315582275391	 ([documentary][death])
I(24,26): -0.6986652612686157	 ([account][mass - bloodshed])
I(20,23): -0.6964797973632812	 ([episodes )][researched])
I(4,55): -0.6841919422149658	 ([propaganda][achievement])
I(15,17): 0.6815803050994873	 ([yugoslavia][series])
I(9,13): 0.6785870790481567	 ([truth][tt0283181])
I(8,42): -0.6783192157745361	 ([facts][footage])
I(26,42): -0.6782903671264648	 ([mass - bloodshed][footage])
I(22,27): 0.6751046180725098	 ([compiled][marked])
I(4,22): 0.6747109889984131	 ([propaganda][compiled])
I(16,20): -0.670856237411499	 ([documentary][episodes )])
I(0,24): 0.6684179306030273	 ([watch][account])
I(22,38): -0.6670281887054443	 ([compiled][includes])
I(22,24): 0.6642630100250244	 ([compiled][account])
I(14,62): 0.6597046852111816	 ([death][program])
I(0,7): 0.6561787128448486	 ([watch][see])
I(5,7): 0.6561167240142822	 ([look][see])
I(9,31): -0.6551513671875	 ([truth][yugoslavia])
I(54,57): -0.6543638706207275	 ([amazing][inclusion])
I(27,37): -0.6529213190078735	 ([marked][1990's.])
I(22,23): -0.6522116661071777	 ([compiled][researched])
I(7,45): 0.6519944667816162	 ([see][parties])
I(42,50): -0.6488986015319824	 ([footage][" improvement])
I(6,59): -0.6481690406799316	 ([documentary][developments])
I(46,60): 0.6476317644119263	 ([yugoslav][balkans])
I(0,31): 0.6436338424682617	 ([watch][yugoslavia])
I(1,20): 0.6434249877929688	 ([serbian][episodes )])
I(4,13): 0.6400412321090698	 ([propaganda][tt0283181])
I(11,37): -0.6374354362487793	 ([imdb. com][1990's.])
I(24,54): 0.6311615705490112	 ([account][amazing])
I(6,17): -0.629549503326416	 ([documentary][series])
I(37,45): 0.6281425952911377	 ([1990's.][parties])
I(7,20): -0.6236001253128052	 ([see][episodes )])
I(53,54): -0.6230754852294922	 ([made][amazing])
I(14,50): -0.6185891628265381	 ([death][" improvement])
I(5,63): 0.6176965236663818	 ([look][made.])
I(16,37): -0.617316722869873	 ([documentary][1990's.])
I(27,54): 0.6172250509262085	 ([marked][amazing])
I(6,9): -0.6147210597991943	 ([documentary][truth])
I(43,59): -0.6138060092926025	 ([interviews][developments])
I(27,55): 0.6121693849563599	 ([marked][achievement])
I(5,62): 0.6108043193817139	 ([look][program])
I(42,62): -0.610344409942627	 ([footage][program])
I(23,39): -0.6099395751953125	 ([researched][huge])
I(0,9): 0.6079778671264648	 ([watch][truth])
I(0,55): -0.6076022386550903	 ([watch][achievement])
I(62,63): -0.6071994304656982	 ([program][made.])
I(50,62): 0.60595703125	 ([" improvement][program])
I(0,11): -0.6030631065368652	 ([watch][imdb. com])
I(50,60): 0.6022729873657227	 ([" improvement][balkans])
I(6,8): -0.6000015735626221	 ([documentary][facts])
I(37,59): -0.5974025726318359	 ([1990's.][developments])
I(0,10): 0.5913701057434082	 ([watch][http :])
I(11,23): -0.5899407863616943	 ([imdb. com][researched])
I(1,60): 0.588862419128418	 ([serbian][balkans])
I(8,16): -0.5841288566589355	 ([facts][documentary])
I(41,50): -0.5824750661849976	 ([news][" improvement])
I(5,45): 0.5816608667373657	 ([look][parties])
I(4,60): 0.5802774429321289	 ([propaganda][balkans])
I(31,46): 0.5778809785842896	 ([yugoslavia][yugoslav])
I(20,43): -0.5767467021942139	 ([episodes )][interviews])
I(9,21): 0.5751776695251465	 ([truth][painstakingly])
I(14,34): 0.5748376846313477	 ([death][entire])
I(17,42): -0.5725336074829102	 ([series][footage])
I(39,42): -0.5643739700317383	 ([huge][footage])
I(7,55): 0.5640263557434082	 ([see][achievement])
I(10,42): -0.562798023223877	 ([http :][footage])
I(8,14): 0.5623279809951782	 ([facts][death])
I(40,49): 0.5618784427642822	 ([wealth][real])
I(25,43): -0.558631181716919	 ([extended][interviews])
I(5,6): 0.5556259155273438	 ([look][documentary])
I(15,60): 0.5551035404205322	 ([yugoslavia][balkans])
I(5,22): -0.5542123317718506	 ([look][compiled])
I(9,63): 0.5531110763549805	 ([truth][made.])
I(6,24): -0.5514265298843384	 ([documentary][account])
I(2,10): -0.5513498783111572	 ([documentary][http :])
I(1,15): 0.5495102405548096	 ([serbian][yugoslavia])
I(4,24): 0.5451134443283081	 ([propaganda][account])
I(16,59): -0.5417180061340332	 ([documentary][developments])
I(0,44): -0.5372734069824219	 ([watch][involved])
I(9,20): -0.53509521484375	 ([truth][episodes )])
I(32,48): -0.5349830389022827	 ([spanned][otherwise.])
I(6,62): -0.5333805084228516	 ([documentary][program])
I(20,63): -0.5324693918228149	 ([episodes )][made.])
I(6,45): 0.5320436954498291	 ([documentary][parties])
I(29,32): 0.5312545299530029	 ([old][spanned])
I(26,32): 0.5310815572738647	 ([mass - bloodshed][spanned])
I(25,26): -0.5290669202804565	 ([extended][mass - bloodshed])
I(31,62): -0.527362585067749	 ([yugoslavia][program])
I(32,34): -0.5256105661392212	 ([spanned][entire])
I(11,59): -0.5230891704559326	 ([imdb. com][developments])
I(28,54): 0.522822380065918	 ([end][amazing])
I(29,42): -0.52156662940979	 ([old][footage])
I(23,55): 0.521456241607666	 ([researched][achievement])
I(55,59): 0.5201497077941895	 ([achievement][developments])
I(13,14): 0.5199282169342041	 ([tt0283181][death])
I(45,46): -0.5189172029495239	 ([parties][yugoslav])
I(40,44): -0.5169761180877686	 ([wealth][involved])
I(9,42): -0.5159785747528076	 ([truth][footage])
I(5,44): 0.5123164653778076	 ([look][involved])
I(9,14): 0.5105903148651123	 ([truth][death])
I(23,54): -0.5099897384643555	 ([researched][amazing])
I(26,62): -0.5077295303344727	 ([mass - bloodshed][program])
I(13,20): -0.506771445274353	 ([tt0283181][episodes )])
I(4,7): 0.5054638385772705	 ([propaganda][see])
I(9,61): 0.5053942203521729	 ([truth][since])
I(11,12): -0.5053584575653076	 ([imdb. com][title])
I(26,55): -0.5050041675567627	 ([mass - bloodshed][achievement])
I(20,49): 0.5040230751037598	 ([episodes )][real])
I(11,63): -0.5025327205657959	 ([imdb. com][made.])
I(15,24): 0.4979053735733032	 ([yugoslavia][account])
I(1,5): -0.4977388381958008	 ([serbian][look])
I(25,54): 0.4973783493041992	 ([extended][amazing])
I(16,26): -0.4926605224609375	 ([documentary][mass - bloodshed])
I(5,50): 0.4875814914703369	 ([look][" improvement])
I(15,42): -0.4870874881744385	 ([yugoslavia][footage])
I(31,55): -0.48638415336608887	 ([yugoslavia][achievement])
I(5,13): 0.48562514781951904	 ([look][tt0283181])
I(9,45): 0.4852325916290283	 ([truth][parties])
I(10,31): -0.48522472381591797	 ([http :][yugoslavia])
I(50,59): 0.4840846061706543	 ([" improvement][developments])
I(32,36): -0.48310041427612305	 ([spanned][half])
I(11,43): -0.48271679878234863	 ([imdb. com][interviews])
I(46,47): -0.4809298515319824	 ([yugoslav]["])
I(42,57): 0.4765818119049072	 ([footage][inclusion])
I(10,43): -0.4763503074645996	 ([http :][interviews])
I(15,62): -0.4763113260269165	 ([yugoslavia][program])
I(14,63): 0.47588109970092773	 ([death][made.])
I(47,50): -0.4748344421386719	 (["][" improvement])
I(23,48): -0.47461163997650146	 ([researched][otherwise.])
I(5,31): -0.47264838218688965	 ([look][yugoslavia])
I(5,48): 0.47038698196411133	 ([look][otherwise.])
I(2,3): -0.46913444995880127	 ([documentary][serbian])
I(49,62): 0.4677772521972656	 ([real][program])
I(2,17): -0.46758556365966797	 ([documentary][series])
I(22,63): -0.4659287929534912	 ([compiled][made.])
I(14,37): 0.46550989151000977	 ([death][1990's.])
I(9,37): -0.46401214599609375	 ([truth][1990's.])
I(37,49): -0.46378183364868164	 ([1990's.][real])
I(27,29): 0.46276891231536865	 ([marked][old])
I(10,45): 0.46162843704223633	 ([http :][parties])
I(25,50): 0.4599897861480713	 ([extended][" improvement])
I(39,49): 0.4590243101119995	 ([huge][real])
I(9,27): 0.4553302526473999	 ([truth][marked])
I(10,16): -0.454927921295166	 ([http :][documentary])
I(13,37): -0.4534107446670532	 ([tt0283181][1990's.])
I(20,50): 0.45279836654663086	 ([episodes )][" improvement])
I(16,39): -0.45256340503692627	 ([documentary][huge])
I(23,29): -0.4472684860229492	 ([researched][old])
I(30,31): 0.44678783416748047	 ([federal][yugoslavia])
I(20,64): -0.4453617334365845	 ([episodes )][indeed])
I(25,37): -0.44440388679504395	 ([extended][1990's.])
I(3,11): -0.44436919689178467	 ([serbian][imdb. com])
I(5,43): -0.44432997703552246	 ([look][interviews])
I(56,58): -0.4439549446105957	 ([would][later])
I(10,15): -0.44387078285217285	 ([http :][yugoslavia])
I(55,63): 0.4431924819946289	 ([achievement][made.])
I(14,39): 0.4426800012588501	 ([death][huge])
I(55,57): -0.44239044189453125	 ([achievement][inclusion])
I(0,25): 0.4421238899230957	 ([watch][extended])
I(3,22): -0.44172465801239014	 ([serbian][compiled])
I(3,6): -0.44151413440704346	 ([serbian][documentary])
I(22,53): -0.44119763374328613	 ([compiled][made])
I(16,30): -0.4411754608154297	 ([documentary][federal])
I(2,14): 0.44000959396362305	 ([documentary][death])
I(4,8): 0.43969273567199707	 ([propaganda][facts])
I(4,63): 0.4392225742340088	 ([propaganda][made.])
I(4,40): 0.43919968605041504	 ([propaganda][wealth])
I(21,25): -0.43911147117614746	 ([painstakingly][extended])
I(2,59): -0.43903207778930664	 ([documentary][developments])
I(29,50): -0.4389054775238037	 ([old][" improvement])
I(11,46): -0.43752753734588623	 ([imdb. com][yugoslav])
I(15,27): -0.43737125396728516	 ([yugoslavia][marked])
I(9,29): -0.4373633861541748	 ([truth][old])
I(4,44): -0.43648338317871094	 ([propaganda][involved])
I(11,55): -0.4356706142425537	 ([imdb. com][achievement])
I(49,55): 0.4356250762939453	 ([real][achievement])
I(0,1): 0.43523120880126953	 ([watch][serbian])
I(22,45): 0.4334520101547241	 ([compiled][parties])
I(40,43): -0.4327569007873535	 ([wealth][interviews])
I(0,14): 0.4304523468017578	 ([watch][death])
I(13,50): 0.4301975965499878	 ([tt0283181][" improvement])
I(41,42): -0.42949533462524414	 ([news][footage])
I(0,63): 0.42834019660949707	 ([watch][made.])
I(9,62): 0.4282832145690918	 ([truth][program])
I(9,12): 0.42772793769836426	 ([truth][title])
I(21,32): -0.42718303203582764	 ([painstakingly][spanned])
I(11,17): -0.42666006088256836	 ([imdb. com][series])
I(7,16): -0.42647814750671387	 ([see][documentary])
I(17,20): -0.4257087707519531	 ([series][episodes )])
I(4,23): -0.42388248443603516	 ([propaganda][researched])
I(24,38): -0.42299163341522217	 ([account][includes])
I(31,32): 0.42298126220703125	 ([yugoslavia][spanned])
I(4,31): 0.4222235679626465	 ([propaganda][yugoslavia])
I(14,40): 0.42200207710266113	 ([death][wealth])
I(6,40): 0.42087483406066895	 ([documentary][wealth])
I(5,59): 0.420060396194458	 ([look][developments])
I(0,48): 0.41998934745788574	 ([watch][otherwise.])
I(55,61): 0.4196000099182129	 ([achievement][since])
I(0,49): -0.41850948333740234	 ([watch][real])
I(8,31): -0.41815924644470215	 ([facts][yugoslavia])
I(7,37): -0.4169352054595947	 ([see][1990's.])
I(9,23): 0.4159379005432129	 ([truth][researched])
I(20,40): -0.4127943515777588	 ([episodes )][wealth])
I(2,26): -0.41223907470703125	 ([documentary][mass - bloodshed])
I(26,41): -0.41094303131103516	 ([mass - bloodshed][news])
I(49,59): 0.40810656547546387	 ([real][developments])
I(16,31): -0.4071969985961914	 ([documentary][yugoslavia])
I(1,46): 0.4065362215042114	 ([serbian][yugoslav])
I(30,57): -0.40622520446777344	 ([federal][inclusion])
I(7,11): -0.40572667121887207	 ([see][imdb. com])
I(39,43): -0.40501439571380615	 ([huge][interviews])
I(53,55): -0.4046967029571533	 ([made][achievement])
I(23,59): -0.4040348529815674	 ([researched][developments])
I(26,59): -0.4033313989639282	 ([mass - bloodshed][developments])
I(2,48): 0.4019887447357178	 ([documentary][otherwise.])
I(45,49): 0.40079379081726074	 ([parties][real])
I(8,43): -0.39905691146850586	 ([facts][interviews])
I(30,59): -0.3990492820739746	 ([federal][developments])
I(30,62): -0.39892542362213135	 ([federal][program])
I(19,54): 0.3979482650756836	 ([five][amazing])
I(50,57): 0.39696240425109863	 ([" improvement][inclusion])
I(9,59): 0.3967876434326172	 ([truth][developments])
I(53,63): 0.3964822292327881	 ([made][made.])
I(37,60): 0.39544034004211426	 ([1990's.][balkans])
I(22,49): 0.39492690563201904	 ([compiled][real])
I(43,50): -0.3949105739593506	 ([interviews][" improvement])
I(41,43): -0.393530011177063	 ([news][interviews])
I(58,59): -0.39210009574890137	 ([later][developments])
I(9,64): 0.39174389839172363	 ([truth][indeed])
I(14,35): 0.3911184072494507	 ([death][first])
I(12,55): 0.3903050422668457	 ([title][achievement])
I(31,43): -0.39020514488220215	 ([yugoslavia][interviews])
I(27,50): 0.3880497217178345	 ([marked][" improvement])
I(18,22): 0.3880138397216797	 ([( of][compiled])
I(9,26): -0.38517284393310547	 ([truth][mass - bloodshed])
I(11,20): 0.38372230529785156	 ([imdb. com][episodes )])
I(50,52): -0.38183045387268066	 ([" improvement][could])
I(26,63): -0.381797194480896	 ([mass - bloodshed][made.])
I(7,23): -0.37932515144348145	 ([see][researched])
I(11,41): 0.37925970554351807	 ([imdb. com][news])
I(55,64): 0.37674546241760254	 ([achievement][indeed])
I(0,39): 0.3766775131225586	 ([watch][huge])
I(14,32): 0.375970721244812	 ([death][spanned])
I(0,46): 0.375430703163147	 ([watch][yugoslav])
I(8,55): 0.3751039505004883	 ([facts][achievement])
I(6,25): -0.3746652603149414	 ([documentary][extended])
I(2,50): -0.37464141845703125	 ([documentary][" improvement])
I(21,63): 0.37424445152282715	 ([painstakingly][made.])
I(1,43): 0.3733851909637451	 ([serbian][interviews])
I(40,55): 0.3728504180908203	 ([wealth][achievement])
I(44,50): -0.3721451759338379	 ([involved][" improvement])
I(50,56): 0.37152910232543945	 ([" improvement][would])
I(4,32): 0.3715125322341919	 ([propaganda][spanned])
I(10,23): -0.37069499492645264	 ([http :][researched])
I(5,26): -0.37038707733154297	 ([look][mass - bloodshed])
I(1,55): -0.3694431781768799	 ([serbian][achievement])
I(11,39): -0.3687542676925659	 ([imdb. com][huge])
I(26,50): -0.3687419891357422	 ([mass - bloodshed][" improvement])
I(62,65): -0.36742210388183594	 ([program][done])
I(2,21): -0.3659188747406006	 ([documentary][painstakingly])
I(9,39): 0.36544036865234375	 ([truth][huge])
I(22,39): -0.36401665210723877	 ([compiled][huge])
I(7,42): -0.3636305332183838	 ([see][footage])
I(24,30): 0.36331236362457275	 ([account][federal])
I(10,20): -0.36292290687561035	 ([http :][episodes )])
I(32,38): -0.3620936870574951	 ([spanned][includes])
I(15,41): -0.36206352710723877	 ([yugoslavia][news])
I(8,49): 0.36179471015930176	 ([facts][real])
I(26,31): 0.361675500869751	 ([mass - bloodshed][yugoslavia])
I(11,25): -0.3614497184753418	 ([imdb. com][extended])
I(3,31): 0.36027777194976807	 ([serbian][yugoslavia])
I(5,21): 0.360260009765625	 ([look][painstakingly])
I(31,35): 0.3595700263977051	 ([yugoslavia][first])
I(5,16): -0.3573833703994751	 ([look][documentary])
I(0,23): -0.3567667007446289	 ([watch][researched])
I(22,30): 0.35640716552734375	 ([compiled][federal])
I(27,52): 0.3557286262512207	 ([marked][could])
I(16,62): -0.3556380271911621	 ([documentary][program])
I(20,52): 0.35549163818359375	 ([episodes )][could])
I(14,27): 0.35543930530548096	 ([death][marked])
I(11,14): 0.35468387603759766	 ([imdb. com][death])
I(14,42): 0.35455751419067383	 ([death][footage])
I(62,64): -0.35349881649017334	 ([program][indeed])
I(2,39): -0.35260486602783203	 ([documentary][huge])
I(9,50): 0.3525118827819824	 ([truth][" improvement])
I(38,43): -0.3519740104675293	 ([includes][interviews])
