---------- AND Interactions ----------
I(^): 4.678791522979736	 ([nausea.])
I(k): -0.9700223207473755	 ([gorged][whining])
I(v}): -0.9671366214752197	 ([cute][annoying,])
I(ik): 0.9334665536880493	 ([stack][gorged])
I(): 0.9081785678863525	 ([feminist,])
I(D`): -0.8998669385910034	 ([pancakes][mcbeal])
I(H}): 0.8835718631744385	 ([syrup][annoying,])
I(Y): -0.877887487411499	 ([shoveling][whining])
I(k}): -0.8707849979400635	 ([gorged][annoying,])
I(k): 0.8614829778671265	 ([gorged][met.])
I(Q): -0.854823112487793	 ([bite.][whining])
I(r}): -0.8449506759643555	 ([mcbeal][annoying,])
I(rs): -0.8319705724716187	 ([mcbeal][character])
I(ck): 0.8271030187606812	 ([show][gorged])
I(DQ): -0.8263212442398071	 ([pancakes][bite.])
I(Q}): -0.8193671703338623	 ([bite.][annoying,])
I(kl): 0.809319019317627	 ([gorged][it.])
I(^g): 0.8036322593688965	 ([nausea.][hooked.])
I(Qk): -0.8014787435531616	 ([bite.][gorged])
I(cr): -0.8014235496520996	 ([show][mcbeal])
I(): -0.796329140663147	 ([met.])
I(a): -0.7948719263076782	 ([experience.])
I(}): -0.7934126853942871	 ([annoying,][feminist,])
I(OQ): -0.7863355875015259	 ([take][bite.])
I(bm): 0.7833185195922852	 ([stumbled][enjoyment])
I(a}): 0.760427713394165	 ([experience.][annoying,])
I(qr): -0.7475885152816772	 ([ally][mcbeal])
I(v): -0.7460525035858154	 ([cute][whining])
I({): -0.7343753576278687	 ([soon])
I(^v): -0.7237379550933838	 ([nausea.][cute])
I(A): 0.720853328704834	 ([mmm,])
I(ak): 0.7149485349655151	 ([experience.][gorged])
I(H`): -0.7118073105812073	 ([syrup][mcbeal])
I(v): 0.7086451053619385	 ([cute])
I(^): -0.7069213390350342	 ([nausea.][prefer])
I(~): 0.7052850723266602	 ([insecure,][met.])
I(DY): -0.7052789926528931	 ([pancakes][shoveling])
I(TU): -0.7008500099182129	 ([eat.][eat])
I(o): -0.6995643377304077	 ([wore])
I(|): -0.6949121952056885	 ([becomes][met.])
I(`i): -0.6945673227310181	 ([mcbeal][stack])
I(H^): 0.6902093887329102	 ([syrup][nausea.])
I(_): -0.6799056529998779	 ([ally])
I(^i): 0.6765012741088867	 ([nausea.][stack])
I(GH): 0.674914538860321	 ([maple][syrup])
I(^_): 0.6685712337493896	 ([nausea.][ally])
I(F^): -0.6619458198547363	 ([good?][nausea.])
I(UY): -0.6587924957275391	 ([eat][shoveling])
I(g}): 0.6529102325439453	 ([hooked.][annoying,])
I(^c): 0.6512284278869629	 ([nausea.][show])
I(jr): -0.6380821466445923	 ([pancakes,][mcbeal])
I(m): -0.6307357549667358	 ([enjoyment][whining])
I(PQ): -0.6253577470779419	 ([another][bite.])
I(U): -0.6244205236434937	 ([eat][whining])
I(r): -0.624415397644043	 ([mcbeal][whining])
I(f): -0.61979079246521	 ([instantly])
I(lm): -0.6140308380126953	 ([it.][enjoyment])
I(G): 0.609116792678833	 ([maple][whining])
I(F}): -0.6073551177978516	 ([good?][annoying,])
I(y{): 0.6054794788360596	 ([first][soon])
I(IJ): 0.6040165424346924	 ([fruit][preserves])
I(|): 0.6026313304901123	 ([becomes][whining])
I(Y): 0.6021441221237183	 ([shoveling][met.])
I(LM): -0.5986076593399048	 ([take][bite.])
I(u}): 0.584951639175415	 ([see][annoying,])
I(U`): -0.5813151597976685	 ([eat][mcbeal])
I(l): -0.5785312652587891	 ([it.])
I(|~): 0.5774929523468018	 ([becomes][insecure,])
I(`a): -0.5738843679428101	 ([mcbeal][experience.])
I(_i): 0.5710849761962891	 ([ally][stack])
I({|): 0.5697987675666809	 ([soon][becomes])
I(m): 0.5681488513946533	 ([enjoyment][met.])
I(A`): -0.5678517818450928	 ([mmm,][mcbeal])
I(Y`): -0.5662260055541992	 ([shoveling][mcbeal])
I(a): 0.565185010433197	 ([experience.][prefer])
I(t): 0.5645103454589844	 ([( whom][met.])
I(Yj): -0.5590870380401611	 ([shoveling][pancakes,])
I(c): -0.5542129874229431	 ([show][prefer])
I(}): -0.5496430397033691	 ([annoying,][prefer])
I(Ym): -0.5491318702697754	 ([shoveling][enjoyment])
I(C^): 0.5426850318908691	 ([stack][nausea.])
I(N`): -0.5408734083175659	 ([mmmmmmm.][mcbeal])
I(T^): -0.5395021438598633	 ([eat.][nausea.])
I(y): -0.5367151498794556	 ([first])
I(l}): 0.5356128215789795	 ([it.][annoying,])
I(): 0.5339077711105347	 ([met.][( call])
I(Q`): -0.5333173274993896	 ([bite.][mcbeal])
I(C}): 0.5307784080505371	 ([stack][annoying,])
I(bo): 0.5302045345306396	 ([stumbled][wore])
I({}): 0.529585599899292	 ([soon][annoying,])
I(Dr): -0.5244979858398438	 ([pancakes][mcbeal])
I(U}): -0.5185518264770508	 ([eat][annoying,])
I(b): -0.5066335201263428	 ([stumbled][whining])
I(N): 0.5041195154190063	 ([mmmmmmm.])
I(hk): 0.5024689435958862	 ([like][gorged])
I(IY): -0.49936723709106445	 ([fruit][shoveling])
I(C): 0.49654722213745117	 ([stack][whining])
I(q): -0.4956071376800537	 ([ally][whining])
I(b}): -0.4954416751861572	 ([stumbled][annoying,])
I(^l): 0.4901285171508789	 ([nausea.][it.])
I(kr): -0.489629864692688	 ([gorged][mcbeal])
I(km): 0.4877612590789795	 ([gorged][enjoyment])
I(YZ): 0.486777663230896	 ([shoveling][throat])
I(g): 0.48442649841308594	 ([hooked.][whining])
I(`): -0.48142027854919434	 ([mcbeal][prefer])
I(am): 0.4787333011627197	 ([experience.][enjoyment])
I(g): -0.4743150770664215	 ([hooked.])
I(bi): 0.4714917540550232	 ([stumbled][stack])
I(`k): -0.4699667692184448	 ([mcbeal][gorged])
I(op): 0.4681338965892792	 ([wore][off,])
I(ce): -0.46708542108535767	 ([show][' 98])
I(): 0.4665253162384033	 ([whining][ever])
I(kx): 0.46462154388427734	 ([gorged][endearing])
I(Y_): -0.46387147903442383	 ([shoveling][ally])
I(]): -0.4637751579284668	 ([green])
I(^t): 0.4636259078979492	 ([nausea.][( whom])
I(}): 0.4601104259490967	 ([annoying,][ever])
I(Yr): -0.45946812629699707	 ([shoveling][mcbeal])
I(o}): 0.4594515562057495	 ([wore][annoying,])
I(Qj): -0.4585869014263153	 ([bite.][pancakes,])
I(MZ): 0.4579502046108246	 ([bite.][throat])
I(^m): -0.45656347274780273	 ([nausea.][enjoyment])
I(AF): -0.45616304874420166	 ([mmm,][good?])
I(J}): 0.4531519412994385	 ([preserves][annoying,])
I(U): 0.4525107443332672	 ([eat])
I(G}): 0.4506537914276123	 ([maple][annoying,])
I(VW): -0.4485667049884796	 ([it,][you!!!])
I(M^): -0.44831037521362305	 ([bite.][nausea.])
I(Z): 0.4477335214614868	 ([throat][feminist,])
I(uv): -0.4452188014984131	 ([see][cute])
I(MU): -0.44308385252952576	 ([bite.][eat])
I(ai): 0.44111692905426025	 ([experience.][stack])
I(Y): -0.44097816944122314	 ([shoveling][complainer])
I(Ck): 0.43846559524536133	 ([stack][gorged])
I(cm): -0.433895468711853	 ([show][enjoyment])
I(e): 0.43385767936706543	 ([' 98])
I(al): -0.4299525022506714	 ([experience.][it.])
I(^b): -0.4275813102722168	 ([nausea.][stumbled])
I(Qm): -0.4271731376647949	 ([bite.][enjoyment])
I(C): -0.4250626266002655	 ([stack])
I(Dj): -0.4225254952907562	 ([pancakes][pancakes,])
I(`v): -0.42032694816589355	 ([mcbeal][cute])
I(HY): -0.41649436950683594	 ([syrup][shoveling])
I(x): -0.41624340415000916	 ([endearing])
I(AN): -0.4158743619918823	 ([mmm,][mmmmmmm.])
I(~): -0.41403093934059143	 ([insecure,][complainer])
I(bp): 0.4120749533176422	 ([stumbled][off,])
I(F): -0.411514550447464	 ([good?][prefer])
I(Yi): -0.41006457805633545	 ([shoveling][stack])
I(jk): 0.4094705581665039	 ([pancakes,][gorged])
I(xz): 0.4078749120235443	 ([endearing][sight )])
I(g): 0.40739762783050537	 ([hooked.][complainer])
I(_q): 0.40722978115081787	 ([ally][ally])
I(CY): -0.40555381774902344	 ([stack][shoveling])
I([^): 0.4033317565917969	 ([face][nausea.])
I(gk): 0.40146708488464355	 ([hooked.][gorged])
I(TY): -0.40024423599243164	 ([eat.][shoveling])
I(UZ): 0.399956077337265	 ([eat][throat])
I(): -0.3997378349304199	 ([whining][prefer])
I(QY): -0.39690637588500977	 ([bite.][shoveling])
I(io): 0.3934585154056549	 ([stack][wore])
I(r): -0.39343082904815674	 ([mcbeal][prefer])
I(t): -0.3932623863220215	 ([( whom][whining])
I(G^): 0.3908414840698242	 ([maple][nausea.])
I(Y\): -0.3895033299922943	 ([shoveling][turns])
I(K): 0.3894531726837158	 ([top.][whining])
I(mz): 0.3862549662590027	 ([enjoyment][sight )])
I(x}): 0.3818509578704834	 ([endearing][annoying,])
I(u): -0.37987348437309265	 ([see])
I(go): 0.37855854630470276	 ([hooked.][wore])
I(M): 0.3783229887485504	 ([bite.])
I(k): 0.3768101930618286	 ([gorged][feminist,])
I(mn): -0.37576135993003845	 ([enjoyment][soon])
I(KQ): 0.37435728311538696	 ([top.][bite.])
I(^x): 0.37383270263671875	 ([nausea.][endearing])
I(TZ): 0.3737676441669464	 ([eat.][throat])
I(i): -0.372562438249588	 ([stack])
I(MT): -0.37236857414245605	 ([bite.][eat.])
I(Ac): -0.37144386768341064	 ([mmm,][show])
I(aj): 0.3711201250553131	 ([experience.][pancakes,])
I(Ye): 0.37044787406921387	 ([shoveling][' 98])
I(f}): 0.36864304542541504	 ([instantly][annoying,])
I(Uj): -0.3678305745124817	 ([eat][pancakes,])
I(jl): 0.3675394058227539	 ([pancakes,][it.])
I(hi): 0.36493226885795593	 ([like][stack])
I(): 0.3647521734237671	 ([complainer][( call])
I(cq): 0.36377787590026855	 ([show][ally])
I(): -0.3621872663497925	 ([ever])
I(Yo): -0.3608194589614868	 ([shoveling][wore])
I(Mj): -0.35987719893455505	 ([bite.][pancakes,])
I(UV): -0.3585551083087921	 ([eat][it,])
I(H): -0.35698145627975464	 ([syrup])
I(FM): -0.35556426644325256	 ([good?][bite.])
I(FT): -0.3544294834136963	 ([good?][eat.])
I(my): 0.354394793510437	 ([enjoyment][first])
I(k): -0.3542673587799072	 ([gorged][complainer])
I(F): -0.3517777919769287	 ([good?][whining])
I(I`): -0.3509916663169861	 ([fruit][mcbeal])
I(t): -0.35062524676322937	 ([( whom])
I(Ca): 0.3504549264907837	 ([stack][experience.])
I(|): 0.3493727445602417	 ([becomes])
I(Mk): -0.34933188557624817	 ([bite.][gorged])
I(]}): 0.348966121673584	 ([green][annoying,])
I(c): 0.3487289845943451	 ([show])
I(V^): 0.3484959602355957	 ([it,][nausea.])
I(HI): 0.3481169641017914	 ([syrup][fruit])
I(k|): -0.347872257232666	 ([gorged][becomes])
I(Zi): 0.34725484251976013	 ([throat][stack])
I(q): -0.3472172021865845	 ([ally][complainer])
I(_g): 0.34645453095436096	 ([ally][hooked.])
I(p): -0.3453468978404999	 ([off,])
I(iq): 0.3447009027004242	 ([stack][ally])
I(cl): -0.344667911529541	 ([show][it.])
I(Y): -0.3413808345794678	 ([shoveling][prefer])
I(l): 0.34110522270202637	 ([it.][whining])
I(K^): 0.3407888412475586	 ([top.][nausea.])
I(di): 0.3387746214866638	 ([winter][stack])
I(DU): -0.3382902443408966	 ([pancakes][eat])
I(z{): 0.3371574878692627	 ([sight )][soon])
I(jm): -0.33656418323516846	 ([pancakes,][enjoyment])
I(Uk): -0.3363245725631714	 ([eat][gorged])
I(j): 0.33613401651382446	 ([pancakes,][met.])
I(B): 0.33544525504112244	 ([big])
I(t|): -0.33420461416244507	 ([( whom][becomes])
I(A): -0.33295106887817383	 ([mmm,][whining])
I(b): 0.33256208896636963	 ([stumbled])
I(dm): 0.33005183935165405	 ([winter][enjoyment])
I(z): -0.3298935294151306	 ([sight )])
I(GY): -0.32967114448547363	 ([maple][shoveling])
I(_m): -0.32840824127197266	 ([ally][enjoyment])
I(^y): 0.32835114002227783	 ([nausea.][first])
I(`l): -0.3281015157699585	 ([mcbeal][it.])
I(p}): 0.3263711929321289	 ([off,][annoying,])
I(HQ): -0.32561320066452026	 ([syrup][bite.])
I(ef): 0.3251223564147949	 ([' 98][instantly])
I(HZ): 0.3250502347946167	 ([syrup][throat])
I(lp): 0.3236902952194214	 ([it.][off,])
I(`g): -0.32363688945770264	 ([mcbeal][hooked.])
I(T): -0.3229701519012451	 ([eat.][whining])
I(Ur): -0.3215217888355255	 ([eat][mcbeal])
I(N}): -0.3206261396408081	 ([mmmmmmm.][annoying,])
I(_a): 0.32038748264312744	 ([ally][experience.])
I(a): 0.32007622718811035	 ([experience.][whining])
I(n{): 0.3188563883304596	 ([soon][soon])
I(BQ): 0.3175886869430542	 ([big][bite.])
I(CH): 0.31587082147598267	 ([stack][syrup])
I(`q): 0.3154611587524414	 ([mcbeal][ally])
I(Ua): 0.31357666850090027	 ([eat][experience.])
I(cg): -0.3125166594982147	 ([show][hooked.])
I(Ql): 0.31239211559295654	 ([bite.][it.])
I(H): -0.312167227268219	 ([syrup][prefer])
I(G): -0.31151217222213745	 ([maple])
I(MN): 0.3114851713180542	 ([bite.][mmmmmmm.])
I(wx): -0.31079426407814026	 ([&][endearing])
I(Ha): 0.30826514959335327	 ([syrup][experience.])
I(c): 0.30672788619995117	 ([show][whining])
I(`e): -0.3060169219970703	 ([mcbeal][' 98])
I(^p): 0.30591392517089844	 ([nausea.][off,])
I(u): 0.30583953857421875	 ([see][whining])
I(Zd): -0.3057824969291687	 ([throat][winter])
I(a): 0.30551648139953613	 ([experience.][met.])
I(A^): -0.30536890029907227	 ([mmm,][nausea.])
I(]): 0.304182767868042	 ([green][whining])
I(ae): -0.3041567802429199	 ([experience.][' 98])
I(\]): 0.30414503812789917	 ([turns][green])
I(XY): 0.30165767669677734	 ([keep][shoveling])
I(X^): -0.30088138580322266	 ([keep][nausea.])
I(Ar): -0.3007925748825073	 ([mmm,][mcbeal])
I(x): 0.29900527000427246	 ([endearing][whining])
I(^{): 0.29746341705322266	 ([nausea.][soon])
I(]a): 0.29735004901885986	 ([green][experience.])
I(gj): 0.2967661917209625	 ([hooked.][pancakes,])
I(FU): -0.29621922969818115	 ([good?][eat])
I(av): 0.2943686544895172	 ([experience.][cute])
I(): 0.29428601264953613	 ([complainer][met.])
I(`w): -0.2938249111175537	 ([mcbeal][&])
I(rx): 0.2936384379863739	 ([mcbeal][endearing])
I(DM): -0.29083195328712463	 ([pancakes][bite.])
I(j): -0.2906928062438965	 ([pancakes,][whining])
I(^): 0.2880697250366211	 ([nausea.][ever])
I(v): -0.2874787449836731	 ([cute][prefer])
I(gq): 0.28713956475257874	 ([hooked.][ally])
I(Mc): -0.2866857349872589	 ([bite.][show])
I(ru): 0.28638240694999695	 ([mcbeal][see])
I(tu): 0.28568336367607117	 ([( whom][see])
I(K): 0.2846969962120056	 ([top.][complainer])
I(y}): -0.28455615043640137	 ([first][annoying,])
I(Z): -0.2843097448348999	 ([throat])
I(Z^): -0.2839035987854004	 ([throat][nausea.])
I(Qr): -0.2830843925476074	 ([bite.][mcbeal])
I(IQ): -0.2826400399208069	 ([fruit][bite.])
I(F): -0.2814662456512451	 ([good?][complainer])
I(t}): -0.27973389625549316	 ([( whom][annoying,])
I(m): -0.27940309047698975	 ([enjoyment][complainer])
I(): 0.27862414717674255	 ([met.][feminist,])
I(gm): -0.2778571844100952	 ([hooked.][enjoyment])
I(DH): 0.2777487635612488	 ([pancakes][syrup])
I(`u): 0.27730321884155273	 ([mcbeal][see])
I(Dc): -0.27648472785949707	 ([pancakes][show])
I(Qa): 0.27622222900390625	 ([bite.][experience.])
I(K}): 0.27506136894226074	 ([top.][annoying,])
I(o): 0.27462661266326904	 ([wore][whining])
I(vy): 0.27453377842903137	 ([cute][first])
I(n): -0.27436986565589905	 ([soon])
I(DI): 0.2741677463054657	 ([pancakes][fruit])
I(c|): 0.2719419002532959	 ([show][becomes])
I(Cb): 0.27184247970581055	 ([stack][stumbled])
I(r|): 0.27136361598968506	 ([mcbeal][becomes])
I(ej): -0.27081865072250366	 ([' 98][pancakes,])
I(e): -0.2697105407714844	 ([' 98][prefer])
I(F~): -0.2694084942340851	 ([good?][insecure,])
I(z|): -0.2690058648586273	 ([sight )][becomes])
I(Y~): -0.2686566412448883	 ([shoveling][insecure,])
I(AH): -0.26835161447525024	 ([mmm,][syrup])
I(): 0.26834261417388916	 ([ever][feminist,])
I(Ma): 0.26774463057518005	 ([bite.][experience.])
I(U): 0.26752862334251404	 ([eat][met.])
I(IK): 0.26726388931274414	 ([fruit][top.])
I(Yd): -0.26717209815979004	 ([shoveling][winter])
I(p): 0.26542234420776367	 ([off,][whining])
I(M`): -0.26399412751197815	 ([bite.][mcbeal])
I(kq): -0.2636842727661133	 ([gorged][ally])
I(qx): 0.2622416913509369	 ([ally][endearing])
I({): 0.2618294954299927	 ([soon][prefer])
I(m}): 0.26082396507263184	 ([enjoyment][annoying,])
I(D): -0.2600889205932617	 ([pancakes][complainer])
I(ct): 0.2579948604106903	 ([show][( whom])
I(Q): 0.25719499588012695	 ([bite.][feminist,])
I(z~): -0.2568734586238861	 ([sight )][insecure,])
I(p|): 0.25529682636260986	 ([off,][becomes])
I(~): 0.25463318824768066	 ([insecure,][whining])
I(CE): 0.2544659376144409	 ([stack][sound])
I(v~): -0.2544066607952118	 ([cute][insecure,])
I(Hb): 0.2543724477291107	 ([syrup][stumbled])
I(gr): 0.25403153896331787	 ([hooked.][mcbeal])
I(Kk): 0.2538710832595825	 ([top.][gorged])
I(il): 0.2529774010181427	 ([stack][it.])
I(z}): 0.25263404846191406	 ([sight )][annoying,])
I(F): -0.2518993616104126	 ([good?][( call])
I(r): -0.25187304615974426	 ([mcbeal][met.])
I(Hi): 0.25168800354003906	 ([syrup][stack])
I(FI): -0.25161367654800415	 ([good?][fruit])
I(_): -0.251537561416626	 ([ally][complainer])
I(ad): -0.2513864040374756	 ([experience.][winter])
I(LZ): 0.2512013018131256	 ([take][throat])
I(Yg): -0.25054609775543213	 ([shoveling][hooked.])
I(U): -0.2501278221607208	 ([eat][complainer])
I(N): -0.2499815821647644	 ([mmmmmmm.][prefer])
I(EG): 0.24965053796768188	 ([sound][maple])
I(i): 0.24919667840003967	 ([stack][met.])
I(Na): 0.24849438667297363	 ([mmmmmmm.][experience.])
I(Y[): 0.24842175841331482	 ([shoveling][face])
I(): 0.24839115142822266	 ([met.][prefer])
I(^o): 0.24813973903656006	 ([nausea.][wore])
I(AM): -0.24796023964881897	 ([mmm,][bite.])
I(P): 0.2479371428489685	 ([another])
I(rv): -0.24772322177886963	 ([mcbeal][cute])
I(np): 0.2466120421886444	 ([soon][off,])
I(`t): 0.24604558944702148	 ([mcbeal][( whom])
I(jy): 0.24597805738449097	 ([pancakes,][first])
I(d): -0.24555635452270508	 ([winter][whining])
I(N_): 0.24486130475997925	 ([mmmmmmm.][ally])
I(Bc): -0.24459785223007202	 ([big][show])
I(^h): 0.2443704605102539	 ([nausea.][like])
I(E): -0.2424144744873047	 ([sound][whining])
I(dg): 0.24150536954402924	 ([winter][hooked.])
I([): 0.24015936255455017	 ([face][feminist,])
I(d): -0.2385234236717224	 ([winter][prefer])
I(LO): -0.23835904896259308	 ([take][take])
I(Y): 0.23809409141540527	 ([shoveling][feminist,])
I(_s): 0.23781263828277588	 ([ally][character])
I(CD): 0.23769524693489075	 ([stack][pancakes])
I(z): -0.23587512969970703	 ([sight )][whining])
I(jt): 0.23491719365119934	 ([pancakes,][( whom])
I(DF): -0.23480558395385742	 ([pancakes][good?])
I(Cc): -0.23376163840293884	 ([stack][show])
I(cs): 0.23359978199005127	 ([show][character])
I(Ka): 0.23348647356033325	 ([top.][experience.])
I(ij): 0.2328961193561554	 ([stack][pancakes,])
I(gx): 0.2328357696533203	 ([hooked.][endearing])
I(Yl): 0.2319629192352295	 ([shoveling][it.])
I(DE): 0.23179399967193604	 ([pancakes][sound])
I(Fr): -0.23144102096557617	 ([good?][mcbeal])
I(gv): 0.2313826084136963	 ([hooked.][cute])
I(Hq): 0.23109161853790283	 ([syrup][ally])
I(QZ): 0.23077380657196045	 ([bite.][throat])
I(ku): 0.23027515411376953	 ([gorged][see])
I(ek): 0.2301952838897705	 ([' 98][gorged])
I(IZ): 0.23018571734428406	 ([fruit][throat])
I(): -0.23006725311279297	 ([complainer][prefer])
I(Gk): 0.23005998134613037	 ([maple][gorged])
I(^u): 0.2296905517578125	 ([nausea.][see])
I(G~): 0.22968155145645142	 ([maple][insecure,])
I(^~): -0.22916746139526367	 ([nausea.][insecure,])
I(it): 0.22900336980819702	 ([stack][( whom])
I(ks): 0.2289358377456665	 ([gorged][character])
I(q}): 0.22869062423706055	 ([ally][annoying,])
I(~): -0.22755995392799377	 ([insecure,][prefer])
I(v|): 0.2272782325744629	 ([cute][becomes])
I(Yq): -0.22701814770698547	 ([shoveling][ally])
I(px): 0.22694075107574463	 ([off,][endearing])
I(B`): -0.22620439529418945	 ([big][mcbeal])
I(l): 0.22618794441223145	 ([it.][complainer])
I(_r): 0.22588050365447998	 ([ally][mcbeal])
I(M): -0.22533607482910156	 ([bite.][whining])
I(DT): -0.22492976486682892	 ([pancakes][eat.])
I(Co): 0.2242785394191742	 ([stack][wore])
I(cf): -0.2242293357849121	 ([show][instantly])
I(N^): -0.22333240509033203	 ([mmmmmmm.][nausea.])
I(cp): -0.22258789837360382	 ([show][off,])
I(D): -0.22085608541965485	 ([pancakes][prefer])
I(y|): -0.22041365504264832	 ([first][becomes])
I(pr): 0.2203749418258667	 ([off,][mcbeal])
I(bk): 0.22006404399871826	 ([stumbled][gorged])
I(y): 0.21891623735427856	 ([first][prefer])
I(Nr): -0.21885299682617188	 ([mmmmmmm.][mcbeal])
I(Dg): 0.21826842427253723	 ([pancakes][hooked.])
I(tv): -0.2180916965007782	 ([( whom][cute])
I(y): -0.2176516056060791	 ([first][whining])
I(^a): 0.21620559692382812	 ([nausea.][experience.])
I(d): -0.21595530211925507	 ([winter])
I(q): 0.21590366959571838	 ([ally][met.])
I(Q\): -0.21584448218345642	 ([bite.][turns])
I(Zm): 0.21580100059509277	 ([throat][enjoyment])
I(M}): -0.21564245223999023	 ([bite.][annoying,])
I(Ea): 0.2155294418334961	 ([sound][experience.])
I(`b): 0.2154231071472168	 ([mcbeal][stumbled])
I(Hk): 0.21535378694534302	 ([syrup][gorged])
I(V~): 0.2150101214647293	 ([it,][insecure,])
I(Z): 0.21500442922115326	 ([throat][prefer])
I(J): 0.21419739723205566	 ([preserves][whining])
I(Q): 0.21406304836273193	 ([bite.][met.])
I(g|): -0.2131851613521576	 ([hooked.][becomes])
I(Qv): -0.21314489841461182	 ([bite.][cute])
I(T): 0.2126600742340088	 ([eat.][met.])
I(Dl): 0.21188309788703918	 ([pancakes][it.])
I(F_): -0.21181750297546387	 ([good?][ally])
I(k): 0.21162962913513184	 ([gorged][ever])
I(Ga): 0.21152079105377197	 ([maple][experience.])
I(i): 0.21148064732551575	 ([stack][whining])
I(rw): -0.2112705409526825	 ([mcbeal][&])
I(k): 0.21085000038146973	 ([gorged][prefer])
I(i{): 0.2106962502002716	 ([stack][soon])
I(cn): -0.20971468091011047	 ([show][soon])
I(u): 0.20941665768623352	 ([see][prefer])
I(Jb): 0.20936718583106995	 ([preserves][stumbled])
I(xy): 0.20906779170036316	 ([endearing][first])
I(Da): 0.20888975262641907	 ([pancakes][experience.])
I(Jl): 0.20878589153289795	 ([preserves][it.])
I(^e): 0.20847368240356445	 ([nausea.][' 98])
I(ST): -0.2081276774406433	 ([another.][eat.])
I(r~): -0.2080942690372467	 ([mcbeal][insecure,])
I(ko): -0.2080460786819458	 ([gorged][wore])
I(Ho): 0.20788508653640747	 ([syrup][wore])
I(^d): -0.20785140991210938	 ([nausea.][winter])
I(Du): 0.2058916985988617	 ([pancakes][see])
I(Uy): 0.20579609274864197	 ([eat][first])
I(a): -0.20547795295715332	 ([experience.][feminist,])
I(t{): 0.20470833778381348	 ([( whom][soon])
I(\m): -0.20421433448791504	 ([turns][enjoyment])
I(NZ): 0.20312464237213135	 ([mmmmmmm.][throat])
I(Qo): -0.20232486724853516	 ([bite.][wore])
I(CQ): 0.20226800441741943	 ([stack][bite.])
I(q): 0.2019043266773224	 ([ally])
I(Yt): 0.20074057579040527	 ([shoveling][( whom])
I(kt): 0.2003575563430786	 ([gorged][( whom])
I(eu): 0.20024773478507996	 ([' 98][see])
I(BF): -0.19982850551605225	 ([big][good?])
I(CI): 0.19881901144981384	 ([stack][fruit])
I(_p): -0.198309063911438	 ([ally][off,])
I(q{): 0.19811725616455078	 ([ally][soon])
I(m{): 0.19703972339630127	 ([enjoyment][soon])
I(K): -0.19648906588554382	 ([top.][prefer])
I(Uv): -0.19581162929534912	 ([eat][cute])
I(]_): 0.19570684432983398	 ([green][ally])
I(jx): 0.19557809829711914	 ([pancakes,][endearing])
I(jo): 0.19548475742340088	 ([pancakes,][wore])
I(Jk): 0.1954268217086792	 ([preserves][gorged])
I(I}): 0.19521361589431763	 ([fruit][annoying,])
I(Av): -0.19499289989471436	 ([mmm,][cute])
I(jq): 0.1947169303894043	 ([pancakes,][ally])
I(FG): 0.1940891146659851	 ([good?][maple])
I(F`): -0.19362330436706543	 ([good?][mcbeal])
I(x{): 0.1935180425643921	 ([endearing][soon])
