---------- AND Interactions ----------
I(): 3.3278284072875977	 ([fritz][lang's])
I(M): 0.6656488180160522	 ([years])
I(E{): 0.6580977439880371	 ([one][cycle])
I(DX): 0.6564246416091919	 ([see][ideal])
I(^a): 0.6528022289276123	 ([intertitles][german])
I(DQ): 0.6516809463500977	 ([see][ideal])
I(QR): -0.6461169123649597	 ([ideal][screening])
I(TV): -0.6415038108825684	 ([would][magic.])
I(ku): 0.6399117708206177	 ([ideal.][film])
I(): 0.639569878578186	 ([siegfried])
I(L): -0.6395562887191772	 ([video])
I(uw): -0.6376150846481323	 ([film][real])
I(UV): -0.6365892887115479	 ([work][magic.])
I(Vl): 0.6363197565078735	 ([magic.][film's])
I(L): 0.6362563371658325	 ([video][adapted])
I(g): -0.6358346939086914	 ([literal.])
I(): -0.6342307329177856	 ([adapted][13th])
I(^): 0.629980742931366	 ([intertitles][adapted])
I(FG): -0.6200368404388428	 ([cinema.][i'd])
I(KV): 0.6172884702682495	 ([film][magic.])
I(q): -0.6164298057556152	 ([failed])
I(Y): 0.6116459965705872	 ([cinematheque][purposes.])
I(~): 0.6086689233779907	 ([may][wagner])
I(Kk): 0.6086382865905762	 ([film][ideal.])
I(D{): 0.603421688079834	 ([see][cycle])
I(^u): 0.6016198396682739	 ([intertitles][film])
I(AO): 0.5908297300338745	 ([finally][i'd])
I(P): -0.5882539749145508	 ([hoping])
I(|}): -0.5866365432739258	 ([already][knew])
I(CD): 0.5844640731811523	 ([wish][see])
I(^n): -0.5813342332839966	 ([intertitles][sputtered])
I(E^): -0.5808990001678467	 ([one][intertitles])
I(Xu): 0.5780826807022095	 ([ideal][film])
I(KR): -0.5763729810714722	 ([film][screening])
I(J): -0.5756149291992188	 ([lang's][niebelungenlied])
I(Ek): 0.5747041702270508	 ([one][ideal.])
I(L): 0.5712144374847412	 ([video][wagner])
I({): 0.570159912109375	 ([cycle][adapted])
I(CL): 0.5693979263305664	 ([wish][video])
I(FK): 0.5691909790039062	 ([cinema.][film])
I(GH): 0.5688518285751343	 ([i'd][seen])
I(yz): 0.566998302936554	 ([wagner's][ring])
I(^k): 0.5667660236358643	 ([intertitles][ideal.])
I(W^): -0.5656235218048096	 ([conditions][intertitles])
I(L): 0.5653096437454224	 ([video][fritz])
I(a): 0.5630183815956116	 ([german][fritz])
I(La): 0.5624504685401917	 ([video][german])
I(BF): 0.5620944499969482	 ([got][cinema.])
I(L): 0.5606616735458374	 ([video][lang's])
I(Fq): -0.5570764541625977	 ([cinema.][failed])
I(V): 0.554024338722229	 ([magic.][fritz])
I(z): 0.5523274540901184	 ([ring])
I(AY): 0.5511860847473145	 ([finally][cinematheque])
I(g): 0.5503844022750854	 ([literal.][wagner])
I(~): 0.5496773719787598	 ([may][not.])
I(H): -0.5484263896942139	 ([seen])
I(Vy): 0.547482967376709	 ([magic.][wagner's])
I(Yn): -0.5465036630630493	 ([cinematheque][sputtered])
I(x{): -0.5461331605911255	 ([relation][cycle])
I(BD): 0.5455067157745361	 ([got][see])
I(L^): 0.5401196479797363	 ([video][intertitles])
I(u): 0.5383504629135132	 ([film][niebelungenlied])
I(K): 0.537322998046875	 ([film][niebelungenlied])
I(J): -0.5357277393341064	 ([lang's][wagner])
I(}): 0.5354360342025757	 ([knew])
I(v): 0.5341407060623169	 ([bears])
I(LN): 0.5336736440658569	 ([video][ago.])
I(]k): 0.5312097072601318	 ([print.][ideal.])
I(Rl): -0.5256268978118896	 ([screening][film's])
I(mn): 0.5247684121131897	 ([magic][sputtered])
I(uv): 0.5235629081726074	 ([film][bears])
I({): -0.5211985111236572	 ([cycle][niebelungenlied])
I(u): 0.5196722745895386	 ([film][part])
I(): -0.5152825117111206	 ([lang's][siegfried])
I(Z^): 0.5136753916740417	 ([ontario.][intertitles])
I(FL): 0.5124815702438354	 ([cinema.][video])
I(k): 0.5113468170166016	 ([ideal.][part])
I(Lt): 0.5100089907646179	 ([video][me.])
I(AL): 0.5096427202224731	 ([finally][video])
I(MO): 0.5075863599777222	 ([years][i'd])
I(y): 0.5043900012969971	 ([wagner's][part])
I(cd): 0.5025815963745117	 ([english][translation,])
I(CY): 0.5020845532417297	 ([wish][cinematheque])
I(Y): 0.5008916258811951	 ([cinematheque][adapted])
I(Lk): 0.498188853263855	 ([video][ideal.])
I(): -0.49430155754089355	 ([fritz][siegfried])
I(R^): -0.49401021003723145	 ([screening][intertitles])
I(^e): 0.4859091639518738	 ([intertitles][accurate])
I(Dq): -0.4841092824935913	 ([see][failed])
I(L): 0.48371243476867676	 ([video][purposes.])
I(l): 0.48234498500823975	 ([film's][epic])
I(Lg): 0.48088014125823975	 ([video][literal.])
I(al): 0.47915440797805786	 ([german][film's])
I(Lv): 0.4784480333328247	 ([video][bears])
I(^): -0.47745394706726074	 ([intertitles])
I(Ll): 0.47564613819122314	 ([video][film's])
I(Xl): 0.4750673770904541	 ([ideal][film's])
I(]): -0.474686861038208	 ([print.])
I(X): -0.47209298610687256	 ([ideal][niebelungenlied])
I(EN): 0.47178250551223755	 ([one][ago.])
I(QT): -0.47087788581848145	 ([ideal][would])
I(): -0.46656620502471924	 ([fritz][epic])
I(AB): 0.4665560722351074	 ([finally][got])
I(t): 0.4659287929534912	 ([me.][wagner])
I(HJ): 0.46479928493499756	 ([seen][lang's])
I(ag): 0.4626391530036926	 ([german][literal.])
I(Q): 0.4618103504180908	 ([ideal][part])
I(D): -0.4564291834831238	 ([see][wagner])
I(L{): 0.45485055446624756	 ([video][cycle])
I(RU): -0.45252442359924316	 ([screening][work])
I(`k): -0.45223352313041687	 ([gothic - script][ideal.])
I(^y): 0.4508281350135803	 ([intertitles][wagner's])
I(DY): 0.45060551166534424	 ([see][cinematheque])
I(\j): 0.44532495737075806	 ([full - length][accompaniment.])
I(Va): 0.44490569829940796	 ([magic.][german])
I(Ru): -0.44373011589050293	 ([screening][film])
I(wx): 0.44062530994415283	 ([real][relation])
I(Xa): 0.44042980670928955	 ([ideal][german])
I(y): -0.4403163194656372	 ([wagner's][lang's])
I(EX): 0.4389740228652954	 ([one][ideal])
I(): -0.4386388063430786	 ([niebelungenlied][siegfried])
I(Z): 0.43816691637039185	 ([ontario.][fritz])
I(P): 0.43802404403686523	 ([hoping][niebelungenlied])
I(^): 0.43474769592285156	 ([intertitles][epic])
I(BC): -0.43443137407302856	 ([got][wish])
I(JK): 0.4339611232280731	 ([lang's][film])
I(^d): 0.4334186911582947	 ([intertitles][translation,])
I(m{): -0.43329358100891113	 ([magic][cycle])
I(Lu): 0.4332921504974365	 ([video][film])
I(pq): -0.43308019638061523	 ([ultimately][failed])
I(Lr): 0.4318922162055969	 ([video][catch,])
I(): 0.43109285831451416	 ([niebelungenlied][part])
I(N): 0.42955976724624634	 ([ago.])
I(qu): -0.4289724826812744	 ([failed][film])
I(F): -0.42549145221710205	 ([cinema.][fritz])
I(X): 0.42450547218322754	 ([ideal][part])
I(np): -0.42438578605651855	 ([sputtered][ultimately])
I(k): -0.4236330986022949	 ([ideal.][epic])
I(mv): -0.4230223298072815	 ([magic][bears])
I(]): 0.42108309268951416	 ([print.][wagner])
I(L): 0.42018014192581177	 ([video][epic])
I(L`): 0.42000681161880493	 ([video][gothic - script])
I(RT): -0.4197404980659485	 ([screening][would])
I(Cx): -0.418484091758728	 ([wish][relation])
I(): 0.4181167781352997	 ([not.])
I(wy): 0.4165101647377014	 ([real][wagner's])
I(X|): 0.41631829738616943	 ([ideal][already])
I(J): -0.41577041149139404	 ([lang's][siegfried])
I(gv): 0.4132691025733948	 ([literal.][bears])
I(^c): 0.4132000803947449	 ([intertitles][english])
I(m): -0.4098190665245056	 ([magic][epic])
I(a): 0.40855735540390015	 ([german][wagner])
I(): 0.40504515171051025	 ([niebelungenlied][fritz])
I(d): 0.4049050807952881	 ([translation,][wagner])
I(^): 0.40466785430908203	 ([intertitles][fritz])
I(Yv): 0.4035795331001282	 ([cinematheque][bears])
I(V): -0.40251612663269043	 ([magic.][epic])
I(eg): -0.40067821741104126	 ([accurate][literal.])
I(Q{): -0.39974045753479004	 ([ideal][cycle])
I(Rj): -0.39864546060562134	 ([screening][accompaniment.])
I(hi): -0.3962617814540863	 ([live][piano])
I(a): 0.39603835344314575	 ([german][part])
I(m): -0.395896852016449	 ([magic][niebelungenlied])
I(FN): -0.39507830142974854	 ([cinema.][ago.])
I(): -0.3943154811859131	 ([13th][niebelungenlied])
I(vw): 0.39393430948257446	 ([bears][real])
I(gj): -0.3934043049812317	 ([literal.][accompaniment.])
I(`l): 0.39263418316841125	 ([gothic - script][film's])
I(): -0.39250612258911133	 ([purposes.][fritz])
I(FH): 0.39215612411499023	 ([cinema.][seen])
I(HL): 0.391359806060791	 ([seen][video])
I(_g): 0.39104652404785156	 ([original][literal.])
I(ac): 0.39050567150115967	 ([german][english])
I(WX): -0.38958585262298584	 ([conditions][ideal])
I(Lj): 0.3877055048942566	 ([video][accompaniment.])
I(PV): -0.38741934299468994	 ([hoping][magic.])
I(x): -0.3868030309677124	 ([relation][niebelungenlied])
I(Xy): 0.38664960861206055	 ([ideal][wagner's])
I(kv): -0.38397216796875	 ([ideal.][bears])
I(c): -0.3834083676338196	 ([english])
I(u): 0.38318634033203125	 ([film][adapted])
I(V\): 0.38242727518081665	 ([magic.][full - length])
I(y): 0.3819979429244995	 ([wagner's][wagner])
I(F): -0.38109028339385986	 ([cinema.][lang's])
I(A): 0.3797694444656372	 ([finally][part])
I(i): 0.37954193353652954	 ([piano][adapted])
I(^g): -0.37859857082366943	 ([intertitles][literal.])
I(E): 0.37788891792297363	 ([one][part])
I(^m): 0.3772076964378357	 ([intertitles][magic])
I(ef): 0.3765701949596405	 ([accurate][without])
I(kx): -0.3758230209350586	 ([ideal.][relation])
I(): 0.37572360038757324	 ([adapted][niebelungenlied])
I(GI): -0.37503373622894287	 ([i'd][fritz])
I(u{): 0.37388718128204346	 ([film][cycle])
I(X^): 0.373874306678772	 ([ideal][intertitles])
I(Ql): 0.37013036012649536	 ([ideal][film's])
I(KX): 0.36958301067352295	 ([film][ideal])
I(Ya): 0.3688703775405884	 ([cinematheque][german])
I(V): -0.3684682846069336	 ([magic.][lang's])
I(]^): 0.3684295415878296	 ([print.][intertitles])
I(^x): 0.36803287267684937	 ([intertitles][relation])
I(tu): -0.3662969470024109	 ([me.][film])
I(ad): 0.36503148078918457	 ([german][translation,])
I(Qw): -0.3646717071533203	 ([ideal][real])
I(K): 0.36440783739089966	 ([film][purposes.])
I(^f): 0.3630940914154053	 ([intertitles][without])
I(DM): 0.36148977279663086	 ([see][years])
I({): -0.35993218421936035	 ([cycle][lang's])
I(LZ): 0.3596189618110657	 ([video][ontario.])
I(F): 0.35955357551574707	 ([cinema.][purposes.])
I(ln): -0.35843348503112793	 ([film's][sputtered])
I(DE): -0.3570108413696289	 ([see][one])
I(lx): 0.35677027702331543	 ([film's][relation])
I(kz): -0.3566863536834717	 ([ideal.][ring])
I(Wk): -0.35663461685180664	 ([conditions][ideal.])
I(F): -0.35624223947525024	 ([cinema.][epic])
I(I): -0.35570406913757324	 ([fritz])
I(Y\): -0.35513585805892944	 ([cinematheque][full - length])
I(^): 0.35380852222442627	 ([intertitles][part])
I(SV): -0.3527907133102417	 ([conditions][magic.])
I(EV): 0.35267019271850586	 ([one][magic.])
I(l{): 0.3526592254638672	 ([film's][cycle])
I(EL): 0.35210418701171875	 ([one][video])
I(C): -0.3502645492553711	 ([wish][niebelungenlied])
I(l): 0.35011428594589233	 ([film's][lang's])
I(DW): -0.349564790725708	 ([see][conditions])
I(Eq): -0.34705615043640137	 ([one][failed])
I(j): 0.34705597162246704	 ([accompaniment.][fritz])
I(Yy): 0.34680819511413574	 ([cinematheque][wagner's])
I(g): 0.343630313873291	 ([literal.][niebelungenlied])
I(L_): 0.34147119522094727	 ([video][original])
I(k): -0.341428279876709	 ([ideal.][siegfried])
I(ns): -0.3398449420928955	 ([sputtered][least])
I(VX): -0.33904314041137695	 ([magic.][ideal])
I(V): -0.33882057666778564	 ([magic.][siegfried])
I(TX): -0.3381284475326538	 ([would][ideal])
I({): -0.33754467964172363	 ([cycle][13th])
I(n): 0.3365281820297241	 ([sputtered][purposes.])
I(j): 0.3362783193588257	 ([accompaniment.][part])
I(Pq): 0.33608782291412354	 ([hoping][failed])
I(`): 0.3360542953014374	 ([gothic - script])
I(Z): -0.3352014422416687	 ([ontario.][lang's])
I(r): 0.3350719213485718	 ([catch,][part])
I(C{): -0.3347024917602539	 ([wish][cycle])
I(L}): 0.3317462205886841	 ([video][knew])
I(ky): 0.33118295669555664	 ([ideal.][wagner's])
I(EM): 0.3307986259460449	 ([one][years])
I(Qm): -0.32974863052368164	 ([ideal][magic])
I(m): 0.32962995767593384	 ([magic][adapted])
I(AE): 0.3292851150035858	 ([finally][one])
I(X]): 0.32911527156829834	 ([ideal][print.])
I(a): -0.32765716314315796	 ([german])
I(Ka): 0.3273852467536926	 ([film][german])
I(D): 0.32736504077911377	 ([see][part])
I(K{): 0.32685887813568115	 ([film][cycle])
I(YZ): 0.3263557553291321	 ([cinematheque][ontario.])
I(HY): 0.32591259479522705	 ([seen][cinematheque])
I(EU): 0.3249450922012329	 ([one][work])
I(OR): -0.32294905185699463	 ([i'd][screening])
I(Dr): 0.32283785939216614	 ([see][catch,])
I(v): -0.3223646879196167	 ([bears][lang's])
I(Yx): 0.3219259977340698	 ([cinematheque][relation])
I(AK): 0.32126185297966003	 ([finally][film])
I(Z]): -0.3209003806114197	 ([ontario.][print.])
I(j): 0.3202797770500183	 ([accompaniment.][epic])
I(F): 0.32007214426994324	 ([cinema.][part])
I(Wj): -0.3197409510612488	 ([conditions][accompaniment.])
I(L): 0.31894850730895996	 ([video][part])
I(NO): 0.31854748725891113	 ([ago.][i'd])
I(Vn): 0.31734251976013184	 ([magic.][sputtered])
I(ij): -0.31673505902290344	 ([piano][accompaniment.])
I(JM): 0.3166872262954712	 ([lang's][years])
I(Dm): 0.3164955973625183	 ([see][magic])
I(PT): -0.31549781560897827	 ([hoping][would])
I(LR): -0.3149343729019165	 ([video][screening])
I(V}): -0.31397366523742676	 ([magic.][knew])
I(X): -0.31354665756225586	 ([ideal][c.])
I(\i): 0.31332123279571533	 ([full - length][piano])
I(k): -0.313091516494751	 ([ideal.][13th])
I(ty): 0.31147634983062744	 ([me.][wagner's])
I(^): 0.3107026219367981	 ([intertitles][lang's])
I(m): -0.31064993143081665	 ([magic][lang's])
I(y): 0.31038880348205566	 ([wagner's][fritz])
I(Ca): 0.30979102849960327	 ([wish][german])
I(Vf): 0.30893397331237793	 ([magic.][without])
I(Q): -0.30829834938049316	 ([ideal][niebelungenlied])
I(mz): -0.30806851387023926	 ([magic][ring])
I(\^): 0.30760258436203003	 ([full - length][intertitles])
I(CV): -0.30711865425109863	 ([wish][magic.])
I(M): 0.3054213523864746	 ([years][part])
I(Vx): -0.30502796173095703	 ([magic.][relation])
I(): -0.3043724298477173	 ([13th][lang's])
I(BE): 0.304293155670166	 ([got][one])
I(st): -0.30388352274894714	 ([least][me.])
I(): -0.30371415615081787	 ([13th][fritz])
I(k): -0.3026585578918457	 ([ideal.][lang's])
I(lq): -0.30256080627441406	 ([film's][failed])
I(L]): 0.3018465042114258	 ([video][print.])
I(`{): -0.30175456404685974	 ([gothic - script][cycle])
I(Dd): 0.3016311526298523	 ([see][translation,])
I(X{): -0.30056917667388916	 ([ideal][cycle])
I(gw): 0.300149142742157	 ([literal.][real])
I(OT): 0.2998849153518677	 ([i'd][would])
I(LP): 0.29923176765441895	 ([video][hoping])
I(E_): -0.29756486415863037	 ([one][original])
I(Li): 0.29677367210388184	 ([video][piano])
I(Jj): 0.29670387506484985	 ([lang's][accompaniment.])
I(N): 0.29615020751953125	 ([ago.][part])
I(LX): -0.29514700174331665	 ([video][ideal])
I(Vb): 0.29500389099121094	 ([magic.][simultaneous])
I(u): 0.294622540473938	 ([film][wagner])
I(oq): -0.2940092086791992	 ([little][failed])
I(]e): 0.29318785667419434	 ([print.][accurate])
I(HX): 0.293088436126709	 ([seen][ideal])
I(U): 0.2918291687965393	 ([work][part])
I(s): 0.2913263440132141	 ([least])
I(Xf): 0.2912564277648926	 ([ideal][without])
I(XY): 0.29054123163223267	 ([ideal][cinematheque])
I(F): -0.2890251874923706	 ([cinema.][niebelungenlied])
I(]): 0.2882763743400574	 ([print.][epic])
I(or): -0.28615057468414307	 ([little][catch,])
I(su): 0.2861071228981018	 ([least][film])
I(DO): -0.28597426414489746	 ([see][i'd])
I(De): 0.28362685441970825	 ([see][accurate])
I(c): 0.2835366129875183	 ([english][fritz])
I(Pg): 0.2831512689590454	 ([hoping][literal.])
I(Wi): -0.2830212116241455	 ([conditions][piano])
I(Y{): 0.28295624256134033	 ([cinematheque][cycle])
I(Vv): -0.2827749252319336	 ([magic.][bears])
I(V): -0.2826423645019531	 ([magic.][13th])
I(L): 0.2823360562324524	 ([video][- -])
I(): -0.28208017349243164	 ([13th][epic])
I(Ly): 0.2820776700973511	 ([video][wagner's])
I(FW): -0.2820259928703308	 ([cinema.][conditions])
I(RV): 0.2819199562072754	 ([screening][magic.])
I(^): 0.28095418214797974	 ([intertitles][purposes.])
I(Wg): 0.28012585639953613	 ([conditions][literal.])
I(_l): 0.2800266742706299	 ([original][film's])
I(Y]): 0.27946221828460693	 ([cinematheque][print.])
I(f): 0.2789979875087738	 ([without])
I(]): 0.27868402004241943	 ([print.][niebelungenlied])
I(Vs): -0.2780587673187256	 ([magic.][least])
I(`g): 0.2779088318347931	 ([gothic - script][literal.])
I(A^): 0.27773112058639526	 ([finally][intertitles])
I(P): -0.27481162548065186	 ([hoping][purposes.])
I(X): 0.273889422416687	 ([ideal][fritz])
I(g): 0.27364933490753174	 ([literal.][purposes.])
I(Wq): 0.2734719514846802	 ([conditions][failed])
I(}): -0.27242597937583923	 ([knew][not.])
I(av): 0.27162057161331177	 ([german][bears])
I(): 0.2713925838470459	 ([13th][c.])
I(]v): 0.27103090286254883	 ([print.][bears])
I(`): 0.27022144198417664	 ([gothic - script][part])
I(KN): 0.2701175808906555	 ([film][ago.])
I({): -0.26922059059143066	 ([cycle][epic])
I(^i): 0.268596351146698	 ([intertitles][piano])
I(^b): 0.26781386137008667	 ([intertitles][simultaneous])
I(Dn): -0.26761507987976074	 ([see][sputtered])
I(`i): -0.2673436105251312	 ([gothic - script][piano])
I(\): 0.26551270484924316	 ([full - length][wagner])
I(l): 0.26536130905151367	 ([film's][purposes.])
I(Ld): 0.26529455184936523	 ([video][translation,])
I(N): 0.2632904648780823	 ([ago.][wagner])
I(KP): -0.26329004764556885	 ([film][hoping])
I(Vz): -0.2632439136505127	 ([magic.][ring])
I(Z): 0.26320236921310425	 ([ontario.][niebelungenlied])
I(CK): 0.2629503011703491	 ([wish][film])
I(K]): 0.2620309591293335	 ([film][print.])
I(gy): 0.2619060277938843	 ([literal.][wagner's])
I(cg): 0.2613688111305237	 ([english][literal.])
I(K`): 0.2613189220428467	 ([film][gothic - script])
I(v}): -0.2604072093963623	 ([bears][knew])
I(E): -0.26020127534866333	 ([one][wagner])
I(RY): -0.25881075859069824	 ([screening][cinematheque])
I(v{): -0.2586885690689087	 ([bears][cycle])
I(m): -0.25797879695892334	 ([magic][siegfried])
I(HK): 0.25784623622894287	 ([seen][film])
I(Kv): 0.2578418254852295	 ([film][bears])
I(Z[): 0.2576597332954407	 ([ontario.][pristine])
I(`h): -0.25720784068107605	 ([gothic - script][live])
I(bk): 0.2569773197174072	 ([simultaneous][ideal.])
I(Ei): -0.2567698359489441	 ([one][piano])
I(el): 0.2567523121833801	 ([accurate][film's])
I(Dy): -0.256672739982605	 ([see][wagner's])
I(\d): 0.2563592493534088	 ([full - length][translation,])
I(mw): -0.2560396194458008	 ([magic][real])
I({): -0.25562775135040283	 ([cycle][siegfried])
I(q): 0.255504846572876	 ([failed][niebelungenlied])
I(JZ): -0.25525611639022827	 ([lang's][ontario.])
I(z): -0.25518178939819336	 ([ring][wagner])
I(]): 0.25258320569992065	 ([print.][purposes.])
I(a): 0.2525784969329834	 ([german][adapted])
I(R): 0.2524147033691406	 ([screening][niebelungenlied])
I(Ou): -0.2522088289260864	 ([i'd][film])
I(i{): -0.2520434856414795	 ([piano][cycle])
I(DJ): 0.2516666650772095	 ([see][lang's])
I(k): -0.25146007537841797	 ([ideal.][c.])
I(]l): 0.25124096870422363	 ([print.][film's])
I(Yg): 0.2505679130554199	 ([cinematheque][literal.])
I(o): 0.25052809715270996	 ([little][wagner])
I(L): 0.25039294362068176	 ([video][not.])
I(dg): 0.2502857446670532	 ([translation,][literal.])
I(X\): -0.24993306398391724	 ([ideal][full - length])
I(dy): 0.24966686964035034	 ([translation,][wagner's])
I(Er): 0.2488834261894226	 ([one][catch,])
I(Cm): -0.2488691210746765	 ([wish][magic])
I(ru): 0.24810081720352173	 ([catch,][film])
I(D): 0.24800926446914673	 ([see][purposes.])
I(g): 0.24782830476760864	 ([literal.][epic])
I(bg): -0.2472531795501709	 ([simultaneous][literal.])
I(n): 0.2470684051513672	 ([sputtered][niebelungenlied])
I(P): 0.24634552001953125	 ([hoping][wagner])
I(): -0.24502873420715332	 ([niebelungenlied][- -])
I(l): 0.2448793649673462	 ([film's][fritz])
I(hn): -0.24483704566955566	 ([live][sputtered])
I(PU): -0.2442469596862793	 ([hoping][work])
I(e): 0.2436184287071228	 ([accurate][fritz])
I(v): 0.2435932159423828	 ([bears][purposes.])
I(w}): -0.24274984002113342	 ([real][knew])
I(Q): -0.24268251657485962	 ([ideal][fritz])
I(^): 0.24262356758117676	 ([intertitles][13th])
I(Fy): 0.24238824844360352	 ([cinema.][wagner's])
I(Kx): 0.24190476536750793	 ([film][relation])
I(Jl): 0.24162793159484863	 ([lang's][film's])
I(HP): 0.24147140979766846	 ([seen][hoping])
I(im): -0.24120330810546875	 ([piano][magic])
I(EH): 0.24111151695251465	 ([one][seen])
I(D): 0.24055540561676025	 ([see][niebelungenlied])
I(r): 0.24002718925476074	 ([catch,][wagner])
I(y): 0.23994553089141846	 ([wagner's][purposes.])
I(FU): 0.23990681767463684	 ([cinema.][work])
I(kw): -0.23969459533691406	 ([ideal.][real])
