---------- Players ----------
Player 0: feel
Player 1: monarch
Player 2: cove
Player 3: one
Player 4: best
Player 5: written
Player 6: acted
Player 7: drama
Player 8: "
Player 9: series
Player 10: come
Player 11: network
Player 12: long
Player 13: time.
Player 14: show
Player 15: great
Player 16: potential
Player 17: wait
Player 18: view
Player 19: week.
Player 20: could
Player 21: developed
Player 22: great
Player 23: primetime
Player 24: soap.
Player 25: people
Player 26: look
Player 27: forward
Player 28: type
Player 29: acting
Player 30: " reality
Player 31: tv
Player 32: "
Player 33: overkilled.
Player 34: long
Player 35: type
Player 36: writing
Player 37: acting
Player 38: shows
Player 39: like
Player 40: dallas,
Player 41: knots '
Player 42: landing,
Player 43: dynasty,
Player 44: melrose
Player 45: place,
Player 46: etc.
Player 47: provided.
Player 48: monarch
Player 49: cove
Player 50: updated
Player 51: concept
Player 52: quite
Player 53: well
Player 54: anticipated
Player 55: getting
Player 56: better.
Player 57: there's
Player 58: much
Player 59: expand
Player 60: characters
Player 61: interesting
Player 62: captivating
---------- AND Interactions (Pairwise Only) ----------
I(61,62): -5.880228042602539	 ([interesting][captivating])
I(48,61): -0.8835482597351074	 ([monarch][interesting])
I(22,26): 0.8795878887176514	 ([great][look])
I(6,7): -0.8772320747375488	 ([acted][drama])
I(53,62): -0.8468527793884277	 ([well][captivating])
I(17,19): 0.845456600189209	 ([wait][week.])
I(13,14): -0.8198201656341553	 ([time.][show])
I(4,62): -0.8004837036132812	 ([best][captivating])
I(0,1): -0.7892916202545166	 ([feel][monarch])
I(22,29): 0.7858402729034424	 ([great][acting])
I(14,31): 0.7828402519226074	 ([show][tv])
I(25,27): 0.7727870941162109	 ([people][forward])
I(22,41): -0.756591796875	 ([great][knots '])
I(27,29): 0.7515397071838379	 ([forward][acting])
I(19,27): 0.7513716220855713	 ([week.][forward])
I(22,31): 0.7272689342498779	 ([great][tv])
I(16,17): 0.7254593372344971	 ([potential][wait])
I(1,61): -0.7235910892486572	 ([monarch][interesting])
I(17,48): -0.7163734436035156	 ([wait][monarch])
I(9,61): 0.7142770290374756	 ([series][interesting])
I(11,22): 0.7134406566619873	 ([network][great])
I(16,54): 0.7064316272735596	 ([potential][anticipated])
I(34,62): -0.690035343170166	 ([long][captivating])
I(4,27): 0.6825177669525146	 ([best][forward])
I(7,22): 0.6789991855621338	 ([drama][great])
I(60,62): -0.6740846633911133	 ([characters][captivating])
I(17,18): 0.6739919185638428	 ([wait][view])
I(22,33): -0.6699883937835693	 ([great][overkilled.])
I(7,33): -0.6633257865905762	 ([drama][overkilled.])
I(22,58): 0.6604893207550049	 ([great][much])
I(22,61): -0.6487853527069092	 ([great][interesting])
I(13,62): -0.6423406600952148	 ([time.][captivating])
I(31,62): 0.6391701698303223	 ([tv][captivating])
I(25,61): -0.6377654075622559	 ([people][interesting])
I(40,62): 0.6331672668457031	 ([dallas,][captivating])
I(57,61): -0.6303610801696777	 ([there's][interesting])
I(7,62): 0.623046875	 ([drama][captivating])
I(17,27): -0.6127347946166992	 ([wait][forward])
I(33,35): -0.6124956607818604	 ([overkilled.][type])
I(0,6): -0.6113331317901611	 ([feel][acted])
I(31,33): -0.5929553508758545	 ([tv][overkilled.])
I(0,17): 0.5904841423034668	 ([feel][wait])
I(13,16): -0.586972713470459	 ([time.][potential])
I(22,48): -0.5847601890563965	 ([great][monarch])
I(17,50): -0.5847249031066895	 ([wait][updated])
I(50,51): -0.5812069177627563	 ([updated][concept])
I(4,5): 0.5806128978729248	 ([best][written])
I(4,18): 0.5800246000289917	 ([best][view])
I(38,47): -0.5766326189041138	 ([shows][provided.])
I(33,36): -0.5764694213867188	 ([overkilled.][writing])
I(24,31): 0.5749211311340332	 ([soap.][tv])
I(27,61): -0.5733652114868164	 ([forward][interesting])
I(7,8): 0.5731668472290039	 ([drama]["])
I(4,22): 0.5726356506347656	 ([best][great])
I(14,18): -0.5717639923095703	 ([show][view])
I(57,58): -0.5681092739105225	 ([there's][much])
I(28,33): -0.5680851936340332	 ([type][overkilled.])
I(22,38): 0.566978931427002	 ([great][shows])
I(0,18): 0.5589272975921631	 ([feel][view])
I(17,57): -0.5532286167144775	 ([wait][there's])
I(33,43): -0.5530267953872681	 ([overkilled.][dynasty,])
I(26,27): 0.5506565570831299	 ([look][forward])
I(4,57): -0.5496439933776855	 ([best][there's])
I(6,61): -0.5493993759155273	 ([acted][interesting])
I(11,33): -0.548961877822876	 ([network][overkilled.])
I(43,44): -0.5473695993423462	 ([dynasty,][melrose])
I(17,22): 0.5471739768981934	 ([wait][great])
I(24,50): 0.5460777282714844	 ([soap.][updated])
I(0,19): -0.5437161922454834	 ([feel][week.])
I(47,48): -0.5371965169906616	 ([provided.][monarch])
I(0,4): 0.5371090173721313	 ([feel][best])
I(33,47): -0.5338436365127563	 ([overkilled.][provided.])
I(45,46): 0.5317789316177368	 ([place,][etc.])
I(1,4): -0.5317659378051758	 ([monarch][best])
I(43,62): -0.5282063484191895	 ([dynasty,][captivating])
I(37,39): -0.5193543434143066	 ([acting][like])
I(48,50): 0.5167372226715088	 ([monarch][updated])
I(56,61): 0.5144588947296143	 ([better.][interesting])
I(1,2): -0.5117356777191162	 ([monarch][cove])
I(2,22): -0.5115921497344971	 ([cove][great])
I(0,29): -0.5073316097259521	 ([feel][acting])
I(4,53): 0.5066660642623901	 ([best][well])
I(59,62): -0.505002498626709	 ([expand][captivating])
I(22,40): 0.5038571357727051	 ([great][dallas,])
I(33,62): 0.5024070739746094	 ([overkilled.][captivating])
I(18,27): -0.49876439571380615	 ([view][forward])
I(47,62): -0.4979248046875	 ([provided.][captivating])
I(24,62): 0.4947547912597656	 ([soap.][captivating])
I(13,22): 0.4899277687072754	 ([time.][great])
I(4,24): 0.4898505210876465	 ([best][soap.])
I(29,31): -0.48911285400390625	 ([acting][tv])
I(24,61): 0.48889732360839844	 ([soap.][interesting])
I(41,53): -0.4881531000137329	 ([knots '][well])
I(24,33): -0.4858887195587158	 ([soap.][overkilled.])
I(0,16): 0.47601962089538574	 ([feel][potential])
I(6,17): -0.47533607482910156	 ([acted][wait])
I(57,62): -0.4733619689941406	 ([there's][captivating])
I(25,33): -0.4698728322982788	 ([people][overkilled.])
I(14,33): -0.4697747230529785	 ([show][overkilled.])
I(22,28): 0.46927642822265625	 ([great][type])
I(27,54): -0.4678220748901367	 ([forward][anticipated])
I(7,14): 0.4636056423187256	 ([drama][show])
I(0,50): 0.4634972810745239	 ([feel][updated])
I(6,19): -0.4623122215270996	 ([acted][week.])
I(5,62): -0.4594273567199707	 ([written][captivating])
I(16,61): 0.45900797843933105	 ([potential][interesting])
I(29,30): 0.4588538408279419	 ([acting][" reality])
I(37,62): -0.45833587646484375	 ([acting][captivating])
I(7,27): 0.458035945892334	 ([drama][forward])
I(54,59): -0.4574317932128906	 ([anticipated][expand])
I(18,30): -0.4499976634979248	 ([view][" reality])
I(58,59): -0.4497542381286621	 ([much][expand])
I(18,20): -0.44714999198913574	 ([view][could])
I(4,30): 0.44577479362487793	 ([best][" reality])
I(1,34): -0.44358372688293457	 ([monarch][long])
I(0,22): 0.44280076026916504	 ([feel][great])
I(10,22): 0.44142746925354004	 ([come][great])
I(20,22): -0.43976354598999023	 ([could][great])
I(7,50): 0.4369926452636719	 ([drama][updated])
I(14,53): 0.43605875968933105	 ([show][well])
I(19,50): 0.4354712963104248	 ([week.][updated])
I(10,29): -0.4351491928100586	 ([come][acting])
I(17,20): -0.4316408634185791	 ([wait][could])
I(38,56): 0.42966294288635254	 ([shows][better.])
I(22,43): -0.42744290828704834	 ([great][dynasty,])
I(7,30): -0.4262864589691162	 ([drama][" reality])
I(43,45): -0.4242595434188843	 ([dynasty,][place,])
I(7,53): 0.4183005094528198	 ([drama][well])
I(54,56): 0.41826963424682617	 ([anticipated][better.])
I(34,55): -0.418226957321167	 ([long][getting])
I(12,34): -0.4165862798690796	 ([long][long])
I(5,13): -0.41517698764801025	 ([written][time.])
I(26,29): -0.4117851257324219	 ([look][acting])
I(10,27): -0.41091060638427734	 ([come][forward])
I(29,34): -0.41036665439605713	 ([acting][long])
I(6,10): -0.4091200828552246	 ([acted][come])
I(50,56): 0.4074711799621582	 ([updated][better.])
I(11,16): -0.40576958656311035	 ([network][potential])
I(17,29): -0.40347790718078613	 ([wait][acting])
I(22,35): -0.4032013416290283	 ([great][type])
I(17,21): -0.4002420902252197	 ([wait][developed])
I(35,62): -0.3981304168701172	 ([type][captivating])
I(38,61): -0.3980691432952881	 ([shows][interesting])
I(9,17): 0.39557361602783203	 ([series][wait])
I(13,15): -0.3952605724334717	 ([time.][great])
I(15,61): -0.39429283142089844	 ([great][interesting])
I(0,13): -0.39339780807495117	 ([feel][time.])
I(7,61): 0.3931429386138916	 ([drama][interesting])
I(17,31): 0.3911619186401367	 ([wait][tv])
I(40,61): 0.38869643211364746	 ([dallas,][interesting])
I(31,48): -0.3885202407836914	 ([tv][monarch])
I(18,59): -0.3884551525115967	 ([view][expand])
I(38,62): -0.3880167007446289	 ([shows][captivating])
I(45,48): -0.3844045400619507	 ([place,][monarch])
I(29,55): -0.38283538818359375	 ([acting][getting])
I(33,50): -0.38238489627838135	 ([overkilled.][updated])
I(36,40): 0.38146209716796875	 ([writing][dallas,])
I(15,18): 0.38055241107940674	 ([great][view])
I(13,54): -0.38013386726379395	 ([time.][anticipated])
I(19,53): 0.37623846530914307	 ([week.][well])
I(14,30): -0.3744974136352539	 ([show][" reality])
I(7,37): -0.37357211112976074	 ([drama][acting])
I(33,51): -0.373537540435791	 ([overkilled.][concept])
I(34,37): -0.3728764057159424	 ([long][acting])
I(25,26): -0.37172234058380127	 ([people][look])
I(7,31): 0.37001872062683105	 ([drama][tv])
I(26,33): -0.36911654472351074	 ([look][overkilled.])
I(54,55): 0.36753296852111816	 ([anticipated][getting])
I(45,61): -0.36713171005249023	 ([place,][interesting])
I(30,32): -0.36415600776672363	 ([" reality]["])
I(30,57): -0.3636744022369385	 ([" reality][there's])
I(14,62): 0.3622102737426758	 ([show][captivating])
I(16,22): 0.36052823066711426	 ([potential][great])
I(41,61): -0.35892462730407715	 ([knots '][interesting])
I(54,61): 0.3587617874145508	 ([anticipated][interesting])
I(35,59): -0.35843801498413086	 ([type][expand])
I(22,56): 0.35839247703552246	 ([great][better.])
I(28,29): -0.35828590393066406	 ([type][acting])
I(21,53): -0.3562239408493042	 ([developed][well])
I(29,59): -0.355879545211792	 ([acting][expand])
I(1,43): -0.35545456409454346	 ([monarch][dynasty,])
I(19,31): 0.3550732135772705	 ([week.][tv])
I(17,30): -0.3549156188964844	 ([wait][" reality])
I(6,9): -0.35491299629211426	 ([acted][series])
I(21,29): 0.35348308086395264	 ([developed][acting])
I(4,51): -0.35266590118408203	 ([best][concept])
I(50,52): 0.3522982597351074	 ([updated][quite])
I(6,15): -0.3493826389312744	 ([acted][great])
I(28,42): -0.34877610206604004	 ([type][landing,])
I(58,61): -0.3482396602630615	 ([much][interesting])
I(17,51): -0.34801745414733887	 ([wait][concept])
I(29,57): -0.34792590141296387	 ([acting][there's])
I(19,54): -0.34731101989746094	 ([week.][anticipated])
I(21,50): -0.3448643684387207	 ([developed][updated])
I(24,29): -0.3432168960571289	 ([soap.][acting])
I(28,34): -0.3424677848815918	 ([type][long])
I(15,62): -0.3411273956298828	 ([great][captivating])
I(30,35): 0.3398503065109253	 ([" reality][type])
I(11,18): -0.33878350257873535	 ([network][view])
I(29,56): -0.3354377746582031	 ([acting][better.])
I(11,62): 0.3330411911010742	 ([network][captivating])
I(23,62): 0.3329629898071289	 ([primetime][captivating])
I(14,16): -0.3323075771331787	 ([show][potential])
I(6,24): -0.33221983909606934	 ([acted][soap.])
I(14,50): 0.33162248134613037	 ([show][updated])
I(35,61): -0.33080625534057617	 ([type][interesting])
I(17,37): -0.3306694030761719	 ([wait][acting])
I(29,54): -0.3278164863586426	 ([acting][anticipated])
I(51,61): -0.32424473762512207	 ([concept][interesting])
I(20,29): 0.32352447509765625	 ([could][acting])
I(21,35): 0.3229856491088867	 ([developed][type])
I(48,59): -0.3196847438812256	 ([monarch][expand])
I(33,58): -0.3157355785369873	 ([overkilled.][much])
I(1,60): -0.315665602684021	 ([monarch][characters])
I(36,59): -0.31472086906433105	 ([writing][expand])
I(20,54): -0.3139505386352539	 ([could][anticipated])
I(22,52): 0.3107326030731201	 ([great][quite])
I(13,59): -0.31072044372558594	 ([time.][expand])
I(33,54): 0.3106045722961426	 ([overkilled.][anticipated])
I(21,28): 0.31023716926574707	 ([developed][type])
I(13,24): 0.30980753898620605	 ([time.][soap.])
I(9,13): -0.30968010425567627	 ([series][time.])
I(39,40): -0.30897068977355957	 ([like][dallas,])
I(5,29): 0.3089103698730469	 ([written][acting])
I(34,61): -0.30776023864746094	 ([long][interesting])
I(1,33): 0.30647730827331543	 ([monarch][overkilled.])
I(21,26): -0.30616140365600586	 ([developed][look])
I(4,48): -0.3059176206588745	 ([best][monarch])
I(51,59): -0.30577707290649414	 ([concept][expand])
I(37,61): -0.30563783645629883	 ([acting][interesting])
I(7,19): 0.3046743869781494	 ([drama][week.])
I(23,61): 0.3043851852416992	 ([primetime][interesting])
I(45,58): 0.3034597635269165	 ([place,][much])
I(53,58): 0.3028874397277832	 ([well][much])
I(16,18): 0.3026309013366699	 ([potential][view])
I(29,58): -0.30104827880859375	 ([acting][much])
I(1,27): -0.30083441734313965	 ([monarch][forward])
I(17,28): -0.29978299140930176	 ([wait][type])
I(42,61): 0.2984135150909424	 ([landing,][interesting])
I(10,57): -0.29778504371643066	 ([come][there's])
I(19,21): 0.296680212020874	 ([week.][developed])
I(41,62): -0.29646968841552734	 ([knots '][captivating])
I(26,53): 0.2945772409439087	 ([look][well])
I(7,34): 0.2942049503326416	 ([drama][long])
I(48,56): -0.28986167907714844	 ([monarch][better.])
I(2,49): -0.28891706466674805	 ([cove][cove])
I(51,53): -0.2881413698196411	 ([concept][well])
I(18,47): 0.288047194480896	 ([view][provided.])
I(28,59): -0.2865103483200073	 ([type][expand])
I(15,27): 0.28626465797424316	 ([great][forward])
I(24,43): 0.2861589193344116	 ([soap.][dynasty,])
I(17,34): -0.2837362289428711	 ([wait][long])
I(25,31): 0.2836545705795288	 ([people][tv])
I(9,11): -0.28313755989074707	 ([series][network])
I(13,48): -0.2826967239379883	 ([time.][monarch])
I(27,59): -0.28266334533691406	 ([forward][expand])
I(13,29): -0.2826223373413086	 ([time.][acting])
I(18,54): 0.2820444107055664	 ([view][anticipated])
I(15,54): 0.279590368270874	 ([great][anticipated])
I(33,34): -0.2786201238632202	 ([overkilled.][long])
I(33,59): -0.2783334255218506	 ([overkilled.][expand])
I(0,54): 0.27831101417541504	 ([feel][anticipated])
I(29,40): -0.277451753616333	 ([acting][dallas,])
I(0,21): 0.27738356590270996	 ([feel][developed])
I(10,14): -0.2769317626953125	 ([come][show])
I(46,62): 0.27654409408569336	 ([etc.][captivating])
I(16,53): 0.2761932611465454	 ([potential][well])
I(18,33): -0.2756993770599365	 ([view][overkilled.])
I(25,58): 0.275243878364563	 ([people][much])
I(11,59): -0.27406859397888184	 ([network][expand])
I(14,36): -0.27342963218688965	 ([show][writing])
I(2,4): -0.2731579542160034	 ([cove][best])
I(24,25): 0.2728496789932251	 ([soap.][people])
I(16,20): 0.2719078063964844	 ([potential][could])
I(27,60): 0.2714221477508545	 ([forward][characters])
I(44,45): 0.2703371047973633	 ([melrose][place,])
I(31,34): 0.2703033685684204	 ([tv][long])
I(25,62): -0.27004146575927734	 ([people][captivating])
I(41,47): -0.2685664892196655	 ([knots '][provided.])
I(29,38): 0.26828527450561523	 ([acting][shows])
I(18,61): 0.26770710945129395	 ([view][interesting])
I(1,17): -0.2671809196472168	 ([monarch][wait])
I(53,56): 0.2664031982421875	 ([well][better.])
I(15,53): 0.26619863510131836	 ([great][well])
I(0,7): 0.265089750289917	 ([feel][drama])
I(22,37): 0.2646653652191162	 ([great][acting])
I(50,54): 0.26282358169555664	 ([updated][anticipated])
I(41,57): 0.2622692584991455	 ([knots '][there's])
I(24,34): 0.2613290548324585	 ([soap.][long])
I(27,44): 0.2611314058303833	 ([forward][melrose])
I(14,21): 0.260648250579834	 ([show][developed])
I(37,38): 0.260292649269104	 ([acting][shows])
I(39,47): -0.25862932205200195	 ([like][provided.])
I(31,32): -0.25856614112854004	 ([tv]["])
I(34,47): -0.25761115550994873	 ([long][provided.])
I(20,62): -0.2574033737182617	 ([could][captivating])
I(18,62): 0.2572669982910156	 ([view][captivating])
I(15,60): -0.25710928440093994	 ([great][characters])
I(22,60): -0.25597262382507324	 ([great][characters])
I(31,38): 0.2554802894592285	 ([tv][shows])
I(4,38): 0.2551586627960205	 ([best][shows])
I(31,47): -0.2540780305862427	 ([tv][provided.])
I(3,29): -0.25382375717163086	 ([one][acting])
I(6,47): 0.2534579038619995	 ([acted][provided.])
I(40,48): -0.2533453702926636	 ([dallas,][monarch])
I(35,42): -0.2531619071960449	 ([type][landing,])
I(33,48): -0.25313639640808105	 ([overkilled.][monarch])
I(48,53): -0.2528364658355713	 ([monarch][well])
I(2,16): -0.25267696380615234	 ([cove][potential])
I(13,18): -0.25159525871276855	 ([time.][view])
I(4,58): 0.2513153553009033	 ([best][much])
I(28,41): 0.24972057342529297	 ([type][knots '])
I(0,28): -0.2490227222442627	 ([feel][type])
I(60,61): 0.2488546371459961	 ([characters][interesting])
I(41,45): -0.24839532375335693	 ([knots '][place,])
I(16,43): -0.24770891666412354	 ([potential][dynasty,])
I(31,37): -0.24762225151062012	 ([tv][acting])
I(21,62): -0.24725580215454102	 ([developed][captivating])
I(14,19): 0.24709725379943848	 ([show][week.])
I(22,53): 0.24637985229492188	 ([great][well])
I(0,51): -0.24603867530822754	 ([feel][concept])
I(1,25): -0.2456061840057373	 ([monarch][people])
I(48,51): -0.24520981311798096	 ([monarch][concept])
I(6,59): -0.2442328929901123	 ([acted][expand])
I(18,60): -0.24327492713928223	 ([view][characters])
I(10,18): 0.2415318489074707	 ([come][view])
I(51,52): 0.24101805686950684	 ([concept][quite])
I(10,62): 0.24091339111328125	 ([come][captivating])
I(4,11): 0.2407907247543335	 ([best][network])
I(28,51): 0.24054718017578125	 ([type][concept])
I(50,53): 0.2393125295639038	 ([updated][well])
I(1,50): -0.23891985416412354	 ([monarch][updated])
I(26,31): 0.23868036270141602	 ([look][tv])
I(42,62): 0.23818206787109375	 ([landing,][captivating])
I(46,61): 0.2380690574645996	 ([etc.][interesting])
I(22,42): 0.23769831657409668	 ([great][landing,])
I(19,25): -0.23742389678955078	 ([week.][people])
I(46,47): -0.23719501495361328	 ([etc.][provided.])
I(59,60): -0.2366563081741333	 ([expand][characters])
I(3,22): 0.2363572120666504	 ([one][great])
I(34,48): -0.23629045486450195	 ([long][monarch])
I(18,40): 0.2362046241760254	 ([view][dallas,])
I(4,55): -0.2361593246459961	 ([best][getting])
I(19,51): -0.23604679107666016	 ([week.][concept])
I(24,59): 0.23597896099090576	 ([soap.][expand])
I(6,29): 0.23452067375183105	 ([acted][acting])
I(12,22): 0.2340691089630127	 ([long][great])
I(8,19): -0.2334439754486084	 (["][week.])
I(10,50): -0.2333383560180664	 ([come][updated])
I(1,15): -0.2321946620941162	 ([monarch][great])
I(11,56): -0.23137474060058594	 ([network][better.])
I(4,41): -0.2312486171722412	 ([best][knots '])
I(36,62): -0.2311859130859375	 ([writing][captivating])
I(1,51): -0.23100078105926514	 ([monarch][concept])
I(5,54): -0.23055553436279297	 ([written][anticipated])
I(19,47): 0.230413556098938	 ([week.][provided.])
I(0,37): -0.22905659675598145	 ([feel][acting])
I(0,62): 0.22809219360351562	 ([feel][captivating])
I(11,31): 0.2277054786682129	 ([network][tv])
I(35,36): -0.22765016555786133	 ([type][writing])
I(0,31): 0.22748756408691406	 ([feel][tv])
I(30,47): 0.2266784906387329	 ([" reality][provided.])
I(29,60): 0.22601604461669922	 ([acting][characters])
I(4,31): 0.22546815872192383	 ([best][tv])
I(38,40): -0.2253437042236328	 ([shows][dallas,])
I(0,24): -0.22468066215515137	 ([feel][soap.])
I(5,47): -0.22452521324157715	 ([written][provided.])
I(21,36): 0.2244129180908203	 ([developed][writing])
I(39,56): 0.22373270988464355	 ([like][better.])
I(41,59): -0.2237023115158081	 ([knots '][expand])
I(34,59): -0.2235351800918579	 ([long][expand])
I(2,13): -0.22236216068267822	 ([cove][time.])
I(25,59): 0.22203576564788818	 ([people][expand])
I(15,52): 0.22186541557312012	 ([great][quite])
I(28,61): -0.22185802459716797	 ([type][interesting])
I(34,43): -0.22134089469909668	 ([long][dynasty,])
I(17,25): -0.22104454040527344	 ([wait][people])
I(29,47): -0.22094619274139404	 ([acting][provided.])
I(22,55): 0.22088265419006348	 ([great][getting])
I(0,15): 0.22083711624145508	 ([feel][great])
I(6,51): 0.22067928314208984	 ([acted][concept])
I(4,54): -0.2193591594696045	 ([best][anticipated])
I(4,19): 0.21915996074676514	 ([best][week.])
I(13,51): -0.21901845932006836	 ([time.][concept])
I(27,42): -0.2183690071105957	 ([forward][landing,])
I(3,14): 0.21830511093139648	 ([one][show])
I(5,61): 0.2182145118713379	 ([written][interesting])
I(7,48): -0.21689963340759277	 ([drama][monarch])
I(33,57): -0.2164618968963623	 ([overkilled.][there's])
I(6,55): -0.21619081497192383	 ([acted][getting])
I(35,48): -0.21608400344848633	 ([type][monarch])
I(17,35): -0.21494698524475098	 ([wait][type])
I(14,47): 0.21493470668792725	 ([show][provided.])
I(53,57): -0.214829683303833	 ([well][there's])
I(17,60): -0.21482229232788086	 ([wait][characters])
I(28,30): 0.2142270803451538	 ([type][" reality])
I(20,21): -0.21397948265075684	 ([could][developed])
I(31,57): 0.21360468864440918	 ([tv][there's])
I(21,59): -0.2134389877319336	 ([developed][expand])
I(6,20): 0.21322321891784668	 ([acted][could])
I(48,57): -0.2126314640045166	 ([monarch][there's])
I(6,40): -0.2123565673828125	 ([acted][dallas,])
I(0,34): 0.21174991130828857	 ([feel][long])
I(34,38): -0.21125268936157227	 ([long][shows])
I(10,15): 0.21064972877502441	 ([come][great])
I(27,37): 0.21001338958740234	 ([forward][acting])
I(6,31): -0.20930695533752441	 ([acted][tv])
I(18,21): -0.20908069610595703	 ([view][developed])
I(34,58): 0.2088909149169922	 ([long][much])
I(21,43): 0.2088409662246704	 ([developed][dynasty,])
I(18,42): 0.20857000350952148	 ([view][landing,])
I(53,61): -0.20787286758422852	 ([well][interesting])
I(1,47): -0.2066441774368286	 ([monarch][provided.])
I(10,59): -0.20650744438171387	 ([come][expand])
I(2,53): -0.20640313625335693	 ([cove][well])
I(38,50): 0.20628905296325684	 ([shows][updated])
I(31,36): 0.2058112621307373	 ([tv][writing])
I(6,60): -0.20563554763793945	 ([acted][characters])
I(28,53): -0.20545566082000732	 ([type][well])
I(17,43): -0.20533466339111328	 ([wait][dynasty,])
I(22,25): 0.20495009422302246	 ([great][people])
I(33,38): -0.20460915565490723	 ([overkilled.][shows])
I(28,54): -0.20360207557678223	 ([type][anticipated])
I(23,24): 0.2035229206085205	 ([primetime][soap.])
Sum: -1.8828688859939575
==================================================
