---------- AND Interactions ----------
I(27,29): -4.484713554382324	 ([stupid.][stupid])
I(27,45): 0.6754763126373291	 ([stupid.][child.])
I(20,27): 0.6709287166595459	 ([movies][stupid.])
I(29,30): 0.6565585136413574	 ([stupid][news])
I(27,49): 0.647498369216919	 ([stupid.][movie])
I(27,51): 0.6432499885559082	 ([stupid.][wonder])
I(20,29): 0.6361193656921387	 ([movies][stupid])
I(3,33): -0.6273660659790039	 ([hate][sadness])
I(27,40): 0.6252193450927734	 ([stupid.][professional])
I(36,50): -0.6193809509277344	 ([crash.][weak])
I(32,36): 0.6121985912322998	 ([expresses][crash.])
I(29,49): 0.6094198226928711	 ([stupid][movie])
I(53,55): -0.6091339588165283	 ([makers][be.])
I(19,26): 0.607017993927002	 ([reviews][acting])
I(33,50): -0.5997507572174072	 ([sadness][weak])
I(3,27): -0.5988199710845947	 ([hate][stupid.])
I(44): -0.5943512916564941	 ([care])
I(27,41): 0.5897862911224365	 ([stupid.][assistant])
I(19,45): -0.5833234786987305	 ([reviews][child.])
I(5,36): 0.5798546075820923	 ([reviews][crash.])
I(51,52): 0.5772442817687988	 ([wonder][stupid])
I(27,53): 0.5748610496520996	 ([stupid.][makers])
I(1,5): -0.566901683807373	 ([said][reviews])
I(21,22): -0.5578510761260986	 ([i've][seen.])
I(16,50): 0.5559453964233398	 ([movies][weak])
I(50,53): 0.5530357360839844	 ([weak][makers])
I(29,53): 0.5495827198028564	 ([stupid][makers])
I(5,26): 0.5473191738128662	 ([reviews][acting])
I(26,40): 0.5471571683883667	 ([acting][professional])
I(52,55): 0.5452938079833984	 ([stupid][be.])
I(36,41): 0.5346035957336426	 ([crash.][assistant])
I(48,50): -0.5332777500152588	 ([killings][weak])
I(3,49): 0.5328350067138672	 ([hate][movie])
I(29,31): 0.5274720191955566	 ([stupid][anchor])
I(50,51): 0.5253660678863525	 ([weak][wonder])
I(26): 0.523181676864624	 ([acting])
I(35,36): -0.522538423538208	 ([plane][crash.])
I(11,27): 0.5221762657165527	 ([said.][stupid.])
I(27,54): 0.5151445865631104	 ([stupid.][movie])
I(5,48): 0.5117857456207275	 ([reviews][killings])
I(20,50): 0.5114905834197998	 ([movies][weak])
I(19,53): 0.5103037357330322	 ([reviews][makers])
I(33,36): -0.5072801113128662	 ([sadness][crash.])
I(2,16): -0.5066139698028564	 ([movie][movies])
I(12,29): -0.5060305595397949	 ([thing][stupid])
I(3,17): -0.5053987503051758	 ([hate][working])
I(27,31): 0.5013949871063232	 ([stupid.][anchor])
I(3,16): 0.4997885227203369	 ([hate][movies])
I(35): -0.4978179931640625	 ([plane])
I(16,53): 0.4874725341796875	 ([movies][makers])
I(41,50): 0.487393856048584	 ([assistant][weak])
I(41): 0.4851565361022949	 ([assistant])
I(46,50): -0.48225510120391846	 ([three][weak])
I(3,25): -0.4820607900619507	 ([hate][something.])
I(19,30): 0.47535669803619385	 ([reviews][news])
I(18,19): 0.4745917320251465	 ([writing][reviews])
I(16,29): 0.4710700511932373	 ([movies][stupid])
I(53,54): 0.47063279151916504	 ([makers][movie])
I(49,52): 0.46997904777526855	 ([movie][stupid])
I(2): 0.4696669578552246	 ([movie])
I(3,54): 0.4673440456390381	 ([hate][movie])
I(2,52): 0.46729254722595215	 ([movie][stupid])
I(22,23): 0.46669840812683105	 ([seen.][so,])
I(5,45): -0.46219563484191895	 ([reviews][child.])
I(12): -0.46109533309936523	 ([thing])
I(27,44): 0.45906567573547363	 ([stupid.][care])
I(32): -0.4539313316345215	 ([expresses])
I(36,48): -0.4514960050582886	 ([crash.][killings])
I(2,53): 0.4485611915588379	 ([movie][makers])
I(40,50): 0.4458496570587158	 ([professional][weak])
I(24): 0.4422926902770996	 ([write])
I(38,50): 0.43491196632385254	 ([nice][weak])
I(3,22): -0.43065762519836426	 ([hate][seen.])
I(26,36): 0.4217078685760498	 ([acting][crash.])
I(23,27): 0.42046141624450684	 ([so,][stupid.])
I(3,9): 0.41802072525024414	 ([hate][said])
I(12,50): -0.4155811071395874	 ([thing][weak])
I(43,44): 0.4151921272277832	 ([take][care])
I(15,17): -0.40575528144836426	 ([zillions][working])
I(11,29): 0.39686131477355957	 ([said.][stupid])
I(2,20): -0.3923304080963135	 ([movie][movies])
I(18,22): 0.3921881914138794	 ([writing][seen.])
I(12,13): 0.39204955101013184	 ([thing][is,])
I(5,52): 0.3917696475982666	 ([reviews][stupid])
I(3,40): 0.38336825370788574	 ([hate][professional])
I(2,54): -0.3814922571182251	 ([movie][movie])
I(5,51): 0.3793940544128418	 ([reviews][wonder])
I(3,15): 0.37895679473876953	 ([hate][zillions])
I(24,29): -0.3780641555786133	 ([write][stupid])
I(17,50): 0.37804079055786133	 ([working][weak])
I(3,36): 0.37550854682922363	 ([hate][crash.])
I(29,42): -0.37361645698547363	 ([stupid][comes])
I(15,19): -0.3725113868713379	 ([zillions][reviews])
I(20,26): 0.37128400802612305	 ([movies][acting])
I(0): 0.3706512451171875	 ([well,])
I(29,54): 0.36572694778442383	 ([stupid][movie])
I(50,54): 0.36315155029296875	 ([weak][movie])
I(18): 0.36226916313171387	 ([writing])
I(17,20): 0.3602309226989746	 ([working][movies])
I(14,29): 0.35991668701171875	 ([seen][stupid])
I(16,19): 0.35868775844573975	 ([movies][reviews])
I(2,49): -0.35798001289367676	 ([movie][movie])
I(3,23): -0.3568305969238281	 ([hate][so,])
I(2,50): 0.35564589500427246	 ([movie][weak])
I(3,38): -0.3525350093841553	 ([hate][nice])
I(42,44): 0.35038161277770996	 ([comes][care])
I(49): 0.34967565536499023	 ([movie])
I(10): -0.3481745719909668	 ([what's])
I(26,50): -0.34752845764160156	 ([acting][weak])
I(13,27): -0.34561824798583984	 ([is,][stupid.])
I(36,40): 0.3446594476699829	 ([crash.][professional])
I(0,29): -0.341336727142334	 ([well,][stupid])
I(3,4): 0.33640122413635254	 ([hate][writing])
I(27,33): 0.3349299430847168	 ([stupid.][sadness])
I(51): 0.3314206600189209	 ([wonder])
I(20,48): 0.33042097091674805	 ([movies][killings])
I(29,40): 0.32964420318603516	 ([stupid][professional])
I(25,26): 0.32918643951416016	 ([something.][acting])
I(3,42): -0.327783465385437	 ([hate][comes])
I(29,48): -0.32760167121887207	 ([stupid][killings])
I(38): -0.32592225074768066	 ([nice])
I(16): -0.3255488872528076	 ([movies])
I(12,16): 0.3248920440673828	 ([thing][movies])
I(49,51): 0.3243443965911865	 ([movie][wonder])
I(31,50): -0.32005953788757324	 ([anchor][weak])
I(13,19): -0.3197813034057617	 ([is,][reviews])
I(36,49): 0.31931495666503906	 ([crash.][movie])
I(19,22): 0.3189598321914673	 ([reviews][seen.])
I(10,11): 0.3189427852630615	 ([what's][said.])
I(4,27): -0.3178682327270508	 ([writing][stupid.])
I(11,50): 0.31761693954467773	 ([said.][weak])
I(29,39): -0.3169131278991699	 ([stupid][though])
I(19,36): 0.3167508840560913	 ([reviews][crash.])
I(3,51): -0.3148212432861328	 ([hate][wonder])
I(17,45): -0.3141782283782959	 ([working][child.])
I(33,34): -0.3141617774963379	 ([sadness][towards])
I(5,9): -0.31375038623809814	 ([reviews][said])
I(45): -0.31293225288391113	 ([child.])
I(9,27): -0.3112156391143799	 ([said][stupid.])
I(20,30): 0.3105926513671875	 ([movies][news])
I(53): 0.30563855171203613	 ([makers])
I(36,54): 0.3055325746536255	 ([crash.][movie])
I(5,30): 0.3043243885040283	 ([reviews][news])
I(5,53): 0.30352938175201416	 ([reviews][makers])
I(39): 0.300447940826416	 ([though])
I(2,36): 0.29985880851745605	 ([movie][crash.])
I(14,19): -0.2991018295288086	 ([seen][reviews])
I(5,27): 0.2975947856903076	 ([reviews][stupid.])
I(14,20): 0.2968332767486572	 ([seen][movies])
I(20,54): -0.29436349868774414	 ([movies][movie])
I(52,54): 0.29404687881469727	 ([stupid][movie])
I(16,54): -0.29297375679016113	 ([movies][movie])
I(19,25): 0.29288411140441895	 ([reviews][something.])
I(3,35): -0.29212379455566406	 ([hate][plane])
I(30,50): -0.2906229496002197	 ([news][weak])
I(26,41): 0.2897770404815674	 ([acting][assistant])
I(17,30): 0.28945088386535645	 ([working][news])
I(27,56): 0.28934764862060547	 ([stupid.][realize])
I(19,24): -0.2893322706222534	 ([reviews][write])
I(10,29): 0.28846001625061035	 ([what's][stupid])
I(22,50): 0.2862381935119629	 ([seen.][weak])
I(20,33): 0.2854959964752197	 ([movies][sadness])
I(15): 0.2854349613189697	 ([zillions])
I(36,37): 0.28406190872192383	 ([crash.][nun])
I(15,22): 0.28323936462402344	 ([zillions][seen.])
I(42,50): -0.2830679416656494	 ([comes][weak])
I(3,56): 0.2825026512145996	 ([hate][realize])
I(19,20): 0.2815122604370117	 ([reviews][movies])
I(11,13): 0.27799272537231445	 ([said.][is,])
I(12,52): -0.27798473834991455	 ([thing][stupid])
I(20,23): 0.27654075622558594	 ([movies][so,])
I(21,36): 0.27637577056884766	 ([i've][crash.])
I(23): 0.2758145332336426	 ([so,])
I(6,7): -0.2757284641265869	 ([everyone][else])
I(3,50): -0.27521228790283203	 ([hate][weak])
I(11,22): -0.27431631088256836	 ([said.][seen.])
I(19,48): 0.27063775062561035	 ([reviews][killings])
I(36,38): 0.2703026533126831	 ([crash.][nice])
I(35,50): -0.2700033187866211	 ([plane][weak])
I(29,45): 0.26743054389953613	 ([stupid][child.])
I(33,53): -0.26719117164611816	 ([sadness][makers])
I(2,29): 0.2660379409790039	 ([movie][stupid])
I(42,48): -0.2659790515899658	 ([comes][killings])
I(36,51): 0.2654750347137451	 ([crash.][wonder])
I(31,32): 0.26411008834838867	 ([anchor][expresses])
I(5,11): -0.2616617679595947	 ([reviews][said.])
I(42): -0.2607593536376953	 ([comes])
I(15,36): 0.25836849212646484	 ([zillions][crash.])
I(11,36): 0.25721800327301025	 ([said.][crash.])
I(15,50): 0.2568352222442627	 ([zillions][weak])
I(16,48): 0.25525951385498047	 ([movies][killings])
I(9,10): 0.2549870014190674	 ([said][what's])
I(28,50): 0.2543034553527832	 ([truly][weak])
I(41,51): 0.253520131111145	 ([assistant][wonder])
I(18,20): -0.25349950790405273	 ([writing][movies])
I(12,27): -0.252194881439209	 ([thing][stupid.])
I(5,19): -0.25175929069519043	 ([reviews][reviews])
I(45,52): 0.2511637210845947	 ([child.][stupid])
I(49,54): -0.2510995864868164	 ([movie][movie])
I(29,33): 0.250673770904541	 ([stupid][sadness])
I(36,43): -0.2502012252807617	 ([crash.][take])
I(29,43): -0.24979925155639648	 ([stupid][take])
I(22): -0.24922943115234375	 ([seen.])
I(16,45): -0.24532508850097656	 ([movies][child.])
I(54): 0.2426166534423828	 ([movie])
I(55): -0.24253463745117188	 ([be.])
I(33,48): -0.24065947532653809	 ([sadness][killings])
I(41,49): 0.23962950706481934	 ([assistant][movie])
I(4,20): 0.2368454933166504	 ([writing][movies])
I(12,36): -0.2360858917236328	 ([thing][crash.])
I(4): -0.23607277870178223	 ([writing])
I(32,33): 0.23567509651184082	 ([expresses][sadness])
I(12,19): 0.23552429676055908	 ([thing][reviews])
I(40,49): 0.23475241661071777	 ([professional][movie])
I(41,52): 0.23433923721313477	 ([assistant][stupid])
I(5,13): -0.23268795013427734	 ([reviews][is,])
I(19,35): -0.23256516456604004	 ([reviews][plane])
I(20,24): -0.23021817207336426	 ([movies][write])
I(36,52): -0.22983551025390625	 ([crash.][stupid])
I(16,36): 0.22928011417388916	 ([movies][crash.])
I(3,20): -0.22752857208251953	 ([hate][movies])
I(20,36): 0.22655725479125977	 ([movies][crash.])
I(19,21): 0.22637081146240234	 ([reviews][i've])
I(48,54): 0.22616684436798096	 ([killings][movie])
I(2,45): -0.2259528636932373	 ([movie][child.])
I(29,47): 0.2257530689239502	 ([stupid][main])
I(32,50): 0.22301554679870605	 ([expresses][weak])
I(3,45): -0.21985197067260742	 ([hate][child.])
I(34,36): -0.21900129318237305	 ([towards][crash.])
I(32,48): 0.2185382843017578	 ([expresses][killings])
I(22,27): 0.21802663803100586	 ([seen.][stupid.])
I(21,27): 0.21786761283874512	 ([i've][stupid.])
I(30): -0.21702003479003906	 ([news])
I(45,50): -0.21570229530334473	 ([child.][weak])
I(20,51): 0.2143268585205078	 ([movies][wonder])
I(16,23): 0.21393036842346191	 ([movies][so,])
I(4,29): -0.21349287033081055	 ([writing][stupid])
I(6,27): -0.21325373649597168	 ([everyone][stupid.])
I(48,51): 0.21219182014465332	 ([killings][wonder])
I(2,14): -0.21086454391479492	 ([movie][seen])
I(15,20): -0.20975613594055176	 ([zillions][movies])
I(45,54): -0.2097458839416504	 ([child.][movie])
I(36,45): -0.20847272872924805	 ([crash.][child.])
I(36,39): -0.20822083950042725	 ([crash.][though])
I(37,38): 0.2068955898284912	 ([nun][nice])
I(2,35): -0.20614862442016602	 ([movie][plane])
I(26,29): -0.20525145530700684	 ([acting][stupid])
I(47,48): -0.20409560203552246	 ([main][killings])
I(49,56): 0.1995081901550293	 ([movie][realize])
I(9,11): -0.19934773445129395	 ([said][said.])
I(34,35): 0.19864964485168457	 ([towards][plane])
I(12,48): -0.19857382774353027	 ([thing][killings])
I(5,29): 0.19814729690551758	 ([reviews][stupid])
I(17,23): 0.19800186157226562	 ([working][so,])
I(27,48): -0.19682526588439941	 ([stupid.][killings])
I(16,22): -0.1964552402496338	 ([movies][seen.])
I(2,33): -0.19440937042236328	 ([movie][sadness])
I(31,36): -0.19395923614501953	 ([anchor][crash.])
I(42,45): 0.19368910789489746	 ([comes][child.])
I(5,10): 0.19247043132781982	 ([reviews][what's])
I(40,51): 0.19237053394317627	 ([professional][wonder])
I(18,24): -0.1918320655822754	 ([writing][write])
I(12,23): 0.1917879581451416	 ([thing][so,])
I(22,33): -0.19093990325927734	 ([seen.][sadness])
I(44,45): 0.190598726272583	 ([care][child.])
I(33,38): 0.1892092227935791	 ([sadness][nice])
I(33,51): -0.1891310214996338	 ([sadness][wonder])
I(30,33): 0.18883323669433594	 ([news][sadness])
I(6,50): 0.18639135360717773	 ([everyone][weak])
I(2,13): -0.1862471103668213	 ([movie][is,])
I(40,48): -0.18610787391662598	 ([professional][killings])
I(23,41): 0.18573880195617676	 ([so,][assistant])
I(25,29): -0.18408894538879395	 ([something.][stupid])
I(17,22): 0.18384027481079102	 ([working][seen.])
I(41,54): 0.18367862701416016	 ([assistant][movie])
I(4,19): -0.18343210220336914	 ([writing][reviews])
I(26,35): -0.18342185020446777	 ([acting][plane])
I(4,16): 0.1831512451171875	 ([writing][movies])
I(19,29): -0.18227291107177734	 ([reviews][stupid])
I(25,38): 0.1817951202392578	 ([something.][nice])
I(15,16): -0.18164372444152832	 ([zillions][movies])
I(2,17): -0.18060040473937988	 ([movie][working])
I(17,41): 0.1805049180984497	 ([working][assistant])
I(5,16): 0.1801685094833374	 ([reviews][movies])
I(16,20): 0.17958855628967285	 ([movies][movies])
I(18,23): 0.17937278747558594	 ([writing][so,])
I(19,55): -0.1793653964996338	 ([reviews][be.])
I(9): 0.1791067123413086	 ([said])
I(17,53): 0.17833924293518066	 ([working][makers])
I(0,2): -0.17799317836761475	 ([well,][movie])
I(35,54): -0.17792797088623047	 ([plane][movie])
I(55,56): -0.17710185050964355	 ([be.][realize])
I(12,22): -0.17706775665283203	 ([thing][seen.])
I(1,36): 0.17509710788726807	 ([said][crash.])
I(5,55): -0.17474842071533203	 ([reviews][be.])
I(27,47): 0.17317843437194824	 ([stupid.][main])
I(24,26): -0.17193889617919922	 ([write][acting])
I(5,8): 0.1714562177658081	 ([reviews][already])
I(21,25): 0.17090892791748047	 ([i've][something.])
I(17,33): -0.1707470417022705	 ([working][sadness])
I(2,48): 0.17050743103027344	 ([movie][killings])
I(26,30): 0.17027390003204346	 ([acting][news])
I(5,24): -0.1700195074081421	 ([reviews][write])
I(7,8): -0.16886162757873535	 ([else][already])
I(14,50): 0.16816926002502441	 ([seen][weak])
I(5,17): 0.16814231872558594	 ([reviews][working])
I(18,31): 0.16742420196533203	 ([writing][anchor])
I(40,44): 0.1669766902923584	 ([professional][care])
I(18,33): 0.1667470932006836	 ([writing][sadness])
I(16,35): -0.16635918617248535	 ([movies][plane])
I(14,45): -0.1663217544555664	 ([seen][child.])
I(20,21): 0.1660294532775879	 ([movies][i've])
I(24,41): -0.16492509841918945	 ([write][assistant])
I(5,22): -0.16483831405639648	 ([reviews][seen.])
I(3,14): 0.16334056854248047	 ([hate][seen])
I(23,42): 0.16284561157226562	 ([so,][comes])
I(46,47): -0.16281771659851074	 ([three][main])
I(41,42): 0.1623833179473877	 ([assistant][comes])
I(10,45): -0.1623067855834961	 ([what's][child.])
I(5,31): -0.16181087493896484	 ([reviews][anchor])
I(20,32): 0.16170001029968262	 ([movies][expresses])
I(16,18): 0.16081905364990234	 ([movies][writing])
I(11,20): 0.16076040267944336	 ([said.][movies])
I(40,56): 0.1600780487060547	 ([professional][realize])
I(32,45): 0.15990066528320312	 ([expresses][child.])
I(33,52): -0.15943074226379395	 ([sadness][stupid])
I(16,30): 0.15837407112121582	 ([movies][news])
I(24,32): 0.15795421600341797	 ([write][expresses])
I(27,28): 0.15767550468444824	 ([stupid.][truly])
I(15,48): 0.15762078762054443	 ([zillions][killings])
I(16,52): 0.15752017498016357	 ([movies][stupid])
I(28,51): -0.156815767288208	 ([truly][wonder])
I(4,33): 0.15675044059753418	 ([writing][sadness])
I(17,29): 0.1558082103729248	 ([working][stupid])
I(10,22): -0.1556096076965332	 ([what's][seen.])
I(23,43): 0.15557849407196045	 ([so,][take])
I(33,45): 0.1550590991973877	 ([sadness][child.])
I(1,29): -0.15454435348510742	 ([said][stupid])
I(33,54): -0.15429353713989258	 ([sadness][movie])
I(30,53): 0.1540229320526123	 ([news][makers])
I(17,52): 0.15384531021118164	 ([working][stupid])
I(17,51): 0.15383851528167725	 ([working][wonder])
I(29,44): 0.15345144271850586	 ([stupid][care])
I(31,35): 0.1531972885131836	 ([anchor][plane])
I(17,42): 0.15253663063049316	 ([working][comes])
I(31,49): -0.1523749828338623	 ([anchor][movie])
I(2,38): -0.1522200107574463	 ([movie][nice])
I(0,20): 0.15189790725708008	 ([well,][movies])
I(2,11): -0.15122222900390625	 ([movie][said.])
I(1,48): 0.15118062496185303	 ([said][killings])
I(0,27): -0.15082979202270508	 ([well,][stupid.])
I(33,49): -0.15010833740234375	 ([sadness][movie])
I(3,28): -0.14994466304779053	 ([hate][truly])
I(16,51): 0.14989161491394043	 ([movies][wonder])
I(13,23): 0.14973020553588867	 ([is,][so,])
I(31,38): 0.1485302448272705	 ([anchor][nice])
I(15,18): -0.14803802967071533	 ([zillions][writing])
I(31,54): -0.14764118194580078	 ([anchor][movie])
I(22,45): -0.14684033393859863	 ([seen.][child.])
I(23,38): -0.14588308334350586	 ([so,][nice])
I(23,25): 0.1457350254058838	 ([so,][something.])
I(3,48): 0.1456587314605713	 ([hate][killings])
I(14,41): -0.14485454559326172	 ([seen][assistant])
I(9,53): 0.1444765329360962	 ([said][makers])
I(38,45): 0.1443328857421875	 ([nice][child.])
I(27,39): -0.14418816566467285	 ([stupid.][though])
I(29,41): 0.14285039901733398	 ([stupid][assistant])
I(39,50): -0.1424260139465332	 ([though][weak])
I(24,31): 0.14213275909423828	 ([write][anchor])
I(26,48): -0.1420607566833496	 ([acting][killings])
I(32,43): -0.14194583892822266	 ([expresses][take])
I(11,16): 0.14110517501831055	 ([said.][movies])
I(29,56): 0.14096951484680176	 ([stupid][realize])
I(19,51): 0.14018499851226807	 ([reviews][wonder])
I(37,52): -0.13956081867218018	 ([nun][stupid])
I(17,26): 0.13943982124328613	 ([working][acting])
I(13,50): -0.13937067985534668	 ([is,][weak])
I(20,43): -0.13883614540100098	 ([movies][take])
I(16,17): 0.13808751106262207	 ([movies][working])
I(6,22): -0.13796186447143555	 ([everyone][seen.])
I(40,45): 0.1378021240234375	 ([professional][child.])
I(11,18): 0.13773465156555176	 ([said.][writing])
I(43,45): 0.13751602172851562	 ([take][child.])
I(13,51): -0.13698458671569824	 ([is,][wonder])
I(3,5): -0.13662385940551758	 ([hate][reviews])
I(4,41): -0.13642311096191406	 ([writing][assistant])
I(19,32): 0.136185884475708	 ([reviews][expresses])
I(26,53): 0.13558900356292725	 ([acting][makers])
I(31,33): 0.1349811553955078	 ([anchor][sadness])
I(13): -0.13452577590942383	 ([is,])
I(36,55): -0.13383173942565918	 ([crash.][be.])
I(14,22): 0.1338181495666504	 ([seen][seen.])
I(12,33): 0.1335759162902832	 ([thing][sadness])
I(9,17): -0.13348603248596191	 ([said][working])
I(12,18): 0.1329045295715332	 ([thing][writing])
I(19,56): 0.1327672004699707	 ([reviews][realize])
I(20,55): 0.1324312686920166	 ([movies][be.])
I(36,42): -0.13077282905578613	 ([crash.][comes])
I(17,40): 0.13064813613891602	 ([working][professional])
I(12,49): -0.1303386688232422	 ([thing][movie])
I(35,38): 0.13019299507141113	 ([plane][nice])
I(40,42): 0.13000988960266113	 ([professional][comes])
I(22,43): -0.12978100776672363	 ([seen.][take])
I(9,16): 0.12964129447937012	 ([said][movies])
I(2,56): 0.12956750392913818	 ([movie][realize])
I(29,46): 0.1291494369506836	 ([stupid][three])
I(0,52): -0.1286919116973877	 ([well,][stupid])
I(27,32): 0.12830495834350586	 ([stupid.][expresses])
I(41,48): 0.12735426425933838	 ([assistant][killings])
I(20,31): 0.1269667148590088	 ([movies][anchor])
I(11,25): 0.12686395645141602	 ([said.][something.])
I(46,48): -0.12679767608642578	 ([three][killings])
I(21,48): 0.12656128406524658	 ([i've][killings])
I(42,43): -0.12653636932373047	 ([comes][take])
I(23,26): 0.12574434280395508	 ([so,][acting])
I(30,34): -0.12558960914611816	 ([news][towards])
I(11,19): 0.12530899047851562	 ([said.][reviews])
I(11,23): 0.1251387596130371	 ([said.][so,])
I(2,15): 0.12485849857330322	 ([movie][zillions])
I(14,26): -0.12474322319030762	 ([seen][acting])
I(20,53): 0.1247396469116211	 ([movies][makers])
I(0,11): -0.12392020225524902	 ([well,][said.])
I(3,18): 0.12389993667602539	 ([hate][writing])
I(14,30): 0.12337732315063477	 ([seen][news])
I(4,35): 0.12330412864685059	 ([writing][plane])
I(5,38): -0.12322878837585449	 ([reviews][nice])
I(34,50): -0.12309420108795166	 ([towards][weak])
I(11,21): 0.12302613258361816	 ([said.][i've])
I(12,51): -0.12264609336853027	 ([thing][wonder])
I(4,36): -0.12264084815979004	 ([writing][crash.])
I(40,54): 0.12241220474243164	 ([professional][movie])
I(17,36): -0.12237250804901123	 ([working][crash.])
I(2,41): 0.12235724925994873	 ([movie][assistant])
I(21): -0.12217330932617188	 ([i've])
I(12,45): -0.12200617790222168	 ([thing][child.])
I(1,52): 0.12174606323242188	 ([said][stupid])
I(18,50): 0.12131810188293457	 ([writing][weak])
I(24,25): 0.12127506732940674	 ([write][something.])
I(27,34): 0.12040042877197266	 ([stupid.][towards])
I(1,18): 0.12027847766876221	 ([said][writing])
I(30,41): -0.12000298500061035	 ([news][assistant])
I(33,37): 0.11983871459960938	 ([sadness][nun])
I(2,40): 0.11982035636901855	 ([movie][professional])
I(18,38): 0.11942172050476074	 ([writing][nice])
I(18,25): 0.11914944648742676	 ([writing][something.])
I(16,49): -0.11911940574645996	 ([movies][movie])
I(15,53): 0.11867594718933105	 ([zillions][makers])
I(41,44): 0.11859750747680664	 ([assistant][care])
I(19,31): -0.1183323860168457	 ([reviews][anchor])
I(12,56): -0.11829757690429688	 ([thing][realize])
I(1,2): -0.1182856559753418	 ([said][movie])
I(53,56): 0.1180872917175293	 ([makers][realize])
I(5,21): 0.11788499355316162	 ([reviews][i've])
I(22,44): -0.117767333984375	 ([seen.][care])
I(18,29): -0.11764883995056152	 ([writing][stupid])
I(31,34): -0.11737656593322754	 ([anchor][towards])
I(1): 0.11703252792358398	 ([said])
I(12,24): 0.11703205108642578	 ([thing][write])
I(17,24): -0.11686766147613525	 ([working][write])
I(5,20): -0.11686491966247559	 ([reviews][movies])
I(51,54): 0.1168527603149414	 ([wonder][movie])
I(23,45): -0.11593270301818848	 ([so,][child.])
I(19,52): 0.11552166938781738	 ([reviews][stupid])
I(14,15): 0.11548304557800293	 ([seen][zillions])
I(26,44): 0.11545515060424805	 ([acting][care])
I(26,51): 0.11543917655944824	 ([acting][wonder])
I(3,7): -0.11533474922180176	 ([hate][else])
I(19,23): 0.115287184715271	 ([reviews][so,])
I(0,3): 0.11501002311706543	 ([well,][hate])
I(5,35): -0.11471986770629883	 ([reviews][plane])
I(3,24): -0.1145782470703125	 ([hate][write])
I(26,39): -0.11440682411193848	 ([acting][though])
I(9,45): -0.11395668983459473	 ([said][child.])
I(11,44): -0.1137087345123291	 ([said.][care])
I(26,33): 0.11357831954956055	 ([acting][sadness])
I(10,50): 0.11341571807861328	 ([what's][weak])
I(14,49): -0.11332178115844727	 ([seen][movie])
I(14,16): 0.11298203468322754	 ([seen][movies])
I(1,16): 0.1128377914428711	 ([said][movies])
I(22,28): -0.11283206939697266	 ([seen.][truly])
I(11,24): 0.11277437210083008	 ([said.][write])
I(1,53): 0.1127464771270752	 ([said][makers])
I(6,8): 0.11247920989990234	 ([everyone][already])
I(24,33): 0.11247825622558594	 ([write][sadness])
I(29,32): -0.11232113838195801	 ([stupid][expresses])
Sum: 43.629876255989075
==================================================
