---------- Players ----------
Player 0: often
Player 1: talk
Player 2: cinema
Player 3: landmarks
Player 4: -
Player 5: kane,
Player 6: godfather,
Player 7: bout
Player 8: de
Player 9: souffle.
Player 10: one
Player 11: film
Player 12: however
Player 13: often
Player 14: overlooked
Player 15: serious
Player 16: "
Player 17: film
Player 18: critics.
Player 19: talking
Player 20: course
Player 21: classic
Player 22: doc
Player 23: savage
Player 24: ( m. o. b. )
Player 25: film
Player 26: exciting
Player 27: also
Player 28: seriously
Player 29: explores
Player 30: issue
Player 31: exploitation
Player 32: developing
Player 33: nations
Player 34: us
Player 35: imperialism.
Player 36: mention
Player 37: kung - fu.
Player 38: also
Player 39: possessed
Player 40: greatest
Player 41: soundtrack
Player 42: film
Player 43: history
Player 44: ( until
Player 45: course
Player 46: queen's
Player 47: breathtaking
Player 48: work
Player 49: flash
Player 50: gordon ).
Player 51: although
Player 52: bit
Player 53: rarity,
Player 54: film
Player 55: well
Player 56: worth
Player 57: seeking
Player 58: -
Player 59: repay
Player 60: effort
Player 61: search
Player 62: ten - fold. "
---------- AND Interactions (Pairwise Only) ----------
I(14,18): 3.032989978790283	 ([overlooked][critics.])
I(17,18): 0.9957369565963745	 ([film][critics.])
I(46,47): -0.9945147633552551	 ([queen's][breathtaking])
I(26,54): 0.9902811050415039	 ([exciting][film])
I(40,41): 0.9524368047714233	 ([greatest][soundtrack])
I(59,61): -0.9473671913146973	 ([repay][search])
I(6,26): 0.9210891723632812	 ([godfather,][exciting])
I(13,14): 0.9070084095001221	 ([often][overlooked])
I(40,47): -0.9022624492645264	 ([greatest][breathtaking])
I(16,18): 0.901186466217041	 (["][critics.])
I(40,55): -0.9000887870788574	 ([greatest][well])
I(18,23): 0.8918154239654541	 ([critics.][savage])
I(52,53): 0.8748843669891357	 ([bit][rarity,])
I(26,62): -0.8663270473480225	 ([exciting][ten - fold. "])
I(31,56): 0.8537955284118652	 ([exploitation][worth])
I(1,18): 0.8483830690383911	 ([talk][critics.])
I(32,33): -0.8457647562026978	 ([developing][nations])
I(40,59): -0.8413317203521729	 ([greatest][repay])
I(22,23): 0.8388047218322754	 ([doc][savage])
I(31,47): -0.8387884497642517	 ([exploitation][breathtaking])
I(26,57): -0.8360276222229004	 ([exciting][seeking])
I(20,21): 0.8265335559844971	 ([course][classic])
I(39,56): -0.8227541446685791	 ([possessed][worth])
I(29,36): 0.8185789585113525	 ([explores][mention])
I(15,55): 0.8066647052764893	 ([serious][well])
I(43,56): -0.8062760829925537	 ([history][worth])
I(56,62): -0.7994811534881592	 ([worth][ten - fold. "])
I(29,37): 0.7984991073608398	 ([explores][kung - fu.])
I(22,26): 0.7956886291503906	 ([doc][exciting])
I(47,59): -0.7953643798828125	 ([breathtaking][repay])
I(36,37): 0.7751376628875732	 ([mention][kung - fu.])
I(9,29): 0.7737150192260742	 ([souffle.][explores])
I(29,40): -0.7677617073059082	 ([explores][greatest])
I(35,36): -0.7580503821372986	 ([imperialism.][mention])
I(0,18): 0.75632643699646	 ([often][critics.])
I(18,21): 0.7543463706970215	 ([critics.][classic])
I(10,11): 0.7414394617080688	 ([one][film])
I(40,52): 0.7288234233856201	 ([greatest][bit])
I(40,42): 0.722271740436554	 ([greatest][film])
I(53,56): -0.7192699909210205	 ([rarity,][worth])
I(33,40): -0.7187104225158691	 ([nations][greatest])
I(12,26): 0.7136305570602417	 ([however][exciting])
I(32,35): 0.7117971181869507	 ([developing][imperialism.])
I(53,55): -0.7002284526824951	 ([rarity,][well])
I(54,56): 0.6917054653167725	 ([film][worth])
I(53,62): -0.6898925304412842	 ([rarity,][ten - fold. "])
I(55,59): -0.6887590885162354	 ([well][repay])
I(25,56): 0.6819732189178467	 ([film][worth])
I(43,59): -0.6819136142730713	 ([history][repay])
I(24,29): 0.6813094615936279	 ([( m. o. b. )][explores])
I(31,54): -0.6744289398193359	 ([exploitation][film])
I(39,43): -0.6713263988494873	 ([possessed][history])
I(40,62): -0.670229434967041	 ([greatest][ten - fold. "])
I(29,50): 0.6694040298461914	 ([explores][gordon ).])
I(21,43): -0.6689200401306152	 ([classic][history])
I(29,52): 0.6628677845001221	 ([explores][bit])
I(29,53): 0.6615328788757324	 ([explores][rarity,])
I(40,44): -0.6538476347923279	 ([greatest][( until])
I(52,55): 0.6513466835021973	 ([bit][well])
I(41,55): 0.6465774774551392	 ([soundtrack][well])
I(43,47): -0.6433255672454834	 ([history][breathtaking])
I(18,33): -0.6361196041107178	 ([critics.][nations])
I(29,32): 0.6359899044036865	 ([explores][developing])
I(7,8): 0.6322447657585144	 ([bout][de])
I(39,40): -0.6287214756011963	 ([possessed][greatest])
I(29,31): 0.6269519329071045	 ([explores][exploitation])
I(15,16): 0.6233890056610107	 ([serious]["])
I(51,53): -0.6226943731307983	 ([although][rarity,])
I(30,35): 0.622410774230957	 ([issue][imperialism.])
I(31,33): 0.6213850378990173	 ([exploitation][nations])
I(26,55): -0.6207163333892822	 ([exciting][well])
I(60,61): -0.6130911111831665	 ([effort][search])
I(18,24): 0.5982065796852112	 ([critics.][( m. o. b. )])
I(53,54): 0.5968787670135498	 ([rarity,][film])
I(54,55): 0.5964224338531494	 ([film][well])
I(15,29): 0.5949478149414062	 ([serious][explores])
I(18,53): 0.5818431377410889	 ([critics.][rarity,])
I(6,9): -0.5756546258926392	 ([godfather,][souffle.])
I(44,55): -0.5754508376121521	 ([( until][well])
I(21,40): -0.5732254981994629	 ([classic][greatest])
I(26,58): -0.5726358890533447	 ([exciting][-])
I(31,40): 0.5715470314025879	 ([exploitation][greatest])
I(26,39): -0.5712628364562988	 ([exciting][possessed])
I(44,59): -0.5703571438789368	 ([( until][repay])
I(30,62): -0.5688847303390503	 ([issue][ten - fold. "])
I(47,62): -0.5651936531066895	 ([breathtaking][ten - fold. "])
I(24,26): 0.5619878768920898	 ([( m. o. b. )][exciting])
I(43,62): -0.5591230392456055	 ([history][ten - fold. "])
I(35,47): -0.5585125684738159	 ([imperialism.][breathtaking])
I(19,21): 0.5583744049072266	 ([talking][classic])
I(2,31): -0.5576211214065552	 ([cinema][exploitation])
I(30,32): -0.5554121136665344	 ([issue][developing])
I(31,41): -0.5522992610931396	 ([exploitation][soundtrack])
I(39,57): -0.538332998752594	 ([possessed][seeking])
I(6,14): -0.536797046661377	 ([godfather,][overlooked])
I(18,39): 0.5357009172439575	 ([critics.][possessed])
I(52,56): 0.5352504253387451	 ([bit][worth])
I(18,37): 0.5346670150756836	 ([critics.][kung - fu.])
I(20,26): 0.534398078918457	 ([course][exciting])
I(29,44): -0.5314082503318787	 ([explores][( until])
I(6,21): -0.5300192832946777	 ([godfather,][classic])
I(39,59): -0.5273240804672241	 ([possessed][repay])
I(18,43): 0.5265557765960693	 ([critics.][history])
I(25,53): 0.5259215831756592	 ([film][rarity,])
I(9,26): 0.5219893455505371	 ([souffle.][exciting])
I(39,47): -0.5203139781951904	 ([possessed][breathtaking])
I(29,62): -0.5176641941070557	 ([explores][ten - fold. "])
I(55,58): -0.5123693346977234	 ([well][-])
I(33,43): -0.5116314888000488	 ([nations][history])
I(35,46): -0.5110754370689392	 ([imperialism.][queen's])
I(43,57): -0.5019024610519409	 ([history][seeking])
I(18,20): 0.49678879976272583	 ([critics.][course])
I(30,31): 0.49586594104766846	 ([issue][exploitation])
I(47,57): -0.4943321943283081	 ([breathtaking][seeking])
I(26,44): -0.4924775958061218	 ([exciting][( until])
I(29,33): -0.4857463836669922	 ([explores][nations])
I(5,18): 0.476265549659729	 ([kane,][critics.])
I(35,50): 0.47609275579452515	 ([imperialism.][gordon ).])
I(60,62): -0.4743553400039673	 ([effort][ten - fold. "])
I(18,47): 0.47308266162872314	 ([critics.][breathtaking])
I(29,57): -0.47149062156677246	 ([explores][seeking])
I(27,29): 0.46933507919311523	 ([also][explores])
I(44,53): -0.4614356756210327	 ([( until][rarity,])
I(29,35): -0.46110081672668457	 ([explores][imperialism.])
I(40,50): 0.4587674140930176	 ([greatest][gordon ).])
I(26,60): -0.4528859853744507	 ([exciting][effort])
I(40,43): -0.45261693000793457	 ([greatest][history])
I(18,34): 0.45213794708251953	 ([critics.][us])
I(25,55): 0.4516782760620117	 ([film][well])
I(15,28): 0.44830673933029175	 ([serious][seriously])
I(11,29): 0.4480743408203125	 ([film][explores])
I(26,52): 0.44655275344848633	 ([exciting][bit])
I(44,48): -0.44444572925567627	 ([( until][work])
I(6,43): -0.44382429122924805	 ([godfather,][history])
I(48,59): -0.44000351428985596	 ([work][repay])
I(44,60): -0.43735241889953613	 ([( until][effort])
I(30,36): -0.4345107078552246	 ([issue][mention])
I(23,56): 0.4337892532348633	 ([savage][worth])
I(20,40): 0.432847261428833	 ([course][greatest])
I(47,61): -0.4320756196975708	 ([breathtaking][search])
I(35,59): -0.42755448818206787	 ([imperialism.][repay])
I(33,56): -0.42650842666625977	 ([nations][worth])
I(18,31): 0.4253876209259033	 ([critics.][exploitation])
I(53,59): -0.42266106605529785	 ([rarity,][repay])
I(26,50): 0.42202138900756836	 ([exciting][gordon ).])
I(6,47): -0.4219217300415039	 ([godfather,][breathtaking])
I(44,47): -0.4216546416282654	 ([( until][breathtaking])
I(22,35): -0.4204098582267761	 ([doc][imperialism.])
I(30,43): -0.4190964698791504	 ([issue][history])
I(40,57): -0.4108346700668335	 ([greatest][seeking])
I(21,47): -0.40630125999450684	 ([classic][breathtaking])
I(11,40): 0.4035773277282715	 ([film][greatest])
I(56,61): -0.4030357599258423	 ([worth][search])
I(7,53): 0.4013756513595581	 ([bout][rarity,])
I(35,41): -0.39885464310646057	 ([imperialism.][soundtrack])
I(39,50): 0.398552268743515	 ([possessed][gordon ).])
I(13,15): 0.39560818672180176	 ([often][serious])
I(29,59): -0.39555811882019043	 ([explores][repay])
I(26,41): 0.3947024345397949	 ([exciting][soundtrack])
I(54,57): 0.39347362518310547	 ([film][seeking])
I(43,53): -0.39017319679260254	 ([history][rarity,])
I(36,41): 0.39007413387298584	 ([mention][soundtrack])
I(29,61): -0.38860106468200684	 ([explores][search])
I(23,41): -0.38502395153045654	 ([savage][soundtrack])
I(15,33): -0.3811722993850708	 ([serious][nations])
I(18,60): 0.3791687488555908	 ([critics.][effort])
I(23,26): 0.37817907333374023	 ([savage][exciting])
I(23,32): 0.37707197666168213	 ([savage][developing])
I(3,18): 0.37522315979003906	 ([landmarks][critics.])
I(7,29): 0.37467265129089355	 ([bout][explores])
I(20,29): 0.3742656707763672	 ([course][explores])
I(54,61): 0.3709524869918823	 ([film][search])
I(1,6): -0.3709064722061157	 ([talk][godfather,])
I(15,37): -0.3708629608154297	 ([serious][kung - fu.])
I(29,47): -0.37006330490112305	 ([explores][breathtaking])
I(22,55): 0.369922399520874	 ([doc][well])
I(40,61): -0.36866509914398193	 ([greatest][search])
I(15,34): 0.3684556484222412	 ([serious][us])
I(22,24): -0.3684065341949463	 ([doc][( m. o. b. )])
I(29,38): 0.3683946132659912	 ([explores][also])
I(18,52): 0.36467963457107544	 ([critics.][bit])
I(21,56): -0.3631868362426758	 ([classic][worth])
I(35,53): -0.36060547828674316	 ([imperialism.][rarity,])
I(12,18): 0.3605293035507202	 ([however][critics.])
I(14,26): 0.35934317111968994	 ([overlooked][exciting])
I(18,57): 0.3580433130264282	 ([critics.][seeking])
I(22,29): 0.3544132709503174	 ([doc][explores])
I(29,41): 0.3524477481842041	 ([explores][soundtrack])
I(19,29): -0.3511378765106201	 ([talking][explores])
I(26,36): 0.3501095771789551	 ([exciting][mention])
I(20,41): 0.3481765389442444	 ([course][soundtrack])
I(25,43): 0.34604978561401367	 ([film][history])
I(25,36): 0.3456590175628662	 ([film][mention])
I(43,54): 0.34290313720703125	 ([history][film])
I(11,12): -0.34238100051879883	 ([film][however])
I(30,55): 0.3412487506866455	 ([issue][well])
I(9,33): -0.3386201858520508	 ([souffle.][nations])
I(9,59): -0.33811891078948975	 ([souffle.][repay])
I(32,47): -0.33789849281311035	 ([developing][breathtaking])
I(40,53): -0.33784055709838867	 ([greatest][rarity,])
I(11,54): 0.33531635999679565	 ([film][film])
I(2,35): -0.3312603831291199	 ([cinema][imperialism.])
I(31,44): 0.33034801483154297	 ([exploitation][( until])
I(35,54): -0.32860225439071655	 ([imperialism.][film])
I(7,40): 0.32794833183288574	 ([bout][greatest])
I(6,35): -0.3269498348236084	 ([godfather,][imperialism.])
I(26,29): -0.32663941383361816	 ([exciting][explores])
I(44,56): -0.32661861181259155	 ([( until][worth])
I(6,23): 0.32621216773986816	 ([godfather,][savage])
I(6,19): -0.3259531259536743	 ([godfather,][talking])
I(24,25): -0.3258392810821533	 ([( m. o. b. )][film])
I(1,62): -0.32404613494873047	 ([talk][ten - fold. "])
I(24,55): -0.32293248176574707	 ([( m. o. b. )][well])
I(47,53): -0.3222823143005371	 ([breathtaking][rarity,])
I(9,21): 0.31908202171325684	 ([souffle.][classic])
I(6,55): 0.3187999725341797	 ([godfather,][well])
I(38,40): 0.3187878131866455	 ([also][greatest])
I(11,17): 0.31771838665008545	 ([film][film])
I(26,45): 0.31667059659957886	 ([exciting][course])
I(6,62): -0.3158986568450928	 ([godfather,][ten - fold. "])
I(18,62): 0.315687894821167	 ([critics.][ten - fold. "])
I(31,42): -0.31553030014038086	 ([exploitation][film])
I(46,59): -0.3148002028465271	 ([queen's][repay])
I(21,57): -0.3131920099258423	 ([classic][seeking])
I(0,12): 0.3112657070159912	 ([often][however])
I(44,46): -0.31085991859436035	 ([( until][queen's])
I(51,55): -0.31056857109069824	 ([although][well])
I(15,52): 0.31036806106567383	 ([serious][bit])
I(45,46): -0.30435147881507874	 ([course][queen's])
I(9,35): -0.30410701036453247	 ([souffle.][imperialism.])
I(26,48): -0.30303382873535156	 ([exciting][work])
I(9,62): -0.3025578260421753	 ([souffle.][ten - fold. "])
I(1,35): -0.3024865388870239	 ([talk][imperialism.])
I(11,56): 0.3013606071472168	 ([film][worth])
I(14,40): 0.2983793020248413	 ([overlooked][greatest])
I(22,56): 0.2976696491241455	 ([doc][worth])
I(17,29): 0.2975633144378662	 ([film][explores])
I(11,31): -0.2958066463470459	 ([film][exploitation])
I(7,24): -0.294097900390625	 ([bout][( m. o. b. )])
I(21,55): 0.29229140281677246	 ([classic][well])
I(29,48): -0.2922632694244385	 ([explores][work])
I(11,26): 0.29048824310302734	 ([film][exciting])
I(55,61): -0.28892433643341064	 ([well][search])
I(39,60): -0.28861841559410095	 ([possessed][effort])
I(26,27): -0.288527250289917	 ([exciting][also])
I(19,23): -0.2884937524795532	 ([talking][savage])
I(29,34): -0.288301944732666	 ([explores][us])
I(43,52): 0.2865626811981201	 ([history][bit])
I(36,62): -0.2861506938934326	 ([mention][ten - fold. "])
I(23,47): -0.28416770696640015	 ([savage][breathtaking])
I(15,60): 0.2840256690979004	 ([serious][effort])
I(25,57): 0.28246772289276123	 ([film][seeking])
I(1,59): -0.2816256284713745	 ([talk][repay])
I(41,47): -0.28090453147888184	 ([soundtrack][breathtaking])
I(5,53): -0.2808113098144531	 ([kane,][rarity,])
I(44,50): 0.28008246421813965	 ([( until][gordon ).])
I(28,40): 0.27948516607284546	 ([seriously][greatest])
I(24,53): -0.27824026346206665	 ([( m. o. b. )][rarity,])
I(14,30): 0.27636444568634033	 ([overlooked][issue])
I(23,24): 0.2762179970741272	 ([savage][( m. o. b. )])
I(47,55): -0.2755751609802246	 ([breathtaking][well])
I(21,25): 0.27544236183166504	 ([classic][film])
I(41,42): 0.2739564776420593	 ([soundtrack][film])
I(7,9): -0.27373480796813965	 ([bout][souffle.])
I(31,59): -0.27354979515075684	 ([exploitation][repay])
I(6,29): 0.2721123695373535	 ([godfather,][explores])
I(20,53): 0.2711803913116455	 ([course][rarity,])
I(21,36): 0.2710387706756592	 ([classic][mention])
I(48,52): 0.27066177129745483	 ([work][bit])
I(18,61): 0.2703770399093628	 ([critics.][search])
I(7,20): 0.2689358592033386	 ([bout][course])
I(6,57): -0.26829373836517334	 ([godfather,][seeking])
I(51,52): 0.2665669918060303	 ([although][bit])
I(24,54): -0.2655964195728302	 ([( m. o. b. )][film])
I(44,49): -0.26548779010772705	 ([( until][flash])
I(55,57): -0.2646845579147339	 ([well][seeking])
I(23,40): 0.2639346122741699	 ([savage][greatest])
I(14,31): 0.26362645626068115	 ([overlooked][exploitation])
I(30,48): -0.26310408115386963	 ([issue][work])
I(2,30): -0.26288485527038574	 ([cinema][issue])
I(15,50): -0.2617311477661133	 ([serious][gordon ).])
I(15,23): 0.2608981132507324	 ([serious][savage])
I(13,16): 0.2598235607147217	 ([often]["])
I(11,43): 0.2595491409301758	 ([film][history])
I(5,55): -0.259232759475708	 ([kane,][well])
I(12,29): 0.2589390277862549	 ([however][explores])
I(47,54): 0.25750184059143066	 ([breathtaking][film])
I(3,4): 0.2551686763763428	 ([landmarks][-])
I(42,43): 0.25446367263793945	 ([film][history])
I(40,46): -0.25416654348373413	 ([greatest][queen's])
I(7,26): 0.25406789779663086	 ([bout][exciting])
I(59,62): -0.2538168430328369	 ([repay][ten - fold. "])
I(44,57): -0.252838671207428	 ([( until][seeking])
I(14,16): 0.252344012260437	 ([overlooked]["])
I(20,24): 0.25138580799102783	 ([course][( m. o. b. )])
I(18,54): -0.25076770782470703	 ([critics.][film])
I(25,59): 0.25001776218414307	 ([film][repay])
I(20,62): -0.24976962804794312	 ([course][ten - fold. "])
I(26,61): -0.24823343753814697	 ([exciting][search])
I(28,37): -0.24760591983795166	 ([seriously][kung - fu.])
I(36,44): -0.24737340211868286	 ([mention][( until])
I(26,32): -0.24692797660827637	 ([exciting][developing])
I(7,52): 0.2452496886253357	 ([bout][bit])
I(57,62): -0.244590163230896	 ([seeking][ten - fold. "])
I(18,48): 0.2432537078857422	 ([critics.][work])
I(1,55): 0.24319958686828613	 ([talk][well])
I(35,61): -0.24303722381591797	 ([imperialism.][search])
I(7,55): 0.24295544624328613	 ([bout][well])
I(12,40): 0.24151980876922607	 ([however][greatest])
I(15,59): -0.2413489818572998	 ([serious][repay])
I(24,41): -0.24099791049957275	 ([( m. o. b. )][soundtrack])
I(49,53): -0.24062299728393555	 ([flash][rarity,])
I(29,58): -0.24044108390808105	 ([explores][-])
I(32,39): -0.24034544825553894	 ([developing][possessed])
I(9,60): -0.23884952068328857	 ([souffle.][effort])
I(15,39): 0.23824986815452576	 ([serious][possessed])
I(35,62): -0.2380310297012329	 ([imperialism.][ten - fold. "])
I(29,49): 0.23685431480407715	 ([explores][flash])
I(31,48): -0.23682677745819092	 ([exploitation][work])
I(47,48): -0.2355654239654541	 ([breathtaking][work])
I(12,56): 0.23550140857696533	 ([however][worth])
I(8,26): 0.23540687561035156	 ([de][exciting])
I(0,6): -0.2349710464477539	 ([often][godfather,])
I(6,60): -0.23416292667388916	 ([godfather,][effort])
I(12,14): 0.23386365175247192	 ([however][overlooked])
I(20,25): 0.2336532473564148	 ([course][film])
I(3,23): 0.23317962884902954	 ([landmarks][savage])
I(49,62): -0.23294198513031006	 ([flash][ten - fold. "])
I(26,46): 0.2329135537147522	 ([exciting][queen's])
I(4,18): 0.2326657772064209	 ([-][critics.])
I(43,44): -0.23258250951766968	 ([history][( until])
I(46,53): -0.23233556747436523	 ([queen's][rarity,])
I(33,57): -0.23214399814605713	 ([nations][seeking])
I(30,52): 0.2317867875099182	 ([issue][bit])
I(6,40): -0.2313861846923828	 ([godfather,][greatest])
I(21,31): -0.2311895787715912	 ([classic][exploitation])
I(14,53): 0.2311798334121704	 ([overlooked][rarity,])
I(30,61): -0.23117876052856445	 ([issue][search])
I(2,3): 0.2310471534729004	 ([cinema][landmarks])
I(17,31): -0.2303529977798462	 ([film][exploitation])
I(20,36): 0.22854304313659668	 ([course][mention])
I(19,24): -0.2284647822380066	 ([talking][( m. o. b. )])
I(19,35): -0.2283998727798462	 ([talking][imperialism.])
I(20,55): 0.2281663417816162	 ([course][well])
I(31,39): 0.2275393009185791	 ([exploitation][possessed])
I(15,17): -0.22726774215698242	 ([serious][film])
I(21,62): -0.2266685962677002	 ([classic][ten - fold. "])
I(2,29): 0.22655820846557617	 ([cinema][explores])
I(11,55): 0.22655296325683594	 ([film][well])
I(0,1): -0.22612237930297852	 ([often][talk])
I(21,30): -0.22606468200683594	 ([classic][issue])
I(1,24): -0.22593963146209717	 ([talk][( m. o. b. )])
I(19,26): 0.22333669662475586	 ([talking][exciting])
I(15,47): 0.22227266430854797	 ([serious][breathtaking])
I(6,59): -0.22117090225219727	 ([godfather,][repay])
I(46,56): -0.22098439931869507	 ([queen's][worth])
I(14,29): 0.2208625078201294	 ([overlooked][explores])
I(26,31): -0.22055768966674805	 ([exciting][exploitation])
I(33,39): -0.22050806879997253	 ([nations][possessed])
I(18,19): -0.21998679637908936	 ([critics.][talking])
I(15,61): 0.21908199787139893	 ([serious][search])
I(5,26): 0.21863508224487305	 ([kane,][exciting])
I(35,57): -0.2176746129989624	 ([imperialism.][seeking])
I(23,35): 0.21748566627502441	 ([savage][imperialism.])
I(38,39): -0.21697095036506653	 ([also][possessed])
I(22,25): -0.2151058316230774	 ([doc][film])
I(53,61): -0.2143155336380005	 ([rarity,][search])
I(43,46): -0.2138085961341858	 ([history][queen's])
I(7,37): -0.21369975805282593	 ([bout][kung - fu.])
I(23,33): 0.21330001950263977	 ([savage][nations])
I(24,62): -0.2129334807395935	 ([( m. o. b. )][ten - fold. "])
I(33,37): -0.21284282207489014	 ([nations][kung - fu.])
I(9,19): -0.21086561679840088	 ([souffle.][talking])
I(9,31): 0.20986437797546387	 ([souffle.][exploitation])
I(5,47): -0.20932257175445557	 ([kane,][breathtaking])
I(48,56): -0.20859766006469727	 ([work][worth])
I(11,53): 0.20842409133911133	 ([film][rarity,])
I(0,35): -0.2082924246788025	 ([often][imperialism.])
I(22,62): -0.20800232887268066	 ([doc][ten - fold. "])
I(36,48): 0.2079249620437622	 ([mention][work])
I(5,29): 0.20774340629577637	 ([kane,][explores])
I(12,47): 0.2069181203842163	 ([however][breathtaking])
I(19,53): -0.20643115043640137	 ([talking][rarity,])
I(37,40): 0.20585107803344727	 ([kung - fu.][greatest])
I(6,50): 0.20401477813720703	 ([godfather,][gordon ).])
I(19,40): 0.20239043235778809	 ([talking][greatest])
I(0,13): -0.20207226276397705	 ([often][often])
I(21,33): -0.19983386993408203	 ([classic][nations])
I(32,40): 0.19783711433410645	 ([developing][greatest])
I(36,56): -0.19773101806640625	 ([mention][worth])
I(26,38): -0.19747281074523926	 ([exciting][also])
I(7,23): 0.19694340229034424	 ([bout][savage])
I(46,57): -0.19673675298690796	 ([queen's][seeking])
I(37,57): -0.1964402198791504	 ([kung - fu.][seeking])
I(24,57): -0.19609570503234863	 ([( m. o. b. )][seeking])
I(54,59): 0.19603300094604492	 ([film][repay])
I(30,59): -0.19517135620117188	 ([issue][repay])
I(49,54): 0.1951674222946167	 ([flash][film])
I(1,56): -0.19501757621765137	 ([talk][worth])
I(11,25): 0.19499656558036804	 ([film][film])
I(51,57): -0.19437003135681152	 ([although][seeking])
I(18,36): 0.1938328742980957	 ([critics.][mention])
I(12,55): 0.19361960887908936	 ([however][well])
I(43,51): -0.1936185359954834	 ([history][although])
I(5,43): -0.19336354732513428	 ([kane,][history])
I(23,54): -0.19252264499664307	 ([savage][film])
I(48,50): 0.19191759824752808	 ([work][gordon ).])
I(12,13): 0.19184106588363647	 ([however][often])
I(2,18): 0.19175195693969727	 ([cinema][critics.])
I(2,11): 0.1917368769645691	 ([cinema][film])
I(30,49): -0.19155645370483398	 ([issue][flash])
I(50,54): -0.19143691658973694	 ([gordon ).][film])
I(1,47): -0.1913011074066162	 ([talk][breathtaking])
I(25,48): 0.1909778118133545	 ([film][work])
I(41,53): 0.1909559965133667	 ([soundtrack][rarity,])
I(24,56): 0.19075298309326172	 ([( m. o. b. )][worth])
I(25,35): -0.1907234787940979	 ([film][imperialism.])
I(2,55): 0.19005537033081055	 ([cinema][well])
I(14,24): 0.18964052200317383	 ([overlooked][( m. o. b. )])
I(57,60): -0.18948864936828613	 ([seeking][effort])
I(25,61): 0.18948256969451904	 ([film][search])
I(39,54): 0.18947234749794006	 ([possessed][film])
I(45,55): 0.18935364484786987	 ([course][well])
I(44,61): -0.18830865621566772	 ([( until][search])
I(47,60): -0.18771255016326904	 ([breathtaking][effort])
I(20,33): 0.18707895278930664	 ([course][nations])
I(13,54): 0.18706393241882324	 ([often][film])
I(48,60): -0.18597161769866943	 ([work][effort])
I(6,16): -0.18587726354599	 ([godfather,]["])
I(18,22): 0.18409353494644165	 ([critics.][doc])
