---------- Players ----------
Player 0: title
Player 1: alone
Player 2: ( along
Player 3: poster )
Player 4: enough
Player 5: give
Player 6: away
Player 7: projected
Player 8: man
Player 9: "
Player 10: obvious
Player 11: rip - off
Player 12: " the
Player 13: fly
Player 14: ".
Player 15: bryant
Player 16: haliday,
Player 17: much
Player 18: better
Player 19: typical
Player 20: imdb
Player 21: review
Player 22: would
Player 23: think,
Player 24: nobody's
Player 25: idea
Player 26: acceptable
Player 27: stand - in
Player 28: vincent
Player 29: price.
Player 30: although,
Player 31: come
Player 32: think
Player 33: it,
Player 34: would
Player 35: be,
Player 36: unless
Player 37: micheal
Player 38: gough
Player 39: available??
Player 40: still,
Player 41: mood
Player 42: watch
Player 43: british
Player 44: " hammer
Player 45: "
Player 46: style
Player 47: movie
Player 48: science
Player 49: fiction
Player 50: theme
Player 51: teleportation
Player 52: experiment
Player 53: gone
Player 54: horribly
Player 55: wrong... well,
Player 56: still
Player 57: might
Player 58: want
Player 59: give
Player 60: " the
Player 61: projected
Player 62: man
Player 63: "
Player 64: pass
Player 65: rummage
Player 66: around
Player 67: ' remaindered '
Player 68: bin
Player 69: local
Player 70: wal - mart
Player 71: another
---------- AND Interactions (Pairwise Only) ----------
I(28,29): -1.558915376663208	 ([vincent][price.])
I(37,70): 0.8813588619232178	 ([micheal][wal - mart])
I(20,21): -0.8802955150604248	 ([imdb][review])
I(44,46): -0.8620960712432861	 ([" hammer][style])
I(11,64): -0.8540716171264648	 ([rip - off][pass])
I(11,48): 0.8534073829650879	 ([rip - off][science])
I(30,36): -0.8478747606277466	 ([although,][unless])
I(36,55): -0.8436630368232727	 ([unless][wrong... well,])
I(11,19): -0.83587646484375	 ([rip - off][typical])
I(19,55): -0.8356387615203857	 ([typical][wrong... well,])
I(7,61): -0.8325200080871582	 ([projected][projected])
I(6,11): -0.8023288249969482	 ([away][rip - off])
I(11,50): 0.7992467880249023	 ([rip - off][theme])
I(32,36): 0.7816609144210815	 ([think][unless])
I(11,30): -0.7812626957893372	 ([rip - off][although,])
I(15,16): -0.7646023035049438	 ([bryant][haliday,])
I(19,39): -0.7491254210472107	 ([typical][available??])
I(11,36): -0.7266061305999756	 ([rip - off][unless])
I(21,22): -0.721604585647583	 ([review][would])
I(24,44): -0.7087274193763733	 ([nobody's][" hammer])
I(56,57): -0.6990329027175903	 ([still][might])
I(0,3): 0.6978984475135803	 ([title][poster )])
I(52,54): 0.6852982044219971	 ([experiment][horribly])
I(68,70): 0.6850982904434204	 ([bin][wal - mart])
I(11,16): -0.6831822395324707	 ([rip - off][haliday,])
I(41,64): 0.6617509126663208	 ([mood][pass])
I(4,6): 0.6562483310699463	 ([enough][away])
I(49,50): 0.6491420865058899	 ([fiction][theme])
I(18,19): -0.6489107608795166	 ([better][typical])
I(17,18): -0.6485403776168823	 ([much][better])
I(11,20): 0.6443977355957031	 ([rip - off][imdb])
I(19,29): -0.6415712237358093	 ([typical][price.])
I(21,44): -0.6358203887939453	 ([review][" hammer])
I(64,70): 0.6233802437782288	 ([pass][wal - mart])
I(60,61): 0.6221067905426025	 ([" the][projected])
I(29,55): -0.6186062693595886	 ([price.][wrong... well,])
I(39,47): -0.613152027130127	 ([available??][movie])
I(11,42): 0.6120948791503906	 ([rip - off][watch])
I(19,30): -0.6092479825019836	 ([typical][although,])
I(44,55): -0.6079819202423096	 ([" hammer][wrong... well,])
I(30,40): -0.6049109697341919	 ([although,][still,])
I(21,55): -0.6027164459228516	 ([review][wrong... well,])
I(36,39): -0.5992071628570557	 ([unless][available??])
I(20,39): -0.5962084531784058	 ([imdb][available??])
I(11,15): -0.5867218971252441	 ([rip - off][bryant])
I(48,52): 0.5770659446716309	 ([science][experiment])
I(24,70): 0.5728686451911926	 ([nobody's][wal - mart])
I(41,48): 0.5690698623657227	 ([mood][science])
I(24,36): -0.5630534887313843	 ([nobody's][unless])
I(21,29): -0.5608293414115906	 ([review][price.])
I(11,32): 0.5515308380126953	 ([rip - off][think])
I(11,31): 0.5500149726867676	 ([rip - off][come])
I(24,55): -0.5497782230377197	 ([nobody's][wrong... well,])
I(49,51): 0.5410444736480713	 ([fiction][teleportation])
I(44,65): -0.5362608432769775	 ([" hammer][rummage])
I(43,44): -0.5339086055755615	 ([british][" hammer])
I(32,55): 0.5306617617607117	 ([think][wrong... well,])
I(20,24): 0.5277562141418457	 ([imdb][nobody's])
I(42,44): -0.5277450084686279	 ([watch][" hammer])
I(3,21): -0.5228815078735352	 ([poster )][review])
I(30,32): -0.5170772671699524	 ([although,][think])
I(11,21): -0.5150277614593506	 ([rip - off][review])
I(32,39): 0.5117268562316895	 ([think][available??])
I(9,11): -0.51169753074646	 (["][rip - off])
I(56,58): -0.5083364248275757	 ([still][want])
I(7,8): -0.5058033466339111	 ([projected][man])
I(11,65): -0.5026798248291016	 ([rip - off][rummage])
I(39,55): -0.4998199939727783	 ([available??][wrong... well,])
I(24,27): 0.4893331527709961	 ([nobody's][stand - in])
I(30,33): -0.4880419671535492	 ([although,][it,])
I(8,70): 0.48674342036247253	 ([man][wal - mart])
I(21,49): -0.48572540283203125	 ([review][fiction])
I(19,36): -0.47617107629776	 ([typical][unless])
I(11,37): -0.4735386371612549	 ([rip - off][micheal])
I(67,68): 0.46604597568511963	 ([' remaindered '][bin])
I(11,66): 0.4655628204345703	 ([rip - off][around])
I(11,58): -0.4627723693847656	 ([rip - off][want])
I(64,68): 0.455715537071228	 ([pass][bin])
I(4,5): -0.45122918486595154	 ([enough][give])
I(11,49): 0.4510331153869629	 ([rip - off][fiction])
I(41,43): 0.44877463579177856	 ([mood][british])
I(41,50): 0.4478822350502014	 ([mood][theme])
I(66,70): -0.44608086347579956	 ([around][wal - mart])
I(21,69): -0.4419834613800049	 ([review][local])
I(50,55): 0.4382416009902954	 ([theme][wrong... well,])
I(21,30): -0.4371247887611389	 ([review][although,])
I(66,69): -0.43616485595703125	 ([around][local])
I(24,51): 0.43497055768966675	 ([nobody's][teleportation])
I(11,25): 0.4344744086265564	 ([rip - off][idea])
I(34,36): -0.4309588074684143	 ([would][unless])
I(29,44): -0.4302956461906433	 ([price.][" hammer])
I(20,69): -0.42958855628967285	 ([imdb][local])
I(18,39): 0.42772942781448364	 ([better][available??])
I(21,46): -0.424518346786499	 ([review][style])
I(11,23): 0.42385149002075195	 ([rip - off][think,])
I(50,70): 0.42298418283462524	 ([theme][wal - mart])
I(39,58): -0.42235326766967773	 ([available??][want])
I(2,11): -0.4202239513397217	 ([( along][rip - off])
I(40,41): 0.4181704521179199	 ([still,][mood])
I(7,9): -0.41793495416641235	 ([projected]["])
I(10,55): -0.41712141036987305	 ([obvious][wrong... well,])
I(11,14): -0.4162660241127014	 ([rip - off][".])
I(59,61): 0.41576945781707764	 ([give][projected])
I(62,70): 0.4137445092201233	 ([man][wal - mart])
I(18,70): 0.41331762075424194	 ([better][wal - mart])
I(2,3): 0.4127427339553833	 ([( along][poster )])
I(11,56): 0.4117588996887207	 ([rip - off][still])
I(51,52): 0.41082763671875	 ([teleportation][experiment])
I(11,40): -0.4073975086212158	 ([rip - off][still,])
I(33,36): 0.4059458374977112	 ([it,][unless])
I(25,55): 0.40542763471603394	 ([idea][wrong... well,])
I(24,25): -0.4053499102592468	 ([nobody's][idea])
I(44,63): -0.404964804649353	 ([" hammer]["])
I(24,29): -0.4035797119140625	 ([nobody's][price.])
I(19,46): -0.4018096923828125	 ([typical][style])
I(29,36): -0.4015495777130127	 ([price.][unless])
I(11,12): -0.40122365951538086	 ([rip - off][" the])
I(19,41): -0.4012141823768616	 ([typical][mood])
I(11,68): 0.4004511833190918	 ([rip - off][bin])
I(15,21): -0.3988180160522461	 ([bryant][review])
I(44,48): -0.39750874042510986	 ([" hammer][science])
I(14,15): -0.3972073197364807	 ([".][bryant])
I(32,33): 0.39597684144973755	 ([think][it,])
I(39,44): -0.39296388626098633	 ([available??][" hammer])
I(24,37): -0.3879871070384979	 ([nobody's][micheal])
I(10,44): -0.3865678310394287	 ([obvious][" hammer])
I(5,7): -0.3855020999908447	 ([give][projected])
I(29,39): -0.38476550579071045	 ([price.][available??])
I(47,50): 0.38430726528167725	 ([movie][theme])
I(20,47): -0.374931275844574	 ([imdb][movie])
I(18,23): -0.37132614850997925	 ([better][think,])
I(65,68): 0.370189368724823	 ([rummage][bin])
I(10,19): -0.3696454167366028	 ([obvious][typical])
I(41,65): 0.3676530718803406	 ([mood][rummage])
I(11,53): -0.3664708137512207	 ([rip - off][gone])
I(24,34): -0.36476773023605347	 ([nobody's][would])
I(30,34): -0.3601018786430359	 ([although,][would])
I(34,70): 0.3580266833305359	 ([would][wal - mart])
I(20,37): 0.35631799697875977	 ([imdb][micheal])
I(29,65): -0.3540734648704529	 ([price.][rummage])
I(44,61): -0.3478891849517822	 ([" hammer][projected])
I(59,64): 0.34530311822891235	 ([give][pass])
I(10,64): 0.3430994153022766	 ([obvious][pass])
I(31,39): 0.34294986724853516	 ([come][available??])
I(51,54): 0.3423672318458557	 ([teleportation][horribly])
I(64,67): 0.34151124954223633	 ([pass][' remaindered '])
I(44,62): -0.3398817181587219	 ([" hammer][man])
I(7,10): -0.3395805358886719	 ([projected][obvious])
I(34,55): -0.3395378589630127	 ([would][wrong... well,])
I(21,47): -0.33891940116882324	 ([review][movie])
I(11,33): -0.33601951599121094	 ([rip - off][it,])
I(11,35): 0.3350992202758789	 ([rip - off][be,])
I(3,46): -0.33360397815704346	 ([poster )][style])
I(29,50): 0.3327588438987732	 ([price.][theme])
I(46,50): -0.3325123190879822	 ([style][theme])
I(44,50): 0.3319535255432129	 ([" hammer][theme])
I(23,24): -0.33071818947792053	 ([think,][nobody's])
I(3,69): -0.3300575613975525	 ([poster )][local])
I(20,34): 0.3293440341949463	 ([imdb][would])
I(7,44): -0.3283252716064453	 ([projected][" hammer])
I(16,21): -0.32721781730651855	 ([haliday,][review])
I(10,11): -0.32631659507751465	 ([obvious][rip - off])
I(7,55): -0.32630038261413574	 ([projected][wrong... well,])
I(10,30): -0.32541167736053467	 ([obvious][although,])
I(22,41): 0.3246424198150635	 ([would][mood])
I(31,41): 0.32410675287246704	 ([come][mood])
I(29,32): 0.3239070773124695	 ([price.][think])
I(57,58): -0.3239016532897949	 ([might][want])
I(32,34): 0.32268428802490234	 ([think][would])
I(3,43): -0.3193487524986267	 ([poster )][british])
I(44,49): -0.31873607635498047	 ([" hammer][fiction])
I(55,58): -0.31676292419433594	 ([wrong... well,][want])
I(31,36): 0.31644177436828613	 ([come][unless])
I(7,14): -0.31579649448394775	 ([projected][".])
I(41,51): 0.31359612941741943	 ([mood][teleportation])
I(57,70): 0.31357234716415405	 ([might][wal - mart])
I(44,58): -0.3125722408294678	 ([" hammer][want])
I(23,70): 0.31076812744140625	 ([think,][wal - mart])
I(42,50): 0.3103176951408386	 ([watch][theme])
I(22,34): -0.3086373805999756	 ([would][would])
I(11,28): 0.30857038497924805	 ([rip - off][vincent])
I(19,25): -0.30681878328323364	 ([typical][idea])
I(37,41): 0.3066595196723938	 ([micheal][mood])
I(16,18): -0.3054496645927429	 ([haliday,][better])
I(49,70): 0.3031110167503357	 ([fiction][wal - mart])
I(39,64): 0.3016839027404785	 ([available??][pass])
I(12,13): -0.30024316906929016	 ([" the][fly])
I(11,22): -0.30019092559814453	 ([rip - off][would])
I(36,40): -0.2982332110404968	 ([unless][still,])
I(49,67): 0.293989896774292	 ([fiction][' remaindered '])
I(20,43): -0.2937902808189392	 ([imdb][british])
I(37,44): -0.2934912443161011	 ([micheal][" hammer])
I(33,47): -0.2927356958389282	 ([it,][movie])
I(39,50): 0.29161208868026733	 ([available??][theme])
I(22,30): -0.2911991477012634	 ([would][although,])
I(18,67): 0.28957217931747437	 ([better][' remaindered '])
I(65,66): 0.2870914340019226	 ([rummage][around])
I(15,44): -0.2856177091598511	 ([bryant][" hammer])
I(46,47): -0.2854977250099182	 ([style][movie])
I(34,35): -0.2846340239048004	 ([would][be,])
I(12,30): -0.28375178575515747	 ([" the][although,])
I(16,19): -0.2834939956665039	 ([haliday,][typical])
I(2,44): -0.2833421230316162	 ([( along][" hammer])
I(2,20): -0.28313148021698	 ([( along][imdb])
I(43,47): -0.28218352794647217	 ([british][movie])
I(19,40): -0.28159141540527344	 ([typical][still,])
I(25,41): 0.2796834111213684	 ([idea][mood])
I(19,69): -0.2790995240211487	 ([typical][local])
I(24,40): -0.27805477380752563	 ([nobody's][still,])
I(21,65): -0.2773857116699219	 ([review][rummage])
I(7,19): -0.2773365378379822	 ([projected][typical])
I(37,39): 0.27693814039230347	 ([micheal][available??])
I(0,19): -0.2760469913482666	 ([title][typical])
I(43,50): 0.2754567265510559	 ([british][theme])
I(41,54): 0.2751949429512024	 ([mood][horribly])
I(17,19): -0.2723367214202881	 ([much][typical])
I(47,55): -0.27086758613586426	 ([movie][wrong... well,])
I(24,58): -0.2697371244430542	 ([nobody's][want])
I(33,34): 0.26955264806747437	 ([it,][would])
I(4,13): 0.26931965351104736	 ([enough][fly])
I(49,68): -0.26801466941833496	 ([fiction][bin])
I(3,5): 0.2679721713066101	 ([poster )][give])
I(10,24): 0.26672470569610596	 ([obvious][nobody's])
I(26,55): -0.2660849690437317	 ([acceptable][wrong... well,])
I(5,19): -0.26604151725769043	 ([give][typical])
I(36,44): -0.2656869888305664	 ([unless][" hammer])
I(21,56): 0.2648468017578125	 ([review][still])
I(41,49): 0.2643660306930542	 ([mood][fiction])
I(6,10): 0.2643536925315857	 ([away][obvious])
I(39,66): -0.2637181282043457	 ([available??][around])
I(49,59): 0.2636885941028595	 ([fiction][give])
I(19,58): -0.2633877396583557	 ([typical][want])
I(21,43): -0.26248860359191895	 ([review][british])
I(27,29): 0.2592025399208069	 ([stand - in][price.])
I(4,11): -0.2582836151123047	 ([enough][rip - off])
I(55,57): -0.25785619020462036	 ([wrong... well,][might])
I(42,65): -0.2571166753768921	 ([watch][rummage])
I(13,44): -0.2568308711051941	 ([fly][" hammer])
I(17,30): 0.2549986243247986	 ([much][although,])
I(19,31): 0.2548351287841797	 ([typical][come])
I(11,38): -0.2546544075012207	 ([rip - off][gough])
I(38,47): -0.25430214405059814	 ([gough][movie])
I(26,39): -0.2542073726654053	 ([acceptable][available??])
I(7,18): 0.253595232963562	 ([projected][better])
I(21,36): -0.2533857822418213	 ([review][unless])
I(20,46): -0.2522194981575012	 ([imdb][style])
I(38,50): 0.252203106880188	 ([gough][theme])
I(11,54): -0.252047061920166	 ([rip - off][horribly])
I(50,64): 0.2520385980606079	 ([theme][pass])
I(39,46): -0.2518616318702698	 ([available??][style])
I(55,65): -0.251359224319458	 ([wrong... well,][rummage])
I(42,66): -0.2506864666938782	 ([watch][around])
I(42,43): 0.2505480647087097	 ([watch][british])
I(30,47): 0.24949997663497925	 ([although,][movie])
I(30,70): 0.2485535740852356	 ([although,][wal - mart])
I(47,48): 0.24836385250091553	 ([movie][science])
I(30,67): -0.24824976921081543	 ([although,][' remaindered '])
I(39,69): -0.2477664351463318	 ([available??][local])
I(36,48): 0.24767982959747314	 ([unless][science])
I(54,67): 0.24610114097595215	 ([horribly][' remaindered '])
I(51,65): 0.2455703616142273	 ([teleportation][rummage])
I(50,60): -0.24411287903785706	 ([theme][" the])
I(7,20): -0.24194490909576416	 ([projected][imdb])
I(24,53): -0.24110597372055054	 ([nobody's][gone])
I(42,70): -0.24073171615600586	 ([watch][wal - mart])
I(19,70): -0.24070632457733154	 ([typical][wal - mart])
I(1,11): -0.2406914234161377	 ([alone][rip - off])
I(33,41): 0.23979848623275757	 ([it,][mood])
I(4,10): 0.23972684144973755	 ([enough][obvious])
I(47,64): 0.2396104335784912	 ([movie][pass])
I(39,51): -0.23951983451843262	 ([available??][teleportation])
I(2,55): -0.23863840103149414	 ([( along][wrong... well,])
I(8,44): -0.23837530612945557	 ([man][" hammer])
I(24,57): -0.2373523712158203	 ([nobody's][might])
I(7,51): -0.23684340715408325	 ([projected][teleportation])
I(44,70): 0.23646223545074463	 ([" hammer][wal - mart])
I(4,24): -0.2356804609298706	 ([enough][nobody's])
I(19,26): -0.23553282022476196	 ([typical][acceptable])
I(31,32): 0.2350078821182251	 ([come][think])
I(44,47): -0.23413372039794922	 ([" hammer][movie])
I(26,29): -0.23385977745056152	 ([acceptable][price.])
I(42,61): -0.23347902297973633	 ([watch][projected])
I(2,19): -0.23270797729492188	 ([( along][typical])
I(30,44): -0.23229438066482544	 ([although,][" hammer])
I(3,70): -0.2322537899017334	 ([poster )][wal - mart])
I(16,37): -0.23200063407421112	 ([haliday,][micheal])
I(34,50): -0.23185384273529053	 ([would][theme])
I(11,34): -0.23137211799621582	 ([rip - off][would])
I(30,69): 0.2310306429862976	 ([although,][local])
I(3,28): -0.23099029064178467	 ([poster )][vincent])
I(40,54): 0.23058956861495972	 ([still,][horribly])
I(21,34): 0.23028892278671265	 ([review][would])
I(19,44): -0.23020076751708984	 ([typical][" hammer])
I(4,7): 0.22976773977279663	 ([enough][projected])
I(4,30): -0.22967827320098877	 ([enough][although,])
I(34,44): -0.22961139678955078	 ([would][" hammer])
I(5,30): -0.22944754362106323	 ([give][although,])
I(18,22): 0.22937160730361938	 ([better][would])
I(44,60): -0.2289118766784668	 ([" hammer][" the])
I(39,56): 0.22802972793579102	 ([available??][still])
I(25,26): -0.22776192426681519	 ([idea][acceptable])
I(38,65): 0.2272586226463318	 ([gough][rummage])
I(21,28): -0.2268146276473999	 ([review][vincent])
I(10,31): 0.22651070356369019	 ([obvious][come])
I(21,32): 0.22614789009094238	 ([review][think])
I(2,30): -0.22381192445755005	 ([( along][although,])
I(21,40): -0.22344112396240234	 ([review][still,])
I(18,31): -0.22247099876403809	 ([better][come])
I(24,69): 0.22244536876678467	 ([nobody's][local])
I(11,57): -0.22201049327850342	 ([rip - off][might])
I(25,29): -0.22193795442581177	 ([idea][price.])
I(13,14): -0.22123771905899048	 ([fly][".])
I(19,22): -0.22108572721481323	 ([typical][would])
I(32,65): 0.22024157643318176	 ([think][rummage])
I(2,47): -0.2200547158718109	 ([( along][movie])
I(7,42): -0.21931588649749756	 ([projected][watch])
I(34,40): -0.21894490718841553	 ([would][still,])
I(19,67): -0.21860170364379883	 ([typical][' remaindered '])
I(11,59): -0.2184889316558838	 ([rip - off][give])
I(24,65): -0.21778279542922974	 ([nobody's][rummage])
I(8,51): 0.21726539731025696	 ([man][teleportation])
I(41,66): -0.21716207265853882	 ([mood][around])
I(24,54): -0.21671700477600098	 ([nobody's][horribly])
I(51,53): 0.21659928560256958	 ([teleportation][gone])
I(16,30): -0.2165764570236206	 ([haliday,][although,])
I(41,47): -0.21655994653701782	 ([mood][movie])
I(47,68): -0.21490010619163513	 ([movie][bin])
I(7,39): -0.21381080150604248	 ([projected][available??])
I(22,55): -0.2109508514404297	 ([would][wrong... well,])
I(14,30): -0.21071678400039673	 ([".][although,])
I(31,55): 0.21065682172775269	 ([come][wrong... well,])
I(29,46): -0.21013785898685455	 ([price.][style])
I(51,62): 0.2099694013595581	 ([teleportation][man])
I(7,36): -0.20961761474609375	 ([projected][unless])
I(45,55): -0.20874464511871338	 (["][wrong... well,])
I(5,70): 0.20844221115112305	 ([give][wal - mart])
I(46,55): 0.20842526853084564	 ([style][wrong... well,])
I(48,67): 0.20837432146072388	 ([science][' remaindered '])
I(3,20): -0.20837140083312988	 ([poster )][imdb])
I(48,51): -0.20776128768920898	 ([science][teleportation])
I(1,41): 0.20661717653274536	 ([alone][mood])
I(31,68): 0.20631754398345947	 ([come][bin])
I(12,15): -0.20628827810287476	 ([" the][bryant])
I(46,51): 0.20611421763896942	 ([style][teleportation])
I(47,70): -0.20598405599594116	 ([movie][wal - mart])
I(46,66): -0.20553751289844513	 ([style][around])
I(28,43): -0.2054504156112671	 ([vincent][british])
I(64,65): -0.20538118481636047	 ([pass][rummage])
I(25,70): 0.2053707242012024	 ([idea][wal - mart])
I(47,69): -0.20481282472610474	 ([movie][local])
I(3,10): -0.2036849856376648	 ([poster )][obvious])
I(48,70): 0.20359069108963013	 ([science][wal - mart])
I(14,16): 0.20333243906497955	 ([".][haliday,])
I(15,37): -0.20288699865341187	 ([bryant][micheal])
I(23,28): -0.20267325639724731	 ([think,][vincent])
I(10,36): -0.20263707637786865	 ([obvious][unless])
I(18,47): 0.20196151733398438	 ([better][movie])
I(4,20): -0.2015354037284851	 ([enough][imdb])
I(11,26): -0.2013092041015625	 ([rip - off][acceptable])
I(10,15): -0.20123594999313354	 ([obvious][bryant])
I(24,32): 0.20122939348220825	 ([nobody's][think])
I(44,53): -0.20121777057647705	 ([" hammer][gone])
I(7,16): -0.20107978582382202	 ([projected][haliday,])
I(55,67): -0.20096343755722046	 ([wrong... well,][' remaindered '])
I(30,37): -0.2003198266029358	 ([although,][micheal])
I(24,39): 0.19990801811218262	 ([nobody's][available??])
I(29,70): -0.19954687356948853	 ([price.][wal - mart])
I(39,43): -0.198552668094635	 ([available??][british])
I(21,48): -0.19836533069610596	 ([review][science])
I(44,57): -0.19812428951263428	 ([" hammer][might])
I(18,44): -0.19764471054077148	 ([better][" hammer])
I(25,50): 0.1973603367805481	 ([idea][theme])
I(1,18): -0.19726425409317017	 ([alone][better])
I(59,68): 0.19713032245635986	 ([give][bin])
I(28,65): 0.196216881275177	 ([vincent][rummage])
I(68,69): 0.19575846195220947	 ([bin][local])
I(32,48): -0.19552409648895264	 ([think][science])
I(3,6): 0.19376468658447266	 ([poster )][away])
I(19,64): 0.19365215301513672	 ([typical][pass])
I(33,50): 0.19241863489151	 ([it,][theme])
I(34,39): -0.1912403106689453	 ([would][available??])
I(16,29): -0.1912129521369934	 ([haliday,][price.])
I(9,30): -0.19105595350265503	 (["][although,])
I(51,69): -0.19102376699447632	 ([teleportation][local])
I(18,55): 0.19100737571716309	 ([better][wrong... well,])
I(23,64): 0.19033151865005493	 ([think,][pass])
I(30,59): -0.18960684537887573	 ([although,][give])
I(38,68): 0.1881905198097229	 ([gough][bin])
I(39,71): 0.18816184997558594	 ([available??][another])
I(31,70): 0.18794673681259155	 ([come][wal - mart])
I(18,20): 0.1877676248550415	 ([better][imdb])
I(3,9): 0.1876538246870041	 ([poster )]["])
I(27,30): -0.18726390600204468	 ([stand - in][although,])
I(16,49): -0.1871902495622635	 ([haliday,][fiction])
I(14,21): -0.1869838833808899	 ([".][review])
I(2,46): -0.18686021864414215	 ([( along][style])
I(3,38): -0.1866840124130249	 ([poster )][gough])
I(24,42): 0.18650197982788086	 ([nobody's][watch])
I(41,59): 0.185365229845047	 ([mood][give])
I(44,59): -0.18442308902740479	 ([" hammer][give])
I(32,44): 0.18439102172851562	 ([think][" hammer])
I(6,8): 0.1843419373035431	 ([away][man])
I(26,41): -0.1843036413192749	 ([acceptable][mood])
I(3,32): -0.1829284429550171	 ([poster )][think])
I(30,58): -0.18272387981414795	 ([although,][want])
I(51,64): 0.18271541595458984	 ([teleportation][pass])
I(47,56): 0.18205183744430542	 ([movie][still])
I(61,70): -0.1813201904296875	 ([projected][wal - mart])
I(18,51): 0.18108868598937988	 ([better][teleportation])
I(29,48): 0.17930907011032104	 ([price.][science])
I(33,37): -0.17929738759994507	 ([it,][micheal])
I(11,47): 0.17903947830200195	 ([rip - off][movie])
I(36,42): 0.178572416305542	 ([unless][watch])
I(28,41): 0.1779848337173462	 ([vincent][mood])
I(29,51): 0.17785698175430298	 ([price.][teleportation])
I(21,67): -0.17766523361206055	 ([review][' remaindered '])
I(7,30): -0.17741608619689941	 ([projected][although,])
I(7,22): 0.17670810222625732	 ([projected][would])
I(38,44): -0.17661285400390625	 ([gough][" hammer])
I(8,20): 0.17648497223854065	 ([man][imdb])
I(36,49): 0.17645835876464844	 ([unless][fiction])
I(32,56): -0.1762271523475647	 ([think][still])
I(18,32): -0.17562860250473022	 ([better][think])
I(29,49): 0.1749303936958313	 ([price.][fiction])
I(8,41): 0.174665629863739	 ([man][mood])
I(3,42): -0.17359238862991333	 ([poster )][watch])
I(0,30): -0.1735822558403015	 ([title][although,])
I(34,42): 0.17344880104064941	 ([would][watch])
I(56,70): 0.17292609810829163	 ([still][wal - mart])
I(10,56): 0.17240208387374878	 ([obvious][still])
I(47,53): 0.17222154140472412	 ([movie][gone])
I(10,68): 0.17212176322937012	 ([obvious][bin])
I(3,22): 0.1716732382774353	 ([poster )][would])
I(28,39): 0.17165368795394897	 ([vincent][available??])
I(10,39): -0.17114663124084473	 ([obvious][available??])
I(21,23): -0.17107892036437988	 ([review][think,])
I(19,71): 0.1709412932395935	 ([typical][another])
I(36,50): 0.1703803539276123	 ([unless][theme])
I(22,50): -0.17036622762680054	 ([would][theme])
I(46,48): -0.16985993087291718	 ([style][science])
I(3,44): -0.1698530912399292	 ([poster )][" hammer])
I(4,41): 0.16951030492782593	 ([enough][mood])
I(15,55): -0.16948950290679932	 ([bryant][wrong... well,])
I(19,66): -0.1693131923675537	 ([typical][around])
I(51,55): 0.16884279251098633	 ([teleportation][wrong... well,])
I(41,68): 0.1686616837978363	 ([mood][bin])
I(32,47): -0.16854947805404663	 ([think][movie])
I(37,68): 0.16839390993118286	 ([micheal][bin])
I(3,50): 0.16800865530967712	 ([poster )][theme])
I(20,62): 0.16736751794815063	 ([imdb][man])
I(21,26): -0.16705942153930664	 ([review][acceptable])
