---------- Players ----------
Player 0: lamongan,
Player 1: indonesia
Player 2: ( reuters )
Player 3: -
Player 4: indonesian
Player 5: farmer
Player 6: agus
Player 7: saefuddin
Player 8: lives
Player 9: east
Player 10: java
Player 11: regency
Player 12: lamongan,
Player 13: home
Player 14: three
Player 15: brothers
Player 16: key
Player 17: players
Player 18: bali
Player 19: bombings
Player 20: killed
Player 21: 202
Player 22: people,
Player 23: know
Player 24: names.
---------- AND Interactions (Pairwise Only) ----------
I(7 8): 6.91703987121582	 ([saefuddin][lives])
I(6 10): 1.2199735641479492	 ([agus][java])
I(0 7): -1.2098264694213867	 ([lamongan,][saefuddin])
I(10 24): -1.1528172492980957	 ([java][names.])
I(4 10): -1.1321287155151367	 ([indonesian][java])
I(8 9): -1.1233372688293457	 ([lives][east])
I(9 17): -1.11118745803833	 ([east][players])
I(17 21): -1.1068949699401855	 ([players][202])
I(1 2): 1.0997967720031738	 ([indonesia][( reuters )])
I(15 19): -1.0880060195922852	 ([brothers][bombings])
I(13 20): -1.0824527740478516	 ([home][killed])
I(11 14): -1.0765814781188965	 ([regency][three])
I(11 15): -1.071359634399414	 ([regency][brothers])
I(9 19): -1.0206108093261719	 ([east][bombings])
I(7 13): 1.0023980140686035	 ([saefuddin][home])
I(5 20): -0.9925851821899414	 ([farmer][killed])
I(16 24): -0.9913582801818848	 ([key][names.])
I(16 22): 0.9886741638183594	 ([key][people,])
I(2 14): 0.9716973304748535	 ([( reuters )][three])
I(2 17): -0.9675369262695312	 ([( reuters )][players])
I(17 23): 0.9568634033203125	 ([players][know])
I(8 11): 0.9536457061767578	 ([lives][regency])
I(10 18): -0.9510674476623535	 ([java][bali])
I(21 22): 0.9509420394897461	 ([202][people,])
I(20 24): -0.9460430145263672	 ([killed][names.])
I(4 5): 0.940150260925293	 ([indonesian][farmer])
I(1 10): -0.9250016212463379	 ([indonesia][java])
I(23 24): 0.9206080436706543	 ([know][names.])
I(8 12): 0.9164695739746094	 ([lives][lamongan,])
I(20 23): 0.912229061126709	 ([killed][know])
I(2 13): 0.9050767421722412	 ([( reuters )][home])
I(7 22): 0.8624746799468994	 ([saefuddin][people,])
I(13 19): -0.8607940673828125	 ([home][bombings])
I(10 20): 0.8512792587280273	 ([java][killed])
I(12 15): -0.829991340637207	 ([lamongan,][brothers])
I(20 21): 0.8258371353149414	 ([killed][202])
I(15 20): -0.8116626739501953	 ([brothers][killed])
I(7 20): -0.8048782348632812	 ([saefuddin][killed])
I(4 6): 0.8027286529541016	 ([indonesian][agus])
I(0 14): 0.7870497703552246	 ([lamongan,][three])
I(4 24): 0.7846202850341797	 ([indonesian][names.])
I(5 17): -0.7829251289367676	 ([farmer][players])
I(19 22): -0.7803287506103516	 ([bombings][people,])
I(13 15): 0.7744884490966797	 ([home][brothers])
I(2 18): -0.7611184120178223	 ([( reuters )][bali])
I(4 9): -0.7455945014953613	 ([indonesian][east])
I(8 24): -0.743189811706543	 ([lives][names.])
I(8 13): -0.7429399490356445	 ([lives][home])
I(6 15): 0.7415642738342285	 ([agus][brothers])
I(0 5): -0.7385749816894531	 ([lamongan,][farmer])
I(5 6): 0.7222342491149902	 ([farmer][agus])
I(2 5): 0.7129361629486084	 ([( reuters )][farmer])
I(0 2): 0.7102451324462891	 ([lamongan,][( reuters )])
I(1 14): 0.697608470916748	 ([indonesia][three])
I(4 15): -0.6784243583679199	 ([indonesian][brothers])
I(19 21): 0.6783695220947266	 ([bombings][202])
I(5 15): -0.6677975654602051	 ([farmer][brothers])
I(8 16): -0.6662721633911133	 ([lives][key])
I(14 20): 0.6579370498657227	 ([three][killed])
I(7 14): 0.6556844711303711	 ([saefuddin][three])
I(12 13): 0.6546401977539062	 ([lamongan,][home])
I(0 24): -0.6533107757568359	 ([lamongan,][names.])
I(1 24): 0.6518435478210449	 ([indonesia][names.])
I(9 20): -0.6502780914306641	 ([east][killed])
I(8 15): -0.6296670436859131	 ([lives][brothers])
I(14 17): 0.6197991371154785	 ([three][players])
I(13 17): -0.6186504364013672	 ([home][players])
I(14 22): 0.6173701286315918	 ([three][people,])
I(2 8): 0.5764758586883545	 ([( reuters )][lives])
I(15 21): 0.5634934902191162	 ([brothers][202])
I(5 16): -0.5414237976074219	 ([farmer][key])
I(17 24): -0.535454273223877	 ([players][names.])
I(6 11): 0.5332398414611816	 ([agus][regency])
I(14 19): 0.527043342590332	 ([three][bombings])
I(6 20): 0.5200252532958984	 ([agus][killed])
I(1 23): -0.5152134895324707	 ([indonesia][know])
I(1 6): 0.5061640739440918	 ([indonesia][agus])
I(2 24): -0.49855971336364746	 ([( reuters )][names.])
I(5 12): -0.4857168197631836	 ([farmer][lamongan,])
I(18 23): 0.4760251045227051	 ([bali][know])
I(3 17): -0.47269630432128906	 ([-][players])
I(11 16): 0.4723830223083496	 ([regency][key])
I(16 19): 0.4608945846557617	 ([key][bombings])
I(7 21): 0.4505627155303955	 ([saefuddin][202])
I(3 4): -0.43970346450805664	 ([-][indonesian])
I(9 13): 0.4360768795013428	 ([east][home])
I(2 9): -0.43507885932922363	 ([( reuters )][east])
I(18 24): -0.43384885787963867	 ([bali][names.])
I(7 16): -0.43009185791015625	 ([saefuddin][key])
I(4 14): 0.4281158447265625	 ([indonesian][three])
I(12 22): 0.42796993255615234	 ([lamongan,][people,])
I(0 16): 0.4188408851623535	 ([lamongan,][key])
I(15 24): 0.4187202453613281	 ([brothers][names.])
I(8 22): 0.40450286865234375	 ([lives][people,])
I(11 13): 0.40173816680908203	 ([regency][home])
I(14 23): 0.4012179374694824	 ([three][know])
I(2 11): -0.39522695541381836	 ([( reuters )][regency])
I(22 23): -0.3943963050842285	 ([people,][know])
I(8 21): 0.3878951072692871	 ([lives][202])
I(8 14): -0.38709211349487305	 ([lives][three])
I(6 8): 0.37804222106933594	 ([agus][lives])
I(18 21): -0.3725576400756836	 ([bali][202])
I(3 7): 0.3697807788848877	 ([-][saefuddin])
I(14 16): 0.36804723739624023	 ([three][key])
I(6 12): 0.36658763885498047	 ([agus][lamongan,])
I(6 13): 0.3663778305053711	 ([agus][home])
I(22 24): -0.36377382278442383	 ([people,][names.])
I(7 9): 0.3604578971862793	 ([saefuddin][east])
I(10 13): -0.35989952087402344	 ([java][home])
I(13 23): -0.35824155807495117	 ([home][know])
I(5 22): -0.35431599617004395	 ([farmer][people,])
I(4 23): -0.3522357940673828	 ([indonesian][know])
I(2 22): 0.3411827087402344	 ([( reuters )][people,])
I(8 10): 0.3411679267883301	 ([lives][java])
I(9 15): 0.33965301513671875	 ([east][brothers])
I(15 16): 0.33582615852355957	 ([brothers][key])
I(5 14): 0.33405542373657227	 ([farmer][three])
I(12 21): 0.3307466506958008	 ([lamongan,][202])
I(1 13): 0.32276153564453125	 ([indonesia][home])
I(4 22): -0.3218698501586914	 ([indonesian][people,])
I(13 22): 0.3173713684082031	 ([home][people,])
I(13 14): -0.3060789108276367	 ([home][three])
I(7 23): -0.305910587310791	 ([saefuddin][know])
I(0 3): -0.3003687858581543	 ([lamongan,][-])
I(10 11): 0.29923200607299805	 ([java][regency])
I(9 23): -0.2949357032775879	 ([east][know])
I(1 8): 0.29397153854370117	 ([indonesia][lives])
I(9 14): 0.29019594192504883	 ([east][three])
I(1 16): 0.2891082763671875	 ([indonesia][key])
I(0 6): 0.27985334396362305	 ([lamongan,][agus])
I(6 22): 0.2701730728149414	 ([agus][people,])
I(9 18): -0.25696611404418945	 ([east][bali])
I(16 18): 0.2555270195007324	 ([key][bali])
I(7 11): -0.2542457580566406	 ([saefuddin][regency])
I(11 23): -0.25019359588623047	 ([regency][know])
I(5 13): -0.24901223182678223	 ([farmer][home])
I(5 23): -0.24677467346191406	 ([farmer][know])
I(2 4): 0.24236726760864258	 ([( reuters )][indonesian])
I(0 21): 0.240966796875	 ([lamongan,][202])
I(6 9): 0.24020862579345703	 ([agus][east])
Sum: -69.95606303215027
==================================================
