---------- AND Interactions ----------
I(VW): 3.0357871055603027	 ([art][direction])
I(pz): -0.29801416397094727	 ([silly,][movie])
I(AC): 0.2978537678718567	 ([movie][.])
I(V): 0.2978188395500183	 ([art][poorly, )])
I(x): -0.29558902978897095	 ([thinking??][always])
I(K): -0.29406359791755676	 ([longstocking])
I(a): -0.29380226135253906	 ([costumes][dubbed])
I(_p): 0.29363441467285156	 ([know.][silly,])
I(jq): 0.29354360699653625	 ([script][children's])
I(}): -0.2933349609375	 ([every][always])
I(\x): 0.29333025217056274	 ([edit][thinking??])
I(Q]): 0.2929357886314392	 ([never][properly,])
I(V|): -0.29267334938049316	 ([art][be.])
I(Zh): -0.29235243797302246	 ([effects,][bad])
I(lm): 0.28824466466903687	 ([sense][whatsoever])
I(wz): 0.2874224781990051	 ([.][movie])
I(|): -0.28657352924346924	 ([be.][part])
I(a): 0.2836422920227051	 ([costumes][poorly, )])
I(}): 0.2819713354110718	 ([every][dubbed])
I(AR): 0.28129255771636963	 ([movie][know.])
I(Ve): 0.2796056270599365	 ([art][bizarrely])
I(X): -0.2787017822265625	 ([not - all - that - bad][poorly, )])
I(cg): 0.27792495489120483	 ([period,][commissioned])
I(Rx): 0.2749026417732239	 ([know.][thinking??])
I(SX): -0.2743326425552368	 ([would][not - all - that - bad])
I(UV): 0.27401649951934814	 ([money][art])
I(Kz): -0.27359697222709656	 ([longstocking][movie])
I(JO): 0.2730313539505005	 ([pippi][tami])
I(JK): 0.27287557721138	 ([pippi][longstocking])
I(Jz): -0.2725047469139099	 ([pippi][movie])
I(]x): 0.27073919773101807	 ([properly,][thinking??])
I(EP): 0.2702329754829407	 ([know.][erin,])
I(HJ): 0.26899540424346924	 ([indellible][pippi])
I(W): 0.267966091632843	 ([direction][poorly, )])
I(p): -0.2659097909927368	 ([silly,][part])
I(L): 0.2643055319786072	 ([cast][part])
I(X): -0.2636924386024475	 ([not - all - that - bad][always])
I(ns): -0.26316842436790466	 ([( not][level )])
I(~): 0.2629249691963196	 ([single][dubbed])
I(o): -0.26275402307510376	 ([even])
I(Hc): -0.26203542947769165	 ([indellible][period,])
I(p|): 0.26108264923095703	 ([silly,][be.])
I(Hj): -0.26043015718460083	 ([indellible][script])
I(E[): 0.25877732038497925	 ([know.][bother])
I(R]): 0.25823497772216797	 ([know.][properly,])
I(aj): 0.2579461336135864	 ([costumes][script])
I(HW): -0.25767165422439575	 ([indellible][direction])
I(N): 0.25719577074050903	 ([charmless][dubbed])
I(Ec): 0.2569839358329773	 ([know.][period,])
I(cj): 0.25626587867736816	 ([period,][script])
I(_h): 0.2560567855834961	 ([know.][bad])
I(RX): 0.25501132011413574	 ([know.][not - all - that - bad])
I(ew): -0.254355788230896	 ([bizarrely][.])
I(y): -0.25424808263778687	 ([nothing][( and])
I(`y): -0.2529624104499817	 ([sets][nothing])
I(v): 0.25251734256744385	 ([.])
I(gz): -0.2521281838417053	 ([commissioned][movie])
I(NU): 0.2515760064125061	 ([charmless][money])
I(UZ): 0.25156688690185547	 ([money][effects,])
I(h): 0.2498776912689209	 ([bad][always])
I(W): 0.24968260526657104	 ([direction])
I(Z): -0.24911773204803467	 ([effects,][always])
I(w): 0.248618483543396	 ([.])
I(Uh): -0.2485218048095703	 ([money][bad])
I(e): 0.24693167209625244	 ([bizarrely][part])
I(ER): -0.24662518501281738	 ([know.][know.])
I(ev): -0.2464233636856079	 ([bizarrely][.])
I(HZ): -0.24581265449523926	 ([indellible][effects,])
I(L|): 0.2456876039505005	 ([cast][be.])
I(Xq): -0.24549096822738647	 ([not - all - that - bad][children's])
I(Ih): 0.24545353651046753	 ([character][bad])
I(Xi): 0.24532395601272583	 ([not - all - that - bad][songs,])
I(Zj): -0.24530726671218872	 ([effects,][script])
I(Wr): 0.24494773149490356	 ([direction][film])
I(y{): 0.24493718147277832	 ([nothing][quite])
I(Ke): 0.24475625157356262	 ([longstocking][bizarrely])
I(Le): -0.24238348007202148	 ([cast][bizarrely])
I(D): 0.24177616834640503	 ([.])
I(x): -0.24157953262329102	 ([thinking??][poorly, )])
I(Y[): -0.24037832021713257	 ([special][bother])
I(jz): 0.2392444610595703	 ([script][movie])
I(~): -0.23920905590057373	 ([single][part])
I(KO): 0.23916754126548767	 ([longstocking][tami])
I(Kx): -0.2389030158519745	 ([longstocking][thinking??])
I(~): -0.23819798231124878	 ([single][poorly, )])
I(): 0.23801112174987793	 ([part][always])
I(jk): -0.23750722408294678	 ([script][make])
I(R^): 0.23642021417617798	 ([know.][never])
I(Yh): 0.23621487617492676	 ([special][bad])
I(ay): 0.23578548431396484	 ([costumes][nothing])
I(Zx): -0.23292773962020874	 ([effects,][thinking??])
I(ET): 0.232496440410614	 ([know.][spend])
I(P_): 0.23199066519737244	 ([erin,][know.])
I(): 0.23181819915771484	 ([dubbed][( and])
I(hl): -0.2301565408706665	 ([bad][sense])
I(rz): -0.22793012857437134	 ([film][movie])
I(ah): 0.22733712196350098	 ([costumes][bad])
I(gq): 0.22732967138290405	 ([commissioned][children's])
I(Rh): 0.22533035278320312	 ([know.][bad])
I(H`): -0.2222464680671692	 ([indellible][sets])
I(Jh): 0.2219102382659912	 ([pippi][bad])
I(y~): -0.22063320875167847	 ([nothing][single])
I(J): 0.22053736448287964	 ([pippi][dubbed])
I(Hg): 0.22044587135314941	 ([indellible][commissioned])
I(JL): 0.22028756141662598	 ([pippi][cast])
I(ai): 0.21955233812332153	 ([costumes][songs,])
I(Hq): 0.2194647192955017	 ([indellible][children's])
I({}): -0.21927064657211304	 ([quite][every])
I(KZ): 0.2191038429737091	 ([longstocking][effects,])
I(y}): -0.21888494491577148	 ([nothing][every])
I(cq): 0.21880066394805908	 ([period,][children's])
I(py): -0.21876472234725952	 ([silly,][nothing])
I(x~): -0.21854358911514282	 ([thinking??][single])
I(LY): 0.21785950660705566	 ([cast][special])
I(TV): 0.2177445888519287	 ([spend][art])
I(Tx): 0.21601682901382446	 ([spend][thinking??])
I(_x): 0.2159348726272583	 ([know.][thinking??])
I(hr): 0.21560430526733398	 ([bad][film])
I(AN): 0.21543484926223755	 ([movie][charmless])
I(P): -0.21495816111564636	 ([erin,])
I(W|): -0.2143266201019287	 ([direction][be.])
I(]_): 0.21424275636672974	 ([properly,][know.])
I(jx): 0.21365797519683838	 ([script][thinking??])
I(Vj): 0.21326321363449097	 ([art][script])
I(uy): -0.21321839094161987	 ([.][nothing])
I(Z{): -0.2130434513092041	 ([effects,][quite])
I(`g): 0.212296724319458	 ([sets][commissioned])
I(T]): 0.21218812465667725	 ([spend][properly,])
I(ab): -0.2113063931465149	 ([costumes][sometimes])
I(z{): -0.2111099362373352	 ([movie][quite])
I(il): 0.20998451113700867	 ([songs,][sense])
I(kp): -0.20987915992736816	 ([make][silly,])
I(AY): -0.2094564437866211	 ([movie][special])
I(`|): -0.20854723453521729	 ([sets][be.])
I(]^): 0.20795124769210815	 ([properly,][never])
I(mp): 0.20762133598327637	 ([whatsoever][silly,])
I(_a): 0.20680779218673706	 ([know.][costumes])
I(Eh): 0.20610851049423218	 ([know.][bad])
I(A_): 0.20610153675079346	 ([movie][know.])
I(Fg): 0.20609772205352783	 ([would][commissioned])
I(P): 0.20609259605407715	 ([erin,][dubbed])
I(gr): 0.20537126064300537	 ([commissioned][film])
I(c): 0.20440208911895752	 ([period,][dubbed])
I([_): 0.20425474643707275	 ([bother][know.])
I(R`): -0.2039737105369568	 ([know.][sets])
I(H): -0.20339947938919067	 ([indellible][poorly, )])
I(g|): 0.20289969444274902	 ([commissioned][be.])
I(Lj): -0.202772855758667	 ([cast][script])
I(HU): 0.20240819454193115	 ([indellible][money])
I(E}): 0.2023506760597229	 ([know.][every])
I(^g): 0.20217585563659668	 ([never][commissioned])
I(]`): -0.2021614909172058	 ([properly,][sets])
I(DE): -0.2021285891532898	 ([.][know.])
I(i): 0.20209741592407227	 ([songs,][poorly, )])
I(B): -0.20208317041397095	 ([.])
I(IV): 0.20129114389419556	 ([character][art])
I(Ya): -0.20121943950653076	 ([special][costumes])
I(X_): 0.2008979320526123	 ([not - all - that - bad][know.])
I(I): -0.2007712721824646	 ([character])
I(T`): 0.20040017366409302	 ([spend][sets])
I(Nx): -0.20010977983474731	 ([charmless][thinking??])
I(J{): 0.1999729871749878	 ([pippi][quite])
I(\): -0.1999555230140686	 ([edit])
I(d): 0.199729323387146	 ([sometimes][always])
I(Pe): 0.19866943359375	 ([erin,][bizarrely])
I(L\): 0.19657063484191895	 ([cast][edit])
I(os): -0.19647270441055298	 ([even][level )])
I(R|): 0.19588756561279297	 ([know.][be.])
I(Ui): 0.19562196731567383	 ([money][songs,])
I(et): -0.19497478008270264	 ([bizarrely][.])
I({): 0.19457536935806274	 ([quite][poorly, )])
I(AP): 0.19439080357551575	 ([movie][erin,])
I(^_): -0.1941761076450348	 ([never][know.])
I(cx): 0.19388163089752197	 ([period,][thinking??])
I(RZ): 0.1935291290283203	 ([know.][effects,])
I(Yy): 0.19317585229873657	 ([special][nothing])
I(ax): 0.19168305397033691	 ([costumes][thinking??])
I(be): -0.19093173742294312	 ([sometimes][bizarrely])
I(Wh): 0.1902477741241455	 ([direction][bad])
I(AT): 0.1889072060585022	 ([movie][spend])
I(ad): -0.18752163648605347	 ([costumes][sometimes])
I(c{): 0.18747365474700928	 ([period,][quite])
I(\k): -0.18719929456710815	 ([edit][make])
I(QR): -0.18579399585723877	 ([never][know.])
I(IK): 0.18398898839950562	 ([character][longstocking])
I(eu): -0.18354511260986328	 ([bizarrely][.])
I(): 0.18324774503707886	 ([part][poorly, )])
I(Te): 0.18304944038391113	 ([spend][bizarrely])
I(}): 0.18284595012664795	 ([every])
I(x}): -0.1823352575302124	 ([thinking??][every])
I(B): 0.18187880516052246	 ([.][poorly, )])
I(Ig): 0.18149960041046143	 ([character][commissioned])
I(Re): 0.18149065971374512	 ([know.][bizarrely])
I([p): 0.18139392137527466	 ([bother][silly,])
I(w): -0.181343674659729	 ([.][poorly, )])
I(X`): 0.18126142024993896	 ([not - all - that - bad][sets])
I(gk): -0.18116390705108643	 ([commissioned][make])
I(Oh): 0.18071246147155762	 ([tami][bad])
I(\}): 0.17996156215667725	 ([edit][every])
I(HO): 0.1799336075782776	 ([indellible][tami])
I(Ha): 0.17985379695892334	 ([indellible][costumes])
I(N|): 0.17983728647232056	 ([charmless][be.])
I(ac): 0.1787956953048706	 ([costumes][period,])
I(gp): 0.1787269115447998	 ([commissioned][silly,])
I(k|): 0.17866945266723633	 ([make][be.])
I(Gj): -0.17794907093048096	 ([take][script])
I(E): 0.17779892683029175	 ([know.][dubbed])
I(Ij): 0.17720887064933777	 ([character][script])
I(cw): 0.17717641592025757	 ([period,][.])
I(R): 0.17712855339050293	 ([know.])
I(~): 0.1760665774345398	 ([single])
I(sz): 0.1758054494857788	 ([level )][movie])
I(WZ): -0.17577886581420898	 ([direction][effects,])
I(u): 0.17562395334243774	 ([.])
I(ht): -0.17551672458648682	 ([bad][.])
I(l): 0.17540419101715088	 ([sense])
I(HK): 0.17538169026374817	 ([indellible][longstocking])
I(Lq): 0.17512285709381104	 ([cast][children's])
I(vx): -0.17496585845947266	 ([.][thinking??])
I(kx): -0.17466133832931519	 ([make][thinking??])
I(U\): 0.17228728532791138	 ([money][edit])
I(HN): -0.17197972536087036	 ([indellible][charmless])
I(k): -0.17173171043395996	 ([make][dubbed])
I(\_): -0.1717275083065033	 ([edit][know.])
I(al): 0.1717236042022705	 ([costumes][sense])
I(|): 0.17162322998046875	 ([be.][( and])
I(Z): -0.1714949607849121	 ([effects,][part])
I(): -0.17130714654922485	 ([( and])
I(Hk): -0.1711532473564148	 ([indellible][make])
I(Sh): -0.17103934288024902	 ([would][bad])
I(\): 0.17072206735610962	 ([edit][poorly, )])
I(bp): -0.17066949605941772	 ([sometimes][silly,])
I(Kh): 0.17016103863716125	 ([longstocking][bad])
I({): 0.16986465454101562	 ([quite][part])
I(R\): -0.1689983606338501	 ([know.][edit])
I(AD): 0.16859716176986694	 ([movie][.])
I(Vc): 0.16855907440185547	 ([art][period,])
I(E): -0.1683693528175354	 ([know.][poorly, )])
I(ES): 0.167938232421875	 ([know.][would])
I(Ka): 0.16777613759040833	 ([longstocking][costumes])
I(_{): 0.16747665405273438	 ([know.][quite])
I(cl): 0.1674191951751709	 ([period,][sense])
I(BE): 0.16737133264541626	 ([.][know.])
I(GU): -0.16718506813049316	 ([take][money])
I(v|): 0.16668403148651123	 ([.][be.])
I(Rj): -0.1665644645690918	 ([know.][script])
I(t): 0.1659313440322876	 ([.])
I(_s): -0.16581064462661743	 ([know.][level )])
I(ck): -0.16580826044082642	 ([period,][make])
I(`b): -0.16575610637664795	 ([sets][sometimes])
I(a{): -0.16570621728897095	 ([costumes][quite])
I(ty): -0.1649571657180786	 ([.][nothing])
I(\e): 0.16484886407852173	 ([edit][bizarrely])
I(EV): 0.1645694375038147	 ([know.][art])
I(m): 0.16435575485229492	 ([whatsoever])
I(A): -0.1639309525489807	 ([movie][always])
I(a): -0.16355293989181519	 ([costumes][always])
I(o): -0.16300129890441895	 ([even][poorly, )])
I(QT): 0.16273778676986694	 ([never][spend])
I(^f): -0.1627293825149536	 ([never][not,])
I(NO): 0.1625218689441681	 ([charmless][tami])
I(W\): 0.16227614879608154	 ([direction][edit])
I(Ie): 0.16181200742721558	 ([character][bizarrely])
I(k): -0.1614578366279602	 ([make][poorly, )])
I([): 0.16108685731887817	 ([bother][poorly, )])
I(Er): 0.16074633598327637	 ([know.][film])
I(PQ): 0.16054284572601318	 ([erin,][never])
I(hv): -0.1599259376525879	 ([bad][.])
I(z): 0.15955665707588196	 ([movie][( and])
I(bh): 0.1588602066040039	 ([sometimes][bad])
I(BL): 0.15885543823242188	 ([.][cast])
I(Zd): -0.1587369441986084	 ([effects,][sometimes])
I(dz): -0.15865707397460938	 ([sometimes][movie])
I(]s): -0.15855273604393005	 ([properly,][level )])
I(PX): 0.15846729278564453	 ([erin,][not - all - that - bad])
I(AU): 0.15789484977722168	 ([movie][money])
I(FL): 0.1577087640762329	 ([would][cast])
I([]): 0.1576763391494751	 ([bother][properly,])
I(o|): 0.15767508745193481	 ([even][be.])
I(iy): 0.1573655605316162	 ([songs,][nothing])
I(]p): 0.15730935335159302	 ([properly,][silly,])
I(gx): 0.15729546546936035	 ([commissioned][thinking??])
I(_b): 0.1572214961051941	 ([know.][sometimes])
I(K]): 0.1569700539112091	 ([longstocking][properly,])
I(kn): 0.15694573521614075	 ([make][( not])
I(`): 0.15677177906036377	 ([sets][dubbed])
I(A): 0.15614622831344604	 ([movie][part])
I(Wa): 0.15575599670410156	 ([direction][costumes])
I(Dh): -0.15565776824951172	 ([.][bad])
I(X}): -0.15534651279449463	 ([not - all - that - bad][every])
I(\{): -0.15532952547073364	 ([edit][quite])
I(lx): -0.1551727056503296	 ([sense][thinking??])
I(LZ): -0.1549839973449707	 ([cast][effects,])
I(EZ): 0.15494269132614136	 ([know.][effects,])
I(Xe): -0.1545555591583252	 ([not - all - that - bad][bizarrely])
I(W`): 0.15452080965042114	 ([direction][sets])
I(X]): 0.15432173013687134	 ([not - all - that - bad][properly,])
I(Tp): 0.1532735824584961	 ([spend][silly,])
I(H\): 0.15306705236434937	 ([indellible][edit])
I(st): -0.15266495943069458	 ([level )][.])
I(G): -0.15208888053894043	 ([take][dubbed])
I(Hp): 0.15205925703048706	 ([indellible][silly,])
I(): 0.15190953016281128	 ([part][( and])
I(]y): 0.15177041292190552	 ([properly,][nothing])
I({): -0.15166014432907104	 ([quite][dubbed])
I(E~): 0.15150952339172363	 ([know.][single])
I(cd): 0.15148353576660156	 ([period,][sometimes])
I(Vz): -0.15142297744750977	 ([art][movie])
I(AW): 0.15124279260635376	 ([movie][direction])
I(AJ): 0.15095597505569458	 ([movie][pippi])
I(C): 0.1504058837890625	 ([.][poorly, )])
I(Xg): -0.15020251274108887	 ([not - all - that - bad][commissioned])
I(E`): 0.1500394344329834	 ([know.][sets])
I(Pz): -0.14993470907211304	 ([erin,][movie])
I(Xy): -0.1497923731803894	 ([not - all - that - bad][nothing])
I(MX): -0.14930576086044312	 ([singularly][not - all - that - bad])
I(Gk): -0.1487179398536682	 ([take][make])
I(hu): -0.14871478080749512	 ([bad][.])
I(JM): 0.14849257469177246	 ([pippi][singularly])
I(Jc): 0.1484813690185547	 ([pippi][period,])
I(Ej): -0.14711624383926392	 ([know.][script])
I(Z~): 0.14692002534866333	 ([effects,][single])
I(Ni): 0.14668557047843933	 ([charmless][songs,])
I(IU): 0.14656788110733032	 ([character][money])
I(`k): -0.146276593208313	 ([sets][make])
I(PZ): 0.14576244354248047	 ([erin,][effects,])
I(PU): 0.145645409822464	 ([erin,][money])
I(X): -0.1454010009765625	 ([not - all - that - bad][( and])
I(jp): 0.14536362886428833	 ([script][silly,])
I(De): -0.14505600929260254	 ([.][bizarrely])
I(NW): -0.1449960470199585	 ([charmless][direction])
I(s): -0.14491605758666992	 ([level )][dubbed])
I(Ip): 0.14418905973434448	 ([character][silly,])
I(U]): 0.1435585618019104	 ([money][properly,])
I(Yg): 0.1432618498802185	 ([special][commissioned])
I(vz): 0.14291095733642578	 ([.][movie])
I(GJ): 0.1427430510520935	 ([take][pippi])
I(_j): -0.14116203784942627	 ([know.][script])
I(ek): -0.1404268741607666	 ([bizarrely][make])
I(n): -0.14027568697929382	 ([( not][poorly, )])
I(Fx): 0.1399245262145996	 ([would][thinking??])
I(cv): 0.1399085521697998	 ([period,][.])
I(Mg): 0.13967204093933105	 ([singularly][commissioned])
I(Tr): 0.13958102464675903	 ([spend][film])
I(Yj): 0.13913565874099731	 ([special][script])
I(br): -0.1389232873916626	 ([sometimes][film])
I(Ua): 0.13791799545288086	 ([money][costumes])
I(_c): 0.13735222816467285	 ([know.][period,])
I(Gg): -0.13726341724395752	 ([take][commissioned])
I(ap): -0.13726139068603516	 ([costumes][silly,])
I(cf): 0.13720738887786865	 ([period,][not,])
I(EK): 0.1372022032737732	 ([know.][longstocking])
I(pr): -0.13699650764465332	 ([silly,][film])
I(QX): -0.13565349578857422	 ([never][not - all - that - bad])
