---------- Players ----------
Player 0: ok,
Player 1: portrayal
Player 2: stereotyped
Player 3: ' indians '
Player 4: story
Player 5: plain
Player 6: wrong.
Player 7: agree
Player 8: elvis
Player 9: looks
Player 10: rather
Player 11: good
Player 12: here,
Player 13: yeah,
Player 14: skin
Player 15: color
Player 16: seem
Player 17: change
Player 18: movie.
Player 19: thinking,
Player 20: ok,... he
Player 21: never
Player 22: tan
Player 23: real
Player 24: life.
Player 25: obvious
Player 26: brown
Player 27: ' indian '
Player 28: makeup
Player 29: ever
Player 30: seen.
Player 31: bad
Player 32: ' indians '
Player 33: ' f - troop '
Player 34: old
Player 35: hollywood
Player 36: westerns
Player 37: played
Player 38: jewish
Player 39: italian
Player 40: american
Player 41: actors
Player 42: real
Player 43: native
Player 44: americans!
Player 45: movie
Player 46: o. k.,
Player 47: typically
Player 48: lame
Player 49: story
Player 50: mediocre
Player 51: songs,
Player 52: like
Player 53: elvis '
Player 54: later
Player 55: films.
Player 56: colonel
Player 57: parker
Player 58: tied
---------- AND Interactions (Pairwise Only) ----------
I(41,50): 3.7559194564819336	 ([actors][mediocre])
I(33,50): 0.5843729972839355	 ([' f - troop '][mediocre])
I(0,4): 0.580376148223877	 ([ok,][story])
I(6,47): -0.5781934261322021	 ([wrong.][typically])
I(2,28): 0.5655701160430908	 ([stereotyped][makeup])
I(6,51): 0.5620965957641602	 ([wrong.][songs,])
I(24,30): -0.5557041168212891	 ([life.][seen.])
I(45,55): -0.555027961730957	 ([movie][films.])
I(28,51): -0.5535149574279785	 ([makeup][songs,])
I(19,56): 0.5530185699462891	 ([thinking,][colonel])
I(38,55): 0.5527496337890625	 ([jewish][films.])
I(19,33): 0.5526776313781738	 ([thinking,][' f - troop '])
I(7,24): -0.5524411201477051	 ([agree][life.])
I(7,27): 0.5513017177581787	 ([agree][' indian '])
I(3,44): 0.5496878623962402	 ([' indians '][americans!])
I(6,38): 0.5442705154418945	 ([wrong.][jewish])
I(2,53): -0.5436451435089111	 ([stereotyped][elvis '])
I(2,24): -0.5376236438751221	 ([stereotyped][life.])
I(6,25): -0.5363020896911621	 ([wrong.][obvious])
I(24,45): -0.5351705551147461	 ([life.][movie])
I(4,53): 0.5348491668701172	 ([story][elvis '])
I(15,57): -0.5336637496948242	 ([color][parker])
I(34,35): -0.5328187942504883	 ([old][hollywood])
I(20,31): -0.5290861129760742	 ([ok,... he][bad])
I(6,24): -0.5276226997375488	 ([wrong.][life.])
I(36,53): 0.5270028114318848	 ([westerns][elvis '])
I(36,50): -0.5254116058349609	 ([westerns][mediocre])
I(21,24): 0.5231831073760986	 ([never][life.])
I(24,51): 0.5180926322937012	 ([life.][songs,])
I(31,56): 0.5172233581542969	 ([bad][colonel])
I(30,38): -0.5164575576782227	 ([seen.][jewish])
I(28,36): -0.5154023170471191	 ([makeup][westerns])
I(8,27): 0.5136396884918213	 ([elvis][' indian '])
I(31,43): 0.5080327987670898	 ([bad][native])
I(18,50): 0.5043959617614746	 ([movie.][mediocre])
I(3,7): 0.5034193992614746	 ([' indians '][agree])
I(26,32): -0.5023672580718994	 ([brown][' indians '])
I(0,6): -0.5000529289245605	 ([ok,][wrong.])
I(27,37): 0.4971635341644287	 ([' indian '][played])
I(3,26): -0.4971048831939697	 ([' indians '][brown])
I(6,37): 0.496462345123291	 ([wrong.][played])
I(3,50): 0.4935321807861328	 ([' indians '][mediocre])
I(27,44): 0.49270081520080566	 ([' indian '][americans!])
I(16,30): 0.4911651611328125	 ([seem][seen.])
I(31,41): 0.4899778366088867	 ([bad][actors])
I(36,41): -0.4896881580352783	 ([westerns][actors])
I(1,27): 0.48879408836364746	 ([portrayal][' indian '])
I(17,41): 0.4867565631866455	 ([change][actors])
I(24,27): -0.4858973026275635	 ([life.][' indian '])
I(19,25): -0.4853513240814209	 ([thinking,][obvious])
I(7,21): -0.48513102531433105	 ([agree][never])
I(30,53): -0.4813861846923828	 ([seen.][elvis '])
I(2,7): 0.4782421588897705	 ([stereotyped][agree])
I(27,56): 0.4766526222229004	 ([' indian '][colonel])
I(25,33): 0.4759800434112549	 ([obvious][' f - troop '])
I(4,49): 0.47478580474853516	 ([story][story])
I(25,55): 0.4715731143951416	 ([obvious][films.])
I(3,55): 0.46672534942626953	 ([' indians '][films.])
I(49,51): 0.4651675224304199	 ([story][songs,])
I(26,56): -0.46413707733154297	 ([brown][colonel])
I(14,28): 0.4637718200683594	 ([skin][makeup])
I(26,28): 0.46332240104675293	 ([brown][makeup])
I(7,26): -0.4631612300872803	 ([agree][brown])
I(25,27): -0.4624149799346924	 ([obvious][' indian '])
I(37,53): 0.4618816375732422	 ([played][elvis '])
I(4,50): 0.4598881006240845	 ([story][mediocre])
I(12,19): 0.45822811126708984	 ([here,][thinking,])
I(43,50): 0.4561934471130371	 ([native][mediocre])
I(31,49): 0.4518909454345703	 ([bad][story])
I(28,30): 0.4506072998046875	 ([makeup][seen.])
I(8,31): 0.45040035247802734	 ([elvis][bad])
I(37,44): 0.44980430603027344	 ([played][americans!])
I(7,50): 0.4495279788970947	 ([agree][mediocre])
I(53,54): -0.44202089309692383	 ([elvis '][later])
I(24,33): -0.4410519599914551	 ([life.][' f - troop '])
I(8,33): 0.4408731460571289	 ([elvis][' f - troop '])
I(28,35): 0.4407980442047119	 ([makeup][hollywood])
I(28,46): 0.43907833099365234	 ([makeup][o. k.,])
I(6,23): -0.4385209083557129	 ([wrong.][real])
I(20,25): 0.436814546585083	 ([ok,... he][obvious])
I(41,55): -0.4368143081665039	 ([actors][films.])
I(22,26): 0.4358179569244385	 ([tan][brown])
I(3,36): 0.4345102310180664	 ([' indians '][westerns])
I(8,9): 0.4337003231048584	 ([elvis][looks])
I(26,36): -0.43294739723205566	 ([brown][westerns])
I(30,32): -0.4328484535217285	 ([seen.][' indians '])
I(20,21): 0.4214351177215576	 ([ok,... he][never])
I(6,43): 0.42031383514404297	 ([wrong.][native])
I(20,36): -0.4200916290283203	 ([ok,... he][westerns])
I(38,41): -0.41969847679138184	 ([jewish][actors])
I(28,41): 0.41910719871520996	 ([makeup][actors])
I(6,44): 0.4182772636413574	 ([wrong.][americans!])
I(37,42): 0.4178783893585205	 ([played][real])
I(7,18): 0.4173240661621094	 ([agree][movie.])
I(24,40): -0.4166073799133301	 ([life.][american])
I(6,50): -0.4163985252380371	 ([wrong.][mediocre])
I(4,51): 0.4155845642089844	 ([story][songs,])
I(18,55): -0.41457557678222656	 ([movie.][films.])
I(50,56): -0.4129219055175781	 ([mediocre][colonel])
I(53,58): -0.4128546714782715	 ([elvis '][tied])
I(26,53): -0.41200852394104004	 ([brown][elvis '])
I(31,40): 0.410585880279541	 ([bad][american])
I(3,18): 0.41031408309936523	 ([' indians '][movie.])
I(51,58): -0.4096660614013672	 ([songs,][tied])
I(29,50): 0.4047083854675293	 ([ever][mediocre])
I(36,44): 0.4042210578918457	 ([westerns][americans!])
I(51,52): 0.4018211364746094	 ([songs,][like])
I(34,36): -0.4010648727416992	 ([old][westerns])
I(4,47): -0.40021610260009766	 ([story][typically])
I(6,20): -0.3974723815917969	 ([wrong.][ok,... he])
I(24,25): -0.3955841064453125	 ([life.][obvious])
I(25,56): 0.3935396671295166	 ([obvious][colonel])
I(47,48): -0.3918938636779785	 ([typically][lame])
I(24,35): -0.39153528213500977	 ([life.][hollywood])
I(27,32): 0.3911173343658447	 ([' indian '][' indians '])
I(4,27): 0.38921284675598145	 ([story][' indian '])
I(18,20): 0.38912534713745117	 ([movie.][ok,... he])
I(8,24): -0.3881826400756836	 ([elvis][life.])
I(41,46): 0.38596320152282715	 ([actors][o. k.,])
I(31,39): 0.3822669982910156	 ([bad][italian])
I(8,25): 0.38063836097717285	 ([elvis][obvious])
I(9,51): -0.38022875785827637	 ([looks][songs,])
I(6,58): -0.37988853454589844	 ([wrong.][tied])
I(29,38): -0.3771395683288574	 ([ever][jewish])
I(3,31): 0.37695980072021484	 ([' indians '][bad])
I(3,58): -0.375596284866333	 ([' indians '][tied])
I(1,58): -0.3754081726074219	 ([portrayal][tied])
I(7,28): 0.375216007232666	 ([agree][makeup])
I(31,53): 0.37486696243286133	 ([bad][elvis '])
I(8,19): 0.3747084140777588	 ([elvis][thinking,])
I(51,55): 0.37345027923583984	 ([songs,][films.])
I(19,50): 0.37264418601989746	 ([thinking,][mediocre])
I(28,33): 0.37134504318237305	 ([makeup][' f - troop '])
I(6,55): 0.3705768585205078	 ([wrong.][films.])
I(55,58): -0.3700447082519531	 ([films.][tied])
I(18,30): 0.3696436882019043	 ([movie.][seen.])
I(0,36): -0.36868953704833984	 ([ok,][westerns])
I(25,40): 0.3683030605316162	 ([obvious][american])
I(50,52): 0.3681046962738037	 ([mediocre][like])
I(26,47): -0.36768460273742676	 ([brown][typically])
I(15,18): -0.36761903762817383	 ([color][movie.])
I(14,26): 0.3671915531158447	 ([skin][brown])
I(4,55): 0.3643760681152344	 ([story][films.])
I(0,53): -0.36298537254333496	 ([ok,][elvis '])
I(7,19): 0.3620758056640625	 ([agree][thinking,])
I(14,51): -0.35991907119750977	 ([skin][songs,])
I(6,49): 0.35974836349487305	 ([wrong.][story])
I(31,54): -0.3579111099243164	 ([bad][later])
I(31,42): 0.3563976287841797	 ([bad][real])
I(6,57): -0.35460638999938965	 ([wrong.][parker])
I(38,44): 0.3544344902038574	 ([jewish][americans!])
I(33,53): 0.35294389724731445	 ([' f - troop '][elvis '])
I(0,1): 0.35292816162109375	 ([ok,][portrayal])
I(27,31): -0.35278797149658203	 ([' indian '][bad])
I(26,30): -0.35260701179504395	 ([brown][seen.])
I(15,24): -0.3492245674133301	 ([color][life.])
I(42,44): -0.34888410568237305	 ([real][americans!])
I(48,55): 0.34596729278564453	 ([lame][films.])
I(3,15): -0.3431696891784668	 ([' indians '][color])
I(56,58): -0.34264445304870605	 ([colonel][tied])
I(0,13): -0.3393685817718506	 ([ok,][yeah,])
I(30,55): -0.3356509208679199	 ([seen.][films.])
I(4,58): -0.3355751037597656	 ([story][tied])
I(25,44): 0.335507869720459	 ([obvious][americans!])
I(19,48): 0.33536529541015625	 ([thinking,][lame])
I(25,37): 0.33487606048583984	 ([obvious][played])
I(9,24): -0.3348114490509033	 ([looks][life.])
I(0,30): 0.33319640159606934	 ([ok,][seen.])
I(37,57): -0.33272790908813477	 ([played][parker])
I(28,37): -0.3323099613189697	 ([makeup][played])
I(33,36): 0.3321957588195801	 ([' f - troop '][westerns])
I(56,57): -0.3318946361541748	 ([colonel][parker])
I(41,53): -0.33072543144226074	 ([actors][elvis '])
I(31,48): -0.3294858932495117	 ([bad][lame])
I(9,28): 0.329054594039917	 ([looks][makeup])
I(19,32): 0.3270425796508789	 ([thinking,][' indians '])
I(26,35): -0.32651495933532715	 ([brown][hollywood])
I(40,53): -0.3253951072692871	 ([american][elvis '])
I(23,28): -0.3244340419769287	 ([real][makeup])
I(32,33): -0.32351064682006836	 ([' indians '][' f - troop '])
I(26,43): -0.32238006591796875	 ([brown][native])
I(30,56): -0.32190775871276855	 ([seen.][colonel])
I(29,41): -0.3190605640411377	 ([ever][actors])
I(6,9): 0.3173198699951172	 ([wrong.][looks])
I(6,13): -0.3171567916870117	 ([wrong.][yeah,])
I(0,37): -0.31671595573425293	 ([ok,][played])
I(7,31): 0.3159008026123047	 ([agree][bad])
I(30,36): -0.31569528579711914	 ([seen.][westerns])
I(25,58): 0.3154449462890625	 ([obvious][tied])
I(2,36): -0.31488800048828125	 ([stereotyped][westerns])
I(33,34): 0.31476736068725586	 ([' f - troop '][old])
I(12,26): -0.3122751712799072	 ([here,][brown])
I(4,20): -0.3114752769470215	 ([story][ok,... he])
I(46,49): -0.310150146484375	 ([o. k.,][story])
I(36,39): 0.3101491928100586	 ([westerns][italian])
I(3,8): 0.31006765365600586	 ([' indians '][elvis])
I(37,55): 0.3098917007446289	 ([played][films.])
I(6,39): 0.3098578453063965	 ([wrong.][italian])
I(2,31): -0.3092379570007324	 ([stereotyped][bad])
I(19,58): 0.30918264389038086	 ([thinking,][tied])
I(6,29): 0.30812549591064453	 ([wrong.][ever])
I(38,56): 0.30807971954345703	 ([jewish][colonel])
I(6,21): -0.30669093132019043	 ([wrong.][never])
I(24,53): 0.305722713470459	 ([life.][elvis '])
I(0,24): -0.3046875	 ([ok,][life.])
I(45,48): 0.3026101589202881	 ([movie][lame])
I(32,44): 0.30185985565185547	 ([' indians '][americans!])
I(7,44): 0.2980813980102539	 ([agree][americans!])
I(18,46): 0.29766273498535156	 ([movie.][o. k.,])
I(6,14): 0.29725170135498047	 ([wrong.][skin])
I(7,8): -0.29611682891845703	 ([agree][elvis])
I(19,45): 0.2956044673919678	 ([thinking,][movie])
I(49,55): 0.2947273254394531	 ([story][films.])
I(33,56): -0.2938377857208252	 ([' f - troop '][colonel])
I(17,51): -0.29149436950683594	 ([change][songs,])
I(28,32): 0.28993916511535645	 ([makeup][' indians '])
I(40,45): 0.28981733322143555	 ([american][movie])
I(30,54): -0.28920936584472656	 ([seen.][later])
I(20,56): -0.2892038822174072	 ([ok,... he][colonel])
I(1,28): 0.28868722915649414	 ([portrayal][makeup])
I(11,21): 0.2882115840911865	 ([good][never])
I(18,44): 0.2881932258605957	 ([movie.][americans!])
I(40,48): 0.287822961807251	 ([american][lame])
I(1,14): -0.2876873016357422	 ([portrayal][skin])
I(41,44): 0.28525829315185547	 ([actors][americans!])
I(19,46): 0.2829475402832031	 ([thinking,][o. k.,])
I(4,24): 0.28236913681030273	 ([story][life.])
I(27,55): 0.28213047981262207	 ([' indian '][films.])
I(9,19): 0.28167998790740967	 ([looks][thinking,])
I(8,36): 0.2812342643737793	 ([elvis][westerns])
I(1,18): -0.2810482978820801	 ([portrayal][movie.])
I(13,36): -0.28097105026245117	 ([yeah,][westerns])
I(35,53): -0.2799530029296875	 ([hollywood][elvis '])
I(1,2): -0.2798902988433838	 ([portrayal][stereotyped])
I(19,20): 0.27809691429138184	 ([thinking,][ok,... he])
I(37,40): 0.2775874137878418	 ([played][american])
I(9,50): 0.2766449451446533	 ([looks][mediocre])
I(19,51): -0.27615785598754883	 ([thinking,][songs,])
I(24,39): -0.27611613273620605	 ([life.][italian])
I(25,29): 0.27609825134277344	 ([obvious][ever])
I(8,28): 0.2759411334991455	 ([elvis][makeup])
I(27,36): 0.2755005359649658	 ([' indian '][westerns])
I(6,17): -0.2751622200012207	 ([wrong.][change])
I(2,44): 0.2748146057128906	 ([stereotyped][americans!])
I(27,30): 0.27459168434143066	 ([' indian '][seen.])
I(3,53): 0.2745046615600586	 ([' indians '][elvis '])
I(21,29): 0.2743961811065674	 ([never][ever])
I(3,45): 0.27293944358825684	 ([' indians '][movie])
I(19,41): 0.27278923988342285	 ([thinking,][actors])
I(0,50): 0.2727057933807373	 ([ok,][mediocre])
I(4,46): -0.27177953720092773	 ([story][o. k.,])
I(1,5): 0.270993709564209	 ([portrayal][plain])
I(36,47): -0.2703843116760254	 ([westerns][typically])
I(3,30): -0.270266056060791	 ([' indians '][seen.])
I(23,31): 0.2698373794555664	 ([real][bad])
I(15,31): 0.26982784271240234	 ([color][bad])
I(30,48): 0.26967430114746094	 ([seen.][lame])
I(3,32): 0.26961517333984375	 ([' indians '][' indians '])
I(32,35): -0.2692728042602539	 ([' indians '][hollywood])
I(0,18): 0.2683532238006592	 ([ok,][movie.])
I(16,20): -0.2678840160369873	 ([seem][ok,... he])
I(13,25): 0.2676963806152344	 ([yeah,][obvious])
I(15,50): 0.2676825523376465	 ([color][mediocre])
I(26,34): -0.2673618793487549	 ([brown][old])
I(7,41): 0.2672145366668701	 ([agree][actors])
I(29,32): -0.2660503387451172	 ([ever][' indians '])
I(19,34): 0.26594066619873047	 ([thinking,][old])
I(26,29): -0.2653181552886963	 ([brown][ever])
I(33,48): 0.2645599842071533	 ([' f - troop '][lame])
I(24,58): -0.2635493278503418	 ([life.][tied])
I(6,16): -0.26348876953125	 ([wrong.][seem])
I(27,35): 0.2626383304595947	 ([' indian '][hollywood])
I(21,26): 0.259981632232666	 ([never][brown])
I(31,47): -0.25938892364501953	 ([bad][typically])
I(4,17): -0.25766754150390625	 ([story][change])
I(38,45): 0.25716280937194824	 ([jewish][movie])
I(7,46): 0.25716090202331543	 ([agree][o. k.,])
I(28,52): -0.2565593719482422	 ([makeup][like])
I(6,36): -0.25652074813842773	 ([wrong.][westerns])
I(18,37): 0.2564821243286133	 ([movie.][played])
I(2,33): 0.25592494010925293	 ([stereotyped][' f - troop '])
I(1,52): -0.25494861602783203	 ([portrayal][like])
I(36,56): 0.2530057430267334	 ([westerns][colonel])
I(39,44): 0.25290465354919434	 ([italian][americans!])
I(1,19): 0.24828052520751953	 ([portrayal][thinking,])
I(4,7): -0.2482762336730957	 ([story][agree])
I(44,50): 0.24799847602844238	 ([americans!][mediocre])
I(34,48): -0.24647045135498047	 ([old][lame])
I(27,40): 0.24585509300231934	 ([' indian '][american])
I(18,38): 0.24582624435424805	 ([movie.][jewish])
I(12,31): 0.2453627586364746	 ([here,][bad])
I(25,36): -0.2451035976409912	 ([obvious][westerns])
I(41,58): 0.2450464963912964	 ([actors][tied])
I(39,50): 0.24466538429260254	 ([italian][mediocre])
I(33,45): 0.24451303482055664	 ([' f - troop '][movie])
I(26,44): -0.24384713172912598	 ([brown][americans!])
I(2,27): 0.24321532249450684	 ([stereotyped][' indian '])
I(28,39): 0.24219083786010742	 ([makeup][italian])
I(23,33): -0.2421879768371582	 ([real][' f - troop '])
I(2,11): -0.24191975593566895	 ([stereotyped][good])
I(16,18): -0.24085140228271484	 ([seem][movie.])
I(23,27): -0.2406473159790039	 ([real][' indian '])
I(38,53): 0.23979568481445312	 ([jewish][elvis '])
I(30,47): -0.23970270156860352	 ([seen.][typically])
I(36,46): -0.23870611190795898	 ([westerns][o. k.,])
I(37,49): 0.23769092559814453	 ([played][story])
I(1,55): -0.23712730407714844	 ([portrayal][films.])
I(3,41): 0.23636436462402344	 ([' indians '][actors])
I(3,25): 0.23599720001220703	 ([' indians '][obvious])
I(9,10): -0.23568153381347656	 ([looks][rather])
I(27,51): -0.23482513427734375	 ([' indian '][songs,])
I(25,42): -0.23331117630004883	 ([obvious][real])
I(30,41): -0.23286890983581543	 ([seen.][actors])
I(0,25): -0.23251080513000488	 ([ok,][obvious])
I(15,53): -0.23216485977172852	 ([color][elvis '])
I(14,30): 0.23196029663085938	 ([skin][seen.])
I(30,40): -0.23180627822875977	 ([seen.][american])
I(54,58): -0.2312922477722168	 ([later][tied])
I(29,43): -0.23096394538879395	 ([ever][native])
I(23,24): 0.23066139221191406	 ([real][life.])
I(33,38): 0.23055219650268555	 ([' f - troop '][jewish])
I(1,34): 0.22918367385864258	 ([portrayal][old])
I(9,45): 0.22867083549499512	 ([looks][movie])
I(18,48): 0.22780227661132812	 ([movie.][lame])
I(1,46): 0.2275843620300293	 ([portrayal][o. k.,])
I(33,52): -0.2272658348083496	 ([' f - troop '][like])
I(30,43): -0.2272169589996338	 ([seen.][native])
I(5,50): 0.22698760032653809	 ([plain][mediocre])
I(48,52): 0.22690105438232422	 ([lame][like])
I(20,26): -0.22623515129089355	 ([ok,... he][brown])
I(7,22): -0.22563695907592773	 ([agree][tan])
I(48,50): 0.2255232334136963	 ([lame][mediocre])
I(20,41): 0.22332191467285156	 ([ok,... he][actors])
I(8,53): -0.22320795059204102	 ([elvis][elvis '])
I(30,46): 0.22241616249084473	 ([seen.][o. k.,])
I(45,53): -0.2210373878479004	 ([movie][elvis '])
I(2,50): 0.22051215171813965	 ([stereotyped][mediocre])
I(9,53): -0.220383882522583	 ([looks][elvis '])
I(18,33): 0.21980619430541992	 ([movie.][' f - troop '])
I(15,30): 0.21961402893066406	 ([color][seen.])
I(8,17): 0.2193140983581543	 ([elvis][change])
I(7,25): 0.21913385391235352	 ([agree][obvious])
I(35,48): 0.21909666061401367	 ([hollywood][lame])
I(38,51): -0.21905088424682617	 ([jewish][songs,])
I(55,57): -0.21680116653442383	 ([films.][parker])
I(9,30): 0.2142503261566162	 ([looks][seen.])
I(46,48): -0.21396684646606445	 ([o. k.,][lame])
I(19,43): 0.21146559715270996	 ([thinking,][native])
I(2,47): -0.2110450267791748	 ([stereotyped][typically])
I(36,42): -0.21064138412475586	 ([westerns][real])
I(16,41): 0.21046125888824463	 ([seem][actors])
I(32,50): 0.21010160446166992	 ([' indians '][mediocre])
I(24,32): -0.20926904678344727	 ([life.][' indians '])
I(28,31): 0.20918655395507812	 ([makeup][bad])
I(27,34): -0.2087562084197998	 ([' indian '][old])
I(6,26): -0.20767974853515625	 ([wrong.][brown])
I(17,31): -0.2075657844543457	 ([change][bad])
I(29,47): -0.20739150047302246	 ([ever][typically])
I(4,18): -0.2073664665222168	 ([story][movie.])
I(50,57): 0.2070450782775879	 ([mediocre][parker])
I(6,53): 0.2059030532836914	 ([wrong.][elvis '])
I(19,49): -0.20515108108520508	 ([thinking,][story])
I(21,30): 0.20423150062561035	 ([never][seen.])
I(33,57): 0.20363187789916992	 ([' f - troop '][parker])
I(24,56): -0.20354580879211426	 ([life.][colonel])
I(24,38): -0.2033824920654297	 ([life.][jewish])
I(12,50): 0.20276641845703125	 ([here,][mediocre])
I(44,46): 0.20273447036743164	 ([americans!][o. k.,])
I(1,56): -0.20224308967590332	 ([portrayal][colonel])
I(25,34): -0.20222258567810059	 ([obvious][old])
I(9,31): -0.20194745063781738	 ([looks][bad])
I(8,35): -0.2019026279449463	 ([elvis][hollywood])
I(18,57): -0.2017965316772461	 ([movie.][parker])
I(26,27): -0.20147228240966797	 ([brown][' indian '])
