---------- Players ----------
Player 0: yeah
Player 1: saw
Player 2: rough
Player 3: cuts.
Player 4: unedited
Player 5: sex
Player 6: scenes.
Player 7: dire
Player 8: cut
Player 9: scenes.
Player 10: almost
Player 11: par
Player 12: film
Player 13: ' the
Player 14: need '
Player 15: awful
Player 16: acting.
Player 17: movie
Player 18: bad
Player 19: bad
Player 20: films
Player 21: get. the
Player 22: bad
Player 23: script,
Player 24: bad
Player 25: acting,
Player 26: bad
Player 27: effects,
Player 28: bad
Player 29: locations,
Player 30: bad
Player 31: stunts
Player 32: bad
Player 33: everything.
Player 34: best
Player 35: ' actors '
Player 36: film
Player 37: lap
Player 38: dancers
Player 39: hired
Player 40: vampire
Player 41: extras!
Player 42: sean
Player 43: harry,
Player 44: ' foppish
Player 45: actor '
Player 46: someone
Player 47: else
Player 48: put
Player 49: it,
Player 50: makes
Player 51: matchstick
Player 52: look
Player 53: talented
Player 54: here.
Player 55: amazing
Player 56: ability
Player 57: badly
Player 58: drive
Player 59: car,
Player 60: obviously
Player 61: shook
Player 62: people
Player 63: bonnet
Player 64: ( check
Player 65: reflection
Player 66: windscreen ),
Player 67: inability
Player 68: turn
Player 69: left,
Player 70: class.
Player 71: oh
---------- AND Interactions (Pairwise Only) ----------
I(18,19): -4.385359287261963	 ([bad][bad])
I(18,28): -2.2209601402282715	 ([bad][bad])
I(19,55): 2.1774260997772217	 ([bad][amazing])
I(18,32): -2.107527732849121	 ([bad][bad])
I(55,56): 2.013484477996826	 ([amazing][ability])
I(24,27): 1.9648563861846924	 ([bad][effects,])
I(18,34): 1.9450104236602783	 ([bad][best])
I(18,67): -1.8143243789672852	 ([bad][inability])
I(18,30): -1.8051977157592773	 ([bad][bad])
I(19,34): 1.7053260803222656	 ([bad][best])
I(15,18): -1.7005319595336914	 ([awful][bad])
I(22,27): 1.6951076984405518	 ([bad][effects,])
I(25,26): 1.6709976196289062	 ([acting,][bad])
I(15,19): -1.5114631652832031	 ([awful][bad])
I(28,29): -1.509085774421692	 ([bad][locations,])
I(6,19): 1.5011515617370605	 ([scenes.][bad])
I(19,38): 1.5002309083938599	 ([bad][dancers])
I(19,23): -1.344372034072876	 ([bad][script,])
I(23,24): 1.3133609294891357	 ([script,][bad])
I(34,59): -1.3042376041412354	 ([best][car,])
I(19,27): 1.2850944995880127	 ([bad][effects,])
I(34,55): 1.2815945148468018	 ([best][amazing])
I(9,19): 1.213322639465332	 ([scenes.][bad])
I(6,18): 1.1820807456970215	 ([scenes.][bad])
I(18,40): -1.1554499864578247	 ([bad][vampire])
I(6,24): 1.1494231224060059	 ([scenes.][bad])
I(1,3): -1.1481037139892578	 ([saw][cuts.])
I(32,33): -1.1351041793823242	 ([bad][everything.])
I(19,35): 1.1349244117736816	 ([bad][' actors '])
I(16,18): -1.1043734550476074	 ([acting.][bad])
I(32,36): 1.0975935459136963	 ([bad][film])
I(27,30): 1.089529275894165	 ([effects,][bad])
I(55,67): 1.0666617155075073	 ([amazing][inability])
I(14,18): -1.0543038845062256	 ([need '][bad])
I(28,36): 1.0384066104888916	 ([bad][film])
I(15,26): -1.0367400646209717	 ([awful][bad])
I(18,44): -1.0276200771331787	 ([bad][' foppish])
I(3,19): 1.0213193893432617	 ([cuts.][bad])
I(27,36): 1.008679986000061	 ([effects,][film])
I(15,40): -1.0015453100204468	 ([awful][vampire])
I(26,27): -0.9904599785804749	 ([bad][effects,])
I(19,36): 0.9818804264068604	 ([bad][film])
I(19,33): 0.9676270484924316	 ([bad][everything.])
I(3,8): -0.9285367131233215	 ([cuts.][cut])
I(24,36): 0.9281904697418213	 ([bad][film])
I(6,32): 0.9121077060699463	 ([scenes.][bad])
I(58,59): -0.9078184366226196	 ([drive][car,])
I(54,55): -0.9059329032897949	 ([here.][amazing])
I(19,67): -0.896399974822998	 ([bad][inability])
I(15,28): -0.8914768695831299	 ([awful][bad])
I(15,67): -0.8873976469039917	 ([awful][inability])
I(19,59): 0.8844794631004333	 ([bad][car,])
I(25,28): 0.8733887672424316	 ([acting,][bad])
I(26,36): 0.8713517189025879	 ([bad][film])
I(29,32): -0.8625106811523438	 ([locations,][bad])
I(30,36): 0.849905252456665	 ([bad][film])
I(24,66): 0.8445212841033936	 ([bad][windscreen ),])
I(24,33): 0.8435139656066895	 ([bad][everything.])
I(3,34): -0.8433126211166382	 ([cuts.][best])
I(22,36): 0.8413968086242676	 ([bad][film])
I(19,40): -0.8343459367752075	 ([bad][vampire])
I(6,26): 0.8331918716430664	 ([scenes.][bad])
I(22,23): 0.8274188041687012	 ([bad][script,])
I(6,30): 0.8233959674835205	 ([scenes.][bad])
I(35,45): -0.8196763396263123	 ([' actors '][actor '])
I(67,69): -0.8190084099769592	 ([inability][left,])
I(27,39): 0.8143166899681091	 ([effects,][hired])
I(18,65): 0.810699462890625	 ([bad][reflection])
I(26,67): -0.8053897619247437	 ([bad][inability])
I(17,19): 0.7972912788391113	 ([movie][bad])
I(39,55): 0.7959455251693726	 ([hired][amazing])
I(6,28): 0.7937798500061035	 ([scenes.][bad])
I(32,67): -0.7874436378479004	 ([bad][inability])
I(18,60): -0.7868764400482178	 ([bad][obviously])
I(19,43): 0.7867271900177002	 ([bad][harry,])
I(15,32): -0.781050443649292	 ([awful][bad])
I(17,27): 0.7735802531242371	 ([movie][effects,])
I(18,61): 0.766877293586731	 ([bad][shook])
I(15,24): -0.759596586227417	 ([awful][bad])
I(28,67): -0.7572497129440308	 ([bad][inability])
I(24,59): 0.7557458877563477	 ([bad][car,])
I(67,68): -0.7492619156837463	 ([inability][turn])
I(3,56): 0.7460125684738159	 ([cuts.][ability])
I(34,58): -0.7436078786849976	 ([best][drive])
I(3,24): 0.741246223449707	 ([cuts.][bad])
I(6,22): 0.7351264953613281	 ([scenes.][bad])
I(57,61): 0.7327629923820496	 ([badly][shook])
I(20,27): 0.7288069725036621	 ([films][effects,])
I(37,38): 0.7264566421508789	 ([lap][dancers])
I(56,57): 0.7244673371315002	 ([ability][badly])
I(27,66): 0.7218904495239258	 ([effects,][windscreen ),])
I(18,38): 0.7217732667922974	 ([bad][dancers])
I(9,18): 0.7214736938476562	 ([scenes.][bad])
I(5,6): 0.7211835384368896	 ([sex][scenes.])
I(30,33): 0.7141437530517578	 ([bad][everything.])
I(26,66): 0.713688850402832	 ([bad][windscreen ),])
I(27,32): 0.7136761546134949	 ([effects,][bad])
I(24,67): -0.7069603204727173	 ([bad][inability])
I(0,1): 0.7053399085998535	 ([yeah][saw])
I(48,49): -0.7036889791488647	 ([put][it,])
I(24,40): -0.7001328468322754	 ([bad][vampire])
I(20,22): 0.7000732421875	 ([films][bad])
I(39,45): 0.6993564367294312	 ([hired][actor '])
I(13,14): -0.6948095560073853	 ([' the][need '])
I(19,61): 0.6947699785232544	 ([bad][shook])
I(19,44): -0.6942908763885498	 ([bad][' foppish])
I(39,41): 0.6878482699394226	 ([hired][extras!])
I(3,35): 0.6822848320007324	 ([cuts.][' actors '])
I(57,58): 0.6734532117843628	 ([badly][drive])
I(3,59): 0.6714736819267273	 ([cuts.][car,])
I(4,6): 0.6686146259307861	 ([unedited][scenes.])
I(28,33): 0.6670451164245605	 ([bad][everything.])
I(3,22): 0.6646907329559326	 ([cuts.][bad])
I(24,38): 0.6611490249633789	 ([bad][dancers])
I(19,56): 0.6593685746192932	 ([bad][ability])
I(38,39): 0.6528199315071106	 ([dancers][hired])
I(3,66): 0.6497107744216919	 ([cuts.][windscreen ),])
I(4,18): -0.6480274200439453	 ([unedited][bad])
I(64,67): 0.6452145576477051	 ([( check][inability])
I(22,25): 0.6435959339141846	 ([bad][acting,])
I(22,59): 0.6424121260643005	 ([bad][car,])
I(22,40): -0.6423492431640625	 ([bad][vampire])
I(17,24): 0.641387939453125	 ([movie][bad])
I(24,35): 0.6387996673583984	 ([bad][' actors '])
I(4,19): -0.6385354995727539	 ([unedited][bad])
I(30,35): 0.637505054473877	 ([bad][' actors '])
I(18,56): 0.6363268494606018	 ([bad][ability])
I(18,36): 0.6290254592895508	 ([bad][film])
I(20,34): -0.6289069652557373	 ([films][best])
I(34,36): -0.623894214630127	 ([best][film])
I(24,25): 0.6156611442565918	 ([bad][acting,])
I(26,29): -0.6148284673690796	 ([bad][locations,])
I(31,32): 0.6135878562927246	 ([stunts][bad])
I(25,30): 0.6131210327148438	 ([acting,][bad])
I(15,22): -0.6130795478820801	 ([awful][bad])
I(56,67): 0.6104670166969299	 ([ability][inability])
I(22,35): 0.6007184982299805	 ([bad][' actors '])
I(27,35): 0.5944764614105225	 ([effects,][' actors '])
I(32,40): -0.5921627283096313	 ([bad][vampire])
I(26,33): 0.5893354415893555	 ([bad][everything.])
I(20,24): 0.5879225730895996	 ([films][bad])
I(55,69): -0.5866177082061768	 ([amazing][left,])
I(35,39): 0.58646160364151	 ([' actors '][hired])
I(15,23): 0.5859861373901367	 ([awful][script,])
I(28,66): 0.5793285369873047	 ([bad][windscreen ),])
I(66,67): -0.5771987438201904	 ([windscreen ),][inability])
I(41,42): 0.5742740631103516	 ([extras!][sean])
I(34,66): -0.5710699558258057	 ([best][windscreen ),])
I(53,54): -0.5679642558097839	 ([talented][here.])
I(22,67): -0.5675234794616699	 ([bad][inability])
I(30,67): -0.5650132894515991	 ([bad][inability])
I(28,35): 0.5648312568664551	 ([bad][' actors '])
I(17,18): 0.5643925666809082	 ([movie][bad])
I(34,56): -0.564171552658081	 ([best][ability])
I(38,40): 0.5630272626876831	 ([dancers][vampire])
I(26,70): -0.5618128776550293	 ([bad][class.])
I(24,56): 0.5594973564147949	 ([bad][ability])
I(28,44): -0.5559709072113037	 ([bad][' foppish])
I(32,35): 0.5534136295318604	 ([bad][' actors '])
I(12,27): 0.5526779294013977	 ([film][effects,])
I(18,33): 0.5507822036743164	 ([bad][everything.])
I(32,44): -0.5498759746551514	 ([bad][' foppish])
I(35,59): 0.5493813157081604	 ([' actors '][car,])
I(28,70): -0.5480740070343018	 ([bad][class.])
I(38,67): 0.5454308390617371	 ([dancers][inability])
I(17,22): 0.5444083213806152	 ([movie][bad])
I(59,61): 0.5404848456382751	 ([car,][shook])
I(40,59): 0.5377641320228577	 ([vampire][car,])
I(31,34): -0.5360226631164551	 ([stunts][best])
I(15,30): -0.5290749073028564	 ([awful][bad])
I(9,24): 0.5290341377258301	 ([scenes.][bad])
I(14,16): 0.5283664464950562	 ([need '][acting.])
I(27,67): 0.5256726741790771	 ([effects,][inability])
I(63,67): 0.5253387689590454	 ([bonnet][inability])
I(17,26): 0.5244450569152832	 ([movie][bad])
I(30,59): 0.5231518745422363	 ([bad][car,])
I(24,51): 0.5230522155761719	 ([bad][matchstick])
I(19,39): 0.5188691020011902	 ([bad][hired])
I(19,37): 0.5185378789901733	 ([bad][lap])
I(12,24): 0.517882227897644	 ([film][bad])
I(1,34): 0.5167667865753174	 ([saw][best])
I(3,39): 0.5156662464141846	 ([cuts.][hired])
I(67,70): 0.5135168433189392	 ([inability][class.])
I(3,30): 0.512751579284668	 ([cuts.][bad])
I(8,34): -0.5127156972885132	 ([cut][best])
I(63,65): 0.5108816623687744	 ([bonnet][reflection])
I(20,59): 0.5106154680252075	 ([films][car,])
I(4,34): -0.5095274448394775	 ([unedited][best])
I(17,59): 0.5091684460639954	 ([movie][car,])
I(58,67): 0.506415843963623	 ([drive][inability])
I(28,40): -0.5053210258483887	 ([bad][vampire])
I(18,43): 0.5017426013946533	 ([bad][harry,])
I(7,26): -0.5005099773406982	 ([dire][bad])
I(26,44): -0.500063419342041	 ([bad][' foppish])
I(54,56): -0.49668407440185547	 ([here.][ability])
I(49,50): 0.49481716752052307	 ([it,][makes])
I(12,26): 0.4942227602005005	 ([film][bad])
I(33,55): 0.490994930267334	 ([everything.][amazing])
I(6,55): 0.49050140380859375	 ([scenes.][amazing])
I(18,29): 0.49007880687713623	 ([bad][locations,])
I(39,40): 0.4882246255874634	 ([hired][vampire])
I(26,59): 0.48782867193222046	 ([bad][car,])
I(28,59): 0.4876847267150879	 ([bad][car,])
I(35,44): 0.48693811893463135	 ([' actors '][' foppish])
I(4,9): 0.4852178394794464	 ([unedited][scenes.])
I(30,40): -0.48337113857269287	 ([bad][vampire])
I(22,38): 0.48305046558380127	 ([bad][dancers])
I(7,28): -0.48192811012268066	 ([dire][bad])
I(60,61): -0.48186326026916504	 ([obviously][shook])
I(15,38): 0.4818493127822876	 ([awful][dancers])
I(44,45): 0.4809213876724243	 ([' foppish][actor '])
I(17,28): 0.4796912670135498	 ([movie][bad])
I(26,56): 0.47882509231567383	 ([bad][ability])
I(54,67): 0.4784926474094391	 ([here.][inability])
I(35,41): 0.47818833589553833	 ([' actors '][extras!])
I(19,66): 0.4766511917114258	 ([bad][windscreen ),])
I(27,31): 0.4739953875541687	 ([effects,][stunts])
I(24,64): -0.47103190422058105	 ([bad][( check])
I(32,70): -0.470117449760437	 ([bad][class.])
I(40,44): -0.46992480754852295	 ([vampire][' foppish])
I(20,32): 0.4682038128376007	 ([films][bad])
I(1,6): -0.4678170680999756	 ([saw][scenes.])
I(15,69): 0.4666447639465332	 ([awful][left,])
I(15,35): 0.4647345542907715	 ([awful][' actors '])
I(32,59): 0.4640654921531677	 ([bad][car,])
I(55,65): 0.4617588520050049	 ([amazing][reflection])
I(40,67): -0.4615030288696289	 ([vampire][inability])
I(1,9): -0.4604385793209076	 ([saw][scenes.])
I(4,67): -0.46034419536590576	 ([unedited][inability])
I(30,66): 0.4562087059020996	 ([bad][windscreen ),])
I(6,9): 0.4552591145038605	 ([scenes.][scenes.])
I(34,45): -0.45308029651641846	 ([best][actor '])
I(15,17): 0.4524836540222168	 ([awful][movie])
I(22,66): 0.452335923910141	 ([bad][windscreen ),])
I(28,56): 0.4474518299102783	 ([bad][ability])
I(32,66): 0.4449172019958496	 ([bad][windscreen ),])
I(0,19): 0.44482946395874023	 ([yeah][bad])
I(42,43): 0.4442555010318756	 ([sean][harry,])
I(18,45): -0.44264042377471924	 ([bad][actor '])
I(3,58): 0.44216179847717285	 ([cuts.][drive])
I(34,50): -0.44121360778808594	 ([best][makes])
I(12,19): 0.4407461881637573	 ([film][bad])
I(19,54): -0.43514499068260193	 ([bad][here.])
I(5,18): -0.4350566864013672	 ([sex][bad])
I(20,28): 0.4317300319671631	 ([films][bad])
I(25,32): 0.4314647912979126	 ([acting,][bad])
I(3,32): 0.42948198318481445	 ([cuts.][bad])
I(57,59): 0.42901676893234253	 ([badly][car,])
I(40,41): 0.4289312958717346	 ([vampire][extras!])
I(27,40): 0.4287734627723694	 ([effects,][vampire])
I(17,32): 0.42787981033325195	 ([movie][bad])
I(19,53): 0.42678865790367126	 ([bad][talented])
I(44,67): -0.42581939697265625	 ([' foppish][inability])
I(28,43): 0.4254117012023926	 ([bad][harry,])
I(44,61): 0.4252052307128906	 ([' foppish][shook])
I(36,41): 0.4250403046607971	 ([film][extras!])
I(26,64): -0.4244699478149414	 ([bad][( check])
I(16,35): -0.4228016138076782	 ([acting.][' actors '])
I(15,44): -0.4226207733154297	 ([awful][' foppish])
I(15,29): 0.42201900482177734	 ([awful][locations,])
I(7,32): -0.417435884475708	 ([dire][bad])
I(26,40): -0.4171028137207031	 ([bad][vampire])
I(17,30): 0.4158744812011719	 ([movie][bad])
I(18,48): -0.4150052070617676	 ([bad][put])
I(34,64): 0.41389185190200806	 ([best][( check])
I(7,15): -0.413010835647583	 ([dire][awful])
I(28,64): -0.41238975524902344	 ([bad][( check])
I(24,45): 0.41138970851898193	 ([bad][actor '])
I(12,32): 0.40829968452453613	 ([film][bad])
I(29,67): 0.4080467224121094	 ([locations,][inability])
I(32,64): -0.40662479400634766	 ([bad][( check])
I(34,39): 0.4053267240524292	 ([best][hired])
I(50,51): -0.40458011627197266	 ([makes][matchstick])
I(34,61): -0.4045292139053345	 ([best][shook])
I(7,24): -0.4044954776763916	 ([dire][bad])
I(18,20): 0.4018559455871582	 ([bad][films])
I(24,39): 0.39990735054016113	 ([bad][hired])
I(15,27): 0.39981621503829956	 ([awful][effects,])
I(40,70): -0.39720189571380615	 ([vampire][class.])
I(52,53): 0.3967871367931366	 ([look][talented])
I(14,22): 0.3967844843864441	 ([need '][bad])
I(55,57): 0.3960561752319336	 ([amazing][badly])
I(7,19): -0.3959643840789795	 ([dire][bad])
I(26,35): 0.39417266845703125	 ([bad][' actors '])
I(22,51): 0.39356112480163574	 ([bad][matchstick])
I(15,62): -0.39325013756752014	 ([awful][people])
I(53,55): 0.39126110076904297	 ([talented][amazing])
I(36,40): 0.3909188508987427	 ([film][vampire])
I(9,22): 0.3908293545246124	 ([scenes.][bad])
I(3,26): 0.390500545501709	 ([cuts.][bad])
I(64,65): 0.390191912651062	 ([( check][reflection])
I(24,44): -0.38865065574645996	 ([bad][' foppish])
I(22,33): 0.38814592361450195	 ([bad][everything.])
I(15,59): 0.38771122694015503	 ([awful][car,])
I(46,47): -0.3863866627216339	 ([someone][else])
I(3,28): 0.38492345809936523	 ([cuts.][bad])
I(27,55): 0.38454264402389526	 ([effects,][amazing])
I(12,28): 0.383913516998291	 ([film][bad])
I(45,67): 0.383040189743042	 ([actor '][inability])
I(24,61): 0.381510853767395	 ([bad][shook])
I(61,62): 0.37795326113700867	 ([shook][people])
I(6,59): -0.3767428696155548	 ([scenes.][car,])
I(18,58): -0.37501466274261475	 ([bad][drive])
I(20,30): 0.37496232986450195	 ([films][bad])
I(30,64): -0.3720705509185791	 ([bad][( check])
I(4,35): 0.3712238073348999	 ([unedited][' actors '])
I(55,64): 0.3707387447357178	 ([amazing][( check])
I(12,22): 0.37028563022613525	 ([film][bad])
I(19,51): 0.37021398544311523	 ([bad][matchstick])
I(3,38): 0.36971184611320496	 ([cuts.][dancers])
I(51,57): 0.36932796239852905	 ([matchstick][badly])
I(20,26): 0.3688788414001465	 ([films][bad])
I(43,63): -0.3674478530883789	 ([harry,][bonnet])
I(3,27): 0.366767942905426	 ([cuts.][effects,])
I(3,60): 0.36668503284454346	 ([cuts.][obviously])
I(32,38): 0.3660928010940552	 ([bad][dancers])
I(4,45): 0.36523139476776123	 ([unedited][actor '])
I(34,47): 0.36483168601989746	 ([best][else])
I(17,41): 0.3644624948501587	 ([movie][extras!])
I(15,66): 0.3640800714492798	 ([awful][windscreen ),])
I(34,67): 0.3626136779785156	 ([best][inability])
I(4,28): -0.36255645751953125	 ([unedited][bad])
I(14,24): 0.3621365427970886	 ([need '][bad])
I(65,66): 0.36200955510139465	 ([reflection][windscreen ),])
I(22,64): -0.3617987632751465	 ([bad][( check])
I(3,45): 0.36070048809051514	 ([cuts.][actor '])
I(56,59): 0.3606395721435547	 ([ability][car,])
I(40,55): 0.3601464033126831	 ([vampire][amazing])
I(4,5): -0.35996735095977783	 ([unedited][sex])
I(35,61): 0.35869085788726807	 ([' actors '][shook])
I(24,55): 0.3585936725139618	 ([bad][amazing])
I(9,27): 0.3576584458351135	 ([scenes.][effects,])
I(22,39): 0.3574542999267578	 ([bad][hired])
I(2,19): 0.35686683654785156	 ([rough][bad])
I(4,55): -0.3564908504486084	 ([unedited][amazing])
I(55,66): -0.3562355041503906	 ([amazing][windscreen ),])
I(45,59): 0.35558903217315674	 ([actor '][car,])
I(28,41): 0.3543229103088379	 ([bad][extras!])
I(19,62): -0.35429301857948303	 ([bad][people])
I(9,32): 0.35428762435913086	 ([scenes.][bad])
I(6,40): 0.3540748357772827	 ([scenes.][vampire])
I(9,16): 0.35293179750442505	 ([scenes.][acting.])
I(19,64): -0.3510429859161377	 ([bad][( check])
I(53,67): 0.35046184062957764	 ([talented][inability])
I(14,34): 0.35033494234085083	 ([need '][best])
I(6,16): 0.35031193494796753	 ([scenes.][acting.])
I(26,51): 0.34988927841186523	 ([bad][matchstick])
I(18,37): 0.3488844335079193	 ([bad][lap])
I(7,30): -0.34835028648376465	 ([dire][bad])
I(26,42): -0.34816455841064453	 ([bad][sean])
I(19,25): 0.34600603580474854	 ([bad][acting,])
I(6,17): 0.3455716669559479	 ([scenes.][movie])
I(30,70): -0.34524863958358765	 ([bad][class.])
I(25,39): 0.344398558139801	 ([acting,][hired])
I(44,50): 0.3413264751434326	 ([' foppish][makes])
I(30,55): -0.34094977378845215	 ([bad][amazing])
I(7,40): -0.3407071828842163	 ([dire][vampire])
I(7,22): -0.340307354927063	 ([dire][bad])
I(29,30): 0.34029340744018555	 ([locations,][bad])
I(43,55): 0.33905673027038574	 ([harry,][amazing])
I(8,18): -0.3385615348815918	 ([cut][bad])
I(28,51): 0.33800745010375977	 ([bad][matchstick])
I(34,52): -0.3379495143890381	 ([best][look])
I(32,45): 0.3377140760421753	 ([bad][actor '])
I(6,12): 0.3366244435310364	 ([scenes.][film])
I(36,67): 0.3360992670059204	 ([film][inability])
I(15,36): 0.3354783058166504	 ([awful][film])
I(4,26): -0.3350710868835449	 ([unedited][bad])
I(19,70): -0.3335583806037903	 ([bad][class.])
I(24,31): 0.3331410884857178	 ([bad][stunts])
I(36,59): 0.3323954939842224	 ([film][car,])
I(22,43): 0.3317447900772095	 ([bad][harry,])
I(7,8): -0.3316093385219574	 ([dire][cut])
I(24,53): 0.3314109742641449	 ([bad][talented])
I(26,39): 0.33074188232421875	 ([bad][hired])
I(15,64): 0.3294121026992798	 ([awful][( check])
I(3,21): 0.3288932144641876	 ([cuts.][get. the])
I(30,51): 0.32856082916259766	 ([bad][matchstick])
I(18,42): -0.32837817072868347	 ([bad][sean])
I(39,61): 0.32725948095321655	 ([hired][shook])
I(17,56): 0.32603946328163147	 ([movie][ability])
I(30,56): 0.3258554935455322	 ([bad][ability])
I(34,40): -0.32512128353118896	 ([best][vampire])
I(12,30): 0.32420921325683594	 ([film][bad])
I(25,34): 0.3226962089538574	 ([acting,][best])
I(3,5): 0.32148706912994385	 ([cuts.][sex])
I(24,57): 0.3184475898742676	 ([bad][badly])
I(24,70): -0.3175938129425049	 ([bad][class.])
I(26,41): 0.31757116317749023	 ([bad][extras!])
I(26,68): -0.3175206184387207	 ([bad][turn])
I(35,56): 0.31530237197875977	 ([' actors '][ability])
I(26,45): 0.31497251987457275	 ([bad][actor '])
I(4,38): 0.3135051131248474	 ([unedited][dancers])
I(24,37): 0.3133641183376312	 ([bad][lap])
I(6,27): 0.31336402893066406	 ([scenes.][effects,])
I(43,58): -0.30990567803382874	 ([harry,][drive])
I(43,44): -0.30962201952934265	 ([harry,][' foppish])
I(9,30): 0.30887889862060547	 ([scenes.][bad])
I(12,41): 0.3083478808403015	 ([film][extras!])
I(2,34): -0.3073594570159912	 ([rough][best])
I(38,60): 0.3067445755004883	 ([dancers][obviously])
I(26,61): 0.3053539991378784	 ([bad][shook])
I(39,67): 0.30475443601608276	 ([hired][inability])
I(19,41): -0.30372196435928345	 ([bad][extras!])
I(8,19): 0.3033108711242676	 ([cut][bad])
I(63,64): 0.30256372690200806	 ([bonnet][( check])
I(19,65): 0.3015303611755371	 ([bad][reflection])
I(19,31): 0.30017757415771484	 ([bad][stunts])
I(28,38): 0.2999272346496582	 ([bad][dancers])
I(27,70): -0.2988615036010742	 ([effects,][class.])
I(24,69): 0.29865020513534546	 ([bad][left,])
I(38,55): 0.29819393157958984	 ([dancers][amazing])
I(14,67): -0.29805678129196167	 ([need '][inability])
I(12,16): 0.29695600271224976	 ([film][acting.])
I(32,51): 0.29691028594970703	 ([bad][matchstick])
I(18,68): -0.29651832580566406	 ([bad][turn])
I(31,59): 0.29575875401496887	 ([stunts][car,])
I(22,45): 0.2956656217575073	 ([bad][actor '])
I(10,24): 0.2954983711242676	 ([almost][bad])
I(40,61): 0.29511284828186035	 ([vampire][shook])
I(43,66): -0.29435789585113525	 ([harry,][windscreen ),])
I(22,31): 0.29366517066955566	 ([bad][stunts])
I(61,66): 0.293233722448349	 ([shook][windscreen ),])
I(29,38): 0.2924267053604126	 ([locations,][dancers])
I(30,69): 0.2921164035797119	 ([bad][left,])
I(9,55): 0.2893731892108917	 ([scenes.][amazing])
I(35,43): 0.2891256809234619	 ([' actors '][harry,])
I(1,2): -0.2880747318267822	 ([saw][rough])
I(19,68): -0.28647589683532715	 ([bad][turn])
I(6,35): 0.28614580631256104	 ([scenes.][' actors '])
I(30,31): -0.2859513759613037	 ([bad][stunts])
I(3,17): 0.2856103777885437	 ([cuts.][movie])
I(22,61): 0.2845078706741333	 ([bad][shook])
I(1,67): 0.2844635248184204	 ([saw][inability])
I(29,35): 0.28441423177719116	 ([locations,][' actors '])
I(24,68): -0.28406596183776855	 ([bad][turn])
I(22,56): 0.2838311195373535	 ([bad][ability])
I(26,38): 0.2824430465698242	 ([bad][dancers])
I(55,58): -0.28240537643432617	 ([amazing][drive])
I(28,39): 0.2822229266166687	 ([bad][hired])
I(13,19): -0.2819859981536865	 ([' the][bad])
I(27,34): -0.2818790674209595	 ([effects,][best])
I(5,15): -0.28115665912628174	 ([sex][awful])
I(28,68): -0.281139612197876	 ([bad][turn])
I(18,41): -0.2807503342628479	 ([bad][extras!])
I(0,55): 0.27837562561035156	 ([yeah][amazing])
