---------- AND Interactions ----------
I(22,23): -4.440883636474609	 ([waste][time.])
I(25,57): -0.863420844078064	 ([student][short - bread])
I(52,55): -0.8455525636672974	 ([back][film.])
I(33): 0.8440073132514954	 ([crafted])
I(40,44): 0.8321607112884521	 ([reviewer,][plenty])
I(47): -0.8296775817871094	 ([viewing])
I(4,8): 0.8241257667541504	 ([horror][humorous])
I(15,16): -0.8220310211181641	 ([themes][crusty])
I(22,54): 0.8188061714172363	 ([waste][idly])
I(33,37): -0.8162410855293274	 ([crafted][dough.])
I(4,22): 0.8148517608642578	 ([horror][waste])
I(45,55): -0.8098061084747314	 ([time][film.])
I(56,57): -0.8097456693649292	 ([think][short - bread])
I(10,57): 0.8084770441055298	 ([slices][short - bread])
I(22,30): 0.8056082725524902	 ([waste][excuse,])
I(50,57): -0.8031142950057983	 ([joy,][short - bread])
I(4,50): 0.8002719879150391	 ([horror][joy,])
I(40,46): -0.7938693761825562	 ([reviewer,][cleanse])
I(50,52): 0.792827844619751	 ([joy,][back])
I(6,49): -0.7887940406799316	 ([marathons,][toast])
I(6,22): 0.7851095795631409	 ([marathons,][waste])
I(37,57): 0.7816742062568665	 ([dough.][short - bread])
I(22,53): 0.7775447368621826	 ([waste][loaf])
I(50,51): 0.7606723308563232	 ([joy,][sit])
I(34): 0.7605410218238831	 ([care])
I(4,9): 0.7566008567810059	 ([horror][parody])
I(33,41): -0.7564666271209717	 ([crafted][less])
I(22,26): -0.7562346458435059	 ([waste][film])
I(15,49): -0.7555429935455322	 ([themes][toast])
I(22,35): 0.7547729015350342	 ([waste][budget])
I(23,45): -0.7473577857017517	 ([time.][time])
I(53,57): 0.7447471022605896	 ([loaf][short - bread])
I(6,15): -0.7434220314025879	 ([marathons,][themes])
I(30): -0.7432730197906494	 ([excuse,])
I(20): 0.7326077818870544	 ([means])
I(16,44): 0.7301831841468811	 ([crusty][plenty])
I(51,53): 0.7275965213775635	 ([sit][loaf])
I(19,22): -0.7264161109924316	 ([viewers,][waste])
I(13,16): -0.7192264199256897	 ([reference.][crusty])
I(4,55): -0.7164502143859863	 ([horror][film.])
I(6,21): -0.7153429985046387	 ([marathons,][crumby])
I(8,50): -0.713486909866333	 ([humorous][joy,])
I(22,25): -0.704002857208252	 ([waste][student])
I(37,53): 0.6943752765655518	 ([dough.][loaf])
I(15,31): -0.686969518661499	 ([themes][proof])
I(21,54): 0.6863858699798584	 ([crumby][idly])
I(28,29): -0.684556782245636	 ([little][rise])
I(22,36): -0.6833925843238831	 ([waste][little])
I(42,44): -0.6823980808258057	 ([ten][plenty])
I(21,30): 0.6799919605255127	 ([crumby][excuse,])
I(18,40): 0.6752603054046631	 ([today's][reviewer,])
I(48,49): -0.656040608882904	 ([palate][toast])
I(37,55): -0.6554328203201294	 ([dough.][film.])
I(25,26): -0.6515944004058838	 ([student][film])
I(16,48): 0.6511201858520508	 ([crusty][palate])
I(17,30): 0.6497595906257629	 ([stale][excuse,])
I(41,45): -0.6490315794944763	 ([less][time])
I(31,50): -0.6455749869346619	 ([proof][joy,])
I(4,53): 0.6425104141235352	 ([horror][loaf])
I(5,6): -0.6315502524375916	 ([movie][marathons,])
I(15,48): -0.6229648590087891	 ([themes][palate])
I(8,16): 0.6222474575042725	 ([humorous][crusty])
I(13,21): -0.6214624047279358	 ([reference.][crumby])
I(33,35): 0.620764970779419	 ([crafted][budget])
I(9,18): 0.6199145913124084	 ([parody][today's])
I(4,47): 0.6178040504455566	 ([horror][viewing])
I(4,40): 0.6176190376281738	 ([horror][reviewer,])
I(16,54): 0.6115541458129883	 ([crusty][idly])
I(38,40): 0.6113322377204895	 ([noted][reviewer,])
I(13,15): -0.6111176609992981	 ([reference.][themes])
I(40,43): -0.6106693148612976	 ([reviewer,][minutes])
I(46,54): -0.6080406904220581	 ([cleanse][idly])
I(22,48): 0.6078197956085205	 ([waste][palate])
I(17,46): 0.6056467890739441	 ([stale][cleanse])
I(17,37): 0.6033871173858643	 ([stale][dough.])
I(9,21): 0.6022772789001465	 ([parody][crumby])
I(16,30): 0.6002271175384521	 ([crusty][excuse,])
I(6,16): 0.5945686101913452	 ([marathons,][crusty])
I(9,16): 0.5924491882324219	 ([parody][crusty])
I(49,54): -0.5892499685287476	 ([toast][idly])
I(35,48): 0.5868391394615173	 ([budget][palate])
I(33,55): -0.5841260552406311	 ([crafted][film.])
I(18,33): -0.5835934281349182	 ([today's][crafted])
I(8,40): 0.5782384872436523	 ([humorous][reviewer,])
I(57): -0.576996386051178	 ([short - bread])
I(6,40): 0.5769195556640625	 ([marathons,][reviewer,])
I(35,45): -0.5749135613441467	 ([budget][time])
I(21,47): 0.5668377876281738	 ([crumby][viewing])
I(41): -0.5659283399581909	 ([less])
I(23,44): -0.5651106834411621	 ([time.][plenty])
I(52): -0.5643782615661621	 ([back])
I(13): 0.5642514824867249	 ([reference.])
I(18,46): 0.5620567798614502	 ([today's][cleanse])
I(15,50): -0.5613157749176025	 ([themes][joy,])
I(46,48): -0.5601946711540222	 ([cleanse][palate])
I(21,48): 0.5591857433319092	 ([crumby][palate])
I(15,18): -0.5574426651000977	 ([themes][today's])
I(1,8): -0.5571184158325195	 ([short][humorous])
I(8,23): -0.5568153858184814	 ([humorous][time.])
I(15,22): 0.5567454695701599	 ([themes][waste])
I(4,45): 0.5508535504341125	 ([horror][time])
I(19,21): -0.5506501197814941	 ([viewers,][crumby])
I(49,55): -0.5491697788238525	 ([toast][film.])
I(23,40): 0.5447871685028076	 ([time.][reviewer,])
I(21,25): -0.5442566275596619	 ([crumby][student])
I(0,57): -0.5430545210838318	 ([seen][short - bread])
I(4,44): 0.5412731170654297	 ([horror][plenty])
I(41,55): -0.5392085313796997	 ([less][film.])
I(18,37): 0.5370727777481079	 ([today's][dough.])
I(4,29): 0.5363816618919373	 ([horror][rise])
I(34,37): -0.5342898964881897	 ([care][dough.])
I(23,54): -0.5340611934661865	 ([time.][idly])
I(22,41): 0.5299084186553955	 ([waste][less])
I(5): -0.5272829532623291	 ([movie])
I(18,55): 0.5215376615524292	 ([today's][film.])
I(13,46): -0.5189214944839478	 ([reference.][cleanse])
I(29,30): -0.5187628269195557	 ([rise][excuse,])
I(1,4): 0.5180525779724121	 ([short][horror])
I(6,13): -0.5165479779243469	 ([marathons,][reference.])
I(53,55): -0.5152918100357056	 ([loaf][film.])
I(31,55): -0.5078736543655396	 ([proof][film.])
I(1,2): 0.5059724450111389	 ([short][number])
I(23,48): -0.5051193237304688	 ([time.][palate])
I(47,50): 0.501331090927124	 ([viewing][joy,])
I(16,23): 0.5011510252952576	 ([crusty][time.])
I(37,50): -0.5000437498092651	 ([dough.][joy,])
I(6,31): -0.4994668960571289	 ([marathons,][proof])
I(30,37): 0.4989197254180908	 ([excuse,][dough.])
I(6,18): -0.49735546112060547	 ([marathons,][today's])
I(9,20): 0.49719077348709106	 ([parody][means])
I(21,41): 0.4966930150985718	 ([crumby][less])
I(6,44): -0.4965519905090332	 ([marathons,][plenty])
I(31): 0.496041476726532	 ([proof])
I(18,44): -0.4957549571990967	 ([today's][plenty])
I(5,22): -0.4922218322753906	 ([movie][waste])
I(13,57): -0.4881821870803833	 ([reference.][short - bread])
I(4,5): 0.4857149124145508	 ([horror][movie])
I(23,33): -0.48570919036865234	 ([time.][crafted])
I(8,54): -0.48534727096557617	 ([humorous][idly])
I(31,37): 0.4844920039176941	 ([proof][dough.])
I(6,55): 0.484248548746109	 ([marathons,][film.])
I(10,21): 0.4842130243778229	 ([slices][crumby])
I(15,21): -0.4821500778198242	 ([themes][crumby])
I(37,45): -0.4815043807029724	 ([dough.][time])
I(30,46): 0.4813793897628784	 ([excuse,][cleanse])
I(45,57): -0.480938196182251	 ([time][short - bread])
I(23,34): -0.47913575172424316	 ([time.][care])
I(8,44): -0.47805285453796387	 ([humorous][plenty])
I(26,27): -0.47779548168182373	 ([film][gives])
I(29): 0.4763253331184387	 ([rise])
I(52,53): 0.47472357749938965	 ([back][loaf])
I(17,35): 0.47272157669067383	 ([stale][budget])
I(17,49): 0.47130119800567627	 ([stale][toast])
I(8,25): 0.46679097414016724	 ([humorous][student])
I(33,50): -0.4649057388305664	 ([crafted][joy,])
I(50,54): -0.46422362327575684	 ([joy,][idly])
I(44,50): -0.4622616767883301	 ([plenty][joy,])
I(15,54): -0.4594838619232178	 ([themes][idly])
I(45): 0.45752066373825073	 ([time])
I(5,18): 0.4556364417076111	 ([movie][today's])
I(1,57): 0.4502057731151581	 ([short][short - bread])
I(19,41): -0.44914019107818604	 ([viewers,][less])
I(36,50): 0.44771623611450195	 ([little][joy,])
I(36,37): -0.4474146366119385	 ([little][dough.])
I(46,53): 0.4464226961135864	 ([cleanse][loaf])
I(16,33): -0.44641947746276855	 ([crusty][crafted])
I(6,57): -0.44331544637680054	 ([marathons,][short - bread])
I(15,44): -0.4410672187805176	 ([themes][plenty])
I(35,53): 0.44097959995269775	 ([budget][loaf])
I(44,55): -0.438590943813324	 ([plenty][film.])
I(4,17): 0.4384346604347229	 ([horror][stale])
I(22,31): 0.4362781047821045	 ([waste][proof])
I(6,33): -0.43402671813964844	 ([marathons,][crafted])
I(48,50): -0.4297313690185547	 ([palate][joy,])
I(7): 0.4214046597480774	 ([believe])
I(49,57): -0.41936957836151123	 ([toast][short - bread])
I(9,44): 0.4187490940093994	 ([parody][plenty])
I(8,41): -0.4164600968360901	 ([humorous][less])
I(25,53): -0.4157271385192871	 ([student][loaf])
I(31,49): -0.4150926470756531	 ([proof][toast])
I(50,55): 0.4150428771972656	 ([joy,][film.])
I(41,46): 0.4130575656890869	 ([less][cleanse])
I(10): -0.40882936120033264	 ([slices])
I(8,42): -0.4068107008934021	 ([humorous][ten])
I(8,30): 0.40352845191955566	 ([humorous][excuse,])
I(34,44): -0.40334922075271606	 ([care][plenty])
I(31,57): -0.40068620443344116	 ([proof][short - bread])
I(18,52): 0.3968842029571533	 ([today's][back])
I(18,20): -0.39638465642929077	 ([today's][means])
I(33,44): -0.3941657543182373	 ([crafted][plenty])
I(19,35): -0.3935422897338867	 ([viewers,][budget])
I(31,44): -0.39340442419052124	 ([proof][plenty])
I(22,33): -0.39232659339904785	 ([waste][crafted])
I(33,46): -0.39194798469543457	 ([crafted][cleanse])
I(3): 0.3885262608528137	 ([times])
I(49,52): 0.3884592056274414	 ([toast][back])
I(44,48): -0.3883581757545471	 ([plenty][palate])
I(21,50): -0.38756608963012695	 ([crumby][joy,])
I(10,30): -0.38743698596954346	 ([slices][excuse,])
I(7,41): -0.3848019242286682	 ([believe][less])
I(31,34): -0.3844682574272156	 ([proof][care])
I(10,12): -0.3824317157268524	 ([slices][point])
I(21,40): 0.38199758529663086	 ([crumby][reviewer,])
I(8,45): -0.3817991614341736	 ([humorous][time])
I(17,48): 0.3808312714099884	 ([stale][palate])
I(13,17): -0.3806183338165283	 ([reference.][stale])
I(22,42): 0.3791921138763428	 ([waste][ten])
I(4,42): 0.3777318000793457	 ([horror][ten])
I(37,38): -0.37749719619750977	 ([dough.][noted])
I(35,47): -0.3774106502532959	 ([budget][viewing])
I(42,50): -0.37436723709106445	 ([ten][joy,])
I(33,49): -0.37399935722351074	 ([crafted][toast])
I(42,49): -0.372668981552124	 ([ten][toast])
I(12,22): 0.3726215362548828	 ([point][waste])
I(35,37): 0.37216436862945557	 ([budget][dough.])
I(35,50): -0.3698000907897949	 ([budget][joy,])
I(23,25): -0.36978960037231445	 ([time.][student])
I(6,25): -0.36728495359420776	 ([marathons,][student])
I(4,43): 0.3663749694824219	 ([horror][minutes])
I(13,23): -0.3652685284614563	 ([reference.][time.])
I(35,46): 0.36525583267211914	 ([budget][cleanse])
I(16,42): 0.3647642135620117	 ([crusty][ten])
I(20,57): -0.3633926510810852	 ([means][short - bread])
I(6,54): -0.3620164394378662	 ([marathons,][idly])
I(22,47): 0.36165904998779297	 ([waste][viewing])
I(35,49): 0.3602757453918457	 ([budget][toast])
I(21,36): -0.35973453521728516	 ([crumby][little])
I(16,34): 0.35955119132995605	 ([crusty][care])
I(18,31): -0.35836261510849	 ([today's][proof])
I(9,37): 0.3582799434661865	 ([parody][dough.])
I(25,46): -0.35821616649627686	 ([student][cleanse])
I(8,17): 0.35819876194000244	 ([humorous][stale])
I(25): 0.35790199041366577	 ([student])
I(6,34): -0.35779905319213867	 ([marathons,][care])
I(17,53): 0.3566138744354248	 ([stale][loaf])
I(23,29): -0.3556681275367737	 ([time.][rise])
I(8,43): -0.35321468114852905	 ([humorous][minutes])
I(18,53): 0.3525567054748535	 ([today's][loaf])
I(6,29): -0.35149675607681274	 ([marathons,][rise])
I(8,20): 0.3505713939666748	 ([humorous][means])
I(13,50): -0.34988170862197876	 ([reference.][joy,])
I(23,31): -0.3489968776702881	 ([time.][proof])
I(18,47): 0.3480517864227295	 ([today's][viewing])
I(33,45): -0.3479391932487488	 ([crafted][time])
I(55,57): -0.347031831741333	 ([film.][short - bread])
I(9,12): -0.3464937210083008	 ([parody][point])
I(17,34): 0.3451617360115051	 ([stale][care])
I(14,17): 0.3446919918060303	 ([though][stale])
I(8,19): 0.34431707859039307	 ([humorous][viewers,])
I(48,53): 0.34323641657829285	 ([palate][loaf])
I(7,57): -0.3427375555038452	 ([believe][short - bread])
I(18,38): -0.3421107530593872	 ([today's][noted])
I(24,30): 0.3394993245601654	 ([though][excuse,])
I(9,57): 0.3392970561981201	 ([parody][short - bread])
I(0): 0.3391188383102417	 ([seen])
I(9,33): 0.3390294909477234	 ([parody][crafted])
I(40,50): 0.33798933029174805	 ([reviewer,][joy,])
I(13,18): -0.3371019959449768	 ([reference.][today's])
I(15,57): -0.3370203971862793	 ([themes][short - bread])
I(10,45): -0.3368270695209503	 ([slices][time])
I(25,49): -0.3356582522392273	 ([student][toast])
I(13,49): -0.3342774510383606	 ([reference.][toast])
I(17,40): 0.33382970094680786	 ([stale][reviewer,])
I(49,56): -0.33229750394821167	 ([toast][think])
I(47,48): -0.331986665725708	 ([viewing][palate])
I(34,47): 0.3288038969039917	 ([care][viewing])
I(1,35): -0.3257182836532593	 ([short][budget])
I(45,53): -0.3246261477470398	 ([time][loaf])
I(46,49): -0.3243938684463501	 ([cleanse][toast])
I(4,23): 0.32282471656799316	 ([horror][time.])
I(22,29): 0.3225662112236023	 ([waste][rise])
I(0,55): 0.3225261867046356	 ([seen][film.])
I(18,34): -0.32204294204711914	 ([today's][care])
I(42): 0.32163113355636597	 ([ten])
I(45,52): 0.3207506537437439	 ([time][back])
I(8,37): 0.3195469379425049	 ([humorous][dough.])
I(15,42): -0.3193325400352478	 ([themes][ten])
I(22,24): 0.31909775733947754	 ([waste][though])
I(46,47): -0.3190673589706421	 ([cleanse][viewing])
I(13,44): -0.3160448670387268	 ([reference.][plenty])
I(15,33): -0.3142094612121582	 ([themes][crafted])
I(0,6): -0.31408989429473877	 ([seen][marathons,])
I(25,41): -0.3112226128578186	 ([student][less])
I(33,54): -0.30990904569625854	 ([crafted][idly])
I(31,54): -0.308389812707901	 ([proof][idly])
I(35,41): -0.3078627586364746	 ([budget][less])
I(7,40): 0.30780333280563354	 ([believe][reviewer,])
I(27,28): -0.3077578842639923	 ([gives][little])
I(0,41): -0.307561993598938	 ([seen][less])
I(25,54): -0.3073302209377289	 ([student][idly])
I(34,40): 0.30680686235427856	 ([care][reviewer,])
I(44,49): -0.3053405284881592	 ([plenty][toast])
I(47,49): 0.30430179834365845	 ([viewing][toast])
I(7,9): 0.30328667163848877	 ([believe][parody])
I(15,17): -0.3032791018486023	 ([themes][stale])
I(25,50): -0.30323976278305054	 ([student][joy,])
I(44,56): -0.30087846517562866	 ([plenty][think])
I(40,41): -0.30045998096466064	 ([reviewer,][less])
I(9,40): 0.30025577545166016	 ([parody][reviewer,])
I(23,42): -0.3000316619873047	 ([time.][ten])
I(7,49): -0.29978322982788086	 ([believe][toast])
I(5,26): 0.299750417470932	 ([movie][film])
I(0,8): -0.2977052927017212	 ([seen][humorous])
I(2,15): -0.29759418964385986	 ([number][themes])
I(8,56): -0.2975485324859619	 ([humorous][think])
I(40,45): -0.2968817353248596	 ([reviewer,][time])
I(29,31): -0.296133816242218	 ([rise][proof])
I(19,44): 0.2936500310897827	 ([viewers,][plenty])
I(6,35): -0.29354554414749146	 ([marathons,][budget])
I(36,55): -0.2925139367580414	 ([little][film.])
I(16,47): 0.2917611598968506	 ([crusty][viewing])
I(5,49): 0.2910001277923584	 ([movie][toast])
I(37,46): 0.2907158136367798	 ([dough.][cleanse])
I(4,33): 0.29019445180892944	 ([horror][crafted])
I(19,33): 0.28816914558410645	 ([viewers,][crafted])
I(29,57): -0.28767332434654236	 ([rise][short - bread])
I(2,50): -0.28754711151123047	 ([number][joy,])
I(13,54): -0.2871529161930084	 ([reference.][idly])
I(13,48): -0.2867845296859741	 ([reference.][palate])
I(2,21): 0.28656506538391113	 ([number][crumby])
I(44,54): -0.28653985261917114	 ([plenty][idly])
I(16,56): 0.28611063957214355	 ([crusty][think])
I(6,56): -0.28554171323776245	 ([marathons,][think])
I(15,29): -0.28548723459243774	 ([themes][rise])
I(22,55): -0.28540492057800293	 ([waste][film.])
I(10,17): -0.2851438522338867	 ([slices][stale])
I(19,46): -0.28456974029541016	 ([viewers,][cleanse])
I(12,18): -0.28347963094711304	 ([point][today's])
I(6,45): -0.2832939028739929	 ([marathons,][time])
I(55,56): 0.2827128469944	 ([film.][think])
I(14,16): -0.2824227809906006	 ([though][crusty])
I(20,23): -0.28109097480773926	 ([means][time.])
I(25,48): -0.28105366230010986	 ([student][palate])
I(15,53): -0.28071320056915283	 ([themes][loaf])
I(15,19): 0.280037522315979	 ([themes][viewers,])
I(20,34): -0.27975964546203613	 ([means][care])
I(25,55): -0.27829715609550476	 ([student][film.])
I(21,35): 0.276580810546875	 ([crumby][budget])
I(7,31): -0.27606409788131714	 ([believe][proof])
I(6,20): -0.27542686462402344	 ([marathons,][means])
I(25,45): -0.27526235580444336	 ([student][time])
I(50,53): -0.275043249130249	 ([joy,][loaf])
I(9,41): -0.27493202686309814	 ([parody][less])
I(33,48): -0.2743479609489441	 ([crafted][palate])
I(32,33): 0.2739165425300598	 ([appears][crafted])
I(15,40): 0.27264052629470825	 ([themes][reviewer,])
I(0,48): -0.27207159996032715	 ([seen][palate])
I(10,13): -0.2697656452655792	 ([slices][reference.])
I(28): 0.26870882511138916	 ([little])
I(14,15): 0.26696908473968506	 ([though][themes])
I(16,45): 0.2667522430419922	 ([crusty][time])
I(45,54): -0.26646319031715393	 ([time][idly])
I(1,10): 0.26643654704093933	 ([short][slices])
I(5,55): 0.2661559283733368	 ([movie][film.])
I(34,45): -0.2654922604560852	 ([care][time])
I(44,52): 0.2651803493499756	 ([plenty][back])
I(10,18): 0.26343852281570435	 ([slices][today's])
I(15,34): -0.2618560791015625	 ([themes][care])
I(37,52): 0.2602574825286865	 ([dough.][back])
I(19,37): -0.2596536874771118	 ([viewers,][dough.])
I(18,41): 0.257828950881958	 ([today's][less])
I(2,22): 0.25776171684265137	 ([number][waste])
I(5,37): 0.25771307945251465	 ([movie][dough.])
I(0,4): 0.25763654708862305	 ([seen][horror])
I(39): -0.25626111030578613	 ([another])
I(29,50): -0.25603270530700684	 ([rise][joy,])
I(16,26): -0.25562596321105957	 ([crusty][film])
I(34,49): -0.2554337978363037	 ([care][toast])
I(10,11): -0.25527843832969666	 ([slices][main])
I(15,26): 0.2538597881793976	 ([themes][film])
I(26,37): 0.2533121407032013	 ([film][dough.])
I(23,47): 0.25165796279907227	 ([time.][viewing])
I(22,27): 0.2501990795135498	 ([waste][gives])
I(0,44): -0.24978530406951904	 ([seen][plenty])
I(4,19): 0.24914765357971191	 ([horror][viewers,])
I(40,57): 0.2476012110710144	 ([reviewer,][short - bread])
I(21,56): 0.24751240015029907	 ([crumby][think])
I(42,43): -0.24732232093811035	 ([ten][minutes])
I(0,7): -0.24650979042053223	 ([seen][believe])
I(17,44): 0.2456347942352295	 ([stale][plenty])
I(44,57): -0.24543917179107666	 ([plenty][short - bread])
I(10,20): 0.24513950943946838	 ([slices][means])
I(22,45): 0.24483829736709595	 ([waste][time])
I(3,5): 0.24254679679870605	 ([times][movie])
I(15,46): -0.24247264862060547	 ([themes][cleanse])
I(9,23): -0.2423100471496582	 ([parody][time.])
I(9,34): 0.24183565378189087	 ([parody][care])
I(22,28): -0.24152779579162598	 ([waste][little])
I(47,55): 0.24141636490821838	 ([viewing][film.])
I(45,48): -0.24119585752487183	 ([time][palate])
I(6,9): 0.24068140983581543	 ([marathons,][parody])
I(3,57): -0.23973757028579712	 ([times][short - bread])
I(18,30): 0.23891496658325195	 ([today's][excuse,])
I(31,56): -0.23679465055465698	 ([proof][think])
I(1,13): -0.2362334132194519	 ([short][reference.])
I(10,49): 0.23611938953399658	 ([slices][toast])
I(40,56): 0.2360306978225708	 ([reviewer,][think])
I(8,34): -0.2356269359588623	 ([humorous][care])
I(12,15): -0.2356095314025879	 ([point][themes])
I(23,26): 0.23559188842773438	 ([time.][film])
I(42,57): -0.23515430092811584	 ([ten][short - bread])
I(7,20): 0.23486828804016113	 ([believe][means])
I(0,17): -0.23427844047546387	 ([seen][stale])
I(6,37): -0.23407745361328125	 ([marathons,][dough.])
I(37,40): 0.23401856422424316	 ([dough.][reviewer,])
I(30,48): 0.2339140772819519	 ([excuse,][palate])
I(8,52): 0.23386049270629883	 ([humorous][back])
I(7,10): -0.23381522297859192	 ([believe][slices])
I(21,52): 0.2336101531982422	 ([crumby][back])
I(48,51): -0.2328064739704132	 ([palate][sit])
I(21,39): 0.23274827003479004	 ([crumby][another])
I(18,42): -0.2314586043357849	 ([today's][ten])
I(4,13): -0.2314034104347229	 ([horror][reference.])
I(4,56): 0.23128604888916016	 ([horror][think])
I(30,31): -0.23001635074615479	 ([excuse,][proof])
I(23,52): 0.22989797592163086	 ([time.][back])
I(16,43): 0.2296457290649414	 ([crusty][minutes])
I(18,19): 0.22949206829071045	 ([today's][viewers,])
I(42,48): -0.22907811403274536	 ([ten][palate])
I(22,56): 0.2288963794708252	 ([waste][think])
I(10,44): -0.22850298881530762	 ([slices][plenty])
I(31,48): -0.22773820161819458	 ([proof][palate])
I(47,56): 0.22740685939788818	 ([viewing][think])
I(20,55): 0.22704258561134338	 ([means][film.])
I(27,46): -0.22696757316589355	 ([gives][cleanse])
I(6,51): 0.22667336463928223	 ([marathons,][sit])
I(41,57): 0.22645312547683716	 ([less][short - bread])
I(9,13): -0.22589999437332153	 ([parody][reference.])
I(4,10): 0.2258310317993164	 ([horror][slices])
I(18,57): 0.22573590278625488	 ([today's][short - bread])
I(5,57): 0.22489410638809204	 ([movie][short - bread])
I(20,50): -0.2232496738433838	 ([means][joy,])
I(10,53): 0.22320500016212463	 ([slices][loaf])
