---------- Players ----------
Player 0: today's
Player 1: sci - fi
Player 2: thrillers
Player 3: like
Player 4: rambo
Player 5: outer - space
Player 6: monster
Player 7: special
Player 8: effects
Player 9: ( frequently
Player 10: ludicrous
Player 11: sounds
Player 12: explosions
Player 13: vacuum
Player 14: space ).
Player 15: though
Player 16: tame
Player 17: today's
Player 18: standards,
Player 19: special
Player 20: effects
Player 21: forbidden
Player 22: planet
Player 23: "
Player 24: quite
Player 25: striking
Player 26: time.
Player 27: even
Player 28: today,
Player 29: still
Player 30: hold
Player 31: plausibility.
Player 32: yet,
Player 33: best
Player 34: part
Player 35: movie
Player 36: perhaps
Player 37: reason
Player 38: radio
Player 39: thrillers
Player 40: still
Player 41: appeal.
Player 42: much
Player 43: going
Player 44: left
Player 45: imaginations
Player 46: audience.
Player 47: ( what
Player 48: krell
Player 49: creatures
Player 50: look
Player 51: like? )
Player 52: much
Player 53: framework
Player 54: story
Player 55: never
Player 56: divulged
Player 57: divulged
Player 58: end,
Player 59: tension
Player 60: suspense
Player 61: held
Player 62: throughout
Player 63: movie.
Player 64: ending
---------- AND Interactions (Pairwise Only) ----------
I(24,25): 1.8239235877990723	 ([quite][striking])
I(28,41): 0.6410787105560303	 ([today,][appeal.])
I(0,41): 0.6258029937744141	 ([today's][appeal.])
I(54,55): 0.6210379600524902	 ([story][never])
I(6,49): 0.6183466911315918	 ([monster][creatures])
I(1,17): 0.6102960109710693	 ([sci - fi][today's])
I(2,54): -0.5987906455993652	 ([thrillers][story])
I(17,41): 0.5965029001235962	 ([today's][appeal.])
I(35,41): -0.5924327373504639	 ([movie][appeal.])
I(8,9): 0.5815039873123169	 ([effects][( frequently])
I(0,26): -0.5618242025375366	 ([today's][time.])
I(6,21): 0.55930495262146	 ([monster][forbidden])
I(10,28): 0.555152416229248	 ([ludicrous][today,])
I(28,33): 0.5539097785949707	 ([today,][best])
I(2,48): -0.5538884401321411	 ([thrillers][krell])
I(25,28): 0.5478347539901733	 ([striking][today,])
I(30,61): -0.5445903539657593	 ([hold][held])
I(28,40): -0.5418064594268799	 ([today,][still])
I(0,19): -0.5381835699081421	 ([today's][special])
I(33,34): -0.5372955799102783	 ([best][part])
I(39,46): -0.5182876586914062	 ([thrillers][audience.])
I(1,48): -0.5181207656860352	 ([sci - fi][krell])
I(17,19): -0.5135023593902588	 ([today's][special])
I(29,30): 0.5079504251480103	 ([still][hold])
I(28,30): -0.5029360055923462	 ([today,][hold])
I(28,38): 0.4994293451309204	 ([today,][radio])
I(19,43): 0.49531447887420654	 ([special][going])
I(39,48): -0.49458351731300354	 ([thrillers][krell])
I(33,46): 0.49341297149658203	 ([best][audience.])
I(6,14): 0.49256110191345215	 ([monster][space ).])
I(39,41): -0.4865633249282837	 ([thrillers][appeal.])
I(15,46): -0.48585283756256104	 ([though][audience.])
I(19,28): -0.48461103439331055	 ([special][today,])
I(26,41): 0.4830738306045532	 ([time.][appeal.])
I(8,46): -0.4818795919418335	 ([effects][audience.])
I(1,28): 0.48127639293670654	 ([sci - fi][today,])
I(2,63): -0.48053598403930664	 ([thrillers][movie.])
I(7,14): -0.47799450159072876	 ([special][space ).])
I(17,38): 0.473612904548645	 ([today's][radio])
I(15,17): 0.47102999687194824	 ([though][today's])
I(7,10): -0.46889734268188477	 ([special][ludicrous])
I(2,38): -0.46408092975616455	 ([thrillers][radio])
I(48,54): -0.4586932361125946	 ([krell][story])
I(18,19): -0.4585367441177368	 ([standards,][special])
I(17,29): -0.4556936025619507	 ([today's][still])
I(17,36): -0.4550454616546631	 ([today's][perhaps])
I(25,33): 0.4502571225166321	 ([striking][best])
I(0,40): -0.44772660732269287	 ([today's][still])
I(8,35): -0.4477119445800781	 ([effects][movie])
I(0,29): -0.44276952743530273	 ([today's][still])
I(10,14): 0.4417067766189575	 ([ludicrous][space ).])
I(0,38): 0.43924593925476074	 ([today's][radio])
I(32,33): 0.43919798731803894	 ([yet,][best])
I(21,41): 0.4389454126358032	 ([forbidden][appeal.])
I(17,40): -0.4367494583129883	 ([today's][still])
I(0,10): 0.4359203577041626	 ([today's][ludicrous])
I(26,39): 0.43465304374694824	 ([time.][thrillers])
I(14,15): 0.43275511264801025	 ([space ).][though])
I(8,17): 0.4278371334075928	 ([effects][today's])
I(45,46): -0.4277024269104004	 ([imaginations][audience.])
I(7,9): -0.419824481010437	 ([special][( frequently])
I(10,49): 0.41914746165275574	 ([ludicrous][creatures])
I(10,21): 0.4189445972442627	 ([ludicrous][forbidden])
I(28,35): 0.41648542881011963	 ([today,][movie])
I(1,15): -0.41319429874420166	 ([sci - fi][though])
I(6,9): 0.4125611484050751	 ([monster][( frequently])
I(24,33): 0.4120670258998871	 ([quite][best])
I(1,41): -0.4106484651565552	 ([sci - fi][appeal.])
I(3,15): 0.4094725549221039	 ([like][though])
I(8,14): 0.40852224826812744	 ([effects][space ).])
I(39,54): -0.408441424369812	 ([thrillers][story])
I(0,15): 0.40734684467315674	 ([today's][though])
I(28,39): 0.4048645496368408	 ([today,][thrillers])
I(36,37): -0.4039154648780823	 ([perhaps][reason])
I(17,35): 0.4038259983062744	 ([today's][movie])
I(8,39): -0.4016526937484741	 ([effects][thrillers])
I(0,36): -0.4009348154067993	 ([today's][perhaps])
I(0,59): 0.40035057067871094	 ([today's][tension])
I(6,8): 0.3992476463317871	 ([monster][effects])
I(38,45): -0.39845010638237	 ([radio][imaginations])
I(17,30): -0.39432668685913086	 ([today's][hold])
I(26,46): 0.3933175802230835	 ([time.][audience.])
I(29,40): -0.39290595054626465	 ([still][still])
I(41,63): -0.3912721872329712	 ([appeal.][movie.])
I(61,62): 0.3874967098236084	 ([held][throughout])
I(31,39): 0.38625892996788025	 ([plausibility.][thrillers])
I(8,18): 0.38460424542427063	 ([effects][standards,])
I(26,29): -0.3837251663208008	 ([time.][still])
I(38,54): -0.3808371126651764	 ([radio][story])
I(38,40): 0.3780418634414673	 ([radio][still])
I(0,8): 0.3713778257369995	 ([today's][effects])
I(6,11): 0.36972492933273315	 ([monster][sounds])
I(18,26): -0.3692035675048828	 ([standards,][time.])
I(6,64): 0.3684520721435547	 ([monster][ending])
I(1,26): 0.3673579692840576	 ([sci - fi][time.])
I(25,41): 0.3651859760284424	 ([striking][appeal.])
I(28,36): -0.36379849910736084	 ([today,][perhaps])
I(49,50): -0.3595139980316162	 ([creatures][look])
I(10,12): 0.35927248001098633	 ([ludicrous][explosions])
I(19,48): -0.3582766056060791	 ([special][krell])
I(2,5): -0.35616737604141235	 ([thrillers][outer - space])
I(2,15): -0.3542306423187256	 ([thrillers][though])
I(13,18): -0.3527233600616455	 ([vacuum][standards,])
I(29,38): 0.34867990016937256	 ([still][radio])
I(20,37): -0.34844326972961426	 ([effects][reason])
I(7,64): -0.34796521067619324	 ([special][ending])
I(2,35): -0.3466442823410034	 ([thrillers][movie])
I(0,35): 0.344476580619812	 ([today's][movie])
I(6,7): -0.34301745891571045	 ([monster][special])
I(46,54): -0.34082818031311035	 ([audience.][story])
I(32,46): -0.3403102457523346	 ([yet,][audience.])
I(56,57): -0.3392783999443054	 ([divulged][divulged])
I(6,17): 0.3381950855255127	 ([monster][today's])
I(19,35): 0.33710670471191406	 ([special][movie])
I(30,32): 0.3364447355270386	 ([hold][yet,])
I(33,39): 0.33592650294303894	 ([best][thrillers])
I(26,36): -0.3336775302886963	 ([time.][perhaps])
I(1,46): -0.3336300849914551	 ([sci - fi][audience.])
I(6,48): 0.3323180675506592	 ([monster][krell])
I(11,14): -0.3313036859035492	 ([sounds][space ).])
I(38,48): -0.3312317132949829	 ([radio][krell])
I(2,12): -0.3308066129684448	 ([thrillers][explosions])
I(35,40): 0.330181360244751	 ([movie][still])
I(61,63): 0.32883796095848083	 ([held][movie.])
I(0,63): 0.32845401763916016	 ([today's][movie.])
I(48,49): -0.3268566131591797	 ([krell][creatures])
I(2,60): -0.3264249861240387	 ([thrillers][suspense])
I(54,63): -0.32589036226272583	 ([story][movie.])
I(17,63): 0.3249245882034302	 ([today's][movie.])
I(35,63): 0.3245674669742584	 ([movie][movie.])
I(46,55): -0.32433709502220154	 ([audience.][never])
I(0,50): 0.32362115383148193	 ([today's][look])
I(57,59): -0.32329806685447693	 ([divulged][tension])
I(1,40): 0.3210209608078003	 ([sci - fi][still])
I(6,15): 0.320598840713501	 ([monster][though])
I(1,29): 0.31951916217803955	 ([sci - fi][still])
I(33,52): 0.318954199552536	 ([best][much])
I(17,51): 0.3184812068939209	 ([today's][like? )])
I(13,33): -0.3174951672554016	 ([vacuum][best])
I(10,63): -0.3147282600402832	 ([ludicrous][movie.])
I(43,45): 0.3140631914138794	 ([going][imaginations])
I(28,43): 0.3137688636779785	 ([today,][going])
I(18,48): -0.3127140998840332	 ([standards,][krell])
I(6,46): -0.31240522861480713	 ([monster][audience.])
I(13,17): 0.31229931116104126	 ([vacuum][today's])
I(8,33): -0.3118026852607727	 ([effects][best])
I(29,31): -0.3103395998477936	 ([still][plausibility.])
I(33,48): -0.30969786643981934	 ([best][krell])
I(0,51): 0.3089756965637207	 ([today's][like? )])
I(6,35): -0.3078441619873047	 ([monster][movie])
I(10,46): -0.3049253225326538	 ([ludicrous][audience.])
I(24,26): 0.30447447299957275	 ([quite][time.])
I(16,48): -0.3016584515571594	 ([tame][krell])
I(15,33): -0.3011719286441803	 ([though][best])
I(17,39): 0.3000749349594116	 ([today's][thrillers])
I(10,26): 0.2995173931121826	 ([ludicrous][time.])
I(10,38): -0.29926085472106934	 ([ludicrous][radio])
I(0,25): 0.2980912923812866	 ([today's][striking])
I(0,30): -0.297127366065979	 ([today's][hold])
I(33,45): 0.29655376076698303	 ([best][imaginations])
I(29,33): 0.2965080738067627	 ([still][best])
I(30,48): -0.29520130157470703	 ([hold][krell])
I(10,41): 0.2948157787322998	 ([ludicrous][appeal.])
I(1,30): 0.29406702518463135	 ([sci - fi][hold])
I(39,55): -0.2917696237564087	 ([thrillers][never])
I(2,42): -0.2911800444126129	 ([thrillers][much])
I(48,50): -0.29034173488616943	 ([krell][look])
I(10,48): 0.2894324064254761	 ([ludicrous][krell])
I(10,31): 0.2858513593673706	 ([ludicrous][plausibility.])
I(1,12): -0.2853585481643677	 ([sci - fi][explosions])
I(8,38): -0.28458404541015625	 ([effects][radio])
I(26,40): -0.2843027114868164	 ([time.][still])
I(17,57): -0.2839501202106476	 ([today's][divulged])
I(19,39): 0.2812703847885132	 ([special][thrillers])
I(12,38): -0.28036177158355713	 ([explosions][radio])
I(4,6): 0.27977657318115234	 ([rambo][monster])
I(26,43): 0.278971791267395	 ([time.][going])
I(8,64): 0.27881547808647156	 ([effects][ending])
I(39,43): -0.27861711382865906	 ([thrillers][going])
I(46,59): 0.27690422534942627	 ([audience.][tension])
I(9,19): -0.27673760056495667	 ([( frequently][special])
I(13,15): 0.2767229378223419	 ([vacuum][though])
I(26,38): 0.27644526958465576	 ([time.][radio])
I(30,63): 0.27621278166770935	 ([hold][movie.])
I(20,59): 0.2761954665184021	 ([effects][tension])
I(1,54): -0.2741405963897705	 ([sci - fi][story])
I(18,28): -0.27367961406707764	 ([standards,][today,])
I(60,61): -0.2722376883029938	 ([suspense][held])
I(17,50): 0.2714989185333252	 ([today's][look])
I(14,20): 0.2696385383605957	 ([space ).][effects])
I(9,28): -0.2684561014175415	 ([( frequently][today,])
I(15,28): 0.26769840717315674	 ([though][today,])
I(20,26): 0.26696956157684326	 ([effects][time.])
I(8,32): -0.2649576663970947	 ([effects][yet,])
I(1,4): -0.26379382610321045	 ([sci - fi][rambo])
I(28,50): 0.2635291814804077	 ([today,][look])
I(2,59): -0.2624795138835907	 ([thrillers][tension])
I(19,42): 0.26164817810058594	 ([special][much])
I(15,18): 0.2615894079208374	 ([though][standards,])
I(26,35): 0.2598540782928467	 ([time.][movie])
I(9,46): 0.2593722343444824	 ([( frequently][audience.])
I(7,48): -0.2588425874710083	 ([special][krell])
I(41,49): 0.25842225551605225	 ([appeal.][creatures])
I(19,22): -0.2581179141998291	 ([special][planet])
I(46,61): 0.25643765926361084	 ([audience.][held])
I(33,38): 0.2554965019226074	 ([best][radio])
I(19,30): -0.25513434410095215	 ([special][hold])
I(6,12): 0.2541992664337158	 ([monster][explosions])
I(10,20): 0.25263309478759766	 ([ludicrous][effects])
I(33,42): 0.25155648589134216	 ([best][much])
I(19,31): -0.25137901306152344	 ([special][plausibility.])
I(37,46): -0.2512322664260864	 ([reason][audience.])
I(19,41): 0.25110626220703125	 ([special][appeal.])
I(48,51): -0.2503185272216797	 ([krell][like? )])
I(41,46): 0.2496699094772339	 ([appeal.][audience.])
I(41,48): 0.24936449527740479	 ([appeal.][krell])
I(38,46): 0.24911117553710938	 ([radio][audience.])
I(19,63): 0.2482461929321289	 ([special][movie.])
I(1,19): 0.246421217918396	 ([sci - fi][special])
I(43,63): -0.24634283781051636	 ([going][movie.])
I(7,12): 0.24624061584472656	 ([special][explosions])
I(2,55): -0.2441074550151825	 ([thrillers][never])
I(42,46): -0.2439671754837036	 ([much][audience.])
I(45,47): -0.24363413453102112	 ([imaginations][( what])
I(44,46): 0.24361002445220947	 ([left][audience.])
I(38,39): -0.24337151646614075	 ([radio][thrillers])
I(19,44): 0.24250531196594238	 ([special][left])
I(28,57): -0.24203932285308838	 ([today,][divulged])
I(7,15): -0.24146723747253418	 ([special][though])
I(28,32): -0.24060046672821045	 ([today,][yet,])
I(19,49): -0.24051311612129211	 ([special][creatures])
I(12,39): -0.24016305804252625	 ([explosions][thrillers])
I(9,41): 0.2401367425918579	 ([( frequently][appeal.])
I(30,49): -0.23983067274093628	 ([hold][creatures])
I(2,19): -0.2395470142364502	 ([thrillers][special])
I(33,53): 0.23915299773216248	 ([best][framework])
I(17,59): 0.23843076825141907	 ([today's][tension])
I(21,54): -0.23836666345596313	 ([forbidden][story])
I(21,35): -0.2379220724105835	 ([forbidden][movie])
I(5,59): 0.23660048842430115	 ([outer - space][tension])
I(0,57): -0.23659753799438477	 ([today's][divulged])
I(15,26): 0.23629844188690186	 ([though][time.])
I(14,17): -0.23488295078277588	 ([space ).][today's])
I(17,43): 0.23346325755119324	 ([today's][going])
I(20,41): 0.23332440853118896	 ([effects][appeal.])
I(0,33): -0.2332015037536621	 ([today's][best])
I(0,60): 0.23276960849761963	 ([today's][suspense])
I(5,14): -0.23218029737472534	 ([outer - space][space ).])
I(1,42): -0.232081800699234	 ([sci - fi][much])
I(21,33): -0.2317887842655182	 ([forbidden][best])
I(34,35): -0.2314831018447876	 ([part][movie])
I(12,63): -0.23095980286598206	 ([explosions][movie.])
I(41,50): 0.2304065227508545	 ([appeal.][look])
I(37,40): 0.2300025224685669	 ([reason][still])
I(5,6): 0.22984743118286133	 ([outer - space][monster])
I(28,51): 0.22873806953430176	 ([today,][like? )])
I(33,49): -0.22796404361724854	 ([best][creatures])
I(46,60): -0.22752249240875244	 ([audience.][suspense])
I(26,33): 0.22677600383758545	 ([time.][best])
I(22,33): -0.2267325222492218	 ([planet][best])
I(17,25): 0.2262936234474182	 ([today's][striking])
I(35,54): -0.22601881623268127	 ([movie][story])
I(2,3): -0.22596660256385803	 ([thrillers][like])
I(6,32): -0.22507786750793457	 ([monster][yet,])
I(13,46): -0.2248598337173462	 ([vacuum][audience.])
I(25,31): 0.2244703769683838	 ([striking][plausibility.])
I(0,42): 0.22437095642089844	 ([today's][much])
I(10,44): -0.22415095567703247	 ([ludicrous][left])
I(47,54): -0.22180885076522827	 ([( what][story])
I(49,51): 0.2217390537261963	 ([creatures][like? )])
I(32,35): -0.2208898365497589	 ([yet,][movie])
I(30,42): 0.2207852602005005	 ([hold][much])
I(0,39): 0.22071242332458496	 ([today's][thrillers])
I(10,57): 0.22036480903625488	 ([ludicrous][divulged])
I(38,43): -0.2199423611164093	 ([radio][going])
I(10,30): -0.21946263313293457	 ([ludicrous][hold])
I(8,41): -0.21942901611328125	 ([effects][appeal.])
I(25,36): 0.21873050928115845	 ([striking][perhaps])
I(5,19): -0.21859747171401978	 ([outer - space][special])
I(28,42): 0.2183908224105835	 ([today,][much])
I(28,59): 0.21776127815246582	 ([today,][tension])
I(38,42): -0.2167915403842926	 ([radio][much])
I(5,8): 0.21675503253936768	 ([outer - space][effects])
I(1,36): 0.21673458814620972	 ([sci - fi][perhaps])
I(7,20): 0.21663951873779297	 ([special][effects])
I(0,44): 0.21609604358673096	 ([today's][left])
I(30,43): 0.2152613401412964	 ([hold][going])
I(10,35): -0.2144026756286621	 ([ludicrous][movie])
I(59,61): 0.21309402585029602	 ([tension][held])
I(49,54): -0.21266135573387146	 ([creatures][story])
I(6,37): -0.2122025489807129	 ([monster][reason])
I(26,63): 0.21209871768951416	 ([time.][movie.])
I(30,35): 0.2118464708328247	 ([hold][movie])
I(38,60): -0.2114974558353424	 ([radio][suspense])
I(10,62): -0.21024098992347717	 ([ludicrous][throughout])
I(17,42): 0.2100042998790741	 ([today's][much])
I(6,41): 0.2099158763885498	 ([monster][appeal.])
I(35,55): -0.20983406901359558	 ([movie][never])
I(20,48): -0.20928522944450378	 ([effects][krell])
I(5,7): -0.20904529094696045	 ([outer - space][special])
I(36,40): -0.2087932825088501	 ([perhaps][still])
I(33,62): 0.20782241225242615	 ([best][throughout])
I(48,60): -0.20683401823043823	 ([krell][suspense])
I(18,43): 0.2059706151485443	 ([standards,][going])
I(33,58): 0.2059115469455719	 ([best][end,])
I(13,54): -0.20573073625564575	 ([vacuum][story])
I(26,30): -0.20526611804962158	 ([time.][hold])
I(46,57): 0.20518875122070312	 ([audience.][divulged])
I(19,64): -0.20469903945922852	 ([special][ending])
I(8,26): 0.2044079303741455	 ([effects][time.])
I(19,29): -0.20375287532806396	 ([special][still])
I(28,63): 0.20334815979003906	 ([today,][movie.])
I(10,54): -0.2033398151397705	 ([ludicrous][story])
I(0,43): 0.20233154296875	 ([today's][going])
I(18,49): -0.20205876231193542	 ([standards,][creatures])
I(1,14): 0.20159757137298584	 ([sci - fi][space ).])
I(14,54): -0.2012578248977661	 ([space ).][story])
I(9,26): -0.20104622840881348	 ([( frequently][time.])
I(8,10): 0.2005457878112793	 ([effects][ludicrous])
I(7,17): -0.2003629207611084	 ([special][today's])
I(41,55): 0.19933438301086426	 ([appeal.][never])
I(39,42): -0.19890135526657104	 ([thrillers][much])
I(9,39): 0.19865089654922485	 ([( frequently][thrillers])
I(31,33): 0.19818231463432312	 ([plausibility.][best])
I(33,57): 0.1981177031993866	 ([best][divulged])
I(48,63): -0.19779539108276367	 ([krell][movie.])
I(50,51): -0.1977452039718628	 ([look][like? )])
I(26,57): -0.19764092564582825	 ([time.][divulged])
I(13,63): -0.1971995234489441	 ([vacuum][movie.])
I(47,55): 0.1963368058204651	 ([( what][never])
I(8,36): 0.1960526704788208	 ([effects][perhaps])
I(5,54): -0.1957421898841858	 ([outer - space][story])
I(35,43): -0.19525232911109924	 ([movie][going])
I(7,41): 0.19518844783306122	 ([special][appeal.])
I(29,35): 0.19501721858978271	 ([still][movie])
I(15,39): -0.19408157467842102	 ([though][thrillers])
I(25,46): 0.19376742839813232	 ([striking][audience.])
I(2,20): -0.19176876544952393	 ([thrillers][effects])
I(18,31): -0.19170904159545898	 ([standards,][plausibility.])
I(28,31): -0.19029176235198975	 ([today,][plausibility.])
I(15,41): 0.18990564346313477	 ([though][appeal.])
I(6,47): -0.1897432804107666	 ([monster][( what])
I(1,44): -0.18961340188980103	 ([sci - fi][left])
I(42,44): 0.18948498368263245	 ([much][left])
I(2,10): -0.18941140174865723	 ([thrillers][ludicrous])
I(13,35): -0.1893903613090515	 ([vacuum][movie])
I(21,26): -0.18933331966400146	 ([forbidden][time.])
I(17,44): 0.18911689519882202	 ([today's][left])
I(13,20): 0.18883389234542847	 ([vacuum][effects])
I(12,35): -0.18875300884246826	 ([explosions][movie])
I(7,50): 0.1887035369873047	 ([special][look])
I(19,47): -0.18820369243621826	 ([special][( what])
I(6,55): 0.18774989247322083	 ([monster][never])
I(17,55): 0.18745219707489014	 ([today's][never])
I(41,56): 0.18673181533813477	 ([appeal.][divulged])
I(6,44): -0.18545299768447876	 ([monster][left])
I(25,29): 0.18528741598129272	 ([striking][still])
I(21,43): 0.1844693124294281	 ([forbidden][going])
I(37,43): -0.18371686339378357	 ([reason][going])
I(6,30): -0.1835695505142212	 ([monster][hold])
I(45,54): 0.1835114061832428	 ([imaginations][story])
I(1,20): 0.18348845839500427	 ([sci - fi][effects])
I(14,21): -0.18335679173469543	 ([space ).][forbidden])
I(3,6): 0.18296504020690918	 ([like][monster])
I(42,43): -0.18292611837387085	 ([much][going])
I(10,19): -0.18284329771995544	 ([ludicrous][special])
I(37,45): -0.1827806532382965	 ([reason][imaginations])
I(9,29): -0.18249619007110596	 ([( frequently][still])
I(15,21): 0.18170344829559326	 ([though][forbidden])
I(20,22): -0.1812145709991455	 ([effects][planet])
I(2,14): -0.1797161102294922	 ([thrillers][space ).])
I(11,18): -0.17964035272598267	 ([sounds][standards,])
I(8,57): 0.1794646680355072	 ([effects][divulged])
I(8,21): 0.17943930625915527	 ([effects][forbidden])
I(11,19): -0.17905455827713013	 ([sounds][special])
I(29,32): -0.17905321717262268	 ([still][yet,])
I(6,28): -0.1789489984512329	 ([monster][today,])
I(39,58): 0.17842984199523926	 ([thrillers][end,])
I(2,25): 0.17815786600112915	 ([thrillers][striking])
I(2,4): -0.17795586585998535	 ([thrillers][rambo])
I(46,52): -0.17654848098754883	 ([audience.][much])
I(59,62): 0.17650017142295837	 ([tension][throughout])
I(15,25): -0.17606085538864136	 ([though][striking])
I(2,22): -0.17597416043281555	 ([thrillers][planet])
I(37,50): -0.1759609878063202	 ([reason][look])
I(33,59): 0.17549434304237366	 ([best][tension])
I(59,63): -0.17542517185211182	 ([tension][movie.])
I(6,59): -0.17520806193351746	 ([monster][tension])
I(7,21): -0.17514556646347046	 ([special][forbidden])
I(20,38): -0.1747574806213379	 ([effects][radio])
I(9,21): 0.17460572719573975	 ([( frequently][forbidden])
I(57,62): 0.17410284280776978	 ([divulged][throughout])
I(18,45): -0.17398712038993835	 ([standards,][imaginations])
I(2,61): -0.17392703890800476	 ([thrillers][held])
I(30,38): 0.17378544807434082	 ([hold][radio])
I(10,64): 0.1733555793762207	 ([ludicrous][ending])
I(26,59): 0.17329692840576172	 ([time.][tension])
I(29,36): -0.17296147346496582	 ([still][perhaps])
I(33,40): 0.17278409004211426	 ([best][still])
I(26,44): 0.1724908947944641	 ([time.][left])
I(13,26): 0.17235082387924194	 ([vacuum][time.])
I(4,8): 0.17234563827514648	 ([rambo][effects])
I(10,55): 0.17210674285888672	 ([ludicrous][never])
I(25,30): -0.17202889919281006	 ([striking][hold])
I(46,63): -0.1714569330215454	 ([audience.][movie.])
I(20,42): -0.17095547914505005	 ([effects][much])
I(6,18): 0.17093491554260254	 ([monster][standards,])
I(31,36): -0.17017057538032532	 ([plausibility.][perhaps])
I(6,31): 0.16994357109069824	 ([monster][plausibility.])
I(47,48): 0.1697375476360321	 ([( what][krell])
I(7,31): -0.16924142837524414	 ([special][plausibility.])
I(45,48): -0.16922807693481445	 ([imaginations][krell])
I(6,26): 0.16889095306396484	 ([monster][time.])
I(35,38): 0.16877412796020508	 ([movie][radio])
I(6,22): 0.1683359146118164	 ([monster][planet])
I(58,59): 0.16699281334877014	 ([end,][tension])
I(3,46): 0.1665821075439453	 ([like][audience.])
I(1,18): 0.16609454154968262	 ([sci - fi][standards,])
I(29,39): 0.16529273986816406	 ([still][thrillers])
I(15,38): -0.16443407535552979	 ([though][radio])
I(21,36): -0.16415604948997498	 ([forbidden][perhaps])
I(14,19): -0.1636718511581421	 ([space ).][special])
I(36,41): 0.16351962089538574	 ([perhaps][appeal.])
I(32,44): 0.16338080167770386	 ([yet,][left])
I(7,28): -0.16325926780700684	 ([special][today,])
I(7,35): 0.16294386982917786	 ([special][movie])
I(7,54): -0.16227960586547852	 ([special][story])
I(40,49): -0.16162943840026855	 ([still][creatures])
I(14,61): -0.16118717193603516	 ([space ).][held])
I(17,33): -0.16108393669128418	 ([today's][best])
I(31,37): -0.16019803285598755	 ([plausibility.][reason])
I(1,33): 0.16010534763336182	 ([sci - fi][best])
I(10,40): -0.16002845764160156	 ([ludicrous][still])
I(28,48): -0.15978169441223145	 ([today,][krell])
I(35,37): -0.15972933173179626	 ([movie][reason])
I(48,57): -0.15893399715423584	 ([krell][divulged])
I(35,51): -0.15857839584350586	 ([movie][like? )])
I(1,39): -0.15837016701698303	 ([sci - fi][thrillers])
I(26,61): -0.1583040952682495	 ([time.][held])
I(30,39): 0.15786612033843994	 ([hold][thrillers])
I(41,45): 0.1577874720096588	 ([appeal.][imaginations])
