---------- Players ----------
Player 0: movie
Player 1: represents
Player 2: times
Player 3: made
Player 4: much
Player 5: original,
Player 6: suppose.
Player 7: really
Player 8: sad,
Player 9: deeper
Player 10: level,
Player 11: title
Player 12: ' vanishing
Player 13: point '
Player 14: original,
Player 15: ironic.
Player 16: i'm
Player 17: sure
Player 18: intended
Player 19: way,
Player 20: original
Player 21: filmed
Player 22: 1970,
Player 23: released
Player 24: 1971.
Player 25: real
Player 26: ' vanishing
Player 27: point '
Player 28: end
Player 29: era,
Player 30: pretty
Player 31: much
Player 32: ended
Player 33: early
Player 34: 1970s.
Player 35: remake,
Player 36: counter - cultural
Player 37: elements
Player 38: stripped
Player 39: away,
Player 40: rendered
Player 41: pc
Player 42: attempt
Player 43: reach
Player 44: broader
Player 45: audience,
Player 46: presumably.
Player 47: sanitized
Player 48: protection
Player 49: "
Player 50: inserting
Player 51: american
Player 52: indian
Player 53: scenes
Player 54: gratuitous,
Player 55: idea
Player 56: ' noble
Player 57: purpose '
---------- AND Interactions (Pairwise Only) ----------
I(53,54): 2.7783586978912354	 ([scenes][gratuitous,])
I(42,45): 0.7869627475738525	 ([attempt][audience,])
I(0,36): 0.7773027420043945	 ([movie][counter - cultural])
I(2,3): -0.7604367136955261	 ([times][made])
I(38,42): -0.7488044500350952	 ([stripped][attempt])
I(56,57): -0.7486737370491028	 ([' noble][purpose '])
I(45,47): 0.7319862842559814	 ([audience,][sanitized])
I(35,36): 0.7279117107391357	 ([remake,][counter - cultural])
I(42,46): -0.7139003872871399	 ([attempt][presumably.])
I(42,54): -0.7093467712402344	 ([attempt][gratuitous,])
I(44,45): -0.7064697742462158	 ([broader][audience,])
I(15,54): -0.7030410766601562	 ([ironic.][gratuitous,])
I(36,39): -0.6772178411483765	 ([counter - cultural][away,])
I(36,47): -0.6727615594863892	 ([counter - cultural][sanitized])
I(43,44): 0.6662304401397705	 ([reach][broader])
I(29,54): 0.6397554278373718	 ([era,][gratuitous,])
I(21,55): 0.6391662359237671	 ([filmed][idea])
I(22,54): 0.6282188892364502	 ([1970,][gratuitous,])
I(38,43): -0.6249642968177795	 ([stripped][reach])
I(5,21): 0.6233770847320557	 ([original,][filmed])
I(23,35): 0.6083558201789856	 ([released][remake,])
I(47,48): -0.6076204776763916	 ([sanitized][protection])
I(23,47): 0.6051798462867737	 ([released][sanitized])
I(29,34): 0.5981283187866211	 ([era,][1970s.])
I(42,44): -0.5906988382339478	 ([attempt][broader])
I(34,36): 0.5855528116226196	 ([1970s.][counter - cultural])
I(26,54): -0.5846400260925293	 ([' vanishing][gratuitous,])
I(38,54): -0.574303388595581	 ([stripped][gratuitous,])
I(40,42): -0.5724549293518066	 ([rendered][attempt])
I(51,54): -0.5706086158752441	 ([american][gratuitous,])
I(12,26): -0.5696224570274353	 ([' vanishing][' vanishing])
I(0,3): -0.566819965839386	 ([movie][made])
I(28,29): -0.5603163838386536	 ([end][era,])
I(32,33): -0.5585635304450989	 ([ended][early])
I(32,34): -0.5543546676635742	 ([ended][1970s.])
I(34,35): 0.5494129061698914	 ([1970s.][remake,])
I(55,57): -0.5467960834503174	 ([idea][purpose '])
I(23,42): 0.5427181720733643	 ([released][attempt])
I(43,48): 0.5414941906929016	 ([reach][protection])
I(0,2): -0.5398719310760498	 ([movie][times])
I(43,54): 0.5335192084312439	 ([reach][gratuitous,])
I(45,53): 0.5323314666748047	 ([audience,][scenes])
I(33,35): 0.5228301286697388	 ([early][remake,])
I(1,2): -0.5084709525108337	 ([represents][times])
I(35,54): -0.5026066303253174	 ([remake,][gratuitous,])
I(0,5): 0.4988281726837158	 ([movie][original,])
I(40,45): -0.49615347385406494	 ([rendered][audience,])
I(36,45): 0.49043405055999756	 ([counter - cultural][audience,])
I(9,54): 0.4904206395149231	 ([deeper][gratuitous,])
I(42,57): -0.48732924461364746	 ([attempt][purpose '])
I(37,38): -0.48593515157699585	 ([elements][stripped])
I(25,54): -0.48526978492736816	 ([real][gratuitous,])
I(39,47): -0.4779698848724365	 ([away,][sanitized])
I(49,54): 0.4728517532348633	 (["][gratuitous,])
I(43,57): 0.46805286407470703	 ([reach][purpose '])
I(23,55): 0.4665524363517761	 ([released][idea])
I(5,54): 0.46553516387939453	 ([original,][gratuitous,])
I(35,38): -0.46361035108566284	 ([remake,][stripped])
I(35,43): 0.4591820240020752	 ([remake,][reach])
I(1,54): -0.45881080627441406	 ([represents][gratuitous,])
I(31,32): 0.4518294334411621	 ([much][ended])
I(36,38): -0.45017075538635254	 ([counter - cultural][stripped])
I(13,26): -0.44898471236228943	 ([point '][' vanishing])
I(18,54): 0.4474858045578003	 ([intended][gratuitous,])
I(40,54): -0.4470309019088745	 ([rendered][gratuitous,])
I(29,35): 0.4459177851676941	 ([era,][remake,])
I(38,57): -0.44583529233932495	 ([stripped][purpose '])
I(0,41): 0.43875664472579956	 ([movie][pc])
I(0,45): 0.435160756111145	 ([movie][audience,])
I(45,48): -0.43392229080200195	 ([audience,][protection])
I(3,21): -0.42922699451446533	 ([made][filmed])
I(26,28): -0.42305219173431396	 ([' vanishing][end])
I(21,43): -0.422457754611969	 ([filmed][reach])
I(0,55): 0.417614221572876	 ([movie][idea])
I(26,47): -0.41598057746887207	 ([' vanishing][sanitized])
I(24,54): 0.41316914558410645	 ([1971.][gratuitous,])
I(15,47): -0.40927016735076904	 ([ironic.][sanitized])
I(23,32): 0.4078282415866852	 ([released][ended])
I(23,28): 0.402160108089447	 ([released][end])
I(21,38): 0.3985403776168823	 ([filmed][stripped])
I(3,54): 0.3963966369628906	 ([made][gratuitous,])
I(20,38): -0.3957967758178711	 ([original][stripped])
I(45,56): -0.3952721953392029	 ([audience,][' noble])
I(21,22): -0.3939502537250519	 ([filmed][1970,])
I(32,45): 0.3929729461669922	 ([ended][audience,])
I(40,41): -0.3899325728416443	 ([rendered][pc])
I(23,53): 0.38971078395843506	 ([released][scenes])
I(2,45): -0.38866257667541504	 ([times][audience,])
I(26,42): -0.388347864151001	 ([' vanishing][attempt])
I(50,51): 0.38543593883514404	 ([inserting][american])
I(36,40): 0.3837423324584961	 ([counter - cultural][rendered])
I(9,21): 0.3832588791847229	 ([deeper][filmed])
I(26,35): -0.38282716274261475	 ([' vanishing][remake,])
I(0,38): 0.381270170211792	 ([movie][stripped])
I(21,37): 0.3810300827026367	 ([filmed][elements])
I(28,32): -0.378485769033432	 ([end][ended])
I(41,42): 0.3775002956390381	 ([pc][attempt])
I(0,34): 0.3715397119522095	 ([movie][1970s.])
I(24,33): 0.3698500990867615	 ([1971.][early])
I(54,57): 0.36696529388427734	 ([gratuitous,][purpose '])
I(43,47): 0.36337822675704956	 ([reach][sanitized])
I(27,42): -0.3619062900543213	 ([point '][attempt])
I(2,54): -0.3616476058959961	 ([times][gratuitous,])
I(22,34): -0.3587857484817505	 ([1970,][1970s.])
I(15,42): -0.35722601413726807	 ([ironic.][attempt])
I(14,54): 0.3501484990119934	 ([original,][gratuitous,])
I(35,48): 0.3484562635421753	 ([remake,][protection])
I(1,3): -0.3477391004562378	 ([represents][made])
I(38,46): -0.3384867310523987	 ([stripped][presumably.])
I(3,5): 0.3374650478363037	 ([made][original,])
I(35,53): 0.3356130123138428	 ([remake,][scenes])
I(2,15): -0.3335154056549072	 ([times][ironic.])
I(21,28): 0.33183926343917847	 ([filmed][end])
I(5,14): -0.32993173599243164	 ([original,][original,])
I(6,8): 0.32755011320114136	 ([suppose.][sad,])
I(3,23): 0.3246768116950989	 ([made][released])
I(51,55): 0.32137858867645264	 ([american][idea])
I(26,38): -0.3212689161300659	 ([' vanishing][stripped])
I(27,32): -0.3211524188518524	 ([point '][ended])
I(2,38): -0.3191337287425995	 ([times][stripped])
I(35,44): -0.3188983201980591	 ([remake,][broader])
I(14,38): -0.31671780347824097	 ([original,][stripped])
I(29,56): 0.315939724445343	 ([era,][' noble])
I(0,23): 0.3150317072868347	 ([movie][released])
I(16,18): -0.3148776888847351	 ([i'm][intended])
I(0,43): -0.31430482864379883	 ([movie][reach])
I(9,15): -0.3133835792541504	 ([deeper][ironic.])
I(0,33): 0.3133319616317749	 ([movie][early])
I(15,29): 0.3131849765777588	 ([ironic.][era,])
I(20,54): 0.31160736083984375	 ([original][gratuitous,])
I(33,42): -0.3103291988372803	 ([early][attempt])
I(14,23): 0.3085651993751526	 ([original,][released])
I(24,34): -0.30838391184806824	 ([1971.][1970s.])
I(24,29): 0.3073278069496155	 ([1971.][era,])
I(0,24): 0.3050149083137512	 ([movie][1971.])
I(55,56): -0.30464279651641846	 ([idea][' noble])
I(48,56): 0.3008342385292053	 ([protection][' noble])
I(23,37): 0.29948699474334717	 ([released][elements])
I(22,36): 0.29691746830940247	 ([1970,][counter - cultural])
I(0,22): 0.2961483895778656	 ([movie][1970,])
I(40,43): 0.2948797345161438	 ([rendered][reach])
I(21,40): -0.2938486337661743	 ([filmed][rendered])
I(27,43): 0.29303306341171265	 ([point '][reach])
I(37,42): -0.2929835319519043	 ([elements][attempt])
I(12,13): -0.2908351421356201	 ([' vanishing][point '])
I(4,21): 0.28957366943359375	 ([much][filmed])
I(0,52): 0.28872478008270264	 ([movie][indian])
I(28,42): -0.2860589623451233	 ([end][attempt])
I(26,46): -0.2851809859275818	 ([' vanishing][presumably.])
I(23,27): 0.2847280502319336	 ([released][point '])
I(23,33): 0.2830531895160675	 ([released][early])
I(2,6): -0.2820916473865509	 ([times][suppose.])
I(29,43): 0.28103864192962646	 ([era,][reach])
I(13,15): -0.2791876792907715	 ([point '][ironic.])
I(26,39): -0.27673041820526123	 ([' vanishing][away,])
I(16,54): -0.27584123611450195	 ([i'm][gratuitous,])
I(6,54): -0.274810791015625	 ([suppose.][gratuitous,])
I(47,57): -0.2746737599372864	 ([sanitized][purpose '])
I(29,36): 0.27425044775009155	 ([era,][counter - cultural])
I(43,55): 0.26899558305740356	 ([reach][idea])
I(45,57): -0.26889222860336304	 ([audience,][purpose '])
I(21,26): 0.268876314163208	 ([filmed][' vanishing])
I(37,45): -0.26804792881011963	 ([elements][audience,])
I(29,45): -0.267612099647522	 ([era,][audience,])
I(22,24): -0.2675507962703705	 ([1970,][1971.])
I(4,15): 0.2669423222541809	 ([much][ironic.])
I(15,26): -0.2656451463699341	 ([ironic.][' vanishing])
I(23,46): 0.2644287943840027	 ([released][presumably.])
I(42,53): 0.26393818855285645	 ([attempt][scenes])
I(5,20): -0.26307132840156555	 ([original,][original])
I(23,36): 0.2615179717540741	 ([released][counter - cultural])
I(5,35): -0.26149940490722656	 ([original,][remake,])
I(39,42): -0.2606072425842285	 ([away,][attempt])
I(6,23): 0.25947707891464233	 ([suppose.][released])
I(33,38): -0.25913798809051514	 ([early][stripped])
I(13,21): 0.2580518126487732	 ([point '][filmed])
I(48,54): -0.2556648254394531	 ([protection][gratuitous,])
I(1,21): -0.2552943229675293	 ([represents][filmed])
I(38,55): -0.2520473003387451	 ([stripped][idea])
I(27,38): -0.2509000897407532	 ([point '][stripped])
I(23,41): 0.25032174587249756	 ([released][pc])
I(37,55): -0.2498456835746765	 ([elements][idea])
I(21,52): 0.2493283748626709	 ([filmed][indian])
I(36,41): 0.24914568662643433	 ([counter - cultural][pc])
I(15,48): 0.24885272979736328	 ([ironic.][protection])
I(4,35): -0.24864298105239868	 ([much][remake,])
I(3,24): 0.2482854127883911	 ([made][1971.])
I(27,36): -0.24798902869224548	 ([point '][counter - cultural])
I(29,32): -0.24738293886184692	 ([era,][ended])
I(15,21): -0.2472001314163208	 ([ironic.][filmed])
I(21,46): -0.2460072636604309	 ([filmed][presumably.])
I(33,34): -0.24381154775619507	 ([early][1970s.])
I(20,42): -0.2417905330657959	 ([original][attempt])
I(0,12): 0.24146509170532227	 ([movie][' vanishing])
I(0,6): 0.2367095649242401	 ([movie][suppose.])
I(35,37): 0.23630666732788086	 ([remake,][elements])
I(3,42): 0.23563170433044434	 ([made][attempt])
I(36,52): 0.2349260449409485	 ([counter - cultural][indian])
I(20,23): 0.2343248724937439	 ([original][released])
I(38,44): -0.23384666442871094	 ([stripped][broader])
I(18,42): 0.23368942737579346	 ([intended][attempt])
I(21,36): 0.2329009771347046	 ([filmed][counter - cultural])
I(13,23): 0.23050785064697266	 ([point '][released])
I(32,54): -0.23016571998596191	 ([ended][gratuitous,])
I(35,46): 0.228415846824646	 ([remake,][presumably.])
I(2,24): -0.2265295386314392	 ([times][1971.])
I(0,37): 0.22573405504226685	 ([movie][elements])
I(0,50): 0.22518157958984375	 ([movie][inserting])
I(11,21): -0.22459763288497925	 ([title][filmed])
I(23,57): 0.22453272342681885	 ([released][purpose '])
I(42,50): -0.2243027687072754	 ([attempt][inserting])
I(34,39): 0.22305893898010254	 ([1970s.][away,])
I(20,24): 0.22303149104118347	 ([original][1971.])
I(10,21): 0.22298330068588257	 ([level,][filmed])
I(33,47): -0.22206375002861023	 ([early][sanitized])
I(3,36): 0.22177913784980774	 ([made][counter - cultural])
I(45,52): 0.22084689140319824	 ([audience,][indian])
I(15,45): -0.21722197532653809	 ([ironic.][audience,])
I(26,32): -0.21709555387496948	 ([' vanishing][ended])
I(3,22): 0.2170161008834839	 ([made][1970,])
I(52,53): -0.2161802351474762	 ([indian][scenes])
I(15,56): 0.21532082557678223	 ([ironic.][' noble])
I(43,56): 0.21488553285598755	 ([reach][' noble])
I(47,50): -0.21447110176086426	 ([sanitized][inserting])
I(16,34): -0.21432912349700928	 ([i'm][1970s.])
I(5,8): 0.21226468682289124	 ([original,][sad,])
I(28,36): -0.20759475231170654	 ([end][counter - cultural])
I(34,42): -0.20642447471618652	 ([1970s.][attempt])
I(10,15): 0.20631814002990723	 ([level,][ironic.])
I(36,42): -0.2062082290649414	 ([counter - cultural][attempt])
I(18,36): 0.20492491126060486	 ([intended][counter - cultural])
I(20,35): 0.20486116409301758	 ([original][remake,])
I(3,34): 0.20472446084022522	 ([made][1970s.])
I(5,38): -0.20467686653137207	 ([original,][stripped])
I(38,40): -0.20462989807128906	 ([stripped][rendered])
I(52,54): -0.2043769359588623	 ([indian][gratuitous,])
I(13,27): -0.20309388637542725	 ([point '][point '])
I(14,29): 0.20292240381240845	 ([original,][era,])
I(0,51): 0.20257890224456787	 ([movie][american])
I(23,24): -0.20191484689712524	 ([released][1971.])
I(20,45): -0.20151978731155396	 ([original][audience,])
I(26,37): -0.20040100812911987	 ([' vanishing][elements])
I(27,47): -0.2001170516014099	 ([point '][sanitized])
I(22,43): -0.19995930790901184	 ([1970,][reach])
I(45,50): 0.19980084896087646	 ([audience,][inserting])
I(2,22): -0.1996385157108307	 ([times][1970,])
I(32,42): -0.19904136657714844	 ([ended][attempt])
I(23,50): 0.1986767053604126	 ([released][inserting])
I(24,25): -0.19839030504226685	 ([1971.][real])
I(48,50): -0.1979752779006958	 ([protection][inserting])
I(24,35): -0.19761961698532104	 ([1971.][remake,])
I(28,34): 0.19659006595611572	 ([end][1970s.])
I(11,12): 0.19629615545272827	 ([title][' vanishing])
I(12,23): 0.19577080011367798	 ([' vanishing][released])
I(0,48): 0.1946132779121399	 ([movie][protection])
I(20,21): 0.19394612312316895	 ([original][filmed])
I(35,56): 0.19346284866333008	 ([remake,][' noble])
I(38,51): 0.1922081708908081	 ([stripped][american])
I(21,42): 0.19145488739013672	 ([filmed][attempt])
I(4,6): 0.19087138772010803	 ([much][suppose.])
I(22,41): -0.19066601991653442	 ([1970,][pc])
I(25,26): 0.18945693969726562	 ([real][' vanishing])
I(0,27): 0.1893000602722168	 ([movie][point '])
I(21,41): 0.18914133310317993	 ([filmed][pc])
I(3,57): 0.18804478645324707	 ([made][purpose '])
I(0,13): 0.18753379583358765	 ([movie][point '])
I(8,15): 0.18708276748657227	 ([sad,][ironic.])
I(21,27): 0.18690115213394165	 ([filmed][point '])
I(15,38): -0.18599450588226318	 ([ironic.][stripped])
I(36,51): 0.18509641289710999	 ([counter - cultural][american])
I(21,50): 0.18496406078338623	 ([filmed][inserting])
I(25,38): -0.18490159511566162	 ([real][stripped])
I(35,52): -0.18488654494285583	 ([remake,][indian])
I(6,21): 0.1846507489681244	 ([suppose.][filmed])
I(16,24): -0.18330073356628418	 ([i'm][1971.])
I(3,41): 0.18326479196548462	 ([made][pc])
I(1,45): -0.1829645037651062	 ([represents][audience,])
I(21,56): -0.1824607253074646	 ([filmed][' noble])
I(22,33): 0.1816611886024475	 ([1970,][early])
I(34,45): -0.1814272403717041	 ([1970s.][audience,])
I(32,35): 0.181057870388031	 ([ended][remake,])
I(51,57): 0.18033576011657715	 ([american][purpose '])
I(0,56): 0.1803291141986847	 ([movie][' noble])
I(27,54): -0.1798953413963318	 ([point '][gratuitous,])
I(16,22): -0.17948445677757263	 ([i'm][1970,])
I(2,34): -0.17936891317367554	 ([times][1970s.])
I(34,47): -0.1793506145477295	 ([1970s.][sanitized])
I(16,21): -0.17922484874725342	 ([i'm][filmed])
I(15,20): 0.179038405418396	 ([ironic.][original])
I(0,42): 0.17885661125183105	 ([movie][attempt])
I(41,53): 0.17863881587982178	 ([pc][scenes])
I(21,34): -0.17791366577148438	 ([filmed][1970s.])
I(20,33): -0.1778217852115631	 ([original][early])
I(32,38): -0.17775237560272217	 ([ended][stripped])
I(34,53): 0.17564231157302856	 ([1970s.][scenes])
I(18,48): -0.17544424533843994	 ([intended][protection])
I(42,48): 0.17511582374572754	 ([attempt][protection])
I(0,35): -0.17469501495361328	 ([movie][remake,])
I(26,51): 0.17417877912521362	 ([' vanishing][american])
I(3,47): 0.1732652187347412	 ([made][sanitized])
I(29,38): -0.17323976755142212	 ([era,][stripped])
I(23,30): 0.17316073179244995	 ([released][pretty])
I(2,57): 0.17225229740142822	 ([times][purpose '])
I(35,55): -0.17207449674606323	 ([remake,][idea])
I(24,26): 0.17183130979537964	 ([1971.][' vanishing])
I(51,52): -0.17169126868247986	 ([american][indian])
I(12,15): -0.1706036925315857	 ([' vanishing][ironic.])
I(21,31): -0.1704859733581543	 ([filmed][much])
I(15,43): 0.16972476243972778	 ([ironic.][reach])
I(18,21): 0.16923868656158447	 ([intended][filmed])
I(0,53): 0.16865301132202148	 ([movie][scenes])
I(30,31): 0.16860529780387878	 ([pretty][much])
I(46,48): 0.1683710813522339	 ([presumably.][protection])
I(10,23): 0.16754156351089478	 ([level,][released])
I(22,23): -0.16725948452949524	 ([1970,][released])
I(21,48): 0.16702985763549805	 ([filmed][protection])
I(32,37): -0.16694313287734985	 ([ended][elements])
I(22,35): -0.16654101014137268	 ([1970,][remake,])
I(3,56): 0.1659337282180786	 ([made][' noble])
I(44,47): -0.16556990146636963	 ([broader][sanitized])
I(27,56): 0.16523581743240356	 ([point '][' noble])
I(25,32): -0.1649245023727417	 ([real][ended])
I(21,29): -0.16457360982894897	 ([filmed][era,])
I(37,48): -0.1637631058692932	 ([elements][protection])
I(25,42): -0.16338086128234863	 ([real][attempt])
I(15,36): -0.16244018077850342	 ([ironic.][counter - cultural])
I(24,36): 0.16238021850585938	 ([1971.][counter - cultural])
I(44,57): -0.16224032640457153	 ([broader][purpose '])
I(15,46): 0.16170424222946167	 ([ironic.][presumably.])
I(32,47): -0.16045665740966797	 ([ended][sanitized])
I(21,25): 0.15854430198669434	 ([filmed][real])
I(38,53): 0.1582545042037964	 ([stripped][scenes])
I(10,24): -0.15814417600631714	 ([level,][1971.])
I(48,53): -0.1579931378364563	 ([protection][scenes])
I(11,13): 0.15758472681045532	 ([title][point '])
I(34,56): 0.15702679753303528	 ([1970s.][' noble])
I(29,37): 0.1570085883140564	 ([era,][elements])
I(21,53): 0.15681862831115723	 ([filmed][scenes])
I(2,29): 0.1565847396850586	 ([times][era,])
I(28,41): 0.156335711479187	 ([end][pc])
I(4,5): 0.15609318017959595	 ([much][original,])
I(13,32): -0.1559876799583435	 ([point '][ended])
I(20,29): 0.15523719787597656	 ([original][era,])
I(37,50): -0.15497681498527527	 ([elements][inserting])
I(50,52): 0.15483438968658447	 ([inserting][indian])
I(33,45): -0.1548217535018921	 ([early][audience,])
I(24,41): -0.15480253100395203	 ([1971.][pc])
I(30,41): 0.1547088623046875	 ([pretty][pc])
I(6,18): 0.15430796146392822	 ([suppose.][intended])
I(16,17): 0.1541731357574463	 ([i'm][sure])
I(26,55): -0.15393459796905518	 ([' vanishing][idea])
I(23,52): 0.15391167998313904	 ([released][indian])
I(0,10): 0.15300986170768738	 ([movie][level,])
I(3,33): 0.15283653140068054	 ([made][early])
I(17,42): 0.15225505828857422	 ([sure][attempt])
I(0,46): 0.1508198380470276	 ([movie][presumably.])
I(7,54): 0.15023815631866455	 ([really][gratuitous,])
I(19,26): -0.1502208709716797	 ([way,][' vanishing])
I(30,35): 0.15015047788619995	 ([pretty][remake,])
I(2,42): -0.15007710456848145	 ([times][attempt])
I(16,47): -0.14955532550811768	 ([i'm][sanitized])
I(21,33): 0.14838171005249023	 ([filmed][early])
I(19,23): 0.14823228120803833	 ([way,][released])
I(13,16): 0.14813631772994995	 ([point '][i'm])
I(15,55): -0.14791721105575562	 ([ironic.][idea])
I(15,37): 0.14759546518325806	 ([ironic.][elements])
I(5,22): -0.1471990942955017	 ([original,][1970,])
I(13,43): 0.14711833000183105	 ([point '][reach])
I(24,47): -0.1469476819038391	 ([1971.][sanitized])
I(46,54): -0.14541631937026978	 ([presumably.][gratuitous,])
I(18,26): 0.1454104781150818	 ([intended][' vanishing])
I(21,44): 0.14507067203521729	 ([filmed][broader])
I(6,26): -0.1446617841720581	 ([suppose.][' vanishing])
I(5,6): -0.14439916610717773	 ([original,][suppose.])
I(8,55): 0.14395910501480103	 ([sad,][idea])
I(21,49): 0.1439516544342041	 ([filmed]["])
I(6,48): 0.14292332530021667	 ([suppose.][protection])
I(16,32): -0.14256417751312256	 ([i'm][ended])
I(1,29): 0.14232295751571655	 ([represents][era,])
I(36,53): 0.14209243655204773	 ([counter - cultural][scenes])
I(0,54): 0.14205288887023926	 ([movie][gratuitous,])
I(44,46): -0.14190030097961426	 ([broader][presumably.])
I(0,57): -0.14165502786636353	 ([movie][purpose '])
I(0,9): 0.14142858982086182	 ([movie][deeper])
I(4,34): 0.14106905460357666	 ([much][1970s.])
I(2,43): 0.13988834619522095	 ([times][reach])
I(5,23): 0.13918548822402954	 ([original,][released])
I(5,15): 0.13858562707901	 ([original,][ironic.])
I(32,44): -0.13807207345962524	 ([ended][broader])
I(19,38): -0.13755673170089722	 ([way,][stripped])
I(6,47): -0.13750779628753662	 ([suppose.][sanitized])
I(11,38): -0.13741284608840942	 ([title][stripped])
I(20,22): 0.1373700201511383	 ([original][1970,])
I(3,32): 0.13703718781471252	 ([made][ended])
I(3,35): 0.13675016164779663	 ([made][remake,])
I(6,46): -0.1365555226802826	 ([suppose.][presumably.])
I(3,12): 0.13574182987213135	 ([made][' vanishing])
I(6,16): 0.13562217354774475	 ([suppose.][i'm])
I(15,23): 0.1355113387107849	 ([ironic.][released])
I(18,46): 0.13491937518119812	 ([intended][presumably.])
I(15,32): -0.13473230600357056	 ([ironic.][ended])
I(2,8): -0.13456910848617554	 ([times][sad,])
I(3,55): 0.1344923973083496	 ([made][idea])
I(30,54): -0.13441073894500732	 ([pretty][gratuitous,])
I(33,43): 0.134090393781662	 ([early][reach])
I(33,46): -0.13405129313468933	 ([early][presumably.])
I(5,24): -0.13397479057312012	 ([original,][1971.])
I(19,45): -0.13341736793518066	 ([way,][audience,])
I(39,53): 0.13341617584228516	 ([away,][scenes])
I(3,18): -0.13307803869247437	 ([made][intended])
I(35,39): 0.1330496072769165	 ([remake,][away,])
I(29,33): -0.13301485776901245	 ([era,][early])
I(36,56): 0.13268622756004333	 ([counter - cultural][' noble])
I(34,54): 0.13149476051330566	 ([1970s.][gratuitous,])
I(34,51): -0.1312570571899414	 ([1970s.][american])
I(32,46): -0.1301804780960083	 ([ended][presumably.])
I(18,35): -0.1300176978111267	 ([intended][remake,])
I(5,36): -0.12992990016937256	 ([original,][counter - cultural])
I(24,51): -0.12969064712524414	 ([1971.][american])
I(9,42): 0.12921786308288574	 ([deeper][attempt])
I(14,45): -0.12897056341171265	 ([original,][audience,])
I(3,40): 0.12892460823059082	 ([made][rendered])
I(45,46): 0.1284978985786438	 ([audience,][presumably.])
I(10,13): 0.12807917594909668	 ([level,][point '])
I(0,32): 0.12788528203964233	 ([movie][ended])
I(38,48): -0.12747254967689514	 ([stripped][protection])
I(10,22): -0.12724414467811584	 ([level,][1970,])
I(1,23): 0.12717854976654053	 ([represents][released])
I(2,35): -0.12713778018951416	 ([times][remake,])
I(17,21): 0.12635135650634766	 ([sure][filmed])
I(8,56): 0.1262868046760559	 ([sad,][' noble])
I(37,43): 0.1260647177696228	 ([elements][reach])
I(26,50): -0.12521111965179443	 ([' vanishing][inserting])
I(16,33): -0.12514904141426086	 ([i'm][early])
I(35,49): 0.12492239475250244	 ([remake,]["])
I(3,8): 0.12472748756408691	 ([made][sad,])
I(5,26): -0.12455427646636963	 ([original,][' vanishing])
I(33,40): 0.12433081865310669	 ([early][rendered])
I(29,40): 0.12409448623657227	 ([era,][rendered])
I(38,56): -0.12376350164413452	 ([stripped][' noble])
I(13,38): -0.12327247858047485	 ([point '][stripped])
I(34,44): -0.12323743104934692	 ([1970s.][broader])
I(23,44): 0.12315917015075684	 ([released][broader])
I(22,29): 0.12302571535110474	 ([1970,][era,])
I(23,38): -0.1230015754699707	 ([released][stripped])
I(33,51): 0.12273761630058289	 ([early][american])
I(26,43): -0.1224556565284729	 ([' vanishing][reach])
