---------- Players ----------
Player 0: coinciding
Player 1: start
Player 2: baby
Player 3: boom,
Player 4: years
Player 5: world
Player 6: war
Player 7: ii
Player 8: saw
Player 9: unprecedented
Player 10: exodus
Player 11: americans
Player 12: moving
Player 13: city
Player 14: apartments
Player 15: suburbs
Player 16: fulfill
Player 17: dreams
Player 18: owning
Player 19: homes.
Player 20: directed
Player 21: h. c.
Player 22: potter
Player 23: co - written
Player 24: norman
Player 25: panama
Player 26: melvin
Player 27: frank
Player 28: (
Player 29: white
Player 30: christmas
Player 31: " ),
Player 32: lightweight
Player 33: surprisingly
Player 34: observant
Player 35: 1948
Player 36: screwball
Player 37: comedy
Player 38: captures
Player 39: feeling
Player 40: period
Player 41: well.
Player 42: course,
Player 43: helps
Player 44: trio
Player 45: expert
Player 46: farceurs
Player 47: cary
Player 48: grant,
Player 49: myrna
Player 50: loy
Player 51: especially
Player 52: acerbic
Player 53: melvyn
Player 54: douglas
Player 55: head
Player 56: proceedings
Player 57: natural
Player 58: likability
Player 59: odds
Player 60: escalating
Player 61: frustrations
Player 62: home
Player 63: ownership.
Player 64: even
Player 65: though
Player 66: film
Player 67: sixty
---------- AND Interactions (Pairwise Only) ----------
I(37,38): 5.5252580642700195	 ([comedy][captures])
I(39,67): -0.869835615158081	 ([feeling][sixty])
I(34,41): 0.848686933517456	 ([observant][well.])
I(36,49): -0.8402833938598633	 ([screwball][myrna])
I(56,60): -0.8294774293899536	 ([proceedings][escalating])
I(20,59): -0.8246327042579651	 ([directed][odds])
I(61,65): 0.8226059079170227	 ([frustrations][though])
I(20,21): -0.8185490369796753	 ([directed][h. c.])
I(57,58): 0.8037108182907104	 ([natural][likability])
I(15,20): -0.8006742000579834	 ([suburbs][directed])
I(20,39): 0.7886438369750977	 ([directed][feeling])
I(20,33): -0.7794073820114136	 ([directed][surprisingly])
I(26,39): 0.7743016481399536	 ([melvin][feeling])
I(36,45): 0.7663885354995728	 ([screwball][expert])
I(17,41): 0.7659485340118408	 ([dreams][well.])
I(37,39): 0.7651660442352295	 ([comedy][feeling])
I(38,44): 0.7636138796806335	 ([captures][trio])
I(17,46): -0.7552450895309448	 ([dreams][farceurs])
I(36,37): 0.7498148679733276	 ([screwball][comedy])
I(9,31): -0.7339536547660828	 ([unprecedented][" ),])
I(23,41): 0.7336149215698242	 ([co - written][well.])
I(4,6): -0.7323124408721924	 ([years][war])
I(20,32): 0.7283071279525757	 ([directed][lightweight])
I(3,32): 0.7262073755264282	 ([boom,][lightweight])
I(36,48): -0.723285436630249	 ([screwball][grant,])
I(41,67): -0.7217226028442383	 ([well.][sixty])
I(17,60): -0.7196041345596313	 ([dreams][escalating])
I(9,60): -0.7063679695129395	 ([unprecedented][escalating])
I(14,17): -0.7036006450653076	 ([apartments][dreams])
I(9,39): -0.6992629766464233	 ([unprecedented][feeling])
I(20,37): -0.6917823553085327	 ([directed][comedy])
I(45,46): 0.6897907257080078	 ([expert][farceurs])
I(14,66): -0.6827758550643921	 ([apartments][film])
I(63,65): 0.6696168780326843	 ([ownership.][though])
I(36,63): -0.6684373617172241	 ([screwball][ownership.])
I(14,41): 0.6645611524581909	 ([apartments][well.])
I(35,41): 0.664461612701416	 ([1948][well.])
I(60,65): 0.6607563495635986	 ([escalating][though])
I(65,66): -0.6607222557067871	 ([though][film])
I(54,55): -0.6582363843917847	 ([douglas][head])
I(59,60): 0.6568590402603149	 ([odds][escalating])
I(13,17): -0.6568083763122559	 ([city][dreams])
I(11,12): 0.656204104423523	 ([americans][moving])
I(11,20): -0.6474364995956421	 ([americans][directed])
I(20,25): -0.6466177701950073	 ([directed][panama])
I(20,49): -0.6430690288543701	 ([directed][myrna])
I(41,45): 0.6405891180038452	 ([well.][expert])
I(17,22): -0.6402242183685303	 ([dreams][potter])
I(26,41): 0.6394730806350708	 ([melvin][well.])
I(28,29): 0.6368340849876404	 ([(][white])
I(33,35): 0.6358972787857056	 ([surprisingly][1948])
I(39,58): -0.6347669363021851	 ([feeling][likability])
I(12,20): -0.6265964508056641	 ([moving][directed])
I(9,32): -0.6144781112670898	 ([unprecedented][lightweight])
I(14,60): -0.6128660440444946	 ([apartments][escalating])
I(24,38): -0.6119092702865601	 ([norman][captures])
I(38,47): 0.6105977892875671	 ([captures][cary])
I(20,53): -0.6098365783691406	 ([directed][melvyn])
I(17,32): -0.6077935695648193	 ([dreams][lightweight])
I(26,67): 0.6053957939147949	 ([melvin][sixty])
I(39,42): -0.5986220240592957	 ([feeling][course,])
I(4,39): -0.5980033874511719	 ([years][feeling])
I(20,26): -0.5908703804016113	 ([directed][melvin])
I(23,36): -0.5905956029891968	 ([co - written][screwball])
I(14,20): -0.5884907245635986	 ([apartments][directed])
I(3,41): 0.5884697437286377	 ([boom,][well.])
I(37,40): -0.5853927731513977	 ([comedy][period])
I(3,11): 0.5793792605400085	 ([boom,][americans])
I(19,32): 0.5758640766143799	 ([homes.][lightweight])
I(33,40): 0.5744475722312927	 ([surprisingly][period])
I(4,5): -0.5738499164581299	 ([years][world])
I(8,32): -0.5717055797576904	 ([saw][lightweight])
I(26,27): -0.5701284408569336	 ([melvin][frank])
I(39,43): -0.5696929097175598	 ([feeling][helps])
I(26,32): 0.5616030097007751	 ([melvin][lightweight])
I(30,31): 0.5583699941635132	 ([christmas][" ),])
I(18,20): -0.5563756227493286	 ([owning][directed])
I(35,38): 0.5533813834190369	 ([1948][captures])
I(4,17): -0.5493612289428711	 ([years][dreams])
I(8,10): 0.548253059387207	 ([saw][exodus])
I(11,41): 0.5475919246673584	 ([americans][well.])
I(38,57): 0.5470495223999023	 ([captures][natural])
I(38,67): -0.5468440651893616	 ([captures][sixty])
I(3,63): 0.541898250579834	 ([boom,][ownership.])
I(35,39): 0.5395908355712891	 ([1948][feeling])
I(11,39): 0.5383560657501221	 ([americans][feeling])
I(38,48): 0.5370824337005615	 ([captures][grant,])
I(4,38): 0.5320150852203369	 ([years][captures])
I(44,58): 0.5297032594680786	 ([trio][likability])
I(18,60): -0.5288633108139038	 ([owning][escalating])
I(12,23): -0.5220730900764465	 ([moving][co - written])
I(57,61): 0.5212453007698059	 ([natural][frustrations])
I(19,66): -0.5156300663948059	 ([homes.][film])
I(6,36): -0.51561439037323	 ([war][screwball])
I(4,40): -0.5126290321350098	 ([years][period])
I(62,63): -0.5099208950996399	 ([home][ownership.])
I(41,42): -0.5092928409576416	 ([well.][course,])
I(43,58): -0.5057350397109985	 ([helps][likability])
I(30,41): 0.5030251741409302	 ([christmas][well.])
I(36,38): 0.5023261308670044	 ([screwball][captures])
I(45,58): 0.501449704170227	 ([expert][likability])
I(26,35): 0.5001586675643921	 ([melvin][1948])
I(6,20): -0.49978363513946533	 ([war][directed])
I(32,42): 0.4976050853729248	 ([lightweight][course,])
I(37,63): -0.4973266124725342	 ([comedy][ownership.])
I(12,19): -0.49659425020217896	 ([moving][homes.])
I(23,34): -0.49342966079711914	 ([co - written][observant])
I(39,41): -0.49327921867370605	 ([feeling][well.])
I(9,13): -0.48529553413391113	 ([unprecedented][city])
I(20,55): 0.4848119020462036	 ([directed][head])
I(0,1): -0.484089732170105	 ([coinciding][start])
I(39,49): 0.47786664962768555	 ([feeling][myrna])
I(0,61): -0.4777137041091919	 ([coinciding][frustrations])
I(5,20): -0.4665490388870239	 ([world][directed])
I(23,35): 0.4655102491378784	 ([co - written][1948])
I(34,35): -0.464414119720459	 ([observant][1948])
I(15,19): -0.4641037583351135	 ([suburbs][homes.])
I(20,30): -0.4591900110244751	 ([directed][christmas])
I(19,36): -0.45627760887145996	 ([homes.][screwball])
I(18,38): -0.45536667108535767	 ([owning][captures])
I(5,15): -0.45472925901412964	 ([world][suburbs])
I(29,38): 0.4525880813598633	 ([white][captures])
I(20,66): -0.45243847370147705	 ([directed][film])
I(14,36): -0.45178329944610596	 ([apartments][screwball])
I(17,63): -0.451643705368042	 ([dreams][ownership.])
I(19,33): 0.45120126008987427	 ([homes.][surprisingly])
I(36,62): -0.45059704780578613	 ([screwball][home])
I(39,53): 0.4487581253051758	 ([feeling][melvyn])
I(24,39): 0.44731104373931885	 ([norman][feeling])
I(21,24): 0.44511210918426514	 ([h. c.][norman])
I(17,52): -0.4433021545410156	 ([dreams][acerbic])
I(37,43): 0.441215455532074	 ([comedy][helps])
I(43,56): 0.4402657151222229	 ([helps][proceedings])
I(11,33): 0.4377240538597107	 ([americans][surprisingly])
I(53,55): -0.43672335147857666	 ([melvyn][head])
I(18,36): -0.43137264251708984	 ([owning][screwball])
I(46,48): -0.43053996562957764	 ([farceurs][grant,])
I(43,61): 0.42995601892471313	 ([helps][frustrations])
I(5,8): 0.4220719337463379	 ([world][saw])
I(3,8): 0.42076271772384644	 ([boom,][saw])
I(13,33): 0.420229434967041	 ([city][surprisingly])
I(15,33): 0.4201756715774536	 ([suburbs][surprisingly])
I(11,46): -0.4195671081542969	 ([americans][farceurs])
I(41,46): 0.41946542263031006	 ([well.][farceurs])
I(1,15): -0.4194568991661072	 ([start][suburbs])
I(36,53): -0.4145655632019043	 ([screwball][melvyn])
I(23,31): -0.4142935276031494	 ([co - written][" ),])
I(17,45): -0.4117692708969116	 ([dreams][expert])
I(43,52): 0.4087992310523987	 ([helps][acerbic])
I(49,60): -0.4074687361717224	 ([myrna][escalating])
I(59,61): 0.40674644708633423	 ([odds][frustrations])
I(60,62): 0.4057347774505615	 ([escalating][home])
I(55,59): -0.4053763747215271	 ([head][odds])
I(33,44): 0.4040018916130066	 ([surprisingly][trio])
I(38,52): 0.4014940857887268	 ([captures][acerbic])
I(43,46): 0.4006146788597107	 ([helps][farceurs])
I(22,38): 0.39917516708374023	 ([potter][captures])
I(6,40): -0.395233690738678	 ([war][period])
I(43,57): 0.3945527672767639	 ([helps][natural])
I(19,43): -0.394430935382843	 ([homes.][helps])
I(32,46): 0.3920934200286865	 ([lightweight][farceurs])
I(15,36): -0.391812801361084	 ([suburbs][screwball])
I(13,15): -0.3909953832626343	 ([city][suburbs])
I(4,63): -0.3892638683319092	 ([years][ownership.])
I(45,62): 0.38705193996429443	 ([expert][home])
I(5,39): -0.3863248825073242	 ([world][feeling])
I(11,67): 0.38542234897613525	 ([americans][sixty])
I(41,60): -0.38473814725875854	 ([well.][escalating])
I(55,56): -0.38451069593429565	 ([head][proceedings])
I(4,13): -0.3840712308883667	 ([years][city])
I(6,13): -0.382287859916687	 ([war][city])
I(37,52): 0.38119077682495117	 ([comedy][acerbic])
I(17,56): -0.38021570444107056	 ([dreams][proceedings])
I(38,65): 0.377840518951416	 ([captures][though])
I(0,20): 0.3768390417098999	 ([coinciding][directed])
I(8,23): -0.37643465399742126	 ([saw][co - written])
I(14,61): -0.3738042116165161	 ([apartments][frustrations])
I(32,33): 0.37317025661468506	 ([lightweight][surprisingly])
I(32,66): 0.372721791267395	 ([lightweight][film])
I(24,25): 0.3721672296524048	 ([norman][panama])
I(20,63): -0.3721637725830078	 ([directed][ownership.])
I(3,13): 0.3719189167022705	 ([boom,][city])
I(60,61): -0.37092816829681396	 ([escalating][frustrations])
I(6,17): -0.3708455562591553	 ([war][dreams])
I(61,63): -0.37037599086761475	 ([frustrations][ownership.])
I(52,63): -0.3691091537475586	 ([acerbic][ownership.])
I(61,64): -0.36898577213287354	 ([frustrations][even])
I(26,40): 0.36854249238967896	 ([melvin][period])
I(20,43): 0.36769431829452515	 ([directed][helps])
I(48,63): 0.3652644753456116	 ([grant,][ownership.])
I(33,63): 0.36500275135040283	 ([surprisingly][ownership.])
I(20,50): -0.3644629716873169	 ([directed][loy])
I(1,8): 0.36369502544403076	 ([start][saw])
I(36,57): -0.36175239086151123	 ([screwball][natural])
I(9,10): 0.3614751100540161	 ([unprecedented][exodus])
I(6,41): 0.3612579107284546	 ([war][well.])
I(47,48): -0.3606300950050354	 ([cary][grant,])
I(46,61): -0.3595021963119507	 ([farceurs][frustrations])
I(13,39): -0.35884320735931396	 ([city][feeling])
I(4,32): 0.3557248115539551	 ([years][lightweight])
I(17,42): -0.3556445240974426	 ([dreams][course,])
I(4,16): -0.3548380136489868	 ([years][fulfill])
I(28,31): -0.35334014892578125	 ([(][" ),])
I(1,6): 0.35288459062576294	 ([start][war])
I(33,37): 0.3526255488395691	 ([surprisingly][comedy])
I(11,38): 0.3524743914604187	 ([americans][captures])
I(34,37): 0.3514662981033325	 ([observant][comedy])
I(24,67): 0.3506573438644409	 ([norman][sixty])
I(24,66): -0.3502267599105835	 ([norman][film])
I(33,58): -0.34878218173980713	 ([surprisingly][likability])
I(11,13): -0.34863555431365967	 ([americans][city])
I(55,61): -0.34781408309936523	 ([head][frustrations])
I(18,39): -0.34656763076782227	 ([owning][feeling])
I(9,67): -0.34488022327423096	 ([unprecedented][sixty])
I(32,65): -0.3447936177253723	 ([lightweight][though])
I(0,60): -0.3446815013885498	 ([coinciding][escalating])
I(35,37): 0.3431638479232788	 ([1948][comedy])
I(43,49): 0.34211117029190063	 ([helps][myrna])
I(17,67): -0.3413738012313843	 ([dreams][sixty])
I(18,37): -0.3412524461746216	 ([owning][comedy])
I(4,61): 0.33959460258483887	 ([years][frustrations])
I(46,59): -0.3387397527694702	 ([farceurs][odds])
I(41,58): -0.3385484218597412	 ([well.][likability])
I(5,17): -0.33793139457702637	 ([world][dreams])
I(11,58): 0.336983323097229	 ([americans][likability])
I(20,56): 0.33673983812332153	 ([directed][proceedings])
I(9,58): -0.3364083766937256	 ([unprecedented][likability])
I(22,37): 0.3361550569534302	 ([potter][comedy])
I(9,20): 0.3360302448272705	 ([unprecedented][directed])
I(19,60): -0.33598488569259644	 ([homes.][escalating])
I(18,19): -0.3345690369606018	 ([owning][homes.])
I(26,38): -0.3344045877456665	 ([melvin][captures])
I(12,14): 0.3338027000427246	 ([moving][apartments])
I(19,30): -0.3333294987678528	 ([homes.][christmas])
I(10,23): -0.33287596702575684	 ([exodus][co - written])
I(10,11): 0.3326737880706787	 ([exodus][americans])
I(61,66): -0.33239126205444336	 ([frustrations][film])
I(6,39): -0.3323463201522827	 ([war][feeling])
I(17,38): 0.32843679189682007	 ([dreams][captures])
I(9,36): -0.3282198905944824	 ([unprecedented][screwball])
I(20,67): 0.3273189067840576	 ([directed][sixty])
I(13,19): -0.3272642493247986	 ([city][homes.])
I(14,15): -0.3272397518157959	 ([apartments][suburbs])
I(12,37): -0.32633769512176514	 ([moving][comedy])
I(15,23): -0.326049268245697	 ([suburbs][co - written])
I(14,33): 0.3239200711250305	 ([apartments][surprisingly])
I(20,29): 0.3236740827560425	 ([directed][white])
I(15,66): -0.32338225841522217	 ([suburbs][film])
I(36,67): 0.322401762008667	 ([screwball][sixty])
I(3,15): 0.32197731733322144	 ([boom,][suburbs])
I(17,37): -0.3207648992538452	 ([dreams][comedy])
I(5,67): 0.3207350969314575	 ([world][sixty])
I(20,45): 0.31987619400024414	 ([directed][expert])
I(6,33): 0.31973350048065186	 ([war][surprisingly])
I(30,46): -0.3196519613265991	 ([christmas][farceurs])
I(19,46): -0.31939804553985596	 ([homes.][farceurs])
I(52,56): -0.3192731738090515	 ([acerbic][proceedings])
I(23,40): 0.3186078667640686	 ([co - written][period])
I(42,45): 0.3181822896003723	 ([course,][expert])
I(13,37): -0.31813597679138184	 ([city][comedy])
I(30,59): -0.31788599491119385	 ([christmas][odds])
I(16,60): -0.31628286838531494	 ([fulfill][escalating])
I(14,35): 0.31596851348876953	 ([apartments][1948])
I(6,14): 0.3150167465209961	 ([war][apartments])
I(3,17): 0.31480729579925537	 ([boom,][dreams])
I(3,40): 0.31394046545028687	 ([boom,][period])
I(38,40): -0.31359171867370605	 ([captures][period])
I(10,17): -0.31331300735473633	 ([exodus][dreams])
I(9,15): -0.31293416023254395	 ([unprecedented][suburbs])
I(45,48): -0.31247246265411377	 ([expert][grant,])
I(9,28): -0.3115997314453125	 ([unprecedented][(])
I(36,60): 0.3103548288345337	 ([screwball][escalating])
I(39,50): 0.31023454666137695	 ([feeling][loy])
I(3,33): 0.3101903796195984	 ([boom,][surprisingly])
I(5,13): -0.3101046085357666	 ([world][city])
I(13,36): -0.3097590208053589	 ([city][screwball])
I(18,30): -0.30822014808654785	 ([owning][christmas])
I(34,58): 0.3080826997756958	 ([observant][likability])
I(19,62): -0.3076699376106262	 ([homes.][home])
I(49,53): 0.305972695350647	 ([myrna][melvyn])
I(0,65): 0.304570734500885	 ([coinciding][though])
I(2,60): -0.3035914897918701	 ([baby][escalating])
I(34,44): 0.30297040939331055	 ([observant][trio])
I(36,40): -0.30221056938171387	 ([screwball][period])
I(25,26): -0.302105188369751	 ([panama][melvin])
I(15,61): -0.3020005226135254	 ([suburbs][frustrations])
I(23,28): -0.3000332713127136	 ([co - written][(])
I(16,36): -0.29737138748168945	 ([fulfill][screwball])
I(65,67): 0.2968353033065796	 ([though][sixty])
I(17,66): -0.2963123321533203	 ([dreams][film])
I(41,61): 0.29589736461639404	 ([well.][frustrations])
I(36,50): -0.29524850845336914	 ([screwball][loy])
I(9,63): -0.29508423805236816	 ([unprecedented][ownership.])
I(15,60): -0.2949725389480591	 ([suburbs][escalating])
I(33,46): 0.29475927352905273	 ([surprisingly][farceurs])
I(15,52): -0.2938307523727417	 ([suburbs][acerbic])
I(13,66): -0.2937901020050049	 ([city][film])
I(28,30): 0.2937430739402771	 ([(][christmas])
I(11,24): 0.293429970741272	 ([americans][norman])
I(53,66): -0.29290640354156494	 ([melvyn][film])
I(12,13): 0.29287445545196533	 ([moving][city])
I(37,60): -0.2928023338317871	 ([comedy][escalating])
I(23,58): -0.29251599311828613	 ([co - written][likability])
I(39,61): -0.29176974296569824	 ([feeling][frustrations])
I(20,46): 0.29146790504455566	 ([directed][farceurs])
I(48,60): -0.29098206758499146	 ([grant,][escalating])
I(19,25): 0.29001396894454956	 ([homes.][panama])
I(56,61): 0.28972822427749634	 ([proceedings][frustrations])
I(12,17): -0.288460373878479	 ([moving][dreams])
I(33,49): 0.28828805685043335	 ([surprisingly][myrna])
I(38,46): 0.2874886393547058	 ([captures][farceurs])
I(29,36): 0.28745269775390625	 ([white][screwball])
I(21,23): 0.2873347997665405	 ([h. c.][co - written])
I(4,42): -0.2868937849998474	 ([years][course,])
I(14,32): 0.2867053747177124	 ([apartments][lightweight])
I(34,63): 0.2866111397743225	 ([observant][ownership.])
I(35,61): 0.28486162424087524	 ([1948][frustrations])
I(38,53): -0.28481370210647583	 ([captures][melvyn])
I(6,8): 0.2847968339920044	 ([war][saw])
I(24,53): 0.2847968339920044	 ([norman][melvyn])
I(35,36): 0.28461790084838867	 ([1948][screwball])
I(37,57): 0.28443461656570435	 ([comedy][natural])
I(42,46): 0.28335946798324585	 ([course,][farceurs])
I(9,59): -0.28202247619628906	 ([unprecedented][odds])
I(18,22): -0.2820075750350952	 ([owning][potter])
I(19,28): 0.28118228912353516	 ([homes.][(])
I(39,60): -0.2811487913131714	 ([feeling][escalating])
I(21,61): -0.2810378074645996	 ([h. c.][frustrations])
I(15,30): -0.2808937430381775	 ([suburbs][christmas])
I(14,62): -0.28034448623657227	 ([apartments][home])
I(30,65): -0.28002798557281494	 ([christmas][though])
I(35,60): 0.2792031764984131	 ([1948][escalating])
I(1,5): 0.2787337899208069	 ([start][world])
I(3,39): 0.27847790718078613	 ([boom,][feeling])
I(10,38): 0.27843284606933594	 ([exodus][captures])
I(3,35): 0.27829253673553467	 ([boom,][1948])
I(11,23): 0.2779378890991211	 ([americans][co - written])
I(9,52): -0.27755749225616455	 ([unprecedented][acerbic])
I(7,8): 0.2767255902290344	 ([ii][saw])
I(28,39): -0.2761461138725281	 ([(][feeling])
I(16,20): 0.27603840827941895	 ([fulfill][directed])
I(55,57): -0.27574843168258667	 ([head][natural])
I(44,61): 0.27568191289901733	 ([trio][frustrations])
I(3,4): 0.2753174304962158	 ([boom,][years])
I(1,38): 0.27360838651657104	 ([start][captures])
I(3,19): 0.2732422947883606	 ([boom,][homes.])
I(38,56): 0.27284467220306396	 ([captures][proceedings])
I(42,43): 0.2724432945251465	 ([course,][helps])
I(10,41): 0.2722325325012207	 ([exodus][well.])
I(25,41): 0.27213919162750244	 ([panama][well.])
I(2,32): -0.2716463804244995	 ([baby][lightweight])
I(31,37): 0.2700018882751465	 ([" ),][comedy])
I(4,9): -0.26990222930908203	 ([years][unprecedented])
I(25,36): -0.26987528800964355	 ([panama][screwball])
I(48,50): -0.2687382698059082	 ([grant,][loy])
I(40,66): 0.2686583399772644	 ([period][film])
I(27,38): 0.2686471939086914	 ([frank][captures])
I(23,25): -0.2684791088104248	 ([co - written][panama])
I(58,67): -0.26728999614715576	 ([likability][sixty])
I(1,4): -0.2666860818862915	 ([start][years])
I(8,17): -0.26627564430236816	 ([saw][dreams])
I(4,33): 0.26620984077453613	 ([years][surprisingly])
I(11,25): 0.2647097110748291	 ([americans][panama])
I(36,42): 0.2639467120170593	 ([screwball][course,])
I(19,61): -0.26366978883743286	 ([homes.][frustrations])
I(15,38): 0.26306790113449097	 ([suburbs][captures])
I(21,38): -0.2621672749519348	 ([h. c.][captures])
I(3,31): -0.2614779472351074	 ([boom,][" ),])
I(0,59): -0.2608887553215027	 ([coinciding][odds])
I(29,32): 0.2600247859954834	 ([white][lightweight])
I(11,26): 0.2599914073944092	 ([americans][melvin])
I(20,27): -0.25996387004852295	 ([directed][frank])
I(17,21): -0.25982415676116943	 ([dreams][h. c.])
I(6,61): 0.2597881555557251	 ([war][frustrations])
I(15,48): -0.25964587926864624	 ([suburbs][grant,])
I(49,67): 0.25859886407852173	 ([myrna][sixty])
I(38,62): 0.2585015892982483	 ([captures][home])
I(16,28): 0.2584116458892822	 ([fulfill][(])
I(2,39): -0.2567000389099121	 ([baby][feeling])
I(11,32): 0.2557300329208374	 ([americans][lightweight])
I(14,52): -0.2546948194503784	 ([apartments][acerbic])
I(32,59): -0.2545078992843628	 ([lightweight][odds])
I(28,36): 0.25438231229782104	 ([(][screwball])
I(24,35): 0.25423598289489746	 ([norman][1948])
I(50,58): -0.25368690490722656	 ([loy][likability])
I(3,5): 0.2534196972846985	 ([boom,][world])
I(17,34): -0.2532850503921509	 ([dreams][observant])
I(20,47): -0.2529606819152832	 ([directed][cary])
I(32,40): 0.25289058685302734	 ([lightweight][period])
I(13,40): -0.2526659369468689	 ([city][period])
I(19,23): 0.25229835510253906	 ([homes.][co - written])
I(60,67): -0.2513575553894043	 ([escalating][sixty])
I(4,31): -0.25035560131073	 ([years][" ),])
I(38,58): 0.25030773878097534	 ([captures][likability])
I(10,32): -0.25000107288360596	 ([exodus][lightweight])
I(17,49): 0.24976539611816406	 ([dreams][myrna])
I(17,57): 0.24961894750595093	 ([dreams][natural])
I(39,45): 0.2495790719985962	 ([feeling][expert])
I(46,47): -0.24935925006866455	 ([farceurs][cary])
I(26,53): 0.24920475482940674	 ([melvin][melvyn])
I(22,66): 0.24916720390319824	 ([potter][film])
I(41,49): 0.24878525733947754	 ([well.][myrna])
I(10,62): 0.24773913621902466	 ([exodus][home])
I(21,36): 0.247605562210083	 ([h. c.][screwball])
I(1,9): -0.2473447322845459	 ([start][unprecedented])
I(58,59): 0.2473222017288208	 ([likability][odds])
I(8,36): -0.24678421020507812	 ([saw][screwball])
I(23,60): -0.24669229984283447	 ([co - written][escalating])
I(4,28): -0.24664705991744995	 ([years][(])
I(29,30): 0.24636340141296387	 ([white][christmas])
I(12,63): 0.24635004997253418	 ([moving][ownership.])
I(17,30): -0.24619388580322266	 ([dreams][christmas])
I(18,46): -0.24611401557922363	 ([owning][farceurs])
